BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 334 -ss ./test.species
[simulation PID is: 42807]
starting NFsim v1.12.1...

Seeding random number generator with: 334
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.245100e-02s	 events (step): 14
Sim time: 6.150000e-02	CPU time (total): 4.246100e-02s	 events (step): 7
Sim time: 6.160000e-02	CPU time (total): 4.247500e-02s	 events (step): 13
Sim time: 6.170000e-02	CPU time (total): 4.249500e-02s	 events (step): 22
Sim time: 6.180000e-02	CPU time (total): 4.251500e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 4.253400e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.255100e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.256300e-02s	 events (step): 14
Sim time: 6.220000e-02	CPU time (total): 4.257200e-02s	 events (step): 6
Sim time: 6.230000e-02	CPU time (total): 4.258400e-02s	 events (step): 9
Sim time: 6.240000e-02	CPU time (total): 4.260300e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.261900e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 4.263600e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.265100e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 4.267100e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.269400e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.272700e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 4.274700e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.276500e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.278800e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.281300e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.282700e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.284800e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.286800e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.288300e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.290000e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.291500e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.292900e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 4.295000e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.296600e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.298900e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 4.300400e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.301900e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 4.303700e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.305600e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.308100e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.310500e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.312800e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.315200e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.317000e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.318700e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.321000e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 4.323000e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.324900e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.327100e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.328500e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.329800e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 4.331900e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.333700e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.335300e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 4.336300e-02s	 events (step): 7
Sim time: 6.650000e-02	CPU time (total): 4.337900e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.339500e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.341500e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.343500e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.345300e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 4.347200e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.349300e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.351700e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.353600e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.355400e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.357500e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.359300e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.361900e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 4.363900e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.366200e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.368700e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.371200e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.373400e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.375000e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.376700e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.378700e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.381000e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.383000e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.385000e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.387500e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.389700e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.391900e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.394400e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 4.397300e-02s	 events (step): 40
Sim time: 6.940000e-02	CPU time (total): 4.399900e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.402500e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.405200e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 4.406700e-02s	 events (step): 13
Sim time: 6.980000e-02	CPU time (total): 4.408500e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.410300e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.412100e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.414700e-02s	 events (step): 31
Sim time: 7.020000e-02	CPU time (total): 4.417000e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.419600e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.422500e-02s	 events (step): 37
Sim time: 7.050000e-02	CPU time (total): 4.426000e-02s	 events (step): 43
Sim time: 7.060000e-02	CPU time (total): 4.428900e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.431200e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.433200e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.435400e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.438600e-02s	 events (step): 39
Sim time: 7.110000e-02	CPU time (total): 4.440600e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.443000e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.445600e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.448300e-02s	 events (step): 38
Sim time: 7.150000e-02	CPU time (total): 4.450500e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.452700e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.454800e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.456300e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 4.457400e-02s	 events (step): 9
Sim time: 7.200000e-02	CPU time (total): 4.459700e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.461400e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.463600e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.466500e-02s	 events (step): 36
Sim time: 7.240000e-02	CPU time (total): 4.468700e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.470400e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.472100e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.474100e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.477100e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.479400e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.481600e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 4.483700e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.485900e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.487500e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 4.489800e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.492500e-02s	 events (step): 36
Sim time: 7.360000e-02	CPU time (total): 4.495400e-02s	 events (step): 38
Sim time: 7.370000e-02	CPU time (total): 4.497200e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.500600e-02s	 events (step): 45
Sim time: 7.390000e-02	CPU time (total): 4.503900e-02s	 events (step): 43
Sim time: 7.400000e-02	CPU time (total): 4.505600e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.506900e-02s	 events (step): 11
Sim time: 7.420000e-02	CPU time (total): 4.509100e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.510600e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.513000e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.515800e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 4.517500e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 4.519400e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.521400e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.523000e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.525500e-02s	 events (step): 31
Sim time: 7.510000e-02	CPU time (total): 4.528400e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.530100e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.531800e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.533700e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.535900e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.537700e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.539100e-02s	 events (step): 14
Sim time: 7.580000e-02	CPU time (total): 4.541000e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.543100e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.544600e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.547100e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.548600e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.550400e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.553200e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.555600e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.557200e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.559800e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.561700e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.563500e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.565300e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 4.566900e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.568900e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.570600e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.572400e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.574500e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.576000e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.578300e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.580800e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.582700e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.584100e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.585900e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.587100e-02s	 events (step): 11
Sim time: 7.830000e-02	CPU time (total): 4.589300e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.591500e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.592800e-02s	 events (step): 8
Sim time: 7.860000e-02	CPU time (total): 4.594600e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.596800e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.599000e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.600900e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.603000e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.604300e-02s	 events (step): 12
Sim time: 7.920000e-02	CPU time (total): 4.606000e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.607200e-02s	 events (step): 10
Sim time: 7.940000e-02	CPU time (total): 4.609000e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.610600e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.613900e-02s	 events (step): 43
Sim time: 7.970000e-02	CPU time (total): 4.616900e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.620700e-02s	 events (step): 50
Sim time: 7.990000e-02	CPU time (total): 4.623200e-02s	 events (step): 30
Sim time: 8.000000e-02	CPU time (total): 4.625400e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.627500e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.629300e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.631200e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.632600e-02s	 events (step): 11
Sim time: 8.050000e-02	CPU time (total): 4.634000e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.636700e-02s	 events (step): 32
Sim time: 8.070000e-02	CPU time (total): 4.638700e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.641400e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.643800e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.646100e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.649300e-02s	 events (step): 43
Sim time: 8.120000e-02	CPU time (total): 4.651400e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.654300e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.657100e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.659300e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 4.661000e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.662800e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.664700e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.666700e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.668000e-02s	 events (step): 11
Sim time: 8.210000e-02	CPU time (total): 4.670500e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.672400e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.674500e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.676100e-02s	 events (step): 13
Sim time: 8.250000e-02	CPU time (total): 4.678000e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.680300e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.682700e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.684900e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.686900e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.688400e-02s	 events (step): 12
Sim time: 8.310000e-02	CPU time (total): 4.690200e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.692000e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 4.693400e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 4.695500e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.696600e-02s	 events (step): 8
Sim time: 8.360000e-02	CPU time (total): 4.698100e-02s	 events (step): 13
Sim time: 8.370000e-02	CPU time (total): 4.699200e-02s	 events (step): 10
Sim time: 8.380000e-02	CPU time (total): 4.700900e-02s	 events (step): 16
Sim time: 8.390000e-02	CPU time (total): 4.702500e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 4.704200e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.706000e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.707700e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.709900e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.712800e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 4.715000e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.717800e-02s	 events (step): 33
Sim time: 8.470000e-02	CPU time (total): 4.720300e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 4.723100e-02s	 events (step): 35
Sim time: 8.490000e-02	CPU time (total): 4.726100e-02s	 events (step): 37
Sim time: 8.500000e-02	CPU time (total): 4.728400e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.731300e-02s	 events (step): 37
Sim time: 8.520000e-02	CPU time (total): 4.733900e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.736200e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.737800e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.739900e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.742600e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 4.745700e-02s	 events (step): 39
Sim time: 8.580000e-02	CPU time (total): 4.748400e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.749800e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 4.751700e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.753500e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.755800e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 4.757800e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.759900e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.761800e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 4.763400e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.765400e-02s	 events (step): 23
Sim time: 8.680000e-02	CPU time (total): 4.767000e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.768900e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.771200e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 4.772600e-02s	 events (step): 16
Sim time: 8.720000e-02	CPU time (total): 4.774100e-02s	 events (step): 14
Sim time: 8.730000e-02	CPU time (total): 4.776100e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.778600e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.780800e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.783500e-02s	 events (step): 33
Sim time: 8.770000e-02	CPU time (total): 4.785900e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 4.788300e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.790800e-02s	 events (step): 33
Sim time: 8.800000e-02	CPU time (total): 4.792800e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.794800e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.796500e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.798800e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.801900e-02s	 events (step): 38
Sim time: 8.850000e-02	CPU time (total): 4.805500e-02s	 events (step): 45
Sim time: 8.860000e-02	CPU time (total): 4.809300e-02s	 events (step): 47
Sim time: 8.870000e-02	CPU time (total): 4.812200e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.815500e-02s	 events (step): 42
Sim time: 8.890000e-02	CPU time (total): 4.817900e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.820900e-02s	 events (step): 39
Sim time: 8.910000e-02	CPU time (total): 4.823900e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 4.826300e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.828700e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.830500e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.832700e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.834900e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.837300e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 4.839000e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.840900e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 4.843000e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.844500e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 4.845800e-02s	 events (step): 12
Sim time: 9.030000e-02	CPU time (total): 4.847200e-02s	 events (step): 13
Sim time: 9.040000e-02	CPU time (total): 4.848400e-02s	 events (step): 7
Sim time: 9.050000e-02	CPU time (total): 4.850300e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.852600e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 4.854800e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.856700e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 4.858700e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.860800e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.863300e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 4.865000e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 4.866300e-02s	 events (step): 12
Sim time: 9.140000e-02	CPU time (total): 4.867800e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.869600e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.871200e-02s	 events (step): 15
Sim time: 9.170000e-02	CPU time (total): 4.873000e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.874900e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.877000e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 4.880000e-02s	 events (step): 37
Sim time: 9.210000e-02	CPU time (total): 4.882900e-02s	 events (step): 36
Sim time: 9.220000e-02	CPU time (total): 4.884700e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 4.887000e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 4.888900e-02s	 events (step): 21
Sim time: 9.250000e-02	CPU time (total): 4.890900e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 4.893500e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 4.896800e-02s	 events (step): 43
Sim time: 9.280000e-02	CPU time (total): 4.900300e-02s	 events (step): 46
Sim time: 9.290000e-02	CPU time (total): 4.903100e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 4.906300e-02s	 events (step): 41
Sim time: 9.310000e-02	CPU time (total): 4.908700e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 4.911000e-02s	 events (step): 28
Sim time: 9.330000e-02	CPU time (total): 4.913100e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 4.915100e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 4.917500e-02s	 events (step): 27
Sim time: 9.360000e-02	CPU time (total): 4.920000e-02s	 events (step): 28
Sim time: 9.370000e-02	CPU time (total): 4.923100e-02s	 events (step): 34
Sim time: 9.380000e-02	CPU time (total): 4.925500e-02s	 events (step): 25
Sim time: 9.390000e-02	CPU time (total): 4.927900e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 4.930200e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 4.932200e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 4.934700e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 4.936400e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 4.938500e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 4.941400e-02s	 events (step): 38
Sim time: 9.460000e-02	CPU time (total): 4.943900e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 4.945800e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.947800e-02s	 events (step): 22
Sim time: 9.490000e-02	CPU time (total): 4.950300e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 4.952200e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 4.954400e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 4.957300e-02s	 events (step): 35
Sim time: 9.530000e-02	CPU time (total): 4.959800e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 4.961700e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 4.963600e-02s	 events (step): 17
Sim time: 9.560000e-02	CPU time (total): 4.966500e-02s	 events (step): 33
Sim time: 9.570000e-02	CPU time (total): 4.968400e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 4.970100e-02s	 events (step): 13
Sim time: 9.590000e-02	CPU time (total): 4.972500e-02s	 events (step): 29
Sim time: 9.600000e-02	CPU time (total): 4.974600e-02s	 events (step): 23
Sim time: 9.610000e-02	CPU time (total): 4.976500e-02s	 events (step): 19
