BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 124 -ss ./test.species
[simulation PID is: 41981]
starting NFsim v1.12.1...

Seeding random number generator with: 124
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.302100e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 4.304200e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.307600e-02s	 events (step): 42
Sim time: 6.320000e-02	CPU time (total): 4.309700e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.312100e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.315100e-02s	 events (step): 38
Sim time: 6.350000e-02	CPU time (total): 4.317700e-02s	 events (step): 34
Sim time: 6.360000e-02	CPU time (total): 4.319700e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.322900e-02s	 events (step): 44
Sim time: 6.380000e-02	CPU time (total): 4.325800e-02s	 events (step): 38
Sim time: 6.390000e-02	CPU time (total): 4.328700e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 4.331700e-02s	 events (step): 41
Sim time: 6.410000e-02	CPU time (total): 4.334900e-02s	 events (step): 40
Sim time: 6.420000e-02	CPU time (total): 4.337400e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.339700e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.342800e-02s	 events (step): 41
Sim time: 6.450000e-02	CPU time (total): 4.345100e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.349000e-02s	 events (step): 44
Sim time: 6.470000e-02	CPU time (total): 4.352300e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.355300e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 4.357800e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 4.360700e-02s	 events (step): 38
Sim time: 6.510000e-02	CPU time (total): 4.365800e-02s	 events (step): 41
Sim time: 6.520000e-02	CPU time (total): 4.369800e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 4.373200e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 4.375900e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.377700e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.381300e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.383600e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.387100e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.391400e-02s	 events (step): 43
Sim time: 6.600000e-02	CPU time (total): 4.397400e-02s	 events (step): 48
Sim time: 6.610000e-02	CPU time (total): 4.402000e-02s	 events (step): 60
Sim time: 6.620000e-02	CPU time (total): 4.404300e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.406700e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 4.409200e-02s	 events (step): 34
Sim time: 6.650000e-02	CPU time (total): 4.411500e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 4.413600e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.415200e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.417000e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.419000e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.420800e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.422700e-02s	 events (step): 28
Sim time: 6.720000e-02	CPU time (total): 4.426000e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.428200e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.430400e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.432600e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.438100e-02s	 events (step): 42
Sim time: 6.770000e-02	CPU time (total): 4.442200e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.444800e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.447500e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.449300e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.451600e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.453800e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.457500e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.459900e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.461900e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.464200e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.466900e-02s	 events (step): 35
Sim time: 6.880000e-02	CPU time (total): 4.468900e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.471500e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 4.474400e-02s	 events (step): 37
Sim time: 6.910000e-02	CPU time (total): 4.476700e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.479000e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.482100e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.483800e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.485900e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.490400e-02s	 events (step): 39
Sim time: 6.970000e-02	CPU time (total): 4.494800e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.497000e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.499300e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.502200e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.503900e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.505200e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 4.507100e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.509300e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.511300e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.514200e-02s	 events (step): 36
Sim time: 7.070000e-02	CPU time (total): 4.517300e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.519700e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.521300e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.524100e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 4.526200e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.528100e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.529500e-02s	 events (step): 9
Sim time: 7.140000e-02	CPU time (total): 4.531000e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.533500e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.535600e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.537700e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.539900e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.542800e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 4.545300e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 4.547700e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.550100e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.551700e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.553300e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.554600e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.556300e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 4.558300e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 4.560500e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.563400e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.566200e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.570000e-02s	 events (step): 35
Sim time: 7.320000e-02	CPU time (total): 4.572700e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.574600e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.578100e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.581100e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.583600e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.585200e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.587200e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 4.589800e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.592200e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.594400e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.599800e-02s	 events (step): 42
Sim time: 7.430000e-02	CPU time (total): 4.604600e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.608500e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.612600e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.615800e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.619900e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.623600e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.626300e-02s	 events (step): 16
Sim time: 7.500000e-02	CPU time (total): 4.631800e-02s	 events (step): 44
Sim time: 7.510000e-02	CPU time (total): 4.635600e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.639100e-02s	 events (step): 32
Sim time: 7.530000e-02	CPU time (total): 4.642800e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.646800e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.650800e-02s	 events (step): 36
Sim time: 7.560000e-02	CPU time (total): 4.653800e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 4.655900e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 4.657900e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.659200e-02s	 events (step): 9
Sim time: 7.600000e-02	CPU time (total): 4.661700e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.664700e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.668200e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.673100e-02s	 events (step): 42
Sim time: 7.640000e-02	CPU time (total): 4.676000e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.679700e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 4.684000e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 4.688500e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.691600e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.694100e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.697000e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.702000e-02s	 events (step): 38
Sim time: 7.720000e-02	CPU time (total): 4.705500e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.709200e-02s	 events (step): 34
Sim time: 7.740000e-02	CPU time (total): 4.712000e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.715900e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 4.718400e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.721200e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.723600e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.726600e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.728900e-02s	 events (step): 19
Sim time: 7.810000e-02	CPU time (total): 4.731500e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.735500e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.738600e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.742100e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.744100e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.745900e-02s	 events (step): 12
Sim time: 7.870000e-02	CPU time (total): 4.748000e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.751200e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.755100e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 4.758900e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.763000e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.766400e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.768800e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.771700e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.774300e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.776800e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.779700e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.782500e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.785400e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.788300e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.790800e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.794600e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.796700e-02s	 events (step): 17
Sim time: 8.040000e-02	CPU time (total): 4.799200e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.802800e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.806900e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.810500e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.815400e-02s	 events (step): 42
Sim time: 8.090000e-02	CPU time (total): 4.819100e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.822600e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.824700e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.827000e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.829600e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.832400e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.837300e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 4.841400e-02s	 events (step): 36
Sim time: 8.170000e-02	CPU time (total): 4.845400e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 4.848400e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.851200e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.853700e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.855800e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.857900e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.861300e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.863700e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.866100e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.869600e-02s	 events (step): 35
Sim time: 8.270000e-02	CPU time (total): 4.872700e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.875900e-02s	 events (step): 31
Sim time: 8.290000e-02	CPU time (total): 4.879000e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.881400e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 4.883000e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 4.884600e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.885800e-02s	 events (step): 8
Sim time: 8.340000e-02	CPU time (total): 4.887600e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 4.889600e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 4.891200e-02s	 events (step): 13
Sim time: 8.370000e-02	CPU time (total): 4.893800e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.896400e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.898900e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.901800e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.903600e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.905100e-02s	 events (step): 13
Sim time: 8.430000e-02	CPU time (total): 4.906200e-02s	 events (step): 7
Sim time: 8.440000e-02	CPU time (total): 4.907800e-02s	 events (step): 12
Sim time: 8.450000e-02	CPU time (total): 4.909300e-02s	 events (step): 13
Sim time: 8.460000e-02	CPU time (total): 4.912200e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 4.915000e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.917200e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.918900e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.921100e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.923200e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.926100e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.928100e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.930000e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.931900e-02s	 events (step): 17
Sim time: 8.560000e-02	CPU time (total): 4.934000e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 4.935900e-02s	 events (step): 17
Sim time: 8.580000e-02	CPU time (total): 4.938000e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.941500e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.943800e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.946400e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.948700e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.951300e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 4.953500e-02s	 events (step): 18
Sim time: 8.650000e-02	CPU time (total): 4.956700e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.959900e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.963500e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.966800e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.970700e-02s	 events (step): 36
Sim time: 8.700000e-02	CPU time (total): 4.973300e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.976500e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.979800e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.982200e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 4.984300e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.985500e-02s	 events (step): 9
Sim time: 8.760000e-02	CPU time (total): 4.986900e-02s	 events (step): 10
Sim time: 8.770000e-02	CPU time (total): 4.989200e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.991900e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.995000e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.997400e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 5.000700e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 5.002800e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 5.006900e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 5.008700e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 5.010700e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 5.012800e-02s	 events (step): 13
Sim time: 8.870000e-02	CPU time (total): 5.015100e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 5.017800e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 5.020800e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 5.026900e-02s	 events (step): 53
Sim time: 8.910000e-02	CPU time (total): 5.030600e-02s	 events (step): 29
Sim time: 8.920000e-02	CPU time (total): 5.035700e-02s	 events (step): 43
Sim time: 8.930000e-02	CPU time (total): 5.039200e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 5.042600e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 5.045700e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 5.049100e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 5.052500e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 5.056300e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 5.059400e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 5.061800e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 5.063900e-02s	 events (step): 18
Sim time: 9.020000e-02	CPU time (total): 5.066000e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 5.068100e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 5.070500e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 5.072600e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 5.075400e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 5.078200e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 5.081600e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 5.085700e-02s	 events (step): 31
Sim time: 9.100000e-02	CPU time (total): 5.089600e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 5.093200e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.096100e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 5.098300e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 5.100900e-02s	 events (step): 19
Sim time: 9.150000e-02	CPU time (total): 5.103000e-02s	 events (step): 15
Sim time: 9.160000e-02	CPU time (total): 5.106000e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 5.109400e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 5.113400e-02s	 events (step): 32
Sim time: 9.190000e-02	CPU time (total): 5.116400e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 5.119200e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 5.122300e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 5.125000e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 5.127000e-02s	 events (step): 13
Sim time: 9.240000e-02	CPU time (total): 5.129300e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 5.133500e-02s	 events (step): 34
Sim time: 9.260000e-02	CPU time (total): 5.136000e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 5.137600e-02s	 events (step): 10
Sim time: 9.280000e-02	CPU time (total): 5.140200e-02s	 events (step): 18
Sim time: 9.290000e-02	CPU time (total): 5.142800e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 5.145800e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 5.148800e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 5.153000e-02s	 events (step): 30
Sim time: 9.330000e-02	CPU time (total): 5.157500e-02s	 events (step): 34
Sim time: 9.340000e-02	CPU time (total): 5.161700e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 5.166000e-02s	 events (step): 32
Sim time: 9.360000e-02	CPU time (total): 5.168500e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 5.172300e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 5.175400e-02s	 events (step): 25
Sim time: 9.390000e-02	CPU time (total): 5.178600e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 5.182100e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 5.185900e-02s	 events (step): 28
Sim time: 9.420000e-02	CPU time (total): 5.189600e-02s	 events (step): 27
Sim time: 9.430000e-02	CPU time (total): 5.193600e-02s	 events (step): 30
Sim time: 9.440000e-02	CPU time (total): 5.197800e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 5.202700e-02s	 events (step): 38
Sim time: 9.460000e-02	CPU time (total): 5.206000e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 5.209600e-02s	 events (step): 28
Sim time: 9.480000e-02	CPU time (total): 5.212900e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 5.216100e-02s	 events (step): 24
Sim time: 9.500000e-02	CPU time (total): 5.219300e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 5.221900e-02s	 events (step): 17
Sim time: 9.520000e-02	CPU time (total): 5.224200e-02s	 events (step): 15
Sim time: 9.530000e-02	CPU time (total): 5.227000e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 5.229600e-02s	 events (step): 16
Sim time: 9.550000e-02	CPU time (total): 5.234300e-02s	 events (step): 33
Sim time: 9.560000e-02	CPU time (total): 5.236800e-02s	 events (step): 17
Sim time: 9.570000e-02	CPU time (total): 5.239900e-02s	 events (step): 24
Sim time: 9.580000e-02	CPU time (total): 5.242100e-02s	 events (step): 13
Sim time: 9.590000e-02	CPU time (total): 5.244900e-02s	 events (step): 20
Sim time: 9.600000e-02	CPU time (total): 5.247700e-02s	 events (step): 21
Sim time: 9.610000e-02	CPU time (total): 5.250000e-02s	 events (step): 19
Sim time: 9.620000e-02	CPU time (total): 5.251700e-02s	 events (step): 13
Sim time: 9.630000e-02	CPU time (total): 5.255100e-02s	 events (step): 27
Sim time: 9.640000e-02	CPU time (total): 5.260200e-02s	 events (step): 37
Sim time: 9.650000e-02	CPU time (total): 5.265900e-02s	 events (step): 41
Sim time: 9.660000e-02	CPU time (total): 5.270600e-02s	 events (step): 37
Sim time: 9.670000e-02	CPU time (total): 5.274600e-02s	 events (step): 29
Sim time: 9.680000e-02	CPU time (total): 5.278100e-02s	 events (step): 24
Sim time: 9.690000e-02	CPU time (total): 5.281200e-02s	 events (step): 20
Sim time: 9.700000e-02	CPU time (total): 5.286200e-02s	 events (step): 42
Sim time: 9.710000e-02	CPU time (total): 5.291000e-02s	 events (step): 36
Sim time: 9.720000e-02	CPU time (total): 5.295600e-02s	 events (step): 37
Sim time: 9.730000e-02	CPU time (total): 5.301400e-02s	 events (step): 43
Sim time: 9.740000e-02	CPU time (total): 5.306700e-02s	 events (step): 48
Sim time: 9.750000e-02	CPU time (total): 5.310900e-02s	 events (step): 33
Sim time: 9.760000e-02	CPU time (total): 5.315900e-02s	 events (step): 40
