BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1016 -cb -ss ./test.species
[simulation PID is: 45564]
starting NFsim v1.12.1...

Seeding random number generator with: 1016
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.250000e-02	CPU time (total): 4.149900e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 4.152400e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.153600e-02s	 events (step): 13
Sim time: 6.280000e-02	CPU time (total): 4.155400e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 4.157000e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.159000e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.161100e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.163500e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 4.165700e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.168100e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.171400e-02s	 events (step): 38
Sim time: 6.360000e-02	CPU time (total): 4.173300e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.175600e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.178200e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.180400e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 4.182400e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.183700e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.184800e-02s	 events (step): 8
Sim time: 6.430000e-02	CPU time (total): 4.187700e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 4.190400e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.193400e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.196100e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 4.197900e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.200000e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.202700e-02s	 events (step): 37
Sim time: 6.500000e-02	CPU time (total): 4.205000e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.207500e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.210100e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.212700e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 4.214800e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.216100e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.218000e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.220500e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.222000e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.223700e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 4.225300e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.226700e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.228900e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.230500e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.232200e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.233800e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.235200e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.237100e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.239400e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.240800e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.242000e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 4.243200e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.244700e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.246100e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.247700e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.249600e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.252100e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.255000e-02s	 events (step): 41
Sim time: 6.780000e-02	CPU time (total): 4.257300e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 4.260700e-02s	 events (step): 47
Sim time: 6.800000e-02	CPU time (total): 4.263400e-02s	 events (step): 36
Sim time: 6.810000e-02	CPU time (total): 4.266200e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.268400e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.271000e-02s	 events (step): 35
Sim time: 6.840000e-02	CPU time (total): 4.273100e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.275400e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.277500e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.280400e-02s	 events (step): 37
Sim time: 6.880000e-02	CPU time (total): 4.283300e-02s	 events (step): 36
Sim time: 6.890000e-02	CPU time (total): 4.285500e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.288500e-02s	 events (step): 41
Sim time: 6.910000e-02	CPU time (total): 4.291100e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.294100e-02s	 events (step): 40
Sim time: 6.930000e-02	CPU time (total): 4.296900e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.299800e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.302800e-02s	 events (step): 41
Sim time: 6.960000e-02	CPU time (total): 4.305900e-02s	 events (step): 39
Sim time: 6.970000e-02	CPU time (total): 4.308600e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.311000e-02s	 events (step): 34
Sim time: 6.990000e-02	CPU time (total): 4.313500e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.316300e-02s	 events (step): 39
Sim time: 7.010000e-02	CPU time (total): 4.318500e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.319900e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 4.321500e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 4.323500e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.325500e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.327200e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.328600e-02s	 events (step): 11
Sim time: 7.080000e-02	CPU time (total): 4.330600e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.332400e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.335000e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.336400e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 4.338400e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.340200e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.342000e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.343600e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.346300e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 4.348800e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 4.351000e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.353900e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.356700e-02s	 events (step): 34
Sim time: 7.210000e-02	CPU time (total): 4.359800e-02s	 events (step): 39
Sim time: 7.220000e-02	CPU time (total): 4.363200e-02s	 events (step): 48
Sim time: 7.230000e-02	CPU time (total): 4.365500e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.367300e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.369900e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.372600e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 4.376300e-02s	 events (step): 50
Sim time: 7.280000e-02	CPU time (total): 4.378800e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.381600e-02s	 events (step): 33
Sim time: 7.300000e-02	CPU time (total): 4.384900e-02s	 events (step): 44
Sim time: 7.310000e-02	CPU time (total): 4.387600e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.390800e-02s	 events (step): 39
Sim time: 7.330000e-02	CPU time (total): 4.393200e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.396000e-02s	 events (step): 35
Sim time: 7.350000e-02	CPU time (total): 4.398000e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.399700e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.401500e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.403700e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.405800e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.408100e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.410700e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.415200e-02s	 events (step): 65
Sim time: 7.430000e-02	CPU time (total): 4.420700e-02s	 events (step): 74
Sim time: 7.440000e-02	CPU time (total): 4.425000e-02s	 events (step): 60
Sim time: 7.450000e-02	CPU time (total): 4.430800e-02s	 events (step): 72
Sim time: 7.460000e-02	CPU time (total): 4.436100e-02s	 events (step): 70
Sim time: 7.470000e-02	CPU time (total): 4.440000e-02s	 events (step): 49
Sim time: 7.480000e-02	CPU time (total): 4.442900e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.446800e-02s	 events (step): 51
Sim time: 7.500000e-02	CPU time (total): 4.449900e-02s	 events (step): 40
Sim time: 7.510000e-02	CPU time (total): 4.453400e-02s	 events (step): 46
Sim time: 7.520000e-02	CPU time (total): 4.456400e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 4.460500e-02s	 events (step): 56
Sim time: 7.540000e-02	CPU time (total): 4.465100e-02s	 events (step): 62
Sim time: 7.550000e-02	CPU time (total): 4.469200e-02s	 events (step): 54
Sim time: 7.560000e-02	CPU time (total): 4.472300e-02s	 events (step): 40
Sim time: 7.570000e-02	CPU time (total): 4.475400e-02s	 events (step): 41
Sim time: 7.580000e-02	CPU time (total): 4.478600e-02s	 events (step): 40
Sim time: 7.590000e-02	CPU time (total): 4.482300e-02s	 events (step): 46
Sim time: 7.600000e-02	CPU time (total): 4.484600e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.487100e-02s	 events (step): 33
Sim time: 7.620000e-02	CPU time (total): 4.490400e-02s	 events (step): 40
Sim time: 7.630000e-02	CPU time (total): 4.493400e-02s	 events (step): 36
Sim time: 7.640000e-02	CPU time (total): 4.497100e-02s	 events (step): 50
Sim time: 7.650000e-02	CPU time (total): 4.500400e-02s	 events (step): 45
Sim time: 7.660000e-02	CPU time (total): 4.506000e-02s	 events (step): 75
Sim time: 7.670000e-02	CPU time (total): 4.512000e-02s	 events (step): 80
Sim time: 7.680000e-02	CPU time (total): 4.517300e-02s	 events (step): 69
Sim time: 7.690000e-02	CPU time (total): 4.521500e-02s	 events (step): 54
Sim time: 7.700000e-02	CPU time (total): 4.526300e-02s	 events (step): 66
Sim time: 7.710000e-02	CPU time (total): 4.530300e-02s	 events (step): 52
Sim time: 7.720000e-02	CPU time (total): 4.534300e-02s	 events (step): 54
Sim time: 7.730000e-02	CPU time (total): 4.537800e-02s	 events (step): 46
Sim time: 7.740000e-02	CPU time (total): 4.541100e-02s	 events (step): 44
Sim time: 7.750000e-02	CPU time (total): 4.544500e-02s	 events (step): 46
Sim time: 7.760000e-02	CPU time (total): 4.547200e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.550800e-02s	 events (step): 46
Sim time: 7.780000e-02	CPU time (total): 4.554000e-02s	 events (step): 44
Sim time: 7.790000e-02	CPU time (total): 4.556700e-02s	 events (step): 33
Sim time: 7.800000e-02	CPU time (total): 4.559400e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.562500e-02s	 events (step): 39
Sim time: 7.820000e-02	CPU time (total): 4.566000e-02s	 events (step): 35
Sim time: 7.830000e-02	CPU time (total): 4.570200e-02s	 events (step): 54
Sim time: 7.840000e-02	CPU time (total): 4.573900e-02s	 events (step): 47
Sim time: 7.850000e-02	CPU time (total): 4.577600e-02s	 events (step): 48
Sim time: 7.860000e-02	CPU time (total): 4.581300e-02s	 events (step): 50
Sim time: 7.870000e-02	CPU time (total): 4.585300e-02s	 events (step): 58
Sim time: 7.880000e-02	CPU time (total): 4.589300e-02s	 events (step): 55
Sim time: 7.890000e-02	CPU time (total): 4.593000e-02s	 events (step): 50
Sim time: 7.900000e-02	CPU time (total): 4.596600e-02s	 events (step): 50
Sim time: 7.910000e-02	CPU time (total): 4.600500e-02s	 events (step): 53
Sim time: 7.920000e-02	CPU time (total): 4.604100e-02s	 events (step): 47
Sim time: 7.930000e-02	CPU time (total): 4.608400e-02s	 events (step): 61
Sim time: 7.940000e-02	CPU time (total): 4.612600e-02s	 events (step): 57
Sim time: 7.950000e-02	CPU time (total): 4.616400e-02s	 events (step): 50
Sim time: 7.960000e-02	CPU time (total): 4.620400e-02s	 events (step): 58
Sim time: 7.970000e-02	CPU time (total): 4.623900e-02s	 events (step): 51
Sim time: 7.980000e-02	CPU time (total): 4.626400e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.629400e-02s	 events (step): 39
Sim time: 8.000000e-02	CPU time (total): 4.632400e-02s	 events (step): 39
Sim time: 8.010000e-02	CPU time (total): 4.634900e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.638400e-02s	 events (step): 46
Sim time: 8.030000e-02	CPU time (total): 4.641100e-02s	 events (step): 35
Sim time: 8.040000e-02	CPU time (total): 4.643500e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.646000e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 4.648000e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.649600e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.651500e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.653500e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.655200e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.657700e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.660900e-02s	 events (step): 41
Sim time: 8.130000e-02	CPU time (total): 4.662700e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.664600e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.667700e-02s	 events (step): 37
Sim time: 8.160000e-02	CPU time (total): 4.670200e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.672800e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.675300e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.677500e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.680300e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.683000e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.687900e-02s	 events (step): 66
Sim time: 8.230000e-02	CPU time (total): 4.691600e-02s	 events (step): 50
Sim time: 8.240000e-02	CPU time (total): 4.696300e-02s	 events (step): 64
Sim time: 8.250000e-02	CPU time (total): 4.700800e-02s	 events (step): 65
Sim time: 8.260000e-02	CPU time (total): 4.705700e-02s	 events (step): 67
Sim time: 8.270000e-02	CPU time (total): 4.709500e-02s	 events (step): 48
Sim time: 8.280000e-02	CPU time (total): 4.713400e-02s	 events (step): 57
Sim time: 8.290000e-02	CPU time (total): 4.717200e-02s	 events (step): 52
Sim time: 8.300000e-02	CPU time (total): 4.720500e-02s	 events (step): 43
Sim time: 8.310000e-02	CPU time (total): 4.723100e-02s	 events (step): 32
Sim time: 8.320000e-02	CPU time (total): 4.725300e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 4.727600e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.729400e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.731500e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.733800e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 4.736700e-02s	 events (step): 38
Sim time: 8.380000e-02	CPU time (total): 4.739900e-02s	 events (step): 40
Sim time: 8.390000e-02	CPU time (total): 4.742300e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.744700e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 4.747100e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 4.750400e-02s	 events (step): 43
Sim time: 8.430000e-02	CPU time (total): 4.752900e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 4.756100e-02s	 events (step): 42
Sim time: 8.450000e-02	CPU time (total): 4.758700e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.761700e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 4.764100e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.766300e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 4.768800e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 4.771100e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.775300e-02s	 events (step): 55
Sim time: 8.520000e-02	CPU time (total): 4.778600e-02s	 events (step): 34
Sim time: 8.530000e-02	CPU time (total): 4.781900e-02s	 events (step): 42
Sim time: 8.540000e-02	CPU time (total): 4.784300e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.787700e-02s	 events (step): 45
Sim time: 8.560000e-02	CPU time (total): 4.791300e-02s	 events (step): 46
Sim time: 8.570000e-02	CPU time (total): 4.794600e-02s	 events (step): 45
Sim time: 8.580000e-02	CPU time (total): 4.797900e-02s	 events (step): 43
Sim time: 8.590000e-02	CPU time (total): 4.801300e-02s	 events (step): 47
Sim time: 8.600000e-02	CPU time (total): 4.804900e-02s	 events (step): 48
Sim time: 8.610000e-02	CPU time (total): 4.807400e-02s	 events (step): 30
Sim time: 8.620000e-02	CPU time (total): 4.810800e-02s	 events (step): 45
Sim time: 8.630000e-02	CPU time (total): 4.813800e-02s	 events (step): 37
Sim time: 8.640000e-02	CPU time (total): 4.816900e-02s	 events (step): 41
Sim time: 8.650000e-02	CPU time (total): 4.819600e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 4.822300e-02s	 events (step): 35
Sim time: 8.670000e-02	CPU time (total): 4.824600e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.826900e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 4.829300e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 4.831000e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.832600e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 4.834500e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.836900e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.840000e-02s	 events (step): 40
Sim time: 8.750000e-02	CPU time (total): 4.843200e-02s	 events (step): 41
Sim time: 8.760000e-02	CPU time (total): 4.846900e-02s	 events (step): 46
Sim time: 8.770000e-02	CPU time (total): 4.850400e-02s	 events (step): 44
Sim time: 8.780000e-02	CPU time (total): 4.853900e-02s	 events (step): 45
Sim time: 8.790000e-02	CPU time (total): 4.857000e-02s	 events (step): 39
Sim time: 8.800000e-02	CPU time (total): 4.860000e-02s	 events (step): 39
Sim time: 8.810000e-02	CPU time (total): 4.862400e-02s	 events (step): 33
Sim time: 8.820000e-02	CPU time (total): 4.864700e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 4.866600e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 4.869000e-02s	 events (step): 28
Sim time: 8.850000e-02	CPU time (total): 4.871200e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 4.872800e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 4.875300e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.878000e-02s	 events (step): 35
Sim time: 8.890000e-02	CPU time (total): 4.880500e-02s	 events (step): 29
Sim time: 8.900000e-02	CPU time (total): 4.883100e-02s	 events (step): 32
Sim time: 8.910000e-02	CPU time (total): 4.885200e-02s	 events (step): 25
Sim time: 8.920000e-02	CPU time (total): 4.887100e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.889700e-02s	 events (step): 31
Sim time: 8.940000e-02	CPU time (total): 4.891800e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 4.893700e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.896300e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 4.898700e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 4.901000e-02s	 events (step): 29
Sim time: 8.990000e-02	CPU time (total): 4.904100e-02s	 events (step): 40
Sim time: 9.000000e-02	CPU time (total): 4.906900e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 4.908900e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.910700e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.912900e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 4.915500e-02s	 events (step): 35
Sim time: 9.050000e-02	CPU time (total): 4.917600e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 4.920400e-02s	 events (step): 37
Sim time: 9.070000e-02	CPU time (total): 4.922400e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 4.924200e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 4.926500e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.928200e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.929800e-02s	 events (step): 17
Sim time: 9.120000e-02	CPU time (total): 4.931800e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 4.934600e-02s	 events (step): 37
Sim time: 9.140000e-02	CPU time (total): 4.936400e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 4.938100e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.939900e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.942000e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 4.945300e-02s	 events (step): 44
Sim time: 9.190000e-02	CPU time (total): 4.947400e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 4.950200e-02s	 events (step): 33
Sim time: 9.210000e-02	CPU time (total): 4.953300e-02s	 events (step): 38
Sim time: 9.220000e-02	CPU time (total): 4.956600e-02s	 events (step): 44
Sim time: 9.230000e-02	CPU time (total): 4.958900e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 4.960500e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 4.962600e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 4.965000e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 4.968100e-02s	 events (step): 32
Sim time: 9.280000e-02	CPU time (total): 4.970400e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 4.972900e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 4.975200e-02s	 events (step): 26
Sim time: 9.310000e-02	CPU time (total): 4.978400e-02s	 events (step): 40
Sim time: 9.320000e-02	CPU time (total): 4.981000e-02s	 events (step): 34
Sim time: 9.330000e-02	CPU time (total): 4.983200e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 4.985000e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 4.987500e-02s	 events (step): 29
Sim time: 9.360000e-02	CPU time (total): 4.989500e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 4.991900e-02s	 events (step): 24
Sim time: 9.380000e-02	CPU time (total): 4.994500e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 4.996300e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 4.999100e-02s	 events (step): 35
Sim time: 9.410000e-02	CPU time (total): 5.001900e-02s	 events (step): 37
Sim time: 9.420000e-02	CPU time (total): 5.005500e-02s	 events (step): 45
Sim time: 9.430000e-02	CPU time (total): 5.008700e-02s	 events (step): 45
Sim time: 9.440000e-02	CPU time (total): 5.011200e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 5.014200e-02s	 events (step): 39
Sim time: 9.460000e-02	CPU time (total): 5.017100e-02s	 events (step): 36
Sim time: 9.470000e-02	CPU time (total): 5.019800e-02s	 events (step): 35
Sim time: 9.480000e-02	CPU time (total): 5.022000e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 5.024000e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 5.025900e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 5.027700e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 5.029600e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 5.032000e-02s	 events (step): 28
Sim time: 9.540000e-02	CPU time (total): 5.034100e-02s	 events (step): 21
Sim time: 9.550000e-02	CPU time (total): 5.036400e-02s	 events (step): 27
Sim time: 9.560000e-02	CPU time (total): 5.038500e-02s	 events (step): 25
Sim time: 9.570000e-02	CPU time (total): 5.041500e-02s	 events (step): 37
Sim time: 9.580000e-02	CPU time (total): 5.043500e-02s	 events (step): 25
Sim time: 9.590000e-02	CPU time (total): 5.044900e-02s	 events (step): 12
Sim time: 9.600000e-02	CPU time (total): 5.046600e-02s	 events (step): 20
Sim time: 9.610000e-02	CPU time (total): 5.048200e-02s	 events (step): 16
Sim time: 9.620000e-02	CPU time (total): 5.049700e-02s	 events (step): 13
Sim time: 9.630000e-02	CPU time (total): 5.051800e-02s	 events (step): 21
Sim time: 9.640000e-02	CPU time (total): 5.053600e-02s	 events (step): 18
Sim time: 9.650000e-02	CPU time (total): 5.055900e-02s	 events (step): 27
Sim time: 9.660000e-02	CPU time (total): 5.060200e-02s	 events (step): 58
Sim time: 9.670000e-02	CPU time (total): 5.065600e-02s	 events (step): 69
Sim time: 9.680000e-02	CPU time (total): 5.070700e-02s	 events (step): 67
Sim time: 9.690000e-02	CPU time (total): 5.074200e-02s	 events (step): 44
Sim time: 9.700000e-02	CPU time (total): 5.079400e-02s	 events (step): 67
Sim time: 9.710000e-02	CPU time (total): 5.085600e-02s	 events (step): 86
Sim time: 9.720000e-02	CPU time (total): 5.090200e-02s	 events (step): 62
