BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 597
[simulation PID is: 43865]
starting NFsim v1.12.1...

Seeding random number generator with: 597
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.295700e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.296700e-02s	 events (step): 8
Sim time: 6.300000e-02	CPU time (total): 4.298000e-02s	 events (step): 13
Sim time: 6.310000e-02	CPU time (total): 4.300200e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.301900e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.303500e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.305500e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.307200e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 4.309300e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.311200e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.313200e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.315400e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.317300e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.320500e-02s	 events (step): 43
Sim time: 6.420000e-02	CPU time (total): 4.323700e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 4.326000e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.327700e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.329500e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.331200e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.332800e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.334800e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.337400e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.339300e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.341600e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.343600e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.345600e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.348100e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.350300e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.352500e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.353400e-02s	 events (step): 5
Sim time: 6.580000e-02	CPU time (total): 4.354500e-02s	 events (step): 10
Sim time: 6.590000e-02	CPU time (total): 4.356100e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.357500e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.358700e-02s	 events (step): 10
Sim time: 6.620000e-02	CPU time (total): 4.360600e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.362400e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.363800e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.365000e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 4.367000e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.368300e-02s	 events (step): 12
Sim time: 6.680000e-02	CPU time (total): 4.370300e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.372400e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.374600e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.376700e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.379000e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.381200e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.382700e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.384400e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.386200e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.388100e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.390400e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 4.391800e-02s	 events (step): 13
Sim time: 6.800000e-02	CPU time (total): 4.393600e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.395700e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.397500e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.399400e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.401600e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.403300e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.405100e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.406600e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.408300e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.410100e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.412100e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.414700e-02s	 events (step): 34
Sim time: 6.920000e-02	CPU time (total): 4.416200e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.418500e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.420600e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.423000e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 4.424900e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.426900e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.429900e-02s	 events (step): 40
Sim time: 6.990000e-02	CPU time (total): 4.433100e-02s	 events (step): 38
Sim time: 7.000000e-02	CPU time (total): 4.436200e-02s	 events (step): 39
Sim time: 7.010000e-02	CPU time (total): 4.438700e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.442500e-02s	 events (step): 45
Sim time: 7.030000e-02	CPU time (total): 4.444500e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.447100e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.449700e-02s	 events (step): 37
Sim time: 7.060000e-02	CPU time (total): 4.451800e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.453400e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.455400e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.457200e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.459100e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.460500e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 4.462600e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.464600e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.467000e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.471000e-02s	 events (step): 56
Sim time: 7.160000e-02	CPU time (total): 4.475200e-02s	 events (step): 54
Sim time: 7.170000e-02	CPU time (total): 4.478600e-02s	 events (step): 45
Sim time: 7.180000e-02	CPU time (total): 4.482100e-02s	 events (step): 45
Sim time: 7.190000e-02	CPU time (total): 4.484800e-02s	 events (step): 33
Sim time: 7.200000e-02	CPU time (total): 4.487700e-02s	 events (step): 38
Sim time: 7.210000e-02	CPU time (total): 4.490500e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 4.493600e-02s	 events (step): 39
Sim time: 7.230000e-02	CPU time (total): 4.496400e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 4.499000e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.501300e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.503200e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.506000e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 4.508500e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.510800e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.512800e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.514800e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.517100e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.519100e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.521500e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.524000e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.526200e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.528200e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.530100e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.532100e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.534700e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 4.536600e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.539000e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.541600e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.543900e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.545900e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.547900e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.549600e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.551100e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 4.552400e-02s	 events (step): 12
Sim time: 7.500000e-02	CPU time (total): 4.553800e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 4.555500e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.557400e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.558900e-02s	 events (step): 14
Sim time: 7.540000e-02	CPU time (total): 4.560900e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.563200e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.565800e-02s	 events (step): 33
Sim time: 7.570000e-02	CPU time (total): 4.567800e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.570300e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.573000e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 4.574700e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.576500e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.578600e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.580200e-02s	 events (step): 12
Sim time: 7.640000e-02	CPU time (total): 4.582500e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.583800e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.584900e-02s	 events (step): 12
Sim time: 7.670000e-02	CPU time (total): 4.587000e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.589800e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.592000e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.594200e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.596400e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.598300e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.600400e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.602000e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.603400e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.604800e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.606200e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.607800e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.609100e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 4.610100e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.612400e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 4.614700e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 4.616300e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.618200e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.621200e-02s	 events (step): 46
Sim time: 7.860000e-02	CPU time (total): 4.623500e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 4.625300e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.628000e-02s	 events (step): 39
Sim time: 7.890000e-02	CPU time (total): 4.630800e-02s	 events (step): 43
Sim time: 7.900000e-02	CPU time (total): 4.635400e-02s	 events (step): 60
Sim time: 7.910000e-02	CPU time (total): 4.639900e-02s	 events (step): 66
Sim time: 7.920000e-02	CPU time (total): 4.643100e-02s	 events (step): 47
Sim time: 7.930000e-02	CPU time (total): 4.646200e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 4.649200e-02s	 events (step): 40
Sim time: 7.950000e-02	CPU time (total): 4.652300e-02s	 events (step): 43
Sim time: 7.960000e-02	CPU time (total): 4.654600e-02s	 events (step): 31
Sim time: 7.970000e-02	CPU time (total): 4.656700e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 4.659300e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.661800e-02s	 events (step): 36
Sim time: 8.000000e-02	CPU time (total): 4.664200e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.667900e-02s	 events (step): 56
Sim time: 8.020000e-02	CPU time (total): 4.669800e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.672000e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.674500e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.676500e-02s	 events (step): 27
Sim time: 8.060000e-02	CPU time (total): 4.678800e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.681300e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 4.683400e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.685900e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 4.688100e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 4.690300e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.692400e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.695400e-02s	 events (step): 44
Sim time: 8.140000e-02	CPU time (total): 4.697900e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.700300e-02s	 events (step): 32
Sim time: 8.160000e-02	CPU time (total): 4.703600e-02s	 events (step): 48
Sim time: 8.170000e-02	CPU time (total): 4.706000e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.708500e-02s	 events (step): 36
Sim time: 8.190000e-02	CPU time (total): 4.710700e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.712300e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.714200e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.717700e-02s	 events (step): 52
Sim time: 8.230000e-02	CPU time (total): 4.722000e-02s	 events (step): 61
Sim time: 8.240000e-02	CPU time (total): 4.725800e-02s	 events (step): 49
Sim time: 8.250000e-02	CPU time (total): 4.730300e-02s	 events (step): 64
Sim time: 8.260000e-02	CPU time (total): 4.733900e-02s	 events (step): 50
Sim time: 8.270000e-02	CPU time (total): 4.736300e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.738500e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.740300e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.742100e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.744000e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.746600e-02s	 events (step): 35
Sim time: 8.330000e-02	CPU time (total): 4.749800e-02s	 events (step): 40
Sim time: 8.340000e-02	CPU time (total): 4.753000e-02s	 events (step): 42
Sim time: 8.350000e-02	CPU time (total): 4.756000e-02s	 events (step): 42
Sim time: 8.360000e-02	CPU time (total): 4.758400e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 4.760300e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.762300e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 4.764400e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.766900e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 4.768200e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.769900e-02s	 events (step): 22
Sim time: 8.430000e-02	CPU time (total): 4.771200e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 4.772500e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.774300e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.776000e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 4.777800e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.779900e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.781800e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.784400e-02s	 events (step): 35
Sim time: 8.510000e-02	CPU time (total): 4.786300e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.788700e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.790500e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.792900e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.794300e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.796400e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 4.799100e-02s	 events (step): 37
Sim time: 8.580000e-02	CPU time (total): 4.801900e-02s	 events (step): 38
Sim time: 8.590000e-02	CPU time (total): 4.804600e-02s	 events (step): 39
Sim time: 8.600000e-02	CPU time (total): 4.806800e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 4.808800e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 4.811100e-02s	 events (step): 33
Sim time: 8.630000e-02	CPU time (total): 4.813600e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.816300e-02s	 events (step): 38
Sim time: 8.650000e-02	CPU time (total): 4.818400e-02s	 events (step): 32
Sim time: 8.660000e-02	CPU time (total): 4.820700e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 4.823400e-02s	 events (step): 42
Sim time: 8.680000e-02	CPU time (total): 4.824800e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.827100e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 4.829400e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 4.831900e-02s	 events (step): 35
Sim time: 8.720000e-02	CPU time (total): 4.833800e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.835600e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.837400e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 4.839000e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.840500e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 4.842200e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.844200e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.846000e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 4.848700e-02s	 events (step): 38
Sim time: 8.810000e-02	CPU time (total): 4.851700e-02s	 events (step): 40
Sim time: 8.820000e-02	CPU time (total): 4.855000e-02s	 events (step): 47
Sim time: 8.830000e-02	CPU time (total): 4.858300e-02s	 events (step): 49
Sim time: 8.840000e-02	CPU time (total): 4.860400e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.862700e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.865400e-02s	 events (step): 42
Sim time: 8.870000e-02	CPU time (total): 4.867400e-02s	 events (step): 33
Sim time: 8.880000e-02	CPU time (total): 4.869300e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.871500e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 4.872900e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 4.874800e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.876300e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.877600e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.879000e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.880600e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.882300e-02s	 events (step): 21
Sim time: 8.970000e-02	CPU time (total): 4.883900e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.886300e-02s	 events (step): 34
Sim time: 8.990000e-02	CPU time (total): 4.888100e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 4.890700e-02s	 events (step): 38
Sim time: 9.010000e-02	CPU time (total): 4.892800e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 4.895100e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.897400e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.899500e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.901100e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.902300e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.903900e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.905000e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 4.906500e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 4.908100e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 4.909800e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 4.911300e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 4.912900e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 4.914900e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.917800e-02s	 events (step): 44
Sim time: 9.160000e-02	CPU time (total): 4.921100e-02s	 events (step): 49
Sim time: 9.170000e-02	CPU time (total): 4.925900e-02s	 events (step): 70
Sim time: 9.180000e-02	CPU time (total): 4.929500e-02s	 events (step): 54
Sim time: 9.190000e-02	CPU time (total): 4.934100e-02s	 events (step): 67
Sim time: 9.200000e-02	CPU time (total): 4.937400e-02s	 events (step): 49
Sim time: 9.210000e-02	CPU time (total): 4.940300e-02s	 events (step): 40
Sim time: 9.220000e-02	CPU time (total): 4.944600e-02s	 events (step): 64
Sim time: 9.230000e-02	CPU time (total): 4.951900e-02s	 events (step): 78
Sim time: 9.240000e-02	CPU time (total): 4.959200e-02s	 events (step): 92
Sim time: 9.250000e-02	CPU time (total): 4.968500e-02s	 events (step): 93
Sim time: 9.260000e-02	CPU time (total): 4.976500e-02s	 events (step): 74
Sim time: 9.270000e-02	CPU time (total): 4.981600e-02s	 events (step): 56
Sim time: 9.280000e-02	CPU time (total): 4.988800e-02s	 events (step): 91
Sim time: 9.290000e-02	CPU time (total): 4.995100e-02s	 events (step): 75
Sim time: 9.300000e-02	CPU time (total): 4.999900e-02s	 events (step): 63
Sim time: 9.310000e-02	CPU time (total): 5.002900e-02s	 events (step): 42
Sim time: 9.320000e-02	CPU time (total): 5.005700e-02s	 events (step): 38
Sim time: 9.330000e-02	CPU time (total): 5.008800e-02s	 events (step): 43
Sim time: 9.340000e-02	CPU time (total): 5.012500e-02s	 events (step): 55
Sim time: 9.350000e-02	CPU time (total): 5.016700e-02s	 events (step): 66
Sim time: 9.360000e-02	CPU time (total): 5.021400e-02s	 events (step): 67
Sim time: 9.370000e-02	CPU time (total): 5.026800e-02s	 events (step): 60
Sim time: 9.380000e-02	CPU time (total): 5.032000e-02s	 events (step): 68
Sim time: 9.390000e-02	CPU time (total): 5.037500e-02s	 events (step): 68
Sim time: 9.400000e-02	CPU time (total): 5.041600e-02s	 events (step): 58
Sim time: 9.410000e-02	CPU time (total): 5.047600e-02s	 events (step): 84
Sim time: 9.420000e-02	CPU time (total): 5.053700e-02s	 events (step): 86
Sim time: 9.430000e-02	CPU time (total): 5.060500e-02s	 events (step): 91
Sim time: 9.440000e-02	CPU time (total): 5.068300e-02s	 events (step): 82
Sim time: 9.450000e-02	CPU time (total): 5.079700e-02s	 events (step): 130
Sim time: 9.460000e-02	CPU time (total): 5.087000e-02s	 events (step): 94
Sim time: 9.470000e-02	CPU time (total): 5.097200e-02s	 events (step): 121
Sim time: 9.480000e-02	CPU time (total): 5.111300e-02s	 events (step): 158
Sim time: 9.490000e-02	CPU time (total): 5.123700e-02s	 events (step): 153
Sim time: 9.500000e-02	CPU time (total): 5.134700e-02s	 events (step): 123
Sim time: 9.510000e-02	CPU time (total): 5.145000e-02s	 events (step): 131
Sim time: 9.520000e-02	CPU time (total): 5.155200e-02s	 events (step): 128
Sim time: 9.530000e-02	CPU time (total): 5.166200e-02s	 events (step): 137
Sim time: 9.540000e-02	CPU time (total): 5.176300e-02s	 events (step): 134
Sim time: 9.550000e-02	CPU time (total): 5.186800e-02s	 events (step): 134
Sim time: 9.560000e-02	CPU time (total): 5.195700e-02s	 events (step): 117
Sim time: 9.570000e-02	CPU time (total): 5.206900e-02s	 events (step): 143
Sim time: 9.580000e-02	CPU time (total): 5.216700e-02s	 events (step): 141
Sim time: 9.590000e-02	CPU time (total): 5.225500e-02s	 events (step): 116
Sim time: 9.600000e-02	CPU time (total): 5.237300e-02s	 events (step): 155
Sim time: 9.610000e-02	CPU time (total): 5.247200e-02s	 events (step): 154
Sim time: 9.620000e-02	CPU time (total): 5.257700e-02s	 events (step): 146
Sim time: 9.630000e-02	CPU time (total): 5.265800e-02s	 events (step): 117
Sim time: 9.640000e-02	CPU time (total): 5.275500e-02s	 events (step): 143
Sim time: 9.650000e-02	CPU time (total): 5.284100e-02s	 events (step): 131
Sim time: 9.660000e-02	CPU time (total): 5.292400e-02s	 events (step): 111
Sim time: 9.670000e-02	CPU time (total): 5.301400e-02s	 events (step): 138
Sim time: 9.680000e-02	CPU time (total): 5.310800e-02s	 events (step): 134
Sim time: 9.690000e-02	CPU time (total): 5.322500e-02s	 events (step): 168
Sim time: 9.700000e-02	CPU time (total): 5.334700e-02s	 events (step): 153
Sim time: 9.710000e-02	CPU time (total): 5.345000e-02s	 events (step): 138
Sim time: 9.720000e-02	CPU time (total): 5.356600e-02s	 events (step): 150
Sim time: 9.730000e-02	CPU time (total): 5.366500e-02s	 events (step): 156
Sim time: 9.740000e-02	CPU time (total): 5.376300e-02s	 events (step): 150
Sim time: 9.750000e-02	CPU time (total): 5.387700e-02s	 events (step): 178
