BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 755
[simulation PID is: 44521]
starting NFsim v1.12.1...

Seeding random number generator with: 755
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 3.873900e-02s	 events (step): 32
Sim time: 6.220000e-02	CPU time (total): 3.876000e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 3.878600e-02s	 events (step): 37
Sim time: 6.240000e-02	CPU time (total): 3.881000e-02s	 events (step): 33
Sim time: 6.250000e-02	CPU time (total): 3.883500e-02s	 events (step): 35
Sim time: 6.260000e-02	CPU time (total): 3.886300e-02s	 events (step): 40
Sim time: 6.270000e-02	CPU time (total): 3.888400e-02s	 events (step): 32
Sim time: 6.280000e-02	CPU time (total): 3.889800e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 3.890900e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 3.891900e-02s	 events (step): 14
Sim time: 6.310000e-02	CPU time (total): 3.893600e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 3.896100e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 3.898600e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 3.900200e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 3.901200e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 3.902700e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 3.904400e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 3.905800e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 3.907400e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 3.909700e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 3.910700e-02s	 events (step): 11
Sim time: 6.420000e-02	CPU time (total): 3.912100e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 3.913800e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 3.915800e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 3.917500e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 3.918700e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 3.920300e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 3.921700e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 3.923600e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 3.925200e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 3.926800e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 3.928900e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 3.930800e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 3.932600e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 3.933600e-02s	 events (step): 12
Sim time: 6.560000e-02	CPU time (total): 3.935200e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 3.936800e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 3.938200e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 3.939500e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 3.941600e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 3.943100e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 3.944200e-02s	 events (step): 13
Sim time: 6.630000e-02	CPU time (total): 3.945400e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 3.946400e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 3.947500e-02s	 events (step): 13
Sim time: 6.660000e-02	CPU time (total): 3.949100e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 3.951300e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 3.953100e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 3.954800e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 3.956400e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 3.957900e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 3.958900e-02s	 events (step): 12
Sim time: 6.730000e-02	CPU time (total): 3.959800e-02s	 events (step): 9
Sim time: 6.740000e-02	CPU time (total): 3.961000e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 3.962300e-02s	 events (step): 13
Sim time: 6.760000e-02	CPU time (total): 3.964100e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 3.966800e-02s	 events (step): 38
Sim time: 6.780000e-02	CPU time (total): 3.968500e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 3.971100e-02s	 events (step): 38
Sim time: 6.800000e-02	CPU time (total): 3.973000e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 3.974800e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 3.976100e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 3.978100e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 3.981100e-02s	 events (step): 44
Sim time: 6.850000e-02	CPU time (total): 3.983300e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 3.985900e-02s	 events (step): 36
Sim time: 6.870000e-02	CPU time (total): 3.988500e-02s	 events (step): 42
Sim time: 6.880000e-02	CPU time (total): 3.990200e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 3.992100e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 3.993900e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 3.995000e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 3.996300e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 3.997200e-02s	 events (step): 11
Sim time: 6.940000e-02	CPU time (total): 3.998200e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 3.999900e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.001200e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.003200e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.004200e-02s	 events (step): 10
Sim time: 6.990000e-02	CPU time (total): 4.005100e-02s	 events (step): 8
Sim time: 7.000000e-02	CPU time (total): 4.006200e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.007100e-02s	 events (step): 7
Sim time: 7.020000e-02	CPU time (total): 4.008400e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 4.010300e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.011900e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.013000e-02s	 events (step): 10
Sim time: 7.060000e-02	CPU time (total): 4.014200e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.016100e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.017400e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.019100e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.020000e-02s	 events (step): 11
Sim time: 7.110000e-02	CPU time (total): 4.021300e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.022600e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.023900e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.025500e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.026500e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 4.028100e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.030700e-02s	 events (step): 37
Sim time: 7.180000e-02	CPU time (total): 4.032600e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.034800e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.037400e-02s	 events (step): 36
Sim time: 7.210000e-02	CPU time (total): 4.040400e-02s	 events (step): 43
Sim time: 7.220000e-02	CPU time (total): 4.042600e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.043900e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.045700e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.047700e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.049400e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.050600e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 4.052400e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.054100e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.056000e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.057800e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.059600e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.061400e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.063100e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.065500e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.067800e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.070300e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.071600e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.073600e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.075100e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.076900e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.078100e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 4.079400e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.080600e-02s	 events (step): 13
Sim time: 7.450000e-02	CPU time (total): 4.082800e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.084500e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.085400e-02s	 events (step): 9
Sim time: 7.480000e-02	CPU time (total): 4.086500e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.088200e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.089200e-02s	 events (step): 12
Sim time: 7.510000e-02	CPU time (total): 4.090400e-02s	 events (step): 11
Sim time: 7.520000e-02	CPU time (total): 4.092000e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.093400e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.095200e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.097600e-02s	 events (step): 35
Sim time: 7.560000e-02	CPU time (total): 4.099800e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.102900e-02s	 events (step): 41
Sim time: 7.580000e-02	CPU time (total): 4.105400e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.107500e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.109000e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.111000e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 4.112600e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.114400e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.116000e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.117600e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.119600e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.121400e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.123000e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.124500e-02s	 events (step): 15
Sim time: 7.700000e-02	CPU time (total): 4.125800e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.127100e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.128600e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.130400e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.131800e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.133300e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.135200e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.136400e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.138200e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.140200e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.142200e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.145700e-02s	 events (step): 50
Sim time: 7.820000e-02	CPU time (total): 4.150100e-02s	 events (step): 60
Sim time: 7.830000e-02	CPU time (total): 4.153700e-02s	 events (step): 51
Sim time: 7.840000e-02	CPU time (total): 4.157400e-02s	 events (step): 54
Sim time: 7.850000e-02	CPU time (total): 4.161200e-02s	 events (step): 53
Sim time: 7.860000e-02	CPU time (total): 4.165000e-02s	 events (step): 51
Sim time: 7.870000e-02	CPU time (total): 4.168800e-02s	 events (step): 52
Sim time: 7.880000e-02	CPU time (total): 4.172700e-02s	 events (step): 57
Sim time: 7.890000e-02	CPU time (total): 4.179100e-02s	 events (step): 91
Sim time: 7.900000e-02	CPU time (total): 4.186200e-02s	 events (step): 102
Sim time: 7.910000e-02	CPU time (total): 4.192000e-02s	 events (step): 75
Sim time: 7.920000e-02	CPU time (total): 4.197200e-02s	 events (step): 74
Sim time: 7.930000e-02	CPU time (total): 4.201000e-02s	 events (step): 51
Sim time: 7.940000e-02	CPU time (total): 4.206400e-02s	 events (step): 72
Sim time: 7.950000e-02	CPU time (total): 4.209800e-02s	 events (step): 48
Sim time: 7.960000e-02	CPU time (total): 4.217600e-02s	 events (step): 50
Sim time: 7.970000e-02	CPU time (total): 4.221300e-02s	 events (step): 49
Sim time: 7.980000e-02	CPU time (total): 4.224300e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 4.227900e-02s	 events (step): 52
Sim time: 8.000000e-02	CPU time (total): 4.231300e-02s	 events (step): 45
Sim time: 8.010000e-02	CPU time (total): 4.234700e-02s	 events (step): 49
Sim time: 8.020000e-02	CPU time (total): 4.237700e-02s	 events (step): 42
Sim time: 8.030000e-02	CPU time (total): 4.241100e-02s	 events (step): 50
Sim time: 8.040000e-02	CPU time (total): 4.247700e-02s	 events (step): 76
Sim time: 8.050000e-02	CPU time (total): 4.251900e-02s	 events (step): 62
Sim time: 8.060000e-02	CPU time (total): 4.255000e-02s	 events (step): 45
Sim time: 8.070000e-02	CPU time (total): 4.258400e-02s	 events (step): 50
Sim time: 8.080000e-02	CPU time (total): 4.261400e-02s	 events (step): 44
Sim time: 8.090000e-02	CPU time (total): 4.265500e-02s	 events (step): 63
Sim time: 8.100000e-02	CPU time (total): 4.269500e-02s	 events (step): 58
Sim time: 8.110000e-02	CPU time (total): 4.272700e-02s	 events (step): 43
Sim time: 8.120000e-02	CPU time (total): 4.277200e-02s	 events (step): 68
Sim time: 8.130000e-02	CPU time (total): 4.282500e-02s	 events (step): 82
Sim time: 8.140000e-02	CPU time (total): 4.286400e-02s	 events (step): 52
Sim time: 8.150000e-02	CPU time (total): 4.292500e-02s	 events (step): 84
Sim time: 8.160000e-02	CPU time (total): 4.298100e-02s	 events (step): 78
Sim time: 8.170000e-02	CPU time (total): 4.304500e-02s	 events (step): 83
Sim time: 8.180000e-02	CPU time (total): 4.308600e-02s	 events (step): 52
Sim time: 8.190000e-02	CPU time (total): 4.313200e-02s	 events (step): 69
Sim time: 8.200000e-02	CPU time (total): 4.320200e-02s	 events (step): 95
Sim time: 8.210000e-02	CPU time (total): 4.327800e-02s	 events (step): 103
Sim time: 8.220000e-02	CPU time (total): 4.334500e-02s	 events (step): 87
Sim time: 8.230000e-02	CPU time (total): 4.341300e-02s	 events (step): 84
Sim time: 8.240000e-02	CPU time (total): 4.348900e-02s	 events (step): 104
Sim time: 8.250000e-02	CPU time (total): 4.356500e-02s	 events (step): 105
Sim time: 8.260000e-02	CPU time (total): 4.364000e-02s	 events (step): 90
Sim time: 8.270000e-02	CPU time (total): 4.371500e-02s	 events (step): 88
Sim time: 8.280000e-02	CPU time (total): 4.381000e-02s	 events (step): 124
Sim time: 8.290000e-02	CPU time (total): 4.387200e-02s	 events (step): 82
Sim time: 8.300000e-02	CPU time (total): 4.395200e-02s	 events (step): 100
Sim time: 8.310000e-02	CPU time (total): 4.402200e-02s	 events (step): 102
Sim time: 8.320000e-02	CPU time (total): 4.409300e-02s	 events (step): 106
Sim time: 8.330000e-02	CPU time (total): 4.416900e-02s	 events (step): 103
Sim time: 8.340000e-02	CPU time (total): 4.426200e-02s	 events (step): 114
Sim time: 8.350000e-02	CPU time (total): 4.436100e-02s	 events (step): 124
Sim time: 8.360000e-02	CPU time (total): 4.448400e-02s	 events (step): 159
Sim time: 8.370000e-02	CPU time (total): 4.458400e-02s	 events (step): 135
Sim time: 8.380000e-02	CPU time (total): 4.468000e-02s	 events (step): 128
Sim time: 8.390000e-02	CPU time (total): 4.475100e-02s	 events (step): 97
Sim time: 8.400000e-02	CPU time (total): 4.483600e-02s	 events (step): 116
Sim time: 8.410000e-02	CPU time (total): 4.494100e-02s	 events (step): 140
Sim time: 8.420000e-02	CPU time (total): 4.503800e-02s	 events (step): 117
Sim time: 8.430000e-02	CPU time (total): 4.514900e-02s	 events (step): 160
Sim time: 8.440000e-02	CPU time (total): 4.526500e-02s	 events (step): 138
Sim time: 8.450000e-02	CPU time (total): 4.534900e-02s	 events (step): 126
Sim time: 8.460000e-02	CPU time (total): 4.544000e-02s	 events (step): 135
Sim time: 8.470000e-02	CPU time (total): 4.554800e-02s	 events (step): 132
Sim time: 8.480000e-02	CPU time (total): 4.565200e-02s	 events (step): 143
Sim time: 8.490000e-02	CPU time (total): 4.577200e-02s	 events (step): 164
Sim time: 8.500000e-02	CPU time (total): 4.587700e-02s	 events (step): 141
Sim time: 8.510000e-02	CPU time (total): 4.599300e-02s	 events (step): 165
Sim time: 8.520000e-02	CPU time (total): 4.609400e-02s	 events (step): 145
Sim time: 8.530000e-02	CPU time (total): 4.621100e-02s	 events (step): 147
Sim time: 8.540000e-02	CPU time (total): 4.631900e-02s	 events (step): 157
Sim time: 8.550000e-02	CPU time (total): 4.640400e-02s	 events (step): 132
Sim time: 8.560000e-02	CPU time (total): 4.650100e-02s	 events (step): 151
Sim time: 8.570000e-02	CPU time (total): 4.661500e-02s	 events (step): 172
Sim time: 8.580000e-02	CPU time (total): 4.673400e-02s	 events (step): 159
Sim time: 8.590000e-02	CPU time (total): 4.682200e-02s	 events (step): 144
Sim time: 8.600000e-02	CPU time (total): 4.690700e-02s	 events (step): 108
Sim time: 8.610000e-02	CPU time (total): 4.699300e-02s	 events (step): 135
Sim time: 8.620000e-02	CPU time (total): 4.709300e-02s	 events (step): 157
Sim time: 8.630000e-02	CPU time (total): 4.718700e-02s	 events (step): 155
Sim time: 8.640000e-02	CPU time (total): 4.726500e-02s	 events (step): 126
Sim time: 8.650000e-02	CPU time (total): 4.735700e-02s	 events (step): 149
Sim time: 8.660000e-02	CPU time (total): 4.745500e-02s	 events (step): 156
Sim time: 8.670000e-02	CPU time (total): 4.755100e-02s	 events (step): 156
Sim time: 8.680000e-02	CPU time (total): 4.765500e-02s	 events (step): 171
Sim time: 8.690000e-02	CPU time (total): 4.774700e-02s	 events (step): 145
Sim time: 8.700000e-02	CPU time (total): 4.786400e-02s	 events (step): 177
Sim time: 8.710000e-02	CPU time (total): 4.795400e-02s	 events (step): 143
Sim time: 8.720000e-02	CPU time (total): 4.806500e-02s	 events (step): 171
Sim time: 8.730000e-02	CPU time (total): 4.817500e-02s	 events (step): 171
Sim time: 8.740000e-02	CPU time (total): 4.829100e-02s	 events (step): 164
Sim time: 8.750000e-02	CPU time (total): 4.841200e-02s	 events (step): 175
Sim time: 8.760000e-02	CPU time (total): 4.852600e-02s	 events (step): 179
Sim time: 8.770000e-02	CPU time (total): 4.862800e-02s	 events (step): 176
Sim time: 8.780000e-02	CPU time (total): 4.873100e-02s	 events (step): 145
Sim time: 8.790000e-02	CPU time (total): 4.884000e-02s	 events (step): 150
Sim time: 8.800000e-02	CPU time (total): 4.897100e-02s	 events (step): 177
Sim time: 8.810000e-02	CPU time (total): 4.909700e-02s	 events (step): 145
Sim time: 8.820000e-02	CPU time (total): 4.921900e-02s	 events (step): 133
Sim time: 8.830000e-02	CPU time (total): 4.933700e-02s	 events (step): 130
Sim time: 8.840000e-02	CPU time (total): 4.944700e-02s	 events (step): 120
Sim time: 8.850000e-02	CPU time (total): 4.956800e-02s	 events (step): 135
Sim time: 8.860000e-02	CPU time (total): 4.970000e-02s	 events (step): 158
Sim time: 8.870000e-02	CPU time (total): 4.983300e-02s	 events (step): 152
Sim time: 8.880000e-02	CPU time (total): 4.996900e-02s	 events (step): 139
Sim time: 8.890000e-02	CPU time (total): 5.010500e-02s	 events (step): 146
Sim time: 8.900000e-02	CPU time (total): 5.024400e-02s	 events (step): 139
Sim time: 8.910000e-02	CPU time (total): 5.039200e-02s	 events (step): 159
Sim time: 8.920000e-02	CPU time (total): 5.055200e-02s	 events (step): 179
Sim time: 8.930000e-02	CPU time (total): 5.072000e-02s	 events (step): 183
Sim time: 8.940000e-02	CPU time (total): 5.086700e-02s	 events (step): 157
Sim time: 8.950000e-02	CPU time (total): 5.103000e-02s	 events (step): 176
Sim time: 8.960000e-02	CPU time (total): 5.119900e-02s	 events (step): 179
Sim time: 8.970000e-02	CPU time (total): 5.137400e-02s	 events (step): 172
Sim time: 8.980000e-02	CPU time (total): 5.148900e-02s	 events (step): 155
Sim time: 8.990000e-02	CPU time (total): 5.160300e-02s	 events (step): 173
Sim time: 9.000000e-02	CPU time (total): 5.171600e-02s	 events (step): 178
Sim time: 9.010000e-02	CPU time (total): 5.183500e-02s	 events (step): 183
Sim time: 9.020000e-02	CPU time (total): 5.195800e-02s	 events (step): 196
Sim time: 9.030000e-02	CPU time (total): 5.206700e-02s	 events (step): 176
Sim time: 9.040000e-02	CPU time (total): 5.218200e-02s	 events (step): 182
Sim time: 9.050000e-02	CPU time (total): 5.230100e-02s	 events (step): 189
Sim time: 9.060000e-02	CPU time (total): 5.241100e-02s	 events (step): 177
Sim time: 9.070000e-02	CPU time (total): 5.253100e-02s	 events (step): 193
Sim time: 9.080000e-02	CPU time (total): 5.263300e-02s	 events (step): 163
Sim time: 9.090000e-02	CPU time (total): 5.274200e-02s	 events (step): 176
Sim time: 9.100000e-02	CPU time (total): 5.285800e-02s	 events (step): 179
Sim time: 9.110000e-02	CPU time (total): 5.295900e-02s	 events (step): 164
Sim time: 9.120000e-02	CPU time (total): 5.305900e-02s	 events (step): 155
Sim time: 9.130000e-02	CPU time (total): 5.317100e-02s	 events (step): 171
Sim time: 9.140000e-02	CPU time (total): 5.328000e-02s	 events (step): 175
Sim time: 9.150000e-02	CPU time (total): 5.339900e-02s	 events (step): 186
Sim time: 9.160000e-02	CPU time (total): 5.349900e-02s	 events (step): 160
Sim time: 9.170000e-02	CPU time (total): 5.360400e-02s	 events (step): 162
Sim time: 9.180000e-02	CPU time (total): 5.372800e-02s	 events (step): 191
Sim time: 9.190000e-02	CPU time (total): 5.385300e-02s	 events (step): 195
Sim time: 9.200000e-02	CPU time (total): 5.398300e-02s	 events (step): 198
Sim time: 9.210000e-02	CPU time (total): 5.410500e-02s	 events (step): 189
Sim time: 9.220000e-02	CPU time (total): 5.422600e-02s	 events (step): 171
Sim time: 9.230000e-02	CPU time (total): 5.432500e-02s	 events (step): 155
Sim time: 9.240000e-02	CPU time (total): 5.444700e-02s	 events (step): 191
Sim time: 9.250000e-02	CPU time (total): 5.455900e-02s	 events (step): 182
Sim time: 9.260000e-02	CPU time (total): 5.467100e-02s	 events (step): 176
Sim time: 9.270000e-02	CPU time (total): 5.480400e-02s	 events (step): 201
Sim time: 9.280000e-02	CPU time (total): 5.494500e-02s	 events (step): 219
Sim time: 9.290000e-02	CPU time (total): 5.506000e-02s	 events (step): 184
Sim time: 9.300000e-02	CPU time (total): 5.518500e-02s	 events (step): 190
Sim time: 9.310000e-02	CPU time (total): 5.529200e-02s	 events (step): 163
Sim time: 9.320000e-02	CPU time (total): 5.542000e-02s	 events (step): 201
Sim time: 9.330000e-02	CPU time (total): 5.552700e-02s	 events (step): 170
Sim time: 9.340000e-02	CPU time (total): 5.563100e-02s	 events (step): 166
Sim time: 9.350000e-02	CPU time (total): 5.576400e-02s	 events (step): 211
Sim time: 9.360000e-02	CPU time (total): 5.588700e-02s	 events (step): 194
Sim time: 9.370000e-02	CPU time (total): 5.600300e-02s	 events (step): 179
Sim time: 9.380000e-02	CPU time (total): 5.612500e-02s	 events (step): 191
Sim time: 9.390000e-02	CPU time (total): 5.623200e-02s	 events (step): 172
Sim time: 9.400000e-02	CPU time (total): 5.636000e-02s	 events (step): 196
Sim time: 9.410000e-02	CPU time (total): 5.648600e-02s	 events (step): 188
Sim time: 9.420000e-02	CPU time (total): 5.662800e-02s	 events (step): 227
Sim time: 9.430000e-02	CPU time (total): 5.679900e-02s	 events (step): 245
Sim time: 9.440000e-02	CPU time (total): 5.694800e-02s	 events (step): 222
Sim time: 9.450000e-02	CPU time (total): 5.707600e-02s	 events (step): 206
Sim time: 9.460000e-02	CPU time (total): 5.720600e-02s	 events (step): 198
Sim time: 9.470000e-02	CPU time (total): 5.733500e-02s	 events (step): 200
Sim time: 9.480000e-02	CPU time (total): 5.746900e-02s	 events (step): 217
Sim time: 9.490000e-02	CPU time (total): 5.759800e-02s	 events (step): 203
Sim time: 9.500000e-02	CPU time (total): 5.773100e-02s	 events (step): 204
Sim time: 9.510000e-02	CPU time (total): 5.786100e-02s	 events (step): 205
Sim time: 9.520000e-02	CPU time (total): 5.798700e-02s	 events (step): 202
Sim time: 9.530000e-02	CPU time (total): 5.810300e-02s	 events (step): 190
Sim time: 9.540000e-02	CPU time (total): 5.823700e-02s	 events (step): 204
Sim time: 9.550000e-02	CPU time (total): 5.833600e-02s	 events (step): 161
Sim time: 9.560000e-02	CPU time (total): 5.844400e-02s	 events (step): 174
Sim time: 9.570000e-02	CPU time (total): 5.854700e-02s	 events (step): 167
Sim time: 9.580000e-02	CPU time (total): 5.866200e-02s	 events (step): 172
Sim time: 9.590000e-02	CPU time (total): 5.876600e-02s	 events (step): 171
Sim time: 9.600000e-02	CPU time (total): 5.886100e-02s	 events (step): 154
Sim time: 9.610000e-02	CPU time (total): 5.896800e-02s	 events (step): 172
Sim time: 9.620000e-02	CPU time (total): 5.906700e-02s	 events (step): 161
Sim time: 9.630000e-02	CPU time (total): 5.917700e-02s	 events (step): 180
Sim time: 9.640000e-02	CPU time (total): 5.930200e-02s	 events (step): 199
Sim time: 9.650000e-02	CPU time (total): 5.942200e-02s	 events (step): 193
Sim time: 9.660000e-02	CPU time (total): 5.951000e-02s	 events (step): 144
Sim time: 9.670000e-02	CPU time (total): 5.962100e-02s	 events (step): 181
Sim time: 9.680000e-02	CPU time (total): 5.973600e-02s	 events (step): 172
