BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 858 -cb
[simulation PID is: 44927]
starting NFsim v1.12.1...

Seeding random number generator with: 858
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.144300e-02s	 events (step): 37
Sim time: 6.160000e-02	CPU time (total): 4.147400e-02s	 events (step): 41
Sim time: 6.170000e-02	CPU time (total): 4.150600e-02s	 events (step): 40
Sim time: 6.180000e-02	CPU time (total): 4.153500e-02s	 events (step): 41
Sim time: 6.190000e-02	CPU time (total): 4.156600e-02s	 events (step): 41
Sim time: 6.200000e-02	CPU time (total): 4.160600e-02s	 events (step): 54
Sim time: 6.210000e-02	CPU time (total): 4.163400e-02s	 events (step): 34
Sim time: 6.220000e-02	CPU time (total): 4.165800e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 4.169500e-02s	 events (step): 51
Sim time: 6.240000e-02	CPU time (total): 4.172400e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 4.174300e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.177900e-02s	 events (step): 48
Sim time: 6.270000e-02	CPU time (total): 4.180700e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 4.183100e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 4.185400e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.188100e-02s	 events (step): 33
Sim time: 6.310000e-02	CPU time (total): 4.190700e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 4.192900e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.194500e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 4.197000e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.199300e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 4.201600e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.204500e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.206700e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.208800e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.211700e-02s	 events (step): 39
Sim time: 6.410000e-02	CPU time (total): 4.214700e-02s	 events (step): 41
Sim time: 6.420000e-02	CPU time (total): 4.217000e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.220000e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.224400e-02s	 events (step): 63
Sim time: 6.450000e-02	CPU time (total): 4.227600e-02s	 events (step): 40
Sim time: 6.460000e-02	CPU time (total): 4.230900e-02s	 events (step): 41
Sim time: 6.470000e-02	CPU time (total): 4.233000e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.235100e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.237100e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.239600e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.242300e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 4.245800e-02s	 events (step): 47
Sim time: 6.530000e-02	CPU time (total): 4.249000e-02s	 events (step): 41
Sim time: 6.540000e-02	CPU time (total): 4.252200e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 4.254400e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.257300e-02s	 events (step): 36
Sim time: 6.570000e-02	CPU time (total): 4.259900e-02s	 events (step): 36
Sim time: 6.580000e-02	CPU time (total): 4.261800e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.264100e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.265600e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 4.267500e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.269300e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.272000e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 4.274100e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.277000e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.279400e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.281600e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.284100e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.286300e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.288000e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.289900e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.291900e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.293800e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.295400e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.297400e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.298900e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.300400e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.302300e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.303800e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.305300e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.306900e-02s	 events (step): 11
Sim time: 6.820000e-02	CPU time (total): 4.309800e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 4.312100e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.314400e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.317500e-02s	 events (step): 39
Sim time: 6.860000e-02	CPU time (total): 4.320100e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.322300e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.324500e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.326500e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.328900e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.330900e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.333700e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.336300e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.338000e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.340500e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.343200e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.345800e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.347700e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.350200e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.352300e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.355400e-02s	 events (step): 40
Sim time: 7.020000e-02	CPU time (total): 4.359300e-02s	 events (step): 53
Sim time: 7.030000e-02	CPU time (total): 4.361700e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.364100e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.366500e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 4.368300e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.370800e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.373000e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.375100e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.377800e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.380800e-02s	 events (step): 38
Sim time: 7.120000e-02	CPU time (total): 4.383600e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.386400e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.388900e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.391400e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.393400e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.395200e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.396900e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.398900e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.400800e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.403000e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.405400e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.408500e-02s	 events (step): 37
Sim time: 7.240000e-02	CPU time (total): 4.412000e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.415900e-02s	 events (step): 51
Sim time: 7.260000e-02	CPU time (total): 4.419000e-02s	 events (step): 43
Sim time: 7.270000e-02	CPU time (total): 4.421400e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.424500e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.427800e-02s	 events (step): 40
Sim time: 7.300000e-02	CPU time (total): 4.430600e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.433600e-02s	 events (step): 37
Sim time: 7.320000e-02	CPU time (total): 4.436500e-02s	 events (step): 39
Sim time: 7.330000e-02	CPU time (total): 4.439600e-02s	 events (step): 39
Sim time: 7.340000e-02	CPU time (total): 4.442300e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.444800e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.446800e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.449400e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.451700e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.453600e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.457200e-02s	 events (step): 48
Sim time: 7.410000e-02	CPU time (total): 4.461400e-02s	 events (step): 61
Sim time: 7.420000e-02	CPU time (total): 4.467000e-02s	 events (step): 73
Sim time: 7.430000e-02	CPU time (total): 4.473000e-02s	 events (step): 80
Sim time: 7.440000e-02	CPU time (total): 4.477600e-02s	 events (step): 61
Sim time: 7.450000e-02	CPU time (total): 4.482100e-02s	 events (step): 58
Sim time: 7.460000e-02	CPU time (total): 4.485600e-02s	 events (step): 46
Sim time: 7.470000e-02	CPU time (total): 4.489300e-02s	 events (step): 45
Sim time: 7.480000e-02	CPU time (total): 4.492700e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.496200e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.498900e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 4.501300e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.503200e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.506200e-02s	 events (step): 36
Sim time: 7.540000e-02	CPU time (total): 4.507900e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.510000e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.512200e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 4.514400e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.517100e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.519600e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.521200e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.523100e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.525700e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.528000e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.530800e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.533600e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.536600e-02s	 events (step): 41
Sim time: 7.670000e-02	CPU time (total): 4.539700e-02s	 events (step): 35
Sim time: 7.680000e-02	CPU time (total): 4.542900e-02s	 events (step): 40
Sim time: 7.690000e-02	CPU time (total): 4.546400e-02s	 events (step): 45
Sim time: 7.700000e-02	CPU time (total): 4.549700e-02s	 events (step): 43
Sim time: 7.710000e-02	CPU time (total): 4.552500e-02s	 events (step): 36
Sim time: 7.720000e-02	CPU time (total): 4.555100e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.557300e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.559300e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.561500e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.564100e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.566300e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.568700e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.571000e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.573400e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.575600e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.577500e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.579700e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.581700e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.583900e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.585400e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.587600e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.590100e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.592200e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 4.594200e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.595800e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.598000e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.600200e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.603100e-02s	 events (step): 38
Sim time: 7.950000e-02	CPU time (total): 4.605100e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.607400e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 4.609700e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.612500e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.614700e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.616500e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.618000e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 4.620200e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.623500e-02s	 events (step): 44
Sim time: 8.040000e-02	CPU time (total): 4.626300e-02s	 events (step): 36
Sim time: 8.050000e-02	CPU time (total): 4.628000e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.631100e-02s	 events (step): 40
Sim time: 8.070000e-02	CPU time (total): 4.632900e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.635100e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.638600e-02s	 events (step): 46
Sim time: 8.100000e-02	CPU time (total): 4.640600e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.642400e-02s	 events (step): 19
Sim time: 8.120000e-02	CPU time (total): 4.644800e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.646700e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.649200e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 4.651500e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.653400e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.655600e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.658400e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.660400e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.662400e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.664700e-02s	 events (step): 29
Sim time: 8.220000e-02	CPU time (total): 4.667900e-02s	 events (step): 38
Sim time: 8.230000e-02	CPU time (total): 4.670200e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.673000e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 4.675100e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.677100e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.679200e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 4.681700e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.685800e-02s	 events (step): 60
Sim time: 8.300000e-02	CPU time (total): 4.690200e-02s	 events (step): 60
Sim time: 8.310000e-02	CPU time (total): 4.694800e-02s	 events (step): 62
Sim time: 8.320000e-02	CPU time (total): 4.699300e-02s	 events (step): 60
Sim time: 8.330000e-02	CPU time (total): 4.702200e-02s	 events (step): 35
Sim time: 8.340000e-02	CPU time (total): 4.704900e-02s	 events (step): 30
Sim time: 8.350000e-02	CPU time (total): 4.707900e-02s	 events (step): 35
Sim time: 8.360000e-02	CPU time (total): 4.710700e-02s	 events (step): 35
Sim time: 8.370000e-02	CPU time (total): 4.714600e-02s	 events (step): 50
Sim time: 8.380000e-02	CPU time (total): 4.717700e-02s	 events (step): 39
Sim time: 8.390000e-02	CPU time (total): 4.721300e-02s	 events (step): 44
Sim time: 8.400000e-02	CPU time (total): 4.724300e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 4.727300e-02s	 events (step): 39
Sim time: 8.420000e-02	CPU time (total): 4.729800e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 4.732300e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 4.735400e-02s	 events (step): 41
Sim time: 8.450000e-02	CPU time (total): 4.738000e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 4.740500e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 4.743100e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.745100e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 4.747500e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.749800e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.752800e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 4.755700e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.758000e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 4.759500e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.761300e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.763300e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.765100e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.766500e-02s	 events (step): 12
Sim time: 8.590000e-02	CPU time (total): 4.768200e-02s	 events (step): 18
Sim time: 8.600000e-02	CPU time (total): 4.769900e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.770900e-02s	 events (step): 7
Sim time: 8.620000e-02	CPU time (total): 4.772500e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.774400e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.776200e-02s	 events (step): 18
Sim time: 8.650000e-02	CPU time (total): 4.778000e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.779700e-02s	 events (step): 18
Sim time: 8.670000e-02	CPU time (total): 4.782100e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.785000e-02s	 events (step): 36
Sim time: 8.690000e-02	CPU time (total): 4.786800e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 4.788400e-02s	 events (step): 15
Sim time: 8.710000e-02	CPU time (total): 4.789700e-02s	 events (step): 13
Sim time: 8.720000e-02	CPU time (total): 4.791000e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 4.792900e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.795100e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 4.797300e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.799300e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.801700e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 4.803300e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 4.805100e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.807300e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.809300e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 4.811100e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.813300e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.815500e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 4.818800e-02s	 events (step): 41
Sim time: 8.860000e-02	CPU time (total): 4.821400e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.824600e-02s	 events (step): 39
Sim time: 8.880000e-02	CPU time (total): 4.826200e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.828900e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 4.831100e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 4.833300e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 4.835500e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.838300e-02s	 events (step): 35
Sim time: 8.940000e-02	CPU time (total): 4.840600e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.843100e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 4.846400e-02s	 events (step): 42
Sim time: 8.970000e-02	CPU time (total): 4.849400e-02s	 events (step): 39
Sim time: 8.980000e-02	CPU time (total): 4.851300e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.852600e-02s	 events (step): 13
Sim time: 9.000000e-02	CPU time (total): 4.854500e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 4.856900e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 4.858600e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 4.860200e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 4.861600e-02s	 events (step): 12
Sim time: 9.050000e-02	CPU time (total): 4.863200e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 4.864700e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.866400e-02s	 events (step): 17
Sim time: 9.080000e-02	CPU time (total): 4.867800e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 4.869400e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 4.871200e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 4.872700e-02s	 events (step): 15
Sim time: 9.120000e-02	CPU time (total): 4.874000e-02s	 events (step): 10
Sim time: 9.130000e-02	CPU time (total): 4.875500e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.877800e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 4.880100e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 4.882400e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.885100e-02s	 events (step): 34
Sim time: 9.180000e-02	CPU time (total): 4.887100e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.888600e-02s	 events (step): 15
Sim time: 9.200000e-02	CPU time (total): 4.890900e-02s	 events (step): 28
Sim time: 9.210000e-02	CPU time (total): 4.893400e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.895600e-02s	 events (step): 20
Sim time: 9.230000e-02	CPU time (total): 4.898100e-02s	 events (step): 31
Sim time: 9.240000e-02	CPU time (total): 4.899700e-02s	 events (step): 15
Sim time: 9.250000e-02	CPU time (total): 4.901200e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 4.903100e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 4.905500e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 4.908300e-02s	 events (step): 32
Sim time: 9.290000e-02	CPU time (total): 4.910600e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 4.912300e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 4.914400e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 4.916100e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 4.918600e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 4.920200e-02s	 events (step): 14
Sim time: 9.350000e-02	CPU time (total): 4.922100e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 4.923300e-02s	 events (step): 10
Sim time: 9.370000e-02	CPU time (total): 4.925000e-02s	 events (step): 9
Sim time: 9.380000e-02	CPU time (total): 4.927200e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.928400e-02s	 events (step): 8
Sim time: 9.400000e-02	CPU time (total): 4.930100e-02s	 events (step): 20
Sim time: 9.410000e-02	CPU time (total): 4.932600e-02s	 events (step): 28
Sim time: 9.420000e-02	CPU time (total): 4.934500e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 4.936700e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 4.938900e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 4.941000e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 4.942700e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 4.944900e-02s	 events (step): 28
Sim time: 9.480000e-02	CPU time (total): 4.948300e-02s	 events (step): 41
Sim time: 9.490000e-02	CPU time (total): 4.951100e-02s	 events (step): 31
Sim time: 9.500000e-02	CPU time (total): 4.953800e-02s	 events (step): 30
Sim time: 9.510000e-02	CPU time (total): 4.956300e-02s	 events (step): 31
Sim time: 9.520000e-02	CPU time (total): 4.958700e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 4.960500e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 4.962400e-02s	 events (step): 21
Sim time: 9.550000e-02	CPU time (total): 4.964300e-02s	 events (step): 23
Sim time: 9.560000e-02	CPU time (total): 4.966600e-02s	 events (step): 29
Sim time: 9.570000e-02	CPU time (total): 4.968500e-02s	 events (step): 22
Sim time: 9.580000e-02	CPU time (total): 4.969700e-02s	 events (step): 10
Sim time: 9.590000e-02	CPU time (total): 4.972000e-02s	 events (step): 24
Sim time: 9.600000e-02	CPU time (total): 4.974500e-02s	 events (step): 32
Sim time: 9.610000e-02	CPU time (total): 4.975800e-02s	 events (step): 9
Sim time: 9.620000e-02	CPU time (total): 4.976900e-02s	 events (step): 8
