BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 779
[simulation PID is: 44611]
starting NFsim v1.12.1...

Seeding random number generator with: 779
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.140400e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.142800e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 4.144700e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 4.147000e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.149000e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.150900e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.152500e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 4.154200e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.156500e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.158900e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.161000e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.162900e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.165000e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.166500e-02s	 events (step): 15
Sim time: 6.440000e-02	CPU time (total): 4.168200e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.170200e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.172000e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 4.173600e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.175000e-02s	 events (step): 13
Sim time: 6.490000e-02	CPU time (total): 4.176700e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 4.178500e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.180600e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.182600e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.185500e-02s	 events (step): 39
Sim time: 6.540000e-02	CPU time (total): 4.189500e-02s	 events (step): 49
Sim time: 6.550000e-02	CPU time (total): 4.192700e-02s	 events (step): 45
Sim time: 6.560000e-02	CPU time (total): 4.196200e-02s	 events (step): 47
Sim time: 6.570000e-02	CPU time (total): 4.198800e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.201500e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.204200e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 4.207200e-02s	 events (step): 41
Sim time: 6.610000e-02	CPU time (total): 4.209400e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 4.215000e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.217400e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.219800e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.222600e-02s	 events (step): 38
Sim time: 6.660000e-02	CPU time (total): 4.224800e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.226700e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.229000e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.231200e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.232800e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.234800e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.237000e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.239300e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.241900e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.244400e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.246700e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.249400e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.252300e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.254700e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.257300e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 4.259400e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.261200e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.263200e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.265400e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.267000e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.269200e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.272000e-02s	 events (step): 34
Sim time: 6.880000e-02	CPU time (total): 4.274300e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.276900e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.279100e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.280900e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.282900e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.284900e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.286800e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.288400e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.289900e-02s	 events (step): 14
Sim time: 6.970000e-02	CPU time (total): 4.292000e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.293500e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 4.295400e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.297800e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.300100e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.301800e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.304900e-02s	 events (step): 39
Sim time: 7.040000e-02	CPU time (total): 4.307300e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.309200e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.311600e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.314100e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.317400e-02s	 events (step): 42
Sim time: 7.090000e-02	CPU time (total): 4.320100e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.322500e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.324800e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.326900e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.328300e-02s	 events (step): 13
Sim time: 7.140000e-02	CPU time (total): 4.330000e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.331700e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.333400e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.335600e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.338000e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.340700e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.343300e-02s	 events (step): 33
Sim time: 7.210000e-02	CPU time (total): 4.345500e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.347700e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.348800e-02s	 events (step): 8
Sim time: 7.240000e-02	CPU time (total): 4.352100e-02s	 events (step): 40
Sim time: 7.250000e-02	CPU time (total): 4.354700e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.356700e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 4.358300e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.360000e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.361700e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.363800e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 4.365800e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.368100e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.370900e-02s	 events (step): 33
Sim time: 7.340000e-02	CPU time (total): 4.373000e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.375200e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.377500e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.379500e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.381600e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.384400e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 4.387400e-02s	 events (step): 37
Sim time: 7.410000e-02	CPU time (total): 4.390100e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.391800e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.393800e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.396100e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.398300e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.401100e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.403500e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.405400e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.407800e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.410200e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.414200e-02s	 events (step): 51
Sim time: 7.520000e-02	CPU time (total): 4.417200e-02s	 events (step): 38
Sim time: 7.530000e-02	CPU time (total): 4.422100e-02s	 events (step): 61
Sim time: 7.540000e-02	CPU time (total): 4.425600e-02s	 events (step): 49
Sim time: 7.550000e-02	CPU time (total): 4.428400e-02s	 events (step): 34
Sim time: 7.560000e-02	CPU time (total): 4.430900e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 4.432900e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.436000e-02s	 events (step): 37
Sim time: 7.590000e-02	CPU time (total): 4.439200e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.442600e-02s	 events (step): 44
Sim time: 7.610000e-02	CPU time (total): 4.444900e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 4.447600e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.449700e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.451900e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.454200e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.456400e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.459000e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.461200e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.464300e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 4.466700e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.468700e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.470500e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.472400e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.474700e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.477200e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.479500e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.481400e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.483400e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.484700e-02s	 events (step): 12
Sim time: 7.800000e-02	CPU time (total): 4.486000e-02s	 events (step): 10
Sim time: 7.810000e-02	CPU time (total): 4.487300e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.488900e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.491600e-02s	 events (step): 36
Sim time: 7.840000e-02	CPU time (total): 4.493500e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.495200e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.497600e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.500500e-02s	 events (step): 36
Sim time: 7.880000e-02	CPU time (total): 4.502700e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.505200e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.507600e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.509200e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.511800e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.514000e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.516100e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.518200e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.520200e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.522100e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.524300e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.526100e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.528000e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.529400e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.531000e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.532800e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.535200e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.536800e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.538200e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.539600e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.540900e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 4.542700e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 4.544100e-02s	 events (step): 11
Sim time: 8.110000e-02	CPU time (total): 4.545800e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.547400e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.549800e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.551500e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.553300e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.555900e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.558300e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 4.560900e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.563000e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.565700e-02s	 events (step): 30
Sim time: 8.210000e-02	CPU time (total): 4.568200e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.570800e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.572300e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.574400e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.576400e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.577500e-02s	 events (step): 10
Sim time: 8.270000e-02	CPU time (total): 4.579100e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 4.581200e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.582900e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.584800e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.586400e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.587900e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.589200e-02s	 events (step): 11
Sim time: 8.340000e-02	CPU time (total): 4.590700e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.592200e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 4.593200e-02s	 events (step): 8
Sim time: 8.370000e-02	CPU time (total): 4.594200e-02s	 events (step): 6
Sim time: 8.380000e-02	CPU time (total): 4.595700e-02s	 events (step): 15
Sim time: 8.390000e-02	CPU time (total): 4.597500e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.599700e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.600800e-02s	 events (step): 8
Sim time: 8.420000e-02	CPU time (total): 4.602600e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.604500e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.606100e-02s	 events (step): 14
Sim time: 8.450000e-02	CPU time (total): 4.607500e-02s	 events (step): 12
Sim time: 8.460000e-02	CPU time (total): 4.609000e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 4.611000e-02s	 events (step): 12
Sim time: 8.480000e-02	CPU time (total): 4.613600e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.616800e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 4.618400e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 4.619600e-02s	 events (step): 9
Sim time: 8.520000e-02	CPU time (total): 4.621800e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.623400e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.625300e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.626900e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 4.628400e-02s	 events (step): 14
Sim time: 8.570000e-02	CPU time (total): 4.629900e-02s	 events (step): 12
Sim time: 8.580000e-02	CPU time (total): 4.631600e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 4.633600e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.635500e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 4.637000e-02s	 events (step): 13
Sim time: 8.620000e-02	CPU time (total): 4.639000e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.640400e-02s	 events (step): 10
Sim time: 8.640000e-02	CPU time (total): 4.641900e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 4.644400e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 4.646900e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.649400e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.652100e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 4.654800e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.656800e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.658800e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.660200e-02s	 events (step): 12
Sim time: 8.730000e-02	CPU time (total): 4.662500e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 4.664300e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.667400e-02s	 events (step): 32
Sim time: 8.760000e-02	CPU time (total): 4.669800e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 4.672900e-02s	 events (step): 39
Sim time: 8.780000e-02	CPU time (total): 4.675700e-02s	 events (step): 33
Sim time: 8.790000e-02	CPU time (total): 4.679000e-02s	 events (step): 42
Sim time: 8.800000e-02	CPU time (total): 4.683900e-02s	 events (step): 70
Sim time: 8.810000e-02	CPU time (total): 4.687000e-02s	 events (step): 42
Sim time: 8.820000e-02	CPU time (total): 4.689200e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.691700e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.694600e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 4.697300e-02s	 events (step): 35
Sim time: 8.860000e-02	CPU time (total): 4.700000e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 4.703000e-02s	 events (step): 38
Sim time: 8.880000e-02	CPU time (total): 4.705400e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 4.707700e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.709200e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 4.711000e-02s	 events (step): 19
Sim time: 8.920000e-02	CPU time (total): 4.712700e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.716400e-02s	 events (step): 52
Sim time: 8.940000e-02	CPU time (total): 4.721500e-02s	 events (step): 67
Sim time: 8.950000e-02	CPU time (total): 4.725300e-02s	 events (step): 51
Sim time: 8.960000e-02	CPU time (total): 4.728200e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 4.731000e-02s	 events (step): 32
Sim time: 8.980000e-02	CPU time (total): 4.733300e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.735300e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 4.737200e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 4.738800e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 4.741600e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 4.743800e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.745600e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 4.747900e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 4.749700e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 4.752000e-02s	 events (step): 26
Sim time: 9.080000e-02	CPU time (total): 4.755400e-02s	 events (step): 44
Sim time: 9.090000e-02	CPU time (total): 4.757700e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.759600e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 4.762100e-02s	 events (step): 33
Sim time: 9.120000e-02	CPU time (total): 4.765000e-02s	 events (step): 29
Sim time: 9.130000e-02	CPU time (total): 4.768300e-02s	 events (step): 38
Sim time: 9.140000e-02	CPU time (total): 4.771200e-02s	 events (step): 39
Sim time: 9.150000e-02	CPU time (total): 4.774300e-02s	 events (step): 40
Sim time: 9.160000e-02	CPU time (total): 4.777200e-02s	 events (step): 36
Sim time: 9.170000e-02	CPU time (total): 4.780000e-02s	 events (step): 38
Sim time: 9.180000e-02	CPU time (total): 4.781700e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.783600e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 4.785500e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.787300e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.789100e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 4.791800e-02s	 events (step): 36
Sim time: 9.240000e-02	CPU time (total): 4.795100e-02s	 events (step): 43
Sim time: 9.250000e-02	CPU time (total): 4.797900e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 4.800500e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 4.804600e-02s	 events (step): 49
Sim time: 9.280000e-02	CPU time (total): 4.808700e-02s	 events (step): 51
Sim time: 9.290000e-02	CPU time (total): 4.814400e-02s	 events (step): 77
Sim time: 9.300000e-02	CPU time (total): 4.818700e-02s	 events (step): 55
Sim time: 9.310000e-02	CPU time (total): 4.822800e-02s	 events (step): 46
Sim time: 9.320000e-02	CPU time (total): 4.825100e-02s	 events (step): 25
Sim time: 9.330000e-02	CPU time (total): 4.827700e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 4.830100e-02s	 events (step): 28
Sim time: 9.350000e-02	CPU time (total): 4.832400e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.836600e-02s	 events (step): 57
Sim time: 9.370000e-02	CPU time (total): 4.840900e-02s	 events (step): 56
Sim time: 9.380000e-02	CPU time (total): 4.844500e-02s	 events (step): 33
Sim time: 9.390000e-02	CPU time (total): 4.848600e-02s	 events (step): 42
Sim time: 9.400000e-02	CPU time (total): 4.853900e-02s	 events (step): 69
Sim time: 9.410000e-02	CPU time (total): 4.857500e-02s	 events (step): 40
Sim time: 9.420000e-02	CPU time (total): 4.860100e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 4.863600e-02s	 events (step): 37
Sim time: 9.440000e-02	CPU time (total): 4.866700e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 4.869900e-02s	 events (step): 37
Sim time: 9.460000e-02	CPU time (total): 4.874600e-02s	 events (step): 55
Sim time: 9.470000e-02	CPU time (total): 4.878700e-02s	 events (step): 54
Sim time: 9.480000e-02	CPU time (total): 4.882700e-02s	 events (step): 54
Sim time: 9.490000e-02	CPU time (total): 4.888100e-02s	 events (step): 67
Sim time: 9.500000e-02	CPU time (total): 4.893500e-02s	 events (step): 66
Sim time: 9.510000e-02	CPU time (total): 4.898700e-02s	 events (step): 56
Sim time: 9.520000e-02	CPU time (total): 4.904500e-02s	 events (step): 64
Sim time: 9.530000e-02	CPU time (total): 4.910100e-02s	 events (step): 61
Sim time: 9.540000e-02	CPU time (total): 4.914900e-02s	 events (step): 49
Sim time: 9.550000e-02	CPU time (total): 4.918200e-02s	 events (step): 39
Sim time: 9.560000e-02	CPU time (total): 4.923200e-02s	 events (step): 56
Sim time: 9.570000e-02	CPU time (total): 4.927000e-02s	 events (step): 48
Sim time: 9.580000e-02	CPU time (total): 4.931500e-02s	 events (step): 60
Sim time: 9.590000e-02	CPU time (total): 4.937000e-02s	 events (step): 74
Sim time: 9.600000e-02	CPU time (total): 4.942400e-02s	 events (step): 63
Sim time: 9.610000e-02	CPU time (total): 4.947300e-02s	 events (step): 56
Sim time: 9.620000e-02	CPU time (total): 4.951800e-02s	 events (step): 55
Sim time: 9.630000e-02	CPU time (total): 4.955600e-02s	 events (step): 44
Sim time: 9.640000e-02	CPU time (total): 4.960400e-02s	 events (step): 63
Sim time: 9.650000e-02	CPU time (total): 4.964400e-02s	 events (step): 58
Sim time: 9.660000e-02	CPU time (total): 4.971600e-02s	 events (step): 88
Sim time: 9.670000e-02	CPU time (total): 4.978400e-02s	 events (step): 84
Sim time: 9.680000e-02	CPU time (total): 4.985400e-02s	 events (step): 87
Sim time: 9.690000e-02	CPU time (total): 4.990600e-02s	 events (step): 68
Sim time: 9.700000e-02	CPU time (total): 4.998400e-02s	 events (step): 91
Sim time: 9.710000e-02	CPU time (total): 5.003600e-02s	 events (step): 60
Sim time: 9.720000e-02	CPU time (total): 5.008500e-02s	 events (step): 65
Sim time: 9.730000e-02	CPU time (total): 5.014200e-02s	 events (step): 65
Sim time: 9.740000e-02	CPU time (total): 5.020700e-02s	 events (step): 86
Sim time: 9.750000e-02	CPU time (total): 5.028200e-02s	 events (step): 94
Sim time: 9.760000e-02	CPU time (total): 5.033700e-02s	 events (step): 66
Sim time: 9.770000e-02	CPU time (total): 5.040400e-02s	 events (step): 92
