BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 2 -ss ./test.species
[simulation PID is: 41502]
starting NFsim v1.12.1...

Seeding random number generator with: 2
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.271900e-02s	 events (step): 26
Sim time: 6.150000e-02	CPU time (total): 4.274400e-02s	 events (step): 29
Sim time: 6.160000e-02	CPU time (total): 4.277000e-02s	 events (step): 31
Sim time: 6.170000e-02	CPU time (total): 4.279700e-02s	 events (step): 34
Sim time: 6.180000e-02	CPU time (total): 4.281100e-02s	 events (step): 16
Sim time: 6.190000e-02	CPU time (total): 4.282400e-02s	 events (step): 10
Sim time: 6.200000e-02	CPU time (total): 4.283500e-02s	 events (step): 11
Sim time: 6.210000e-02	CPU time (total): 4.284800e-02s	 events (step): 11
Sim time: 6.220000e-02	CPU time (total): 4.286100e-02s	 events (step): 11
Sim time: 6.230000e-02	CPU time (total): 4.287900e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 4.290100e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.292000e-02s	 events (step): 23
Sim time: 6.260000e-02	CPU time (total): 4.293100e-02s	 events (step): 8
Sim time: 6.270000e-02	CPU time (total): 4.294700e-02s	 events (step): 15
Sim time: 6.280000e-02	CPU time (total): 4.296300e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.297900e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 4.299000e-02s	 events (step): 8
Sim time: 6.310000e-02	CPU time (total): 4.300200e-02s	 events (step): 10
Sim time: 6.320000e-02	CPU time (total): 4.301700e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 4.302800e-02s	 events (step): 10
Sim time: 6.340000e-02	CPU time (total): 4.304000e-02s	 events (step): 9
Sim time: 6.350000e-02	CPU time (total): 4.305500e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.307000e-02s	 events (step): 14
Sim time: 6.370000e-02	CPU time (total): 4.308400e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 4.309500e-02s	 events (step): 9
Sim time: 6.390000e-02	CPU time (total): 4.311300e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.312800e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 4.314400e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 4.316100e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.317500e-02s	 events (step): 14
Sim time: 6.440000e-02	CPU time (total): 4.319400e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.321600e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.323700e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.326400e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 4.328300e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.331500e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.334600e-02s	 events (step): 37
Sim time: 6.510000e-02	CPU time (total): 4.337000e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.338300e-02s	 events (step): 12
Sim time: 6.530000e-02	CPU time (total): 4.340000e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.341700e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.343500e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 4.345700e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.348200e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.351100e-02s	 events (step): 37
Sim time: 6.590000e-02	CPU time (total): 4.353700e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.355600e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.357400e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.359900e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.361800e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.363900e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.365900e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.368300e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.370900e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 4.373400e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.375500e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.377000e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 4.379200e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.382300e-02s	 events (step): 38
Sim time: 6.730000e-02	CPU time (total): 4.384500e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.387100e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 4.389900e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.392300e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.393700e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.395700e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.396900e-02s	 events (step): 12
Sim time: 6.800000e-02	CPU time (total): 4.399800e-02s	 events (step): 40
Sim time: 6.810000e-02	CPU time (total): 4.401900e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.403800e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.405100e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 4.406900e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.408300e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 4.409800e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.410900e-02s	 events (step): 10
Sim time: 6.880000e-02	CPU time (total): 4.412300e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 4.413900e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.415800e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.417600e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.419000e-02s	 events (step): 14
Sim time: 6.930000e-02	CPU time (total): 4.420400e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.422100e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.423700e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.425700e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.427600e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.429700e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.431200e-02s	 events (step): 13
Sim time: 7.000000e-02	CPU time (total): 4.433900e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.435300e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.436900e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 4.438300e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 4.440800e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.443500e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.446400e-02s	 events (step): 37
Sim time: 7.070000e-02	CPU time (total): 4.449600e-02s	 events (step): 38
Sim time: 7.080000e-02	CPU time (total): 4.453000e-02s	 events (step): 45
Sim time: 7.090000e-02	CPU time (total): 4.455400e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 4.458100e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 4.461800e-02s	 events (step): 47
Sim time: 7.120000e-02	CPU time (total): 4.464900e-02s	 events (step): 39
Sim time: 7.130000e-02	CPU time (total): 4.467700e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.470800e-02s	 events (step): 39
Sim time: 7.150000e-02	CPU time (total): 4.472500e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.474500e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.477100e-02s	 events (step): 34
Sim time: 7.180000e-02	CPU time (total): 4.478700e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.480700e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.482100e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.483800e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.485500e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.487900e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.489600e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.491900e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 4.493500e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.494800e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 4.497100e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.498800e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 4.500300e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.502500e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.504700e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.506400e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 4.507900e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.509600e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.510900e-02s	 events (step): 11
Sim time: 7.370000e-02	CPU time (total): 4.512800e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.514500e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.516000e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.518000e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.519400e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.520900e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.522500e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.523900e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.525200e-02s	 events (step): 13
Sim time: 7.460000e-02	CPU time (total): 4.526700e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.528200e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.529400e-02s	 events (step): 10
Sim time: 7.490000e-02	CPU time (total): 4.530900e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.532500e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.533900e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.535900e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.537900e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.540000e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.541600e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 4.544000e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.546100e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.547700e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 4.550200e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.552100e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.554100e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.555600e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 4.557400e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.559200e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.560900e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.562700e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.564600e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.567400e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 4.569900e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.572100e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.574200e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.577200e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 4.578900e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.581300e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.584100e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.587800e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 4.590500e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.592400e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.594800e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.597400e-02s	 events (step): 33
Sim time: 7.810000e-02	CPU time (total): 4.600000e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.602800e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.605500e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.608200e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.611100e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 4.613800e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.616000e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.617900e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.619300e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.620700e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.622500e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.624800e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.627100e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.629100e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.631300e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.633500e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 4.635100e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 4.636800e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.638500e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.640400e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.641900e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.643300e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 4.644700e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.646200e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 4.648200e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.650500e-02s	 events (step): 25
Sim time: 8.070000e-02	CPU time (total): 4.652200e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.654000e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.656500e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.658300e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.661000e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.663400e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.664700e-02s	 events (step): 12
Sim time: 8.140000e-02	CPU time (total): 4.666400e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.668200e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.670200e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.673100e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.675600e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.676900e-02s	 events (step): 12
Sim time: 8.200000e-02	CPU time (total): 4.678500e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.680300e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.683200e-02s	 events (step): 39
Sim time: 8.230000e-02	CPU time (total): 4.685100e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.686800e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 4.688600e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.691500e-02s	 events (step): 34
Sim time: 8.270000e-02	CPU time (total): 4.693700e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.695900e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.697700e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 4.699700e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.701800e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.703500e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.705000e-02s	 events (step): 16
Sim time: 8.340000e-02	CPU time (total): 4.706500e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 4.708400e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.710200e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.711800e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.713200e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 4.715200e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.717100e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.719000e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.721200e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.723200e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.725400e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.726900e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.729700e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.731700e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.735100e-02s	 events (step): 47
Sim time: 8.490000e-02	CPU time (total): 4.738200e-02s	 events (step): 35
Sim time: 8.500000e-02	CPU time (total): 4.741300e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 4.744200e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 4.747000e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.749000e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.750800e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.752600e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.754300e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.756500e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.759300e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.761500e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.763500e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.765500e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.767100e-02s	 events (step): 15
Sim time: 8.630000e-02	CPU time (total): 4.768100e-02s	 events (step): 7
Sim time: 8.640000e-02	CPU time (total): 4.769600e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 4.771100e-02s	 events (step): 15
Sim time: 8.660000e-02	CPU time (total): 4.772300e-02s	 events (step): 10
Sim time: 8.670000e-02	CPU time (total): 4.774300e-02s	 events (step): 23
Sim time: 8.680000e-02	CPU time (total): 4.776400e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.778400e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.780600e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 4.782800e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 4.785100e-02s	 events (step): 27
Sim time: 8.730000e-02	CPU time (total): 4.788000e-02s	 events (step): 31
Sim time: 8.740000e-02	CPU time (total): 4.790600e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.792800e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.795100e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 4.796600e-02s	 events (step): 15
Sim time: 8.780000e-02	CPU time (total): 4.798600e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 4.801300e-02s	 events (step): 35
Sim time: 8.800000e-02	CPU time (total): 4.806300e-02s	 events (step): 69
Sim time: 8.810000e-02	CPU time (total): 4.812000e-02s	 events (step): 81
Sim time: 8.820000e-02	CPU time (total): 4.818100e-02s	 events (step): 83
Sim time: 8.830000e-02	CPU time (total): 4.824200e-02s	 events (step): 85
Sim time: 8.840000e-02	CPU time (total): 4.830000e-02s	 events (step): 78
Sim time: 8.850000e-02	CPU time (total): 4.835300e-02s	 events (step): 73
Sim time: 8.860000e-02	CPU time (total): 4.839500e-02s	 events (step): 53
Sim time: 8.870000e-02	CPU time (total): 4.842800e-02s	 events (step): 44
Sim time: 8.880000e-02	CPU time (total): 4.845800e-02s	 events (step): 36
Sim time: 8.890000e-02	CPU time (total): 4.848000e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.850100e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 4.852300e-02s	 events (step): 25
Sim time: 8.920000e-02	CPU time (total): 4.854700e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.856700e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.858100e-02s	 events (step): 10
Sim time: 8.950000e-02	CPU time (total): 4.859600e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 4.861200e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.862800e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.864500e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.866200e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.868500e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.870600e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.872700e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 4.875000e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 4.876800e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 4.879100e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 4.881100e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 4.883100e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.885000e-02s	 events (step): 22
Sim time: 9.090000e-02	CPU time (total): 4.887100e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.889300e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 4.891900e-02s	 events (step): 29
Sim time: 9.120000e-02	CPU time (total): 4.894300e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.896500e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 4.898400e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 4.900300e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.902600e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 4.904900e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.907500e-02s	 events (step): 29
Sim time: 9.190000e-02	CPU time (total): 4.909700e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.911600e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 4.913900e-02s	 events (step): 28
Sim time: 9.220000e-02	CPU time (total): 4.916600e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 4.918700e-02s	 events (step): 24
Sim time: 9.240000e-02	CPU time (total): 4.920900e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 4.922700e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 4.924400e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 4.926700e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 4.928800e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 4.930700e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.932800e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 4.934300e-02s	 events (step): 14
Sim time: 9.320000e-02	CPU time (total): 4.936700e-02s	 events (step): 31
Sim time: 9.330000e-02	CPU time (total): 4.938800e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 4.941200e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 4.943900e-02s	 events (step): 34
Sim time: 9.360000e-02	CPU time (total): 4.946200e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 4.949000e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 4.950800e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.952700e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 4.954700e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 4.956700e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 4.958900e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 4.961000e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 4.963400e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 4.965200e-02s	 events (step): 19
Sim time: 9.460000e-02	CPU time (total): 4.968100e-02s	 events (step): 36
Sim time: 9.470000e-02	CPU time (total): 4.970600e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 4.973200e-02s	 events (step): 30
Sim time: 9.490000e-02	CPU time (total): 4.975100e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 4.976900e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 4.979200e-02s	 events (step): 28
Sim time: 9.520000e-02	CPU time (total): 4.981500e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 4.983700e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.987600e-02s	 events (step): 41
Sim time: 9.550000e-02	CPU time (total): 4.990000e-02s	 events (step): 27
Sim time: 9.560000e-02	CPU time (total): 4.992200e-02s	 events (step): 25
Sim time: 9.570000e-02	CPU time (total): 4.995000e-02s	 events (step): 33
Sim time: 9.580000e-02	CPU time (total): 4.997600e-02s	 events (step): 32
Sim time: 9.590000e-02	CPU time (total): 4.999400e-02s	 events (step): 18
Sim time: 9.600000e-02	CPU time (total): 5.001200e-02s	 events (step): 19
Sim time: 9.610000e-02	CPU time (total): 5.003100e-02s	 events (step): 19
