BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 106 -ss ./test.species -cb
[simulation PID is: 41892]
starting NFsim v1.12.1...

Seeding random number generator with: 106
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.310700e-02s	 events (step): 58
Sim time: 6.300000e-02	CPU time (total): 4.313400e-02s	 events (step): 36
Sim time: 6.310000e-02	CPU time (total): 4.317000e-02s	 events (step): 45
Sim time: 6.320000e-02	CPU time (total): 4.319100e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.322100e-02s	 events (step): 41
Sim time: 6.340000e-02	CPU time (total): 4.324700e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.328700e-02s	 events (step): 43
Sim time: 6.360000e-02	CPU time (total): 4.331300e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 4.333000e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.334500e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.336600e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.338800e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.340100e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 4.341500e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.344300e-02s	 events (step): 44
Sim time: 6.440000e-02	CPU time (total): 4.346700e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 4.349500e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.352900e-02s	 events (step): 46
Sim time: 6.470000e-02	CPU time (total): 4.356200e-02s	 events (step): 49
Sim time: 6.480000e-02	CPU time (total): 4.358300e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.361200e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.364500e-02s	 events (step): 46
Sim time: 6.510000e-02	CPU time (total): 4.369400e-02s	 events (step): 67
Sim time: 6.520000e-02	CPU time (total): 4.372100e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.374400e-02s	 events (step): 35
Sim time: 6.540000e-02	CPU time (total): 4.376900e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.379300e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 4.381000e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.382400e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.384200e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.385800e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.387900e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.389100e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.390300e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.391500e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 4.392700e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.394000e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.394700e-02s	 events (step): 6
Sim time: 6.670000e-02	CPU time (total): 4.395500e-02s	 events (step): 8
Sim time: 6.680000e-02	CPU time (total): 4.396400e-02s	 events (step): 10
Sim time: 6.690000e-02	CPU time (total): 4.397900e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.399400e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.401200e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.403000e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.405000e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.406900e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.408500e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.411100e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.412900e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.414000e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 4.415300e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.418100e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 4.422000e-02s	 events (step): 46
Sim time: 6.820000e-02	CPU time (total): 4.423800e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.426000e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 4.427500e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.428700e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.430200e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.431500e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.433000e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.434400e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.436100e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.437700e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.439400e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.440400e-02s	 events (step): 11
Sim time: 6.940000e-02	CPU time (total): 4.442500e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.444800e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 4.446900e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.449500e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.452200e-02s	 events (step): 39
Sim time: 6.990000e-02	CPU time (total): 4.454400e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.456800e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.458900e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.460500e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.461800e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.463400e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.465500e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.467500e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.469500e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.471400e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.473300e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.475100e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.478000e-02s	 events (step): 41
Sim time: 7.120000e-02	CPU time (total): 4.481600e-02s	 events (step): 52
Sim time: 7.130000e-02	CPU time (total): 4.485700e-02s	 events (step): 55
Sim time: 7.140000e-02	CPU time (total): 4.488300e-02s	 events (step): 35
Sim time: 7.150000e-02	CPU time (total): 4.490600e-02s	 events (step): 34
Sim time: 7.160000e-02	CPU time (total): 4.493600e-02s	 events (step): 42
Sim time: 7.170000e-02	CPU time (total): 4.497100e-02s	 events (step): 53
Sim time: 7.180000e-02	CPU time (total): 4.502400e-02s	 events (step): 74
Sim time: 7.190000e-02	CPU time (total): 4.505900e-02s	 events (step): 50
Sim time: 7.200000e-02	CPU time (total): 4.508700e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.512000e-02s	 events (step): 49
Sim time: 7.220000e-02	CPU time (total): 4.514300e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.516300e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.519200e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.521800e-02s	 events (step): 37
Sim time: 7.260000e-02	CPU time (total): 4.524800e-02s	 events (step): 46
Sim time: 7.270000e-02	CPU time (total): 4.528100e-02s	 events (step): 44
Sim time: 7.280000e-02	CPU time (total): 4.531300e-02s	 events (step): 46
Sim time: 7.290000e-02	CPU time (total): 4.535700e-02s	 events (step): 59
Sim time: 7.300000e-02	CPU time (total): 4.538900e-02s	 events (step): 49
Sim time: 7.310000e-02	CPU time (total): 4.542200e-02s	 events (step): 50
Sim time: 7.320000e-02	CPU time (total): 4.544500e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.546200e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.548500e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.549800e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.551400e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.553200e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 4.555200e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.556700e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.558300e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.559700e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.562200e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 4.565200e-02s	 events (step): 44
Sim time: 7.440000e-02	CPU time (total): 4.567500e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.569600e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.571800e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 4.573800e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.575000e-02s	 events (step): 14
Sim time: 7.490000e-02	CPU time (total): 4.577200e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.579300e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.581100e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.584300e-02s	 events (step): 42
Sim time: 7.530000e-02	CPU time (total): 4.586200e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.588300e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.590400e-02s	 events (step): 30
Sim time: 7.560000e-02	CPU time (total): 4.592200e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 4.594300e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.596500e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.598200e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.599800e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.601700e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.604000e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.606500e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 4.608900e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.612500e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.615700e-02s	 events (step): 31
Sim time: 7.670000e-02	CPU time (total): 4.620200e-02s	 events (step): 36
Sim time: 7.680000e-02	CPU time (total): 4.624200e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 4.628500e-02s	 events (step): 39
Sim time: 7.700000e-02	CPU time (total): 4.632100e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.636700e-02s	 events (step): 41
Sim time: 7.720000e-02	CPU time (total): 4.640900e-02s	 events (step): 40
Sim time: 7.730000e-02	CPU time (total): 4.645100e-02s	 events (step): 38
Sim time: 7.740000e-02	CPU time (total): 4.647900e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.650900e-02s	 events (step): 35
Sim time: 7.760000e-02	CPU time (total): 4.653400e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.655000e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.657900e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 4.660600e-02s	 events (step): 34
Sim time: 7.800000e-02	CPU time (total): 4.663400e-02s	 events (step): 33
Sim time: 7.810000e-02	CPU time (total): 4.666500e-02s	 events (step): 41
Sim time: 7.820000e-02	CPU time (total): 4.668500e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.670400e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.672400e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.674400e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.675900e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.678300e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.680200e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.681900e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.684100e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.686500e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.689200e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.691800e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.694600e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.697500e-02s	 events (step): 37
Sim time: 7.960000e-02	CPU time (total): 4.700900e-02s	 events (step): 42
Sim time: 7.970000e-02	CPU time (total): 4.703100e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.704800e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.706300e-02s	 events (step): 11
Sim time: 8.000000e-02	CPU time (total): 4.708500e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.711700e-02s	 events (step): 43
Sim time: 8.020000e-02	CPU time (total): 4.714100e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.716800e-02s	 events (step): 34
Sim time: 8.040000e-02	CPU time (total): 4.720000e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 4.723700e-02s	 events (step): 41
Sim time: 8.060000e-02	CPU time (total): 4.726200e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 4.728400e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.731200e-02s	 events (step): 34
Sim time: 8.090000e-02	CPU time (total): 4.733800e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.736400e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 4.741000e-02s	 events (step): 62
Sim time: 8.120000e-02	CPU time (total): 4.745300e-02s	 events (step): 57
Sim time: 8.130000e-02	CPU time (total): 4.750500e-02s	 events (step): 58
Sim time: 8.140000e-02	CPU time (total): 4.755000e-02s	 events (step): 55
Sim time: 8.150000e-02	CPU time (total): 4.758600e-02s	 events (step): 44
Sim time: 8.160000e-02	CPU time (total): 4.762800e-02s	 events (step): 53
Sim time: 8.170000e-02	CPU time (total): 4.767000e-02s	 events (step): 50
Sim time: 8.180000e-02	CPU time (total): 4.772300e-02s	 events (step): 69
Sim time: 8.190000e-02	CPU time (total): 4.777600e-02s	 events (step): 68
Sim time: 8.200000e-02	CPU time (total): 4.781300e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 4.786300e-02s	 events (step): 66
Sim time: 8.220000e-02	CPU time (total): 4.791700e-02s	 events (step): 72
Sim time: 8.230000e-02	CPU time (total): 4.795900e-02s	 events (step): 57
Sim time: 8.240000e-02	CPU time (total): 4.802100e-02s	 events (step): 73
Sim time: 8.250000e-02	CPU time (total): 4.807600e-02s	 events (step): 69
Sim time: 8.260000e-02	CPU time (total): 4.813300e-02s	 events (step): 70
Sim time: 8.270000e-02	CPU time (total): 4.819900e-02s	 events (step): 84
Sim time: 8.280000e-02	CPU time (total): 4.825400e-02s	 events (step): 62
Sim time: 8.290000e-02	CPU time (total): 4.829800e-02s	 events (step): 48
Sim time: 8.300000e-02	CPU time (total): 4.832900e-02s	 events (step): 38
Sim time: 8.310000e-02	CPU time (total): 4.837900e-02s	 events (step): 66
Sim time: 8.320000e-02	CPU time (total): 4.843300e-02s	 events (step): 80
Sim time: 8.330000e-02	CPU time (total): 4.849200e-02s	 events (step): 77
Sim time: 8.340000e-02	CPU time (total): 4.856000e-02s	 events (step): 85
Sim time: 8.350000e-02	CPU time (total): 4.862300e-02s	 events (step): 84
Sim time: 8.360000e-02	CPU time (total): 4.867500e-02s	 events (step): 61
Sim time: 8.370000e-02	CPU time (total): 4.873200e-02s	 events (step): 71
Sim time: 8.380000e-02	CPU time (total): 4.878100e-02s	 events (step): 56
Sim time: 8.390000e-02	CPU time (total): 4.884900e-02s	 events (step): 88
Sim time: 8.400000e-02	CPU time (total): 4.891900e-02s	 events (step): 84
Sim time: 8.410000e-02	CPU time (total): 4.896300e-02s	 events (step): 59
Sim time: 8.420000e-02	CPU time (total): 4.902100e-02s	 events (step): 82
Sim time: 8.430000e-02	CPU time (total): 4.908900e-02s	 events (step): 92
Sim time: 8.440000e-02	CPU time (total): 4.917100e-02s	 events (step): 109
Sim time: 8.450000e-02	CPU time (total): 4.924300e-02s	 events (step): 95
Sim time: 8.460000e-02	CPU time (total): 4.933000e-02s	 events (step): 114
Sim time: 8.470000e-02	CPU time (total): 4.939600e-02s	 events (step): 87
Sim time: 8.480000e-02	CPU time (total): 4.946900e-02s	 events (step): 94
Sim time: 8.490000e-02	CPU time (total): 4.952900e-02s	 events (step): 74
Sim time: 8.500000e-02	CPU time (total): 4.959100e-02s	 events (step): 82
Sim time: 8.510000e-02	CPU time (total): 4.965700e-02s	 events (step): 97
Sim time: 8.520000e-02	CPU time (total): 4.972900e-02s	 events (step): 98
Sim time: 8.530000e-02	CPU time (total): 4.979700e-02s	 events (step): 97
Sim time: 8.540000e-02	CPU time (total): 4.985500e-02s	 events (step): 76
Sim time: 8.550000e-02	CPU time (total): 4.991500e-02s	 events (step): 75
Sim time: 8.560000e-02	CPU time (total): 4.997500e-02s	 events (step): 90
Sim time: 8.570000e-02	CPU time (total): 5.003500e-02s	 events (step): 86
Sim time: 8.580000e-02	CPU time (total): 5.011000e-02s	 events (step): 100
Sim time: 8.590000e-02	CPU time (total): 5.017200e-02s	 events (step): 84
Sim time: 8.600000e-02	CPU time (total): 5.025500e-02s	 events (step): 108
Sim time: 8.610000e-02	CPU time (total): 5.034500e-02s	 events (step): 124
Sim time: 8.620000e-02	CPU time (total): 5.044000e-02s	 events (step): 126
Sim time: 8.630000e-02	CPU time (total): 5.052900e-02s	 events (step): 124
Sim time: 8.640000e-02	CPU time (total): 5.062700e-02s	 events (step): 128
Sim time: 8.650000e-02	CPU time (total): 5.070700e-02s	 events (step): 105
Sim time: 8.660000e-02	CPU time (total): 5.079700e-02s	 events (step): 117
Sim time: 8.670000e-02	CPU time (total): 5.088400e-02s	 events (step): 126
Sim time: 8.680000e-02	CPU time (total): 5.096600e-02s	 events (step): 116
Sim time: 8.690000e-02	CPU time (total): 5.104400e-02s	 events (step): 105
Sim time: 8.700000e-02	CPU time (total): 5.112200e-02s	 events (step): 106
Sim time: 8.710000e-02	CPU time (total): 5.119600e-02s	 events (step): 116
Sim time: 8.720000e-02	CPU time (total): 5.127700e-02s	 events (step): 125
Sim time: 8.730000e-02	CPU time (total): 5.136700e-02s	 events (step): 139
Sim time: 8.740000e-02	CPU time (total): 5.144000e-02s	 events (step): 114
Sim time: 8.750000e-02	CPU time (total): 5.152100e-02s	 events (step): 129
Sim time: 8.760000e-02	CPU time (total): 5.161900e-02s	 events (step): 139
Sim time: 8.770000e-02	CPU time (total): 5.172400e-02s	 events (step): 158
Sim time: 8.780000e-02	CPU time (total): 5.181700e-02s	 events (step): 139
Sim time: 8.790000e-02	CPU time (total): 5.188400e-02s	 events (step): 104
Sim time: 8.800000e-02	CPU time (total): 5.196100e-02s	 events (step): 114
Sim time: 8.810000e-02	CPU time (total): 5.205400e-02s	 events (step): 136
Sim time: 8.820000e-02	CPU time (total): 5.213900e-02s	 events (step): 116
Sim time: 8.830000e-02	CPU time (total): 5.222600e-02s	 events (step): 130
Sim time: 8.840000e-02	CPU time (total): 5.231900e-02s	 events (step): 128
Sim time: 8.850000e-02	CPU time (total): 5.241000e-02s	 events (step): 120
Sim time: 8.860000e-02	CPU time (total): 5.250300e-02s	 events (step): 148
Sim time: 8.870000e-02	CPU time (total): 5.258300e-02s	 events (step): 121
Sim time: 8.880000e-02	CPU time (total): 5.269600e-02s	 events (step): 158
Sim time: 8.890000e-02	CPU time (total): 5.278600e-02s	 events (step): 125
Sim time: 8.900000e-02	CPU time (total): 5.289300e-02s	 events (step): 160
Sim time: 8.910000e-02	CPU time (total): 5.300500e-02s	 events (step): 156
Sim time: 8.920000e-02	CPU time (total): 5.310300e-02s	 events (step): 133
Sim time: 8.930000e-02	CPU time (total): 5.322000e-02s	 events (step): 160
Sim time: 8.940000e-02	CPU time (total): 5.332000e-02s	 events (step): 140
Sim time: 8.950000e-02	CPU time (total): 5.343900e-02s	 events (step): 172
Sim time: 8.960000e-02	CPU time (total): 5.353300e-02s	 events (step): 143
Sim time: 8.970000e-02	CPU time (total): 5.362500e-02s	 events (step): 143
Sim time: 8.980000e-02	CPU time (total): 5.374700e-02s	 events (step): 171
Sim time: 8.990000e-02	CPU time (total): 5.386000e-02s	 events (step): 148
Sim time: 9.000000e-02	CPU time (total): 5.398100e-02s	 events (step): 159
Sim time: 9.010000e-02	CPU time (total): 5.408100e-02s	 events (step): 159
Sim time: 9.020000e-02	CPU time (total): 5.421500e-02s	 events (step): 176
Sim time: 9.030000e-02	CPU time (total): 5.436100e-02s	 events (step): 186
Sim time: 9.040000e-02	CPU time (total): 5.452000e-02s	 events (step): 212
Sim time: 9.050000e-02	CPU time (total): 5.464600e-02s	 events (step): 185
Sim time: 9.060000e-02	CPU time (total): 5.477400e-02s	 events (step): 192
Sim time: 9.070000e-02	CPU time (total): 5.490600e-02s	 events (step): 190
Sim time: 9.080000e-02	CPU time (total): 5.502500e-02s	 events (step): 174
Sim time: 9.090000e-02	CPU time (total): 5.513400e-02s	 events (step): 170
Sim time: 9.100000e-02	CPU time (total): 5.525300e-02s	 events (step): 173
Sim time: 9.110000e-02	CPU time (total): 5.536900e-02s	 events (step): 182
Sim time: 9.120000e-02	CPU time (total): 5.549900e-02s	 events (step): 197
Sim time: 9.130000e-02	CPU time (total): 5.561600e-02s	 events (step): 181
Sim time: 9.140000e-02	CPU time (total): 5.573600e-02s	 events (step): 172
Sim time: 9.150000e-02	CPU time (total): 5.585300e-02s	 events (step): 178
Sim time: 9.160000e-02	CPU time (total): 5.599300e-02s	 events (step): 183
Sim time: 9.170000e-02	CPU time (total): 5.613100e-02s	 events (step): 199
Sim time: 9.180000e-02	CPU time (total): 5.626300e-02s	 events (step): 184
Sim time: 9.190000e-02	CPU time (total): 5.640300e-02s	 events (step): 210
Sim time: 9.200000e-02	CPU time (total): 5.654200e-02s	 events (step): 200
Sim time: 9.210000e-02	CPU time (total): 5.669000e-02s	 events (step): 229
Sim time: 9.220000e-02	CPU time (total): 5.683100e-02s	 events (step): 218
Sim time: 9.230000e-02	CPU time (total): 5.694300e-02s	 events (step): 176
Sim time: 9.240000e-02	CPU time (total): 5.705200e-02s	 events (step): 172
Sim time: 9.250000e-02	CPU time (total): 5.718500e-02s	 events (step): 208
Sim time: 9.260000e-02	CPU time (total): 5.729200e-02s	 events (step): 167
Sim time: 9.270000e-02	CPU time (total): 5.741500e-02s	 events (step): 190
Sim time: 9.280000e-02	CPU time (total): 5.753600e-02s	 events (step): 196
Sim time: 9.290000e-02	CPU time (total): 5.763200e-02s	 events (step): 147
Sim time: 9.300000e-02	CPU time (total): 5.775500e-02s	 events (step): 189
Sim time: 9.310000e-02	CPU time (total): 5.786800e-02s	 events (step): 180
Sim time: 9.320000e-02	CPU time (total): 5.799000e-02s	 events (step): 188
Sim time: 9.330000e-02	CPU time (total): 5.809800e-02s	 events (step): 159
Sim time: 9.340000e-02	CPU time (total): 5.820800e-02s	 events (step): 157
Sim time: 9.350000e-02	CPU time (total): 5.831000e-02s	 events (step): 156
Sim time: 9.360000e-02	CPU time (total): 5.841900e-02s	 events (step): 164
Sim time: 9.370000e-02	CPU time (total): 5.853700e-02s	 events (step): 183
Sim time: 9.380000e-02	CPU time (total): 5.865600e-02s	 events (step): 178
Sim time: 9.390000e-02	CPU time (total): 5.879200e-02s	 events (step): 223
Sim time: 9.400000e-02	CPU time (total): 5.889600e-02s	 events (step): 161
Sim time: 9.410000e-02	CPU time (total): 5.900800e-02s	 events (step): 178
Sim time: 9.420000e-02	CPU time (total): 5.913200e-02s	 events (step): 201
Sim time: 9.430000e-02	CPU time (total): 5.927200e-02s	 events (step): 212
Sim time: 9.440000e-02	CPU time (total): 5.939100e-02s	 events (step): 188
Sim time: 9.450000e-02	CPU time (total): 5.949900e-02s	 events (step): 168
Sim time: 9.460000e-02	CPU time (total): 5.960200e-02s	 events (step): 158
Sim time: 9.470000e-02	CPU time (total): 5.972300e-02s	 events (step): 184
Sim time: 9.480000e-02	CPU time (total): 5.984200e-02s	 events (step): 189
Sim time: 9.490000e-02	CPU time (total): 5.996600e-02s	 events (step): 193
Sim time: 9.500000e-02	CPU time (total): 6.007500e-02s	 events (step): 171
Sim time: 9.510000e-02	CPU time (total): 6.019800e-02s	 events (step): 197
Sim time: 9.520000e-02	CPU time (total): 6.030800e-02s	 events (step): 170
Sim time: 9.530000e-02	CPU time (total): 6.043000e-02s	 events (step): 194
Sim time: 9.540000e-02	CPU time (total): 6.054300e-02s	 events (step): 180
Sim time: 9.550000e-02	CPU time (total): 6.065500e-02s	 events (step): 176
Sim time: 9.560000e-02	CPU time (total): 6.079800e-02s	 events (step): 228
Sim time: 9.570000e-02	CPU time (total): 6.091800e-02s	 events (step): 191
Sim time: 9.580000e-02	CPU time (total): 6.103700e-02s	 events (step): 188
Sim time: 9.590000e-02	CPU time (total): 6.116000e-02s	 events (step): 200
Sim time: 9.600000e-02	CPU time (total): 6.129300e-02s	 events (step): 207
Sim time: 9.610000e-02	CPU time (total): 6.140800e-02s	 events (step): 182
Sim time: 9.620000e-02	CPU time (total): 6.153600e-02s	 events (step): 200
Sim time: 9.630000e-02	CPU time (total): 6.165800e-02s	 events (step): 192
Sim time: 9.640000e-02	CPU time (total): 6.179700e-02s	 events (step): 224
Sim time: 9.650000e-02	CPU time (total): 6.191500e-02s	 events (step): 194
Sim time: 9.660000e-02	CPU time (total): 6.204200e-02s	 events (step): 198
Sim time: 9.670000e-02	CPU time (total): 6.219800e-02s	 events (step): 202
Sim time: 9.680000e-02	CPU time (total): 6.232100e-02s	 events (step): 189
Sim time: 9.690000e-02	CPU time (total): 6.244200e-02s	 events (step): 194
Sim time: 9.700000e-02	CPU time (total): 6.256800e-02s	 events (step): 198
Sim time: 9.710000e-02	CPU time (total): 6.268000e-02s	 events (step): 176
Sim time: 9.720000e-02	CPU time (total): 6.279700e-02s	 events (step): 188
Sim time: 9.730000e-02	CPU time (total): 6.292300e-02s	 events (step): 198
Sim time: 9.740000e-02	CPU time (total): 6.306200e-02s	 events (step): 216
Sim time: 9.750000e-02	CPU time (total): 6.317800e-02s	 events (step): 187
Sim time: 9.760000e-02	CPU time (total): 6.330100e-02s	 events (step): 175
