BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 991
[simulation PID is: 45457]
starting NFsim v1.12.1...

Seeding random number generator with: 991
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.325900e-02s	 events (step): 34
Sim time: 6.080000e-02	CPU time (total): 4.327600e-02s	 events (step): 19
Sim time: 6.090000e-02	CPU time (total): 4.329500e-02s	 events (step): 23
Sim time: 6.100000e-02	CPU time (total): 4.331000e-02s	 events (step): 13
Sim time: 6.110000e-02	CPU time (total): 4.332600e-02s	 events (step): 15
Sim time: 6.120000e-02	CPU time (total): 4.334600e-02s	 events (step): 19
Sim time: 6.130000e-02	CPU time (total): 4.336600e-02s	 events (step): 23
Sim time: 6.140000e-02	CPU time (total): 4.338900e-02s	 events (step): 30
Sim time: 6.150000e-02	CPU time (total): 4.340500e-02s	 events (step): 17
Sim time: 6.160000e-02	CPU time (total): 4.343500e-02s	 events (step): 39
Sim time: 6.170000e-02	CPU time (total): 4.347000e-02s	 events (step): 47
Sim time: 6.180000e-02	CPU time (total): 4.351000e-02s	 events (step): 54
Sim time: 6.190000e-02	CPU time (total): 4.353000e-02s	 events (step): 21
Sim time: 6.200000e-02	CPU time (total): 4.355800e-02s	 events (step): 34
Sim time: 6.210000e-02	CPU time (total): 4.357900e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 4.360100e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 4.363300e-02s	 events (step): 41
Sim time: 6.240000e-02	CPU time (total): 4.366300e-02s	 events (step): 40
Sim time: 6.250000e-02	CPU time (total): 4.368100e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.369400e-02s	 events (step): 9
Sim time: 6.270000e-02	CPU time (total): 4.371000e-02s	 events (step): 15
Sim time: 6.280000e-02	CPU time (total): 4.372500e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 4.373600e-02s	 events (step): 9
Sim time: 6.300000e-02	CPU time (total): 4.375200e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 4.376800e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.378500e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.380400e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.382600e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.384000e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.385200e-02s	 events (step): 11
Sim time: 6.370000e-02	CPU time (total): 4.386200e-02s	 events (step): 5
Sim time: 6.380000e-02	CPU time (total): 4.388000e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.390300e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 4.392100e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.393900e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.395800e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.397600e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 4.400200e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.402300e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.404900e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.408200e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.411300e-02s	 events (step): 36
Sim time: 6.490000e-02	CPU time (total): 4.414300e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 4.416900e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.419600e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 4.422300e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.425000e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.428500e-02s	 events (step): 44
Sim time: 6.550000e-02	CPU time (total): 4.431600e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 4.435600e-02s	 events (step): 49
Sim time: 6.570000e-02	CPU time (total): 4.438100e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.440300e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.442600e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.444400e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.445600e-02s	 events (step): 7
Sim time: 6.620000e-02	CPU time (total): 4.447400e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.449900e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.451400e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.453400e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.456100e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 4.458700e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.460600e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.462200e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 4.464100e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.466100e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.467800e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.469100e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.470800e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.472700e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.474500e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.476600e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.478400e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.481100e-02s	 events (step): 33
Sim time: 6.800000e-02	CPU time (total): 4.483900e-02s	 events (step): 37
Sim time: 6.810000e-02	CPU time (total): 4.487300e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 4.490300e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.493500e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.496500e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.499000e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 4.501500e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.503300e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.505200e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.507500e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.510000e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 4.512500e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.514500e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.516900e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.520600e-02s	 events (step): 49
Sim time: 6.950000e-02	CPU time (total): 4.522800e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.525500e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.528500e-02s	 events (step): 38
Sim time: 6.980000e-02	CPU time (total): 4.531200e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.533200e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.536000e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.538200e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.541100e-02s	 events (step): 34
Sim time: 7.030000e-02	CPU time (total): 4.545600e-02s	 events (step): 64
Sim time: 7.040000e-02	CPU time (total): 4.549000e-02s	 events (step): 40
Sim time: 7.050000e-02	CPU time (total): 4.551900e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 4.554400e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 4.557300e-02s	 events (step): 37
Sim time: 7.080000e-02	CPU time (total): 4.560300e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.563900e-02s	 events (step): 48
Sim time: 7.100000e-02	CPU time (total): 4.566700e-02s	 events (step): 35
Sim time: 7.110000e-02	CPU time (total): 4.569500e-02s	 events (step): 32
Sim time: 7.120000e-02	CPU time (total): 4.571600e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.574000e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.576900e-02s	 events (step): 35
Sim time: 7.150000e-02	CPU time (total): 4.579600e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.582200e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.584300e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.586800e-02s	 events (step): 31
Sim time: 7.190000e-02	CPU time (total): 4.588500e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.590900e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.593000e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.595800e-02s	 events (step): 33
Sim time: 7.230000e-02	CPU time (total): 4.597800e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.599500e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.602000e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.603500e-02s	 events (step): 14
Sim time: 7.270000e-02	CPU time (total): 4.605500e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.607700e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.609600e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.611700e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.614400e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.616000e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.617500e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.619000e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.621100e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.623100e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.625400e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.628200e-02s	 events (step): 34
Sim time: 7.390000e-02	CPU time (total): 4.629700e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.631500e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.633600e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.635500e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.638000e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 4.640200e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.642600e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.644600e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.646300e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.648500e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.650900e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.653800e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.656800e-02s	 events (step): 37
Sim time: 7.520000e-02	CPU time (total): 4.659300e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.661900e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.665300e-02s	 events (step): 44
Sim time: 7.550000e-02	CPU time (total): 4.667800e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.669800e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.671600e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.673000e-02s	 events (step): 13
Sim time: 7.590000e-02	CPU time (total): 4.675300e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.677800e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.679800e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.681300e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.683300e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.685200e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.687200e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.689300e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.692500e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.695500e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 4.698000e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.699900e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.701500e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.703400e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.705200e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.707100e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.708700e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.710800e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.712800e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.715200e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.718200e-02s	 events (step): 35
Sim time: 7.800000e-02	CPU time (total): 4.720300e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.723100e-02s	 events (step): 33
Sim time: 7.820000e-02	CPU time (total): 4.725700e-02s	 events (step): 30
Sim time: 7.830000e-02	CPU time (total): 4.728300e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.730500e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.733200e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 4.736000e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.738400e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.740400e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.742600e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 4.744600e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.747600e-02s	 events (step): 37
Sim time: 7.920000e-02	CPU time (total): 4.749900e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.752100e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.754700e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.757700e-02s	 events (step): 38
Sim time: 7.960000e-02	CPU time (total): 4.760000e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 4.761900e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.763600e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.766000e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.768600e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.771300e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.774000e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.776900e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.780300e-02s	 events (step): 41
Sim time: 8.050000e-02	CPU time (total): 4.783800e-02s	 events (step): 44
Sim time: 8.060000e-02	CPU time (total): 4.786800e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.789900e-02s	 events (step): 37
Sim time: 8.080000e-02	CPU time (total): 4.792300e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.794900e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.797600e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.800700e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 4.803200e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.806100e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.808700e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.811400e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.815400e-02s	 events (step): 46
Sim time: 8.170000e-02	CPU time (total): 4.820000e-02s	 events (step): 52
Sim time: 8.180000e-02	CPU time (total): 4.824100e-02s	 events (step): 51
Sim time: 8.190000e-02	CPU time (total): 4.827200e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 4.830400e-02s	 events (step): 36
Sim time: 8.210000e-02	CPU time (total): 4.834300e-02s	 events (step): 49
Sim time: 8.220000e-02	CPU time (total): 4.838900e-02s	 events (step): 61
Sim time: 8.230000e-02	CPU time (total): 4.842100e-02s	 events (step): 42
Sim time: 8.240000e-02	CPU time (total): 4.846000e-02s	 events (step): 50
Sim time: 8.250000e-02	CPU time (total): 4.849600e-02s	 events (step): 46
Sim time: 8.260000e-02	CPU time (total): 4.854200e-02s	 events (step): 51
Sim time: 8.270000e-02	CPU time (total): 4.859300e-02s	 events (step): 68
Sim time: 8.280000e-02	CPU time (total): 4.865100e-02s	 events (step): 66
Sim time: 8.290000e-02	CPU time (total): 4.868900e-02s	 events (step): 48
Sim time: 8.300000e-02	CPU time (total): 4.873400e-02s	 events (step): 55
Sim time: 8.310000e-02	CPU time (total): 4.878600e-02s	 events (step): 60
Sim time: 8.320000e-02	CPU time (total): 4.884400e-02s	 events (step): 67
Sim time: 8.330000e-02	CPU time (total): 4.889900e-02s	 events (step): 65
Sim time: 8.340000e-02	CPU time (total): 4.896000e-02s	 events (step): 75
Sim time: 8.350000e-02	CPU time (total): 4.902000e-02s	 events (step): 77
Sim time: 8.360000e-02	CPU time (total): 4.907200e-02s	 events (step): 68
Sim time: 8.370000e-02	CPU time (total): 4.913300e-02s	 events (step): 79
Sim time: 8.380000e-02	CPU time (total): 4.919600e-02s	 events (step): 76
Sim time: 8.390000e-02	CPU time (total): 4.922700e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.926700e-02s	 events (step): 48
Sim time: 8.410000e-02	CPU time (total): 4.930300e-02s	 events (step): 46
Sim time: 8.420000e-02	CPU time (total): 4.934700e-02s	 events (step): 60
Sim time: 8.430000e-02	CPU time (total): 4.940400e-02s	 events (step): 73
Sim time: 8.440000e-02	CPU time (total): 4.945600e-02s	 events (step): 60
Sim time: 8.450000e-02	CPU time (total): 4.952400e-02s	 events (step): 75
Sim time: 8.460000e-02	CPU time (total): 4.959900e-02s	 events (step): 76
Sim time: 8.470000e-02	CPU time (total): 4.968000e-02s	 events (step): 86
Sim time: 8.480000e-02	CPU time (total): 4.976700e-02s	 events (step): 109
Sim time: 8.490000e-02	CPU time (total): 4.982600e-02s	 events (step): 73
Sim time: 8.500000e-02	CPU time (total): 4.989100e-02s	 events (step): 86
Sim time: 8.510000e-02	CPU time (total): 4.996300e-02s	 events (step): 91
Sim time: 8.520000e-02	CPU time (total): 5.002700e-02s	 events (step): 72
Sim time: 8.530000e-02	CPU time (total): 5.011400e-02s	 events (step): 102
Sim time: 8.540000e-02	CPU time (total): 5.021200e-02s	 events (step): 132
Sim time: 8.550000e-02	CPU time (total): 5.031300e-02s	 events (step): 116
Sim time: 8.560000e-02	CPU time (total): 5.040200e-02s	 events (step): 103
Sim time: 8.570000e-02	CPU time (total): 5.049500e-02s	 events (step): 115
Sim time: 8.580000e-02	CPU time (total): 5.058700e-02s	 events (step): 114
Sim time: 8.590000e-02	CPU time (total): 5.065200e-02s	 events (step): 88
Sim time: 8.600000e-02	CPU time (total): 5.072400e-02s	 events (step): 104
Sim time: 8.610000e-02	CPU time (total): 5.083500e-02s	 events (step): 126
Sim time: 8.620000e-02	CPU time (total): 5.092600e-02s	 events (step): 102
Sim time: 8.630000e-02	CPU time (total): 5.102700e-02s	 events (step): 116
Sim time: 8.640000e-02	CPU time (total): 5.111300e-02s	 events (step): 102
Sim time: 8.650000e-02	CPU time (total): 5.118600e-02s	 events (step): 100
Sim time: 8.660000e-02	CPU time (total): 5.125300e-02s	 events (step): 93
Sim time: 8.670000e-02	CPU time (total): 5.134700e-02s	 events (step): 110
Sim time: 8.680000e-02	CPU time (total): 5.143600e-02s	 events (step): 119
Sim time: 8.690000e-02	CPU time (total): 5.151900e-02s	 events (step): 113
Sim time: 8.700000e-02	CPU time (total): 5.157300e-02s	 events (step): 71
Sim time: 8.710000e-02	CPU time (total): 5.166900e-02s	 events (step): 132
Sim time: 8.720000e-02	CPU time (total): 5.176300e-02s	 events (step): 109
Sim time: 8.730000e-02	CPU time (total): 5.186800e-02s	 events (step): 126
Sim time: 8.740000e-02	CPU time (total): 5.199000e-02s	 events (step): 145
Sim time: 8.750000e-02	CPU time (total): 5.212000e-02s	 events (step): 164
Sim time: 8.760000e-02	CPU time (total): 5.222400e-02s	 events (step): 141
Sim time: 8.770000e-02	CPU time (total): 5.233100e-02s	 events (step): 137
Sim time: 8.780000e-02	CPU time (total): 5.241600e-02s	 events (step): 113
Sim time: 8.790000e-02	CPU time (total): 5.252600e-02s	 events (step): 153
Sim time: 8.800000e-02	CPU time (total): 5.262300e-02s	 events (step): 129
Sim time: 8.810000e-02	CPU time (total): 5.273200e-02s	 events (step): 149
Sim time: 8.820000e-02	CPU time (total): 5.283400e-02s	 events (step): 140
Sim time: 8.830000e-02	CPU time (total): 5.294800e-02s	 events (step): 154
Sim time: 8.840000e-02	CPU time (total): 5.307200e-02s	 events (step): 169
Sim time: 8.850000e-02	CPU time (total): 5.319300e-02s	 events (step): 170
Sim time: 8.860000e-02	CPU time (total): 5.329100e-02s	 events (step): 145
Sim time: 8.870000e-02	CPU time (total): 5.339400e-02s	 events (step): 142
Sim time: 8.880000e-02	CPU time (total): 5.348600e-02s	 events (step): 133
Sim time: 8.890000e-02	CPU time (total): 5.360200e-02s	 events (step): 162
Sim time: 8.900000e-02	CPU time (total): 5.370200e-02s	 events (step): 145
Sim time: 8.910000e-02	CPU time (total): 5.383000e-02s	 events (step): 165
Sim time: 8.920000e-02	CPU time (total): 5.396000e-02s	 events (step): 164
Sim time: 8.930000e-02	CPU time (total): 5.409500e-02s	 events (step): 178
Sim time: 8.940000e-02	CPU time (total): 5.422700e-02s	 events (step): 160
Sim time: 8.950000e-02	CPU time (total): 5.433900e-02s	 events (step): 161
Sim time: 8.960000e-02	CPU time (total): 5.447000e-02s	 events (step): 180
Sim time: 8.970000e-02	CPU time (total): 5.457900e-02s	 events (step): 161
Sim time: 8.980000e-02	CPU time (total): 5.468900e-02s	 events (step): 150
Sim time: 8.990000e-02	CPU time (total): 5.481200e-02s	 events (step): 147
Sim time: 9.000000e-02	CPU time (total): 5.491400e-02s	 events (step): 146
Sim time: 9.010000e-02	CPU time (total): 5.502400e-02s	 events (step): 161
Sim time: 9.020000e-02	CPU time (total): 5.513900e-02s	 events (step): 156
Sim time: 9.030000e-02	CPU time (total): 5.526200e-02s	 events (step): 181
Sim time: 9.040000e-02	CPU time (total): 5.536900e-02s	 events (step): 158
Sim time: 9.050000e-02	CPU time (total): 5.546300e-02s	 events (step): 134
Sim time: 9.060000e-02	CPU time (total): 5.557000e-02s	 events (step): 155
Sim time: 9.070000e-02	CPU time (total): 5.569500e-02s	 events (step): 179
Sim time: 9.080000e-02	CPU time (total): 5.582500e-02s	 events (step): 171
Sim time: 9.090000e-02	CPU time (total): 5.593500e-02s	 events (step): 147
Sim time: 9.100000e-02	CPU time (total): 5.605000e-02s	 events (step): 152
Sim time: 9.110000e-02	CPU time (total): 5.617300e-02s	 events (step): 160
Sim time: 9.120000e-02	CPU time (total): 5.629400e-02s	 events (step): 172
Sim time: 9.130000e-02	CPU time (total): 5.643100e-02s	 events (step): 194
Sim time: 9.140000e-02	CPU time (total): 5.655300e-02s	 events (step): 180
Sim time: 9.150000e-02	CPU time (total): 5.670800e-02s	 events (step): 202
Sim time: 9.160000e-02	CPU time (total): 5.683600e-02s	 events (step): 192
Sim time: 9.170000e-02	CPU time (total): 5.696300e-02s	 events (step): 178
Sim time: 9.180000e-02	CPU time (total): 5.707400e-02s	 events (step): 160
Sim time: 9.190000e-02	CPU time (total): 5.719200e-02s	 events (step): 175
Sim time: 9.200000e-02	CPU time (total): 5.729500e-02s	 events (step): 154
Sim time: 9.210000e-02	CPU time (total): 5.742200e-02s	 events (step): 168
Sim time: 9.220000e-02	CPU time (total): 5.754400e-02s	 events (step): 181
Sim time: 9.230000e-02	CPU time (total): 5.765700e-02s	 events (step): 170
Sim time: 9.240000e-02	CPU time (total): 5.776300e-02s	 events (step): 153
Sim time: 9.250000e-02	CPU time (total): 5.789200e-02s	 events (step): 198
Sim time: 9.260000e-02	CPU time (total): 5.799200e-02s	 events (step): 156
Sim time: 9.270000e-02	CPU time (total): 5.811600e-02s	 events (step): 184
Sim time: 9.280000e-02	CPU time (total): 5.822900e-02s	 events (step): 168
Sim time: 9.290000e-02	CPU time (total): 5.831900e-02s	 events (step): 134
Sim time: 9.300000e-02	CPU time (total): 5.841700e-02s	 events (step): 143
Sim time: 9.310000e-02	CPU time (total): 5.852300e-02s	 events (step): 164
Sim time: 9.320000e-02	CPU time (total): 5.864400e-02s	 events (step): 184
Sim time: 9.330000e-02	CPU time (total): 5.874500e-02s	 events (step): 148
Sim time: 9.340000e-02	CPU time (total): 5.885700e-02s	 events (step): 158
Sim time: 9.350000e-02	CPU time (total): 5.897200e-02s	 events (step): 172
Sim time: 9.360000e-02	CPU time (total): 5.906000e-02s	 events (step): 133
Sim time: 9.370000e-02	CPU time (total): 5.916000e-02s	 events (step): 140
Sim time: 9.380000e-02	CPU time (total): 5.925300e-02s	 events (step): 137
Sim time: 9.390000e-02	CPU time (total): 5.935400e-02s	 events (step): 146
Sim time: 9.400000e-02	CPU time (total): 5.944200e-02s	 events (step): 129
Sim time: 9.410000e-02	CPU time (total): 5.954000e-02s	 events (step): 149
Sim time: 9.420000e-02	CPU time (total): 5.963400e-02s	 events (step): 145
Sim time: 9.430000e-02	CPU time (total): 5.973700e-02s	 events (step): 151
Sim time: 9.440000e-02	CPU time (total): 5.982700e-02s	 events (step): 133
Sim time: 9.450000e-02	CPU time (total): 5.994000e-02s	 events (step): 170
Sim time: 9.460000e-02	CPU time (total): 6.003700e-02s	 events (step): 142
Sim time: 9.470000e-02	CPU time (total): 6.014100e-02s	 events (step): 154
Sim time: 9.480000e-02	CPU time (total): 6.024300e-02s	 events (step): 154
Sim time: 9.490000e-02	CPU time (total): 6.035800e-02s	 events (step): 175
Sim time: 9.500000e-02	CPU time (total): 6.047900e-02s	 events (step): 189
Sim time: 9.510000e-02	CPU time (total): 6.059100e-02s	 events (step): 170
Sim time: 9.520000e-02	CPU time (total): 6.069500e-02s	 events (step): 160
Sim time: 9.530000e-02	CPU time (total): 6.078200e-02s	 events (step): 136
Sim time: 9.540000e-02	CPU time (total): 6.087800e-02s	 events (step): 145
