BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 974 -cb
[simulation PID is: 45399]
starting NFsim v1.12.1...

Seeding random number generator with: 974
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.001400e-02s	 events (step): 9
Sim time: 6.140000e-02	CPU time (total): 4.002700e-02s	 events (step): 14
Sim time: 6.150000e-02	CPU time (total): 4.003900e-02s	 events (step): 12
Sim time: 6.160000e-02	CPU time (total): 4.006100e-02s	 events (step): 27
Sim time: 6.170000e-02	CPU time (total): 4.007600e-02s	 events (step): 17
Sim time: 6.180000e-02	CPU time (total): 4.009200e-02s	 events (step): 20
Sim time: 6.190000e-02	CPU time (total): 4.010500e-02s	 events (step): 12
Sim time: 6.200000e-02	CPU time (total): 4.012300e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.013600e-02s	 events (step): 13
Sim time: 6.220000e-02	CPU time (total): 4.014900e-02s	 events (step): 11
Sim time: 6.230000e-02	CPU time (total): 4.016400e-02s	 events (step): 15
Sim time: 6.240000e-02	CPU time (total): 4.018000e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 4.020100e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.021600e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 4.023400e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.025800e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.028100e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 4.030400e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.032500e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.036300e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.038700e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 4.040300e-02s	 events (step): 12
Sim time: 6.350000e-02	CPU time (total): 4.041400e-02s	 events (step): 10
Sim time: 6.360000e-02	CPU time (total): 4.042800e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 4.043900e-02s	 events (step): 6
Sim time: 6.380000e-02	CPU time (total): 4.045500e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.047400e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.048800e-02s	 events (step): 11
Sim time: 6.410000e-02	CPU time (total): 4.050400e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 4.052400e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.055000e-02s	 events (step): 33
Sim time: 6.440000e-02	CPU time (total): 4.057000e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.059000e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.062200e-02s	 events (step): 42
Sim time: 6.470000e-02	CPU time (total): 4.065400e-02s	 events (step): 39
Sim time: 6.480000e-02	CPU time (total): 4.067300e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.069600e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.072600e-02s	 events (step): 39
Sim time: 6.510000e-02	CPU time (total): 4.077100e-02s	 events (step): 59
Sim time: 6.520000e-02	CPU time (total): 4.081800e-02s	 events (step): 54
Sim time: 6.530000e-02	CPU time (total): 4.084500e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.086600e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.089200e-02s	 events (step): 33
Sim time: 6.560000e-02	CPU time (total): 4.092500e-02s	 events (step): 42
Sim time: 6.570000e-02	CPU time (total): 4.095300e-02s	 events (step): 37
Sim time: 6.580000e-02	CPU time (total): 4.097900e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.100500e-02s	 events (step): 36
Sim time: 6.600000e-02	CPU time (total): 4.102900e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.105700e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 4.109300e-02s	 events (step): 45
Sim time: 6.630000e-02	CPU time (total): 4.112900e-02s	 events (step): 48
Sim time: 6.640000e-02	CPU time (total): 4.116200e-02s	 events (step): 42
Sim time: 6.650000e-02	CPU time (total): 4.119200e-02s	 events (step): 40
Sim time: 6.660000e-02	CPU time (total): 4.120900e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.122400e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.124100e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.126200e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.128400e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.130200e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.132600e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 4.134800e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.137400e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.139900e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.142000e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.144800e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.147000e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.150100e-02s	 events (step): 39
Sim time: 6.800000e-02	CPU time (total): 4.153700e-02s	 events (step): 47
Sim time: 6.810000e-02	CPU time (total): 4.156600e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 4.158800e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.161100e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.163800e-02s	 events (step): 34
Sim time: 6.850000e-02	CPU time (total): 4.165700e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.167700e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.169400e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.171000e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.172100e-02s	 events (step): 9
Sim time: 6.900000e-02	CPU time (total): 4.173500e-02s	 events (step): 14
Sim time: 6.910000e-02	CPU time (total): 4.175300e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.176400e-02s	 events (step): 7
Sim time: 6.930000e-02	CPU time (total): 4.177500e-02s	 events (step): 10
Sim time: 6.940000e-02	CPU time (total): 4.179000e-02s	 events (step): 15
Sim time: 6.950000e-02	CPU time (total): 4.180500e-02s	 events (step): 16
Sim time: 6.960000e-02	CPU time (total): 4.181700e-02s	 events (step): 11
Sim time: 6.970000e-02	CPU time (total): 4.183100e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.184900e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 4.186600e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.188200e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.191700e-02s	 events (step): 42
Sim time: 7.020000e-02	CPU time (total): 4.194300e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.196100e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.198900e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 4.201100e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.203200e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.204800e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.206200e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.207700e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 4.209100e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.211500e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.213700e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.215500e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.216900e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 4.218500e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.220200e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.221700e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.224100e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.225100e-02s	 events (step): 8
Sim time: 7.200000e-02	CPU time (total): 4.226900e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.229100e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.230800e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.233100e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.236500e-02s	 events (step): 43
Sim time: 7.250000e-02	CPU time (total): 4.238300e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.241100e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.244600e-02s	 events (step): 46
Sim time: 7.280000e-02	CPU time (total): 4.248000e-02s	 events (step): 42
Sim time: 7.290000e-02	CPU time (total): 4.250400e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.252500e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.255400e-02s	 events (step): 37
Sim time: 7.320000e-02	CPU time (total): 4.258000e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.260700e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.263800e-02s	 events (step): 39
Sim time: 7.350000e-02	CPU time (total): 4.267600e-02s	 events (step): 47
Sim time: 7.360000e-02	CPU time (total): 4.271800e-02s	 events (step): 51
Sim time: 7.370000e-02	CPU time (total): 4.274600e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.278200e-02s	 events (step): 45
Sim time: 7.390000e-02	CPU time (total): 4.281800e-02s	 events (step): 42
Sim time: 7.400000e-02	CPU time (total): 4.284800e-02s	 events (step): 40
Sim time: 7.410000e-02	CPU time (total): 4.287400e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.291000e-02s	 events (step): 46
Sim time: 7.430000e-02	CPU time (total): 4.294400e-02s	 events (step): 40
Sim time: 7.440000e-02	CPU time (total): 4.297200e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.299500e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.303300e-02s	 events (step): 36
Sim time: 7.470000e-02	CPU time (total): 4.306000e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.309700e-02s	 events (step): 45
Sim time: 7.490000e-02	CPU time (total): 4.312100e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.314400e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.317200e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.320600e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.323900e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.325900e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.328200e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.330200e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.332700e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.335300e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.337400e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.339500e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 4.341400e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.343300e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.346000e-02s	 events (step): 36
Sim time: 7.640000e-02	CPU time (total): 4.348200e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.351200e-02s	 events (step): 43
Sim time: 7.660000e-02	CPU time (total): 4.353200e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.356100e-02s	 events (step): 36
Sim time: 7.680000e-02	CPU time (total): 4.358900e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 4.360600e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.362000e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.363800e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.364900e-02s	 events (step): 14
Sim time: 7.730000e-02	CPU time (total): 4.366200e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.368100e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.369700e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.371600e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.374500e-02s	 events (step): 38
Sim time: 7.780000e-02	CPU time (total): 4.377200e-02s	 events (step): 37
Sim time: 7.790000e-02	CPU time (total): 4.379400e-02s	 events (step): 30
Sim time: 7.800000e-02	CPU time (total): 4.380900e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.382400e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.384400e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.385600e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.387300e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.389000e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.390700e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.392500e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.394700e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.397000e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.399500e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 4.401100e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.402300e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.403900e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.406200e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.408400e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 4.410500e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.412300e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.413700e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 4.415900e-02s	 events (step): 31
Sim time: 8.000000e-02	CPU time (total): 4.417900e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.419500e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.421600e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.424700e-02s	 events (step): 45
Sim time: 8.040000e-02	CPU time (total): 4.426700e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.429700e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.432500e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.434900e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 4.437200e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.438900e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.439900e-02s	 events (step): 11
Sim time: 8.110000e-02	CPU time (total): 4.442000e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.444300e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.447100e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.449400e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.451500e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.453400e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.455400e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.457500e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 4.459200e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.461500e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 4.463600e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.466000e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.468100e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.470400e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.472000e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.473400e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.474500e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.476100e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 4.477300e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.478800e-02s	 events (step): 10
Sim time: 8.310000e-02	CPU time (total): 4.480900e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.482500e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.483800e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.485100e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.486300e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.487500e-02s	 events (step): 14
Sim time: 8.370000e-02	CPU time (total): 4.488500e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 4.490600e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.493000e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.495500e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 4.497000e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.498900e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.500800e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.503800e-02s	 events (step): 37
Sim time: 8.450000e-02	CPU time (total): 4.505200e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.506600e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.508600e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.509900e-02s	 events (step): 16
Sim time: 8.490000e-02	CPU time (total): 4.511900e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.513300e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.515200e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.517200e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.519200e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 4.521000e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.522500e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.524100e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.525500e-02s	 events (step): 11
Sim time: 8.580000e-02	CPU time (total): 4.526500e-02s	 events (step): 9
Sim time: 8.590000e-02	CPU time (total): 4.527900e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 4.529300e-02s	 events (step): 16
Sim time: 8.610000e-02	CPU time (total): 4.530800e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.532300e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.534300e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.535700e-02s	 events (step): 10
Sim time: 8.650000e-02	CPU time (total): 4.536900e-02s	 events (step): 10
Sim time: 8.660000e-02	CPU time (total): 4.538900e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.540500e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.542200e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.543500e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 4.546200e-02s	 events (step): 36
Sim time: 8.710000e-02	CPU time (total): 4.549200e-02s	 events (step): 35
Sim time: 8.720000e-02	CPU time (total): 4.551600e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.554300e-02s	 events (step): 39
Sim time: 8.740000e-02	CPU time (total): 4.556700e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.559100e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 4.562100e-02s	 events (step): 40
Sim time: 8.770000e-02	CPU time (total): 4.565200e-02s	 events (step): 42
Sim time: 8.780000e-02	CPU time (total): 4.568600e-02s	 events (step): 41
Sim time: 8.790000e-02	CPU time (total): 4.571700e-02s	 events (step): 41
Sim time: 8.800000e-02	CPU time (total): 4.574200e-02s	 events (step): 35
Sim time: 8.810000e-02	CPU time (total): 4.576600e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 4.579200e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.581400e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.582500e-02s	 events (step): 11
Sim time: 8.850000e-02	CPU time (total): 4.584700e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 4.586600e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.588100e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.589600e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.591400e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.593000e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.595000e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.596600e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 4.598100e-02s	 events (step): 18
Sim time: 8.940000e-02	CPU time (total): 4.598900e-02s	 events (step): 7
Sim time: 8.950000e-02	CPU time (total): 4.599900e-02s	 events (step): 13
Sim time: 8.960000e-02	CPU time (total): 4.600700e-02s	 events (step): 9
Sim time: 8.970000e-02	CPU time (total): 4.601800e-02s	 events (step): 12
Sim time: 8.980000e-02	CPU time (total): 4.602900e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 4.604300e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.606100e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 4.607400e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 4.608700e-02s	 events (step): 13
Sim time: 9.030000e-02	CPU time (total): 4.610600e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.612400e-02s	 events (step): 22
Sim time: 9.050000e-02	CPU time (total): 4.614500e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.615900e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 4.618000e-02s	 events (step): 19
Sim time: 9.080000e-02	CPU time (total): 4.619800e-02s	 events (step): 21
Sim time: 9.090000e-02	CPU time (total): 4.621600e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.623900e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.625500e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.626900e-02s	 events (step): 15
Sim time: 9.130000e-02	CPU time (total): 4.628800e-02s	 events (step): 17
Sim time: 9.140000e-02	CPU time (total): 4.630900e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 4.632600e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.633800e-02s	 events (step): 12
Sim time: 9.170000e-02	CPU time (total): 4.635400e-02s	 events (step): 21
Sim time: 9.180000e-02	CPU time (total): 4.637000e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 4.638300e-02s	 events (step): 15
Sim time: 9.200000e-02	CPU time (total): 4.639700e-02s	 events (step): 15
Sim time: 9.210000e-02	CPU time (total): 4.641400e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 4.642600e-02s	 events (step): 10
Sim time: 9.230000e-02	CPU time (total): 4.644300e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 4.646000e-02s	 events (step): 21
Sim time: 9.250000e-02	CPU time (total): 4.647800e-02s	 events (step): 22
Sim time: 9.260000e-02	CPU time (total): 4.650100e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 4.651900e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 4.653800e-02s	 events (step): 13
Sim time: 9.290000e-02	CPU time (total): 4.655600e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.657800e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 4.658900e-02s	 events (step): 12
Sim time: 9.320000e-02	CPU time (total): 4.660600e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 4.662600e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 4.665200e-02s	 events (step): 34
Sim time: 9.350000e-02	CPU time (total): 4.667700e-02s	 events (step): 32
Sim time: 9.360000e-02	CPU time (total): 4.669700e-02s	 events (step): 25
Sim time: 9.370000e-02	CPU time (total): 4.673400e-02s	 events (step): 40
Sim time: 9.380000e-02	CPU time (total): 4.679100e-02s	 events (step): 70
Sim time: 9.390000e-02	CPU time (total): 4.683300e-02s	 events (step): 59
Sim time: 9.400000e-02	CPU time (total): 4.686800e-02s	 events (step): 49
Sim time: 9.410000e-02	CPU time (total): 4.689400e-02s	 events (step): 34
Sim time: 9.420000e-02	CPU time (total): 4.692500e-02s	 events (step): 40
Sim time: 9.430000e-02	CPU time (total): 4.694100e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 4.696700e-02s	 events (step): 37
Sim time: 9.450000e-02	CPU time (total): 4.698500e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 4.700000e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 4.703800e-02s	 events (step): 27
Sim time: 9.480000e-02	CPU time (total): 4.707800e-02s	 events (step): 21
Sim time: 9.490000e-02	CPU time (total): 4.710500e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 4.713200e-02s	 events (step): 29
Sim time: 9.510000e-02	CPU time (total): 4.715300e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 4.716600e-02s	 events (step): 10
Sim time: 9.530000e-02	CPU time (total): 4.718100e-02s	 events (step): 13
Sim time: 9.540000e-02	CPU time (total): 4.719500e-02s	 events (step): 12
Sim time: 9.550000e-02	CPU time (total): 4.720900e-02s	 events (step): 11
Sim time: 9.560000e-02	CPU time (total): 4.722300e-02s	 events (step): 12
Sim time: 9.570000e-02	CPU time (total): 4.723900e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 4.725800e-02s	 events (step): 20
Sim time: 9.590000e-02	CPU time (total): 4.727800e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 4.729500e-02s	 events (step): 18
