BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 325
[simulation PID is: 42787]
starting NFsim v1.12.1...

Seeding random number generator with: 325
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.051200e-02s	 events (step): 11
Sim time: 6.150000e-02	CPU time (total): 4.052600e-02s	 events (step): 17
Sim time: 6.160000e-02	CPU time (total): 4.053600e-02s	 events (step): 13
Sim time: 6.170000e-02	CPU time (total): 4.054500e-02s	 events (step): 12
Sim time: 6.180000e-02	CPU time (total): 4.055600e-02s	 events (step): 12
Sim time: 6.190000e-02	CPU time (total): 4.056500e-02s	 events (step): 9
Sim time: 6.200000e-02	CPU time (total): 4.058100e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 4.059700e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 4.061200e-02s	 events (step): 22
Sim time: 6.230000e-02	CPU time (total): 4.062400e-02s	 events (step): 13
Sim time: 6.240000e-02	CPU time (total): 4.064200e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.065600e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.067500e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 4.069900e-02s	 events (step): 34
Sim time: 6.280000e-02	CPU time (total): 4.071900e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 4.074200e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.076300e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.078200e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.080600e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.083200e-02s	 events (step): 40
Sim time: 6.340000e-02	CPU time (total): 4.085300e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.087100e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.089200e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.091100e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.092500e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.094400e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.096300e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.098200e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.100600e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 4.102400e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.104800e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 4.107300e-02s	 events (step): 33
Sim time: 6.460000e-02	CPU time (total): 4.110400e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.115000e-02s	 events (step): 44
Sim time: 6.480000e-02	CPU time (total): 4.118700e-02s	 events (step): 36
Sim time: 6.490000e-02	CPU time (total): 4.122000e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.125800e-02s	 events (step): 32
Sim time: 6.510000e-02	CPU time (total): 4.128900e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.132600e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 4.136100e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 4.140400e-02s	 events (step): 40
Sim time: 6.550000e-02	CPU time (total): 4.142800e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.145500e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.148800e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.152100e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.154800e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.157200e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.159400e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.163000e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 4.165900e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.170700e-02s	 events (step): 51
Sim time: 6.650000e-02	CPU time (total): 4.174900e-02s	 events (step): 43
Sim time: 6.660000e-02	CPU time (total): 4.179400e-02s	 events (step): 44
Sim time: 6.670000e-02	CPU time (total): 4.183400e-02s	 events (step): 38
Sim time: 6.680000e-02	CPU time (total): 4.186600e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.190400e-02s	 events (step): 36
Sim time: 6.700000e-02	CPU time (total): 4.193300e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.196500e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.199700e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.202000e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.205000e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.207800e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.209900e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.213000e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.216300e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.219300e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.221800e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.226200e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 4.229400e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.233300e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.237400e-02s	 events (step): 39
Sim time: 6.850000e-02	CPU time (total): 4.239200e-02s	 events (step): 11
Sim time: 6.860000e-02	CPU time (total): 4.240800e-02s	 events (step): 11
Sim time: 6.870000e-02	CPU time (total): 4.243300e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.246000e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.250100e-02s	 events (step): 37
Sim time: 6.900000e-02	CPU time (total): 4.254400e-02s	 events (step): 42
Sim time: 6.910000e-02	CPU time (total): 4.258000e-02s	 events (step): 35
Sim time: 6.920000e-02	CPU time (total): 4.261500e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.265100e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.268700e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.272300e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.274400e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.277600e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.282000e-02s	 events (step): 41
Sim time: 6.990000e-02	CPU time (total): 4.284900e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.287600e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.289700e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.292200e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.294000e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.296500e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.299100e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.301700e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.304700e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.307400e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.310900e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.314400e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.317400e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.322000e-02s	 events (step): 40
Sim time: 7.130000e-02	CPU time (total): 4.325200e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.328200e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.331300e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.334500e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.337300e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.339500e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 4.343500e-02s	 events (step): 33
Sim time: 7.200000e-02	CPU time (total): 4.346200e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.349500e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.352700e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.355700e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.358200e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.360500e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.362400e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.368500e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.372500e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.375400e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.377600e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.380100e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.382800e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.385300e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.387300e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.389400e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.390800e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.392200e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.393600e-02s	 events (step): 12
Sim time: 7.390000e-02	CPU time (total): 4.394900e-02s	 events (step): 10
Sim time: 7.400000e-02	CPU time (total): 4.396400e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.397700e-02s	 events (step): 9
Sim time: 7.420000e-02	CPU time (total): 4.399400e-02s	 events (step): 12
Sim time: 7.430000e-02	CPU time (total): 4.400600e-02s	 events (step): 8
Sim time: 7.440000e-02	CPU time (total): 4.402000e-02s	 events (step): 11
Sim time: 7.450000e-02	CPU time (total): 4.403800e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.405100e-02s	 events (step): 10
Sim time: 7.470000e-02	CPU time (total): 4.406400e-02s	 events (step): 12
Sim time: 7.480000e-02	CPU time (total): 4.407600e-02s	 events (step): 9
Sim time: 7.490000e-02	CPU time (total): 4.409100e-02s	 events (step): 11
Sim time: 7.500000e-02	CPU time (total): 4.411400e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.414500e-02s	 events (step): 31
Sim time: 7.520000e-02	CPU time (total): 4.416600e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.419300e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.421900e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.423400e-02s	 events (step): 13
Sim time: 7.560000e-02	CPU time (total): 4.425800e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.427500e-02s	 events (step): 16
Sim time: 7.580000e-02	CPU time (total): 4.429300e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.431200e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.434700e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.438700e-02s	 events (step): 38
Sim time: 7.620000e-02	CPU time (total): 4.442800e-02s	 events (step): 43
Sim time: 7.630000e-02	CPU time (total): 4.445700e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.448400e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.450200e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.452400e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.454500e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 4.457500e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.460300e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.463300e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.466800e-02s	 events (step): 35
Sim time: 7.720000e-02	CPU time (total): 4.469700e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.471700e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.473100e-02s	 events (step): 9
Sim time: 7.750000e-02	CPU time (total): 4.474700e-02s	 events (step): 12
Sim time: 7.760000e-02	CPU time (total): 4.477400e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.480200e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.484200e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 4.488000e-02s	 events (step): 39
Sim time: 7.800000e-02	CPU time (total): 4.491000e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.494800e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.498100e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.501100e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.503800e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.506900e-02s	 events (step): 30
Sim time: 7.860000e-02	CPU time (total): 4.509200e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.510900e-02s	 events (step): 13
Sim time: 7.880000e-02	CPU time (total): 4.513600e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.516200e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.519200e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.521300e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.523400e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.524700e-02s	 events (step): 10
Sim time: 7.940000e-02	CPU time (total): 4.526300e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.529100e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.531900e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.534000e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 4.536400e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.539000e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.540700e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 4.543000e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.544700e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 4.547000e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.549700e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 4.550900e-02s	 events (step): 9
Sim time: 8.060000e-02	CPU time (total): 4.552100e-02s	 events (step): 9
Sim time: 8.070000e-02	CPU time (total): 4.553200e-02s	 events (step): 7
Sim time: 8.080000e-02	CPU time (total): 4.555200e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.556700e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 4.558000e-02s	 events (step): 11
Sim time: 8.110000e-02	CPU time (total): 4.559100e-02s	 events (step): 8
Sim time: 8.120000e-02	CPU time (total): 4.560100e-02s	 events (step): 5
Sim time: 8.130000e-02	CPU time (total): 4.561300e-02s	 events (step): 8
Sim time: 8.140000e-02	CPU time (total): 4.562900e-02s	 events (step): 13
Sim time: 8.150000e-02	CPU time (total): 4.564300e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 4.565500e-02s	 events (step): 9
Sim time: 8.170000e-02	CPU time (total): 4.567400e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 4.569300e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.571200e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.573400e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.575200e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.577000e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 4.580200e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.583100e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.587300e-02s	 events (step): 39
Sim time: 8.260000e-02	CPU time (total): 4.590300e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.592300e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 4.595400e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.598400e-02s	 events (step): 28
Sim time: 8.300000e-02	CPU time (total): 4.600400e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.603100e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.604800e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.606600e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 4.608600e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.611500e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.613300e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.615100e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.616800e-02s	 events (step): 13
Sim time: 8.390000e-02	CPU time (total): 4.618600e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 4.620800e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.623200e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.625500e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.627500e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.629600e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 4.631500e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.633200e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.635900e-02s	 events (step): 38
Sim time: 8.480000e-02	CPU time (total): 4.638800e-02s	 events (step): 34
Sim time: 8.490000e-02	CPU time (total): 4.641500e-02s	 events (step): 36
Sim time: 8.500000e-02	CPU time (total): 4.643700e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.645200e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.647800e-02s	 events (step): 14
Sim time: 8.530000e-02	CPU time (total): 4.649200e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.651400e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.653300e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.655300e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.657000e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.658800e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.661200e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 4.662800e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.665100e-02s	 events (step): 33
Sim time: 8.620000e-02	CPU time (total): 4.666600e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.668400e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.670700e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.672500e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.674500e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 4.678200e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 4.681000e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 4.683100e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 4.687000e-02s	 events (step): 35
Sim time: 8.710000e-02	CPU time (total): 4.690300e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.692900e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.695000e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.696500e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.699200e-02s	 events (step): 37
Sim time: 8.760000e-02	CPU time (total): 4.702300e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.707400e-02s	 events (step): 40
Sim time: 8.780000e-02	CPU time (total): 4.711800e-02s	 events (step): 33
Sim time: 8.790000e-02	CPU time (total): 4.714400e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 4.717400e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 4.721500e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.723300e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.725000e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.728000e-02s	 events (step): 41
Sim time: 8.850000e-02	CPU time (total): 4.730800e-02s	 events (step): 37
Sim time: 8.860000e-02	CPU time (total): 4.732800e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.735100e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.736400e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.737900e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 4.740000e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 4.741600e-02s	 events (step): 14
Sim time: 8.920000e-02	CPU time (total): 4.743100e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 4.745100e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.747400e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 4.749100e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 4.751300e-02s	 events (step): 29
Sim time: 8.970000e-02	CPU time (total): 4.753300e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.755200e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.757300e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 4.759500e-02s	 events (step): 26
Sim time: 9.010000e-02	CPU time (total): 4.762200e-02s	 events (step): 37
Sim time: 9.020000e-02	CPU time (total): 4.764900e-02s	 events (step): 35
Sim time: 9.030000e-02	CPU time (total): 4.767900e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 4.770400e-02s	 events (step): 31
Sim time: 9.050000e-02	CPU time (total): 4.772100e-02s	 events (step): 14
Sim time: 9.060000e-02	CPU time (total): 4.773600e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 4.775800e-02s	 events (step): 27
Sim time: 9.080000e-02	CPU time (total): 4.778000e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 4.780300e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.781800e-02s	 events (step): 13
Sim time: 9.110000e-02	CPU time (total): 4.783700e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.785000e-02s	 events (step): 11
Sim time: 9.130000e-02	CPU time (total): 4.786400e-02s	 events (step): 17
Sim time: 9.140000e-02	CPU time (total): 4.787800e-02s	 events (step): 15
Sim time: 9.150000e-02	CPU time (total): 4.789100e-02s	 events (step): 12
Sim time: 9.160000e-02	CPU time (total): 4.790400e-02s	 events (step): 13
Sim time: 9.170000e-02	CPU time (total): 4.792000e-02s	 events (step): 17
Sim time: 9.180000e-02	CPU time (total): 4.793200e-02s	 events (step): 10
Sim time: 9.190000e-02	CPU time (total): 4.794800e-02s	 events (step): 15
Sim time: 9.200000e-02	CPU time (total): 4.797400e-02s	 events (step): 30
Sim time: 9.210000e-02	CPU time (total): 4.799800e-02s	 events (step): 30
Sim time: 9.220000e-02	CPU time (total): 4.802800e-02s	 events (step): 38
Sim time: 9.230000e-02	CPU time (total): 4.805100e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 4.806800e-02s	 events (step): 17
Sim time: 9.250000e-02	CPU time (total): 4.808900e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 4.811000e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 4.814100e-02s	 events (step): 40
Sim time: 9.280000e-02	CPU time (total): 4.816700e-02s	 events (step): 30
Sim time: 9.290000e-02	CPU time (total): 4.819500e-02s	 events (step): 37
Sim time: 9.300000e-02	CPU time (total): 4.820800e-02s	 events (step): 9
Sim time: 9.310000e-02	CPU time (total): 4.822000e-02s	 events (step): 11
Sim time: 9.320000e-02	CPU time (total): 4.823100e-02s	 events (step): 6
Sim time: 9.330000e-02	CPU time (total): 4.824500e-02s	 events (step): 12
Sim time: 9.340000e-02	CPU time (total): 4.825900e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 4.827600e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 4.829400e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 4.831900e-02s	 events (step): 24
Sim time: 9.380000e-02	CPU time (total): 4.834000e-02s	 events (step): 24
Sim time: 9.390000e-02	CPU time (total): 4.835400e-02s	 events (step): 14
Sim time: 9.400000e-02	CPU time (total): 4.837300e-02s	 events (step): 20
Sim time: 9.410000e-02	CPU time (total): 4.838700e-02s	 events (step): 13
Sim time: 9.420000e-02	CPU time (total): 4.840400e-02s	 events (step): 18
Sim time: 9.430000e-02	CPU time (total): 4.842400e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 4.843700e-02s	 events (step): 12
Sim time: 9.450000e-02	CPU time (total): 4.845400e-02s	 events (step): 19
Sim time: 9.460000e-02	CPU time (total): 4.847000e-02s	 events (step): 16
Sim time: 9.470000e-02	CPU time (total): 4.848500e-02s	 events (step): 16
Sim time: 9.480000e-02	CPU time (total): 4.851100e-02s	 events (step): 30
Sim time: 9.490000e-02	CPU time (total): 4.853700e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 4.856700e-02s	 events (step): 40
Sim time: 9.510000e-02	CPU time (total): 4.858700e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 4.860900e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 4.862600e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 4.864500e-02s	 events (step): 22
Sim time: 9.550000e-02	CPU time (total): 4.866300e-02s	 events (step): 20
Sim time: 9.560000e-02	CPU time (total): 4.868200e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 4.870200e-02s	 events (step): 22
Sim time: 9.580000e-02	CPU time (total): 4.872500e-02s	 events (step): 26
Sim time: 9.590000e-02	CPU time (total): 4.874600e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 4.877700e-02s	 events (step): 39
Sim time: 9.610000e-02	CPU time (total): 4.881200e-02s	 events (step): 42
