BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 514
[simulation PID is: 43539]
starting NFsim v1.12.1...

Seeding random number generator with: 514
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 6.098500e-02s	 events (step): 30
Sim time: 6.090000e-02	CPU time (total): 6.100100e-02s	 events (step): 21
Sim time: 6.100000e-02	CPU time (total): 6.101600e-02s	 events (step): 22
Sim time: 6.110000e-02	CPU time (total): 6.104200e-02s	 events (step): 31
Sim time: 6.120000e-02	CPU time (total): 6.106500e-02s	 events (step): 28
Sim time: 6.130000e-02	CPU time (total): 6.108700e-02s	 events (step): 26
Sim time: 6.140000e-02	CPU time (total): 6.110800e-02s	 events (step): 26
Sim time: 6.150000e-02	CPU time (total): 6.112300e-02s	 events (step): 17
Sim time: 6.160000e-02	CPU time (total): 6.113800e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 6.115100e-02s	 events (step): 16
Sim time: 6.180000e-02	CPU time (total): 6.116300e-02s	 events (step): 15
Sim time: 6.190000e-02	CPU time (total): 6.117600e-02s	 events (step): 17
Sim time: 6.200000e-02	CPU time (total): 6.119200e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 6.121700e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 6.123100e-02s	 events (step): 17
Sim time: 6.230000e-02	CPU time (total): 6.124300e-02s	 events (step): 14
Sim time: 6.240000e-02	CPU time (total): 6.126000e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 6.127900e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 6.129700e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 6.131700e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 6.133500e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 6.134500e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 6.135800e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 6.137600e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 6.139300e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 6.140800e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 6.142700e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 6.144100e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 6.145600e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 6.146700e-02s	 events (step): 14
Sim time: 6.380000e-02	CPU time (total): 6.148100e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 6.149800e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 6.151700e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 6.154400e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 6.155900e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 6.157400e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 6.159100e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 6.161000e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 6.163600e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 6.165400e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 6.167600e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 6.169000e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 6.170500e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 6.172100e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 6.174400e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 6.176700e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 6.179000e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 6.180700e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 6.182600e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 6.184700e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 6.186800e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 6.189300e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 6.191900e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 6.193600e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 6.196300e-02s	 events (step): 36
Sim time: 6.630000e-02	CPU time (total): 6.198700e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 6.200900e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 6.202500e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 6.204100e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 6.206400e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 6.208200e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 6.210700e-02s	 events (step): 35
Sim time: 6.700000e-02	CPU time (total): 6.213300e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 6.214900e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 6.216400e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 6.218500e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 6.219800e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 6.221700e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 6.223200e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 6.225900e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 6.227900e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 6.230100e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 6.231900e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 6.234100e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 6.236900e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 6.240900e-02s	 events (step): 50
Sim time: 6.840000e-02	CPU time (total): 6.243700e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 6.245900e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 6.247900e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 6.250600e-02s	 events (step): 37
Sim time: 6.880000e-02	CPU time (total): 6.253900e-02s	 events (step): 45
Sim time: 6.890000e-02	CPU time (total): 6.257900e-02s	 events (step): 49
Sim time: 6.900000e-02	CPU time (total): 6.260400e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 6.263300e-02s	 events (step): 36
Sim time: 6.920000e-02	CPU time (total): 6.265600e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 6.267600e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 6.269200e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 6.270400e-02s	 events (step): 15
Sim time: 6.960000e-02	CPU time (total): 6.271800e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 6.273300e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 6.274700e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 6.276200e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 6.277400e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 6.278800e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 6.279900e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 6.282200e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 6.283900e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 6.285500e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 6.287000e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 6.288500e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 6.290000e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 6.291900e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 6.294000e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 6.296200e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 6.299000e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 6.301000e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 6.303100e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 6.306000e-02s	 events (step): 34
Sim time: 7.160000e-02	CPU time (total): 6.308400e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 6.311200e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 6.313000e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 6.314800e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 6.316100e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 6.317700e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 6.319300e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 6.321800e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 6.323600e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 6.325600e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 6.328500e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 6.330400e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 6.332200e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 6.333700e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 6.335200e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 6.336700e-02s	 events (step): 15
Sim time: 7.320000e-02	CPU time (total): 6.337900e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 6.339800e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 6.341600e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 6.343200e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 6.345200e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 6.346300e-02s	 events (step): 11
Sim time: 7.380000e-02	CPU time (total): 6.347300e-02s	 events (step): 12
Sim time: 7.390000e-02	CPU time (total): 6.348500e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 6.349900e-02s	 events (step): 12
Sim time: 7.410000e-02	CPU time (total): 6.351000e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 6.352300e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 6.353200e-02s	 events (step): 9
Sim time: 7.440000e-02	CPU time (total): 6.355000e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 6.356800e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 6.358100e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 6.360000e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 6.361500e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 6.362900e-02s	 events (step): 16
Sim time: 7.500000e-02	CPU time (total): 6.365400e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 6.368100e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 6.370600e-02s	 events (step): 32
Sim time: 7.530000e-02	CPU time (total): 6.372400e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 6.375100e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 6.376700e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 6.379000e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 6.381100e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 6.382900e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 6.385000e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 6.387600e-02s	 events (step): 31
Sim time: 7.610000e-02	CPU time (total): 6.390400e-02s	 events (step): 32
Sim time: 7.620000e-02	CPU time (total): 6.392600e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 6.395200e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 6.398000e-02s	 events (step): 37
Sim time: 7.650000e-02	CPU time (total): 6.400300e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 6.401700e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 6.403700e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 6.405000e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 6.406700e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 6.407900e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 6.408800e-02s	 events (step): 8
Sim time: 7.720000e-02	CPU time (total): 6.410200e-02s	 events (step): 13
Sim time: 7.730000e-02	CPU time (total): 6.411900e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 6.413500e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 6.415200e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 6.417500e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 6.419100e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 6.420500e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 6.422200e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 6.424200e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 6.426300e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 6.428700e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 6.430800e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 6.432900e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 6.434100e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 6.435700e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 6.437800e-02s	 events (step): 23
Sim time: 7.880000e-02	CPU time (total): 6.439500e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 6.441000e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 6.443100e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 6.444700e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 6.446500e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 6.448400e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 6.450100e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 6.451400e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 6.453800e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 6.455100e-02s	 events (step): 12
Sim time: 7.980000e-02	CPU time (total): 6.457200e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 6.459000e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 6.461400e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 6.463400e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 6.465000e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 6.466300e-02s	 events (step): 7
Sim time: 8.040000e-02	CPU time (total): 6.469200e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 6.471600e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 6.473600e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 6.475100e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 6.477000e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 6.478900e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 6.479900e-02s	 events (step): 9
Sim time: 8.110000e-02	CPU time (total): 6.481500e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 6.482700e-02s	 events (step): 11
Sim time: 8.130000e-02	CPU time (total): 6.484600e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 6.486600e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 6.488300e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 6.490600e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 6.493600e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 6.495400e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 6.496700e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 6.497900e-02s	 events (step): 11
Sim time: 8.210000e-02	CPU time (total): 6.499600e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 6.502000e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 6.503500e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 6.506300e-02s	 events (step): 34
Sim time: 8.250000e-02	CPU time (total): 6.508700e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 6.510500e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 6.512200e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 6.515000e-02s	 events (step): 34
Sim time: 8.290000e-02	CPU time (total): 6.517600e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 6.520800e-02s	 events (step): 37
Sim time: 8.310000e-02	CPU time (total): 6.524500e-02s	 events (step): 42
Sim time: 8.320000e-02	CPU time (total): 6.527500e-02s	 events (step): 37
Sim time: 8.330000e-02	CPU time (total): 6.530200e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 6.533500e-02s	 events (step): 39
Sim time: 8.350000e-02	CPU time (total): 6.536000e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 6.538600e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 6.541300e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 6.544500e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 6.547300e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 6.550800e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 6.553400e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 6.555400e-02s	 events (step): 22
Sim time: 8.430000e-02	CPU time (total): 6.557100e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 6.559500e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 6.561500e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 6.563400e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 6.564800e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 6.566800e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 6.568500e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 6.570600e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 6.572000e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 6.574400e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 6.575800e-02s	 events (step): 14
Sim time: 8.540000e-02	CPU time (total): 6.577500e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 6.580200e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 6.582700e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 6.585000e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 6.587100e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 6.588900e-02s	 events (step): 18
Sim time: 8.600000e-02	CPU time (total): 6.590600e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 6.592400e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 6.594000e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 6.595300e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 6.597800e-02s	 events (step): 34
Sim time: 8.650000e-02	CPU time (total): 6.600200e-02s	 events (step): 33
Sim time: 8.660000e-02	CPU time (total): 6.601900e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 6.603000e-02s	 events (step): 12
Sim time: 8.680000e-02	CPU time (total): 6.604000e-02s	 events (step): 7
Sim time: 8.690000e-02	CPU time (total): 6.604900e-02s	 events (step): 7
Sim time: 8.700000e-02	CPU time (total): 6.606200e-02s	 events (step): 10
Sim time: 8.710000e-02	CPU time (total): 6.607200e-02s	 events (step): 8
Sim time: 8.720000e-02	CPU time (total): 6.608200e-02s	 events (step): 8
Sim time: 8.730000e-02	CPU time (total): 6.609400e-02s	 events (step): 11
Sim time: 8.740000e-02	CPU time (total): 6.610800e-02s	 events (step): 15
Sim time: 8.750000e-02	CPU time (total): 6.613100e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 6.615400e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 6.617000e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 6.618500e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 6.620600e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 6.622900e-02s	 events (step): 27
Sim time: 8.810000e-02	CPU time (total): 6.625600e-02s	 events (step): 32
Sim time: 8.820000e-02	CPU time (total): 6.630300e-02s	 events (step): 57
Sim time: 8.830000e-02	CPU time (total): 6.633500e-02s	 events (step): 42
Sim time: 8.840000e-02	CPU time (total): 6.636400e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 6.639300e-02s	 events (step): 35
Sim time: 8.860000e-02	CPU time (total): 6.641400e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 6.644000e-02s	 events (step): 36
Sim time: 8.880000e-02	CPU time (total): 6.645800e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 6.649600e-02s	 events (step): 43
Sim time: 8.900000e-02	CPU time (total): 6.653400e-02s	 events (step): 39
Sim time: 8.910000e-02	CPU time (total): 6.657400e-02s	 events (step): 40
Sim time: 8.920000e-02	CPU time (total): 6.660800e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 6.664100e-02s	 events (step): 39
Sim time: 8.940000e-02	CPU time (total): 6.666900e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 6.668700e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 6.670100e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 6.671400e-02s	 events (step): 12
Sim time: 8.980000e-02	CPU time (total): 6.673000e-02s	 events (step): 14
Sim time: 8.990000e-02	CPU time (total): 6.674600e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 6.677400e-02s	 events (step): 29
Sim time: 9.010000e-02	CPU time (total): 6.679300e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 6.681200e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 6.683800e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 6.685200e-02s	 events (step): 11
Sim time: 9.050000e-02	CPU time (total): 6.686000e-02s	 events (step): 7
Sim time: 9.060000e-02	CPU time (total): 6.688000e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 6.689300e-02s	 events (step): 11
Sim time: 9.080000e-02	CPU time (total): 6.691300e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 6.693300e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 6.695300e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 6.696800e-02s	 events (step): 13
Sim time: 9.120000e-02	CPU time (total): 6.698400e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 6.700000e-02s	 events (step): 17
Sim time: 9.140000e-02	CPU time (total): 6.702100e-02s	 events (step): 19
Sim time: 9.150000e-02	CPU time (total): 6.703800e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 6.706100e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 6.708400e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 6.710900e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 6.712900e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 6.715300e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 6.717500e-02s	 events (step): 22
Sim time: 9.220000e-02	CPU time (total): 6.719400e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 6.722100e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 6.724200e-02s	 events (step): 21
Sim time: 9.250000e-02	CPU time (total): 6.727600e-02s	 events (step): 27
Sim time: 9.260000e-02	CPU time (total): 6.729600e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 6.731500e-02s	 events (step): 17
Sim time: 9.280000e-02	CPU time (total): 6.733700e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 6.735500e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 6.737600e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 6.739700e-02s	 events (step): 24
Sim time: 9.320000e-02	CPU time (total): 6.741700e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 6.743800e-02s	 events (step): 23
Sim time: 9.340000e-02	CPU time (total): 6.746800e-02s	 events (step): 32
Sim time: 9.350000e-02	CPU time (total): 6.748500e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 6.750600e-02s	 events (step): 25
Sim time: 9.370000e-02	CPU time (total): 6.753000e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 6.754500e-02s	 events (step): 12
Sim time: 9.390000e-02	CPU time (total): 6.756300e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 6.758300e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 6.760500e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 6.762300e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 6.765500e-02s	 events (step): 35
Sim time: 9.440000e-02	CPU time (total): 6.767000e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 6.769200e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 6.771100e-02s	 events (step): 20
Sim time: 9.470000e-02	CPU time (total): 6.773200e-02s	 events (step): 22
Sim time: 9.480000e-02	CPU time (total): 6.775400e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 6.777400e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 6.780200e-02s	 events (step): 33
Sim time: 9.510000e-02	CPU time (total): 6.782500e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 6.785300e-02s	 events (step): 32
Sim time: 9.530000e-02	CPU time (total): 6.788300e-02s	 events (step): 31
Sim time: 9.540000e-02	CPU time (total): 6.792400e-02s	 events (step): 47
Sim time: 9.550000e-02	CPU time (total): 6.796800e-02s	 events (step): 50
