BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 707
[simulation PID is: 44333]
starting NFsim v1.12.1...

Seeding random number generator with: 707
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 3.837500e-02s	 events (step): 25
Sim time: 6.120000e-02	CPU time (total): 3.839200e-02s	 events (step): 22
Sim time: 6.130000e-02	CPU time (total): 3.840700e-02s	 events (step): 20
Sim time: 6.140000e-02	CPU time (total): 3.842200e-02s	 events (step): 19
Sim time: 6.150000e-02	CPU time (total): 3.843900e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 3.846900e-02s	 events (step): 42
Sim time: 6.170000e-02	CPU time (total): 3.848700e-02s	 events (step): 27
Sim time: 6.180000e-02	CPU time (total): 3.851000e-02s	 events (step): 30
Sim time: 6.190000e-02	CPU time (total): 3.852400e-02s	 events (step): 18
Sim time: 6.200000e-02	CPU time (total): 3.853400e-02s	 events (step): 12
Sim time: 6.210000e-02	CPU time (total): 3.854200e-02s	 events (step): 9
Sim time: 6.220000e-02	CPU time (total): 3.855300e-02s	 events (step): 11
Sim time: 6.230000e-02	CPU time (total): 3.856600e-02s	 events (step): 18
Sim time: 6.240000e-02	CPU time (total): 3.857800e-02s	 events (step): 13
Sim time: 6.250000e-02	CPU time (total): 3.860500e-02s	 events (step): 39
Sim time: 6.260000e-02	CPU time (total): 3.862500e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 3.864000e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 3.865100e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 3.866400e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 3.868200e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 3.870400e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 3.873400e-02s	 events (step): 44
Sim time: 6.330000e-02	CPU time (total): 3.875600e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 3.877500e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 3.878700e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 3.880200e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 3.881500e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 3.883400e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 3.884200e-02s	 events (step): 9
Sim time: 6.400000e-02	CPU time (total): 3.885300e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 3.886600e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 3.887800e-02s	 events (step): 14
Sim time: 6.430000e-02	CPU time (total): 3.889300e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 3.891200e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 3.894100e-02s	 events (step): 42
Sim time: 6.460000e-02	CPU time (total): 3.895600e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 3.896800e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 3.897900e-02s	 events (step): 13
Sim time: 6.490000e-02	CPU time (total): 3.899100e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 3.900800e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 3.902200e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 3.903700e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 3.905700e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 3.907300e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 3.909400e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 3.910700e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.912200e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 3.913600e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 3.914800e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 3.916300e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 3.917500e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 3.918800e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 3.919900e-02s	 events (step): 13
Sim time: 6.640000e-02	CPU time (total): 3.921100e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 3.922600e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 3.923700e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 3.925200e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 3.926700e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 3.928400e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 3.929900e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 3.932600e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 3.934500e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 3.935500e-02s	 events (step): 10
Sim time: 6.740000e-02	CPU time (total): 3.936600e-02s	 events (step): 12
Sim time: 6.750000e-02	CPU time (total): 3.938300e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 3.940500e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 3.941700e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 3.943100e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 3.944800e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 3.946500e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 3.948500e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 3.949900e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 3.951400e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 3.953700e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 3.956100e-02s	 events (step): 33
Sim time: 6.860000e-02	CPU time (total): 3.958300e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 3.960000e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 3.961400e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 3.963100e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 3.964000e-02s	 events (step): 9
Sim time: 6.910000e-02	CPU time (total): 3.964700e-02s	 events (step): 7
Sim time: 6.920000e-02	CPU time (total): 3.965900e-02s	 events (step): 14
Sim time: 6.930000e-02	CPU time (total): 3.967500e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 3.969400e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 3.970500e-02s	 events (step): 12
Sim time: 6.960000e-02	CPU time (total): 3.971500e-02s	 events (step): 10
Sim time: 6.970000e-02	CPU time (total): 3.973000e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 3.974100e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 3.975400e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 3.977100e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 3.978700e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 3.980800e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 3.982600e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 3.984100e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 3.985700e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 3.987500e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 3.989500e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 3.992400e-02s	 events (step): 43
Sim time: 7.090000e-02	CPU time (total): 3.995300e-02s	 events (step): 45
Sim time: 7.100000e-02	CPU time (total): 3.998100e-02s	 events (step): 40
Sim time: 7.110000e-02	CPU time (total): 4.000300e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.001900e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.003700e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.005300e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.007700e-02s	 events (step): 35
Sim time: 7.160000e-02	CPU time (total): 4.010100e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.012100e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.014900e-02s	 events (step): 41
Sim time: 7.190000e-02	CPU time (total): 4.018100e-02s	 events (step): 46
Sim time: 7.200000e-02	CPU time (total): 4.019900e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.021500e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.023400e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.025100e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.028500e-02s	 events (step): 48
Sim time: 7.250000e-02	CPU time (total): 4.030600e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.032000e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.033200e-02s	 events (step): 13
Sim time: 7.280000e-02	CPU time (total): 4.034900e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.036600e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.038300e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.039900e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.041400e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.042500e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.043700e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.045100e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.045800e-02s	 events (step): 6
Sim time: 7.370000e-02	CPU time (total): 4.046800e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.048000e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.049000e-02s	 events (step): 11
Sim time: 7.400000e-02	CPU time (total): 4.050200e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 4.051500e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.052400e-02s	 events (step): 8
Sim time: 7.430000e-02	CPU time (total): 4.053300e-02s	 events (step): 9
Sim time: 7.440000e-02	CPU time (total): 4.054200e-02s	 events (step): 9
Sim time: 7.450000e-02	CPU time (total): 4.055900e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.057300e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.058300e-02s	 events (step): 12
Sim time: 7.480000e-02	CPU time (total): 4.059600e-02s	 events (step): 14
Sim time: 7.490000e-02	CPU time (total): 4.060900e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.062000e-02s	 events (step): 13
Sim time: 7.510000e-02	CPU time (total): 4.063400e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 4.065400e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.067100e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.068300e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 4.070300e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.072100e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.073800e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.075700e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.077400e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.079900e-02s	 events (step): 36
Sim time: 7.610000e-02	CPU time (total): 4.082400e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.084300e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 4.086100e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.087900e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.089100e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.090600e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.092600e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.093500e-02s	 events (step): 10
Sim time: 7.690000e-02	CPU time (total): 4.094500e-02s	 events (step): 10
Sim time: 7.700000e-02	CPU time (total): 4.095700e-02s	 events (step): 15
Sim time: 7.710000e-02	CPU time (total): 4.096900e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.098300e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.099200e-02s	 events (step): 11
Sim time: 7.740000e-02	CPU time (total): 4.100500e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.101700e-02s	 events (step): 13
Sim time: 7.760000e-02	CPU time (total): 4.103200e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.104400e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.105600e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.107500e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.108800e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.110600e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.111900e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.113400e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.115000e-02s	 events (step): 23
Sim time: 7.850000e-02	CPU time (total): 4.116200e-02s	 events (step): 16
Sim time: 7.860000e-02	CPU time (total): 4.117800e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.119300e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.120800e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.122900e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.124100e-02s	 events (step): 15
Sim time: 7.910000e-02	CPU time (total): 4.125500e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.127400e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.128500e-02s	 events (step): 11
Sim time: 7.940000e-02	CPU time (total): 4.130600e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.132000e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.133700e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.135500e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.137900e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.141000e-02s	 events (step): 41
Sim time: 8.000000e-02	CPU time (total): 4.143700e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 4.146700e-02s	 events (step): 45
Sim time: 8.020000e-02	CPU time (total): 4.149900e-02s	 events (step): 41
Sim time: 8.030000e-02	CPU time (total): 4.152100e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.154200e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.155500e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.157300e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.159300e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.160900e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.162400e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.163600e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.165300e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.166800e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.169300e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.173000e-02s	 events (step): 54
Sim time: 8.150000e-02	CPU time (total): 4.176400e-02s	 events (step): 50
Sim time: 8.160000e-02	CPU time (total): 4.180100e-02s	 events (step): 35
Sim time: 8.170000e-02	CPU time (total): 4.182900e-02s	 events (step): 40
Sim time: 8.180000e-02	CPU time (total): 4.185400e-02s	 events (step): 35
Sim time: 8.190000e-02	CPU time (total): 4.188100e-02s	 events (step): 37
Sim time: 8.200000e-02	CPU time (total): 4.191600e-02s	 events (step): 51
Sim time: 8.210000e-02	CPU time (total): 4.195700e-02s	 events (step): 58
Sim time: 8.220000e-02	CPU time (total): 4.199500e-02s	 events (step): 56
Sim time: 8.230000e-02	CPU time (total): 4.202600e-02s	 events (step): 46
Sim time: 8.240000e-02	CPU time (total): 4.205100e-02s	 events (step): 36
Sim time: 8.250000e-02	CPU time (total): 4.208000e-02s	 events (step): 42
Sim time: 8.260000e-02	CPU time (total): 4.210700e-02s	 events (step): 40
Sim time: 8.270000e-02	CPU time (total): 4.214100e-02s	 events (step): 49
Sim time: 8.280000e-02	CPU time (total): 4.217400e-02s	 events (step): 46
Sim time: 8.290000e-02	CPU time (total): 4.220300e-02s	 events (step): 47
Sim time: 8.300000e-02	CPU time (total): 4.223700e-02s	 events (step): 51
Sim time: 8.310000e-02	CPU time (total): 4.226700e-02s	 events (step): 40
Sim time: 8.320000e-02	CPU time (total): 4.229600e-02s	 events (step): 44
Sim time: 8.330000e-02	CPU time (total): 4.231800e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.234600e-02s	 events (step): 39
Sim time: 8.350000e-02	CPU time (total): 4.237000e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 4.239700e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 4.241900e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.244000e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 4.246400e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 4.248800e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 4.251000e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 4.252900e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 4.254300e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 4.256300e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.258100e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.259800e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.261400e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.264700e-02s	 events (step): 52
Sim time: 8.490000e-02	CPU time (total): 4.269700e-02s	 events (step): 65
Sim time: 8.500000e-02	CPU time (total): 4.273500e-02s	 events (step): 58
Sim time: 8.510000e-02	CPU time (total): 4.276000e-02s	 events (step): 36
Sim time: 8.520000e-02	CPU time (total): 4.278600e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.280800e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 4.282600e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.285600e-02s	 events (step): 44
Sim time: 8.560000e-02	CPU time (total): 4.288400e-02s	 events (step): 42
Sim time: 8.570000e-02	CPU time (total): 4.290800e-02s	 events (step): 35
Sim time: 8.580000e-02	CPU time (total): 4.292800e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.294500e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.296900e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 4.299300e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 4.303900e-02s	 events (step): 71
Sim time: 8.630000e-02	CPU time (total): 4.307800e-02s	 events (step): 53
Sim time: 8.640000e-02	CPU time (total): 4.312000e-02s	 events (step): 59
Sim time: 8.650000e-02	CPU time (total): 4.314600e-02s	 events (step): 35
Sim time: 8.660000e-02	CPU time (total): 4.316900e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 4.319400e-02s	 events (step): 35
Sim time: 8.680000e-02	CPU time (total): 4.322200e-02s	 events (step): 38
Sim time: 8.690000e-02	CPU time (total): 4.323900e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.325800e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 4.327500e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.329500e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.331900e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 4.333900e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.335600e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 4.337900e-02s	 events (step): 33
Sim time: 8.770000e-02	CPU time (total): 4.339800e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.342600e-02s	 events (step): 41
Sim time: 8.790000e-02	CPU time (total): 4.346600e-02s	 events (step): 63
Sim time: 8.800000e-02	CPU time (total): 4.350200e-02s	 events (step): 52
Sim time: 8.810000e-02	CPU time (total): 4.356000e-02s	 events (step): 79
Sim time: 8.820000e-02	CPU time (total): 4.360500e-02s	 events (step): 54
Sim time: 8.830000e-02	CPU time (total): 4.364500e-02s	 events (step): 50
Sim time: 8.840000e-02	CPU time (total): 4.369100e-02s	 events (step): 70
Sim time: 8.850000e-02	CPU time (total): 4.373300e-02s	 events (step): 55
Sim time: 8.860000e-02	CPU time (total): 4.378200e-02s	 events (step): 58
Sim time: 8.870000e-02	CPU time (total): 4.382700e-02s	 events (step): 69
Sim time: 8.880000e-02	CPU time (total): 4.386100e-02s	 events (step): 50
Sim time: 8.890000e-02	CPU time (total): 4.389500e-02s	 events (step): 52
Sim time: 8.900000e-02	CPU time (total): 4.393300e-02s	 events (step): 60
Sim time: 8.910000e-02	CPU time (total): 4.397700e-02s	 events (step): 64
Sim time: 8.920000e-02	CPU time (total): 4.401000e-02s	 events (step): 49
Sim time: 8.930000e-02	CPU time (total): 4.404100e-02s	 events (step): 47
Sim time: 8.940000e-02	CPU time (total): 4.408800e-02s	 events (step): 71
Sim time: 8.950000e-02	CPU time (total): 4.411800e-02s	 events (step): 46
Sim time: 8.960000e-02	CPU time (total): 4.414500e-02s	 events (step): 39
Sim time: 8.970000e-02	CPU time (total): 4.417300e-02s	 events (step): 39
Sim time: 8.980000e-02	CPU time (total): 4.421000e-02s	 events (step): 54
Sim time: 8.990000e-02	CPU time (total): 4.426600e-02s	 events (step): 86
Sim time: 9.000000e-02	CPU time (total): 4.431400e-02s	 events (step): 76
Sim time: 9.010000e-02	CPU time (total): 4.438000e-02s	 events (step): 80
Sim time: 9.020000e-02	CPU time (total): 4.443000e-02s	 events (step): 74
Sim time: 9.030000e-02	CPU time (total): 4.449400e-02s	 events (step): 83
Sim time: 9.040000e-02	CPU time (total): 4.454600e-02s	 events (step): 72
Sim time: 9.050000e-02	CPU time (total): 4.460300e-02s	 events (step): 58
Sim time: 9.060000e-02	CPU time (total): 4.466100e-02s	 events (step): 77
Sim time: 9.070000e-02	CPU time (total): 4.471900e-02s	 events (step): 76
Sim time: 9.080000e-02	CPU time (total): 4.480500e-02s	 events (step): 108
Sim time: 9.090000e-02	CPU time (total): 4.489000e-02s	 events (step): 110
Sim time: 9.100000e-02	CPU time (total): 4.497200e-02s	 events (step): 111
Sim time: 9.110000e-02	CPU time (total): 4.504700e-02s	 events (step): 100
Sim time: 9.120000e-02	CPU time (total): 4.512400e-02s	 events (step): 102
Sim time: 9.130000e-02	CPU time (total): 4.521000e-02s	 events (step): 108
Sim time: 9.140000e-02	CPU time (total): 4.530700e-02s	 events (step): 128
Sim time: 9.150000e-02	CPU time (total): 4.537200e-02s	 events (step): 106
Sim time: 9.160000e-02	CPU time (total): 4.545300e-02s	 events (step): 120
Sim time: 9.170000e-02	CPU time (total): 4.553300e-02s	 events (step): 105
Sim time: 9.180000e-02	CPU time (total): 4.563000e-02s	 events (step): 123
Sim time: 9.190000e-02	CPU time (total): 4.569900e-02s	 events (step): 100
Sim time: 9.200000e-02	CPU time (total): 4.576300e-02s	 events (step): 104
Sim time: 9.210000e-02	CPU time (total): 4.588700e-02s	 events (step): 120
Sim time: 9.220000e-02	CPU time (total): 4.596300e-02s	 events (step): 101
Sim time: 9.230000e-02	CPU time (total): 4.603800e-02s	 events (step): 103
Sim time: 9.240000e-02	CPU time (total): 4.613000e-02s	 events (step): 123
Sim time: 9.250000e-02	CPU time (total): 4.623800e-02s	 events (step): 139
Sim time: 9.260000e-02	CPU time (total): 4.636500e-02s	 events (step): 165
Sim time: 9.270000e-02	CPU time (total): 4.650100e-02s	 events (step): 159
Sim time: 9.280000e-02	CPU time (total): 4.660500e-02s	 events (step): 140
Sim time: 9.290000e-02	CPU time (total): 4.671000e-02s	 events (step): 140
Sim time: 9.300000e-02	CPU time (total): 4.680900e-02s	 events (step): 150
Sim time: 9.310000e-02	CPU time (total): 4.688600e-02s	 events (step): 116
Sim time: 9.320000e-02	CPU time (total): 4.698500e-02s	 events (step): 132
Sim time: 9.330000e-02	CPU time (total): 4.710300e-02s	 events (step): 162
Sim time: 9.340000e-02	CPU time (total): 4.719100e-02s	 events (step): 133
Sim time: 9.350000e-02	CPU time (total): 4.728400e-02s	 events (step): 135
Sim time: 9.360000e-02	CPU time (total): 4.736500e-02s	 events (step): 125
Sim time: 9.370000e-02	CPU time (total): 4.745900e-02s	 events (step): 151
Sim time: 9.380000e-02	CPU time (total): 4.756200e-02s	 events (step): 161
Sim time: 9.390000e-02	CPU time (total): 4.765100e-02s	 events (step): 137
Sim time: 9.400000e-02	CPU time (total): 4.773900e-02s	 events (step): 125
Sim time: 9.410000e-02	CPU time (total): 4.783700e-02s	 events (step): 159
Sim time: 9.420000e-02	CPU time (total): 4.793600e-02s	 events (step): 150
Sim time: 9.430000e-02	CPU time (total): 4.802600e-02s	 events (step): 133
Sim time: 9.440000e-02	CPU time (total): 4.811600e-02s	 events (step): 137
Sim time: 9.450000e-02	CPU time (total): 4.821400e-02s	 events (step): 152
Sim time: 9.460000e-02	CPU time (total): 4.832300e-02s	 events (step): 179
Sim time: 9.470000e-02	CPU time (total): 4.842500e-02s	 events (step): 156
Sim time: 9.480000e-02	CPU time (total): 4.854200e-02s	 events (step): 169
Sim time: 9.490000e-02	CPU time (total): 4.863500e-02s	 events (step): 141
Sim time: 9.500000e-02	CPU time (total): 4.872700e-02s	 events (step): 140
Sim time: 9.510000e-02	CPU time (total): 4.883300e-02s	 events (step): 157
Sim time: 9.520000e-02	CPU time (total): 4.895400e-02s	 events (step): 177
Sim time: 9.530000e-02	CPU time (total): 4.905600e-02s	 events (step): 163
Sim time: 9.540000e-02	CPU time (total): 4.916200e-02s	 events (step): 161
Sim time: 9.550000e-02	CPU time (total): 4.927700e-02s	 events (step): 185
Sim time: 9.560000e-02	CPU time (total): 4.940000e-02s	 events (step): 165
Sim time: 9.570000e-02	CPU time (total): 4.952500e-02s	 events (step): 187
Sim time: 9.580000e-02	CPU time (total): 4.963800e-02s	 events (step): 178
