BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 899 -cb -ss ./test.species
[simulation PID is: 45085]
starting NFsim v1.12.1...

Seeding random number generator with: 899
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 4.568000e-02s	 events (step): 18
Sim time: 6.190000e-02	CPU time (total): 4.569700e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.571200e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 4.573000e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 4.575300e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.576900e-02s	 events (step): 17
Sim time: 6.240000e-02	CPU time (total): 4.578000e-02s	 events (step): 10
Sim time: 6.250000e-02	CPU time (total): 4.579500e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 4.581100e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 4.582500e-02s	 events (step): 13
Sim time: 6.280000e-02	CPU time (total): 4.584200e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.585700e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 4.587600e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.590100e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.591500e-02s	 events (step): 12
Sim time: 6.330000e-02	CPU time (total): 4.593600e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 4.595800e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.598500e-02s	 events (step): 34
Sim time: 6.360000e-02	CPU time (total): 4.600600e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.603200e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 4.606000e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 4.608700e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.610700e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.613200e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.616200e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 4.620200e-02s	 events (step): 50
Sim time: 6.440000e-02	CPU time (total): 4.623600e-02s	 events (step): 47
Sim time: 6.450000e-02	CPU time (total): 4.626600e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 4.629900e-02s	 events (step): 41
Sim time: 6.470000e-02	CPU time (total): 4.632300e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.635100e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 4.637400e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.641100e-02s	 events (step): 48
Sim time: 6.510000e-02	CPU time (total): 4.644100e-02s	 events (step): 37
Sim time: 6.520000e-02	CPU time (total): 4.647400e-02s	 events (step): 38
Sim time: 6.530000e-02	CPU time (total): 4.650400e-02s	 events (step): 40
Sim time: 6.540000e-02	CPU time (total): 4.654100e-02s	 events (step): 48
Sim time: 6.550000e-02	CPU time (total): 4.656000e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.658900e-02s	 events (step): 38
Sim time: 6.570000e-02	CPU time (total): 4.663200e-02s	 events (step): 55
Sim time: 6.580000e-02	CPU time (total): 4.666400e-02s	 events (step): 40
Sim time: 6.590000e-02	CPU time (total): 4.669100e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.671100e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.673900e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.675600e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.677800e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 4.679900e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.681800e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.684200e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.686800e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.689300e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 4.691100e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.693300e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.695600e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.697500e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.700200e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 4.702800e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.705400e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.707900e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.709600e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 4.711400e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.712700e-02s	 events (step): 11
Sim time: 6.800000e-02	CPU time (total): 4.714500e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.716800e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.719400e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.722100e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.726000e-02s	 events (step): 46
Sim time: 6.850000e-02	CPU time (total): 4.729800e-02s	 events (step): 50
Sim time: 6.860000e-02	CPU time (total): 4.732300e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.736100e-02s	 events (step): 46
Sim time: 6.880000e-02	CPU time (total): 4.739600e-02s	 events (step): 46
Sim time: 6.890000e-02	CPU time (total): 4.742100e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.745600e-02s	 events (step): 44
Sim time: 6.910000e-02	CPU time (total): 4.748800e-02s	 events (step): 36
Sim time: 6.920000e-02	CPU time (total): 4.751600e-02s	 events (step): 35
Sim time: 6.930000e-02	CPU time (total): 4.755300e-02s	 events (step): 46
Sim time: 6.940000e-02	CPU time (total): 4.758400e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.761500e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 4.763900e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.766100e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.768100e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.770100e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.772100e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.774100e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.775600e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 4.778100e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.780100e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.782100e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.783600e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.785400e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.787500e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.789600e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.790700e-02s	 events (step): 8
Sim time: 7.110000e-02	CPU time (total): 4.792200e-02s	 events (step): 12
Sim time: 7.120000e-02	CPU time (total): 4.794000e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.796200e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.798400e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 4.800600e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.803500e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.805700e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.807800e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.810700e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 4.813400e-02s	 events (step): 33
Sim time: 7.210000e-02	CPU time (total): 4.816300e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 4.819100e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 4.821500e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.824900e-02s	 events (step): 43
Sim time: 7.250000e-02	CPU time (total): 4.827500e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.829900e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.831700e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.835900e-02s	 events (step): 57
Sim time: 7.290000e-02	CPU time (total): 4.839700e-02s	 events (step): 50
Sim time: 7.300000e-02	CPU time (total): 4.843200e-02s	 events (step): 47
Sim time: 7.310000e-02	CPU time (total): 4.846300e-02s	 events (step): 44
Sim time: 7.320000e-02	CPU time (total): 4.849300e-02s	 events (step): 37
Sim time: 7.330000e-02	CPU time (total): 4.851700e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.853900e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.857000e-02s	 events (step): 38
Sim time: 7.360000e-02	CPU time (total): 4.859400e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.862300e-02s	 events (step): 37
Sim time: 7.380000e-02	CPU time (total): 4.866200e-02s	 events (step): 56
Sim time: 7.390000e-02	CPU time (total): 4.870300e-02s	 events (step): 56
Sim time: 7.400000e-02	CPU time (total): 4.873300e-02s	 events (step): 34
Sim time: 7.410000e-02	CPU time (total): 4.876200e-02s	 events (step): 36
Sim time: 7.420000e-02	CPU time (total): 4.880100e-02s	 events (step): 54
Sim time: 7.430000e-02	CPU time (total): 4.882900e-02s	 events (step): 36
Sim time: 7.440000e-02	CPU time (total): 4.885900e-02s	 events (step): 38
Sim time: 7.450000e-02	CPU time (total): 4.888300e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.890800e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.892900e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.895800e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.898000e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.900300e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.902600e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.904500e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.906100e-02s	 events (step): 16
Sim time: 7.540000e-02	CPU time (total): 4.908500e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.911200e-02s	 events (step): 35
Sim time: 7.560000e-02	CPU time (total): 4.913000e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.915300e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.916600e-02s	 events (step): 11
Sim time: 7.590000e-02	CPU time (total): 4.918200e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.920400e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.922000e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.924500e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.926600e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.928800e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.930900e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.933100e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.935200e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.937200e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.939900e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 4.942000e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.944600e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.948000e-02s	 events (step): 42
Sim time: 7.730000e-02	CPU time (total): 4.951100e-02s	 events (step): 38
Sim time: 7.740000e-02	CPU time (total): 4.954800e-02s	 events (step): 44
Sim time: 7.750000e-02	CPU time (total): 4.957800e-02s	 events (step): 35
Sim time: 7.760000e-02	CPU time (total): 4.960500e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.963200e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.964900e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.966700e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.968800e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.971200e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.974000e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.976000e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.978600e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.981100e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.983600e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.985900e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.988500e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.991300e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.993500e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.996300e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.999100e-02s	 events (step): 31
Sim time: 7.930000e-02	CPU time (total): 5.001400e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 5.004700e-02s	 events (step): 41
Sim time: 7.950000e-02	CPU time (total): 5.007000e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 5.008700e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 5.010200e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 5.011700e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 5.013800e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 5.016300e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 5.018400e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 5.020800e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 5.023200e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 5.025800e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 5.028100e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 5.030200e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 5.032200e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 5.034500e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 5.036900e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 5.039200e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 5.042000e-02s	 events (step): 33
Sim time: 8.120000e-02	CPU time (total): 5.045100e-02s	 events (step): 36
Sim time: 8.130000e-02	CPU time (total): 5.047900e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 5.050200e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 5.052200e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 5.054500e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 5.056800e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 5.058800e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 5.060700e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 5.062600e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 5.065200e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 5.067700e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 5.069200e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 5.071700e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 5.074200e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 5.076100e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 5.078800e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 5.081100e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 5.083100e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 5.085100e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 5.087200e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 5.088600e-02s	 events (step): 10
Sim time: 8.330000e-02	CPU time (total): 5.090100e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 5.091600e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 5.092700e-02s	 events (step): 9
Sim time: 8.360000e-02	CPU time (total): 5.094800e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 5.097000e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 5.099300e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 5.101300e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 5.102800e-02s	 events (step): 12
Sim time: 8.410000e-02	CPU time (total): 5.104600e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 5.107400e-02s	 events (step): 34
Sim time: 8.430000e-02	CPU time (total): 5.110600e-02s	 events (step): 39
Sim time: 8.440000e-02	CPU time (total): 5.114300e-02s	 events (step): 44
Sim time: 8.450000e-02	CPU time (total): 5.117000e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 5.120200e-02s	 events (step): 37
Sim time: 8.470000e-02	CPU time (total): 5.123000e-02s	 events (step): 35
Sim time: 8.480000e-02	CPU time (total): 5.125500e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 5.128100e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 5.130000e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 5.132000e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 5.134000e-02s	 events (step): 14
Sim time: 8.530000e-02	CPU time (total): 5.136400e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 5.138000e-02s	 events (step): 15
Sim time: 8.550000e-02	CPU time (total): 5.140100e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 5.142000e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 5.144300e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 5.146000e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 5.147700e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 5.149800e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 5.152300e-02s	 events (step): 31
Sim time: 8.620000e-02	CPU time (total): 5.154500e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 5.156400e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 5.157800e-02s	 events (step): 12
Sim time: 8.650000e-02	CPU time (total): 5.159400e-02s	 events (step): 15
Sim time: 8.660000e-02	CPU time (total): 5.160700e-02s	 events (step): 11
Sim time: 8.670000e-02	CPU time (total): 5.162000e-02s	 events (step): 9
Sim time: 8.680000e-02	CPU time (total): 5.163300e-02s	 events (step): 10
Sim time: 8.690000e-02	CPU time (total): 5.164900e-02s	 events (step): 15
Sim time: 8.700000e-02	CPU time (total): 5.166700e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 5.169200e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 5.172100e-02s	 events (step): 38
Sim time: 8.730000e-02	CPU time (total): 5.176000e-02s	 events (step): 47
Sim time: 8.740000e-02	CPU time (total): 5.180100e-02s	 events (step): 42
Sim time: 8.750000e-02	CPU time (total): 5.184400e-02s	 events (step): 52
Sim time: 8.760000e-02	CPU time (total): 5.187300e-02s	 events (step): 38
Sim time: 8.770000e-02	CPU time (total): 5.189700e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 5.192000e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 5.193800e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 5.195500e-02s	 events (step): 17
Sim time: 8.810000e-02	CPU time (total): 5.197800e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 5.200300e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 5.202700e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 5.204900e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 5.206700e-02s	 events (step): 18
Sim time: 8.860000e-02	CPU time (total): 5.209200e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 5.212000e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 5.215200e-02s	 events (step): 41
Sim time: 8.890000e-02	CPU time (total): 5.217600e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 5.219500e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 5.221900e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 5.223900e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 5.226300e-02s	 events (step): 29
Sim time: 8.940000e-02	CPU time (total): 5.228700e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 5.231500e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 5.234700e-02s	 events (step): 41
Sim time: 8.970000e-02	CPU time (total): 5.237800e-02s	 events (step): 36
Sim time: 8.980000e-02	CPU time (total): 5.241300e-02s	 events (step): 46
Sim time: 8.990000e-02	CPU time (total): 5.244900e-02s	 events (step): 43
Sim time: 9.000000e-02	CPU time (total): 5.247900e-02s	 events (step): 36
Sim time: 9.010000e-02	CPU time (total): 5.250600e-02s	 events (step): 32
Sim time: 9.020000e-02	CPU time (total): 5.253500e-02s	 events (step): 34
Sim time: 9.030000e-02	CPU time (total): 5.255700e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 5.257900e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 5.260300e-02s	 events (step): 28
Sim time: 9.060000e-02	CPU time (total): 5.262500e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 5.265800e-02s	 events (step): 34
Sim time: 9.080000e-02	CPU time (total): 5.268000e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 5.270300e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 5.272000e-02s	 events (step): 14
Sim time: 9.110000e-02	CPU time (total): 5.274900e-02s	 events (step): 29
Sim time: 9.120000e-02	CPU time (total): 5.277100e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 5.278600e-02s	 events (step): 12
Sim time: 9.140000e-02	CPU time (total): 5.280700e-02s	 events (step): 20
Sim time: 9.150000e-02	CPU time (total): 5.282600e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 5.284500e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 5.285900e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 5.287600e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 5.289100e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 5.290800e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 5.292600e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 5.294800e-02s	 events (step): 29
Sim time: 9.230000e-02	CPU time (total): 5.296900e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 5.298900e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 5.300500e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 5.301400e-02s	 events (step): 8
Sim time: 9.270000e-02	CPU time (total): 5.302800e-02s	 events (step): 18
Sim time: 9.280000e-02	CPU time (total): 5.303900e-02s	 events (step): 11
Sim time: 9.290000e-02	CPU time (total): 5.304800e-02s	 events (step): 12
Sim time: 9.300000e-02	CPU time (total): 5.306100e-02s	 events (step): 8
Sim time: 9.310000e-02	CPU time (total): 5.306900e-02s	 events (step): 7
Sim time: 9.320000e-02	CPU time (total): 5.307900e-02s	 events (step): 9
Sim time: 9.330000e-02	CPU time (total): 5.309200e-02s	 events (step): 14
Sim time: 9.340000e-02	CPU time (total): 5.310700e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 5.312400e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 5.313400e-02s	 events (step): 9
Sim time: 9.370000e-02	CPU time (total): 5.315300e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 5.317400e-02s	 events (step): 23
Sim time: 9.390000e-02	CPU time (total): 5.319300e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 5.321400e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 5.323500e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 5.325500e-02s	 events (step): 26
Sim time: 9.430000e-02	CPU time (total): 5.326800e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 5.328800e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 5.330500e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 5.332600e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 5.336300e-02s	 events (step): 55
Sim time: 9.480000e-02	CPU time (total): 5.338800e-02s	 events (step): 31
Sim time: 9.490000e-02	CPU time (total): 5.342300e-02s	 events (step): 45
Sim time: 9.500000e-02	CPU time (total): 5.344900e-02s	 events (step): 34
Sim time: 9.510000e-02	CPU time (total): 5.346700e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 5.347700e-02s	 events (step): 11
Sim time: 9.530000e-02	CPU time (total): 5.349700e-02s	 events (step): 23
Sim time: 9.540000e-02	CPU time (total): 5.351000e-02s	 events (step): 13
Sim time: 9.550000e-02	CPU time (total): 5.353000e-02s	 events (step): 25
Sim time: 9.560000e-02	CPU time (total): 5.354500e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 5.355800e-02s	 events (step): 17
Sim time: 9.580000e-02	CPU time (total): 5.357100e-02s	 events (step): 13
Sim time: 9.590000e-02	CPU time (total): 5.358900e-02s	 events (step): 20
Sim time: 9.600000e-02	CPU time (total): 5.360000e-02s	 events (step): 10
Sim time: 9.610000e-02	CPU time (total): 5.361400e-02s	 events (step): 13
Sim time: 9.620000e-02	CPU time (total): 5.362800e-02s	 events (step): 15
Sim time: 9.630000e-02	CPU time (total): 5.365000e-02s	 events (step): 29
Sim time: 9.640000e-02	CPU time (total): 5.366900e-02s	 events (step): 24
Sim time: 9.650000e-02	CPU time (total): 5.368000e-02s	 events (step): 11
