BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 704
[simulation PID is: 44305]
starting NFsim v1.12.1...

Seeding random number generator with: 704
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.174900e-02s	 events (step): 26
Sim time: 6.090000e-02	CPU time (total): 4.176100e-02s	 events (step): 9
Sim time: 6.100000e-02	CPU time (total): 4.178100e-02s	 events (step): 25
Sim time: 6.110000e-02	CPU time (total): 4.180300e-02s	 events (step): 31
Sim time: 6.120000e-02	CPU time (total): 4.181300e-02s	 events (step): 11
Sim time: 6.130000e-02	CPU time (total): 4.183100e-02s	 events (step): 25
Sim time: 6.140000e-02	CPU time (total): 4.186300e-02s	 events (step): 47
Sim time: 6.150000e-02	CPU time (total): 4.189400e-02s	 events (step): 39
Sim time: 6.160000e-02	CPU time (total): 4.192000e-02s	 events (step): 34
Sim time: 6.170000e-02	CPU time (total): 4.194500e-02s	 events (step): 34
Sim time: 6.180000e-02	CPU time (total): 4.196800e-02s	 events (step): 34
Sim time: 6.190000e-02	CPU time (total): 4.198300e-02s	 events (step): 19
Sim time: 6.200000e-02	CPU time (total): 4.200100e-02s	 events (step): 21
Sim time: 6.210000e-02	CPU time (total): 4.202600e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 4.204500e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 4.205900e-02s	 events (step): 16
Sim time: 6.240000e-02	CPU time (total): 4.207700e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.209500e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.211200e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.213400e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 4.215100e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.217100e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 4.218600e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.220300e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.221200e-02s	 events (step): 11
Sim time: 6.330000e-02	CPU time (total): 4.222700e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.224000e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.225600e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.227500e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.229700e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 4.231000e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.233700e-02s	 events (step): 38
Sim time: 6.400000e-02	CPU time (total): 4.236100e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.238100e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.241100e-02s	 events (step): 45
Sim time: 6.430000e-02	CPU time (total): 4.243700e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 4.245900e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.248700e-02s	 events (step): 41
Sim time: 6.460000e-02	CPU time (total): 4.251000e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 4.252200e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.253700e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.254700e-02s	 events (step): 9
Sim time: 6.500000e-02	CPU time (total): 4.256900e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.258600e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.261000e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.262000e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.263700e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.265200e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.266700e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.268300e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.269900e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.272100e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.274900e-02s	 events (step): 36
Sim time: 6.610000e-02	CPU time (total): 4.278000e-02s	 events (step): 41
Sim time: 6.620000e-02	CPU time (total): 4.280000e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.282200e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.284800e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.287400e-02s	 events (step): 35
Sim time: 6.660000e-02	CPU time (total): 4.289800e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 4.292300e-02s	 events (step): 35
Sim time: 6.680000e-02	CPU time (total): 4.295600e-02s	 events (step): 46
Sim time: 6.690000e-02	CPU time (total): 4.298300e-02s	 events (step): 38
Sim time: 6.700000e-02	CPU time (total): 4.301600e-02s	 events (step): 42
Sim time: 6.710000e-02	CPU time (total): 4.303700e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.305800e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.308200e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.309800e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.311700e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.313700e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.315400e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.316600e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.318000e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.319200e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.320500e-02s	 events (step): 12
Sim time: 6.820000e-02	CPU time (total): 4.322700e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.324800e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 4.326400e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.327500e-02s	 events (step): 12
Sim time: 6.860000e-02	CPU time (total): 4.329100e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.330100e-02s	 events (step): 10
Sim time: 6.880000e-02	CPU time (total): 4.331000e-02s	 events (step): 9
Sim time: 6.890000e-02	CPU time (total): 4.331800e-02s	 events (step): 11
Sim time: 6.900000e-02	CPU time (total): 4.332900e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 4.334000e-02s	 events (step): 15
Sim time: 6.920000e-02	CPU time (total): 4.335500e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.337100e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.338600e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.339900e-02s	 events (step): 9
Sim time: 6.960000e-02	CPU time (total): 4.342000e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.344400e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.347900e-02s	 events (step): 45
Sim time: 6.990000e-02	CPU time (total): 4.350500e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 4.353100e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.356400e-02s	 events (step): 45
Sim time: 7.020000e-02	CPU time (total): 4.360500e-02s	 events (step): 57
Sim time: 7.030000e-02	CPU time (total): 4.363800e-02s	 events (step): 46
Sim time: 7.040000e-02	CPU time (total): 4.368200e-02s	 events (step): 56
Sim time: 7.050000e-02	CPU time (total): 4.371000e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 4.373800e-02s	 events (step): 44
Sim time: 7.070000e-02	CPU time (total): 4.375700e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.378400e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.381500e-02s	 events (step): 43
Sim time: 7.100000e-02	CPU time (total): 4.383700e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.387000e-02s	 events (step): 50
Sim time: 7.120000e-02	CPU time (total): 4.389700e-02s	 events (step): 32
Sim time: 7.130000e-02	CPU time (total): 4.393400e-02s	 events (step): 53
Sim time: 7.140000e-02	CPU time (total): 4.396800e-02s	 events (step): 47
Sim time: 7.150000e-02	CPU time (total): 4.398400e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.399900e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.401900e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.404200e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.405900e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.407100e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.409300e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.411000e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.412500e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.414000e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.415500e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.416400e-02s	 events (step): 10
Sim time: 7.270000e-02	CPU time (total): 4.417400e-02s	 events (step): 9
Sim time: 7.280000e-02	CPU time (total): 4.418500e-02s	 events (step): 13
Sim time: 7.290000e-02	CPU time (total): 4.419400e-02s	 events (step): 8
Sim time: 7.300000e-02	CPU time (total): 4.420800e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.422900e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.424200e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.425300e-02s	 events (step): 12
Sim time: 7.340000e-02	CPU time (total): 4.427500e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.428700e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.430400e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.432000e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.434600e-02s	 events (step): 36
Sim time: 7.390000e-02	CPU time (total): 4.437000e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.439100e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.440000e-02s	 events (step): 7
Sim time: 7.420000e-02	CPU time (total): 4.442300e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.444900e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.446400e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.447900e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.449800e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.451800e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.453500e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.455600e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.457500e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.459300e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.460800e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.463000e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.464900e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.466400e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.468200e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.469600e-02s	 events (step): 14
Sim time: 7.580000e-02	CPU time (total): 4.472800e-02s	 events (step): 44
Sim time: 7.590000e-02	CPU time (total): 4.476100e-02s	 events (step): 40
Sim time: 7.600000e-02	CPU time (total): 4.479500e-02s	 events (step): 43
Sim time: 7.610000e-02	CPU time (total): 4.481900e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.484300e-02s	 events (step): 33
Sim time: 7.630000e-02	CPU time (total): 4.487100e-02s	 events (step): 34
Sim time: 7.640000e-02	CPU time (total): 4.489100e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.490900e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.492500e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.494400e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.496500e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.498800e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.500800e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.502800e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.504600e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.506900e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.508600e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.510300e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.512000e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.514700e-02s	 events (step): 36
Sim time: 7.780000e-02	CPU time (total): 4.515800e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.516800e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.517900e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.519200e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.520300e-02s	 events (step): 11
Sim time: 7.830000e-02	CPU time (total): 4.521300e-02s	 events (step): 10
Sim time: 7.840000e-02	CPU time (total): 4.523200e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.525400e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.527000e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.528900e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.530600e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.531900e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.534400e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.536100e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.537100e-02s	 events (step): 12
Sim time: 7.930000e-02	CPU time (total): 4.537900e-02s	 events (step): 8
Sim time: 7.940000e-02	CPU time (total): 4.539100e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.540400e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.541800e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.543100e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 4.544700e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.547200e-02s	 events (step): 34
Sim time: 8.000000e-02	CPU time (total): 4.549100e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.551300e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.553600e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.556900e-02s	 events (step): 45
Sim time: 8.040000e-02	CPU time (total): 4.559500e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 4.562600e-02s	 events (step): 41
Sim time: 8.060000e-02	CPU time (total): 4.564300e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.566300e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.568800e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.570900e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.572900e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.575000e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 4.577300e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.580500e-02s	 events (step): 39
Sim time: 8.140000e-02	CPU time (total): 4.583000e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 4.585300e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.587300e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.589800e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.592900e-02s	 events (step): 40
Sim time: 8.190000e-02	CPU time (total): 4.595000e-02s	 events (step): 26
Sim time: 8.200000e-02	CPU time (total): 4.597700e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.600600e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 4.605200e-02s	 events (step): 57
Sim time: 8.230000e-02	CPU time (total): 4.611800e-02s	 events (step): 86
Sim time: 8.240000e-02	CPU time (total): 4.615400e-02s	 events (step): 49
Sim time: 8.250000e-02	CPU time (total): 4.621400e-02s	 events (step): 73
Sim time: 8.260000e-02	CPU time (total): 4.625300e-02s	 events (step): 54
Sim time: 8.270000e-02	CPU time (total): 4.630000e-02s	 events (step): 66
Sim time: 8.280000e-02	CPU time (total): 4.633600e-02s	 events (step): 44
Sim time: 8.290000e-02	CPU time (total): 4.637500e-02s	 events (step): 54
Sim time: 8.300000e-02	CPU time (total): 4.640300e-02s	 events (step): 37
Sim time: 8.310000e-02	CPU time (total): 4.643100e-02s	 events (step): 37
Sim time: 8.320000e-02	CPU time (total): 4.647100e-02s	 events (step): 50
Sim time: 8.330000e-02	CPU time (total): 4.650700e-02s	 events (step): 49
Sim time: 8.340000e-02	CPU time (total): 4.654100e-02s	 events (step): 46
Sim time: 8.350000e-02	CPU time (total): 4.657400e-02s	 events (step): 44
Sim time: 8.360000e-02	CPU time (total): 4.659900e-02s	 events (step): 31
Sim time: 8.370000e-02	CPU time (total): 4.662700e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 4.664500e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.667000e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 4.668900e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.671900e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.674200e-02s	 events (step): 28
Sim time: 8.430000e-02	CPU time (total): 4.675800e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.677700e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.679400e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.682500e-02s	 events (step): 48
Sim time: 8.470000e-02	CPU time (total): 4.685900e-02s	 events (step): 39
Sim time: 8.480000e-02	CPU time (total): 4.689000e-02s	 events (step): 41
Sim time: 8.490000e-02	CPU time (total): 4.691300e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 4.694300e-02s	 events (step): 37
Sim time: 8.510000e-02	CPU time (total): 4.696700e-02s	 events (step): 32
Sim time: 8.520000e-02	CPU time (total): 4.699400e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.701300e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 4.703900e-02s	 events (step): 35
Sim time: 8.550000e-02	CPU time (total): 4.706900e-02s	 events (step): 38
Sim time: 8.560000e-02	CPU time (total): 4.710300e-02s	 events (step): 46
Sim time: 8.570000e-02	CPU time (total): 4.713100e-02s	 events (step): 40
Sim time: 8.580000e-02	CPU time (total): 4.716600e-02s	 events (step): 53
Sim time: 8.590000e-02	CPU time (total): 4.720100e-02s	 events (step): 45
Sim time: 8.600000e-02	CPU time (total): 4.724500e-02s	 events (step): 62
Sim time: 8.610000e-02	CPU time (total): 4.728000e-02s	 events (step): 47
Sim time: 8.620000e-02	CPU time (total): 4.731900e-02s	 events (step): 56
Sim time: 8.630000e-02	CPU time (total): 4.735300e-02s	 events (step): 49
Sim time: 8.640000e-02	CPU time (total): 4.738400e-02s	 events (step): 41
Sim time: 8.650000e-02	CPU time (total): 4.741500e-02s	 events (step): 38
Sim time: 8.660000e-02	CPU time (total): 4.743600e-02s	 events (step): 26
Sim time: 8.670000e-02	CPU time (total): 4.746300e-02s	 events (step): 32
Sim time: 8.680000e-02	CPU time (total): 4.749200e-02s	 events (step): 38
Sim time: 8.690000e-02	CPU time (total): 4.751700e-02s	 events (step): 34
Sim time: 8.700000e-02	CPU time (total): 4.755100e-02s	 events (step): 48
Sim time: 8.710000e-02	CPU time (total): 4.759500e-02s	 events (step): 60
Sim time: 8.720000e-02	CPU time (total): 4.766000e-02s	 events (step): 82
Sim time: 8.730000e-02	CPU time (total): 4.771500e-02s	 events (step): 64
Sim time: 8.740000e-02	CPU time (total): 4.776200e-02s	 events (step): 58
Sim time: 8.750000e-02	CPU time (total): 4.781700e-02s	 events (step): 64
Sim time: 8.760000e-02	CPU time (total): 4.786100e-02s	 events (step): 54
Sim time: 8.770000e-02	CPU time (total): 4.790600e-02s	 events (step): 62
Sim time: 8.780000e-02	CPU time (total): 4.794700e-02s	 events (step): 56
Sim time: 8.790000e-02	CPU time (total): 4.799600e-02s	 events (step): 67
Sim time: 8.800000e-02	CPU time (total): 4.805800e-02s	 events (step): 90
Sim time: 8.810000e-02	CPU time (total): 4.810400e-02s	 events (step): 61
Sim time: 8.820000e-02	CPU time (total): 4.815100e-02s	 events (step): 65
Sim time: 8.830000e-02	CPU time (total): 4.820000e-02s	 events (step): 66
Sim time: 8.840000e-02	CPU time (total): 4.823000e-02s	 events (step): 44
Sim time: 8.850000e-02	CPU time (total): 4.827900e-02s	 events (step): 64
Sim time: 8.860000e-02	CPU time (total): 4.834200e-02s	 events (step): 85
Sim time: 8.870000e-02	CPU time (total): 4.840800e-02s	 events (step): 82
Sim time: 8.880000e-02	CPU time (total): 4.847700e-02s	 events (step): 75
Sim time: 8.890000e-02	CPU time (total): 4.854300e-02s	 events (step): 79
Sim time: 8.900000e-02	CPU time (total): 4.860400e-02s	 events (step): 77
Sim time: 8.910000e-02	CPU time (total): 4.866300e-02s	 events (step): 84
Sim time: 8.920000e-02	CPU time (total): 4.871200e-02s	 events (step): 65
Sim time: 8.930000e-02	CPU time (total): 4.878000e-02s	 events (step): 95
Sim time: 8.940000e-02	CPU time (total): 4.885000e-02s	 events (step): 85
Sim time: 8.950000e-02	CPU time (total): 4.892300e-02s	 events (step): 91
Sim time: 8.960000e-02	CPU time (total): 4.901300e-02s	 events (step): 122
Sim time: 8.970000e-02	CPU time (total): 4.909900e-02s	 events (step): 107
Sim time: 8.980000e-02	CPU time (total): 4.920300e-02s	 events (step): 139
Sim time: 8.990000e-02	CPU time (total): 4.930200e-02s	 events (step): 136
Sim time: 9.000000e-02	CPU time (total): 4.941900e-02s	 events (step): 137
Sim time: 9.010000e-02	CPU time (total): 4.952200e-02s	 events (step): 131
Sim time: 9.020000e-02	CPU time (total): 4.962500e-02s	 events (step): 136
Sim time: 9.030000e-02	CPU time (total): 4.973500e-02s	 events (step): 139
Sim time: 9.040000e-02	CPU time (total): 4.983300e-02s	 events (step): 120
Sim time: 9.050000e-02	CPU time (total): 4.994300e-02s	 events (step): 132
Sim time: 9.060000e-02	CPU time (total): 5.003300e-02s	 events (step): 121
Sim time: 9.070000e-02	CPU time (total): 5.010300e-02s	 events (step): 108
Sim time: 9.080000e-02	CPU time (total): 5.018700e-02s	 events (step): 116
Sim time: 9.090000e-02	CPU time (total): 5.026200e-02s	 events (step): 106
Sim time: 9.100000e-02	CPU time (total): 5.034400e-02s	 events (step): 120
Sim time: 9.110000e-02	CPU time (total): 5.041700e-02s	 events (step): 100
Sim time: 9.120000e-02	CPU time (total): 5.049400e-02s	 events (step): 103
Sim time: 9.130000e-02	CPU time (total): 5.057200e-02s	 events (step): 109
Sim time: 9.140000e-02	CPU time (total): 5.063500e-02s	 events (step): 98
Sim time: 9.150000e-02	CPU time (total): 5.070400e-02s	 events (step): 96
Sim time: 9.160000e-02	CPU time (total): 5.076900e-02s	 events (step): 93
Sim time: 9.170000e-02	CPU time (total): 5.083500e-02s	 events (step): 90
Sim time: 9.180000e-02	CPU time (total): 5.093500e-02s	 events (step): 137
Sim time: 9.190000e-02	CPU time (total): 5.103300e-02s	 events (step): 125
Sim time: 9.200000e-02	CPU time (total): 5.112600e-02s	 events (step): 136
Sim time: 9.210000e-02	CPU time (total): 5.121000e-02s	 events (step): 115
Sim time: 9.220000e-02	CPU time (total): 5.128000e-02s	 events (step): 99
Sim time: 9.230000e-02	CPU time (total): 5.138100e-02s	 events (step): 127
Sim time: 9.240000e-02	CPU time (total): 5.148600e-02s	 events (step): 114
Sim time: 9.250000e-02	CPU time (total): 5.158100e-02s	 events (step): 114
Sim time: 9.260000e-02	CPU time (total): 5.165500e-02s	 events (step): 114
Sim time: 9.270000e-02	CPU time (total): 5.174100e-02s	 events (step): 123
Sim time: 9.280000e-02	CPU time (total): 5.181600e-02s	 events (step): 120
Sim time: 9.290000e-02	CPU time (total): 5.189300e-02s	 events (step): 124
Sim time: 9.300000e-02	CPU time (total): 5.196200e-02s	 events (step): 108
Sim time: 9.310000e-02	CPU time (total): 5.202700e-02s	 events (step): 100
Sim time: 9.320000e-02	CPU time (total): 5.210800e-02s	 events (step): 116
Sim time: 9.330000e-02	CPU time (total): 5.219200e-02s	 events (step): 134
Sim time: 9.340000e-02	CPU time (total): 5.227000e-02s	 events (step): 124
Sim time: 9.350000e-02	CPU time (total): 5.233600e-02s	 events (step): 110
Sim time: 9.360000e-02	CPU time (total): 5.248300e-02s	 events (step): 156
Sim time: 9.370000e-02	CPU time (total): 5.257500e-02s	 events (step): 125
Sim time: 9.380000e-02	CPU time (total): 5.266300e-02s	 events (step): 123
Sim time: 9.390000e-02	CPU time (total): 5.277000e-02s	 events (step): 162
Sim time: 9.400000e-02	CPU time (total): 5.285500e-02s	 events (step): 130
Sim time: 9.410000e-02	CPU time (total): 5.295500e-02s	 events (step): 159
Sim time: 9.420000e-02	CPU time (total): 5.304100e-02s	 events (step): 140
Sim time: 9.430000e-02	CPU time (total): 5.313600e-02s	 events (step): 148
Sim time: 9.440000e-02	CPU time (total): 5.321900e-02s	 events (step): 129
Sim time: 9.450000e-02	CPU time (total): 5.330400e-02s	 events (step): 132
Sim time: 9.460000e-02	CPU time (total): 5.339200e-02s	 events (step): 136
Sim time: 9.470000e-02	CPU time (total): 5.348000e-02s	 events (step): 134
Sim time: 9.480000e-02	CPU time (total): 5.358100e-02s	 events (step): 155
Sim time: 9.490000e-02	CPU time (total): 5.366500e-02s	 events (step): 125
Sim time: 9.500000e-02	CPU time (total): 5.374600e-02s	 events (step): 129
Sim time: 9.510000e-02	CPU time (total): 5.382900e-02s	 events (step): 124
Sim time: 9.520000e-02	CPU time (total): 5.392900e-02s	 events (step): 153
Sim time: 9.530000e-02	CPU time (total): 5.402400e-02s	 events (step): 134
Sim time: 9.540000e-02	CPU time (total): 5.410800e-02s	 events (step): 132
Sim time: 9.550000e-02	CPU time (total): 5.420700e-02s	 events (step): 160
