BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 239
[simulation PID is: 42425]
starting NFsim v1.12.1...

Seeding random number generator with: 239
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.288500e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.291200e-02s	 events (step): 36
Sim time: 6.310000e-02	CPU time (total): 4.293000e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.295100e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.296400e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.298200e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.300800e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 4.302200e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.303200e-02s	 events (step): 11
Sim time: 6.380000e-02	CPU time (total): 4.304100e-02s	 events (step): 10
Sim time: 6.390000e-02	CPU time (total): 4.305300e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.307300e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.308900e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.311500e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 4.313900e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.316300e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 4.318200e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.319600e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.321300e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.322800e-02s	 events (step): 17
Sim time: 6.490000e-02	CPU time (total): 4.324000e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.325600e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.327900e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.330000e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.333400e-02s	 events (step): 48
Sim time: 6.540000e-02	CPU time (total): 4.335700e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.337900e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.340600e-02s	 events (step): 42
Sim time: 6.570000e-02	CPU time (total): 4.341500e-02s	 events (step): 9
Sim time: 6.580000e-02	CPU time (total): 4.342600e-02s	 events (step): 13
Sim time: 6.590000e-02	CPU time (total): 4.343900e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 4.345700e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.347000e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.348700e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.350000e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.352500e-02s	 events (step): 40
Sim time: 6.650000e-02	CPU time (total): 4.355200e-02s	 events (step): 37
Sim time: 6.660000e-02	CPU time (total): 4.357200e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.358500e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 4.359500e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 4.360900e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.361800e-02s	 events (step): 8
Sim time: 6.710000e-02	CPU time (total): 4.362500e-02s	 events (step): 7
Sim time: 6.720000e-02	CPU time (total): 4.363400e-02s	 events (step): 7
Sim time: 6.730000e-02	CPU time (total): 4.364300e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 4.365000e-02s	 events (step): 6
Sim time: 6.750000e-02	CPU time (total): 4.365800e-02s	 events (step): 7
Sim time: 6.760000e-02	CPU time (total): 4.367100e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.368500e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.370200e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.372900e-02s	 events (step): 36
Sim time: 6.800000e-02	CPU time (total): 4.374700e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.376600e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.377900e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.379400e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.382300e-02s	 events (step): 41
Sim time: 6.850000e-02	CPU time (total): 4.383600e-02s	 events (step): 14
Sim time: 6.860000e-02	CPU time (total): 4.386100e-02s	 events (step): 37
Sim time: 6.870000e-02	CPU time (total): 4.388500e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.390600e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.392100e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.393800e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.395100e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 4.396800e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.398000e-02s	 events (step): 11
Sim time: 6.940000e-02	CPU time (total): 4.400200e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.402000e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.403300e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.404900e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.406700e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.408500e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.409600e-02s	 events (step): 11
Sim time: 7.010000e-02	CPU time (total): 4.410800e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.412600e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.414700e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.416400e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.418000e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.420300e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 4.423100e-02s	 events (step): 41
Sim time: 7.080000e-02	CPU time (total): 4.425200e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.426800e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.428600e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.430400e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.432000e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.433500e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.434700e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.435900e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.437900e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.439900e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.441400e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.443300e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.444800e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.446400e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.447900e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.450000e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.451800e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.453500e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.454900e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.456600e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.458300e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.459900e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.462800e-02s	 events (step): 39
Sim time: 7.310000e-02	CPU time (total): 4.464500e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.465700e-02s	 events (step): 12
Sim time: 7.330000e-02	CPU time (total): 4.467200e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.468600e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.471400e-02s	 events (step): 38
Sim time: 7.360000e-02	CPU time (total): 4.473100e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.475000e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.477300e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.480100e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.482100e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.483900e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 4.485600e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.487100e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.488900e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.490600e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.492100e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.494600e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.497100e-02s	 events (step): 35
Sim time: 7.490000e-02	CPU time (total): 4.498800e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.500800e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.502300e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.504700e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.506400e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.508700e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.510500e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.512400e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.514800e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.517000e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.518800e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.521100e-02s	 events (step): 31
Sim time: 7.610000e-02	CPU time (total): 4.523100e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.524800e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.526100e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.528500e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.530400e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.532000e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.534600e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.536600e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 4.538700e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.540900e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.542500e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.543600e-02s	 events (step): 14
Sim time: 7.730000e-02	CPU time (total): 4.545200e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.546600e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.548400e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.549800e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.551700e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.553200e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.555200e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.556600e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.559900e-02s	 events (step): 46
Sim time: 7.820000e-02	CPU time (total): 4.566000e-02s	 events (step): 82
Sim time: 7.830000e-02	CPU time (total): 4.569600e-02s	 events (step): 50
Sim time: 7.840000e-02	CPU time (total): 4.573000e-02s	 events (step): 46
Sim time: 7.850000e-02	CPU time (total): 4.575600e-02s	 events (step): 35
Sim time: 7.860000e-02	CPU time (total): 4.578900e-02s	 events (step): 43
Sim time: 7.870000e-02	CPU time (total): 4.582000e-02s	 events (step): 42
Sim time: 7.880000e-02	CPU time (total): 4.584000e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.586100e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.588300e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.589800e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.592300e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.593700e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 4.595500e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.597400e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.599000e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.601000e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.602700e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.604600e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.606600e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.609500e-02s	 events (step): 42
Sim time: 8.020000e-02	CPU time (total): 4.613900e-02s	 events (step): 64
Sim time: 8.030000e-02	CPU time (total): 4.618900e-02s	 events (step): 70
Sim time: 8.040000e-02	CPU time (total): 4.621600e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 4.624600e-02s	 events (step): 42
Sim time: 8.060000e-02	CPU time (total): 4.628300e-02s	 events (step): 50
Sim time: 8.070000e-02	CPU time (total): 4.631100e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.634500e-02s	 events (step): 49
Sim time: 8.090000e-02	CPU time (total): 4.638200e-02s	 events (step): 53
Sim time: 8.100000e-02	CPU time (total): 4.641500e-02s	 events (step): 44
Sim time: 8.110000e-02	CPU time (total): 4.645800e-02s	 events (step): 62
Sim time: 8.120000e-02	CPU time (total): 4.648100e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.651400e-02s	 events (step): 45
Sim time: 8.140000e-02	CPU time (total): 4.653900e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.656800e-02s	 events (step): 39
Sim time: 8.160000e-02	CPU time (total): 4.658900e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 4.661200e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 4.663500e-02s	 events (step): 35
Sim time: 8.190000e-02	CPU time (total): 4.665100e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.667100e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.669400e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.671700e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 4.674200e-02s	 events (step): 36
Sim time: 8.240000e-02	CPU time (total): 4.676300e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.678100e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.679600e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.681600e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 4.683100e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.685300e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.687200e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.689200e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.691600e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.692600e-02s	 events (step): 9
Sim time: 8.340000e-02	CPU time (total): 4.694300e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.696400e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.698500e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 4.701300e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.702600e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.705400e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.708100e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 4.710300e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 4.712400e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.714800e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 4.717300e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 4.718900e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.720400e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.722000e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.723800e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.726300e-02s	 events (step): 35
Sim time: 8.500000e-02	CPU time (total): 4.729900e-02s	 events (step): 56
Sim time: 8.510000e-02	CPU time (total): 4.733800e-02s	 events (step): 58
Sim time: 8.520000e-02	CPU time (total): 4.737200e-02s	 events (step): 39
Sim time: 8.530000e-02	CPU time (total): 4.740400e-02s	 events (step): 43
Sim time: 8.540000e-02	CPU time (total): 4.744400e-02s	 events (step): 61
Sim time: 8.550000e-02	CPU time (total): 4.747700e-02s	 events (step): 47
Sim time: 8.560000e-02	CPU time (total): 4.750300e-02s	 events (step): 40
Sim time: 8.570000e-02	CPU time (total): 4.753300e-02s	 events (step): 39
Sim time: 8.580000e-02	CPU time (total): 4.755800e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 4.757900e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.760000e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 4.762200e-02s	 events (step): 30
Sim time: 8.620000e-02	CPU time (total): 4.765000e-02s	 events (step): 40
Sim time: 8.630000e-02	CPU time (total): 4.766900e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.770100e-02s	 events (step): 49
Sim time: 8.650000e-02	CPU time (total): 4.773300e-02s	 events (step): 51
Sim time: 8.660000e-02	CPU time (total): 4.777300e-02s	 events (step): 54
Sim time: 8.670000e-02	CPU time (total): 4.781500e-02s	 events (step): 48
Sim time: 8.680000e-02	CPU time (total): 4.784600e-02s	 events (step): 41
Sim time: 8.690000e-02	CPU time (total): 4.789600e-02s	 events (step): 72
Sim time: 8.700000e-02	CPU time (total): 4.794000e-02s	 events (step): 64
Sim time: 8.710000e-02	CPU time (total): 4.797300e-02s	 events (step): 44
Sim time: 8.720000e-02	CPU time (total): 4.800100e-02s	 events (step): 37
Sim time: 8.730000e-02	CPU time (total): 4.803600e-02s	 events (step): 49
Sim time: 8.740000e-02	CPU time (total): 4.806500e-02s	 events (step): 35
Sim time: 8.750000e-02	CPU time (total): 4.809900e-02s	 events (step): 51
Sim time: 8.760000e-02	CPU time (total): 4.813600e-02s	 events (step): 58
Sim time: 8.770000e-02	CPU time (total): 4.818300e-02s	 events (step): 65
Sim time: 8.780000e-02	CPU time (total): 4.824500e-02s	 events (step): 72
Sim time: 8.790000e-02	CPU time (total): 4.832100e-02s	 events (step): 92
Sim time: 8.800000e-02	CPU time (total): 4.842000e-02s	 events (step): 118
Sim time: 8.810000e-02	CPU time (total): 4.853200e-02s	 events (step): 121
Sim time: 8.820000e-02	CPU time (total): 4.861500e-02s	 events (step): 92
Sim time: 8.830000e-02	CPU time (total): 4.868900e-02s	 events (step): 87
Sim time: 8.840000e-02	CPU time (total): 4.876900e-02s	 events (step): 105
Sim time: 8.850000e-02	CPU time (total): 4.887100e-02s	 events (step): 120
Sim time: 8.860000e-02	CPU time (total): 4.896000e-02s	 events (step): 99
Sim time: 8.870000e-02	CPU time (total): 4.903600e-02s	 events (step): 100
Sim time: 8.880000e-02	CPU time (total): 4.909900e-02s	 events (step): 86
Sim time: 8.890000e-02	CPU time (total): 4.917500e-02s	 events (step): 113
Sim time: 8.900000e-02	CPU time (total): 4.924400e-02s	 events (step): 96
Sim time: 8.910000e-02	CPU time (total): 4.933300e-02s	 events (step): 111
Sim time: 8.920000e-02	CPU time (total): 4.941800e-02s	 events (step): 107
Sim time: 8.930000e-02	CPU time (total): 4.948700e-02s	 events (step): 96
Sim time: 8.940000e-02	CPU time (total): 4.955300e-02s	 events (step): 97
Sim time: 8.950000e-02	CPU time (total): 4.964500e-02s	 events (step): 95
Sim time: 8.960000e-02	CPU time (total): 4.971800e-02s	 events (step): 88
Sim time: 8.970000e-02	CPU time (total): 4.980500e-02s	 events (step): 120
Sim time: 8.980000e-02	CPU time (total): 4.991800e-02s	 events (step): 131
Sim time: 8.990000e-02	CPU time (total): 5.001200e-02s	 events (step): 124
Sim time: 9.000000e-02	CPU time (total): 5.008500e-02s	 events (step): 89
Sim time: 9.010000e-02	CPU time (total): 5.016900e-02s	 events (step): 125
Sim time: 9.020000e-02	CPU time (total): 5.024900e-02s	 events (step): 116
Sim time: 9.030000e-02	CPU time (total): 5.032400e-02s	 events (step): 113
Sim time: 9.040000e-02	CPU time (total): 5.038200e-02s	 events (step): 94
Sim time: 9.050000e-02	CPU time (total): 5.046400e-02s	 events (step): 131
Sim time: 9.060000e-02	CPU time (total): 5.052400e-02s	 events (step): 90
Sim time: 9.070000e-02	CPU time (total): 5.059900e-02s	 events (step): 119
Sim time: 9.080000e-02	CPU time (total): 5.069300e-02s	 events (step): 115
Sim time: 9.090000e-02	CPU time (total): 5.079100e-02s	 events (step): 128
Sim time: 9.100000e-02	CPU time (total): 5.088300e-02s	 events (step): 128
Sim time: 9.110000e-02	CPU time (total): 5.097000e-02s	 events (step): 131
Sim time: 9.120000e-02	CPU time (total): 5.105000e-02s	 events (step): 100
Sim time: 9.130000e-02	CPU time (total): 5.113400e-02s	 events (step): 116
Sim time: 9.140000e-02	CPU time (total): 5.122300e-02s	 events (step): 122
Sim time: 9.150000e-02	CPU time (total): 5.132500e-02s	 events (step): 140
Sim time: 9.160000e-02	CPU time (total): 5.141200e-02s	 events (step): 122
Sim time: 9.170000e-02	CPU time (total): 5.149200e-02s	 events (step): 113
Sim time: 9.180000e-02	CPU time (total): 5.158600e-02s	 events (step): 143
Sim time: 9.190000e-02	CPU time (total): 5.166500e-02s	 events (step): 114
Sim time: 9.200000e-02	CPU time (total): 5.173200e-02s	 events (step): 99
Sim time: 9.210000e-02	CPU time (total): 5.181600e-02s	 events (step): 130
Sim time: 9.220000e-02	CPU time (total): 5.188300e-02s	 events (step): 105
Sim time: 9.230000e-02	CPU time (total): 5.195800e-02s	 events (step): 113
Sim time: 9.240000e-02	CPU time (total): 5.203200e-02s	 events (step): 108
Sim time: 9.250000e-02	CPU time (total): 5.213700e-02s	 events (step): 153
Sim time: 9.260000e-02	CPU time (total): 5.223400e-02s	 events (step): 147
Sim time: 9.270000e-02	CPU time (total): 5.233600e-02s	 events (step): 147
Sim time: 9.280000e-02	CPU time (total): 5.247200e-02s	 events (step): 190
Sim time: 9.290000e-02	CPU time (total): 5.259000e-02s	 events (step): 159
Sim time: 9.300000e-02	CPU time (total): 5.272100e-02s	 events (step): 170
Sim time: 9.310000e-02	CPU time (total): 5.283900e-02s	 events (step): 152
Sim time: 9.320000e-02	CPU time (total): 5.298500e-02s	 events (step): 187
Sim time: 9.330000e-02	CPU time (total): 5.308400e-02s	 events (step): 145
Sim time: 9.340000e-02	CPU time (total): 5.318500e-02s	 events (step): 156
Sim time: 9.350000e-02	CPU time (total): 5.329300e-02s	 events (step): 161
Sim time: 9.360000e-02	CPU time (total): 5.339200e-02s	 events (step): 145
Sim time: 9.370000e-02	CPU time (total): 5.350900e-02s	 events (step): 169
Sim time: 9.380000e-02	CPU time (total): 5.366100e-02s	 events (step): 196
Sim time: 9.390000e-02	CPU time (total): 5.378200e-02s	 events (step): 184
Sim time: 9.400000e-02	CPU time (total): 5.389900e-02s	 events (step): 188
Sim time: 9.410000e-02	CPU time (total): 5.400000e-02s	 events (step): 167
Sim time: 9.420000e-02	CPU time (total): 5.408900e-02s	 events (step): 146
Sim time: 9.430000e-02	CPU time (total): 5.419000e-02s	 events (step): 167
Sim time: 9.440000e-02	CPU time (total): 5.427200e-02s	 events (step): 133
Sim time: 9.450000e-02	CPU time (total): 5.437300e-02s	 events (step): 161
Sim time: 9.460000e-02	CPU time (total): 5.445500e-02s	 events (step): 132
Sim time: 9.470000e-02	CPU time (total): 5.455800e-02s	 events (step): 161
Sim time: 9.480000e-02	CPU time (total): 5.467000e-02s	 events (step): 174
Sim time: 9.490000e-02	CPU time (total): 5.476200e-02s	 events (step): 153
Sim time: 9.500000e-02	CPU time (total): 5.486200e-02s	 events (step): 156
Sim time: 9.510000e-02	CPU time (total): 5.497400e-02s	 events (step): 182
Sim time: 9.520000e-02	CPU time (total): 5.509900e-02s	 events (step): 175
Sim time: 9.530000e-02	CPU time (total): 5.520000e-02s	 events (step): 149
Sim time: 9.540000e-02	CPU time (total): 5.531500e-02s	 events (step): 180
Sim time: 9.550000e-02	CPU time (total): 5.541100e-02s	 events (step): 155
Sim time: 9.560000e-02	CPU time (total): 5.551100e-02s	 events (step): 158
Sim time: 9.570000e-02	CPU time (total): 5.559900e-02s	 events (step): 141
Sim time: 9.580000e-02	CPU time (total): 5.570400e-02s	 events (step): 170
Sim time: 9.590000e-02	CPU time (total): 5.580700e-02s	 events (step): 163
Sim time: 9.600000e-02	CPU time (total): 5.589200e-02s	 events (step): 132
Sim time: 9.610000e-02	CPU time (total): 5.599600e-02s	 events (step): 164
Sim time: 9.620000e-02	CPU time (total): 5.610200e-02s	 events (step): 170
Sim time: 9.630000e-02	CPU time (total): 5.621700e-02s	 events (step): 183
Sim time: 9.640000e-02	CPU time (total): 5.631700e-02s	 events (step): 154
Sim time: 9.650000e-02	CPU time (total): 5.640700e-02s	 events (step): 139
Sim time: 9.660000e-02	CPU time (total): 5.650800e-02s	 events (step): 161
Sim time: 9.670000e-02	CPU time (total): 5.660500e-02s	 events (step): 155
Sim time: 9.680000e-02	CPU time (total): 5.670300e-02s	 events (step): 161
Sim time: 9.690000e-02	CPU time (total): 5.680900e-02s	 events (step): 171
Sim time: 9.700000e-02	CPU time (total): 5.693000e-02s	 events (step): 195
Sim time: 9.710000e-02	CPU time (total): 5.704000e-02s	 events (step): 171
Sim time: 9.720000e-02	CPU time (total): 5.716400e-02s	 events (step): 193
Sim time: 9.730000e-02	CPU time (total): 5.727000e-02s	 events (step): 169
Sim time: 9.740000e-02	CPU time (total): 5.741900e-02s	 events (step): 229
Sim time: 9.750000e-02	CPU time (total): 5.754200e-02s	 events (step): 197
Sim time: 9.760000e-02	CPU time (total): 5.765400e-02s	 events (step): 178
