BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 37
[simulation PID is: 41634]
starting NFsim v1.12.1...

Seeding random number generator with: 37
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.451500e-02s	 events (step): 36
Sim time: 6.230000e-02	CPU time (total): 4.454200e-02s	 events (step): 37
Sim time: 6.240000e-02	CPU time (total): 4.456100e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 4.457800e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.460100e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.462700e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 4.465800e-02s	 events (step): 42
Sim time: 6.290000e-02	CPU time (total): 4.467700e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.469800e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.471600e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.474100e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.476200e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.479100e-02s	 events (step): 37
Sim time: 6.350000e-02	CPU time (total): 4.481700e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 4.483500e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.486100e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 4.488500e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.490900e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 4.492300e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.494100e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.495900e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.497700e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.498900e-02s	 events (step): 12
Sim time: 6.450000e-02	CPU time (total): 4.500700e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.502600e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.504100e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.506500e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.509200e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.511900e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.514100e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 4.516400e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.518800e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.521100e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.523000e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.525400e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.527400e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.530100e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.532100e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.533800e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.536100e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.537900e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.540100e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.542000e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.544200e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.546500e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.548700e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.550700e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.552500e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.554600e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.556800e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.558800e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.560700e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.562300e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.563700e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.564700e-02s	 events (step): 7
Sim time: 6.770000e-02	CPU time (total): 4.567300e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.569700e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.572900e-02s	 events (step): 40
Sim time: 6.800000e-02	CPU time (total): 4.575100e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.578300e-02s	 events (step): 38
Sim time: 6.820000e-02	CPU time (total): 4.581800e-02s	 events (step): 45
Sim time: 6.830000e-02	CPU time (total): 4.584500e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 4.587400e-02s	 events (step): 38
Sim time: 6.850000e-02	CPU time (total): 4.590100e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 4.591800e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.593500e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.595100e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.596700e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.598500e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.600100e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.601500e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.603200e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.605100e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.607800e-02s	 events (step): 36
Sim time: 6.960000e-02	CPU time (total): 4.610700e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 4.613000e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.615400e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.617800e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.619900e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.621800e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.624400e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 4.626500e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.628700e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.630800e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.632800e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.634300e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.635600e-02s	 events (step): 9
Sim time: 7.090000e-02	CPU time (total): 4.637100e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 4.639600e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.642100e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.644300e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.646900e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.648400e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.650600e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.652800e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.654600e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.656200e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 4.658100e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.660000e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.662000e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.664200e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.666400e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.668800e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.670900e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.673200e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.674800e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.676100e-02s	 events (step): 11
Sim time: 7.290000e-02	CPU time (total): 4.678500e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.679800e-02s	 events (step): 10
Sim time: 7.310000e-02	CPU time (total): 4.681500e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.683400e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.686200e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.689500e-02s	 events (step): 42
Sim time: 7.350000e-02	CPU time (total): 4.692800e-02s	 events (step): 42
Sim time: 7.360000e-02	CPU time (total): 4.695900e-02s	 events (step): 38
Sim time: 7.370000e-02	CPU time (total): 4.699200e-02s	 events (step): 44
Sim time: 7.380000e-02	CPU time (total): 4.702100e-02s	 events (step): 36
Sim time: 7.390000e-02	CPU time (total): 4.705300e-02s	 events (step): 41
Sim time: 7.400000e-02	CPU time (total): 4.708300e-02s	 events (step): 39
Sim time: 7.410000e-02	CPU time (total): 4.711100e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.713000e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.714400e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.716600e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.719100e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.721700e-02s	 events (step): 36
Sim time: 7.470000e-02	CPU time (total): 4.723100e-02s	 events (step): 13
Sim time: 7.480000e-02	CPU time (total): 4.724800e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.726400e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.728200e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.730700e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.732700e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.734400e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.736900e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.739200e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.741100e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.742300e-02s	 events (step): 10
Sim time: 7.580000e-02	CPU time (total): 4.743500e-02s	 events (step): 11
Sim time: 7.590000e-02	CPU time (total): 4.745500e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.747500e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.749500e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.751500e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.752900e-02s	 events (step): 11
Sim time: 7.640000e-02	CPU time (total): 4.755200e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.757600e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.759800e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.762100e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.764200e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.766000e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.767400e-02s	 events (step): 13
Sim time: 7.710000e-02	CPU time (total): 4.769500e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.771300e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.772800e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 4.774300e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 4.775900e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.777800e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.780400e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 4.782500e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.784100e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 4.786800e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.788800e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.790900e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.793700e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.796500e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.798700e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.801400e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.804000e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 4.806000e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 4.808300e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.810600e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.812500e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.813700e-02s	 events (step): 7
Sim time: 7.930000e-02	CPU time (total): 4.815100e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.816800e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.818800e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.820400e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.822000e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.823700e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.825700e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.828000e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.831500e-02s	 events (step): 47
Sim time: 8.020000e-02	CPU time (total): 4.835500e-02s	 events (step): 54
Sim time: 8.030000e-02	CPU time (total): 4.839700e-02s	 events (step): 56
Sim time: 8.040000e-02	CPU time (total): 4.843000e-02s	 events (step): 37
Sim time: 8.050000e-02	CPU time (total): 4.845000e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.847900e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.850600e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.852500e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 4.854400e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.856300e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.858300e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.859800e-02s	 events (step): 12
Sim time: 8.130000e-02	CPU time (total): 4.861000e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 4.862700e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.865000e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 4.867100e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.869100e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.870800e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.872200e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.873300e-02s	 events (step): 6
Sim time: 8.210000e-02	CPU time (total): 4.874500e-02s	 events (step): 10
Sim time: 8.220000e-02	CPU time (total): 4.876400e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.878400e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.880200e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 4.881900e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 4.883900e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.885600e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.887500e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.889200e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 4.892000e-02s	 events (step): 34
Sim time: 8.310000e-02	CPU time (total): 4.893700e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.895400e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.897300e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.898900e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.900600e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.902000e-02s	 events (step): 11
Sim time: 8.370000e-02	CPU time (total): 4.903500e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.905000e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.906400e-02s	 events (step): 12
Sim time: 8.400000e-02	CPU time (total): 4.907900e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.909500e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.910900e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 4.912400e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 4.913800e-02s	 events (step): 11
Sim time: 8.450000e-02	CPU time (total): 4.914800e-02s	 events (step): 7
Sim time: 8.460000e-02	CPU time (total): 4.916700e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.917800e-02s	 events (step): 7
Sim time: 8.480000e-02	CPU time (total): 4.920800e-02s	 events (step): 39
Sim time: 8.490000e-02	CPU time (total): 4.923000e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.925000e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.926800e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.930900e-02s	 events (step): 32
Sim time: 8.530000e-02	CPU time (total): 4.935500e-02s	 events (step): 55
Sim time: 8.540000e-02	CPU time (total): 4.938500e-02s	 events (step): 36
Sim time: 8.550000e-02	CPU time (total): 4.940800e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.944800e-02s	 events (step): 50
Sim time: 8.570000e-02	CPU time (total): 4.947400e-02s	 events (step): 32
Sim time: 8.580000e-02	CPU time (total): 4.949600e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.952500e-02s	 events (step): 36
Sim time: 8.600000e-02	CPU time (total): 4.955100e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.956900e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.958900e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.962000e-02s	 events (step): 38
Sim time: 8.640000e-02	CPU time (total): 4.963800e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.967400e-02s	 events (step): 48
Sim time: 8.660000e-02	CPU time (total): 4.970000e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.973000e-02s	 events (step): 40
Sim time: 8.680000e-02	CPU time (total): 4.975300e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.978100e-02s	 events (step): 34
Sim time: 8.700000e-02	CPU time (total): 4.980100e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.982900e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.984900e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 4.987400e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.990300e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 4.992600e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 4.994800e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 4.996600e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.998500e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 5.000100e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 5.002500e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 5.004800e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 5.007100e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 5.008800e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 5.010600e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 5.012200e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 5.013700e-02s	 events (step): 13
Sim time: 8.870000e-02	CPU time (total): 5.015100e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 5.016400e-02s	 events (step): 10
Sim time: 8.890000e-02	CPU time (total): 5.017600e-02s	 events (step): 9
Sim time: 8.900000e-02	CPU time (total): 5.019100e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 5.020500e-02s	 events (step): 14
Sim time: 8.920000e-02	CPU time (total): 5.021600e-02s	 events (step): 8
Sim time: 8.930000e-02	CPU time (total): 5.022800e-02s	 events (step): 9
Sim time: 8.940000e-02	CPU time (total): 5.024700e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 5.027000e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 5.028700e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 5.030300e-02s	 events (step): 14
Sim time: 8.980000e-02	CPU time (total): 5.032700e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 5.034500e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 5.036200e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 5.038000e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 5.040800e-02s	 events (step): 36
Sim time: 9.030000e-02	CPU time (total): 5.043600e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 5.046600e-02s	 events (step): 39
Sim time: 9.050000e-02	CPU time (total): 5.048800e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 5.050900e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 5.052800e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 5.054600e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 5.057600e-02s	 events (step): 36
Sim time: 9.100000e-02	CPU time (total): 5.060100e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 5.062500e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 5.064900e-02s	 events (step): 25
Sim time: 9.130000e-02	CPU time (total): 5.067500e-02s	 events (step): 32
Sim time: 9.140000e-02	CPU time (total): 5.069700e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 5.071800e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 5.074400e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 5.076700e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 5.079200e-02s	 events (step): 29
Sim time: 9.190000e-02	CPU time (total): 5.080900e-02s	 events (step): 17
Sim time: 9.200000e-02	CPU time (total): 5.083600e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 5.086900e-02s	 events (step): 41
Sim time: 9.220000e-02	CPU time (total): 5.090500e-02s	 events (step): 46
Sim time: 9.230000e-02	CPU time (total): 5.093500e-02s	 events (step): 34
Sim time: 9.240000e-02	CPU time (total): 5.097400e-02s	 events (step): 45
Sim time: 9.250000e-02	CPU time (total): 5.099900e-02s	 events (step): 31
Sim time: 9.260000e-02	CPU time (total): 5.102500e-02s	 events (step): 27
Sim time: 9.270000e-02	CPU time (total): 5.105600e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 5.108700e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 5.111900e-02s	 events (step): 39
Sim time: 9.300000e-02	CPU time (total): 5.114500e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 5.117000e-02s	 events (step): 29
Sim time: 9.320000e-02	CPU time (total): 5.118700e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 5.120900e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 5.123100e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 5.125000e-02s	 events (step): 21
Sim time: 9.360000e-02	CPU time (total): 5.127300e-02s	 events (step): 28
Sim time: 9.370000e-02	CPU time (total): 5.130200e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 5.132300e-02s	 events (step): 22
Sim time: 9.390000e-02	CPU time (total): 5.134700e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 5.137000e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 5.139100e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 5.141500e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 5.143600e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 5.145400e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 5.148600e-02s	 events (step): 37
Sim time: 9.460000e-02	CPU time (total): 5.151900e-02s	 events (step): 41
Sim time: 9.470000e-02	CPU time (total): 5.154500e-02s	 events (step): 32
Sim time: 9.480000e-02	CPU time (total): 5.155900e-02s	 events (step): 11
Sim time: 9.490000e-02	CPU time (total): 5.158100e-02s	 events (step): 24
Sim time: 9.500000e-02	CPU time (total): 5.160200e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 5.162200e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 5.164200e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 5.166500e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 5.168200e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 5.169800e-02s	 events (step): 15
Sim time: 9.560000e-02	CPU time (total): 5.172100e-02s	 events (step): 26
Sim time: 9.570000e-02	CPU time (total): 5.174400e-02s	 events (step): 26
Sim time: 9.580000e-02	CPU time (total): 5.176000e-02s	 events (step): 15
Sim time: 9.590000e-02	CPU time (total): 5.178400e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 5.180700e-02s	 events (step): 25
Sim time: 9.610000e-02	CPU time (total): 5.182700e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 5.184100e-02s	 events (step): 14
Sim time: 9.630000e-02	CPU time (total): 5.185700e-02s	 events (step): 15
Sim time: 9.640000e-02	CPU time (total): 5.187900e-02s	 events (step): 23
Sim time: 9.650000e-02	CPU time (total): 5.189800e-02s	 events (step): 20
Sim time: 9.660000e-02	CPU time (total): 5.192100e-02s	 events (step): 25
Sim time: 9.670000e-02	CPU time (total): 5.194000e-02s	 events (step): 22
Sim time: 9.680000e-02	CPU time (total): 5.195800e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 5.197600e-02s	 events (step): 17
