BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 186 -cb -ss ./test.species
[simulation PID is: 42223]
starting NFsim v1.12.1...

Seeding random number generator with: 186
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.305900e-02s	 events (step): 10
Sim time: 6.310000e-02	CPU time (total): 4.307800e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.309000e-02s	 events (step): 11
Sim time: 6.330000e-02	CPU time (total): 4.310400e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 4.311800e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 4.313300e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 4.314500e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 4.316000e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.317200e-02s	 events (step): 10
Sim time: 6.390000e-02	CPU time (total): 4.318800e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.321100e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 4.323200e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.324500e-02s	 events (step): 11
Sim time: 6.430000e-02	CPU time (total): 4.325900e-02s	 events (step): 15
Sim time: 6.440000e-02	CPU time (total): 4.327600e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.328800e-02s	 events (step): 10
Sim time: 6.460000e-02	CPU time (total): 4.330100e-02s	 events (step): 11
Sim time: 6.470000e-02	CPU time (total): 4.331700e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.333400e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.335300e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.337200e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.338400e-02s	 events (step): 8
Sim time: 6.520000e-02	CPU time (total): 4.340300e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.342000e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.343700e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.345800e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.347300e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.348600e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.350300e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.352700e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.355000e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.358100e-02s	 events (step): 38
Sim time: 6.620000e-02	CPU time (total): 4.361800e-02s	 events (step): 50
Sim time: 6.630000e-02	CPU time (total): 4.365400e-02s	 events (step): 51
Sim time: 6.640000e-02	CPU time (total): 4.368800e-02s	 events (step): 45
Sim time: 6.650000e-02	CPU time (total): 4.371400e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.373900e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 4.376400e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.380200e-02s	 events (step): 53
Sim time: 6.690000e-02	CPU time (total): 4.382400e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.385800e-02s	 events (step): 47
Sim time: 6.710000e-02	CPU time (total): 4.389100e-02s	 events (step): 46
Sim time: 6.720000e-02	CPU time (total): 4.392100e-02s	 events (step): 36
Sim time: 6.730000e-02	CPU time (total): 4.394900e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.398200e-02s	 events (step): 45
Sim time: 6.750000e-02	CPU time (total): 4.401600e-02s	 events (step): 46
Sim time: 6.760000e-02	CPU time (total): 4.404300e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.406500e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.408800e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.410800e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.412600e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.415300e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.417600e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.419300e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.420300e-02s	 events (step): 6
Sim time: 6.850000e-02	CPU time (total): 4.422400e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.424000e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.426200e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.427900e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.429500e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.431400e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.435200e-02s	 events (step): 50
Sim time: 6.920000e-02	CPU time (total): 4.438600e-02s	 events (step): 46
Sim time: 6.930000e-02	CPU time (total): 4.441400e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.444500e-02s	 events (step): 42
Sim time: 6.950000e-02	CPU time (total): 4.448500e-02s	 events (step): 54
Sim time: 6.960000e-02	CPU time (total): 4.451100e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.453400e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.456100e-02s	 events (step): 39
Sim time: 6.990000e-02	CPU time (total): 4.458300e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.460000e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.461400e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.463400e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.465200e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.466800e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.468500e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.470400e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.472900e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.475100e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.476700e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.478400e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.480200e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.482300e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.484600e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.486300e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.488100e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.489600e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.490900e-02s	 events (step): 12
Sim time: 7.180000e-02	CPU time (total): 4.492700e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.494900e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.496200e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 4.498000e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.500200e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.502500e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.504400e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.506500e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.508400e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.510100e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.512300e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.515000e-02s	 events (step): 36
Sim time: 7.300000e-02	CPU time (total): 4.517900e-02s	 events (step): 38
Sim time: 7.310000e-02	CPU time (total): 4.519800e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.521900e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.524000e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.526200e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.528400e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.530000e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.531900e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.533800e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.537500e-02s	 events (step): 48
Sim time: 7.400000e-02	CPU time (total): 4.540000e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 4.542400e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.544300e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.546500e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.548900e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.551800e-02s	 events (step): 37
Sim time: 7.460000e-02	CPU time (total): 4.553900e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.556400e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.558600e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.560700e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.562500e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.564500e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.565600e-02s	 events (step): 9
Sim time: 7.530000e-02	CPU time (total): 4.567700e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.569200e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.570700e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.572300e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.573800e-02s	 events (step): 14
Sim time: 7.580000e-02	CPU time (total): 4.575200e-02s	 events (step): 13
Sim time: 7.590000e-02	CPU time (total): 4.577300e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.578900e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.580500e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.582300e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.584200e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.585800e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.588000e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.590100e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.592800e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.594900e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.598000e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.600100e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.601700e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.603600e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.605300e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.607400e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.609400e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.611200e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.613600e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.615800e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.617700e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.619700e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.621700e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.623000e-02s	 events (step): 11
Sim time: 7.830000e-02	CPU time (total): 4.624700e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.625900e-02s	 events (step): 11
Sim time: 7.850000e-02	CPU time (total): 4.627400e-02s	 events (step): 16
Sim time: 7.860000e-02	CPU time (total): 4.629500e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.631100e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.633800e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 4.635700e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.637400e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.640100e-02s	 events (step): 33
Sim time: 7.920000e-02	CPU time (total): 4.643800e-02s	 events (step): 48
Sim time: 7.930000e-02	CPU time (total): 4.647200e-02s	 events (step): 42
Sim time: 7.940000e-02	CPU time (total): 4.650500e-02s	 events (step): 40
Sim time: 7.950000e-02	CPU time (total): 4.653000e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.655400e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.657600e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.659300e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 4.661300e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.663500e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.666600e-02s	 events (step): 39
Sim time: 8.020000e-02	CPU time (total): 4.668500e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.670400e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.672700e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 4.674900e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.677700e-02s	 events (step): 33
Sim time: 8.070000e-02	CPU time (total): 4.679900e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.681700e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.683300e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.685300e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.688600e-02s	 events (step): 43
Sim time: 8.120000e-02	CPU time (total): 4.690900e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.693400e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.696300e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.698800e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 4.701300e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.704200e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.707000e-02s	 events (step): 34
Sim time: 8.190000e-02	CPU time (total): 4.709600e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.712400e-02s	 events (step): 36
Sim time: 8.210000e-02	CPU time (total): 4.715200e-02s	 events (step): 36
Sim time: 8.220000e-02	CPU time (total): 4.718200e-02s	 events (step): 38
Sim time: 8.230000e-02	CPU time (total): 4.720600e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.723100e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 4.725400e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.727100e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 4.728700e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.729800e-02s	 events (step): 9
Sim time: 8.290000e-02	CPU time (total): 4.731500e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.733100e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.735100e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.737100e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.739200e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.741500e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 4.742800e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.744900e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.747000e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.748400e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.749500e-02s	 events (step): 8
Sim time: 8.400000e-02	CPU time (total): 4.751100e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.752600e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.754200e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.755500e-02s	 events (step): 13
Sim time: 8.440000e-02	CPU time (total): 4.757100e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.758300e-02s	 events (step): 11
Sim time: 8.460000e-02	CPU time (total): 4.759900e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 4.761400e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.763400e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.765400e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.767500e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.769700e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.772200e-02s	 events (step): 26
Sim time: 8.530000e-02	CPU time (total): 4.774900e-02s	 events (step): 32
Sim time: 8.540000e-02	CPU time (total): 4.778100e-02s	 events (step): 41
Sim time: 8.550000e-02	CPU time (total): 4.781800e-02s	 events (step): 46
Sim time: 8.560000e-02	CPU time (total): 4.785200e-02s	 events (step): 41
Sim time: 8.570000e-02	CPU time (total): 4.788800e-02s	 events (step): 47
Sim time: 8.580000e-02	CPU time (total): 4.792000e-02s	 events (step): 42
Sim time: 8.590000e-02	CPU time (total): 4.794800e-02s	 events (step): 36
Sim time: 8.600000e-02	CPU time (total): 4.797800e-02s	 events (step): 40
Sim time: 8.610000e-02	CPU time (total): 4.799400e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.801500e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 4.803500e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.806200e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 4.809600e-02s	 events (step): 48
Sim time: 8.660000e-02	CPU time (total): 4.813300e-02s	 events (step): 49
Sim time: 8.670000e-02	CPU time (total): 4.816100e-02s	 events (step): 36
Sim time: 8.680000e-02	CPU time (total): 4.818600e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 4.821400e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 4.823600e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 4.825900e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.827700e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.829600e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 4.831400e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 4.832800e-02s	 events (step): 14
Sim time: 8.760000e-02	CPU time (total): 4.834400e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.835600e-02s	 events (step): 10
Sim time: 8.780000e-02	CPU time (total): 4.837500e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.840400e-02s	 events (step): 37
Sim time: 8.800000e-02	CPU time (total): 4.843800e-02s	 events (step): 43
Sim time: 8.810000e-02	CPU time (total): 4.846800e-02s	 events (step): 40
Sim time: 8.820000e-02	CPU time (total): 4.849300e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.851500e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 4.853100e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.855300e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 4.857000e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.858500e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.860200e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.862200e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.864600e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.867300e-02s	 events (step): 34
Sim time: 8.920000e-02	CPU time (total): 4.869800e-02s	 events (step): 30
Sim time: 8.930000e-02	CPU time (total): 4.871800e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.873400e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.875200e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.877400e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 4.879100e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.880800e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 4.882700e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 4.884900e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.887500e-02s	 events (step): 34
Sim time: 9.020000e-02	CPU time (total): 4.890000e-02s	 events (step): 32
Sim time: 9.030000e-02	CPU time (total): 4.892000e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.894200e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.896600e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 4.898400e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 4.900600e-02s	 events (step): 25
Sim time: 9.080000e-02	CPU time (total): 4.902500e-02s	 events (step): 21
Sim time: 9.090000e-02	CPU time (total): 4.904300e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.905500e-02s	 events (step): 11
Sim time: 9.110000e-02	CPU time (total): 4.907000e-02s	 events (step): 15
Sim time: 9.120000e-02	CPU time (total): 4.908600e-02s	 events (step): 15
Sim time: 9.130000e-02	CPU time (total): 4.910100e-02s	 events (step): 17
Sim time: 9.140000e-02	CPU time (total): 4.911700e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 4.913100e-02s	 events (step): 13
Sim time: 9.160000e-02	CPU time (total): 4.914800e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 4.917200e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 4.919000e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.921200e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 4.922700e-02s	 events (step): 15
Sim time: 9.210000e-02	CPU time (total): 4.924800e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 4.927100e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 4.929700e-02s	 events (step): 31
Sim time: 9.240000e-02	CPU time (total): 4.932400e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 4.935100e-02s	 events (step): 34
Sim time: 9.260000e-02	CPU time (total): 4.937800e-02s	 events (step): 35
Sim time: 9.270000e-02	CPU time (total): 4.941700e-02s	 events (step): 52
Sim time: 9.280000e-02	CPU time (total): 4.947500e-02s	 events (step): 82
Sim time: 9.290000e-02	CPU time (total): 4.952500e-02s	 events (step): 62
Sim time: 9.300000e-02	CPU time (total): 4.956900e-02s	 events (step): 63
Sim time: 9.310000e-02	CPU time (total): 4.962600e-02s	 events (step): 71
Sim time: 9.320000e-02	CPU time (total): 4.971300e-02s	 events (step): 120
Sim time: 9.330000e-02	CPU time (total): 4.978100e-02s	 events (step): 87
Sim time: 9.340000e-02	CPU time (total): 4.984500e-02s	 events (step): 81
Sim time: 9.350000e-02	CPU time (total): 4.989600e-02s	 events (step): 51
Sim time: 9.360000e-02	CPU time (total): 4.994300e-02s	 events (step): 61
Sim time: 9.370000e-02	CPU time (total): 5.000300e-02s	 events (step): 58
Sim time: 9.380000e-02	CPU time (total): 5.006300e-02s	 events (step): 73
Sim time: 9.390000e-02	CPU time (total): 5.010800e-02s	 events (step): 55
Sim time: 9.400000e-02	CPU time (total): 5.016900e-02s	 events (step): 83
Sim time: 9.410000e-02	CPU time (total): 5.022900e-02s	 events (step): 76
Sim time: 9.420000e-02	CPU time (total): 5.030100e-02s	 events (step): 88
Sim time: 9.430000e-02	CPU time (total): 5.036200e-02s	 events (step): 84
Sim time: 9.440000e-02	CPU time (total): 5.041100e-02s	 events (step): 58
Sim time: 9.450000e-02	CPU time (total): 5.046500e-02s	 events (step): 66
Sim time: 9.460000e-02	CPU time (total): 5.052000e-02s	 events (step): 67
Sim time: 9.470000e-02	CPU time (total): 5.059700e-02s	 events (step): 93
Sim time: 9.480000e-02	CPU time (total): 5.068000e-02s	 events (step): 102
Sim time: 9.490000e-02	CPU time (total): 5.074100e-02s	 events (step): 85
Sim time: 9.500000e-02	CPU time (total): 5.083700e-02s	 events (step): 124
Sim time: 9.510000e-02	CPU time (total): 5.090800e-02s	 events (step): 99
Sim time: 9.520000e-02	CPU time (total): 5.100200e-02s	 events (step): 115
Sim time: 9.530000e-02	CPU time (total): 5.108800e-02s	 events (step): 106
Sim time: 9.540000e-02	CPU time (total): 5.116000e-02s	 events (step): 85
Sim time: 9.550000e-02	CPU time (total): 5.124700e-02s	 events (step): 108
Sim time: 9.560000e-02	CPU time (total): 5.132900e-02s	 events (step): 110
Sim time: 9.570000e-02	CPU time (total): 5.139700e-02s	 events (step): 85
Sim time: 9.580000e-02	CPU time (total): 5.146700e-02s	 events (step): 93
Sim time: 9.590000e-02	CPU time (total): 5.155500e-02s	 events (step): 112
Sim time: 9.600000e-02	CPU time (total): 5.162700e-02s	 events (step): 104
Sim time: 9.610000e-02	CPU time (total): 5.172100e-02s	 events (step): 136
Sim time: 9.620000e-02	CPU time (total): 5.182200e-02s	 events (step): 136
Sim time: 9.630000e-02	CPU time (total): 5.191300e-02s	 events (step): 127
Sim time: 9.640000e-02	CPU time (total): 5.200600e-02s	 events (step): 125
Sim time: 9.650000e-02	CPU time (total): 5.208400e-02s	 events (step): 106
Sim time: 9.660000e-02	CPU time (total): 5.216500e-02s	 events (step): 122
Sim time: 9.670000e-02	CPU time (total): 5.224500e-02s	 events (step): 118
Sim time: 9.680000e-02	CPU time (total): 5.232100e-02s	 events (step): 113
Sim time: 9.690000e-02	CPU time (total): 5.240700e-02s	 events (step): 118
Sim time: 9.700000e-02	CPU time (total): 5.248300e-02s	 events (step): 109
Sim time: 9.710000e-02	CPU time (total): 5.256700e-02s	 events (step): 119
Sim time: 9.720000e-02	CPU time (total): 5.265100e-02s	 events (step): 121
Sim time: 9.730000e-02	CPU time (total): 5.271700e-02s	 events (step): 99
Sim time: 9.740000e-02	CPU time (total): 5.280600e-02s	 events (step): 127
Sim time: 9.750000e-02	CPU time (total): 5.288600e-02s	 events (step): 123
Sim time: 9.760000e-02	CPU time (total): 5.295000e-02s	 events (step): 96
Sim time: 9.770000e-02	CPU time (total): 5.302700e-02s	 events (step): 115
