BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 402
[simulation PID is: 43093]
starting NFsim v1.12.1...

Seeding random number generator with: 402
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.255800e-02s	 events (step): 12
Sim time: 6.150000e-02	CPU time (total): 4.257800e-02s	 events (step): 24
Sim time: 6.160000e-02	CPU time (total): 4.260900e-02s	 events (step): 39
Sim time: 6.170000e-02	CPU time (total): 4.263600e-02s	 events (step): 37
Sim time: 6.180000e-02	CPU time (total): 4.266000e-02s	 events (step): 31
Sim time: 6.190000e-02	CPU time (total): 4.267800e-02s	 events (step): 19
Sim time: 6.200000e-02	CPU time (total): 4.270200e-02s	 events (step): 30
Sim time: 6.210000e-02	CPU time (total): 4.272600e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.274800e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.276800e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 4.279600e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 4.282600e-02s	 events (step): 37
Sim time: 6.260000e-02	CPU time (total): 4.284900e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.287700e-02s	 events (step): 36
Sim time: 6.280000e-02	CPU time (total): 4.292100e-02s	 events (step): 60
Sim time: 6.290000e-02	CPU time (total): 4.294900e-02s	 events (step): 34
Sim time: 6.300000e-02	CPU time (total): 4.297800e-02s	 events (step): 35
Sim time: 6.310000e-02	CPU time (total): 4.300900e-02s	 events (step): 39
Sim time: 6.320000e-02	CPU time (total): 4.303100e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.304600e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.306600e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.309000e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.311700e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 4.314000e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 4.317200e-02s	 events (step): 42
Sim time: 6.390000e-02	CPU time (total): 4.319100e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.321200e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.323400e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.325300e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.327700e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.330000e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.334200e-02s	 events (step): 52
Sim time: 6.460000e-02	CPU time (total): 4.337200e-02s	 events (step): 38
Sim time: 6.470000e-02	CPU time (total): 4.339100e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.341400e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.344500e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.346800e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.349700e-02s	 events (step): 40
Sim time: 6.520000e-02	CPU time (total): 4.352100e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.354500e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.357300e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 4.360200e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 4.362800e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.364900e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.367600e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.370800e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 4.373400e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.375600e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.377600e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.379400e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.380700e-02s	 events (step): 11
Sim time: 6.650000e-02	CPU time (total): 4.382000e-02s	 events (step): 10
Sim time: 6.660000e-02	CPU time (total): 4.383500e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.385900e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.388600e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.390200e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 4.391700e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 4.393600e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.395200e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 4.397100e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.398500e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 4.400100e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.401700e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.403200e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.404800e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.407200e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.409400e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.411900e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 4.414100e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.416500e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.418600e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.419700e-02s	 events (step): 9
Sim time: 6.860000e-02	CPU time (total): 4.421900e-02s	 events (step): 11
Sim time: 6.870000e-02	CPU time (total): 4.424200e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.425600e-02s	 events (step): 8
Sim time: 6.890000e-02	CPU time (total): 4.427300e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 4.428600e-02s	 events (step): 10
Sim time: 6.910000e-02	CPU time (total): 4.429400e-02s	 events (step): 6
Sim time: 6.920000e-02	CPU time (total): 4.430500e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 4.431600e-02s	 events (step): 14
Sim time: 6.940000e-02	CPU time (total): 4.433400e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.435500e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.437700e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.440100e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.443800e-02s	 events (step): 52
Sim time: 6.990000e-02	CPU time (total): 4.447100e-02s	 events (step): 42
Sim time: 7.000000e-02	CPU time (total): 4.448900e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.451100e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.452600e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.454600e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.456800e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.458800e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.460400e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.462600e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.464400e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.466200e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.468300e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.471500e-02s	 events (step): 43
Sim time: 7.120000e-02	CPU time (total): 4.473500e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.475300e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.477400e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.479900e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.482100e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.485300e-02s	 events (step): 40
Sim time: 7.180000e-02	CPU time (total): 4.488900e-02s	 events (step): 46
Sim time: 7.190000e-02	CPU time (total): 4.492300e-02s	 events (step): 49
Sim time: 7.200000e-02	CPU time (total): 4.494600e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.496000e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.497200e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.499300e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.501500e-02s	 events (step): 33
Sim time: 7.250000e-02	CPU time (total): 4.504200e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.505600e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.508300e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 4.511000e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.513800e-02s	 events (step): 40
Sim time: 7.300000e-02	CPU time (total): 4.516300e-02s	 events (step): 30
Sim time: 7.310000e-02	CPU time (total): 4.519600e-02s	 events (step): 45
Sim time: 7.320000e-02	CPU time (total): 4.522700e-02s	 events (step): 40
Sim time: 7.330000e-02	CPU time (total): 4.524400e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.526000e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.527800e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.529700e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.531900e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.533900e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.535700e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.537100e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.538800e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.540700e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.543300e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 4.545700e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.548200e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.549700e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.552300e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.555200e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.556900e-02s	 events (step): 12
Sim time: 7.500000e-02	CPU time (total): 4.558800e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.561100e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.563000e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.565300e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.567700e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.570200e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.572300e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.574000e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.576300e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.577800e-02s	 events (step): 13
Sim time: 7.600000e-02	CPU time (total): 4.579800e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.582000e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.584400e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.586000e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.587700e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.590600e-02s	 events (step): 36
Sim time: 7.660000e-02	CPU time (total): 4.593200e-02s	 events (step): 39
Sim time: 7.670000e-02	CPU time (total): 4.595600e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.597700e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.599800e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.601900e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.604500e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.606500e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.608900e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.611000e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.612400e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 4.614400e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.616300e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.618800e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.621600e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 4.624200e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 4.625700e-02s	 events (step): 15
Sim time: 7.820000e-02	CPU time (total): 4.626900e-02s	 events (step): 12
Sim time: 7.830000e-02	CPU time (total): 4.629300e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.630300e-02s	 events (step): 10
Sim time: 7.850000e-02	CPU time (total): 4.631900e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.633400e-02s	 events (step): 13
Sim time: 7.870000e-02	CPU time (total): 4.634700e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.636100e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.637800e-02s	 events (step): 17
Sim time: 7.900000e-02	CPU time (total): 4.639700e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.641800e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.644800e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.646600e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.649600e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.651900e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.653300e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.654500e-02s	 events (step): 13
Sim time: 7.980000e-02	CPU time (total): 4.655900e-02s	 events (step): 12
Sim time: 7.990000e-02	CPU time (total): 4.657000e-02s	 events (step): 13
Sim time: 8.000000e-02	CPU time (total): 4.658500e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.660600e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.661600e-02s	 events (step): 12
Sim time: 8.030000e-02	CPU time (total): 4.662600e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.664200e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.665300e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.666600e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.668200e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.669900e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.671500e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.673000e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.674300e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 4.676400e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.677600e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.679000e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.680100e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 4.681300e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.683200e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.684500e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.686600e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.688200e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.689500e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.691500e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.693100e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.694000e-02s	 events (step): 10
Sim time: 8.250000e-02	CPU time (total): 4.695000e-02s	 events (step): 11
Sim time: 8.260000e-02	CPU time (total): 4.696400e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.697700e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 4.698900e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.700400e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 4.701800e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.704400e-02s	 events (step): 36
Sim time: 8.320000e-02	CPU time (total): 4.708000e-02s	 events (step): 47
Sim time: 8.330000e-02	CPU time (total): 4.710400e-02s	 events (step): 32
Sim time: 8.340000e-02	CPU time (total): 4.712400e-02s	 events (step): 28
Sim time: 8.350000e-02	CPU time (total): 4.714600e-02s	 events (step): 29
Sim time: 8.360000e-02	CPU time (total): 4.716000e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.717200e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.718900e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.721100e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.722700e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.724500e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.726200e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.729000e-02s	 events (step): 41
Sim time: 8.440000e-02	CPU time (total): 4.731900e-02s	 events (step): 37
Sim time: 8.450000e-02	CPU time (total): 4.735600e-02s	 events (step): 47
Sim time: 8.460000e-02	CPU time (total): 4.738900e-02s	 events (step): 45
Sim time: 8.470000e-02	CPU time (total): 4.741200e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.743300e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.745600e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 4.748500e-02s	 events (step): 36
Sim time: 8.510000e-02	CPU time (total): 4.751200e-02s	 events (step): 37
Sim time: 8.520000e-02	CPU time (total): 4.753700e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.755700e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.757500e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.759500e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.762100e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.764600e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 4.766800e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.768200e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.769000e-02s	 events (step): 9
Sim time: 8.610000e-02	CPU time (total): 4.770000e-02s	 events (step): 9
Sim time: 8.620000e-02	CPU time (total): 4.772200e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.774200e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.777200e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.779800e-02s	 events (step): 31
Sim time: 8.660000e-02	CPU time (total): 4.781400e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 4.784100e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.788000e-02s	 events (step): 50
Sim time: 8.690000e-02	CPU time (total): 4.791500e-02s	 events (step): 40
Sim time: 8.700000e-02	CPU time (total): 4.794200e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 4.796000e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.797500e-02s	 events (step): 12
Sim time: 8.730000e-02	CPU time (total): 4.799200e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 4.801200e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.803400e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.806900e-02s	 events (step): 43
Sim time: 8.770000e-02	CPU time (total): 4.809400e-02s	 events (step): 30
Sim time: 8.780000e-02	CPU time (total): 4.813000e-02s	 events (step): 47
Sim time: 8.790000e-02	CPU time (total): 4.819800e-02s	 events (step): 83
Sim time: 8.800000e-02	CPU time (total): 4.827700e-02s	 events (step): 62
Sim time: 8.810000e-02	CPU time (total): 4.831700e-02s	 events (step): 46
Sim time: 8.820000e-02	CPU time (total): 4.835200e-02s	 events (step): 40
Sim time: 8.830000e-02	CPU time (total): 4.838700e-02s	 events (step): 44
Sim time: 8.840000e-02	CPU time (total): 4.841600e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 4.844000e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 4.846700e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 4.848900e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 4.852500e-02s	 events (step): 46
Sim time: 8.890000e-02	CPU time (total): 4.855000e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.857500e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.860500e-02s	 events (step): 36
Sim time: 8.920000e-02	CPU time (total): 4.862900e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.865500e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.867400e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.869500e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.872300e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 4.875100e-02s	 events (step): 38
Sim time: 8.980000e-02	CPU time (total): 4.877900e-02s	 events (step): 34
Sim time: 8.990000e-02	CPU time (total): 4.880800e-02s	 events (step): 31
Sim time: 9.000000e-02	CPU time (total): 4.883200e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.889100e-02s	 events (step): 73
Sim time: 9.020000e-02	CPU time (total): 4.894500e-02s	 events (step): 64
Sim time: 9.030000e-02	CPU time (total): 4.899900e-02s	 events (step): 46
Sim time: 9.040000e-02	CPU time (total): 4.904700e-02s	 events (step): 50
Sim time: 9.050000e-02	CPU time (total): 4.909800e-02s	 events (step): 59
Sim time: 9.060000e-02	CPU time (total): 4.914400e-02s	 events (step): 55
Sim time: 9.070000e-02	CPU time (total): 4.919300e-02s	 events (step): 58
Sim time: 9.080000e-02	CPU time (total): 4.929900e-02s	 events (step): 103
Sim time: 9.090000e-02	CPU time (total): 4.936900e-02s	 events (step): 73
Sim time: 9.100000e-02	CPU time (total): 4.942400e-02s	 events (step): 62
Sim time: 9.110000e-02	CPU time (total): 4.948500e-02s	 events (step): 80
Sim time: 9.120000e-02	CPU time (total): 4.955500e-02s	 events (step): 76
Sim time: 9.130000e-02	CPU time (total): 4.961700e-02s	 events (step): 70
Sim time: 9.140000e-02	CPU time (total): 4.967100e-02s	 events (step): 59
Sim time: 9.150000e-02	CPU time (total): 4.972300e-02s	 events (step): 57
Sim time: 9.160000e-02	CPU time (total): 4.976900e-02s	 events (step): 58
Sim time: 9.170000e-02	CPU time (total): 4.983300e-02s	 events (step): 83
Sim time: 9.180000e-02	CPU time (total): 4.993000e-02s	 events (step): 113
Sim time: 9.190000e-02	CPU time (total): 5.000000e-02s	 events (step): 85
Sim time: 9.200000e-02	CPU time (total): 5.005600e-02s	 events (step): 74
Sim time: 9.210000e-02	CPU time (total): 5.010900e-02s	 events (step): 66
Sim time: 9.220000e-02	CPU time (total): 5.018700e-02s	 events (step): 110
Sim time: 9.230000e-02	CPU time (total): 5.027300e-02s	 events (step): 101
Sim time: 9.240000e-02	CPU time (total): 5.040200e-02s	 events (step): 140
Sim time: 9.250000e-02	CPU time (total): 5.050600e-02s	 events (step): 115
Sim time: 9.260000e-02	CPU time (total): 5.060900e-02s	 events (step): 127
Sim time: 9.270000e-02	CPU time (total): 5.071400e-02s	 events (step): 123
Sim time: 9.280000e-02	CPU time (total): 5.081800e-02s	 events (step): 133
Sim time: 9.290000e-02	CPU time (total): 5.089900e-02s	 events (step): 103
Sim time: 9.300000e-02	CPU time (total): 5.101000e-02s	 events (step): 144
Sim time: 9.310000e-02	CPU time (total): 5.110500e-02s	 events (step): 117
Sim time: 9.320000e-02	CPU time (total): 5.118700e-02s	 events (step): 109
Sim time: 9.330000e-02	CPU time (total): 5.126500e-02s	 events (step): 103
Sim time: 9.340000e-02	CPU time (total): 5.136300e-02s	 events (step): 118
Sim time: 9.350000e-02	CPU time (total): 5.144900e-02s	 events (step): 117
Sim time: 9.360000e-02	CPU time (total): 5.152700e-02s	 events (step): 109
Sim time: 9.370000e-02	CPU time (total): 5.160900e-02s	 events (step): 107
Sim time: 9.380000e-02	CPU time (total): 5.167500e-02s	 events (step): 99
Sim time: 9.390000e-02	CPU time (total): 5.175700e-02s	 events (step): 104
Sim time: 9.400000e-02	CPU time (total): 5.183900e-02s	 events (step): 111
Sim time: 9.410000e-02	CPU time (total): 5.195200e-02s	 events (step): 141
Sim time: 9.420000e-02	CPU time (total): 5.206900e-02s	 events (step): 148
Sim time: 9.430000e-02	CPU time (total): 5.216400e-02s	 events (step): 122
Sim time: 9.440000e-02	CPU time (total): 5.225900e-02s	 events (step): 115
Sim time: 9.450000e-02	CPU time (total): 5.234700e-02s	 events (step): 121
Sim time: 9.460000e-02	CPU time (total): 5.245500e-02s	 events (step): 139
Sim time: 9.470000e-02	CPU time (total): 5.256100e-02s	 events (step): 126
Sim time: 9.480000e-02	CPU time (total): 5.265400e-02s	 events (step): 121
Sim time: 9.490000e-02	CPU time (total): 5.275500e-02s	 events (step): 125
Sim time: 9.500000e-02	CPU time (total): 5.285500e-02s	 events (step): 139
Sim time: 9.510000e-02	CPU time (total): 5.298400e-02s	 events (step): 167
Sim time: 9.520000e-02	CPU time (total): 5.308800e-02s	 events (step): 136
Sim time: 9.530000e-02	CPU time (total): 5.319600e-02s	 events (step): 148
Sim time: 9.540000e-02	CPU time (total): 5.332700e-02s	 events (step): 160
Sim time: 9.550000e-02	CPU time (total): 5.344300e-02s	 events (step): 141
Sim time: 9.560000e-02	CPU time (total): 5.359000e-02s	 events (step): 161
Sim time: 9.570000e-02	CPU time (total): 5.371300e-02s	 events (step): 156
Sim time: 9.580000e-02	CPU time (total): 5.384700e-02s	 events (step): 155
Sim time: 9.590000e-02	CPU time (total): 5.398200e-02s	 events (step): 165
Sim time: 9.600000e-02	CPU time (total): 5.408700e-02s	 events (step): 153
Sim time: 9.610000e-02	CPU time (total): 5.421100e-02s	 events (step): 173
