BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 977 -ss ./test.species -cb
[simulation PID is: 45407]
starting NFsim v1.12.1...

Seeding random number generator with: 977
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.118900e-02s	 events (step): 33
Sim time: 6.120000e-02	CPU time (total): 4.121100e-02s	 events (step): 24
Sim time: 6.130000e-02	CPU time (total): 4.123100e-02s	 events (step): 25
Sim time: 6.140000e-02	CPU time (total): 4.125300e-02s	 events (step): 26
Sim time: 6.150000e-02	CPU time (total): 4.127900e-02s	 events (step): 29
Sim time: 6.160000e-02	CPU time (total): 4.130300e-02s	 events (step): 25
Sim time: 6.170000e-02	CPU time (total): 4.132600e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.135100e-02s	 events (step): 29
Sim time: 6.190000e-02	CPU time (total): 4.139100e-02s	 events (step): 51
Sim time: 6.200000e-02	CPU time (total): 4.141500e-02s	 events (step): 25
Sim time: 6.210000e-02	CPU time (total): 4.143900e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.146900e-02s	 events (step): 34
Sim time: 6.230000e-02	CPU time (total): 4.149700e-02s	 events (step): 34
Sim time: 6.240000e-02	CPU time (total): 4.153200e-02s	 events (step): 40
Sim time: 6.250000e-02	CPU time (total): 4.154900e-02s	 events (step): 16
Sim time: 6.260000e-02	CPU time (total): 4.157500e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 4.159800e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 4.162400e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.165200e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 4.167400e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 4.169700e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.173000e-02s	 events (step): 40
Sim time: 6.330000e-02	CPU time (total): 4.175200e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.177900e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 4.180400e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.182200e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.184200e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.186400e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.188500e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.190600e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.192900e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.195500e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 4.197800e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.199800e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.201900e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.203600e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.205700e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.208100e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.210400e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 4.211800e-02s	 events (step): 12
Sim time: 6.510000e-02	CPU time (total): 4.213300e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.216100e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.218700e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.221300e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.224200e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.227100e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.229600e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.232200e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.234400e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.236400e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.238400e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.240500e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.242400e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.244300e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 4.246400e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.249400e-02s	 events (step): 41
Sim time: 6.670000e-02	CPU time (total): 4.251200e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.253800e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 4.255400e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.257200e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.258800e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.261100e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.262800e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.265200e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.267000e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.268900e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.270700e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.272400e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.274400e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.276700e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.279000e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.281200e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.284100e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.286300e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.288000e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.290600e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.292700e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.295100e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.297600e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.300800e-02s	 events (step): 39
Sim time: 6.910000e-02	CPU time (total): 4.303600e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.305500e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.307900e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.309900e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.311900e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.314200e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.316400e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 4.318700e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.321800e-02s	 events (step): 38
Sim time: 7.000000e-02	CPU time (total): 4.323900e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.327400e-02s	 events (step): 43
Sim time: 7.020000e-02	CPU time (total): 4.329600e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.331400e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.333100e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.335500e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.337400e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.339600e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.342400e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.346100e-02s	 events (step): 43
Sim time: 7.100000e-02	CPU time (total): 4.349000e-02s	 events (step): 38
Sim time: 7.110000e-02	CPU time (total): 4.351600e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.354400e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.356700e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.359500e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 4.361800e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.364000e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.366100e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.368000e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.370200e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.372700e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.375700e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 4.376900e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 4.378700e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 4.380500e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 4.382500e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.385200e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.387100e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.388400e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 4.390500e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.395300e-02s	 events (step): 39
Sim time: 7.310000e-02	CPU time (total): 4.399100e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.401500e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.403400e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.405100e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.406700e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.408600e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.411300e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.413900e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.416100e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.418200e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.421100e-02s	 events (step): 35
Sim time: 7.420000e-02	CPU time (total): 4.425100e-02s	 events (step): 49
Sim time: 7.430000e-02	CPU time (total): 4.427700e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.431300e-02s	 events (step): 47
Sim time: 7.450000e-02	CPU time (total): 4.435100e-02s	 events (step): 47
Sim time: 7.460000e-02	CPU time (total): 4.438500e-02s	 events (step): 41
Sim time: 7.470000e-02	CPU time (total): 4.442300e-02s	 events (step): 46
Sim time: 7.480000e-02	CPU time (total): 4.446600e-02s	 events (step): 53
Sim time: 7.490000e-02	CPU time (total): 4.450200e-02s	 events (step): 42
Sim time: 7.500000e-02	CPU time (total): 4.453300e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 4.456800e-02s	 events (step): 43
Sim time: 7.520000e-02	CPU time (total): 4.460100e-02s	 events (step): 41
Sim time: 7.530000e-02	CPU time (total): 4.463800e-02s	 events (step): 43
Sim time: 7.540000e-02	CPU time (total): 4.467000e-02s	 events (step): 39
Sim time: 7.550000e-02	CPU time (total): 4.469200e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.471500e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.474500e-02s	 events (step): 39
Sim time: 7.580000e-02	CPU time (total): 4.476400e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.478000e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.479800e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.481600e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.483000e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.485000e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.487200e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.489300e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.491300e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.493800e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.495900e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.497500e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.498900e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.500600e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.502200e-02s	 events (step): 14
Sim time: 7.730000e-02	CPU time (total): 4.503600e-02s	 events (step): 10
Sim time: 7.740000e-02	CPU time (total): 4.505700e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.507200e-02s	 events (step): 13
Sim time: 7.760000e-02	CPU time (total): 4.508900e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.510800e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.512400e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.514500e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.516500e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.518700e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.520500e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.523000e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.525800e-02s	 events (step): 34
Sim time: 7.850000e-02	CPU time (total): 4.529200e-02s	 events (step): 43
Sim time: 7.860000e-02	CPU time (total): 4.532400e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.535900e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.539600e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 4.544900e-02s	 events (step): 48
Sim time: 7.900000e-02	CPU time (total): 4.548600e-02s	 events (step): 35
Sim time: 7.910000e-02	CPU time (total): 4.551400e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.556000e-02s	 events (step): 45
Sim time: 7.930000e-02	CPU time (total): 4.560000e-02s	 events (step): 38
Sim time: 7.940000e-02	CPU time (total): 4.562600e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.565200e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.567600e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.569400e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.572000e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.574800e-02s	 events (step): 30
Sim time: 8.000000e-02	CPU time (total): 4.577300e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.580000e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.582100e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.584400e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.586200e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.587900e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.589500e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.591800e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.593500e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 4.596300e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 4.598800e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.601700e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.604300e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.606500e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.607700e-02s	 events (step): 11
Sim time: 8.150000e-02	CPU time (total): 4.610000e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.612900e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 4.615100e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.618100e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.620300e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.624800e-02s	 events (step): 42
Sim time: 8.210000e-02	CPU time (total): 4.627700e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 4.631100e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.633200e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.635300e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.638000e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.641400e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 4.647400e-02s	 events (step): 48
Sim time: 8.280000e-02	CPU time (total): 4.652700e-02s	 events (step): 45
Sim time: 8.290000e-02	CPU time (total): 4.657100e-02s	 events (step): 39
Sim time: 8.300000e-02	CPU time (total): 4.662900e-02s	 events (step): 54
Sim time: 8.310000e-02	CPU time (total): 4.670800e-02s	 events (step): 69
Sim time: 8.320000e-02	CPU time (total): 4.674800e-02s	 events (step): 48
Sim time: 8.330000e-02	CPU time (total): 4.678300e-02s	 events (step): 49
Sim time: 8.340000e-02	CPU time (total): 4.681400e-02s	 events (step): 44
Sim time: 8.350000e-02	CPU time (total): 4.685000e-02s	 events (step): 49
Sim time: 8.360000e-02	CPU time (total): 4.687000e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.689700e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.691700e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.694600e-02s	 events (step): 37
Sim time: 8.400000e-02	CPU time (total): 4.696400e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.698600e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.700700e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.703500e-02s	 events (step): 35
Sim time: 8.440000e-02	CPU time (total): 4.706800e-02s	 events (step): 39
Sim time: 8.450000e-02	CPU time (total): 4.709500e-02s	 events (step): 33
Sim time: 8.460000e-02	CPU time (total): 4.712200e-02s	 events (step): 31
Sim time: 8.470000e-02	CPU time (total): 4.714800e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.717000e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.719900e-02s	 events (step): 35
Sim time: 8.500000e-02	CPU time (total): 4.723300e-02s	 events (step): 44
Sim time: 8.510000e-02	CPU time (total): 4.726600e-02s	 events (step): 41
Sim time: 8.520000e-02	CPU time (total): 4.730200e-02s	 events (step): 37
Sim time: 8.530000e-02	CPU time (total): 4.732900e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.735800e-02s	 events (step): 37
Sim time: 8.550000e-02	CPU time (total): 4.739100e-02s	 events (step): 40
Sim time: 8.560000e-02	CPU time (total): 4.741200e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.744200e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.746900e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 4.749000e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.750300e-02s	 events (step): 12
Sim time: 8.610000e-02	CPU time (total): 4.751900e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.753500e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.755200e-02s	 events (step): 19
Sim time: 8.640000e-02	CPU time (total): 4.757000e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.758800e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.760300e-02s	 events (step): 12
Sim time: 8.670000e-02	CPU time (total): 4.762000e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 4.763400e-02s	 events (step): 13
Sim time: 8.690000e-02	CPU time (total): 4.764700e-02s	 events (step): 12
Sim time: 8.700000e-02	CPU time (total): 4.766300e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.767800e-02s	 events (step): 16
Sim time: 8.720000e-02	CPU time (total): 4.769500e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.770900e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 4.772700e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.774400e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 4.776000e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.777600e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 4.779600e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.781900e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 4.783800e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.786200e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.788600e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.791000e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.793500e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 4.795700e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.798800e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.802500e-02s	 events (step): 42
Sim time: 8.880000e-02	CPU time (total): 4.805200e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 4.807600e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.810000e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.812200e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.815000e-02s	 events (step): 32
Sim time: 8.930000e-02	CPU time (total): 4.817800e-02s	 events (step): 36
Sim time: 8.940000e-02	CPU time (total): 4.820400e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 4.822100e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.823500e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 4.826000e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 4.827300e-02s	 events (step): 11
Sim time: 8.990000e-02	CPU time (total): 4.828600e-02s	 events (step): 10
Sim time: 9.000000e-02	CPU time (total): 4.829800e-02s	 events (step): 9
Sim time: 9.010000e-02	CPU time (total): 4.831800e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.833400e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 4.835300e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 4.837400e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.838900e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 4.840400e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 4.842400e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 4.844500e-02s	 events (step): 23
Sim time: 9.090000e-02	CPU time (total): 4.846600e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.849000e-02s	 events (step): 27
Sim time: 9.110000e-02	CPU time (total): 4.852100e-02s	 events (step): 35
Sim time: 9.120000e-02	CPU time (total): 4.854700e-02s	 events (step): 29
Sim time: 9.130000e-02	CPU time (total): 4.857100e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 4.859100e-02s	 events (step): 20
Sim time: 9.150000e-02	CPU time (total): 4.861500e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 4.863500e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.866000e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 4.868500e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.871100e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 4.873700e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 4.875700e-02s	 events (step): 22
Sim time: 9.220000e-02	CPU time (total): 4.877400e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 4.879200e-02s	 events (step): 19
Sim time: 9.240000e-02	CPU time (total): 4.880600e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 4.882300e-02s	 events (step): 16
Sim time: 9.260000e-02	CPU time (total): 4.884100e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 4.885800e-02s	 events (step): 18
Sim time: 9.280000e-02	CPU time (total): 4.888000e-02s	 events (step): 25
Sim time: 9.290000e-02	CPU time (total): 4.889700e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 4.891500e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 4.892700e-02s	 events (step): 9
Sim time: 9.320000e-02	CPU time (total): 4.894200e-02s	 events (step): 14
Sim time: 9.330000e-02	CPU time (total): 4.896100e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 4.897600e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 4.899400e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 4.901900e-02s	 events (step): 28
Sim time: 9.370000e-02	CPU time (total): 4.904900e-02s	 events (step): 29
Sim time: 9.380000e-02	CPU time (total): 4.907100e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 4.909500e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 4.911000e-02s	 events (step): 13
Sim time: 9.410000e-02	CPU time (total): 4.913000e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 4.915100e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 4.916700e-02s	 events (step): 11
Sim time: 9.440000e-02	CPU time (total): 4.918400e-02s	 events (step): 17
Sim time: 9.450000e-02	CPU time (total): 4.920000e-02s	 events (step): 16
Sim time: 9.460000e-02	CPU time (total): 4.922400e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 4.925000e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 4.927100e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 4.928800e-02s	 events (step): 15
Sim time: 9.500000e-02	CPU time (total): 4.931700e-02s	 events (step): 32
Sim time: 9.510000e-02	CPU time (total): 4.934000e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 4.936500e-02s	 events (step): 29
Sim time: 9.530000e-02	CPU time (total): 4.939700e-02s	 events (step): 36
Sim time: 9.540000e-02	CPU time (total): 4.942800e-02s	 events (step): 36
Sim time: 9.550000e-02	CPU time (total): 4.945700e-02s	 events (step): 35
Sim time: 9.560000e-02	CPU time (total): 4.947600e-02s	 events (step): 17
Sim time: 9.570000e-02	CPU time (total): 4.949500e-02s	 events (step): 19
Sim time: 9.580000e-02	CPU time (total): 4.951500e-02s	 events (step): 19
