BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 243 -ss ./test.species -cb
[simulation PID is: 42455]
starting NFsim v1.12.1...

Seeding random number generator with: 243
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 3.732700e-02s	 events (step): 18
Sim time: 6.140000e-02	CPU time (total): 3.734100e-02s	 events (step): 13
Sim time: 6.150000e-02	CPU time (total): 3.736100e-02s	 events (step): 21
Sim time: 6.160000e-02	CPU time (total): 3.737900e-02s	 events (step): 20
Sim time: 6.170000e-02	CPU time (total): 3.740100e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 3.742200e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 3.744000e-02s	 events (step): 18
Sim time: 6.200000e-02	CPU time (total): 3.746200e-02s	 events (step): 26
Sim time: 6.210000e-02	CPU time (total): 3.747900e-02s	 events (step): 21
Sim time: 6.220000e-02	CPU time (total): 3.749800e-02s	 events (step): 19
Sim time: 6.230000e-02	CPU time (total): 3.751600e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 3.753900e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 3.756000e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 3.757700e-02s	 events (step): 17
Sim time: 6.270000e-02	CPU time (total): 3.759100e-02s	 events (step): 13
Sim time: 6.280000e-02	CPU time (total): 3.760900e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 3.762500e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 3.764900e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 3.766700e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 3.768400e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 3.770500e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 3.772100e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 3.773400e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 3.775200e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 3.777300e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 3.779000e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 3.781000e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 3.783000e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 3.784700e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 3.786200e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 3.787500e-02s	 events (step): 11
Sim time: 6.440000e-02	CPU time (total): 3.788800e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 3.789800e-02s	 events (step): 6
Sim time: 6.460000e-02	CPU time (total): 3.791500e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 3.792900e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 3.794400e-02s	 events (step): 14
Sim time: 6.490000e-02	CPU time (total): 3.795800e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 3.797000e-02s	 events (step): 10
Sim time: 6.510000e-02	CPU time (total): 3.798100e-02s	 events (step): 10
Sim time: 6.520000e-02	CPU time (total): 3.799700e-02s	 events (step): 15
Sim time: 6.530000e-02	CPU time (total): 3.802500e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 3.803900e-02s	 events (step): 12
Sim time: 6.550000e-02	CPU time (total): 3.805100e-02s	 events (step): 10
Sim time: 6.560000e-02	CPU time (total): 3.806500e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 3.808000e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 3.809600e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 3.811300e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 3.813100e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 3.815600e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 3.817200e-02s	 events (step): 13
Sim time: 6.630000e-02	CPU time (total): 3.818700e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 3.820200e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 3.822600e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 3.824500e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 3.826400e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 3.828800e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 3.831400e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 3.834400e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 3.837000e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 3.839100e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 3.841600e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 3.844000e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 3.846400e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 3.848400e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 3.850500e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 3.853100e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 3.855800e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 3.857900e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 3.860600e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 3.862400e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 3.863600e-02s	 events (step): 9
Sim time: 6.840000e-02	CPU time (total): 3.865300e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 3.866900e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 3.869400e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 3.871000e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 3.873100e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 3.874800e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 3.876500e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 3.877800e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 3.879600e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 3.882100e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 3.884500e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 3.886900e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 3.889800e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 3.892500e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 3.894100e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 3.895800e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 3.897300e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 3.898400e-02s	 events (step): 8
Sim time: 7.020000e-02	CPU time (total): 3.900200e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 3.902200e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 3.904700e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 3.906800e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 3.908700e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 3.910700e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 3.912400e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 3.914500e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 3.916100e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 3.918200e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 3.920000e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 3.922200e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 3.924400e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 3.926500e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 3.927500e-02s	 events (step): 6
Sim time: 7.170000e-02	CPU time (total): 3.928800e-02s	 events (step): 9
Sim time: 7.180000e-02	CPU time (total): 3.930400e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 3.932500e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 3.934400e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 3.935700e-02s	 events (step): 11
Sim time: 7.220000e-02	CPU time (total): 3.937000e-02s	 events (step): 8
Sim time: 7.230000e-02	CPU time (total): 3.938900e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 3.940400e-02s	 events (step): 12
Sim time: 7.250000e-02	CPU time (total): 3.941900e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 3.944000e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 3.945800e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 3.947100e-02s	 events (step): 9
Sim time: 7.290000e-02	CPU time (total): 3.949200e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 3.951900e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 3.953700e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 3.955500e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 3.957500e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 3.959400e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 3.961200e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 3.962800e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 3.964700e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 3.966600e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 3.969500e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 3.972900e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 3.974900e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 3.976900e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 3.978900e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 3.980400e-02s	 events (step): 12
Sim time: 7.450000e-02	CPU time (total): 3.982100e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 3.984300e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 3.986700e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 3.989300e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 3.991500e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 3.993400e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 3.996100e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 3.999500e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 4.002800e-02s	 events (step): 40
Sim time: 7.540000e-02	CPU time (total): 4.005700e-02s	 events (step): 38
Sim time: 7.550000e-02	CPU time (total): 4.008400e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.010400e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.012200e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.014200e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.015900e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.017900e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.019500e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.021100e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.022700e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.024000e-02s	 events (step): 11
Sim time: 7.650000e-02	CPU time (total): 4.025800e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.027400e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 4.029200e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.031000e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.032200e-02s	 events (step): 8
Sim time: 7.700000e-02	CPU time (total): 4.033700e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.035100e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.036300e-02s	 events (step): 9
Sim time: 7.730000e-02	CPU time (total): 4.038300e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.039700e-02s	 events (step): 12
Sim time: 7.750000e-02	CPU time (total): 4.041000e-02s	 events (step): 11
Sim time: 7.760000e-02	CPU time (total): 4.044500e-02s	 events (step): 47
Sim time: 7.770000e-02	CPU time (total): 4.047500e-02s	 events (step): 36
Sim time: 7.780000e-02	CPU time (total): 4.050200e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.052200e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.055300e-02s	 events (step): 37
Sim time: 7.810000e-02	CPU time (total): 4.057500e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.059700e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.062300e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.065700e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 4.068600e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.071100e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.074100e-02s	 events (step): 37
Sim time: 7.880000e-02	CPU time (total): 4.077200e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 4.079900e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.082700e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.086100e-02s	 events (step): 39
Sim time: 7.920000e-02	CPU time (total): 4.089100e-02s	 events (step): 35
Sim time: 7.930000e-02	CPU time (total): 4.092000e-02s	 events (step): 37
Sim time: 7.940000e-02	CPU time (total): 4.094300e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.096700e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.098700e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.100300e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.102600e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.104600e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.106500e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.108100e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.109800e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 4.111500e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.113600e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.115900e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.119700e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.122200e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.124900e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.127300e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.129000e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.130500e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.133400e-02s	 events (step): 37
Sim time: 8.130000e-02	CPU time (total): 4.135400e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.137500e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.139400e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.141400e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 4.143700e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 4.146800e-02s	 events (step): 34
Sim time: 8.190000e-02	CPU time (total): 4.151800e-02s	 events (step): 56
Sim time: 8.200000e-02	CPU time (total): 4.156400e-02s	 events (step): 57
Sim time: 8.210000e-02	CPU time (total): 4.159900e-02s	 events (step): 42
Sim time: 8.220000e-02	CPU time (total): 4.163400e-02s	 events (step): 47
Sim time: 8.230000e-02	CPU time (total): 4.165800e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.169000e-02s	 events (step): 42
Sim time: 8.250000e-02	CPU time (total): 4.171100e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.173500e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 4.176600e-02s	 events (step): 46
Sim time: 8.280000e-02	CPU time (total): 4.180900e-02s	 events (step): 57
Sim time: 8.290000e-02	CPU time (total): 4.187000e-02s	 events (step): 67
Sim time: 8.300000e-02	CPU time (total): 4.193000e-02s	 events (step): 68
Sim time: 8.310000e-02	CPU time (total): 4.200100e-02s	 events (step): 77
Sim time: 8.320000e-02	CPU time (total): 4.206900e-02s	 events (step): 79
Sim time: 8.330000e-02	CPU time (total): 4.211700e-02s	 events (step): 60
Sim time: 8.340000e-02	CPU time (total): 4.217800e-02s	 events (step): 66
Sim time: 8.350000e-02	CPU time (total): 4.223700e-02s	 events (step): 62
Sim time: 8.360000e-02	CPU time (total): 4.230300e-02s	 events (step): 69
Sim time: 8.370000e-02	CPU time (total): 4.237600e-02s	 events (step): 78
Sim time: 8.380000e-02	CPU time (total): 4.245500e-02s	 events (step): 82
Sim time: 8.390000e-02	CPU time (total): 4.256800e-02s	 events (step): 122
Sim time: 8.400000e-02	CPU time (total): 4.267100e-02s	 events (step): 106
Sim time: 8.410000e-02	CPU time (total): 4.276300e-02s	 events (step): 97
Sim time: 8.420000e-02	CPU time (total): 4.286100e-02s	 events (step): 117
Sim time: 8.430000e-02	CPU time (total): 4.294500e-02s	 events (step): 94
Sim time: 8.440000e-02	CPU time (total): 4.304200e-02s	 events (step): 112
Sim time: 8.450000e-02	CPU time (total): 4.313500e-02s	 events (step): 100
Sim time: 8.460000e-02	CPU time (total): 4.321300e-02s	 events (step): 91
Sim time: 8.470000e-02	CPU time (total): 4.330900e-02s	 events (step): 124
Sim time: 8.480000e-02	CPU time (total): 4.337400e-02s	 events (step): 83
Sim time: 8.490000e-02	CPU time (total): 4.344900e-02s	 events (step): 100
Sim time: 8.500000e-02	CPU time (total): 4.350800e-02s	 events (step): 82
Sim time: 8.510000e-02	CPU time (total): 4.357400e-02s	 events (step): 87
Sim time: 8.520000e-02	CPU time (total): 4.367300e-02s	 events (step): 107
Sim time: 8.530000e-02	CPU time (total): 4.377300e-02s	 events (step): 103
Sim time: 8.540000e-02	CPU time (total): 4.386500e-02s	 events (step): 109
Sim time: 8.550000e-02	CPU time (total): 4.392100e-02s	 events (step): 77
Sim time: 8.560000e-02	CPU time (total): 4.402000e-02s	 events (step): 113
Sim time: 8.570000e-02	CPU time (total): 4.410700e-02s	 events (step): 119
Sim time: 8.580000e-02	CPU time (total): 4.419600e-02s	 events (step): 115
Sim time: 8.590000e-02	CPU time (total): 4.428700e-02s	 events (step): 107
Sim time: 8.600000e-02	CPU time (total): 4.438000e-02s	 events (step): 119
Sim time: 8.610000e-02	CPU time (total): 4.446100e-02s	 events (step): 115
Sim time: 8.620000e-02	CPU time (total): 4.453800e-02s	 events (step): 109
Sim time: 8.630000e-02	CPU time (total): 4.463100e-02s	 events (step): 127
Sim time: 8.640000e-02	CPU time (total): 4.472200e-02s	 events (step): 121
Sim time: 8.650000e-02	CPU time (total): 4.479800e-02s	 events (step): 116
Sim time: 8.660000e-02	CPU time (total): 4.487900e-02s	 events (step): 101
Sim time: 8.670000e-02	CPU time (total): 4.497100e-02s	 events (step): 132
Sim time: 8.680000e-02	CPU time (total): 4.506400e-02s	 events (step): 117
Sim time: 8.690000e-02	CPU time (total): 4.516300e-02s	 events (step): 127
Sim time: 8.700000e-02	CPU time (total): 4.524400e-02s	 events (step): 129
Sim time: 8.710000e-02	CPU time (total): 4.534000e-02s	 events (step): 140
Sim time: 8.720000e-02	CPU time (total): 4.545500e-02s	 events (step): 153
Sim time: 8.730000e-02	CPU time (total): 4.557100e-02s	 events (step): 141
Sim time: 8.740000e-02	CPU time (total): 4.567800e-02s	 events (step): 121
Sim time: 8.750000e-02	CPU time (total): 4.577600e-02s	 events (step): 134
Sim time: 8.760000e-02	CPU time (total): 4.585400e-02s	 events (step): 121
Sim time: 8.770000e-02	CPU time (total): 4.594600e-02s	 events (step): 135
Sim time: 8.780000e-02	CPU time (total): 4.603500e-02s	 events (step): 128
Sim time: 8.790000e-02	CPU time (total): 4.613400e-02s	 events (step): 137
Sim time: 8.800000e-02	CPU time (total): 4.624200e-02s	 events (step): 161
Sim time: 8.810000e-02	CPU time (total): 4.634100e-02s	 events (step): 148
Sim time: 8.820000e-02	CPU time (total): 4.644000e-02s	 events (step): 137
Sim time: 8.830000e-02	CPU time (total): 4.653700e-02s	 events (step): 146
Sim time: 8.840000e-02	CPU time (total): 4.661700e-02s	 events (step): 117
Sim time: 8.850000e-02	CPU time (total): 4.670300e-02s	 events (step): 117
Sim time: 8.860000e-02	CPU time (total): 4.677800e-02s	 events (step): 114
Sim time: 8.870000e-02	CPU time (total): 4.688200e-02s	 events (step): 149
Sim time: 8.880000e-02	CPU time (total): 4.698000e-02s	 events (step): 147
Sim time: 8.890000e-02	CPU time (total): 4.708100e-02s	 events (step): 153
Sim time: 8.900000e-02	CPU time (total): 4.717800e-02s	 events (step): 139
Sim time: 8.910000e-02	CPU time (total): 4.727500e-02s	 events (step): 151
Sim time: 8.920000e-02	CPU time (total): 4.737200e-02s	 events (step): 144
Sim time: 8.930000e-02	CPU time (total): 4.748500e-02s	 events (step): 169
Sim time: 8.940000e-02	CPU time (total): 4.757700e-02s	 events (step): 137
Sim time: 8.950000e-02	CPU time (total): 4.768400e-02s	 events (step): 145
Sim time: 8.960000e-02	CPU time (total): 4.779900e-02s	 events (step): 162
Sim time: 8.970000e-02	CPU time (total): 4.791400e-02s	 events (step): 177
Sim time: 8.980000e-02	CPU time (total): 4.802600e-02s	 events (step): 152
Sim time: 8.990000e-02	CPU time (total): 4.813200e-02s	 events (step): 152
Sim time: 9.000000e-02	CPU time (total): 4.821700e-02s	 events (step): 130
Sim time: 9.010000e-02	CPU time (total): 4.832400e-02s	 events (step): 162
Sim time: 9.020000e-02	CPU time (total): 4.842100e-02s	 events (step): 152
Sim time: 9.030000e-02	CPU time (total): 4.853700e-02s	 events (step): 161
Sim time: 9.040000e-02	CPU time (total): 4.864200e-02s	 events (step): 163
Sim time: 9.050000e-02	CPU time (total): 4.874600e-02s	 events (step): 153
Sim time: 9.060000e-02	CPU time (total): 4.882800e-02s	 events (step): 133
Sim time: 9.070000e-02	CPU time (total): 4.891100e-02s	 events (step): 128
Sim time: 9.080000e-02	CPU time (total): 4.902500e-02s	 events (step): 171
Sim time: 9.090000e-02	CPU time (total): 4.912100e-02s	 events (step): 153
Sim time: 9.100000e-02	CPU time (total): 4.923000e-02s	 events (step): 168
Sim time: 9.110000e-02	CPU time (total): 4.934300e-02s	 events (step): 169
Sim time: 9.120000e-02	CPU time (total): 4.945900e-02s	 events (step): 180
Sim time: 9.130000e-02	CPU time (total): 4.958000e-02s	 events (step): 175
Sim time: 9.140000e-02	CPU time (total): 4.969700e-02s	 events (step): 171
Sim time: 9.150000e-02	CPU time (total): 4.978800e-02s	 events (step): 137
Sim time: 9.160000e-02	CPU time (total): 4.988500e-02s	 events (step): 148
Sim time: 9.170000e-02	CPU time (total): 5.000800e-02s	 events (step): 183
Sim time: 9.180000e-02	CPU time (total): 5.012400e-02s	 events (step): 172
Sim time: 9.190000e-02	CPU time (total): 5.022400e-02s	 events (step): 149
Sim time: 9.200000e-02	CPU time (total): 5.033000e-02s	 events (step): 156
Sim time: 9.210000e-02	CPU time (total): 5.043900e-02s	 events (step): 165
Sim time: 9.220000e-02	CPU time (total): 5.055600e-02s	 events (step): 174
Sim time: 9.230000e-02	CPU time (total): 5.067500e-02s	 events (step): 177
Sim time: 9.240000e-02	CPU time (total): 5.077900e-02s	 events (step): 164
Sim time: 9.250000e-02	CPU time (total): 5.088300e-02s	 events (step): 160
Sim time: 9.260000e-02	CPU time (total): 5.097800e-02s	 events (step): 144
Sim time: 9.270000e-02	CPU time (total): 5.108700e-02s	 events (step): 160
Sim time: 9.280000e-02	CPU time (total): 5.119200e-02s	 events (step): 155
Sim time: 9.290000e-02	CPU time (total): 5.130800e-02s	 events (step): 171
Sim time: 9.300000e-02	CPU time (total): 5.143700e-02s	 events (step): 193
Sim time: 9.310000e-02	CPU time (total): 5.153400e-02s	 events (step): 138
Sim time: 9.320000e-02	CPU time (total): 5.165100e-02s	 events (step): 173
Sim time: 9.330000e-02	CPU time (total): 5.176200e-02s	 events (step): 144
Sim time: 9.340000e-02	CPU time (total): 5.186500e-02s	 events (step): 148
Sim time: 9.350000e-02	CPU time (total): 5.195200e-02s	 events (step): 135
Sim time: 9.360000e-02	CPU time (total): 5.205100e-02s	 events (step): 156
Sim time: 9.370000e-02	CPU time (total): 5.216000e-02s	 events (step): 157
Sim time: 9.380000e-02	CPU time (total): 5.225500e-02s	 events (step): 142
Sim time: 9.390000e-02	CPU time (total): 5.234000e-02s	 events (step): 130
Sim time: 9.400000e-02	CPU time (total): 5.243500e-02s	 events (step): 144
Sim time: 9.410000e-02	CPU time (total): 5.254300e-02s	 events (step): 164
Sim time: 9.420000e-02	CPU time (total): 5.265500e-02s	 events (step): 176
Sim time: 9.430000e-02	CPU time (total): 5.278700e-02s	 events (step): 203
Sim time: 9.440000e-02	CPU time (total): 5.290400e-02s	 events (step): 171
Sim time: 9.450000e-02	CPU time (total): 5.301100e-02s	 events (step): 162
Sim time: 9.460000e-02	CPU time (total): 5.312600e-02s	 events (step): 171
Sim time: 9.470000e-02	CPU time (total): 5.326400e-02s	 events (step): 204
Sim time: 9.480000e-02	CPU time (total): 5.336300e-02s	 events (step): 150
Sim time: 9.490000e-02	CPU time (total): 5.348100e-02s	 events (step): 178
Sim time: 9.500000e-02	CPU time (total): 5.360400e-02s	 events (step): 189
Sim time: 9.510000e-02	CPU time (total): 5.373600e-02s	 events (step): 194
Sim time: 9.520000e-02	CPU time (total): 5.387400e-02s	 events (step): 203
Sim time: 9.530000e-02	CPU time (total): 5.400600e-02s	 events (step): 189
Sim time: 9.540000e-02	CPU time (total): 5.414800e-02s	 events (step): 217
Sim time: 9.550000e-02	CPU time (total): 5.429100e-02s	 events (step): 213
Sim time: 9.560000e-02	CPU time (total): 5.442900e-02s	 events (step): 203
Sim time: 9.570000e-02	CPU time (total): 5.455300e-02s	 events (step): 192
Sim time: 9.580000e-02	CPU time (total): 5.467300e-02s	 events (step): 180
Sim time: 9.590000e-02	CPU time (total): 5.478000e-02s	 events (step): 154
Sim time: 9.600000e-02	CPU time (total): 5.491100e-02s	 events (step): 195
