BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 886
[simulation PID is: 45031]
starting NFsim v1.12.1...

Seeding random number generator with: 886
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.019800e-02s	 events (step): 19
Sim time: 6.120000e-02	CPU time (total): 4.021900e-02s	 events (step): 21
Sim time: 6.130000e-02	CPU time (total): 4.024200e-02s	 events (step): 30
Sim time: 6.140000e-02	CPU time (total): 4.026400e-02s	 events (step): 24
Sim time: 6.150000e-02	CPU time (total): 4.028100e-02s	 events (step): 19
Sim time: 6.160000e-02	CPU time (total): 4.030200e-02s	 events (step): 23
Sim time: 6.170000e-02	CPU time (total): 4.031500e-02s	 events (step): 12
Sim time: 6.180000e-02	CPU time (total): 4.033000e-02s	 events (step): 14
Sim time: 6.190000e-02	CPU time (total): 4.034500e-02s	 events (step): 16
Sim time: 6.200000e-02	CPU time (total): 4.036200e-02s	 events (step): 18
Sim time: 6.210000e-02	CPU time (total): 4.037700e-02s	 events (step): 15
Sim time: 6.220000e-02	CPU time (total): 4.039300e-02s	 events (step): 15
Sim time: 6.230000e-02	CPU time (total): 4.040600e-02s	 events (step): 14
Sim time: 6.240000e-02	CPU time (total): 4.042000e-02s	 events (step): 13
Sim time: 6.250000e-02	CPU time (total): 4.043900e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.045800e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 4.047200e-02s	 events (step): 12
Sim time: 6.280000e-02	CPU time (total): 4.048800e-02s	 events (step): 16
Sim time: 6.290000e-02	CPU time (total): 4.050600e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.052900e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.054600e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.057100e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.058400e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 4.059800e-02s	 events (step): 12
Sim time: 6.350000e-02	CPU time (total): 4.061400e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 4.063400e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.065700e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.067200e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.069300e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.071100e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.072500e-02s	 events (step): 11
Sim time: 6.420000e-02	CPU time (total): 4.074100e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.075600e-02s	 events (step): 15
Sim time: 6.440000e-02	CPU time (total): 4.077500e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.078900e-02s	 events (step): 12
Sim time: 6.460000e-02	CPU time (total): 4.080500e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.081900e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.083300e-02s	 events (step): 12
Sim time: 6.490000e-02	CPU time (total): 4.085300e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.086600e-02s	 events (step): 11
Sim time: 6.510000e-02	CPU time (total): 4.088600e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.091000e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.093800e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 4.095700e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.097400e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.099800e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.102100e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.104800e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.106900e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.108700e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.110300e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.112700e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.114300e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.116100e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.118300e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.120200e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.121600e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.123200e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 4.125500e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.127300e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.128700e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 4.130700e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.133500e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.135400e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.137800e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.140400e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.142200e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.144000e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.145700e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.146800e-02s	 events (step): 7
Sim time: 6.810000e-02	CPU time (total): 4.148500e-02s	 events (step): 12
Sim time: 6.820000e-02	CPU time (total): 4.150000e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 4.151600e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.153500e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.155200e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.156500e-02s	 events (step): 11
Sim time: 6.870000e-02	CPU time (total): 4.157800e-02s	 events (step): 10
Sim time: 6.880000e-02	CPU time (total): 4.159200e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 4.161100e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.162900e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.165100e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.167100e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.169800e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.171800e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.174600e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.177100e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.180400e-02s	 events (step): 41
Sim time: 6.980000e-02	CPU time (total): 4.183200e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.186000e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 4.189300e-02s	 events (step): 42
Sim time: 7.010000e-02	CPU time (total): 4.191200e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.193800e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.196800e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.199000e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.200300e-02s	 events (step): 10
Sim time: 7.060000e-02	CPU time (total): 4.202800e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.204600e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.206200e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.208300e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.209900e-02s	 events (step): 13
Sim time: 7.110000e-02	CPU time (total): 4.212500e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.215500e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.217700e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 4.219500e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.221300e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.222800e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.224500e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.225800e-02s	 events (step): 11
Sim time: 7.190000e-02	CPU time (total): 4.227400e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.230200e-02s	 events (step): 34
Sim time: 7.210000e-02	CPU time (total): 4.232300e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.233700e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 4.236400e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.238300e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.239700e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 4.241600e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.244000e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.245900e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.248000e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.250500e-02s	 events (step): 30
Sim time: 7.310000e-02	CPU time (total): 4.252800e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.254400e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 4.256200e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.258500e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.260700e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.263900e-02s	 events (step): 36
Sim time: 7.370000e-02	CPU time (total): 4.266600e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.268700e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.270700e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.272900e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.275400e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.277800e-02s	 events (step): 30
Sim time: 7.430000e-02	CPU time (total): 4.280000e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.282500e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.284800e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.286800e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.289300e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.291000e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.293300e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.294800e-02s	 events (step): 13
Sim time: 7.510000e-02	CPU time (total): 4.296600e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.298000e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 4.300600e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.303100e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.304800e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.305900e-02s	 events (step): 9
Sim time: 7.570000e-02	CPU time (total): 4.308200e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.309700e-02s	 events (step): 12
Sim time: 7.590000e-02	CPU time (total): 4.311900e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.313100e-02s	 events (step): 12
Sim time: 7.610000e-02	CPU time (total): 4.315800e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.318000e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.320800e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.324200e-02s	 events (step): 35
Sim time: 7.650000e-02	CPU time (total): 4.327300e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 4.331000e-02s	 events (step): 43
Sim time: 7.670000e-02	CPU time (total): 4.334400e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.336400e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 4.338700e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.340200e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.342500e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 4.344800e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.347700e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.350500e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.352900e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.356000e-02s	 events (step): 31
Sim time: 7.770000e-02	CPU time (total): 4.357800e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.360400e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.362600e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 4.364300e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.367300e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.370200e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.373400e-02s	 events (step): 37
Sim time: 7.840000e-02	CPU time (total): 4.375500e-02s	 events (step): 23
Sim time: 7.850000e-02	CPU time (total): 4.378900e-02s	 events (step): 38
Sim time: 7.860000e-02	CPU time (total): 4.382000e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.384000e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.385700e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 4.386900e-02s	 events (step): 9
Sim time: 7.900000e-02	CPU time (total): 4.389300e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.391400e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.392900e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.394600e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.396800e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.399800e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.403500e-02s	 events (step): 44
Sim time: 7.970000e-02	CPU time (total): 4.406700e-02s	 events (step): 35
Sim time: 7.980000e-02	CPU time (total): 4.410100e-02s	 events (step): 42
Sim time: 7.990000e-02	CPU time (total): 4.414100e-02s	 events (step): 47
Sim time: 8.000000e-02	CPU time (total): 4.420400e-02s	 events (step): 73
Sim time: 8.010000e-02	CPU time (total): 4.427400e-02s	 events (step): 81
Sim time: 8.020000e-02	CPU time (total): 4.436500e-02s	 events (step): 109
Sim time: 8.030000e-02	CPU time (total): 4.446100e-02s	 events (step): 111
Sim time: 8.040000e-02	CPU time (total): 4.453300e-02s	 events (step): 80
Sim time: 8.050000e-02	CPU time (total): 4.460000e-02s	 events (step): 79
Sim time: 8.060000e-02	CPU time (total): 4.466400e-02s	 events (step): 74
Sim time: 8.070000e-02	CPU time (total): 4.472600e-02s	 events (step): 71
Sim time: 8.080000e-02	CPU time (total): 4.479000e-02s	 events (step): 78
Sim time: 8.090000e-02	CPU time (total): 4.483900e-02s	 events (step): 55
Sim time: 8.100000e-02	CPU time (total): 4.489900e-02s	 events (step): 75
Sim time: 8.110000e-02	CPU time (total): 4.494900e-02s	 events (step): 63
Sim time: 8.120000e-02	CPU time (total): 4.501000e-02s	 events (step): 63
Sim time: 8.130000e-02	CPU time (total): 4.506300e-02s	 events (step): 60
Sim time: 8.140000e-02	CPU time (total): 4.512100e-02s	 events (step): 72
Sim time: 8.150000e-02	CPU time (total): 4.516400e-02s	 events (step): 55
Sim time: 8.160000e-02	CPU time (total): 4.520500e-02s	 events (step): 59
Sim time: 8.170000e-02	CPU time (total): 4.524600e-02s	 events (step): 53
Sim time: 8.180000e-02	CPU time (total): 4.527900e-02s	 events (step): 41
Sim time: 8.190000e-02	CPU time (total): 4.530900e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 4.535600e-02s	 events (step): 59
Sim time: 8.210000e-02	CPU time (total): 4.540000e-02s	 events (step): 58
Sim time: 8.220000e-02	CPU time (total): 4.544400e-02s	 events (step): 55
Sim time: 8.230000e-02	CPU time (total): 4.550800e-02s	 events (step): 89
Sim time: 8.240000e-02	CPU time (total): 4.554300e-02s	 events (step): 48
Sim time: 8.250000e-02	CPU time (total): 4.560000e-02s	 events (step): 71
Sim time: 8.260000e-02	CPU time (total): 4.567500e-02s	 events (step): 99
Sim time: 8.270000e-02	CPU time (total): 4.575000e-02s	 events (step): 98
Sim time: 8.280000e-02	CPU time (total): 4.582300e-02s	 events (step): 90
Sim time: 8.290000e-02	CPU time (total): 4.588800e-02s	 events (step): 82
Sim time: 8.300000e-02	CPU time (total): 4.598300e-02s	 events (step): 127
Sim time: 8.310000e-02	CPU time (total): 4.607300e-02s	 events (step): 113
Sim time: 8.320000e-02	CPU time (total): 4.617000e-02s	 events (step): 130
Sim time: 8.330000e-02	CPU time (total): 4.626300e-02s	 events (step): 128
Sim time: 8.340000e-02	CPU time (total): 4.635000e-02s	 events (step): 123
Sim time: 8.350000e-02	CPU time (total): 4.643900e-02s	 events (step): 114
Sim time: 8.360000e-02	CPU time (total): 4.651100e-02s	 events (step): 100
Sim time: 8.370000e-02	CPU time (total): 4.660900e-02s	 events (step): 138
Sim time: 8.380000e-02	CPU time (total): 4.668000e-02s	 events (step): 103
Sim time: 8.390000e-02	CPU time (total): 4.673400e-02s	 events (step): 80
Sim time: 8.400000e-02	CPU time (total): 4.680900e-02s	 events (step): 108
Sim time: 8.410000e-02	CPU time (total): 4.688800e-02s	 events (step): 107
Sim time: 8.420000e-02	CPU time (total): 4.696600e-02s	 events (step): 115
Sim time: 8.430000e-02	CPU time (total): 4.705100e-02s	 events (step): 125
Sim time: 8.440000e-02	CPU time (total): 4.713900e-02s	 events (step): 132
Sim time: 8.450000e-02	CPU time (total): 4.723000e-02s	 events (step): 127
Sim time: 8.460000e-02	CPU time (total): 4.732100e-02s	 events (step): 128
Sim time: 8.470000e-02	CPU time (total): 4.739000e-02s	 events (step): 103
Sim time: 8.480000e-02	CPU time (total): 4.748800e-02s	 events (step): 127
Sim time: 8.490000e-02	CPU time (total): 4.755800e-02s	 events (step): 107
Sim time: 8.500000e-02	CPU time (total): 4.761000e-02s	 events (step): 79
Sim time: 8.510000e-02	CPU time (total): 4.766400e-02s	 events (step): 76
Sim time: 8.520000e-02	CPU time (total): 4.774300e-02s	 events (step): 109
Sim time: 8.530000e-02	CPU time (total): 4.781300e-02s	 events (step): 104
Sim time: 8.540000e-02	CPU time (total): 4.788900e-02s	 events (step): 113
Sim time: 8.550000e-02	CPU time (total): 4.796800e-02s	 events (step): 119
Sim time: 8.560000e-02	CPU time (total): 4.804400e-02s	 events (step): 110
Sim time: 8.570000e-02	CPU time (total): 4.813800e-02s	 events (step): 143
Sim time: 8.580000e-02	CPU time (total): 4.822000e-02s	 events (step): 125
Sim time: 8.590000e-02	CPU time (total): 4.831500e-02s	 events (step): 134
Sim time: 8.600000e-02	CPU time (total): 4.840400e-02s	 events (step): 126
Sim time: 8.610000e-02	CPU time (total): 4.854200e-02s	 events (step): 190
Sim time: 8.620000e-02	CPU time (total): 4.865000e-02s	 events (step): 152
Sim time: 8.630000e-02	CPU time (total): 4.874400e-02s	 events (step): 137
Sim time: 8.640000e-02	CPU time (total): 4.884700e-02s	 events (step): 156
Sim time: 8.650000e-02	CPU time (total): 4.893000e-02s	 events (step): 120
Sim time: 8.660000e-02	CPU time (total): 4.902600e-02s	 events (step): 142
Sim time: 8.670000e-02	CPU time (total): 4.910400e-02s	 events (step): 109
Sim time: 8.680000e-02	CPU time (total): 4.918700e-02s	 events (step): 131
Sim time: 8.690000e-02	CPU time (total): 4.927100e-02s	 events (step): 127
Sim time: 8.700000e-02	CPU time (total): 4.936100e-02s	 events (step): 142
Sim time: 8.710000e-02	CPU time (total): 4.945200e-02s	 events (step): 136
Sim time: 8.720000e-02	CPU time (total): 4.951700e-02s	 events (step): 101
Sim time: 8.730000e-02	CPU time (total): 4.959500e-02s	 events (step): 119
Sim time: 8.740000e-02	CPU time (total): 4.967700e-02s	 events (step): 121
Sim time: 8.750000e-02	CPU time (total): 4.975200e-02s	 events (step): 112
Sim time: 8.760000e-02	CPU time (total): 4.982600e-02s	 events (step): 112
Sim time: 8.770000e-02	CPU time (total): 4.990400e-02s	 events (step): 120
Sim time: 8.780000e-02	CPU time (total): 4.997400e-02s	 events (step): 104
Sim time: 8.790000e-02	CPU time (total): 5.004000e-02s	 events (step): 100
Sim time: 8.800000e-02	CPU time (total): 5.011300e-02s	 events (step): 112
Sim time: 8.810000e-02	CPU time (total): 5.018600e-02s	 events (step): 110
Sim time: 8.820000e-02	CPU time (total): 5.026600e-02s	 events (step): 123
Sim time: 8.830000e-02	CPU time (total): 5.034700e-02s	 events (step): 121
Sim time: 8.840000e-02	CPU time (total): 5.045000e-02s	 events (step): 155
Sim time: 8.850000e-02	CPU time (total): 5.053700e-02s	 events (step): 131
Sim time: 8.860000e-02	CPU time (total): 5.063000e-02s	 events (step): 133
Sim time: 8.870000e-02	CPU time (total): 5.072900e-02s	 events (step): 158
Sim time: 8.880000e-02	CPU time (total): 5.081700e-02s	 events (step): 138
Sim time: 8.890000e-02	CPU time (total): 5.091400e-02s	 events (step): 143
Sim time: 8.900000e-02	CPU time (total): 5.101200e-02s	 events (step): 149
Sim time: 8.910000e-02	CPU time (total): 5.112800e-02s	 events (step): 175
Sim time: 8.920000e-02	CPU time (total): 5.120800e-02s	 events (step): 128
Sim time: 8.930000e-02	CPU time (total): 5.128700e-02s	 events (step): 115
Sim time: 8.940000e-02	CPU time (total): 5.138800e-02s	 events (step): 150
Sim time: 8.950000e-02	CPU time (total): 5.151900e-02s	 events (step): 181
Sim time: 8.960000e-02	CPU time (total): 5.164100e-02s	 events (step): 175
Sim time: 8.970000e-02	CPU time (total): 5.175700e-02s	 events (step): 182
Sim time: 8.980000e-02	CPU time (total): 5.187500e-02s	 events (step): 176
Sim time: 8.990000e-02	CPU time (total): 5.197000e-02s	 events (step): 145
Sim time: 9.000000e-02	CPU time (total): 5.207700e-02s	 events (step): 161
Sim time: 9.010000e-02	CPU time (total): 5.219500e-02s	 events (step): 176
Sim time: 9.020000e-02	CPU time (total): 5.230100e-02s	 events (step): 160
Sim time: 9.030000e-02	CPU time (total): 5.242000e-02s	 events (step): 176
Sim time: 9.040000e-02	CPU time (total): 5.253500e-02s	 events (step): 182
Sim time: 9.050000e-02	CPU time (total): 5.264500e-02s	 events (step): 167
Sim time: 9.060000e-02	CPU time (total): 5.274700e-02s	 events (step): 145
Sim time: 9.070000e-02	CPU time (total): 5.286800e-02s	 events (step): 192
Sim time: 9.080000e-02	CPU time (total): 5.298300e-02s	 events (step): 182
Sim time: 9.090000e-02	CPU time (total): 5.311500e-02s	 events (step): 188
Sim time: 9.100000e-02	CPU time (total): 5.322600e-02s	 events (step): 168
Sim time: 9.110000e-02	CPU time (total): 5.333100e-02s	 events (step): 155
Sim time: 9.120000e-02	CPU time (total): 5.341600e-02s	 events (step): 131
Sim time: 9.130000e-02	CPU time (total): 5.353900e-02s	 events (step): 189
Sim time: 9.140000e-02	CPU time (total): 5.366500e-02s	 events (step): 187
Sim time: 9.150000e-02	CPU time (total): 5.378500e-02s	 events (step): 183
Sim time: 9.160000e-02	CPU time (total): 5.390600e-02s	 events (step): 186
Sim time: 9.170000e-02	CPU time (total): 5.403100e-02s	 events (step): 189
Sim time: 9.180000e-02	CPU time (total): 5.415100e-02s	 events (step): 176
Sim time: 9.190000e-02	CPU time (total): 5.427200e-02s	 events (step): 190
Sim time: 9.200000e-02	CPU time (total): 5.438900e-02s	 events (step): 189
Sim time: 9.210000e-02	CPU time (total): 5.449000e-02s	 events (step): 162
Sim time: 9.220000e-02	CPU time (total): 5.462300e-02s	 events (step): 205
Sim time: 9.230000e-02	CPU time (total): 5.473700e-02s	 events (step): 185
Sim time: 9.240000e-02	CPU time (total): 5.486500e-02s	 events (step): 193
Sim time: 9.250000e-02	CPU time (total): 5.500400e-02s	 events (step): 217
Sim time: 9.260000e-02	CPU time (total): 5.510200e-02s	 events (step): 156
Sim time: 9.270000e-02	CPU time (total): 5.520800e-02s	 events (step): 175
Sim time: 9.280000e-02	CPU time (total): 5.532700e-02s	 events (step): 190
Sim time: 9.290000e-02	CPU time (total): 5.543600e-02s	 events (step): 170
Sim time: 9.300000e-02	CPU time (total): 5.559300e-02s	 events (step): 184
Sim time: 9.310000e-02	CPU time (total): 5.571600e-02s	 events (step): 189
Sim time: 9.320000e-02	CPU time (total): 5.583300e-02s	 events (step): 180
Sim time: 9.330000e-02	CPU time (total): 5.593900e-02s	 events (step): 165
Sim time: 9.340000e-02	CPU time (total): 5.605000e-02s	 events (step): 178
Sim time: 9.350000e-02	CPU time (total): 5.615900e-02s	 events (step): 161
Sim time: 9.360000e-02	CPU time (total): 5.626000e-02s	 events (step): 153
Sim time: 9.370000e-02	CPU time (total): 5.636500e-02s	 events (step): 148
Sim time: 9.380000e-02	CPU time (total): 5.647800e-02s	 events (step): 177
Sim time: 9.390000e-02	CPU time (total): 5.659700e-02s	 events (step): 180
Sim time: 9.400000e-02	CPU time (total): 5.670300e-02s	 events (step): 164
Sim time: 9.410000e-02	CPU time (total): 5.681700e-02s	 events (step): 173
Sim time: 9.420000e-02	CPU time (total): 5.692500e-02s	 events (step): 168
Sim time: 9.430000e-02	CPU time (total): 5.702800e-02s	 events (step): 158
Sim time: 9.440000e-02	CPU time (total): 5.714000e-02s	 events (step): 172
Sim time: 9.450000e-02	CPU time (total): 5.725500e-02s	 events (step): 182
Sim time: 9.460000e-02	CPU time (total): 5.736400e-02s	 events (step): 168
Sim time: 9.470000e-02	CPU time (total): 5.747900e-02s	 events (step): 179
Sim time: 9.480000e-02	CPU time (total): 5.760400e-02s	 events (step): 189
Sim time: 9.490000e-02	CPU time (total): 5.772100e-02s	 events (step): 178
Sim time: 9.500000e-02	CPU time (total): 5.785100e-02s	 events (step): 204
Sim time: 9.510000e-02	CPU time (total): 5.796700e-02s	 events (step): 177
Sim time: 9.520000e-02	CPU time (total): 5.810400e-02s	 events (step): 207
Sim time: 9.530000e-02	CPU time (total): 5.823600e-02s	 events (step): 206
Sim time: 9.540000e-02	CPU time (total): 5.836400e-02s	 events (step): 192
Sim time: 9.550000e-02	CPU time (total): 5.849300e-02s	 events (step): 197
Sim time: 9.560000e-02	CPU time (total): 5.861400e-02s	 events (step): 185
Sim time: 9.570000e-02	CPU time (total): 5.876000e-02s	 events (step): 218
Sim time: 9.580000e-02	CPU time (total): 5.888600e-02s	 events (step): 191
