BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 209
[simulation PID is: 42319]
starting NFsim v1.12.1...

Seeding random number generator with: 209
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 3.949300e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 3.951600e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 3.953500e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 3.956000e-02s	 events (step): 33
Sim time: 6.340000e-02	CPU time (total): 3.958300e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 3.960900e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 3.962300e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 3.963700e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 3.966500e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 3.968500e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 3.970700e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 3.973500e-02s	 events (step): 36
Sim time: 6.420000e-02	CPU time (total): 3.976100e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 3.977900e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 3.979900e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 3.981500e-02s	 events (step): 19
Sim time: 6.460000e-02	CPU time (total): 3.983100e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 3.984600e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 3.986400e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 3.988200e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 3.990400e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 3.992800e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 3.995300e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 3.997500e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 3.999400e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.001300e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.002400e-02s	 events (step): 8
Sim time: 6.570000e-02	CPU time (total): 4.003700e-02s	 events (step): 11
Sim time: 6.580000e-02	CPU time (total): 4.004700e-02s	 events (step): 7
Sim time: 6.590000e-02	CPU time (total): 4.006600e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.008100e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 4.009900e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 4.012000e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.013300e-02s	 events (step): 10
Sim time: 6.640000e-02	CPU time (total): 4.015400e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.017000e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.018300e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.019300e-02s	 events (step): 8
Sim time: 6.680000e-02	CPU time (total): 4.020700e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 4.022000e-02s	 events (step): 12
Sim time: 6.700000e-02	CPU time (total): 4.023200e-02s	 events (step): 11
Sim time: 6.710000e-02	CPU time (total): 4.024500e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 4.026100e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.027500e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.030000e-02s	 events (step): 30
Sim time: 6.750000e-02	CPU time (total): 4.031700e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.034300e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.036900e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 4.039400e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.040900e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.043400e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.046000e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.049400e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.051900e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.053900e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.057500e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 4.059900e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.061900e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.063700e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.065000e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 4.066600e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.068300e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.070200e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.071900e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.073400e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.075000e-02s	 events (step): 14
Sim time: 6.960000e-02	CPU time (total): 4.078000e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 4.080300e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 4.082200e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.084700e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.087500e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.090700e-02s	 events (step): 44
Sim time: 7.020000e-02	CPU time (total): 4.094100e-02s	 events (step): 45
Sim time: 7.030000e-02	CPU time (total): 4.097800e-02s	 events (step): 52
Sim time: 7.040000e-02	CPU time (total): 4.100200e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.103400e-02s	 events (step): 45
Sim time: 7.060000e-02	CPU time (total): 4.106100e-02s	 events (step): 35
Sim time: 7.070000e-02	CPU time (total): 4.108800e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.111500e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.114700e-02s	 events (step): 41
Sim time: 7.100000e-02	CPU time (total): 4.116800e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.119400e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 4.120900e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.123100e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.125000e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.127500e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.130000e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.132300e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.134900e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.137300e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.139300e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.142400e-02s	 events (step): 40
Sim time: 7.220000e-02	CPU time (total): 4.145100e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.147000e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.148900e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.151200e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.154300e-02s	 events (step): 41
Sim time: 7.270000e-02	CPU time (total): 4.157000e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.159100e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.160900e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.162800e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.164800e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.166700e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.169100e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.171600e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.173700e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.176100e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.178400e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.180700e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.182400e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.184200e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.186200e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.188600e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 4.190700e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.193300e-02s	 events (step): 35
Sim time: 7.450000e-02	CPU time (total): 4.196400e-02s	 events (step): 39
Sim time: 7.460000e-02	CPU time (total): 4.198600e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.201300e-02s	 events (step): 36
Sim time: 7.480000e-02	CPU time (total): 4.203800e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.206900e-02s	 events (step): 39
Sim time: 7.500000e-02	CPU time (total): 4.210200e-02s	 events (step): 42
Sim time: 7.510000e-02	CPU time (total): 4.214100e-02s	 events (step): 49
Sim time: 7.520000e-02	CPU time (total): 4.217500e-02s	 events (step): 43
Sim time: 7.530000e-02	CPU time (total): 4.220800e-02s	 events (step): 46
Sim time: 7.540000e-02	CPU time (total): 4.223300e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.227100e-02s	 events (step): 50
Sim time: 7.560000e-02	CPU time (total): 4.229100e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.230700e-02s	 events (step): 16
Sim time: 7.580000e-02	CPU time (total): 4.232300e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.233800e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.236000e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.239700e-02s	 events (step): 53
Sim time: 7.620000e-02	CPU time (total): 4.242300e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.244800e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 4.247200e-02s	 events (step): 30
Sim time: 7.650000e-02	CPU time (total): 4.249400e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.251500e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.253900e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.256400e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.258500e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.260300e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.262200e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.263900e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.265800e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.268100e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 4.270100e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.271800e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.273500e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.275100e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.277100e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 4.279300e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.281800e-02s	 events (step): 30
Sim time: 7.820000e-02	CPU time (total): 4.283300e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.284600e-02s	 events (step): 12
Sim time: 7.840000e-02	CPU time (total): 4.287300e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 4.289600e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.291900e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.294200e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.296500e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.300600e-02s	 events (step): 43
Sim time: 7.900000e-02	CPU time (total): 4.303200e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.304400e-02s	 events (step): 11
Sim time: 7.920000e-02	CPU time (total): 4.306400e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.308600e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.310500e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.312000e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 4.313900e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 4.316400e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 4.319100e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.321800e-02s	 events (step): 34
Sim time: 8.000000e-02	CPU time (total): 4.323400e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 4.324700e-02s	 events (step): 10
Sim time: 8.020000e-02	CPU time (total): 4.326300e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 4.328000e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.329100e-02s	 events (step): 7
Sim time: 8.050000e-02	CPU time (total): 4.330100e-02s	 events (step): 5
Sim time: 8.060000e-02	CPU time (total): 4.331800e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.333200e-02s	 events (step): 13
Sim time: 8.080000e-02	CPU time (total): 4.335200e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.336900e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 4.338600e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.340300e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 4.342000e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.343700e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.346100e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.348200e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.350100e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.351200e-02s	 events (step): 9
Sim time: 8.180000e-02	CPU time (total): 4.353500e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.355000e-02s	 events (step): 12
Sim time: 8.200000e-02	CPU time (total): 4.357200e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.359300e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 4.361700e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 4.363900e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.366000e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.367900e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.370000e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.371600e-02s	 events (step): 14
Sim time: 8.280000e-02	CPU time (total): 4.372800e-02s	 events (step): 8
Sim time: 8.290000e-02	CPU time (total): 4.374900e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.376500e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.378600e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.380300e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 4.382900e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 4.385100e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.387000e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.390100e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 4.392200e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.395000e-02s	 events (step): 33
Sim time: 8.390000e-02	CPU time (total): 4.397700e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.399900e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.402000e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.403700e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.404800e-02s	 events (step): 8
Sim time: 8.440000e-02	CPU time (total): 4.405900e-02s	 events (step): 9
Sim time: 8.450000e-02	CPU time (total): 4.407200e-02s	 events (step): 11
Sim time: 8.460000e-02	CPU time (total): 4.408900e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 4.410500e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.412300e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.414200e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.417200e-02s	 events (step): 37
Sim time: 8.510000e-02	CPU time (total): 4.419600e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.423500e-02s	 events (step): 43
Sim time: 8.530000e-02	CPU time (total): 4.425600e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.427800e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.429700e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.431700e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.433800e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.436700e-02s	 events (step): 37
Sim time: 8.590000e-02	CPU time (total): 4.439600e-02s	 events (step): 34
Sim time: 8.600000e-02	CPU time (total): 4.443000e-02s	 events (step): 40
Sim time: 8.610000e-02	CPU time (total): 4.445900e-02s	 events (step): 38
Sim time: 8.620000e-02	CPU time (total): 4.448800e-02s	 events (step): 37
Sim time: 8.630000e-02	CPU time (total): 4.452400e-02s	 events (step): 47
Sim time: 8.640000e-02	CPU time (total): 4.455900e-02s	 events (step): 46
Sim time: 8.650000e-02	CPU time (total): 4.458900e-02s	 events (step): 39
Sim time: 8.660000e-02	CPU time (total): 4.462000e-02s	 events (step): 41
Sim time: 8.670000e-02	CPU time (total): 4.464600e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.467700e-02s	 events (step): 39
Sim time: 8.690000e-02	CPU time (total): 4.470400e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 4.473300e-02s	 events (step): 38
Sim time: 8.710000e-02	CPU time (total): 4.476300e-02s	 events (step): 35
Sim time: 8.720000e-02	CPU time (total): 4.478900e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.482400e-02s	 events (step): 39
Sim time: 8.740000e-02	CPU time (total): 4.485300e-02s	 events (step): 35
Sim time: 8.750000e-02	CPU time (total): 4.487500e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.489500e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.492100e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 4.494500e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 4.497100e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.498600e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 4.500000e-02s	 events (step): 11
Sim time: 8.820000e-02	CPU time (total): 4.500800e-02s	 events (step): 4
Sim time: 8.830000e-02	CPU time (total): 4.502700e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 4.504600e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 4.507200e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 4.509500e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.511600e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.513500e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 4.515600e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.518300e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 4.520400e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 4.522400e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.524000e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.525500e-02s	 events (step): 12
Sim time: 8.950000e-02	CPU time (total): 4.527300e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 4.529500e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.532100e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 4.535000e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 4.536900e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 4.538800e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 4.540800e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.543500e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 4.545700e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 4.548100e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 4.550500e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 4.553700e-02s	 events (step): 39
Sim time: 9.070000e-02	CPU time (total): 4.557900e-02s	 events (step): 54
Sim time: 9.080000e-02	CPU time (total): 4.561500e-02s	 events (step): 47
Sim time: 9.090000e-02	CPU time (total): 4.564800e-02s	 events (step): 37
Sim time: 9.100000e-02	CPU time (total): 4.569600e-02s	 events (step): 63
Sim time: 9.110000e-02	CPU time (total): 4.575100e-02s	 events (step): 71
Sim time: 9.120000e-02	CPU time (total): 4.579700e-02s	 events (step): 61
Sim time: 9.130000e-02	CPU time (total): 4.583800e-02s	 events (step): 53
Sim time: 9.140000e-02	CPU time (total): 4.588100e-02s	 events (step): 57
Sim time: 9.150000e-02	CPU time (total): 4.590900e-02s	 events (step): 32
Sim time: 9.160000e-02	CPU time (total): 4.593600e-02s	 events (step): 31
Sim time: 9.170000e-02	CPU time (total): 4.596800e-02s	 events (step): 38
Sim time: 9.180000e-02	CPU time (total): 4.600200e-02s	 events (step): 45
Sim time: 9.190000e-02	CPU time (total): 4.603600e-02s	 events (step): 45
Sim time: 9.200000e-02	CPU time (total): 4.605500e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.607300e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 4.609300e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.611600e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 4.614000e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 4.617200e-02s	 events (step): 40
Sim time: 9.260000e-02	CPU time (total): 4.621700e-02s	 events (step): 64
Sim time: 9.270000e-02	CPU time (total): 4.627500e-02s	 events (step): 72
Sim time: 9.280000e-02	CPU time (total): 4.632000e-02s	 events (step): 56
Sim time: 9.290000e-02	CPU time (total): 4.635900e-02s	 events (step): 49
Sim time: 9.300000e-02	CPU time (total): 4.640600e-02s	 events (step): 60
Sim time: 9.310000e-02	CPU time (total): 4.646400e-02s	 events (step): 73
Sim time: 9.320000e-02	CPU time (total): 4.651300e-02s	 events (step): 68
Sim time: 9.330000e-02	CPU time (total): 4.656400e-02s	 events (step): 68
Sim time: 9.340000e-02	CPU time (total): 4.660300e-02s	 events (step): 47
Sim time: 9.350000e-02	CPU time (total): 4.663800e-02s	 events (step): 43
Sim time: 9.360000e-02	CPU time (total): 4.667400e-02s	 events (step): 47
Sim time: 9.370000e-02	CPU time (total): 4.671800e-02s	 events (step): 55
Sim time: 9.380000e-02	CPU time (total): 4.676400e-02s	 events (step): 65
Sim time: 9.390000e-02	CPU time (total): 4.680700e-02s	 events (step): 57
Sim time: 9.400000e-02	CPU time (total): 4.686500e-02s	 events (step): 83
Sim time: 9.410000e-02	CPU time (total): 4.691200e-02s	 events (step): 66
Sim time: 9.420000e-02	CPU time (total): 4.696200e-02s	 events (step): 66
Sim time: 9.430000e-02	CPU time (total): 4.702000e-02s	 events (step): 66
Sim time: 9.440000e-02	CPU time (total): 4.708200e-02s	 events (step): 86
Sim time: 9.450000e-02	CPU time (total): 4.716100e-02s	 events (step): 95
Sim time: 9.460000e-02	CPU time (total): 4.723800e-02s	 events (step): 109
Sim time: 9.470000e-02	CPU time (total): 4.732800e-02s	 events (step): 109
Sim time: 9.480000e-02	CPU time (total): 4.740100e-02s	 events (step): 98
Sim time: 9.490000e-02	CPU time (total): 4.747300e-02s	 events (step): 90
Sim time: 9.500000e-02	CPU time (total): 4.754600e-02s	 events (step): 100
Sim time: 9.510000e-02	CPU time (total): 4.761800e-02s	 events (step): 92
Sim time: 9.520000e-02	CPU time (total): 4.769300e-02s	 events (step): 98
Sim time: 9.530000e-02	CPU time (total): 4.778400e-02s	 events (step): 134
Sim time: 9.540000e-02	CPU time (total): 4.787300e-02s	 events (step): 120
Sim time: 9.550000e-02	CPU time (total): 4.795300e-02s	 events (step): 115
Sim time: 9.560000e-02	CPU time (total): 4.805100e-02s	 events (step): 135
Sim time: 9.570000e-02	CPU time (total): 4.814200e-02s	 events (step): 124
Sim time: 9.580000e-02	CPU time (total): 4.822800e-02s	 events (step): 116
Sim time: 9.590000e-02	CPU time (total): 4.830100e-02s	 events (step): 103
Sim time: 9.600000e-02	CPU time (total): 4.838300e-02s	 events (step): 120
Sim time: 9.610000e-02	CPU time (total): 4.847700e-02s	 events (step): 142
Sim time: 9.620000e-02	CPU time (total): 4.856800e-02s	 events (step): 134
Sim time: 9.630000e-02	CPU time (total): 4.865100e-02s	 events (step): 113
Sim time: 9.640000e-02	CPU time (total): 4.876700e-02s	 events (step): 152
Sim time: 9.650000e-02	CPU time (total): 4.886400e-02s	 events (step): 141
Sim time: 9.660000e-02	CPU time (total): 4.894200e-02s	 events (step): 118
Sim time: 9.670000e-02	CPU time (total): 4.900500e-02s	 events (step): 93
Sim time: 9.680000e-02	CPU time (total): 4.907800e-02s	 events (step): 114
Sim time: 9.690000e-02	CPU time (total): 4.915700e-02s	 events (step): 127
Sim time: 9.700000e-02	CPU time (total): 4.924300e-02s	 events (step): 136
Sim time: 9.710000e-02	CPU time (total): 4.933000e-02s	 events (step): 127
Sim time: 9.720000e-02	CPU time (total): 4.943700e-02s	 events (step): 152
Sim time: 9.730000e-02	CPU time (total): 4.953600e-02s	 events (step): 147
Sim time: 9.740000e-02	CPU time (total): 4.962600e-02s	 events (step): 134
Sim time: 9.750000e-02	CPU time (total): 4.973100e-02s	 events (step): 147
Sim time: 9.760000e-02	CPU time (total): 4.985700e-02s	 events (step): 189
Sim time: 9.770000e-02	CPU time (total): 4.994900e-02s	 events (step): 141
