BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 641 -ss ./test.species -cb
[simulation PID is: 44051]
starting NFsim v1.12.1...

Seeding random number generator with: 641
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.233200e-02s	 events (step): 30
Sim time: 6.110000e-02	CPU time (total): 4.235200e-02s	 events (step): 22
Sim time: 6.120000e-02	CPU time (total): 4.237800e-02s	 events (step): 32
Sim time: 6.130000e-02	CPU time (total): 4.240000e-02s	 events (step): 27
Sim time: 6.140000e-02	CPU time (total): 4.242400e-02s	 events (step): 28
Sim time: 6.150000e-02	CPU time (total): 4.244400e-02s	 events (step): 21
Sim time: 6.160000e-02	CPU time (total): 4.246600e-02s	 events (step): 25
Sim time: 6.170000e-02	CPU time (total): 4.249100e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 4.250800e-02s	 events (step): 17
Sim time: 6.190000e-02	CPU time (total): 4.253000e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 4.254700e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.257200e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 4.259700e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 4.261500e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.263300e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.265300e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.267100e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.268400e-02s	 events (step): 12
Sim time: 6.280000e-02	CPU time (total): 4.270200e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.271800e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 4.273600e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.275600e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.277200e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.279000e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.280600e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.281900e-02s	 events (step): 11
Sim time: 6.360000e-02	CPU time (total): 4.283500e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.285900e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.288400e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.290000e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.292500e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 4.294700e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.297200e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.299400e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.301500e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.303200e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 4.304500e-02s	 events (step): 9
Sim time: 6.470000e-02	CPU time (total): 4.306500e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.309100e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.312200e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 4.314500e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.317300e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 4.321000e-02s	 events (step): 43
Sim time: 6.530000e-02	CPU time (total): 4.323900e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.325400e-02s	 events (step): 11
Sim time: 6.550000e-02	CPU time (total): 4.328700e-02s	 events (step): 45
Sim time: 6.560000e-02	CPU time (total): 4.332800e-02s	 events (step): 60
Sim time: 6.570000e-02	CPU time (total): 4.337200e-02s	 events (step): 54
Sim time: 6.580000e-02	CPU time (total): 4.340200e-02s	 events (step): 38
Sim time: 6.590000e-02	CPU time (total): 4.343800e-02s	 events (step): 40
Sim time: 6.600000e-02	CPU time (total): 4.347900e-02s	 events (step): 55
Sim time: 6.610000e-02	CPU time (total): 4.350800e-02s	 events (step): 37
Sim time: 6.620000e-02	CPU time (total): 4.354400e-02s	 events (step): 44
Sim time: 6.630000e-02	CPU time (total): 4.357300e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 4.359800e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.361600e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.364400e-02s	 events (step): 36
Sim time: 6.670000e-02	CPU time (total): 4.366700e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.369600e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.372200e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.375700e-02s	 events (step): 47
Sim time: 6.710000e-02	CPU time (total): 4.377800e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.379700e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.381600e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.383400e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.385400e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.387900e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.390000e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.391800e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.393500e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.395500e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.397600e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.399900e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.401600e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.404100e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.405900e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.407200e-02s	 events (step): 12
Sim time: 6.870000e-02	CPU time (total): 4.408500e-02s	 events (step): 12
Sim time: 6.880000e-02	CPU time (total): 4.410200e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.413000e-02s	 events (step): 36
Sim time: 6.900000e-02	CPU time (total): 4.415100e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.417300e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.420100e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.422400e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.424000e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.427800e-02s	 events (step): 50
Sim time: 6.960000e-02	CPU time (total): 4.430700e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.433400e-02s	 events (step): 34
Sim time: 6.980000e-02	CPU time (total): 4.436600e-02s	 events (step): 37
Sim time: 6.990000e-02	CPU time (total): 4.439300e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.441800e-02s	 events (step): 31
Sim time: 7.010000e-02	CPU time (total): 4.444400e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.446700e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.449800e-02s	 events (step): 39
Sim time: 7.040000e-02	CPU time (total): 4.452500e-02s	 events (step): 34
Sim time: 7.050000e-02	CPU time (total): 4.456300e-02s	 events (step): 39
Sim time: 7.060000e-02	CPU time (total): 4.460200e-02s	 events (step): 50
Sim time: 7.070000e-02	CPU time (total): 4.464200e-02s	 events (step): 53
Sim time: 7.080000e-02	CPU time (total): 4.468700e-02s	 events (step): 57
Sim time: 7.090000e-02	CPU time (total): 4.472900e-02s	 events (step): 57
Sim time: 7.100000e-02	CPU time (total): 4.477200e-02s	 events (step): 58
Sim time: 7.110000e-02	CPU time (total): 4.481300e-02s	 events (step): 54
Sim time: 7.120000e-02	CPU time (total): 4.484600e-02s	 events (step): 43
Sim time: 7.130000e-02	CPU time (total): 4.487000e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.488700e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.490400e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.492600e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.494600e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.497700e-02s	 events (step): 38
Sim time: 7.190000e-02	CPU time (total): 4.500600e-02s	 events (step): 35
Sim time: 7.200000e-02	CPU time (total): 4.503100e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 4.506400e-02s	 events (step): 41
Sim time: 7.220000e-02	CPU time (total): 4.510100e-02s	 events (step): 49
Sim time: 7.230000e-02	CPU time (total): 4.513400e-02s	 events (step): 45
Sim time: 7.240000e-02	CPU time (total): 4.515700e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.518600e-02s	 events (step): 37
Sim time: 7.260000e-02	CPU time (total): 4.521400e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.523500e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.525500e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.528000e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.531200e-02s	 events (step): 43
Sim time: 7.310000e-02	CPU time (total): 4.533500e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.535600e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.537400e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.539700e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.542500e-02s	 events (step): 36
Sim time: 7.360000e-02	CPU time (total): 4.544400e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.546300e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.548400e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.550400e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.552200e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.553600e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.555900e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.557500e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.559400e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.562400e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 4.564400e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.567300e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.569800e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.572900e-02s	 events (step): 40
Sim time: 7.500000e-02	CPU time (total): 4.574300e-02s	 events (step): 12
Sim time: 7.510000e-02	CPU time (total): 4.576900e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.579000e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.581000e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.583100e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.585500e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.587700e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.590400e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.592200e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.595100e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.597100e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.598600e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.600200e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.601800e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.603400e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.605400e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.607400e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.610200e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 4.612700e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.613900e-02s	 events (step): 7
Sim time: 7.700000e-02	CPU time (total): 4.615800e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.617600e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 4.619100e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.620700e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 4.622100e-02s	 events (step): 12
Sim time: 7.750000e-02	CPU time (total): 4.623500e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 4.625300e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.627800e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.629500e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.630800e-02s	 events (step): 10
Sim time: 7.800000e-02	CPU time (total): 4.632100e-02s	 events (step): 11
Sim time: 7.810000e-02	CPU time (total): 4.634200e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.636600e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.639100e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.642100e-02s	 events (step): 39
Sim time: 7.850000e-02	CPU time (total): 4.645000e-02s	 events (step): 35
Sim time: 7.860000e-02	CPU time (total): 4.647800e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.650500e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 4.652900e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.655000e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.656900e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.658300e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.660500e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.662600e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.665200e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.667500e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.669800e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 4.672300e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.674000e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.676400e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 4.678400e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.681200e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.683800e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 4.685900e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.689000e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 4.692500e-02s	 events (step): 45
Sim time: 8.060000e-02	CPU time (total): 4.695500e-02s	 events (step): 38
Sim time: 8.070000e-02	CPU time (total): 4.697100e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 4.699400e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.701900e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.704200e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.706100e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.708000e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.710000e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.712900e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.715900e-02s	 events (step): 38
Sim time: 8.160000e-02	CPU time (total): 4.718200e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.720500e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.722500e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.724700e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.726700e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.728600e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.731300e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.734300e-02s	 events (step): 42
Sim time: 8.240000e-02	CPU time (total): 4.736300e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.738400e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.740400e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.742000e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 4.744000e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.746100e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.748700e-02s	 events (step): 32
Sim time: 8.310000e-02	CPU time (total): 4.751600e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 4.753500e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.756100e-02s	 events (step): 33
Sim time: 8.340000e-02	CPU time (total): 4.758000e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.760100e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.762900e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.765400e-02s	 events (step): 28
Sim time: 8.380000e-02	CPU time (total): 4.767700e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.770100e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.772100e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.774500e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.777800e-02s	 events (step): 42
Sim time: 8.430000e-02	CPU time (total): 4.780600e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 4.782700e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 4.784600e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.786000e-02s	 events (step): 10
Sim time: 8.470000e-02	CPU time (total): 4.788700e-02s	 events (step): 36
Sim time: 8.480000e-02	CPU time (total): 4.791300e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 4.794000e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 4.795800e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.799000e-02s	 events (step): 40
Sim time: 8.520000e-02	CPU time (total): 4.802200e-02s	 events (step): 35
Sim time: 8.530000e-02	CPU time (total): 4.804700e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 4.806700e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.808800e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.810600e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.811900e-02s	 events (step): 11
Sim time: 8.580000e-02	CPU time (total): 4.813100e-02s	 events (step): 8
Sim time: 8.590000e-02	CPU time (total): 4.814700e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 4.816300e-02s	 events (step): 11
Sim time: 8.610000e-02	CPU time (total): 4.817900e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.819800e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.820800e-02s	 events (step): 7
Sim time: 8.640000e-02	CPU time (total): 4.822000e-02s	 events (step): 10
Sim time: 8.650000e-02	CPU time (total): 4.823300e-02s	 events (step): 8
Sim time: 8.660000e-02	CPU time (total): 4.824700e-02s	 events (step): 14
Sim time: 8.670000e-02	CPU time (total): 4.826600e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 4.829000e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 4.830300e-02s	 events (step): 11
Sim time: 8.700000e-02	CPU time (total): 4.832200e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.834100e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.835900e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.838000e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.840600e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.843300e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.845600e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 4.847300e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.850300e-02s	 events (step): 38
Sim time: 8.790000e-02	CPU time (total): 4.853200e-02s	 events (step): 33
Sim time: 8.800000e-02	CPU time (total): 4.856600e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 4.859400e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 4.862200e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 4.864600e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.866800e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 4.869400e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.871600e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.873300e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 4.875900e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 4.878400e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 4.879600e-02s	 events (step): 8
Sim time: 8.910000e-02	CPU time (total): 4.881500e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.883600e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 4.885900e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 4.887700e-02s	 events (step): 17
Sim time: 8.950000e-02	CPU time (total): 4.889100e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 4.890200e-02s	 events (step): 7
Sim time: 8.970000e-02	CPU time (total): 4.891400e-02s	 events (step): 9
Sim time: 8.980000e-02	CPU time (total): 4.892600e-02s	 events (step): 9
Sim time: 8.990000e-02	CPU time (total): 4.893800e-02s	 events (step): 11
Sim time: 9.000000e-02	CPU time (total): 4.895100e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 4.896700e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 4.898100e-02s	 events (step): 10
Sim time: 9.030000e-02	CPU time (total): 4.899500e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 4.900900e-02s	 events (step): 14
Sim time: 9.050000e-02	CPU time (total): 4.902400e-02s	 events (step): 14
Sim time: 9.060000e-02	CPU time (total): 4.903900e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 4.906500e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 4.909400e-02s	 events (step): 33
Sim time: 9.090000e-02	CPU time (total): 4.911600e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 4.913300e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 4.915100e-02s	 events (step): 16
Sim time: 9.120000e-02	CPU time (total): 4.918000e-02s	 events (step): 32
Sim time: 9.130000e-02	CPU time (total): 4.920300e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 4.922600e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 4.924900e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 4.927600e-02s	 events (step): 31
Sim time: 9.170000e-02	CPU time (total): 4.929700e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.932100e-02s	 events (step): 30
Sim time: 9.190000e-02	CPU time (total): 4.934800e-02s	 events (step): 35
Sim time: 9.200000e-02	CPU time (total): 4.936700e-02s	 events (step): 19
Sim time: 9.210000e-02	CPU time (total): 4.938700e-02s	 events (step): 18
Sim time: 9.220000e-02	CPU time (total): 4.940400e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 4.942700e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.945500e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 4.947800e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 4.949500e-02s	 events (step): 19
Sim time: 9.270000e-02	CPU time (total): 4.951100e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 4.953300e-02s	 events (step): 25
Sim time: 9.290000e-02	CPU time (total): 4.955900e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 4.957900e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.959900e-02s	 events (step): 26
Sim time: 9.320000e-02	CPU time (total): 4.961600e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 4.962900e-02s	 events (step): 9
Sim time: 9.340000e-02	CPU time (total): 4.965000e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 4.967200e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.969400e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 4.972700e-02s	 events (step): 36
Sim time: 9.380000e-02	CPU time (total): 4.974900e-02s	 events (step): 24
Sim time: 9.390000e-02	CPU time (total): 4.977000e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 4.979000e-02s	 events (step): 19
Sim time: 9.410000e-02	CPU time (total): 4.980900e-02s	 events (step): 18
Sim time: 9.420000e-02	CPU time (total): 4.982700e-02s	 events (step): 17
Sim time: 9.430000e-02	CPU time (total): 4.984900e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 4.987000e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 4.989400e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 4.992600e-02s	 events (step): 37
Sim time: 9.470000e-02	CPU time (total): 4.995700e-02s	 events (step): 37
Sim time: 9.480000e-02	CPU time (total): 4.998200e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 5.001500e-02s	 events (step): 41
Sim time: 9.500000e-02	CPU time (total): 5.004400e-02s	 events (step): 39
Sim time: 9.510000e-02	CPU time (total): 5.008300e-02s	 events (step): 50
Sim time: 9.520000e-02	CPU time (total): 5.012300e-02s	 events (step): 45
Sim time: 9.530000e-02	CPU time (total): 5.016200e-02s	 events (step): 47
Sim time: 9.540000e-02	CPU time (total): 5.019600e-02s	 events (step): 44
Sim time: 9.550000e-02	CPU time (total): 5.022000e-02s	 events (step): 25
Sim time: 9.560000e-02	CPU time (total): 5.025000e-02s	 events (step): 35
Sim time: 9.570000e-02	CPU time (total): 5.027500e-02s	 events (step): 31
