BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 389 -cb
[simulation PID is: 43041]
starting NFsim v1.12.1...

Seeding random number generator with: 389
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.116400e-02s	 events (step): 35
Sim time: 6.110000e-02	CPU time (total): 4.118700e-02s	 events (step): 27
Sim time: 6.120000e-02	CPU time (total): 4.120300e-02s	 events (step): 14
Sim time: 6.130000e-02	CPU time (total): 4.122800e-02s	 events (step): 29
Sim time: 6.140000e-02	CPU time (total): 4.124900e-02s	 events (step): 23
Sim time: 6.150000e-02	CPU time (total): 4.127000e-02s	 events (step): 23
Sim time: 6.160000e-02	CPU time (total): 4.129000e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 4.130600e-02s	 events (step): 16
Sim time: 6.180000e-02	CPU time (total): 4.132400e-02s	 events (step): 20
Sim time: 6.190000e-02	CPU time (total): 4.134400e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 4.135800e-02s	 events (step): 10
Sim time: 6.210000e-02	CPU time (total): 4.138000e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 4.140000e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.141400e-02s	 events (step): 15
Sim time: 6.240000e-02	CPU time (total): 4.144000e-02s	 events (step): 31
Sim time: 6.250000e-02	CPU time (total): 4.146500e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.149000e-02s	 events (step): 30
Sim time: 6.270000e-02	CPU time (total): 4.152100e-02s	 events (step): 36
Sim time: 6.280000e-02	CPU time (total): 4.155700e-02s	 events (step): 43
Sim time: 6.290000e-02	CPU time (total): 4.158200e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 4.160300e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.162300e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.164100e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.166500e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.168900e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.171200e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.174100e-02s	 events (step): 36
Sim time: 6.370000e-02	CPU time (total): 4.176500e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.178800e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.182100e-02s	 events (step): 41
Sim time: 6.400000e-02	CPU time (total): 4.185200e-02s	 events (step): 38
Sim time: 6.410000e-02	CPU time (total): 4.187400e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.189200e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.190400e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 4.192500e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.194400e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.196100e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.198500e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.202100e-02s	 events (step): 52
Sim time: 6.490000e-02	CPU time (total): 4.209000e-02s	 events (step): 89
Sim time: 6.500000e-02	CPU time (total): 4.213000e-02s	 events (step): 55
Sim time: 6.510000e-02	CPU time (total): 4.216500e-02s	 events (step): 43
Sim time: 6.520000e-02	CPU time (total): 4.219900e-02s	 events (step): 47
Sim time: 6.530000e-02	CPU time (total): 4.223800e-02s	 events (step): 52
Sim time: 6.540000e-02	CPU time (total): 4.226800e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.228900e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.231500e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 4.233700e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.235800e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.238400e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.240300e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.243300e-02s	 events (step): 39
Sim time: 6.620000e-02	CPU time (total): 4.245700e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.248200e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 4.250400e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.253600e-02s	 events (step): 44
Sim time: 6.660000e-02	CPU time (total): 4.255600e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.257600e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.260000e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.262600e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.264400e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.266400e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.268600e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.270700e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.272800e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.275400e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.278500e-02s	 events (step): 39
Sim time: 6.770000e-02	CPU time (total): 4.281400e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.285500e-02s	 events (step): 54
Sim time: 6.790000e-02	CPU time (total): 4.289000e-02s	 events (step): 46
Sim time: 6.800000e-02	CPU time (total): 4.292400e-02s	 events (step): 38
Sim time: 6.810000e-02	CPU time (total): 4.297500e-02s	 events (step): 42
Sim time: 6.820000e-02	CPU time (total): 4.299800e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.302700e-02s	 events (step): 35
Sim time: 6.840000e-02	CPU time (total): 4.304700e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.307000e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.309100e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.311600e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.314000e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.315900e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.317100e-02s	 events (step): 10
Sim time: 6.910000e-02	CPU time (total): 4.318800e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.320500e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.322600e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.325000e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.327100e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.329900e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.332100e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.333500e-02s	 events (step): 12
Sim time: 6.990000e-02	CPU time (total): 4.334800e-02s	 events (step): 11
Sim time: 7.000000e-02	CPU time (total): 4.336400e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.337500e-02s	 events (step): 9
Sim time: 7.020000e-02	CPU time (total): 4.338900e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 4.340200e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.341600e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.342900e-02s	 events (step): 8
Sim time: 7.060000e-02	CPU time (total): 4.344400e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.346100e-02s	 events (step): 11
Sim time: 7.080000e-02	CPU time (total): 4.347400e-02s	 events (step): 10
Sim time: 7.090000e-02	CPU time (total): 4.348900e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.350400e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 4.352400e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 4.354200e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.356600e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.357900e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.359600e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.362400e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.364100e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.365500e-02s	 events (step): 11
Sim time: 7.190000e-02	CPU time (total): 4.367400e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.370100e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.372400e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.374900e-02s	 events (step): 29
Sim time: 7.230000e-02	CPU time (total): 4.376900e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.379100e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.381400e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 4.382800e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 4.384400e-02s	 events (step): 14
Sim time: 7.280000e-02	CPU time (total): 4.386500e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.389200e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.391400e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.393200e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 4.395600e-02s	 events (step): 29
Sim time: 7.330000e-02	CPU time (total): 4.397700e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.399900e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.402300e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.406700e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.410300e-02s	 events (step): 41
Sim time: 7.380000e-02	CPU time (total): 4.412600e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.415900e-02s	 events (step): 39
Sim time: 7.400000e-02	CPU time (total): 4.418500e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 4.420800e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.423500e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 4.425900e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.427800e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.430100e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.431900e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.434200e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.435600e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 4.437400e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.439600e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.441800e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.443300e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 4.445200e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.446500e-02s	 events (step): 11
Sim time: 7.550000e-02	CPU time (total): 4.447800e-02s	 events (step): 13
Sim time: 7.560000e-02	CPU time (total): 4.449100e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 4.451400e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.453500e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.456600e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 4.459100e-02s	 events (step): 31
Sim time: 7.610000e-02	CPU time (total): 4.462200e-02s	 events (step): 39
Sim time: 7.620000e-02	CPU time (total): 4.464800e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.467000e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.469900e-02s	 events (step): 37
Sim time: 7.650000e-02	CPU time (total): 4.473800e-02s	 events (step): 50
Sim time: 7.660000e-02	CPU time (total): 4.476900e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 4.480100e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 4.483400e-02s	 events (step): 43
Sim time: 7.690000e-02	CPU time (total): 4.486500e-02s	 events (step): 38
Sim time: 7.700000e-02	CPU time (total): 4.488900e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.492100e-02s	 events (step): 41
Sim time: 7.720000e-02	CPU time (total): 4.495000e-02s	 events (step): 37
Sim time: 7.730000e-02	CPU time (total): 4.498200e-02s	 events (step): 40
Sim time: 7.740000e-02	CPU time (total): 4.501700e-02s	 events (step): 46
Sim time: 7.750000e-02	CPU time (total): 4.504000e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.506300e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.507900e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.509400e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.510900e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.512900e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.514300e-02s	 events (step): 12
Sim time: 7.820000e-02	CPU time (total): 4.515800e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 4.517400e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.519200e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.520500e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.522200e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.523600e-02s	 events (step): 11
Sim time: 7.880000e-02	CPU time (total): 4.525100e-02s	 events (step): 13
Sim time: 7.890000e-02	CPU time (total): 4.526500e-02s	 events (step): 13
Sim time: 7.900000e-02	CPU time (total): 4.528300e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.530400e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.531700e-02s	 events (step): 11
Sim time: 7.930000e-02	CPU time (total): 4.534600e-02s	 events (step): 38
Sim time: 7.940000e-02	CPU time (total): 4.536800e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.539400e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 4.544400e-02s	 events (step): 67
Sim time: 7.970000e-02	CPU time (total): 4.550700e-02s	 events (step): 84
Sim time: 7.980000e-02	CPU time (total): 4.554000e-02s	 events (step): 41
Sim time: 7.990000e-02	CPU time (total): 4.557400e-02s	 events (step): 44
Sim time: 8.000000e-02	CPU time (total): 4.560000e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.562500e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.565000e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 4.567000e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.568700e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.570700e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.573200e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 4.575000e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.577200e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.580300e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 4.583200e-02s	 events (step): 38
Sim time: 8.110000e-02	CPU time (total): 4.586500e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 4.588900e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.591400e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 4.593500e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.595900e-02s	 events (step): 29
Sim time: 8.160000e-02	CPU time (total): 4.597600e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.599600e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.601900e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.603800e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.606000e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.607800e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.609600e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.611900e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.614100e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.616200e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.618500e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.620800e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.622900e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.624700e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.626800e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 4.628600e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.630600e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.632400e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.634600e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.637000e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 4.638800e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.641200e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.643400e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.646100e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.648300e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.650200e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.652100e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.653800e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.656200e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.659400e-02s	 events (step): 37
Sim time: 8.460000e-02	CPU time (total): 4.663000e-02s	 events (step): 45
Sim time: 8.470000e-02	CPU time (total): 4.665300e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.667800e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.670100e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 4.672900e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.675500e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 4.678100e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.682000e-02s	 events (step): 49
Sim time: 8.540000e-02	CPU time (total): 4.684700e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.686900e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 4.689700e-02s	 events (step): 33
Sim time: 8.570000e-02	CPU time (total): 4.692900e-02s	 events (step): 36
Sim time: 8.580000e-02	CPU time (total): 4.695400e-02s	 events (step): 27
Sim time: 8.590000e-02	CPU time (total): 4.698200e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 4.700900e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 4.703500e-02s	 events (step): 30
Sim time: 8.620000e-02	CPU time (total): 4.707300e-02s	 events (step): 49
Sim time: 8.630000e-02	CPU time (total): 4.710400e-02s	 events (step): 37
Sim time: 8.640000e-02	CPU time (total): 4.714500e-02s	 events (step): 53
Sim time: 8.650000e-02	CPU time (total): 4.718300e-02s	 events (step): 45
Sim time: 8.660000e-02	CPU time (total): 4.722000e-02s	 events (step): 42
Sim time: 8.670000e-02	CPU time (total): 4.725500e-02s	 events (step): 42
Sim time: 8.680000e-02	CPU time (total): 4.728600e-02s	 events (step): 39
Sim time: 8.690000e-02	CPU time (total): 4.732100e-02s	 events (step): 41
Sim time: 8.700000e-02	CPU time (total): 4.734400e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.736900e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 4.739900e-02s	 events (step): 36
Sim time: 8.730000e-02	CPU time (total): 4.744600e-02s	 events (step): 59
Sim time: 8.740000e-02	CPU time (total): 4.750200e-02s	 events (step): 69
Sim time: 8.750000e-02	CPU time (total): 4.755500e-02s	 events (step): 61
Sim time: 8.760000e-02	CPU time (total): 4.762500e-02s	 events (step): 81
Sim time: 8.770000e-02	CPU time (total): 4.767700e-02s	 events (step): 60
Sim time: 8.780000e-02	CPU time (total): 4.773000e-02s	 events (step): 58
Sim time: 8.790000e-02	CPU time (total): 4.777400e-02s	 events (step): 56
Sim time: 8.800000e-02	CPU time (total): 4.782500e-02s	 events (step): 57
Sim time: 8.810000e-02	CPU time (total): 4.787600e-02s	 events (step): 59
Sim time: 8.820000e-02	CPU time (total): 4.793200e-02s	 events (step): 73
Sim time: 8.830000e-02	CPU time (total): 4.798200e-02s	 events (step): 62
Sim time: 8.840000e-02	CPU time (total): 4.806500e-02s	 events (step): 79
Sim time: 8.850000e-02	CPU time (total): 4.813400e-02s	 events (step): 73
Sim time: 8.860000e-02	CPU time (total): 4.819400e-02s	 events (step): 78
Sim time: 8.870000e-02	CPU time (total): 4.824600e-02s	 events (step): 69
Sim time: 8.880000e-02	CPU time (total): 4.828900e-02s	 events (step): 50
Sim time: 8.890000e-02	CPU time (total): 4.835800e-02s	 events (step): 82
Sim time: 8.900000e-02	CPU time (total): 4.841700e-02s	 events (step): 74
Sim time: 8.910000e-02	CPU time (total): 4.847300e-02s	 events (step): 81
Sim time: 8.920000e-02	CPU time (total): 4.852800e-02s	 events (step): 67
Sim time: 8.930000e-02	CPU time (total): 4.860100e-02s	 events (step): 92
Sim time: 8.940000e-02	CPU time (total): 4.870900e-02s	 events (step): 118
Sim time: 8.950000e-02	CPU time (total): 4.881700e-02s	 events (step): 120
Sim time: 8.960000e-02	CPU time (total): 4.893100e-02s	 events (step): 128
Sim time: 8.970000e-02	CPU time (total): 4.900700e-02s	 events (step): 94
Sim time: 8.980000e-02	CPU time (total): 4.909400e-02s	 events (step): 103
Sim time: 8.990000e-02	CPU time (total): 4.917900e-02s	 events (step): 120
Sim time: 9.000000e-02	CPU time (total): 4.926900e-02s	 events (step): 127
Sim time: 9.010000e-02	CPU time (total): 4.935000e-02s	 events (step): 103
Sim time: 9.020000e-02	CPU time (total): 4.943500e-02s	 events (step): 102
Sim time: 9.030000e-02	CPU time (total): 4.953000e-02s	 events (step): 118
Sim time: 9.040000e-02	CPU time (total): 4.961600e-02s	 events (step): 110
Sim time: 9.050000e-02	CPU time (total): 4.972800e-02s	 events (step): 133
Sim time: 9.060000e-02	CPU time (total): 4.984000e-02s	 events (step): 145
Sim time: 9.070000e-02	CPU time (total): 4.995500e-02s	 events (step): 137
Sim time: 9.080000e-02	CPU time (total): 5.004400e-02s	 events (step): 121
Sim time: 9.090000e-02	CPU time (total): 5.014900e-02s	 events (step): 136
Sim time: 9.100000e-02	CPU time (total): 5.023900e-02s	 events (step): 110
Sim time: 9.110000e-02	CPU time (total): 5.037600e-02s	 events (step): 166
Sim time: 9.120000e-02	CPU time (total): 5.050500e-02s	 events (step): 169
Sim time: 9.130000e-02	CPU time (total): 5.064300e-02s	 events (step): 170
Sim time: 9.140000e-02	CPU time (total): 5.075000e-02s	 events (step): 147
Sim time: 9.150000e-02	CPU time (total): 5.085800e-02s	 events (step): 136
Sim time: 9.160000e-02	CPU time (total): 5.096400e-02s	 events (step): 147
Sim time: 9.170000e-02	CPU time (total): 5.105800e-02s	 events (step): 134
Sim time: 9.180000e-02	CPU time (total): 5.115800e-02s	 events (step): 136
Sim time: 9.190000e-02	CPU time (total): 5.123700e-02s	 events (step): 116
Sim time: 9.200000e-02	CPU time (total): 5.133000e-02s	 events (step): 129
Sim time: 9.210000e-02	CPU time (total): 5.142500e-02s	 events (step): 126
Sim time: 9.220000e-02	CPU time (total): 5.153100e-02s	 events (step): 138
Sim time: 9.230000e-02	CPU time (total): 5.164200e-02s	 events (step): 159
Sim time: 9.240000e-02	CPU time (total): 5.175300e-02s	 events (step): 150
Sim time: 9.250000e-02	CPU time (total): 5.184800e-02s	 events (step): 149
Sim time: 9.260000e-02	CPU time (total): 5.194500e-02s	 events (step): 144
Sim time: 9.270000e-02	CPU time (total): 5.205900e-02s	 events (step): 156
Sim time: 9.280000e-02	CPU time (total): 5.217100e-02s	 events (step): 166
Sim time: 9.290000e-02	CPU time (total): 5.226600e-02s	 events (step): 149
Sim time: 9.300000e-02	CPU time (total): 5.236200e-02s	 events (step): 139
Sim time: 9.310000e-02	CPU time (total): 5.245600e-02s	 events (step): 133
Sim time: 9.320000e-02	CPU time (total): 5.257000e-02s	 events (step): 133
Sim time: 9.330000e-02	CPU time (total): 5.271000e-02s	 events (step): 132
Sim time: 9.340000e-02	CPU time (total): 5.283700e-02s	 events (step): 174
Sim time: 9.350000e-02	CPU time (total): 5.294400e-02s	 events (step): 146
Sim time: 9.360000e-02	CPU time (total): 5.301800e-02s	 events (step): 116
Sim time: 9.370000e-02	CPU time (total): 5.311500e-02s	 events (step): 145
Sim time: 9.380000e-02	CPU time (total): 5.322100e-02s	 events (step): 165
Sim time: 9.390000e-02	CPU time (total): 5.331400e-02s	 events (step): 133
Sim time: 9.400000e-02	CPU time (total): 5.341700e-02s	 events (step): 151
Sim time: 9.410000e-02	CPU time (total): 5.351000e-02s	 events (step): 132
Sim time: 9.420000e-02	CPU time (total): 5.361700e-02s	 events (step): 143
Sim time: 9.430000e-02	CPU time (total): 5.371400e-02s	 events (step): 154
Sim time: 9.440000e-02	CPU time (total): 5.382300e-02s	 events (step): 171
Sim time: 9.450000e-02	CPU time (total): 5.392300e-02s	 events (step): 158
Sim time: 9.460000e-02	CPU time (total): 5.401200e-02s	 events (step): 135
Sim time: 9.470000e-02	CPU time (total): 5.409700e-02s	 events (step): 131
Sim time: 9.480000e-02	CPU time (total): 5.417900e-02s	 events (step): 128
Sim time: 9.490000e-02	CPU time (total): 5.429900e-02s	 events (step): 173
Sim time: 9.500000e-02	CPU time (total): 5.443800e-02s	 events (step): 215
Sim time: 9.510000e-02	CPU time (total): 5.453900e-02s	 events (step): 154
Sim time: 9.520000e-02	CPU time (total): 5.463100e-02s	 events (step): 147
Sim time: 9.530000e-02	CPU time (total): 5.473000e-02s	 events (step): 158
Sim time: 9.540000e-02	CPU time (total): 5.482300e-02s	 events (step): 148
Sim time: 9.550000e-02	CPU time (total): 5.492500e-02s	 events (step): 171
Sim time: 9.560000e-02	CPU time (total): 5.506000e-02s	 events (step): 166
Sim time: 9.570000e-02	CPU time (total): 5.522600e-02s	 events (step): 157
