BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 29 -cb -ss ./test.species
[simulation PID is: 41594]
starting NFsim v1.12.1...

Seeding random number generator with: 29
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 3.908500e-02s	 events (step): 27
Sim time: 6.210000e-02	CPU time (total): 3.910400e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 3.912800e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 3.914800e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 3.916800e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 3.918700e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 3.920800e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 3.924200e-02s	 events (step): 45
Sim time: 6.280000e-02	CPU time (total): 3.927200e-02s	 events (step): 38
Sim time: 6.290000e-02	CPU time (total): 3.929500e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 3.931300e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 3.933000e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 3.934100e-02s	 events (step): 11
Sim time: 6.330000e-02	CPU time (total): 3.935100e-02s	 events (step): 10
Sim time: 6.340000e-02	CPU time (total): 3.936500e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 3.937700e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 3.938700e-02s	 events (step): 14
Sim time: 6.370000e-02	CPU time (total): 3.939900e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 3.942000e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 3.943800e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 3.944900e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 3.945900e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 3.947000e-02s	 events (step): 13
Sim time: 6.430000e-02	CPU time (total): 3.948100e-02s	 events (step): 11
Sim time: 6.440000e-02	CPU time (total): 3.949100e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 3.951800e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 3.954400e-02s	 events (step): 33
Sim time: 6.470000e-02	CPU time (total): 3.957800e-02s	 events (step): 39
Sim time: 6.480000e-02	CPU time (total): 3.960900e-02s	 events (step): 44
Sim time: 6.490000e-02	CPU time (total): 3.962300e-02s	 events (step): 16
Sim time: 6.500000e-02	CPU time (total): 3.964100e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 3.966400e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 3.968300e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 3.970200e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 3.971700e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 3.973400e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 3.974200e-02s	 events (step): 9
Sim time: 6.570000e-02	CPU time (total): 3.975800e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 3.977800e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 3.979900e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 3.981600e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 3.983000e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 3.984400e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 3.986700e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 3.987900e-02s	 events (step): 13
Sim time: 6.650000e-02	CPU time (total): 3.989200e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 3.991700e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 3.993400e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 3.994200e-02s	 events (step): 8
Sim time: 6.690000e-02	CPU time (total): 3.995300e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 3.996400e-02s	 events (step): 11
Sim time: 6.710000e-02	CPU time (total): 3.999400e-02s	 events (step): 39
Sim time: 6.720000e-02	CPU time (total): 4.001800e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.004000e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 4.006000e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.008100e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.010300e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.012800e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.014400e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.016400e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.018100e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.021200e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 4.024200e-02s	 events (step): 41
Sim time: 6.830000e-02	CPU time (total): 4.026500e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.028300e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 4.030700e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.032200e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.033300e-02s	 events (step): 12
Sim time: 6.880000e-02	CPU time (total): 4.034700e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.035900e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 4.037100e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 4.038000e-02s	 events (step): 10
Sim time: 6.920000e-02	CPU time (total): 4.039400e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.040800e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.042700e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.044200e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.045700e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.047300e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.049300e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.051600e-02s	 events (step): 31
Sim time: 7.000000e-02	CPU time (total): 4.052800e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.054600e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.056200e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.058300e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.060100e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.062200e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.064100e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.066500e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.068800e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.071700e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.074700e-02s	 events (step): 39
Sim time: 7.110000e-02	CPU time (total): 4.076500e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.078900e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.081300e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.083800e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.085900e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.088400e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.091300e-02s	 events (step): 39
Sim time: 7.180000e-02	CPU time (total): 4.093100e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.094500e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.095700e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 4.097900e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.099300e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.100700e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.102600e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.103900e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 4.105900e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.107400e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.108700e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 4.110700e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.112200e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.114300e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.116000e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.117700e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.118900e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.120300e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.121700e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.122800e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.125000e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.126200e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.128700e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.130600e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.133400e-02s	 events (step): 39
Sim time: 7.430000e-02	CPU time (total): 4.135600e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.138000e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.140200e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.143300e-02s	 events (step): 39
Sim time: 7.470000e-02	CPU time (total): 4.145600e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.148000e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.150400e-02s	 events (step): 34
Sim time: 7.500000e-02	CPU time (total): 4.152200e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.154800e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.157400e-02s	 events (step): 37
Sim time: 7.530000e-02	CPU time (total): 4.160300e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.163200e-02s	 events (step): 40
Sim time: 7.550000e-02	CPU time (total): 4.165500e-02s	 events (step): 35
Sim time: 7.560000e-02	CPU time (total): 4.168000e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 4.171000e-02s	 events (step): 42
Sim time: 7.580000e-02	CPU time (total): 4.176400e-02s	 events (step): 73
Sim time: 7.590000e-02	CPU time (total): 4.179900e-02s	 events (step): 48
Sim time: 7.600000e-02	CPU time (total): 4.183200e-02s	 events (step): 46
Sim time: 7.610000e-02	CPU time (total): 4.186000e-02s	 events (step): 38
Sim time: 7.620000e-02	CPU time (total): 4.189000e-02s	 events (step): 35
Sim time: 7.630000e-02	CPU time (total): 4.190900e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.192800e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.195400e-02s	 events (step): 36
Sim time: 7.660000e-02	CPU time (total): 4.197100e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.200100e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.202100e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.204600e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.208000e-02s	 events (step): 50
Sim time: 7.710000e-02	CPU time (total): 4.210900e-02s	 events (step): 39
Sim time: 7.720000e-02	CPU time (total): 4.213700e-02s	 events (step): 42
Sim time: 7.730000e-02	CPU time (total): 4.215500e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.220200e-02s	 events (step): 65
Sim time: 7.750000e-02	CPU time (total): 4.225000e-02s	 events (step): 71
Sim time: 7.760000e-02	CPU time (total): 4.228600e-02s	 events (step): 49
Sim time: 7.770000e-02	CPU time (total): 4.232500e-02s	 events (step): 49
Sim time: 7.780000e-02	CPU time (total): 4.236000e-02s	 events (step): 46
Sim time: 7.790000e-02	CPU time (total): 4.240100e-02s	 events (step): 56
Sim time: 7.800000e-02	CPU time (total): 4.243700e-02s	 events (step): 47
Sim time: 7.810000e-02	CPU time (total): 4.246500e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 4.248300e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.250700e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.253900e-02s	 events (step): 44
Sim time: 7.850000e-02	CPU time (total): 4.256500e-02s	 events (step): 36
Sim time: 7.860000e-02	CPU time (total): 4.261400e-02s	 events (step): 69
Sim time: 7.870000e-02	CPU time (total): 4.268500e-02s	 events (step): 93
Sim time: 7.880000e-02	CPU time (total): 4.275100e-02s	 events (step): 89
Sim time: 7.890000e-02	CPU time (total): 4.281800e-02s	 events (step): 95
Sim time: 7.900000e-02	CPU time (total): 4.286900e-02s	 events (step): 74
Sim time: 7.910000e-02	CPU time (total): 4.290900e-02s	 events (step): 53
Sim time: 7.920000e-02	CPU time (total): 4.295300e-02s	 events (step): 66
Sim time: 7.930000e-02	CPU time (total): 4.299100e-02s	 events (step): 51
Sim time: 7.940000e-02	CPU time (total): 4.303600e-02s	 events (step): 58
Sim time: 7.950000e-02	CPU time (total): 4.307900e-02s	 events (step): 65
Sim time: 7.960000e-02	CPU time (total): 4.312000e-02s	 events (step): 63
Sim time: 7.970000e-02	CPU time (total): 4.318700e-02s	 events (step): 89
Sim time: 7.980000e-02	CPU time (total): 4.326100e-02s	 events (step): 105
Sim time: 7.990000e-02	CPU time (total): 4.332300e-02s	 events (step): 83
Sim time: 8.000000e-02	CPU time (total): 4.338700e-02s	 events (step): 95
Sim time: 8.010000e-02	CPU time (total): 4.344600e-02s	 events (step): 80
Sim time: 8.020000e-02	CPU time (total): 4.351800e-02s	 events (step): 97
Sim time: 8.030000e-02	CPU time (total): 4.357600e-02s	 events (step): 77
Sim time: 8.040000e-02	CPU time (total): 4.363300e-02s	 events (step): 87
Sim time: 8.050000e-02	CPU time (total): 4.371900e-02s	 events (step): 121
Sim time: 8.060000e-02	CPU time (total): 4.378600e-02s	 events (step): 101
Sim time: 8.070000e-02	CPU time (total): 4.386100e-02s	 events (step): 104
Sim time: 8.080000e-02	CPU time (total): 4.393000e-02s	 events (step): 101
Sim time: 8.090000e-02	CPU time (total): 4.399900e-02s	 events (step): 107
Sim time: 8.100000e-02	CPU time (total): 4.408600e-02s	 events (step): 131
Sim time: 8.110000e-02	CPU time (total): 4.415700e-02s	 events (step): 97
Sim time: 8.120000e-02	CPU time (total): 4.422700e-02s	 events (step): 97
Sim time: 8.130000e-02	CPU time (total): 4.429400e-02s	 events (step): 98
Sim time: 8.140000e-02	CPU time (total): 4.436300e-02s	 events (step): 96
Sim time: 8.150000e-02	CPU time (total): 4.441900e-02s	 events (step): 85
Sim time: 8.160000e-02	CPU time (total): 4.447500e-02s	 events (step): 81
Sim time: 8.170000e-02	CPU time (total): 4.453400e-02s	 events (step): 88
Sim time: 8.180000e-02	CPU time (total): 4.460900e-02s	 events (step): 114
Sim time: 8.190000e-02	CPU time (total): 4.470100e-02s	 events (step): 138
Sim time: 8.200000e-02	CPU time (total): 4.478300e-02s	 events (step): 117
Sim time: 8.210000e-02	CPU time (total): 4.486900e-02s	 events (step): 123
Sim time: 8.220000e-02	CPU time (total): 4.495000e-02s	 events (step): 111
Sim time: 8.230000e-02	CPU time (total): 4.504200e-02s	 events (step): 130
Sim time: 8.240000e-02	CPU time (total): 4.513400e-02s	 events (step): 124
Sim time: 8.250000e-02	CPU time (total): 4.523200e-02s	 events (step): 152
Sim time: 8.260000e-02	CPU time (total): 4.532400e-02s	 events (step): 146
Sim time: 8.270000e-02	CPU time (total): 4.541100e-02s	 events (step): 133
Sim time: 8.280000e-02	CPU time (total): 4.549400e-02s	 events (step): 120
Sim time: 8.290000e-02	CPU time (total): 4.558400e-02s	 events (step): 121
Sim time: 8.300000e-02	CPU time (total): 4.568100e-02s	 events (step): 141
Sim time: 8.310000e-02	CPU time (total): 4.578400e-02s	 events (step): 148
Sim time: 8.320000e-02	CPU time (total): 4.586700e-02s	 events (step): 121
Sim time: 8.330000e-02	CPU time (total): 4.595400e-02s	 events (step): 127
Sim time: 8.340000e-02	CPU time (total): 4.602900e-02s	 events (step): 114
Sim time: 8.350000e-02	CPU time (total): 4.610300e-02s	 events (step): 107
Sim time: 8.360000e-02	CPU time (total): 4.617300e-02s	 events (step): 108
Sim time: 8.370000e-02	CPU time (total): 4.624300e-02s	 events (step): 106
Sim time: 8.380000e-02	CPU time (total): 4.632500e-02s	 events (step): 124
Sim time: 8.390000e-02	CPU time (total): 4.642200e-02s	 events (step): 131
Sim time: 8.400000e-02	CPU time (total): 4.650400e-02s	 events (step): 131
Sim time: 8.410000e-02	CPU time (total): 4.659000e-02s	 events (step): 133
Sim time: 8.420000e-02	CPU time (total): 4.665700e-02s	 events (step): 111
Sim time: 8.430000e-02	CPU time (total): 4.675200e-02s	 events (step): 136
Sim time: 8.440000e-02	CPU time (total): 4.683200e-02s	 events (step): 123
Sim time: 8.450000e-02	CPU time (total): 4.693200e-02s	 events (step): 157
Sim time: 8.460000e-02	CPU time (total): 4.701900e-02s	 events (step): 133
Sim time: 8.470000e-02	CPU time (total): 4.710200e-02s	 events (step): 125
Sim time: 8.480000e-02	CPU time (total): 4.717500e-02s	 events (step): 118
Sim time: 8.490000e-02	CPU time (total): 4.726500e-02s	 events (step): 142
Sim time: 8.500000e-02	CPU time (total): 4.734800e-02s	 events (step): 125
Sim time: 8.510000e-02	CPU time (total): 4.745700e-02s	 events (step): 164
Sim time: 8.520000e-02	CPU time (total): 4.758100e-02s	 events (step): 165
Sim time: 8.530000e-02	CPU time (total): 4.767100e-02s	 events (step): 134
Sim time: 8.540000e-02	CPU time (total): 4.774500e-02s	 events (step): 117
Sim time: 8.550000e-02	CPU time (total): 4.784600e-02s	 events (step): 152
Sim time: 8.560000e-02	CPU time (total): 4.795900e-02s	 events (step): 166
Sim time: 8.570000e-02	CPU time (total): 4.805100e-02s	 events (step): 146
Sim time: 8.580000e-02	CPU time (total): 4.814600e-02s	 events (step): 142
Sim time: 8.590000e-02	CPU time (total): 4.825100e-02s	 events (step): 163
Sim time: 8.600000e-02	CPU time (total): 4.834900e-02s	 events (step): 144
Sim time: 8.610000e-02	CPU time (total): 4.846100e-02s	 events (step): 143
Sim time: 8.620000e-02	CPU time (total): 4.857100e-02s	 events (step): 166
Sim time: 8.630000e-02	CPU time (total): 4.869700e-02s	 events (step): 191
Sim time: 8.640000e-02	CPU time (total): 4.880800e-02s	 events (step): 162
Sim time: 8.650000e-02	CPU time (total): 4.889700e-02s	 events (step): 143
Sim time: 8.660000e-02	CPU time (total): 4.900600e-02s	 events (step): 159
Sim time: 8.670000e-02	CPU time (total): 4.911000e-02s	 events (step): 167
Sim time: 8.680000e-02	CPU time (total): 4.921400e-02s	 events (step): 158
Sim time: 8.690000e-02	CPU time (total): 4.932600e-02s	 events (step): 165
Sim time: 8.700000e-02	CPU time (total): 4.943700e-02s	 events (step): 168
Sim time: 8.710000e-02	CPU time (total): 4.953800e-02s	 events (step): 155
Sim time: 8.720000e-02	CPU time (total): 4.965000e-02s	 events (step): 168
Sim time: 8.730000e-02	CPU time (total): 4.976300e-02s	 events (step): 179
Sim time: 8.740000e-02	CPU time (total): 4.987200e-02s	 events (step): 172
Sim time: 8.750000e-02	CPU time (total): 4.997300e-02s	 events (step): 154
Sim time: 8.760000e-02	CPU time (total): 5.008400e-02s	 events (step): 170
Sim time: 8.770000e-02	CPU time (total): 5.020300e-02s	 events (step): 185
Sim time: 8.780000e-02	CPU time (total): 5.030700e-02s	 events (step): 158
Sim time: 8.790000e-02	CPU time (total): 5.039500e-02s	 events (step): 137
Sim time: 8.800000e-02	CPU time (total): 5.050400e-02s	 events (step): 161
Sim time: 8.810000e-02	CPU time (total): 5.062800e-02s	 events (step): 190
Sim time: 8.820000e-02	CPU time (total): 5.075200e-02s	 events (step): 188
Sim time: 8.830000e-02	CPU time (total): 5.085100e-02s	 events (step): 148
Sim time: 8.840000e-02	CPU time (total): 5.097000e-02s	 events (step): 186
Sim time: 8.850000e-02	CPU time (total): 5.108000e-02s	 events (step): 161
Sim time: 8.860000e-02	CPU time (total): 5.119000e-02s	 events (step): 161
Sim time: 8.870000e-02	CPU time (total): 5.128700e-02s	 events (step): 145
Sim time: 8.880000e-02	CPU time (total): 5.137600e-02s	 events (step): 143
Sim time: 8.890000e-02	CPU time (total): 5.147400e-02s	 events (step): 149
Sim time: 8.900000e-02	CPU time (total): 5.158500e-02s	 events (step): 145
Sim time: 8.910000e-02	CPU time (total): 5.169900e-02s	 events (step): 168
Sim time: 8.920000e-02	CPU time (total): 5.183300e-02s	 events (step): 200
Sim time: 8.930000e-02	CPU time (total): 5.194300e-02s	 events (step): 174
Sim time: 8.940000e-02	CPU time (total): 5.205800e-02s	 events (step): 172
Sim time: 8.950000e-02	CPU time (total): 5.216800e-02s	 events (step): 157
Sim time: 8.960000e-02	CPU time (total): 5.228300e-02s	 events (step): 158
Sim time: 8.970000e-02	CPU time (total): 5.239800e-02s	 events (step): 162
Sim time: 8.980000e-02	CPU time (total): 5.251900e-02s	 events (step): 177
Sim time: 8.990000e-02	CPU time (total): 5.263000e-02s	 events (step): 159
Sim time: 9.000000e-02	CPU time (total): 5.275000e-02s	 events (step): 167
Sim time: 9.010000e-02	CPU time (total): 5.286200e-02s	 events (step): 163
Sim time: 9.020000e-02	CPU time (total): 5.299700e-02s	 events (step): 186
Sim time: 9.030000e-02	CPU time (total): 5.312800e-02s	 events (step): 191
Sim time: 9.040000e-02	CPU time (total): 5.326600e-02s	 events (step): 203
Sim time: 9.050000e-02	CPU time (total): 5.340700e-02s	 events (step): 196
Sim time: 9.060000e-02	CPU time (total): 5.353100e-02s	 events (step): 177
Sim time: 9.070000e-02	CPU time (total): 5.366200e-02s	 events (step): 180
Sim time: 9.080000e-02	CPU time (total): 5.379500e-02s	 events (step): 191
Sim time: 9.090000e-02	CPU time (total): 5.390600e-02s	 events (step): 157
Sim time: 9.100000e-02	CPU time (total): 5.400800e-02s	 events (step): 147
Sim time: 9.110000e-02	CPU time (total): 5.412400e-02s	 events (step): 159
Sim time: 9.120000e-02	CPU time (total): 5.424500e-02s	 events (step): 168
Sim time: 9.130000e-02	CPU time (total): 5.437200e-02s	 events (step): 182
Sim time: 9.140000e-02	CPU time (total): 5.450200e-02s	 events (step): 183
Sim time: 9.150000e-02	CPU time (total): 5.461400e-02s	 events (step): 158
Sim time: 9.160000e-02	CPU time (total): 5.474500e-02s	 events (step): 183
Sim time: 9.170000e-02	CPU time (total): 5.487900e-02s	 events (step): 188
Sim time: 9.180000e-02	CPU time (total): 5.500900e-02s	 events (step): 181
Sim time: 9.190000e-02	CPU time (total): 5.515700e-02s	 events (step): 201
Sim time: 9.200000e-02	CPU time (total): 5.527700e-02s	 events (step): 166
Sim time: 9.210000e-02	CPU time (total): 5.539100e-02s	 events (step): 160
Sim time: 9.220000e-02	CPU time (total): 5.551600e-02s	 events (step): 169
Sim time: 9.230000e-02	CPU time (total): 5.563500e-02s	 events (step): 164
Sim time: 9.240000e-02	CPU time (total): 5.577700e-02s	 events (step): 186
Sim time: 9.250000e-02	CPU time (total): 5.591100e-02s	 events (step): 197
Sim time: 9.260000e-02	CPU time (total): 5.605300e-02s	 events (step): 203
Sim time: 9.270000e-02	CPU time (total): 5.617800e-02s	 events (step): 168
Sim time: 9.280000e-02	CPU time (total): 5.630000e-02s	 events (step): 172
Sim time: 9.290000e-02	CPU time (total): 5.643200e-02s	 events (step): 184
Sim time: 9.300000e-02	CPU time (total): 5.656000e-02s	 events (step): 183
Sim time: 9.310000e-02	CPU time (total): 5.667600e-02s	 events (step): 162
Sim time: 9.320000e-02	CPU time (total): 5.680000e-02s	 events (step): 171
Sim time: 9.330000e-02	CPU time (total): 5.694000e-02s	 events (step): 198
Sim time: 9.340000e-02	CPU time (total): 5.706500e-02s	 events (step): 172
Sim time: 9.350000e-02	CPU time (total): 5.719300e-02s	 events (step): 172
Sim time: 9.360000e-02	CPU time (total): 5.731800e-02s	 events (step): 169
Sim time: 9.370000e-02	CPU time (total): 5.746200e-02s	 events (step): 195
Sim time: 9.380000e-02	CPU time (total): 5.761100e-02s	 events (step): 203
Sim time: 9.390000e-02	CPU time (total): 5.774200e-02s	 events (step): 182
Sim time: 9.400000e-02	CPU time (total): 5.786600e-02s	 events (step): 167
Sim time: 9.410000e-02	CPU time (total): 5.798700e-02s	 events (step): 163
Sim time: 9.420000e-02	CPU time (total): 5.810200e-02s	 events (step): 163
Sim time: 9.430000e-02	CPU time (total): 5.821200e-02s	 events (step): 156
Sim time: 9.440000e-02	CPU time (total): 5.832200e-02s	 events (step): 154
Sim time: 9.450000e-02	CPU time (total): 5.842600e-02s	 events (step): 148
Sim time: 9.460000e-02	CPU time (total): 5.854700e-02s	 events (step): 162
Sim time: 9.470000e-02	CPU time (total): 5.867200e-02s	 events (step): 170
Sim time: 9.480000e-02	CPU time (total): 5.878600e-02s	 events (step): 151
Sim time: 9.490000e-02	CPU time (total): 5.891100e-02s	 events (step): 175
Sim time: 9.500000e-02	CPU time (total): 5.905500e-02s	 events (step): 194
Sim time: 9.510000e-02	CPU time (total): 5.915500e-02s	 events (step): 138
Sim time: 9.520000e-02	CPU time (total): 5.929400e-02s	 events (step): 184
Sim time: 9.530000e-02	CPU time (total): 5.942600e-02s	 events (step): 180
Sim time: 9.540000e-02	CPU time (total): 5.959000e-02s	 events (step): 220
Sim time: 9.550000e-02	CPU time (total): 5.973200e-02s	 events (step): 190
Sim time: 9.560000e-02	CPU time (total): 5.986600e-02s	 events (step): 189
Sim time: 9.570000e-02	CPU time (total): 5.998300e-02s	 events (step): 164
Sim time: 9.580000e-02	CPU time (total): 6.011400e-02s	 events (step): 185
Sim time: 9.590000e-02	CPU time (total): 6.020700e-02s	 events (step): 127
Sim time: 9.600000e-02	CPU time (total): 6.034700e-02s	 events (step): 190
Sim time: 9.610000e-02	CPU time (total): 6.046000e-02s	 events (step): 154
Sim time: 9.620000e-02	CPU time (total): 6.060600e-02s	 events (step): 199
Sim time: 9.630000e-02	CPU time (total): 6.075100e-02s	 events (step): 193
Sim time: 9.640000e-02	CPU time (total): 6.090700e-02s	 events (step): 200
Sim time: 9.650000e-02	CPU time (total): 6.103400e-02s	 events (step): 166
Sim time: 9.660000e-02	CPU time (total): 6.115700e-02s	 events (step): 174
Sim time: 9.670000e-02	CPU time (total): 6.131100e-02s	 events (step): 217
