BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 63
[simulation PID is: 41734]
starting NFsim v1.12.1...

Seeding random number generator with: 63
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.256000e-02s	 events (step): 19
Sim time: 6.120000e-02	CPU time (total): 4.258000e-02s	 events (step): 20
Sim time: 6.130000e-02	CPU time (total): 4.259300e-02s	 events (step): 13
Sim time: 6.140000e-02	CPU time (total): 4.260600e-02s	 events (step): 10
Sim time: 6.150000e-02	CPU time (total): 4.262400e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 4.263700e-02s	 events (step): 12
Sim time: 6.170000e-02	CPU time (total): 4.266100e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 4.268100e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 4.270100e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.271800e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 4.273700e-02s	 events (step): 23
Sim time: 6.220000e-02	CPU time (total): 4.275900e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.277700e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.279400e-02s	 events (step): 18
Sim time: 6.250000e-02	CPU time (total): 4.280900e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 4.282100e-02s	 events (step): 10
Sim time: 6.270000e-02	CPU time (total): 4.283500e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 4.284700e-02s	 events (step): 10
Sim time: 6.290000e-02	CPU time (total): 4.286900e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.289000e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.292100e-02s	 events (step): 41
Sim time: 6.320000e-02	CPU time (total): 4.295200e-02s	 events (step): 39
Sim time: 6.330000e-02	CPU time (total): 4.297600e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.299400e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.301800e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.304900e-02s	 events (step): 43
Sim time: 6.370000e-02	CPU time (total): 4.307100e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 4.309000e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.311200e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 4.313000e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.315300e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.318300e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 4.320900e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.323600e-02s	 events (step): 35
Sim time: 6.450000e-02	CPU time (total): 4.325600e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.327900e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.329500e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.331500e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.333700e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.335800e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.337700e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 4.340300e-02s	 events (step): 34
Sim time: 6.530000e-02	CPU time (total): 4.342800e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 4.345200e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.346800e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.348600e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.351300e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.353600e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.355900e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.358900e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.361000e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.362700e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.365100e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.367600e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.369100e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 4.371500e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.373700e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.376000e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.377400e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.379000e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.380300e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 4.381600e-02s	 events (step): 11
Sim time: 6.730000e-02	CPU time (total): 4.383000e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.384800e-02s	 events (step): 12
Sim time: 6.750000e-02	CPU time (total): 4.387000e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.389200e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.391000e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.392300e-02s	 events (step): 12
Sim time: 6.790000e-02	CPU time (total): 4.394100e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.396100e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.398900e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.402000e-02s	 events (step): 37
Sim time: 6.830000e-02	CPU time (total): 4.404800e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.407100e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.409000e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.410900e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.412900e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.414900e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.416800e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.418400e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.420200e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.422500e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.424000e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.425900e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.428700e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 4.431500e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 4.433600e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.435200e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 4.437000e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.438800e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.441900e-02s	 events (step): 36
Sim time: 7.020000e-02	CPU time (total): 4.444000e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.445200e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 4.447400e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.449600e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.451300e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.453300e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.455700e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.457900e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.461300e-02s	 events (step): 46
Sim time: 7.110000e-02	CPU time (total): 4.463200e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 4.465500e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.468000e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.470900e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.473700e-02s	 events (step): 36
Sim time: 7.160000e-02	CPU time (total): 4.476400e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.478900e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.481300e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.484300e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.487100e-02s	 events (step): 36
Sim time: 7.210000e-02	CPU time (total): 4.490700e-02s	 events (step): 45
Sim time: 7.220000e-02	CPU time (total): 4.494100e-02s	 events (step): 45
Sim time: 7.230000e-02	CPU time (total): 4.496500e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.499100e-02s	 events (step): 31
Sim time: 7.250000e-02	CPU time (total): 4.501500e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.504100e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 4.506300e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.508000e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 4.509600e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.511000e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.512100e-02s	 events (step): 10
Sim time: 7.320000e-02	CPU time (total): 4.513700e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.515300e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.517000e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.518500e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.520100e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.522700e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.525700e-02s	 events (step): 38
Sim time: 7.390000e-02	CPU time (total): 4.528000e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.531100e-02s	 events (step): 39
Sim time: 7.410000e-02	CPU time (total): 4.534700e-02s	 events (step): 44
Sim time: 7.420000e-02	CPU time (total): 4.537600e-02s	 events (step): 38
Sim time: 7.430000e-02	CPU time (total): 4.539800e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.542300e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.544300e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.546100e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.548800e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.550600e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.552400e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.553900e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.555300e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.556400e-02s	 events (step): 8
Sim time: 7.530000e-02	CPU time (total): 4.558000e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.560100e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.562700e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.564700e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.566300e-02s	 events (step): 14
Sim time: 7.580000e-02	CPU time (total): 4.568500e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.570400e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.572800e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.576400e-02s	 events (step): 46
Sim time: 7.620000e-02	CPU time (total): 4.579600e-02s	 events (step): 36
Sim time: 7.630000e-02	CPU time (total): 4.582700e-02s	 events (step): 39
Sim time: 7.640000e-02	CPU time (total): 4.584600e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.586700e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.588700e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.592400e-02s	 events (step): 41
Sim time: 7.680000e-02	CPU time (total): 4.595300e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.597800e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.600300e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.602900e-02s	 events (step): 33
Sim time: 7.720000e-02	CPU time (total): 4.606000e-02s	 events (step): 42
Sim time: 7.730000e-02	CPU time (total): 4.607700e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.609300e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.610400e-02s	 events (step): 6
Sim time: 7.760000e-02	CPU time (total): 4.611800e-02s	 events (step): 13
Sim time: 7.770000e-02	CPU time (total): 4.613700e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.615700e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.617300e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 4.619700e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 4.622100e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.625200e-02s	 events (step): 40
Sim time: 7.830000e-02	CPU time (total): 4.627600e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.629500e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.631200e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.633100e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.636000e-02s	 events (step): 39
Sim time: 7.880000e-02	CPU time (total): 4.639000e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 4.642300e-02s	 events (step): 41
Sim time: 7.900000e-02	CPU time (total): 4.644500e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.647700e-02s	 events (step): 42
Sim time: 7.920000e-02	CPU time (total): 4.650200e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.652500e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.656100e-02s	 events (step): 48
Sim time: 7.950000e-02	CPU time (total): 4.659700e-02s	 events (step): 38
Sim time: 7.960000e-02	CPU time (total): 4.662400e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.665400e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 4.667700e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.669900e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.672300e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.676700e-02s	 events (step): 39
Sim time: 8.020000e-02	CPU time (total): 4.680400e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.682900e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 4.685800e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 4.688700e-02s	 events (step): 40
Sim time: 8.060000e-02	CPU time (total): 4.691200e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.693800e-02s	 events (step): 34
Sim time: 8.080000e-02	CPU time (total): 4.695900e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.697600e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.699600e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.701400e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.702800e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 4.704100e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 4.705900e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.708100e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.710100e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.714000e-02s	 events (step): 50
Sim time: 8.180000e-02	CPU time (total): 4.717500e-02s	 events (step): 46
Sim time: 8.190000e-02	CPU time (total): 4.721700e-02s	 events (step): 55
Sim time: 8.200000e-02	CPU time (total): 4.725000e-02s	 events (step): 41
Sim time: 8.210000e-02	CPU time (total): 4.727700e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.731700e-02s	 events (step): 56
Sim time: 8.230000e-02	CPU time (total): 4.734000e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 4.736700e-02s	 events (step): 33
Sim time: 8.250000e-02	CPU time (total): 4.739800e-02s	 events (step): 43
Sim time: 8.260000e-02	CPU time (total): 4.742200e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 4.744900e-02s	 events (step): 33
Sim time: 8.280000e-02	CPU time (total): 4.747300e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.750200e-02s	 events (step): 39
Sim time: 8.300000e-02	CPU time (total): 4.752700e-02s	 events (step): 31
Sim time: 8.310000e-02	CPU time (total): 4.754800e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.756700e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.759900e-02s	 events (step): 46
Sim time: 8.340000e-02	CPU time (total): 4.763600e-02s	 events (step): 46
Sim time: 8.350000e-02	CPU time (total): 4.766700e-02s	 events (step): 38
Sim time: 8.360000e-02	CPU time (total): 4.769400e-02s	 events (step): 35
Sim time: 8.370000e-02	CPU time (total): 4.771800e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.774400e-02s	 events (step): 35
Sim time: 8.390000e-02	CPU time (total): 4.777000e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.779400e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.781800e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.784200e-02s	 events (step): 22
Sim time: 8.430000e-02	CPU time (total): 4.786700e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.788600e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.790500e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.791600e-02s	 events (step): 10
Sim time: 8.470000e-02	CPU time (total): 4.793400e-02s	 events (step): 19
Sim time: 8.480000e-02	CPU time (total): 4.795100e-02s	 events (step): 16
Sim time: 8.490000e-02	CPU time (total): 4.797600e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 4.799300e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.801400e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.803300e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 4.805100e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.806600e-02s	 events (step): 13
Sim time: 8.550000e-02	CPU time (total): 4.808500e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.810300e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.812300e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.814100e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 4.815900e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.817500e-02s	 events (step): 17
Sim time: 8.610000e-02	CPU time (total): 4.819000e-02s	 events (step): 13
Sim time: 8.620000e-02	CPU time (total): 4.821600e-02s	 events (step): 33
Sim time: 8.630000e-02	CPU time (total): 4.823200e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 4.826000e-02s	 events (step): 37
Sim time: 8.650000e-02	CPU time (total): 4.827500e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.829800e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.832000e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.833400e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 4.835100e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.836900e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.839700e-02s	 events (step): 37
Sim time: 8.720000e-02	CPU time (total): 4.842500e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.845000e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.847400e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.849200e-02s	 events (step): 19
Sim time: 8.760000e-02	CPU time (total): 4.850700e-02s	 events (step): 14
Sim time: 8.770000e-02	CPU time (total): 4.852400e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 4.855300e-02s	 events (step): 37
Sim time: 8.790000e-02	CPU time (total): 4.857400e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 4.859500e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 4.861700e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.863900e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.866200e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.868800e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 4.870700e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.872300e-02s	 events (step): 17
Sim time: 8.870000e-02	CPU time (total): 4.875100e-02s	 events (step): 34
Sim time: 8.880000e-02	CPU time (total): 4.877400e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.879400e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.882100e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 4.884100e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.886300e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.888500e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.890500e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 4.892300e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 4.894000e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 4.896100e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.897800e-02s	 events (step): 14
Sim time: 8.990000e-02	CPU time (total): 4.899400e-02s	 events (step): 11
Sim time: 9.000000e-02	CPU time (total): 4.901100e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 4.902500e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 4.904300e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.906400e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.908200e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 4.911400e-02s	 events (step): 38
Sim time: 9.060000e-02	CPU time (total): 4.914200e-02s	 events (step): 36
Sim time: 9.070000e-02	CPU time (total): 4.916300e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.918600e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 4.921000e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.923500e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.925700e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 4.927700e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 4.930200e-02s	 events (step): 28
Sim time: 9.140000e-02	CPU time (total): 4.933000e-02s	 events (step): 32
Sim time: 9.150000e-02	CPU time (total): 4.936800e-02s	 events (step): 49
Sim time: 9.160000e-02	CPU time (total): 4.940500e-02s	 events (step): 43
Sim time: 9.170000e-02	CPU time (total): 4.943600e-02s	 events (step): 40
Sim time: 9.180000e-02	CPU time (total): 4.947300e-02s	 events (step): 43
Sim time: 9.190000e-02	CPU time (total): 4.950600e-02s	 events (step): 40
Sim time: 9.200000e-02	CPU time (total): 4.953200e-02s	 events (step): 30
Sim time: 9.210000e-02	CPU time (total): 4.955700e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 4.958000e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 4.960400e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 4.963000e-02s	 events (step): 32
Sim time: 9.250000e-02	CPU time (total): 4.965100e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 4.967100e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 4.969500e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 4.972500e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 4.974600e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.976900e-02s	 events (step): 26
Sim time: 9.310000e-02	CPU time (total): 4.979400e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 4.981700e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 4.983700e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 4.985200e-02s	 events (step): 15
Sim time: 9.350000e-02	CPU time (total): 4.987000e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 4.988500e-02s	 events (step): 14
Sim time: 9.370000e-02	CPU time (total): 4.990900e-02s	 events (step): 21
Sim time: 9.380000e-02	CPU time (total): 4.993100e-02s	 events (step): 23
Sim time: 9.390000e-02	CPU time (total): 4.995200e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.997200e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 5.000400e-02s	 events (step): 38
Sim time: 9.420000e-02	CPU time (total): 5.006700e-02s	 events (step): 86
Sim time: 9.430000e-02	CPU time (total): 5.013100e-02s	 events (step): 84
Sim time: 9.440000e-02	CPU time (total): 5.017300e-02s	 events (step): 59
Sim time: 9.450000e-02	CPU time (total): 5.020800e-02s	 events (step): 40
Sim time: 9.460000e-02	CPU time (total): 5.024500e-02s	 events (step): 50
Sim time: 9.470000e-02	CPU time (total): 5.027200e-02s	 events (step): 32
Sim time: 9.480000e-02	CPU time (total): 5.033300e-02s	 events (step): 79
Sim time: 9.490000e-02	CPU time (total): 5.037100e-02s	 events (step): 48
Sim time: 9.500000e-02	CPU time (total): 5.041300e-02s	 events (step): 49
Sim time: 9.510000e-02	CPU time (total): 5.046300e-02s	 events (step): 62
Sim time: 9.520000e-02	CPU time (total): 5.050400e-02s	 events (step): 51
Sim time: 9.530000e-02	CPU time (total): 5.054600e-02s	 events (step): 54
Sim time: 9.540000e-02	CPU time (total): 5.058000e-02s	 events (step): 40
Sim time: 9.550000e-02	CPU time (total): 5.062400e-02s	 events (step): 56
Sim time: 9.560000e-02	CPU time (total): 5.065900e-02s	 events (step): 43
Sim time: 9.570000e-02	CPU time (total): 5.072200e-02s	 events (step): 84
Sim time: 9.580000e-02	CPU time (total): 5.078400e-02s	 events (step): 78
