BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 88
[simulation PID is: 41834]
starting NFsim v1.12.1...

Seeding random number generator with: 88
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.707700e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.709300e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.710500e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.712900e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.714500e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.716100e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 4.717700e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.719900e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 4.721400e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.722900e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 4.724500e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 4.726000e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.728500e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.732000e-02s	 events (step): 46
Sim time: 6.400000e-02	CPU time (total): 4.734200e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 4.736700e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.738400e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.741000e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.744300e-02s	 events (step): 41
Sim time: 6.450000e-02	CPU time (total): 4.746500e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.748200e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.750100e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 4.753500e-02s	 events (step): 42
Sim time: 6.490000e-02	CPU time (total): 4.756900e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 4.759900e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.762400e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 4.764500e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.766700e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.768700e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.770200e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.772500e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.774300e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.775700e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.777300e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.779100e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.781800e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 4.784500e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 4.786700e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.788700e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.790600e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.792500e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.794000e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.795700e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.798900e-02s	 events (step): 42
Sim time: 6.700000e-02	CPU time (total): 4.801200e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.803500e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.805900e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.808500e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.810400e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.813200e-02s	 events (step): 36
Sim time: 6.760000e-02	CPU time (total): 4.815900e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.818700e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.822300e-02s	 events (step): 44
Sim time: 6.790000e-02	CPU time (total): 4.825000e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.827000e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.829800e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.831900e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.834200e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.836100e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.838500e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.840700e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.842800e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.845000e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.847700e-02s	 events (step): 36
Sim time: 6.900000e-02	CPU time (total): 4.851500e-02s	 events (step): 41
Sim time: 6.910000e-02	CPU time (total): 4.853500e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.855600e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.857800e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.859800e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.861900e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.863300e-02s	 events (step): 11
Sim time: 6.970000e-02	CPU time (total): 4.865300e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.867400e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.869100e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.870700e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.872300e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.874200e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.876400e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.878700e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.881500e-02s	 events (step): 35
Sim time: 7.060000e-02	CPU time (total): 4.884600e-02s	 events (step): 43
Sim time: 7.070000e-02	CPU time (total): 4.887000e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.891300e-02s	 events (step): 52
Sim time: 7.090000e-02	CPU time (total): 4.893600e-02s	 events (step): 32
Sim time: 7.100000e-02	CPU time (total): 4.895100e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.897900e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.900900e-02s	 events (step): 36
Sim time: 7.130000e-02	CPU time (total): 4.904300e-02s	 events (step): 45
Sim time: 7.140000e-02	CPU time (total): 4.907100e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.908900e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.911400e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.915300e-02s	 events (step): 49
Sim time: 7.180000e-02	CPU time (total): 4.917700e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.920000e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.923300e-02s	 events (step): 44
Sim time: 7.210000e-02	CPU time (total): 4.926000e-02s	 events (step): 32
Sim time: 7.220000e-02	CPU time (total): 4.929100e-02s	 events (step): 38
Sim time: 7.230000e-02	CPU time (total): 4.930800e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.933100e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.936400e-02s	 events (step): 42
Sim time: 7.260000e-02	CPU time (total): 4.941300e-02s	 events (step): 56
Sim time: 7.270000e-02	CPU time (total): 4.945500e-02s	 events (step): 53
Sim time: 7.280000e-02	CPU time (total): 4.949900e-02s	 events (step): 59
Sim time: 7.290000e-02	CPU time (total): 4.955000e-02s	 events (step): 67
Sim time: 7.300000e-02	CPU time (total): 4.960100e-02s	 events (step): 67
Sim time: 7.310000e-02	CPU time (total): 4.964000e-02s	 events (step): 50
Sim time: 7.320000e-02	CPU time (total): 4.967500e-02s	 events (step): 41
Sim time: 7.330000e-02	CPU time (total): 4.972400e-02s	 events (step): 59
Sim time: 7.340000e-02	CPU time (total): 4.975300e-02s	 events (step): 35
Sim time: 7.350000e-02	CPU time (total): 4.979900e-02s	 events (step): 61
Sim time: 7.360000e-02	CPU time (total): 4.984100e-02s	 events (step): 53
Sim time: 7.370000e-02	CPU time (total): 4.987900e-02s	 events (step): 51
Sim time: 7.380000e-02	CPU time (total): 4.990300e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.992400e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 4.994500e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.996300e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.999000e-02s	 events (step): 34
Sim time: 7.430000e-02	CPU time (total): 5.001900e-02s	 events (step): 38
Sim time: 7.440000e-02	CPU time (total): 5.003900e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 5.005800e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 5.007900e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 5.010600e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 5.012800e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 5.015100e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 5.017200e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 5.019100e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 5.021500e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 5.024400e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 5.027000e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 5.029700e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 5.033000e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 5.035300e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 5.037800e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 5.039800e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 5.041900e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 5.043900e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 5.046700e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 5.049100e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 5.050900e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 5.053100e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 5.054700e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 5.057300e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 5.059000e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 5.060800e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 5.062600e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 5.064400e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 5.066100e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 5.068300e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 5.069800e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 5.071200e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 5.073400e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 5.074800e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 5.076200e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 5.077700e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 5.079300e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 5.081000e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 5.083400e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 5.085900e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 5.088000e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 5.090100e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 5.092200e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 5.096200e-02s	 events (step): 49
Sim time: 7.880000e-02	CPU time (total): 5.099800e-02s	 events (step): 42
Sim time: 7.890000e-02	CPU time (total): 5.103900e-02s	 events (step): 46
Sim time: 7.900000e-02	CPU time (total): 5.106200e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 5.109300e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 5.112300e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 5.115100e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 5.117000e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 5.118900e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 5.122000e-02s	 events (step): 40
Sim time: 7.970000e-02	CPU time (total): 5.124500e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 5.127500e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 5.130600e-02s	 events (step): 39
Sim time: 8.000000e-02	CPU time (total): 5.132700e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 5.134700e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 5.136800e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 5.140800e-02s	 events (step): 44
Sim time: 8.040000e-02	CPU time (total): 5.144800e-02s	 events (step): 53
Sim time: 8.050000e-02	CPU time (total): 5.147300e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 5.150400e-02s	 events (step): 39
Sim time: 8.070000e-02	CPU time (total): 5.153000e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 5.154800e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 5.156600e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 5.158400e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 5.160700e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 5.163100e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 5.165100e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 5.167700e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 5.170000e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 5.172200e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 5.174300e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 5.176200e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 5.177800e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 5.180300e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 5.182900e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 5.184900e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 5.188100e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 5.191000e-02s	 events (step): 34
Sim time: 8.250000e-02	CPU time (total): 5.193500e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 5.195700e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 5.197700e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 5.199300e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 5.201100e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 5.203000e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 5.205700e-02s	 events (step): 35
Sim time: 8.320000e-02	CPU time (total): 5.208800e-02s	 events (step): 35
Sim time: 8.330000e-02	CPU time (total): 5.211000e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 5.213700e-02s	 events (step): 31
Sim time: 8.350000e-02	CPU time (total): 5.216800e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 5.222300e-02s	 events (step): 71
Sim time: 8.370000e-02	CPU time (total): 5.225700e-02s	 events (step): 44
Sim time: 8.380000e-02	CPU time (total): 5.229300e-02s	 events (step): 45
Sim time: 8.390000e-02	CPU time (total): 5.231300e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 5.233800e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 5.236800e-02s	 events (step): 37
Sim time: 8.420000e-02	CPU time (total): 5.239600e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 5.243900e-02s	 events (step): 54
Sim time: 8.440000e-02	CPU time (total): 5.246500e-02s	 events (step): 35
Sim time: 8.450000e-02	CPU time (total): 5.249300e-02s	 events (step): 34
Sim time: 8.460000e-02	CPU time (total): 5.252200e-02s	 events (step): 37
Sim time: 8.470000e-02	CPU time (total): 5.254000e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 5.256100e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 5.258100e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 5.260400e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 5.262700e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 5.265200e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 5.267300e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 5.269300e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 5.271600e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 5.273600e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 5.275800e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 5.277800e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 5.279600e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 5.281900e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 5.283600e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 5.285200e-02s	 events (step): 15
Sim time: 8.630000e-02	CPU time (total): 5.287000e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 5.289700e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 5.291300e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 5.293100e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 5.295200e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 5.296700e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 5.299000e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 5.302100e-02s	 events (step): 41
Sim time: 8.710000e-02	CPU time (total): 5.304600e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 5.306900e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 5.310100e-02s	 events (step): 38
Sim time: 8.740000e-02	CPU time (total): 5.312600e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 5.315600e-02s	 events (step): 38
Sim time: 8.760000e-02	CPU time (total): 5.318900e-02s	 events (step): 40
Sim time: 8.770000e-02	CPU time (total): 5.321600e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 5.324500e-02s	 events (step): 35
Sim time: 8.790000e-02	CPU time (total): 5.327700e-02s	 events (step): 38
Sim time: 8.800000e-02	CPU time (total): 5.330600e-02s	 events (step): 39
Sim time: 8.810000e-02	CPU time (total): 5.332900e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 5.335800e-02s	 events (step): 34
Sim time: 8.830000e-02	CPU time (total): 5.338600e-02s	 events (step): 35
Sim time: 8.840000e-02	CPU time (total): 5.341100e-02s	 events (step): 35
Sim time: 8.850000e-02	CPU time (total): 5.344800e-02s	 events (step): 40
Sim time: 8.860000e-02	CPU time (total): 5.347300e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 5.350800e-02s	 events (step): 43
Sim time: 8.880000e-02	CPU time (total): 5.353200e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 5.356200e-02s	 events (step): 34
Sim time: 8.900000e-02	CPU time (total): 5.358300e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 5.360700e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 5.363000e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 5.364400e-02s	 events (step): 15
Sim time: 8.940000e-02	CPU time (total): 5.366300e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 5.368300e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 5.369900e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 5.371700e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 5.373100e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 5.375300e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 5.378700e-02s	 events (step): 45
Sim time: 9.010000e-02	CPU time (total): 5.384900e-02s	 events (step): 72
Sim time: 9.020000e-02	CPU time (total): 5.392000e-02s	 events (step): 84
Sim time: 9.030000e-02	CPU time (total): 5.396500e-02s	 events (step): 51
Sim time: 9.040000e-02	CPU time (total): 5.400900e-02s	 events (step): 57
Sim time: 9.050000e-02	CPU time (total): 5.404600e-02s	 events (step): 38
Sim time: 9.060000e-02	CPU time (total): 5.408000e-02s	 events (step): 46
Sim time: 9.070000e-02	CPU time (total): 5.412000e-02s	 events (step): 52
Sim time: 9.080000e-02	CPU time (total): 5.414700e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 5.416800e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 5.419200e-02s	 events (step): 27
Sim time: 9.110000e-02	CPU time (total): 5.424600e-02s	 events (step): 37
Sim time: 9.120000e-02	CPU time (total): 5.427700e-02s	 events (step): 34
Sim time: 9.130000e-02	CPU time (total): 5.431100e-02s	 events (step): 39
Sim time: 9.140000e-02	CPU time (total): 5.434200e-02s	 events (step): 36
Sim time: 9.150000e-02	CPU time (total): 5.435900e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 5.437800e-02s	 events (step): 26
Sim time: 9.170000e-02	CPU time (total): 5.440700e-02s	 events (step): 35
Sim time: 9.180000e-02	CPU time (total): 5.443000e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 5.445500e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 5.447300e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 5.449300e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 5.451100e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 5.454600e-02s	 events (step): 46
Sim time: 9.240000e-02	CPU time (total): 5.458200e-02s	 events (step): 38
Sim time: 9.250000e-02	CPU time (total): 5.461700e-02s	 events (step): 46
Sim time: 9.260000e-02	CPU time (total): 5.464000e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 5.466900e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 5.469400e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 5.473400e-02s	 events (step): 50
Sim time: 9.300000e-02	CPU time (total): 5.478000e-02s	 events (step): 56
Sim time: 9.310000e-02	CPU time (total): 5.481500e-02s	 events (step): 41
Sim time: 9.320000e-02	CPU time (total): 5.484600e-02s	 events (step): 39
Sim time: 9.330000e-02	CPU time (total): 5.487200e-02s	 events (step): 33
Sim time: 9.340000e-02	CPU time (total): 5.492500e-02s	 events (step): 66
Sim time: 9.350000e-02	CPU time (total): 5.496000e-02s	 events (step): 36
Sim time: 9.360000e-02	CPU time (total): 5.500200e-02s	 events (step): 53
Sim time: 9.370000e-02	CPU time (total): 5.504200e-02s	 events (step): 42
Sim time: 9.380000e-02	CPU time (total): 5.507000e-02s	 events (step): 32
Sim time: 9.390000e-02	CPU time (total): 5.509600e-02s	 events (step): 36
Sim time: 9.400000e-02	CPU time (total): 5.512700e-02s	 events (step): 43
Sim time: 9.410000e-02	CPU time (total): 5.515000e-02s	 events (step): 26
Sim time: 9.420000e-02	CPU time (total): 5.517600e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 5.520900e-02s	 events (step): 41
Sim time: 9.440000e-02	CPU time (total): 5.523200e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 5.526500e-02s	 events (step): 39
Sim time: 9.460000e-02	CPU time (total): 5.530600e-02s	 events (step): 47
Sim time: 9.470000e-02	CPU time (total): 5.535300e-02s	 events (step): 65
Sim time: 9.480000e-02	CPU time (total): 5.539800e-02s	 events (step): 56
Sim time: 9.490000e-02	CPU time (total): 5.544500e-02s	 events (step): 50
Sim time: 9.500000e-02	CPU time (total): 5.547600e-02s	 events (step): 32
Sim time: 9.510000e-02	CPU time (total): 5.551000e-02s	 events (step): 42
Sim time: 9.520000e-02	CPU time (total): 5.555000e-02s	 events (step): 48
Sim time: 9.530000e-02	CPU time (total): 5.559300e-02s	 events (step): 52
Sim time: 9.540000e-02	CPU time (total): 5.562300e-02s	 events (step): 36
Sim time: 9.550000e-02	CPU time (total): 5.565400e-02s	 events (step): 41
Sim time: 9.560000e-02	CPU time (total): 5.569300e-02s	 events (step): 49
Sim time: 9.570000e-02	CPU time (total): 5.573700e-02s	 events (step): 38
Sim time: 9.580000e-02	CPU time (total): 5.576700e-02s	 events (step): 40
Sim time: 9.590000e-02	CPU time (total): 5.579800e-02s	 events (step): 40
Sim time: 9.600000e-02	CPU time (total): 5.583600e-02s	 events (step): 41
Sim time: 9.610000e-02	CPU time (total): 5.588700e-02s	 events (step): 60
Sim time: 9.620000e-02	CPU time (total): 5.594100e-02s	 events (step): 69
Sim time: 9.630000e-02	CPU time (total): 5.599100e-02s	 events (step): 59
Sim time: 9.640000e-02	CPU time (total): 5.604200e-02s	 events (step): 57
Sim time: 9.650000e-02	CPU time (total): 5.609200e-02s	 events (step): 59
Sim time: 9.660000e-02	CPU time (total): 5.613700e-02s	 events (step): 55
Sim time: 9.670000e-02	CPU time (total): 5.618000e-02s	 events (step): 65
Sim time: 9.680000e-02	CPU time (total): 5.623600e-02s	 events (step): 74
Sim time: 9.690000e-02	CPU time (total): 5.629000e-02s	 events (step): 69
Sim time: 9.700000e-02	CPU time (total): 5.635700e-02s	 events (step): 86
Sim time: 9.710000e-02	CPU time (total): 5.642100e-02s	 events (step): 75
Sim time: 9.720000e-02	CPU time (total): 5.650400e-02s	 events (step): 92
Sim time: 9.730000e-02	CPU time (total): 5.657800e-02s	 events (step): 85
