BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 104 -ss ./test.species -cb
[simulation PID is: 41888]
starting NFsim v1.12.1...

Seeding random number generator with: 104
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.191800e-02s	 events (step): 36
Sim time: 6.150000e-02	CPU time (total): 4.195800e-02s	 events (step): 51
Sim time: 6.160000e-02	CPU time (total): 4.199700e-02s	 events (step): 51
Sim time: 6.170000e-02	CPU time (total): 4.202400e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 4.204800e-02s	 events (step): 29
Sim time: 6.190000e-02	CPU time (total): 4.207600e-02s	 events (step): 33
Sim time: 6.200000e-02	CPU time (total): 4.209900e-02s	 events (step): 28
Sim time: 6.210000e-02	CPU time (total): 4.211700e-02s	 events (step): 18
Sim time: 6.220000e-02	CPU time (total): 4.213700e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.216100e-02s	 events (step): 31
Sim time: 6.240000e-02	CPU time (total): 4.218400e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.220100e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.222000e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.224500e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 4.226800e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 4.230600e-02s	 events (step): 46
Sim time: 6.300000e-02	CPU time (total): 4.233500e-02s	 events (step): 36
Sim time: 6.310000e-02	CPU time (total): 4.236300e-02s	 events (step): 37
Sim time: 6.320000e-02	CPU time (total): 4.238900e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.242600e-02s	 events (step): 50
Sim time: 6.340000e-02	CPU time (total): 4.244700e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.248000e-02s	 events (step): 41
Sim time: 6.360000e-02	CPU time (total): 4.250300e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.252000e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.253800e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.255800e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.257300e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.259100e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.260800e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.262700e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.264000e-02s	 events (step): 12
Sim time: 6.450000e-02	CPU time (total): 4.266200e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.268500e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.270000e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 4.271600e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.273600e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.275500e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.277600e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.280800e-02s	 events (step): 42
Sim time: 6.530000e-02	CPU time (total): 4.284100e-02s	 events (step): 37
Sim time: 6.540000e-02	CPU time (total): 4.287400e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 4.289700e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.292300e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.295500e-02s	 events (step): 40
Sim time: 6.580000e-02	CPU time (total): 4.299100e-02s	 events (step): 48
Sim time: 6.590000e-02	CPU time (total): 4.302100e-02s	 events (step): 37
Sim time: 6.600000e-02	CPU time (total): 4.304200e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.307300e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 4.310000e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 4.313100e-02s	 events (step): 38
Sim time: 6.640000e-02	CPU time (total): 4.317300e-02s	 events (step): 48
Sim time: 6.650000e-02	CPU time (total): 4.320200e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.323700e-02s	 events (step): 40
Sim time: 6.670000e-02	CPU time (total): 4.327200e-02s	 events (step): 38
Sim time: 6.680000e-02	CPU time (total): 4.329900e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.333400e-02s	 events (step): 44
Sim time: 6.700000e-02	CPU time (total): 4.336000e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.338700e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.341000e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.343200e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.345800e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.348000e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.350800e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.353600e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.356100e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.359100e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.362500e-02s	 events (step): 42
Sim time: 6.810000e-02	CPU time (total): 4.365500e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.367800e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.370000e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.373500e-02s	 events (step): 46
Sim time: 6.850000e-02	CPU time (total): 4.376800e-02s	 events (step): 42
Sim time: 6.860000e-02	CPU time (total): 4.380000e-02s	 events (step): 40
Sim time: 6.870000e-02	CPU time (total): 4.383100e-02s	 events (step): 40
Sim time: 6.880000e-02	CPU time (total): 4.386300e-02s	 events (step): 38
Sim time: 6.890000e-02	CPU time (total): 4.389400e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.393200e-02s	 events (step): 51
Sim time: 6.910000e-02	CPU time (total): 4.397200e-02s	 events (step): 52
Sim time: 6.920000e-02	CPU time (total): 4.401000e-02s	 events (step): 51
Sim time: 6.930000e-02	CPU time (total): 4.404900e-02s	 events (step): 50
Sim time: 6.940000e-02	CPU time (total): 4.407900e-02s	 events (step): 39
Sim time: 6.950000e-02	CPU time (total): 4.412200e-02s	 events (step): 60
Sim time: 6.960000e-02	CPU time (total): 4.414800e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.417400e-02s	 events (step): 34
Sim time: 6.980000e-02	CPU time (total): 4.419300e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.421600e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.424600e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 4.426900e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.429500e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.431900e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.434100e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.437000e-02s	 events (step): 41
Sim time: 7.060000e-02	CPU time (total): 4.439400e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.441200e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.443500e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.445900e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.448700e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 4.451900e-02s	 events (step): 43
Sim time: 7.120000e-02	CPU time (total): 4.454300e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.456900e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.460900e-02s	 events (step): 51
Sim time: 7.150000e-02	CPU time (total): 4.463200e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.466500e-02s	 events (step): 43
Sim time: 7.170000e-02	CPU time (total): 4.469400e-02s	 events (step): 35
Sim time: 7.180000e-02	CPU time (total): 4.472300e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 4.474100e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.476700e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.478600e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.480700e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 4.483700e-02s	 events (step): 38
Sim time: 7.240000e-02	CPU time (total): 4.486100e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.488300e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.491800e-02s	 events (step): 41
Sim time: 7.270000e-02	CPU time (total): 4.494300e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.496600e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 4.498800e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.500700e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.502700e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.504700e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.506700e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.509000e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 4.511200e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.513400e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.515500e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.518000e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.520300e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.522600e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.524800e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.526700e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.528200e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.530000e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.532800e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.534800e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.539200e-02s	 events (step): 58
Sim time: 7.480000e-02	CPU time (total): 4.542200e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.544800e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 4.548100e-02s	 events (step): 43
Sim time: 7.510000e-02	CPU time (total): 4.550200e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.552700e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.554900e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.558500e-02s	 events (step): 45
Sim time: 7.550000e-02	CPU time (total): 4.563200e-02s	 events (step): 67
Sim time: 7.560000e-02	CPU time (total): 4.567200e-02s	 events (step): 51
Sim time: 7.570000e-02	CPU time (total): 4.574600e-02s	 events (step): 100
Sim time: 7.580000e-02	CPU time (total): 4.580000e-02s	 events (step): 73
Sim time: 7.590000e-02	CPU time (total): 4.584300e-02s	 events (step): 56
Sim time: 7.600000e-02	CPU time (total): 4.588400e-02s	 events (step): 50
Sim time: 7.610000e-02	CPU time (total): 4.592400e-02s	 events (step): 51
Sim time: 7.620000e-02	CPU time (total): 4.594900e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.597400e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.599600e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.601700e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.603600e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.606000e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.608100e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.610200e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.612500e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.614700e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.616500e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.618600e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.620500e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.623200e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.625700e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.628900e-02s	 events (step): 37
Sim time: 7.780000e-02	CPU time (total): 4.631100e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.633600e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.635900e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.638700e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.640500e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.644000e-02s	 events (step): 45
Sim time: 7.840000e-02	CPU time (total): 4.646100e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.648300e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.649400e-02s	 events (step): 8
Sim time: 7.870000e-02	CPU time (total): 4.650700e-02s	 events (step): 11
Sim time: 7.880000e-02	CPU time (total): 4.653300e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.654700e-02s	 events (step): 13
Sim time: 7.900000e-02	CPU time (total): 4.656200e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.658000e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.660400e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.663100e-02s	 events (step): 34
Sim time: 7.940000e-02	CPU time (total): 4.665600e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.667800e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.670700e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.672700e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.675800e-02s	 events (step): 40
Sim time: 7.990000e-02	CPU time (total): 4.678200e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.681100e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 4.683200e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.685600e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 4.687600e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.689300e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.691300e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.693400e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 4.695400e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.697900e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.699700e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.701700e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.703700e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.705300e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.707000e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.708500e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.710800e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.712500e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.714600e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.716300e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.719500e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.721900e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.724600e-02s	 events (step): 35
Sim time: 8.220000e-02	CPU time (total): 4.727200e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 4.729900e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.732500e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.734500e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.736100e-02s	 events (step): 15
Sim time: 8.270000e-02	CPU time (total): 4.738700e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.741000e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.742900e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.745400e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.748000e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 4.750700e-02s	 events (step): 32
Sim time: 8.330000e-02	CPU time (total): 4.752900e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.755300e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 4.757700e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.759900e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.762200e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.764100e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.766100e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.767900e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.770400e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 4.772900e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.775200e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.777400e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.779700e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 4.782800e-02s	 events (step): 37
Sim time: 8.470000e-02	CPU time (total): 4.785500e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.787900e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.790300e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.793100e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 4.795800e-02s	 events (step): 31
Sim time: 8.520000e-02	CPU time (total): 4.799300e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 4.802000e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.804700e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.806600e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.808500e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.811000e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.813400e-02s	 events (step): 27
Sim time: 8.590000e-02	CPU time (total): 4.815500e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.817300e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 4.819600e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.822000e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 4.824500e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 4.826900e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.829300e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.831400e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.833800e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.835800e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.837500e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 4.839400e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.841700e-02s	 events (step): 26
Sim time: 8.720000e-02	CPU time (total): 4.843400e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 4.845000e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 4.846800e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.848700e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.850100e-02s	 events (step): 12
Sim time: 8.770000e-02	CPU time (total): 4.852400e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.854500e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.856700e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 4.858600e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 4.860800e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 4.863300e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.865700e-02s	 events (step): 26
Sim time: 8.840000e-02	CPU time (total): 4.867600e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.869400e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 4.871900e-02s	 events (step): 28
Sim time: 8.870000e-02	CPU time (total): 4.874400e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.876600e-02s	 events (step): 20
Sim time: 8.890000e-02	CPU time (total): 4.879000e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.881500e-02s	 events (step): 32
Sim time: 8.910000e-02	CPU time (total): 4.882900e-02s	 events (step): 16
Sim time: 8.920000e-02	CPU time (total): 4.884700e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 4.886800e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.888600e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.891300e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 4.893700e-02s	 events (step): 30
Sim time: 8.970000e-02	CPU time (total): 4.896500e-02s	 events (step): 37
Sim time: 8.980000e-02	CPU time (total): 4.898600e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 4.901000e-02s	 events (step): 31
Sim time: 9.000000e-02	CPU time (total): 4.903700e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 4.906000e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 4.909300e-02s	 events (step): 42
Sim time: 9.030000e-02	CPU time (total): 4.912300e-02s	 events (step): 42
Sim time: 9.040000e-02	CPU time (total): 4.917000e-02s	 events (step): 58
Sim time: 9.050000e-02	CPU time (total): 4.921000e-02s	 events (step): 53
Sim time: 9.060000e-02	CPU time (total): 4.924200e-02s	 events (step): 44
Sim time: 9.070000e-02	CPU time (total): 4.926600e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 4.929500e-02s	 events (step): 33
Sim time: 9.090000e-02	CPU time (total): 4.932300e-02s	 events (step): 40
Sim time: 9.100000e-02	CPU time (total): 4.934500e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.936300e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.938900e-02s	 events (step): 34
Sim time: 9.130000e-02	CPU time (total): 4.941400e-02s	 events (step): 30
Sim time: 9.140000e-02	CPU time (total): 4.944300e-02s	 events (step): 36
Sim time: 9.150000e-02	CPU time (total): 4.946900e-02s	 events (step): 33
Sim time: 9.160000e-02	CPU time (total): 4.950000e-02s	 events (step): 40
Sim time: 9.170000e-02	CPU time (total): 4.952200e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 4.954300e-02s	 events (step): 27
Sim time: 9.190000e-02	CPU time (total): 4.956700e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 4.959100e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 4.963300e-02s	 events (step): 58
Sim time: 9.220000e-02	CPU time (total): 4.968100e-02s	 events (step): 62
Sim time: 9.230000e-02	CPU time (total): 4.972400e-02s	 events (step): 57
Sim time: 9.240000e-02	CPU time (total): 4.975400e-02s	 events (step): 41
Sim time: 9.250000e-02	CPU time (total): 4.978000e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 4.980700e-02s	 events (step): 36
Sim time: 9.270000e-02	CPU time (total): 4.982400e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 4.984400e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 4.987100e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 4.989600e-02s	 events (step): 31
Sim time: 9.310000e-02	CPU time (total): 4.992000e-02s	 events (step): 31
Sim time: 9.320000e-02	CPU time (total): 4.994400e-02s	 events (step): 31
Sim time: 9.330000e-02	CPU time (total): 4.997000e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 4.999600e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 5.001800e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 5.004000e-02s	 events (step): 28
Sim time: 9.370000e-02	CPU time (total): 5.006500e-02s	 events (step): 29
Sim time: 9.380000e-02	CPU time (total): 5.009400e-02s	 events (step): 38
Sim time: 9.390000e-02	CPU time (total): 5.012000e-02s	 events (step): 30
Sim time: 9.400000e-02	CPU time (total): 5.014300e-02s	 events (step): 32
Sim time: 9.410000e-02	CPU time (total): 5.016100e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 5.017900e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 5.019800e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 5.021300e-02s	 events (step): 13
Sim time: 9.450000e-02	CPU time (total): 5.022700e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 5.024200e-02s	 events (step): 17
Sim time: 9.470000e-02	CPU time (total): 5.025200e-02s	 events (step): 10
Sim time: 9.480000e-02	CPU time (total): 5.026300e-02s	 events (step): 11
Sim time: 9.490000e-02	CPU time (total): 5.027400e-02s	 events (step): 13
Sim time: 9.500000e-02	CPU time (total): 5.029200e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 5.030700e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 5.032800e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 5.035200e-02s	 events (step): 30
Sim time: 9.540000e-02	CPU time (total): 5.036700e-02s	 events (step): 20
Sim time: 9.550000e-02	CPU time (total): 5.038300e-02s	 events (step): 21
Sim time: 9.560000e-02	CPU time (total): 5.039500e-02s	 events (step): 15
Sim time: 9.570000e-02	CPU time (total): 5.041400e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 5.043600e-02s	 events (step): 24
Sim time: 9.590000e-02	CPU time (total): 5.045700e-02s	 events (step): 26
Sim time: 9.600000e-02	CPU time (total): 5.047900e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 5.049900e-02s	 events (step): 24
