BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 803
[simulation PID is: 44707]
starting NFsim v1.12.1...

Seeding random number generator with: 803
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 3.991000e-02s	 events (step): 12
Sim time: 6.080000e-02	CPU time (total): 3.993100e-02s	 events (step): 30
Sim time: 6.090000e-02	CPU time (total): 3.995900e-02s	 events (step): 40
Sim time: 6.100000e-02	CPU time (total): 3.998400e-02s	 events (step): 36
Sim time: 6.110000e-02	CPU time (total): 4.000700e-02s	 events (step): 30
Sim time: 6.120000e-02	CPU time (total): 4.002300e-02s	 events (step): 22
Sim time: 6.130000e-02	CPU time (total): 4.005000e-02s	 events (step): 38
Sim time: 6.140000e-02	CPU time (total): 4.008000e-02s	 events (step): 42
Sim time: 6.150000e-02	CPU time (total): 4.010800e-02s	 events (step): 39
Sim time: 6.160000e-02	CPU time (total): 4.012500e-02s	 events (step): 23
Sim time: 6.170000e-02	CPU time (total): 4.015200e-02s	 events (step): 42
Sim time: 6.180000e-02	CPU time (total): 4.018200e-02s	 events (step): 43
Sim time: 6.190000e-02	CPU time (total): 4.021200e-02s	 events (step): 46
Sim time: 6.200000e-02	CPU time (total): 4.024000e-02s	 events (step): 44
Sim time: 6.210000e-02	CPU time (total): 4.027000e-02s	 events (step): 46
Sim time: 6.220000e-02	CPU time (total): 4.030100e-02s	 events (step): 50
Sim time: 6.230000e-02	CPU time (total): 4.032400e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 4.035200e-02s	 events (step): 39
Sim time: 6.250000e-02	CPU time (total): 4.037500e-02s	 events (step): 35
Sim time: 6.260000e-02	CPU time (total): 4.039300e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.042200e-02s	 events (step): 44
Sim time: 6.280000e-02	CPU time (total): 4.044500e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.047200e-02s	 events (step): 40
Sim time: 6.300000e-02	CPU time (total): 4.049000e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.051000e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.052400e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.053600e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.055200e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.057400e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.059300e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.060300e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 4.061700e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.063400e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.065900e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.067500e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.069400e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.071500e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.073800e-02s	 events (step): 36
Sim time: 6.450000e-02	CPU time (total): 4.075700e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 4.076900e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 4.078700e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.080100e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.081700e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.083400e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.085000e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.086600e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.087400e-02s	 events (step): 8
Sim time: 6.540000e-02	CPU time (total): 4.088400e-02s	 events (step): 13
Sim time: 6.550000e-02	CPU time (total): 4.090500e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.092600e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.094800e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.096700e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.098400e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.100200e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.101900e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.103700e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.105200e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.106100e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 4.107000e-02s	 events (step): 10
Sim time: 6.660000e-02	CPU time (total): 4.108500e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.109800e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.111400e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.113000e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.114100e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 4.115300e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 4.116400e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.117400e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 4.119200e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.120800e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.122200e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.123600e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.125200e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.126500e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.128100e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.130700e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 4.132400e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.133600e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.135400e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.136700e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.137800e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 4.139500e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.140700e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.142500e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.144900e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.146800e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.151400e-02s	 events (step): 63
Sim time: 6.930000e-02	CPU time (total): 4.156000e-02s	 events (step): 69
Sim time: 6.940000e-02	CPU time (total): 4.159400e-02s	 events (step): 50
Sim time: 6.950000e-02	CPU time (total): 4.162300e-02s	 events (step): 42
Sim time: 6.960000e-02	CPU time (total): 4.164400e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.165700e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.167100e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.169000e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.170300e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.171500e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 4.172700e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.173800e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.175000e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 4.176100e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 4.177500e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.178900e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.180700e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.183800e-02s	 events (step): 45
Sim time: 7.100000e-02	CPU time (total): 4.186900e-02s	 events (step): 43
Sim time: 7.110000e-02	CPU time (total): 4.189000e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.190200e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.191400e-02s	 events (step): 15
Sim time: 7.140000e-02	CPU time (total): 4.193300e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.194800e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.198100e-02s	 events (step): 46
Sim time: 7.170000e-02	CPU time (total): 4.200200e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 4.202400e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.203900e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.205200e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 4.206600e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.207700e-02s	 events (step): 11
Sim time: 7.230000e-02	CPU time (total): 4.209500e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.211500e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.213200e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.214800e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.217200e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.220200e-02s	 events (step): 37
Sim time: 7.290000e-02	CPU time (total): 4.222900e-02s	 events (step): 36
Sim time: 7.300000e-02	CPU time (total): 4.225300e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.227200e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.229200e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.231300e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.232600e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.234300e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.235400e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.236700e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.237300e-02s	 events (step): 5
Sim time: 7.390000e-02	CPU time (total): 4.238900e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.240100e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.242000e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.244100e-02s	 events (step): 30
Sim time: 7.430000e-02	CPU time (total): 4.246500e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 4.249000e-02s	 events (step): 37
Sim time: 7.450000e-02	CPU time (total): 4.252200e-02s	 events (step): 43
Sim time: 7.460000e-02	CPU time (total): 4.255000e-02s	 events (step): 41
Sim time: 7.470000e-02	CPU time (total): 4.256900e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.258500e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.259900e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.261600e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.263000e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.264900e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.267400e-02s	 events (step): 35
Sim time: 7.540000e-02	CPU time (total): 4.269700e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.272800e-02s	 events (step): 42
Sim time: 7.560000e-02	CPU time (total): 4.275200e-02s	 events (step): 34
Sim time: 7.570000e-02	CPU time (total): 4.278100e-02s	 events (step): 41
Sim time: 7.580000e-02	CPU time (total): 4.281100e-02s	 events (step): 41
Sim time: 7.590000e-02	CPU time (total): 4.284900e-02s	 events (step): 57
Sim time: 7.600000e-02	CPU time (total): 4.289900e-02s	 events (step): 76
Sim time: 7.610000e-02	CPU time (total): 4.294300e-02s	 events (step): 61
Sim time: 7.620000e-02	CPU time (total): 4.298100e-02s	 events (step): 55
Sim time: 7.630000e-02	CPU time (total): 4.301400e-02s	 events (step): 50
Sim time: 7.640000e-02	CPU time (total): 4.304300e-02s	 events (step): 41
Sim time: 7.650000e-02	CPU time (total): 4.307200e-02s	 events (step): 41
Sim time: 7.660000e-02	CPU time (total): 4.311300e-02s	 events (step): 63
Sim time: 7.670000e-02	CPU time (total): 4.315200e-02s	 events (step): 52
Sim time: 7.680000e-02	CPU time (total): 4.318300e-02s	 events (step): 45
Sim time: 7.690000e-02	CPU time (total): 4.321200e-02s	 events (step): 46
Sim time: 7.700000e-02	CPU time (total): 4.324100e-02s	 events (step): 43
Sim time: 7.710000e-02	CPU time (total): 4.326600e-02s	 events (step): 37
Sim time: 7.720000e-02	CPU time (total): 4.328900e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.330800e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.332800e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.334600e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.336500e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.338500e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.340200e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.343200e-02s	 events (step): 42
Sim time: 7.800000e-02	CPU time (total): 4.346000e-02s	 events (step): 41
Sim time: 7.810000e-02	CPU time (total): 4.348600e-02s	 events (step): 37
Sim time: 7.820000e-02	CPU time (total): 4.351300e-02s	 events (step): 41
Sim time: 7.830000e-02	CPU time (total): 4.353400e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.355600e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 4.358400e-02s	 events (step): 41
Sim time: 7.860000e-02	CPU time (total): 4.360600e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.363500e-02s	 events (step): 42
Sim time: 7.880000e-02	CPU time (total): 4.365700e-02s	 events (step): 32
Sim time: 7.890000e-02	CPU time (total): 4.367800e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.370200e-02s	 events (step): 37
Sim time: 7.910000e-02	CPU time (total): 4.372400e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.374300e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.376300e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.378600e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.380000e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 4.381500e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.383700e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 4.385500e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.387000e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.388700e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.391000e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.393200e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.395500e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.397100e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.399300e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 4.400900e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.403300e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 4.405200e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.407600e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 4.410000e-02s	 events (step): 33
Sim time: 8.110000e-02	CPU time (total): 4.411900e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.414200e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.416900e-02s	 events (step): 42
Sim time: 8.140000e-02	CPU time (total): 4.419300e-02s	 events (step): 38
Sim time: 8.150000e-02	CPU time (total): 4.421600e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.424000e-02s	 events (step): 35
Sim time: 8.170000e-02	CPU time (total): 4.427200e-02s	 events (step): 48
Sim time: 8.180000e-02	CPU time (total): 4.429900e-02s	 events (step): 45
Sim time: 8.190000e-02	CPU time (total): 4.432800e-02s	 events (step): 42
Sim time: 8.200000e-02	CPU time (total): 4.435100e-02s	 events (step): 33
Sim time: 8.210000e-02	CPU time (total): 4.437200e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.439000e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.440300e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.441500e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 4.442500e-02s	 events (step): 12
Sim time: 8.260000e-02	CPU time (total): 4.443800e-02s	 events (step): 15
Sim time: 8.270000e-02	CPU time (total): 4.445300e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.446300e-02s	 events (step): 12
Sim time: 8.290000e-02	CPU time (total): 4.448000e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.449900e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.451600e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.452800e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.454300e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.455700e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.457100e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.458100e-02s	 events (step): 9
Sim time: 8.370000e-02	CPU time (total): 4.459800e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.460900e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.462300e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 4.463500e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.465000e-02s	 events (step): 10
Sim time: 8.420000e-02	CPU time (total): 4.467000e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.468900e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.470600e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.472400e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 4.473700e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 4.474800e-02s	 events (step): 12
Sim time: 8.480000e-02	CPU time (total): 4.476300e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.478200e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.480600e-02s	 events (step): 33
Sim time: 8.510000e-02	CPU time (total): 4.482400e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 4.484200e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.485800e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.487900e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.489400e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.491200e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.492900e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.494900e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.496700e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.498500e-02s	 events (step): 26
Sim time: 8.610000e-02	CPU time (total): 4.499900e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.502000e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.504000e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 4.505500e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.507800e-02s	 events (step): 31
Sim time: 8.660000e-02	CPU time (total): 4.510600e-02s	 events (step): 41
Sim time: 8.670000e-02	CPU time (total): 4.513000e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.515200e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 4.517100e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 4.518500e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.520600e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.522200e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.524500e-02s	 events (step): 33
Sim time: 8.740000e-02	CPU time (total): 4.526100e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.527600e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.529200e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.531000e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.533100e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 4.534900e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.537200e-02s	 events (step): 33
Sim time: 8.810000e-02	CPU time (total): 4.538700e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 4.540600e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.543100e-02s	 events (step): 36
Sim time: 8.840000e-02	CPU time (total): 4.545100e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 4.547400e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.550200e-02s	 events (step): 41
Sim time: 8.870000e-02	CPU time (total): 4.552500e-02s	 events (step): 31
Sim time: 8.880000e-02	CPU time (total): 4.554900e-02s	 events (step): 34
Sim time: 8.890000e-02	CPU time (total): 4.556700e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.558400e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.559500e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 4.561500e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 4.563600e-02s	 events (step): 32
Sim time: 8.940000e-02	CPU time (total): 4.565100e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.567200e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 4.569200e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 4.571000e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 4.573600e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 4.576300e-02s	 events (step): 39
Sim time: 9.000000e-02	CPU time (total): 4.578800e-02s	 events (step): 36
Sim time: 9.010000e-02	CPU time (total): 4.581400e-02s	 events (step): 38
Sim time: 9.020000e-02	CPU time (total): 4.583000e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.584800e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.587700e-02s	 events (step): 44
Sim time: 9.050000e-02	CPU time (total): 4.590000e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 4.593000e-02s	 events (step): 43
Sim time: 9.070000e-02	CPU time (total): 4.594900e-02s	 events (step): 25
Sim time: 9.080000e-02	CPU time (total): 4.596200e-02s	 events (step): 16
Sim time: 9.090000e-02	CPU time (total): 4.597700e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 4.599600e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 4.602000e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 4.604100e-02s	 events (step): 30
Sim time: 9.130000e-02	CPU time (total): 4.606700e-02s	 events (step): 37
Sim time: 9.140000e-02	CPU time (total): 4.609300e-02s	 events (step): 39
Sim time: 9.150000e-02	CPU time (total): 4.611800e-02s	 events (step): 33
Sim time: 9.160000e-02	CPU time (total): 4.614400e-02s	 events (step): 42
Sim time: 9.170000e-02	CPU time (total): 4.616800e-02s	 events (step): 33
Sim time: 9.180000e-02	CPU time (total): 4.619900e-02s	 events (step): 47
Sim time: 9.190000e-02	CPU time (total): 4.625100e-02s	 events (step): 64
Sim time: 9.200000e-02	CPU time (total): 4.629800e-02s	 events (step): 66
Sim time: 9.210000e-02	CPU time (total): 4.633600e-02s	 events (step): 57
Sim time: 9.220000e-02	CPU time (total): 4.637400e-02s	 events (step): 53
Sim time: 9.230000e-02	CPU time (total): 4.640300e-02s	 events (step): 38
Sim time: 9.240000e-02	CPU time (total): 4.642900e-02s	 events (step): 36
Sim time: 9.250000e-02	CPU time (total): 4.645700e-02s	 events (step): 41
Sim time: 9.260000e-02	CPU time (total): 4.648600e-02s	 events (step): 42
Sim time: 9.270000e-02	CPU time (total): 4.651100e-02s	 events (step): 38
Sim time: 9.280000e-02	CPU time (total): 4.654500e-02s	 events (step): 46
Sim time: 9.290000e-02	CPU time (total): 4.658200e-02s	 events (step): 42
Sim time: 9.300000e-02	CPU time (total): 4.661900e-02s	 events (step): 47
Sim time: 9.310000e-02	CPU time (total): 4.664800e-02s	 events (step): 36
Sim time: 9.320000e-02	CPU time (total): 4.668500e-02s	 events (step): 48
Sim time: 9.330000e-02	CPU time (total): 4.671200e-02s	 events (step): 39
Sim time: 9.340000e-02	CPU time (total): 4.674300e-02s	 events (step): 40
Sim time: 9.350000e-02	CPU time (total): 4.677500e-02s	 events (step): 48
Sim time: 9.360000e-02	CPU time (total): 4.679600e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 4.682600e-02s	 events (step): 39
Sim time: 9.380000e-02	CPU time (total): 4.686200e-02s	 events (step): 56
Sim time: 9.390000e-02	CPU time (total): 4.690000e-02s	 events (step): 46
Sim time: 9.400000e-02	CPU time (total): 4.693200e-02s	 events (step): 38
Sim time: 9.410000e-02	CPU time (total): 4.699300e-02s	 events (step): 78
Sim time: 9.420000e-02	CPU time (total): 4.703000e-02s	 events (step): 45
Sim time: 9.430000e-02	CPU time (total): 4.708200e-02s	 events (step): 70
Sim time: 9.440000e-02	CPU time (total): 4.714400e-02s	 events (step): 75
Sim time: 9.450000e-02	CPU time (total): 4.721900e-02s	 events (step): 86
Sim time: 9.460000e-02	CPU time (total): 4.726900e-02s	 events (step): 65
Sim time: 9.470000e-02	CPU time (total): 4.731400e-02s	 events (step): 51
Sim time: 9.480000e-02	CPU time (total): 4.735800e-02s	 events (step): 67
Sim time: 9.490000e-02	CPU time (total): 4.739300e-02s	 events (step): 50
Sim time: 9.500000e-02	CPU time (total): 4.743600e-02s	 events (step): 64
Sim time: 9.510000e-02	CPU time (total): 4.750200e-02s	 events (step): 80
Sim time: 9.520000e-02	CPU time (total): 4.756000e-02s	 events (step): 71
Sim time: 9.530000e-02	CPU time (total): 4.763700e-02s	 events (step): 99
Sim time: 9.540000e-02	CPU time (total): 4.774100e-02s	 events (step): 115
