BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 247 -cb -ss ./test.species
[simulation PID is: 42463]
starting NFsim v1.12.1...

Seeding random number generator with: 247
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 5.210400e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 5.212100e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 5.214200e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 5.217100e-02s	 events (step): 44
Sim time: 6.300000e-02	CPU time (total): 5.218900e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 5.220600e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 5.222000e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 5.224600e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 5.226600e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 5.228400e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 5.230300e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 5.232600e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 5.234200e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 5.236400e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 5.239000e-02s	 events (step): 38
Sim time: 6.410000e-02	CPU time (total): 5.240900e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 5.242800e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 5.245400e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 5.247400e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 5.249200e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 5.251300e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 5.252800e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 5.254300e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 5.256300e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 5.257800e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 5.260500e-02s	 events (step): 39
Sim time: 6.520000e-02	CPU time (total): 5.262600e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 5.265500e-02s	 events (step): 38
Sim time: 6.540000e-02	CPU time (total): 5.267000e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 5.268000e-02s	 events (step): 12
Sim time: 6.560000e-02	CPU time (total): 5.269000e-02s	 events (step): 10
Sim time: 6.570000e-02	CPU time (total): 5.270200e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 5.271800e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 5.273300e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 5.275100e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 5.277800e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 5.279100e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 5.280300e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 5.281800e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 5.284500e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 5.287500e-02s	 events (step): 38
Sim time: 6.670000e-02	CPU time (total): 5.289800e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 5.291900e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 5.294200e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 5.296700e-02s	 events (step): 37
Sim time: 6.710000e-02	CPU time (total): 5.299600e-02s	 events (step): 36
Sim time: 6.720000e-02	CPU time (total): 5.302300e-02s	 events (step): 41
Sim time: 6.730000e-02	CPU time (total): 5.304400e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 5.306700e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 5.309900e-02s	 events (step): 43
Sim time: 6.760000e-02	CPU time (total): 5.313100e-02s	 events (step): 41
Sim time: 6.770000e-02	CPU time (total): 5.315000e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 5.316600e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 5.317900e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 5.319600e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 5.321200e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 5.322200e-02s	 events (step): 8
Sim time: 6.830000e-02	CPU time (total): 5.323900e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 5.326000e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 5.327200e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 5.329200e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 5.331000e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 5.333000e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 5.334800e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 5.336200e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 5.338100e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 5.340300e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 5.341800e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 5.343300e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 5.344600e-02s	 events (step): 14
Sim time: 6.960000e-02	CPU time (total): 5.346000e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 5.347000e-02s	 events (step): 12
Sim time: 6.980000e-02	CPU time (total): 5.348700e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 5.349800e-02s	 events (step): 12
Sim time: 7.000000e-02	CPU time (total): 5.350900e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 5.352400e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 5.353800e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 5.355500e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 5.357000e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 5.358600e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 5.359700e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 5.361400e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 5.362300e-02s	 events (step): 7
Sim time: 7.090000e-02	CPU time (total): 5.364400e-02s	 events (step): 31
Sim time: 7.100000e-02	CPU time (total): 5.369600e-02s	 events (step): 74
Sim time: 7.110000e-02	CPU time (total): 5.373400e-02s	 events (step): 56
Sim time: 7.120000e-02	CPU time (total): 5.376900e-02s	 events (step): 43
Sim time: 7.130000e-02	CPU time (total): 5.380100e-02s	 events (step): 45
Sim time: 7.140000e-02	CPU time (total): 5.383600e-02s	 events (step): 52
Sim time: 7.150000e-02	CPU time (total): 5.387600e-02s	 events (step): 50
Sim time: 7.160000e-02	CPU time (total): 5.391600e-02s	 events (step): 59
Sim time: 7.170000e-02	CPU time (total): 5.394200e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 5.397100e-02s	 events (step): 44
Sim time: 7.190000e-02	CPU time (total): 5.399500e-02s	 events (step): 34
Sim time: 7.200000e-02	CPU time (total): 5.402400e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 5.405100e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 5.406700e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 5.408300e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 5.410500e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 5.411900e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 5.413800e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 5.416100e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 5.417600e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 5.419000e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 5.421400e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 5.423200e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 5.424900e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 5.427400e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 5.428800e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 5.431100e-02s	 events (step): 33
Sim time: 7.360000e-02	CPU time (total): 5.433200e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 5.435200e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 5.437100e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 5.439600e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 5.441300e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 5.443000e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 5.444500e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 5.446100e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 5.447500e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 5.449100e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 5.451900e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 5.453800e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 5.456500e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 5.458600e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 5.460400e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 5.462300e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 5.464200e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 5.467000e-02s	 events (step): 40
Sim time: 7.540000e-02	CPU time (total): 5.468600e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 5.470300e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 5.472400e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 5.474000e-02s	 events (step): 12
Sim time: 7.580000e-02	CPU time (total): 5.475700e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 5.477600e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 5.479400e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 5.480400e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 5.481800e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 5.483600e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 5.485300e-02s	 events (step): 14
Sim time: 7.650000e-02	CPU time (total): 5.486500e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 5.487800e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 5.489100e-02s	 events (step): 11
Sim time: 7.680000e-02	CPU time (total): 5.489900e-02s	 events (step): 7
Sim time: 7.690000e-02	CPU time (total): 5.491500e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 5.493300e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 5.494900e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 5.496500e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 5.498600e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 5.501000e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 5.502800e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 5.504200e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 5.505700e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 5.507100e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 5.508400e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 5.510300e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 5.512400e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 5.514700e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 5.517100e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 5.519400e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 5.520800e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 5.523500e-02s	 events (step): 37
Sim time: 7.870000e-02	CPU time (total): 5.525200e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 5.527200e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 5.529100e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 5.531100e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 5.533400e-02s	 events (step): 30
Sim time: 7.920000e-02	CPU time (total): 5.535500e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 5.538600e-02s	 events (step): 35
Sim time: 7.940000e-02	CPU time (total): 5.541500e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 5.543500e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 5.545400e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 5.547100e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 5.548400e-02s	 events (step): 14
Sim time: 7.990000e-02	CPU time (total): 5.549700e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 5.551100e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 5.553300e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 5.555300e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 5.556700e-02s	 events (step): 17
Sim time: 8.040000e-02	CPU time (total): 5.559200e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 5.560600e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 5.562300e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 5.563700e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 5.565200e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 5.567600e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 5.569500e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 5.571300e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 5.572800e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 5.574800e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 5.576600e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 5.578200e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 5.579800e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 5.581000e-02s	 events (step): 12
Sim time: 8.180000e-02	CPU time (total): 5.582900e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 5.585200e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 5.587000e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 5.589000e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 5.590800e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 5.592400e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 5.594600e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 5.596800e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 5.598500e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 5.600300e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 5.602200e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 5.603900e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 5.605600e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 5.608100e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 5.609600e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 5.611200e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 5.612500e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 5.614200e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 5.615900e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 5.620300e-02s	 events (step): 57
Sim time: 8.380000e-02	CPU time (total): 5.626500e-02s	 events (step): 87
Sim time: 8.390000e-02	CPU time (total): 5.632000e-02s	 events (step): 74
Sim time: 8.400000e-02	CPU time (total): 5.636300e-02s	 events (step): 55
Sim time: 8.410000e-02	CPU time (total): 5.640400e-02s	 events (step): 55
Sim time: 8.420000e-02	CPU time (total): 5.643200e-02s	 events (step): 38
Sim time: 8.430000e-02	CPU time (total): 5.644900e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 5.647100e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 5.648600e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 5.650500e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 5.653700e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 5.655900e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 5.658300e-02s	 events (step): 30
Sim time: 8.500000e-02	CPU time (total): 5.660700e-02s	 events (step): 36
Sim time: 8.510000e-02	CPU time (total): 5.662700e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 5.665900e-02s	 events (step): 35
Sim time: 8.530000e-02	CPU time (total): 5.668200e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 5.670600e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 5.672700e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 5.674800e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 5.676300e-02s	 events (step): 18
Sim time: 8.580000e-02	CPU time (total): 5.677800e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 5.679000e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 5.680600e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 5.681400e-02s	 events (step): 8
Sim time: 8.620000e-02	CPU time (total): 5.682200e-02s	 events (step): 8
Sim time: 8.630000e-02	CPU time (total): 5.683700e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 5.684900e-02s	 events (step): 13
Sim time: 8.650000e-02	CPU time (total): 5.686600e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 5.688600e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 5.691600e-02s	 events (step): 42
Sim time: 8.680000e-02	CPU time (total): 5.693200e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 5.695200e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 5.697400e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 5.699100e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 5.700500e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 5.702100e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 5.703300e-02s	 events (step): 13
Sim time: 8.750000e-02	CPU time (total): 5.704700e-02s	 events (step): 16
Sim time: 8.760000e-02	CPU time (total): 5.706600e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 5.708000e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 5.709800e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 5.711400e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 5.713100e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 5.714800e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 5.717500e-02s	 events (step): 32
Sim time: 8.830000e-02	CPU time (total): 5.719200e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 5.721300e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 5.723400e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 5.725800e-02s	 events (step): 33
Sim time: 8.870000e-02	CPU time (total): 5.728100e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 5.731000e-02s	 events (step): 36
Sim time: 8.890000e-02	CPU time (total): 5.732600e-02s	 events (step): 21
Sim time: 8.900000e-02	CPU time (total): 5.734200e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 5.735700e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 5.737200e-02s	 events (step): 14
Sim time: 8.930000e-02	CPU time (total): 5.738700e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 5.740100e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 5.741600e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 5.742800e-02s	 events (step): 11
Sim time: 8.970000e-02	CPU time (total): 5.744300e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 5.746900e-02s	 events (step): 34
Sim time: 8.990000e-02	CPU time (total): 5.750200e-02s	 events (step): 45
Sim time: 9.000000e-02	CPU time (total): 5.753500e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 5.755900e-02s	 events (step): 33
Sim time: 9.020000e-02	CPU time (total): 5.757300e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 5.758400e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 5.759200e-02s	 events (step): 8
Sim time: 9.050000e-02	CPU time (total): 5.760300e-02s	 events (step): 9
Sim time: 9.060000e-02	CPU time (total): 5.761200e-02s	 events (step): 9
Sim time: 9.070000e-02	CPU time (total): 5.762300e-02s	 events (step): 11
Sim time: 9.080000e-02	CPU time (total): 5.763400e-02s	 events (step): 11
Sim time: 9.090000e-02	CPU time (total): 5.764800e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 5.766400e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 5.768200e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 5.769700e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 5.772500e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 5.775800e-02s	 events (step): 42
Sim time: 9.150000e-02	CPU time (total): 5.780800e-02s	 events (step): 61
Sim time: 9.160000e-02	CPU time (total): 5.784100e-02s	 events (step): 45
Sim time: 9.170000e-02	CPU time (total): 5.788100e-02s	 events (step): 49
Sim time: 9.180000e-02	CPU time (total): 5.790700e-02s	 events (step): 34
Sim time: 9.190000e-02	CPU time (total): 5.793200e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 5.795600e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 5.797400e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 5.799300e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 5.801000e-02s	 events (step): 19
Sim time: 9.240000e-02	CPU time (total): 5.803200e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 5.805200e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 5.807200e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 5.809000e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 5.810700e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.812900e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 5.814900e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 5.817100e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 5.818600e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 5.820800e-02s	 events (step): 29
Sim time: 9.340000e-02	CPU time (total): 5.822800e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 5.825200e-02s	 events (step): 27
Sim time: 9.360000e-02	CPU time (total): 5.827900e-02s	 events (step): 36
Sim time: 9.370000e-02	CPU time (total): 5.830900e-02s	 events (step): 36
Sim time: 9.380000e-02	CPU time (total): 5.833500e-02s	 events (step): 35
Sim time: 9.390000e-02	CPU time (total): 5.835900e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 5.837700e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 5.840600e-02s	 events (step): 38
Sim time: 9.420000e-02	CPU time (total): 5.843100e-02s	 events (step): 40
Sim time: 9.430000e-02	CPU time (total): 5.844600e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 5.846200e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 5.847900e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 5.849900e-02s	 events (step): 26
Sim time: 9.470000e-02	CPU time (total): 5.851400e-02s	 events (step): 18
Sim time: 9.480000e-02	CPU time (total): 5.852700e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 5.854500e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 5.856600e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 5.858200e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 5.859700e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 5.861900e-02s	 events (step): 23
Sim time: 9.540000e-02	CPU time (total): 5.863500e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 5.864800e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 5.866800e-02s	 events (step): 26
Sim time: 9.570000e-02	CPU time (total): 5.869400e-02s	 events (step): 35
Sim time: 9.580000e-02	CPU time (total): 5.870900e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 5.872700e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 5.875500e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 5.877200e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 5.879700e-02s	 events (step): 33
Sim time: 9.630000e-02	CPU time (total): 5.882000e-02s	 events (step): 32
Sim time: 9.640000e-02	CPU time (total): 5.883400e-02s	 events (step): 17
Sim time: 9.650000e-02	CPU time (total): 5.885300e-02s	 events (step): 24
Sim time: 9.660000e-02	CPU time (total): 5.887700e-02s	 events (step): 32
Sim time: 9.670000e-02	CPU time (total): 5.889900e-02s	 events (step): 24
Sim time: 9.680000e-02	CPU time (total): 5.892100e-02s	 events (step): 31
Sim time: 9.690000e-02	CPU time (total): 5.894300e-02s	 events (step): 29
Sim time: 9.700000e-02	CPU time (total): 5.895500e-02s	 events (step): 15
Sim time: 9.710000e-02	CPU time (total): 5.897100e-02s	 events (step): 22
Sim time: 9.720000e-02	CPU time (total): 5.899000e-02s	 events (step): 25
Sim time: 9.730000e-02	CPU time (total): 5.901300e-02s	 events (step): 33
