BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 677 -cb -ss ./test.species
[simulation PID is: 44192]
starting NFsim v1.12.1...

Seeding random number generator with: 677
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 4.567300e-02s	 events (step): 41
Sim time: 6.130000e-02	CPU time (total): 4.571400e-02s	 events (step): 37
Sim time: 6.140000e-02	CPU time (total): 4.575600e-02s	 events (step): 38
Sim time: 6.150000e-02	CPU time (total): 4.578700e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 4.581500e-02s	 events (step): 24
Sim time: 6.170000e-02	CPU time (total): 4.585100e-02s	 events (step): 32
Sim time: 6.180000e-02	CPU time (total): 4.590100e-02s	 events (step): 45
Sim time: 6.190000e-02	CPU time (total): 4.593800e-02s	 events (step): 31
Sim time: 6.200000e-02	CPU time (total): 4.598600e-02s	 events (step): 40
Sim time: 6.210000e-02	CPU time (total): 4.602600e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.606700e-02s	 events (step): 39
Sim time: 6.230000e-02	CPU time (total): 4.610200e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.613000e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 4.616400e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.620500e-02s	 events (step): 37
Sim time: 6.270000e-02	CPU time (total): 4.624700e-02s	 events (step): 39
Sim time: 6.280000e-02	CPU time (total): 4.627800e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.631100e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 4.635300e-02s	 events (step): 37
Sim time: 6.310000e-02	CPU time (total): 4.639200e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 4.641700e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.645800e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 4.650400e-02s	 events (step): 39
Sim time: 6.350000e-02	CPU time (total): 4.654700e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 4.658900e-02s	 events (step): 40
Sim time: 6.370000e-02	CPU time (total): 4.663900e-02s	 events (step): 44
Sim time: 6.380000e-02	CPU time (total): 4.669900e-02s	 events (step): 51
Sim time: 6.390000e-02	CPU time (total): 4.673900e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 4.678500e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 4.683300e-02s	 events (step): 40
Sim time: 6.420000e-02	CPU time (total): 4.686700e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.691200e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 4.695600e-02s	 events (step): 39
Sim time: 6.450000e-02	CPU time (total): 4.699400e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.703000e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.705900e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.708100e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.710700e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.713500e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.716300e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 4.719700e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.721900e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.724700e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.727200e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.730700e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.733300e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.736600e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.740000e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.742800e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.745700e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.749500e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.753700e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 4.758300e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 4.761400e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.765000e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.769100e-02s	 events (step): 40
Sim time: 6.680000e-02	CPU time (total): 4.772500e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.775100e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.778700e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.782400e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.786000e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.789400e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 4.791900e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.797800e-02s	 events (step): 11
Sim time: 6.760000e-02	CPU time (total): 4.800200e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.803100e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.805000e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 4.807600e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.810700e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 4.813900e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 4.817400e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.820300e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.821900e-02s	 events (step): 11
Sim time: 6.850000e-02	CPU time (total): 4.823500e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 4.825000e-02s	 events (step): 9
Sim time: 6.870000e-02	CPU time (total): 4.827300e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.829500e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.831800e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.833800e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.836100e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.838200e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 4.840900e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.842600e-02s	 events (step): 9
Sim time: 6.950000e-02	CPU time (total): 4.846100e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.848600e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.850900e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.852900e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.854600e-02s	 events (step): 11
Sim time: 7.000000e-02	CPU time (total): 4.856700e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.858600e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.860700e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.863200e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.866200e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.868600e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.871500e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.873100e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.874700e-02s	 events (step): 9
Sim time: 7.090000e-02	CPU time (total): 4.876400e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 4.878300e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.881300e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.883300e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.885100e-02s	 events (step): 12
Sim time: 7.140000e-02	CPU time (total): 4.886800e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 4.888300e-02s	 events (step): 10
Sim time: 7.160000e-02	CPU time (total): 4.891400e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.893700e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.896000e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.898600e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.901100e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.903600e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.906300e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.909400e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.913200e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.916600e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.919900e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.923900e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.926900e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 4.929400e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.933400e-02s	 events (step): 38
Sim time: 7.310000e-02	CPU time (total): 4.937200e-02s	 events (step): 37
Sim time: 7.320000e-02	CPU time (total): 4.939100e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.941200e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.943900e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.947000e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 4.950500e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.953400e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.956600e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.959400e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.962800e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.966100e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.969800e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.973400e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.977900e-02s	 events (step): 44
Sim time: 7.450000e-02	CPU time (total): 4.980800e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.984700e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.988200e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.991900e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.994400e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.996300e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.999300e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 5.001900e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 5.004400e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 5.006700e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 5.009200e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 5.010800e-02s	 events (step): 13
Sim time: 7.570000e-02	CPU time (total): 5.012500e-02s	 events (step): 12
Sim time: 7.580000e-02	CPU time (total): 5.014700e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 5.016800e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 5.021400e-02s	 events (step): 42
Sim time: 7.610000e-02	CPU time (total): 5.027400e-02s	 events (step): 59
Sim time: 7.620000e-02	CPU time (total): 5.035600e-02s	 events (step): 77
Sim time: 7.630000e-02	CPU time (total): 5.043000e-02s	 events (step): 67
Sim time: 7.640000e-02	CPU time (total): 5.049000e-02s	 events (step): 61
Sim time: 7.650000e-02	CPU time (total): 5.052800e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 5.058100e-02s	 events (step): 51
Sim time: 7.670000e-02	CPU time (total): 5.066400e-02s	 events (step): 78
Sim time: 7.680000e-02	CPU time (total): 5.072500e-02s	 events (step): 56
Sim time: 7.690000e-02	CPU time (total): 5.079700e-02s	 events (step): 71
Sim time: 7.700000e-02	CPU time (total): 5.088200e-02s	 events (step): 79
Sim time: 7.710000e-02	CPU time (total): 5.096100e-02s	 events (step): 76
Sim time: 7.720000e-02	CPU time (total): 5.102900e-02s	 events (step): 63
Sim time: 7.730000e-02	CPU time (total): 5.108900e-02s	 events (step): 59
Sim time: 7.740000e-02	CPU time (total): 5.116800e-02s	 events (step): 72
Sim time: 7.750000e-02	CPU time (total): 5.123600e-02s	 events (step): 65
Sim time: 7.760000e-02	CPU time (total): 5.128700e-02s	 events (step): 47
Sim time: 7.770000e-02	CPU time (total): 5.133500e-02s	 events (step): 39
Sim time: 7.780000e-02	CPU time (total): 5.139300e-02s	 events (step): 50
Sim time: 7.790000e-02	CPU time (total): 5.143100e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 5.148000e-02s	 events (step): 43
Sim time: 7.810000e-02	CPU time (total): 5.152600e-02s	 events (step): 37
Sim time: 7.820000e-02	CPU time (total): 5.157100e-02s	 events (step): 39
Sim time: 7.830000e-02	CPU time (total): 5.161600e-02s	 events (step): 40
Sim time: 7.840000e-02	CPU time (total): 5.165600e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 5.169500e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 5.174000e-02s	 events (step): 37
Sim time: 7.870000e-02	CPU time (total): 5.177600e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 5.182800e-02s	 events (step): 44
Sim time: 7.890000e-02	CPU time (total): 5.189000e-02s	 events (step): 55
Sim time: 7.900000e-02	CPU time (total): 5.196900e-02s	 events (step): 55
Sim time: 7.910000e-02	CPU time (total): 5.206000e-02s	 events (step): 77
Sim time: 7.920000e-02	CPU time (total): 5.211200e-02s	 events (step): 46
Sim time: 7.930000e-02	CPU time (total): 5.215500e-02s	 events (step): 36
Sim time: 7.940000e-02	CPU time (total): 5.218600e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 5.221900e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 5.224200e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 5.226800e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 5.229300e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 5.232500e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 5.235000e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 5.238600e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 5.242100e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 5.245700e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 5.248100e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 5.251000e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 5.253100e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 5.255800e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 5.257800e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 5.260700e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 5.263100e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 5.264800e-02s	 events (step): 11
Sim time: 8.120000e-02	CPU time (total): 5.267600e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 5.270600e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 5.273300e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 5.276600e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 5.279800e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 5.283900e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 5.287200e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 5.291600e-02s	 events (step): 40
Sim time: 8.200000e-02	CPU time (total): 5.297600e-02s	 events (step): 50
Sim time: 8.210000e-02	CPU time (total): 5.302200e-02s	 events (step): 41
Sim time: 8.220000e-02	CPU time (total): 5.306100e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 5.309000e-02s	 events (step): 35
Sim time: 8.240000e-02	CPU time (total): 5.312100e-02s	 events (step): 38
Sim time: 8.250000e-02	CPU time (total): 5.314900e-02s	 events (step): 37
Sim time: 8.260000e-02	CPU time (total): 5.318000e-02s	 events (step): 42
Sim time: 8.270000e-02	CPU time (total): 5.322300e-02s	 events (step): 50
Sim time: 8.280000e-02	CPU time (total): 5.325500e-02s	 events (step): 43
Sim time: 8.290000e-02	CPU time (total): 5.329300e-02s	 events (step): 45
Sim time: 8.300000e-02	CPU time (total): 5.332600e-02s	 events (step): 38
Sim time: 8.310000e-02	CPU time (total): 5.336100e-02s	 events (step): 43
Sim time: 8.320000e-02	CPU time (total): 5.339500e-02s	 events (step): 39
Sim time: 8.330000e-02	CPU time (total): 5.345400e-02s	 events (step): 72
Sim time: 8.340000e-02	CPU time (total): 5.350600e-02s	 events (step): 60
Sim time: 8.350000e-02	CPU time (total): 5.355600e-02s	 events (step): 59
Sim time: 8.360000e-02	CPU time (total): 5.360100e-02s	 events (step): 50
Sim time: 8.370000e-02	CPU time (total): 5.363400e-02s	 events (step): 40
Sim time: 8.380000e-02	CPU time (total): 5.367100e-02s	 events (step): 48
Sim time: 8.390000e-02	CPU time (total): 5.370200e-02s	 events (step): 38
Sim time: 8.400000e-02	CPU time (total): 5.374500e-02s	 events (step): 56
Sim time: 8.410000e-02	CPU time (total): 5.378100e-02s	 events (step): 49
Sim time: 8.420000e-02	CPU time (total): 5.381300e-02s	 events (step): 38
Sim time: 8.430000e-02	CPU time (total): 5.384900e-02s	 events (step): 47
Sim time: 8.440000e-02	CPU time (total): 5.388300e-02s	 events (step): 44
Sim time: 8.450000e-02	CPU time (total): 5.390800e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 5.396100e-02s	 events (step): 66
Sim time: 8.470000e-02	CPU time (total): 5.400400e-02s	 events (step): 47
Sim time: 8.480000e-02	CPU time (total): 5.405000e-02s	 events (step): 52
Sim time: 8.490000e-02	CPU time (total): 5.409000e-02s	 events (step): 42
Sim time: 8.500000e-02	CPU time (total): 5.414300e-02s	 events (step): 53
Sim time: 8.510000e-02	CPU time (total): 5.418800e-02s	 events (step): 56
Sim time: 8.520000e-02	CPU time (total): 5.423900e-02s	 events (step): 60
Sim time: 8.530000e-02	CPU time (total): 5.430300e-02s	 events (step): 72
Sim time: 8.540000e-02	CPU time (total): 5.438700e-02s	 events (step): 91
Sim time: 8.550000e-02	CPU time (total): 5.444400e-02s	 events (step): 69
Sim time: 8.560000e-02	CPU time (total): 5.450400e-02s	 events (step): 55
Sim time: 8.570000e-02	CPU time (total): 5.457600e-02s	 events (step): 84
Sim time: 8.580000e-02	CPU time (total): 5.463400e-02s	 events (step): 65
Sim time: 8.590000e-02	CPU time (total): 5.467600e-02s	 events (step): 57
Sim time: 8.600000e-02	CPU time (total): 5.473100e-02s	 events (step): 66
Sim time: 8.610000e-02	CPU time (total): 5.478400e-02s	 events (step): 70
Sim time: 8.620000e-02	CPU time (total): 5.484300e-02s	 events (step): 64
Sim time: 8.630000e-02	CPU time (total): 5.488900e-02s	 events (step): 57
Sim time: 8.640000e-02	CPU time (total): 5.492700e-02s	 events (step): 41
Sim time: 8.650000e-02	CPU time (total): 5.496800e-02s	 events (step): 46
Sim time: 8.660000e-02	CPU time (total): 5.501500e-02s	 events (step): 60
Sim time: 8.670000e-02	CPU time (total): 5.504900e-02s	 events (step): 40
Sim time: 8.680000e-02	CPU time (total): 5.508400e-02s	 events (step): 46
Sim time: 8.690000e-02	CPU time (total): 5.513100e-02s	 events (step): 53
Sim time: 8.700000e-02	CPU time (total): 5.516300e-02s	 events (step): 42
Sim time: 8.710000e-02	CPU time (total): 5.518900e-02s	 events (step): 29
Sim time: 8.720000e-02	CPU time (total): 5.522400e-02s	 events (step): 38
Sim time: 8.730000e-02	CPU time (total): 5.528900e-02s	 events (step): 82
Sim time: 8.740000e-02	CPU time (total): 5.535000e-02s	 events (step): 74
Sim time: 8.750000e-02	CPU time (total): 5.541900e-02s	 events (step): 91
Sim time: 8.760000e-02	CPU time (total): 5.549200e-02s	 events (step): 87
Sim time: 8.770000e-02	CPU time (total): 5.555700e-02s	 events (step): 69
Sim time: 8.780000e-02	CPU time (total): 5.563500e-02s	 events (step): 94
Sim time: 8.790000e-02	CPU time (total): 5.572200e-02s	 events (step): 99
Sim time: 8.800000e-02	CPU time (total): 5.580900e-02s	 events (step): 90
Sim time: 8.810000e-02	CPU time (total): 5.588700e-02s	 events (step): 98
Sim time: 8.820000e-02	CPU time (total): 5.600800e-02s	 events (step): 145
Sim time: 8.830000e-02	CPU time (total): 5.610400e-02s	 events (step): 118
Sim time: 8.840000e-02	CPU time (total): 5.617200e-02s	 events (step): 85
Sim time: 8.850000e-02	CPU time (total): 5.624900e-02s	 events (step): 102
Sim time: 8.860000e-02	CPU time (total): 5.633300e-02s	 events (step): 103
Sim time: 8.870000e-02	CPU time (total): 5.642400e-02s	 events (step): 121
Sim time: 8.880000e-02	CPU time (total): 5.650400e-02s	 events (step): 106
Sim time: 8.890000e-02	CPU time (total): 5.658100e-02s	 events (step): 98
Sim time: 8.900000e-02	CPU time (total): 5.665200e-02s	 events (step): 104
Sim time: 8.910000e-02	CPU time (total): 5.673400e-02s	 events (step): 109
Sim time: 8.920000e-02	CPU time (total): 5.681400e-02s	 events (step): 114
Sim time: 8.930000e-02	CPU time (total): 5.689800e-02s	 events (step): 112
Sim time: 8.940000e-02	CPU time (total): 5.699400e-02s	 events (step): 127
Sim time: 8.950000e-02	CPU time (total): 5.709400e-02s	 events (step): 137
Sim time: 8.960000e-02	CPU time (total): 5.719700e-02s	 events (step): 144
Sim time: 8.970000e-02	CPU time (total): 5.728200e-02s	 events (step): 113
Sim time: 8.980000e-02	CPU time (total): 5.740200e-02s	 events (step): 167
Sim time: 8.990000e-02	CPU time (total): 5.751000e-02s	 events (step): 153
Sim time: 9.000000e-02	CPU time (total): 5.763500e-02s	 events (step): 173
Sim time: 9.010000e-02	CPU time (total): 5.773600e-02s	 events (step): 141
Sim time: 9.020000e-02	CPU time (total): 5.784200e-02s	 events (step): 147
Sim time: 9.030000e-02	CPU time (total): 5.792500e-02s	 events (step): 126
Sim time: 9.040000e-02	CPU time (total): 5.800900e-02s	 events (step): 125
Sim time: 9.050000e-02	CPU time (total): 5.810100e-02s	 events (step): 138
Sim time: 9.060000e-02	CPU time (total): 5.819900e-02s	 events (step): 129
Sim time: 9.070000e-02	CPU time (total): 5.829400e-02s	 events (step): 143
Sim time: 9.080000e-02	CPU time (total): 5.839800e-02s	 events (step): 152
Sim time: 9.090000e-02	CPU time (total): 5.854000e-02s	 events (step): 154
Sim time: 9.100000e-02	CPU time (total): 5.868100e-02s	 events (step): 135
Sim time: 9.110000e-02	CPU time (total): 5.880800e-02s	 events (step): 131
Sim time: 9.120000e-02	CPU time (total): 5.892900e-02s	 events (step): 127
Sim time: 9.130000e-02	CPU time (total): 5.908300e-02s	 events (step): 130
Sim time: 9.140000e-02	CPU time (total): 5.920700e-02s	 events (step): 116
Sim time: 9.150000e-02	CPU time (total): 5.933800e-02s	 events (step): 134
Sim time: 9.160000e-02	CPU time (total): 5.946500e-02s	 events (step): 124
Sim time: 9.170000e-02	CPU time (total): 5.957900e-02s	 events (step): 103
Sim time: 9.180000e-02	CPU time (total): 5.973200e-02s	 events (step): 156
Sim time: 9.190000e-02	CPU time (total): 5.991900e-02s	 events (step): 178
Sim time: 9.200000e-02	CPU time (total): 6.008800e-02s	 events (step): 156
Sim time: 9.210000e-02	CPU time (total): 6.025900e-02s	 events (step): 159
Sim time: 9.220000e-02	CPU time (total): 6.041200e-02s	 events (step): 148
Sim time: 9.230000e-02	CPU time (total): 6.055200e-02s	 events (step): 152
Sim time: 9.240000e-02	CPU time (total): 6.071700e-02s	 events (step): 172
Sim time: 9.250000e-02	CPU time (total): 6.087600e-02s	 events (step): 165
Sim time: 9.260000e-02	CPU time (total): 6.104100e-02s	 events (step): 175
Sim time: 9.270000e-02	CPU time (total): 6.119600e-02s	 events (step): 161
Sim time: 9.280000e-02	CPU time (total): 6.134400e-02s	 events (step): 157
Sim time: 9.290000e-02	CPU time (total): 6.151000e-02s	 events (step): 170
Sim time: 9.300000e-02	CPU time (total): 6.168200e-02s	 events (step): 172
Sim time: 9.310000e-02	CPU time (total): 6.184000e-02s	 events (step): 165
Sim time: 9.320000e-02	CPU time (total): 6.198800e-02s	 events (step): 155
Sim time: 9.330000e-02	CPU time (total): 6.215400e-02s	 events (step): 165
Sim time: 9.340000e-02	CPU time (total): 6.231800e-02s	 events (step): 173
Sim time: 9.350000e-02	CPU time (total): 6.246800e-02s	 events (step): 165
Sim time: 9.360000e-02	CPU time (total): 6.263200e-02s	 events (step): 172
Sim time: 9.370000e-02	CPU time (total): 6.279900e-02s	 events (step): 157
Sim time: 9.380000e-02	CPU time (total): 6.296300e-02s	 events (step): 168
Sim time: 9.390000e-02	CPU time (total): 6.314200e-02s	 events (step): 179
Sim time: 9.400000e-02	CPU time (total): 6.330100e-02s	 events (step): 166
Sim time: 9.410000e-02	CPU time (total): 6.347100e-02s	 events (step): 179
Sim time: 9.420000e-02	CPU time (total): 6.362600e-02s	 events (step): 147
Sim time: 9.430000e-02	CPU time (total): 6.380200e-02s	 events (step): 177
Sim time: 9.440000e-02	CPU time (total): 6.399400e-02s	 events (step): 193
Sim time: 9.450000e-02	CPU time (total): 6.417200e-02s	 events (step): 182
Sim time: 9.460000e-02	CPU time (total): 6.432200e-02s	 events (step): 149
Sim time: 9.470000e-02	CPU time (total): 6.449700e-02s	 events (step): 180
Sim time: 9.480000e-02	CPU time (total): 6.465400e-02s	 events (step): 158
Sim time: 9.490000e-02	CPU time (total): 6.483600e-02s	 events (step): 187
Sim time: 9.500000e-02	CPU time (total): 6.498900e-02s	 events (step): 156
Sim time: 9.510000e-02	CPU time (total): 6.513900e-02s	 events (step): 153
Sim time: 9.520000e-02	CPU time (total): 6.527300e-02s	 events (step): 138
Sim time: 9.530000e-02	CPU time (total): 6.544000e-02s	 events (step): 169
Sim time: 9.540000e-02	CPU time (total): 6.561200e-02s	 events (step): 173
Sim time: 9.550000e-02	CPU time (total): 6.576700e-02s	 events (step): 159
Sim time: 9.560000e-02	CPU time (total): 6.591500e-02s	 events (step): 148
Sim time: 9.570000e-02	CPU time (total): 6.606100e-02s	 events (step): 148
Sim time: 9.580000e-02	CPU time (total): 6.622700e-02s	 events (step): 169
Sim time: 9.590000e-02	CPU time (total): 6.639700e-02s	 events (step): 182
