BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 311 -cb
[simulation PID is: 42715]
starting NFsim v1.12.1...

Seeding random number generator with: 311
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.363200e-02s	 events (step): 16
Sim time: 6.290000e-02	CPU time (total): 4.364600e-02s	 events (step): 13
Sim time: 6.300000e-02	CPU time (total): 4.366000e-02s	 events (step): 11
Sim time: 6.310000e-02	CPU time (total): 4.367600e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 4.369100e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 4.370800e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.372900e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.374400e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.376600e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.378600e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.380400e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.382200e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.385100e-02s	 events (step): 37
Sim time: 6.410000e-02	CPU time (total): 4.387800e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.389800e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.391900e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.393800e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.396200e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.398500e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 4.400300e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.403800e-02s	 events (step): 49
Sim time: 6.490000e-02	CPU time (total): 4.406300e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.408100e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.409500e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 4.411900e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.413200e-02s	 events (step): 12
Sim time: 6.540000e-02	CPU time (total): 4.415500e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 4.417500e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.419700e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.421500e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 4.423100e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.425200e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.427500e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.429700e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.431300e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.433500e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.435100e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.436900e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.440300e-02s	 events (step): 42
Sim time: 6.670000e-02	CPU time (total): 4.442300e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.443600e-02s	 events (step): 10
Sim time: 6.690000e-02	CPU time (total): 4.445600e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.447400e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.448700e-02s	 events (step): 10
Sim time: 6.720000e-02	CPU time (total): 4.451000e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.453300e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.455500e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.457200e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.459400e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.461000e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 4.462700e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.465100e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.466500e-02s	 events (step): 11
Sim time: 6.810000e-02	CPU time (total): 4.468700e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.471100e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.472400e-02s	 events (step): 13
Sim time: 6.840000e-02	CPU time (total): 4.473300e-02s	 events (step): 5
Sim time: 6.850000e-02	CPU time (total): 4.474700e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.476400e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 4.478000e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.478900e-02s	 events (step): 5
Sim time: 6.890000e-02	CPU time (total): 4.480500e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.482100e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 4.483900e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.485100e-02s	 events (step): 9
Sim time: 6.930000e-02	CPU time (total): 4.486200e-02s	 events (step): 11
Sim time: 6.940000e-02	CPU time (total): 4.487200e-02s	 events (step): 8
Sim time: 6.950000e-02	CPU time (total): 4.488500e-02s	 events (step): 11
Sim time: 6.960000e-02	CPU time (total): 4.489900e-02s	 events (step): 10
Sim time: 6.970000e-02	CPU time (total): 4.491100e-02s	 events (step): 9
Sim time: 6.980000e-02	CPU time (total): 4.493200e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.494900e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 4.496400e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.497800e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 4.499100e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.501000e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.502900e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.505000e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.506700e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.509600e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.511600e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.514200e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 4.515700e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.517900e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.520100e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 4.522100e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.524400e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 4.527200e-02s	 events (step): 34
Sim time: 7.160000e-02	CPU time (total): 4.529800e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.532900e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 4.535600e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.538800e-02s	 events (step): 41
Sim time: 7.200000e-02	CPU time (total): 4.540600e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.543000e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.544600e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.546500e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.548700e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.551100e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 4.553200e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.555800e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 4.557900e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.559800e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.561500e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.563600e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.565700e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.567200e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.569100e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.570800e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.573200e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.575400e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.576700e-02s	 events (step): 10
Sim time: 7.390000e-02	CPU time (total): 4.578100e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.579200e-02s	 events (step): 7
Sim time: 7.410000e-02	CPU time (total): 4.580600e-02s	 events (step): 10
Sim time: 7.420000e-02	CPU time (total): 4.582100e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.583400e-02s	 events (step): 10
Sim time: 7.440000e-02	CPU time (total): 4.585000e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.587000e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.589800e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 4.591700e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 4.594000e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.595400e-02s	 events (step): 10
Sim time: 7.500000e-02	CPU time (total): 4.597500e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.599700e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.601700e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.603500e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.605100e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.607400e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.610100e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.612600e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.614600e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.617100e-02s	 events (step): 31
Sim time: 7.600000e-02	CPU time (total): 4.618500e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.620500e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.622800e-02s	 events (step): 31
Sim time: 7.630000e-02	CPU time (total): 4.625300e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.628000e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.629100e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.630900e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.633400e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 4.635100e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 4.638500e-02s	 events (step): 40
Sim time: 7.700000e-02	CPU time (total): 4.641600e-02s	 events (step): 39
Sim time: 7.710000e-02	CPU time (total): 4.643800e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.645400e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.647100e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.648300e-02s	 events (step): 11
Sim time: 7.750000e-02	CPU time (total): 4.649800e-02s	 events (step): 13
Sim time: 7.760000e-02	CPU time (total): 4.651900e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.654400e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.657100e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.659400e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.661200e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.664200e-02s	 events (step): 38
Sim time: 7.820000e-02	CPU time (total): 4.666800e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.669700e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.672000e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.674500e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.676900e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.680000e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.682500e-02s	 events (step): 28
Sim time: 7.890000e-02	CPU time (total): 4.684700e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.687000e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.689600e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.692200e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.695100e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.698000e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.700400e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.703100e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.706300e-02s	 events (step): 40
Sim time: 7.980000e-02	CPU time (total): 4.709400e-02s	 events (step): 39
Sim time: 7.990000e-02	CPU time (total): 4.711900e-02s	 events (step): 31
Sim time: 8.000000e-02	CPU time (total): 4.714000e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.716800e-02s	 events (step): 37
Sim time: 8.020000e-02	CPU time (total): 4.719400e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 4.722000e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.724000e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.726200e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.728700e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.731100e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.733300e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.735700e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.737800e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.740000e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.741800e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.743700e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.746000e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.747800e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.749400e-02s	 events (step): 14
Sim time: 8.170000e-02	CPU time (total): 4.750900e-02s	 events (step): 13
Sim time: 8.180000e-02	CPU time (total): 4.753000e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.755100e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.757200e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.759500e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.761800e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.764200e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.766200e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.768200e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.770500e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.773100e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 4.776100e-02s	 events (step): 37
Sim time: 8.290000e-02	CPU time (total): 4.778800e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.782800e-02s	 events (step): 50
Sim time: 8.310000e-02	CPU time (total): 4.784900e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.786800e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 4.788700e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.790700e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.793300e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.795200e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.798200e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 4.800700e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 4.803100e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.804800e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.806400e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.809000e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 4.811200e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.813100e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.814800e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.817100e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.818700e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.820300e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.822100e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.824600e-02s	 events (step): 28
Sim time: 8.510000e-02	CPU time (total): 4.826500e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.829600e-02s	 events (step): 34
Sim time: 8.530000e-02	CPU time (total): 4.832000e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.833900e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.836600e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 4.839300e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 4.841800e-02s	 events (step): 27
Sim time: 8.580000e-02	CPU time (total): 4.844500e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.847000e-02s	 events (step): 32
Sim time: 8.600000e-02	CPU time (total): 4.849500e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 4.851400e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.853400e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.855500e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.857300e-02s	 events (step): 18
Sim time: 8.650000e-02	CPU time (total): 4.859600e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 4.862100e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.864100e-02s	 events (step): 23
Sim time: 8.680000e-02	CPU time (total): 4.866300e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.868100e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 4.870500e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.872800e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 4.875500e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.878400e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 4.880700e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 4.883700e-02s	 events (step): 35
Sim time: 8.760000e-02	CPU time (total): 4.885900e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 4.888000e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.889900e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.891400e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 4.892700e-02s	 events (step): 9
Sim time: 8.810000e-02	CPU time (total): 4.893800e-02s	 events (step): 8
Sim time: 8.820000e-02	CPU time (total): 4.894800e-02s	 events (step): 7
Sim time: 8.830000e-02	CPU time (total): 4.896000e-02s	 events (step): 9
Sim time: 8.840000e-02	CPU time (total): 4.896900e-02s	 events (step): 6
Sim time: 8.850000e-02	CPU time (total): 4.898000e-02s	 events (step): 8
Sim time: 8.860000e-02	CPU time (total): 4.899700e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.901300e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.903600e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 4.905400e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 4.907300e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.908900e-02s	 events (step): 14
Sim time: 8.920000e-02	CPU time (total): 4.910600e-02s	 events (step): 17
Sim time: 8.930000e-02	CPU time (total): 4.911900e-02s	 events (step): 11
Sim time: 8.940000e-02	CPU time (total): 4.914000e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 4.915500e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 4.917600e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.919500e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 4.921000e-02s	 events (step): 15
Sim time: 8.990000e-02	CPU time (total): 4.923200e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 4.925000e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 4.926800e-02s	 events (step): 18
Sim time: 9.020000e-02	CPU time (total): 4.929300e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.931700e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 4.934500e-02s	 events (step): 34
Sim time: 9.050000e-02	CPU time (total): 4.936500e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.938200e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 4.940600e-02s	 events (step): 27
Sim time: 9.080000e-02	CPU time (total): 4.943300e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 4.945600e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.948100e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 4.950300e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 4.952500e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.954700e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.957600e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 4.960200e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 4.962700e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 4.964400e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 4.966500e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.968800e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 4.970500e-02s	 events (step): 14
Sim time: 9.210000e-02	CPU time (total): 4.973300e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 4.976100e-02s	 events (step): 33
Sim time: 9.230000e-02	CPU time (total): 4.979200e-02s	 events (step): 36
Sim time: 9.240000e-02	CPU time (total): 4.981700e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 4.984000e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 4.987300e-02s	 events (step): 42
Sim time: 9.270000e-02	CPU time (total): 4.990200e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 4.992500e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 4.994500e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 4.996600e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.999400e-02s	 events (step): 31
Sim time: 9.320000e-02	CPU time (total): 5.002200e-02s	 events (step): 33
Sim time: 9.330000e-02	CPU time (total): 5.004300e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 5.006600e-02s	 events (step): 24
Sim time: 9.350000e-02	CPU time (total): 5.008500e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 5.010500e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 5.012900e-02s	 events (step): 17
Sim time: 9.380000e-02	CPU time (total): 5.015000e-02s	 events (step): 22
Sim time: 9.390000e-02	CPU time (total): 5.017300e-02s	 events (step): 24
Sim time: 9.400000e-02	CPU time (total): 5.019200e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 5.021700e-02s	 events (step): 26
Sim time: 9.420000e-02	CPU time (total): 5.023500e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 5.027000e-02s	 events (step): 42
Sim time: 9.440000e-02	CPU time (total): 5.029000e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 5.031000e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 5.033100e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 5.035300e-02s	 events (step): 22
Sim time: 9.480000e-02	CPU time (total): 5.037600e-02s	 events (step): 26
Sim time: 9.490000e-02	CPU time (total): 5.040000e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.042900e-02s	 events (step): 34
Sim time: 9.510000e-02	CPU time (total): 5.045200e-02s	 events (step): 26
Sim time: 9.520000e-02	CPU time (total): 5.046600e-02s	 events (step): 11
Sim time: 9.530000e-02	CPU time (total): 5.048200e-02s	 events (step): 16
Sim time: 9.540000e-02	CPU time (total): 5.050200e-02s	 events (step): 21
Sim time: 9.550000e-02	CPU time (total): 5.052100e-02s	 events (step): 17
Sim time: 9.560000e-02	CPU time (total): 5.053800e-02s	 events (step): 16
Sim time: 9.570000e-02	CPU time (total): 5.056000e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 5.057800e-02s	 events (step): 17
Sim time: 9.590000e-02	CPU time (total): 5.060100e-02s	 events (step): 24
Sim time: 9.600000e-02	CPU time (total): 5.061900e-02s	 events (step): 17
Sim time: 9.610000e-02	CPU time (total): 5.063900e-02s	 events (step): 21
Sim time: 9.620000e-02	CPU time (total): 5.065900e-02s	 events (step): 20
Sim time: 9.630000e-02	CPU time (total): 5.071200e-02s	 events (step): 28
Sim time: 9.640000e-02	CPU time (total): 5.074200e-02s	 events (step): 32
Sim time: 9.650000e-02	CPU time (total): 5.076100e-02s	 events (step): 20
Sim time: 9.660000e-02	CPU time (total): 5.077900e-02s	 events (step): 20
Sim time: 9.670000e-02	CPU time (total): 5.079700e-02s	 events (step): 20
Sim time: 9.680000e-02	CPU time (total): 5.081300e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 5.083000e-02s	 events (step): 18
Sim time: 9.700000e-02	CPU time (total): 5.084900e-02s	 events (step): 22
Sim time: 9.710000e-02	CPU time (total): 5.086400e-02s	 events (step): 13
Sim time: 9.720000e-02	CPU time (total): 5.088200e-02s	 events (step): 19
Sim time: 9.730000e-02	CPU time (total): 5.090200e-02s	 events (step): 21
Sim time: 9.740000e-02	CPU time (total): 5.092400e-02s	 events (step): 26
Sim time: 9.750000e-02	CPU time (total): 5.094600e-02s	 events (step): 24
