BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 621 -cb -ss ./test.species
[simulation PID is: 43961]
starting NFsim v1.12.1...

Seeding random number generator with: 621
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 6.137700e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 6.140500e-02s	 events (step): 39
Sim time: 6.350000e-02	CPU time (total): 6.142600e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 6.144300e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 6.145600e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 6.147500e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 6.149700e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 6.152100e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 6.153900e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 6.156000e-02s	 events (step): 31
Sim time: 6.430000e-02	CPU time (total): 6.158400e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 6.160400e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 6.161900e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 6.163300e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 6.164800e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 6.167300e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 6.168800e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 6.170900e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 6.171800e-02s	 events (step): 11
Sim time: 6.520000e-02	CPU time (total): 6.173200e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 6.174800e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 6.176200e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 6.177100e-02s	 events (step): 9
Sim time: 6.560000e-02	CPU time (total): 6.179200e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 6.181300e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 6.183000e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 6.184900e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 6.186600e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 6.188800e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 6.191400e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 6.193200e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 6.194600e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 6.196700e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 6.198100e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 6.200800e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 6.202900e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 6.205000e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 6.207800e-02s	 events (step): 40
Sim time: 6.710000e-02	CPU time (total): 6.209900e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 6.212100e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 6.214000e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 6.216000e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 6.217400e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 6.218800e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 6.221700e-02s	 events (step): 39
Sim time: 6.780000e-02	CPU time (total): 6.223400e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 6.225300e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 6.227100e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 6.229300e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 6.230800e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 6.232100e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 6.233300e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 6.234400e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 6.235300e-02s	 events (step): 10
Sim time: 6.870000e-02	CPU time (total): 6.236400e-02s	 events (step): 14
Sim time: 6.880000e-02	CPU time (total): 6.238300e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 6.239200e-02s	 events (step): 9
Sim time: 6.900000e-02	CPU time (total): 6.240300e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 6.241600e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 6.244500e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 6.247000e-02s	 events (step): 36
Sim time: 6.940000e-02	CPU time (total): 6.248900e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 6.251100e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 6.253600e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 6.255700e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 6.257400e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 6.261000e-02s	 events (step): 48
Sim time: 7.000000e-02	CPU time (total): 6.264000e-02s	 events (step): 42
Sim time: 7.010000e-02	CPU time (total): 6.267000e-02s	 events (step): 44
Sim time: 7.020000e-02	CPU time (total): 6.270800e-02s	 events (step): 56
Sim time: 7.030000e-02	CPU time (total): 6.273200e-02s	 events (step): 33
Sim time: 7.040000e-02	CPU time (total): 6.275900e-02s	 events (step): 40
Sim time: 7.050000e-02	CPU time (total): 6.278400e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 6.280300e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 6.282800e-02s	 events (step): 36
Sim time: 7.080000e-02	CPU time (total): 6.284700e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 6.287700e-02s	 events (step): 43
Sim time: 7.100000e-02	CPU time (total): 6.290400e-02s	 events (step): 40
Sim time: 7.110000e-02	CPU time (total): 6.293500e-02s	 events (step): 47
Sim time: 7.120000e-02	CPU time (total): 6.295200e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 6.297600e-02s	 events (step): 35
Sim time: 7.140000e-02	CPU time (total): 6.299500e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 6.301400e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 6.303800e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 6.306600e-02s	 events (step): 42
Sim time: 7.180000e-02	CPU time (total): 6.308700e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 6.314800e-02s	 events (step): 85
Sim time: 7.200000e-02	CPU time (total): 6.322200e-02s	 events (step): 110
Sim time: 7.210000e-02	CPU time (total): 6.328400e-02s	 events (step): 89
Sim time: 7.220000e-02	CPU time (total): 6.333900e-02s	 events (step): 80
Sim time: 7.230000e-02	CPU time (total): 6.339600e-02s	 events (step): 78
Sim time: 7.240000e-02	CPU time (total): 6.344200e-02s	 events (step): 58
Sim time: 7.250000e-02	CPU time (total): 6.349100e-02s	 events (step): 72
Sim time: 7.260000e-02	CPU time (total): 6.352300e-02s	 events (step): 44
Sim time: 7.270000e-02	CPU time (total): 6.355200e-02s	 events (step): 44
Sim time: 7.280000e-02	CPU time (total): 6.358000e-02s	 events (step): 35
Sim time: 7.290000e-02	CPU time (total): 6.361000e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 6.363300e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 6.367300e-02s	 events (step): 63
Sim time: 7.320000e-02	CPU time (total): 6.371000e-02s	 events (step): 56
Sim time: 7.330000e-02	CPU time (total): 6.375700e-02s	 events (step): 74
Sim time: 7.340000e-02	CPU time (total): 6.379400e-02s	 events (step): 55
Sim time: 7.350000e-02	CPU time (total): 6.382500e-02s	 events (step): 46
Sim time: 7.360000e-02	CPU time (total): 6.385200e-02s	 events (step): 39
Sim time: 7.370000e-02	CPU time (total): 6.387500e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 6.389600e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 6.391400e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 6.393700e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 6.395400e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 6.396900e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 6.398900e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 6.401800e-02s	 events (step): 42
Sim time: 7.450000e-02	CPU time (total): 6.403900e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 6.406200e-02s	 events (step): 35
Sim time: 7.470000e-02	CPU time (total): 6.408600e-02s	 events (step): 37
Sim time: 7.480000e-02	CPU time (total): 6.410100e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 6.412300e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 6.414200e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 6.415600e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 6.417000e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 6.418200e-02s	 events (step): 14
Sim time: 7.540000e-02	CPU time (total): 6.419300e-02s	 events (step): 13
Sim time: 7.550000e-02	CPU time (total): 6.420800e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 6.421700e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 6.423100e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 6.425200e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 6.427900e-02s	 events (step): 37
Sim time: 7.600000e-02	CPU time (total): 6.430600e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 6.433400e-02s	 events (step): 40
Sim time: 7.620000e-02	CPU time (total): 6.436100e-02s	 events (step): 39
Sim time: 7.630000e-02	CPU time (total): 6.437900e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 6.439100e-02s	 events (step): 14
Sim time: 7.650000e-02	CPU time (total): 6.440200e-02s	 events (step): 11
Sim time: 7.660000e-02	CPU time (total): 6.441600e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 6.443300e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 6.445800e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 6.450100e-02s	 events (step): 63
Sim time: 7.700000e-02	CPU time (total): 6.452900e-02s	 events (step): 38
Sim time: 7.710000e-02	CPU time (total): 6.457500e-02s	 events (step): 64
Sim time: 7.720000e-02	CPU time (total): 6.460900e-02s	 events (step): 44
Sim time: 7.730000e-02	CPU time (total): 6.464100e-02s	 events (step): 50
Sim time: 7.740000e-02	CPU time (total): 6.467400e-02s	 events (step): 46
Sim time: 7.750000e-02	CPU time (total): 6.470000e-02s	 events (step): 36
Sim time: 7.760000e-02	CPU time (total): 6.472700e-02s	 events (step): 37
Sim time: 7.770000e-02	CPU time (total): 6.475000e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 6.478100e-02s	 events (step): 47
Sim time: 7.790000e-02	CPU time (total): 6.480000e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 6.481600e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 6.482900e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 6.484200e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 6.485400e-02s	 events (step): 12
Sim time: 7.840000e-02	CPU time (total): 6.487700e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 6.489100e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 6.491500e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 6.493800e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 6.497000e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 6.499500e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 6.501900e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 6.503400e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 6.504500e-02s	 events (step): 11
Sim time: 7.930000e-02	CPU time (total): 6.505500e-02s	 events (step): 14
Sim time: 7.940000e-02	CPU time (total): 6.507000e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 6.508700e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 6.510900e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 6.513100e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 6.515000e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 6.516700e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 6.518500e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 6.520100e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 6.521700e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 6.523100e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 6.524700e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 6.526900e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 6.530100e-02s	 events (step): 48
Sim time: 8.070000e-02	CPU time (total): 6.532800e-02s	 events (step): 39
Sim time: 8.080000e-02	CPU time (total): 6.535000e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 6.537000e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 6.538900e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 6.540700e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 6.542400e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 6.543800e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 6.545300e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 6.546700e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 6.547700e-02s	 events (step): 11
Sim time: 8.170000e-02	CPU time (total): 6.548600e-02s	 events (step): 11
Sim time: 8.180000e-02	CPU time (total): 6.550400e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 6.552200e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 6.553700e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 6.555400e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 6.557500e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 6.559000e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 6.560200e-02s	 events (step): 12
Sim time: 8.250000e-02	CPU time (total): 6.561600e-02s	 events (step): 12
Sim time: 8.260000e-02	CPU time (total): 6.562900e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 6.564300e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 6.565600e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 6.567300e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 6.568600e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 6.570100e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 6.571400e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 6.572600e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 6.574700e-02s	 events (step): 28
Sim time: 8.350000e-02	CPU time (total): 6.576600e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 6.578500e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 6.580200e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 6.583000e-02s	 events (step): 39
Sim time: 8.390000e-02	CPU time (total): 6.585400e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 6.587100e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 6.588600e-02s	 events (step): 15
Sim time: 8.420000e-02	CPU time (total): 6.590500e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 6.592000e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 6.593300e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 6.595000e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 6.596900e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 6.598400e-02s	 events (step): 19
Sim time: 8.480000e-02	CPU time (total): 6.599900e-02s	 events (step): 19
Sim time: 8.490000e-02	CPU time (total): 6.601800e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 6.604400e-02s	 events (step): 36
Sim time: 8.510000e-02	CPU time (total): 6.606800e-02s	 events (step): 36
Sim time: 8.520000e-02	CPU time (total): 6.609400e-02s	 events (step): 32
Sim time: 8.530000e-02	CPU time (total): 6.611100e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 6.613900e-02s	 events (step): 38
Sim time: 8.550000e-02	CPU time (total): 6.616500e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 6.620300e-02s	 events (step): 57
Sim time: 8.570000e-02	CPU time (total): 6.622900e-02s	 events (step): 37
Sim time: 8.580000e-02	CPU time (total): 6.626000e-02s	 events (step): 46
Sim time: 8.590000e-02	CPU time (total): 6.629400e-02s	 events (step): 49
Sim time: 8.600000e-02	CPU time (total): 6.634600e-02s	 events (step): 83
Sim time: 8.610000e-02	CPU time (total): 6.639900e-02s	 events (step): 82
Sim time: 8.620000e-02	CPU time (total): 6.646100e-02s	 events (step): 87
Sim time: 8.630000e-02	CPU time (total): 6.650700e-02s	 events (step): 70
Sim time: 8.640000e-02	CPU time (total): 6.654800e-02s	 events (step): 56
Sim time: 8.650000e-02	CPU time (total): 6.658300e-02s	 events (step): 52
Sim time: 8.660000e-02	CPU time (total): 6.661700e-02s	 events (step): 51
Sim time: 8.670000e-02	CPU time (total): 6.665400e-02s	 events (step): 55
Sim time: 8.680000e-02	CPU time (total): 6.668000e-02s	 events (step): 38
Sim time: 8.690000e-02	CPU time (total): 6.669800e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 6.671700e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 6.673800e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 6.675800e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 6.678500e-02s	 events (step): 39
Sim time: 8.740000e-02	CPU time (total): 6.680400e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 6.683100e-02s	 events (step): 42
Sim time: 8.760000e-02	CPU time (total): 6.685300e-02s	 events (step): 32
Sim time: 8.770000e-02	CPU time (total): 6.687700e-02s	 events (step): 36
Sim time: 8.780000e-02	CPU time (total): 6.689300e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 6.691700e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 6.693800e-02s	 events (step): 33
Sim time: 8.810000e-02	CPU time (total): 6.695400e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 6.697100e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 6.698800e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 6.701300e-02s	 events (step): 36
Sim time: 8.850000e-02	CPU time (total): 6.703100e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 6.705000e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 6.707000e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 6.708600e-02s	 events (step): 20
Sim time: 8.890000e-02	CPU time (total): 6.710500e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 6.712300e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 6.714200e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 6.715600e-02s	 events (step): 17
Sim time: 8.930000e-02	CPU time (total): 6.718200e-02s	 events (step): 33
Sim time: 8.940000e-02	CPU time (total): 6.720300e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 6.722300e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 6.725800e-02s	 events (step): 51
Sim time: 8.970000e-02	CPU time (total): 6.729500e-02s	 events (step): 51
Sim time: 8.980000e-02	CPU time (total): 6.731400e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 6.733100e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 6.735200e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 6.737400e-02s	 events (step): 30
Sim time: 9.020000e-02	CPU time (total): 6.739300e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 6.741100e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 6.743100e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 6.745200e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 6.747400e-02s	 events (step): 33
Sim time: 9.070000e-02	CPU time (total): 6.749600e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 6.752300e-02s	 events (step): 36
Sim time: 9.090000e-02	CPU time (total): 6.754500e-02s	 events (step): 29
Sim time: 9.100000e-02	CPU time (total): 6.756700e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 6.759000e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 6.761600e-02s	 events (step): 36
Sim time: 9.130000e-02	CPU time (total): 6.764300e-02s	 events (step): 37
Sim time: 9.140000e-02	CPU time (total): 6.766100e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 6.768900e-02s	 events (step): 39
Sim time: 9.160000e-02	CPU time (total): 6.771400e-02s	 events (step): 33
Sim time: 9.170000e-02	CPU time (total): 6.773700e-02s	 events (step): 31
Sim time: 9.180000e-02	CPU time (total): 6.775700e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 6.777200e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 6.779500e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 6.780500e-02s	 events (step): 11
Sim time: 9.220000e-02	CPU time (total): 6.781900e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 6.783200e-02s	 events (step): 17
Sim time: 9.240000e-02	CPU time (total): 6.784400e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 6.786000e-02s	 events (step): 22
Sim time: 9.260000e-02	CPU time (total): 6.787300e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 6.788500e-02s	 events (step): 16
Sim time: 9.280000e-02	CPU time (total): 6.789400e-02s	 events (step): 12
Sim time: 9.290000e-02	CPU time (total): 6.790400e-02s	 events (step): 11
Sim time: 9.300000e-02	CPU time (total): 6.791700e-02s	 events (step): 16
Sim time: 9.310000e-02	CPU time (total): 6.793900e-02s	 events (step): 28
Sim time: 9.320000e-02	CPU time (total): 6.795600e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 6.797200e-02s	 events (step): 24
Sim time: 9.340000e-02	CPU time (total): 6.798700e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 6.799400e-02s	 events (step): 9
Sim time: 9.360000e-02	CPU time (total): 6.801400e-02s	 events (step): 25
Sim time: 9.370000e-02	CPU time (total): 6.803600e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 6.805600e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 6.808100e-02s	 events (step): 35
Sim time: 9.400000e-02	CPU time (total): 6.810100e-02s	 events (step): 27
Sim time: 9.410000e-02	CPU time (total): 6.812300e-02s	 events (step): 31
Sim time: 9.420000e-02	CPU time (total): 6.814500e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 6.815800e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 6.817200e-02s	 events (step): 20
Sim time: 9.450000e-02	CPU time (total): 6.819400e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 6.826200e-02s	 events (step): 72
Sim time: 9.470000e-02	CPU time (total): 6.830900e-02s	 events (step): 65
Sim time: 9.480000e-02	CPU time (total): 6.836200e-02s	 events (step): 73
Sim time: 9.490000e-02	CPU time (total): 6.839900e-02s	 events (step): 52
Sim time: 9.500000e-02	CPU time (total): 6.845500e-02s	 events (step): 69
Sim time: 9.510000e-02	CPU time (total): 6.849600e-02s	 events (step): 57
Sim time: 9.520000e-02	CPU time (total): 6.853000e-02s	 events (step): 52
Sim time: 9.530000e-02	CPU time (total): 6.856100e-02s	 events (step): 42
Sim time: 9.540000e-02	CPU time (total): 6.858700e-02s	 events (step): 37
Sim time: 9.550000e-02	CPU time (total): 6.861300e-02s	 events (step): 37
Sim time: 9.560000e-02	CPU time (total): 6.864100e-02s	 events (step): 40
Sim time: 9.570000e-02	CPU time (total): 6.866000e-02s	 events (step): 22
Sim time: 9.580000e-02	CPU time (total): 6.867300e-02s	 events (step): 17
Sim time: 9.590000e-02	CPU time (total): 6.869100e-02s	 events (step): 24
Sim time: 9.600000e-02	CPU time (total): 6.871000e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 6.872600e-02s	 events (step): 21
Sim time: 9.620000e-02	CPU time (total): 6.875000e-02s	 events (step): 32
Sim time: 9.630000e-02	CPU time (total): 6.877500e-02s	 events (step): 34
Sim time: 9.640000e-02	CPU time (total): 6.881000e-02s	 events (step): 50
Sim time: 9.650000e-02	CPU time (total): 6.885700e-02s	 events (step): 69
Sim time: 9.660000e-02	CPU time (total): 6.893700e-02s	 events (step): 100
Sim time: 9.670000e-02	CPU time (total): 6.902800e-02s	 events (step): 99
Sim time: 9.680000e-02	CPU time (total): 6.909700e-02s	 events (step): 88
Sim time: 9.690000e-02	CPU time (total): 6.916600e-02s	 events (step): 81
Sim time: 9.700000e-02	CPU time (total): 6.924000e-02s	 events (step): 90
Sim time: 9.710000e-02	CPU time (total): 6.928400e-02s	 events (step): 44
Sim time: 9.720000e-02	CPU time (total): 6.932800e-02s	 events (step): 55
Sim time: 9.730000e-02	CPU time (total): 6.937700e-02s	 events (step): 72
Sim time: 9.740000e-02	CPU time (total): 6.944700e-02s	 events (step): 80
Sim time: 9.750000e-02	CPU time (total): 6.949400e-02s	 events (step): 63
Sim time: 9.760000e-02	CPU time (total): 6.952900e-02s	 events (step): 49
Sim time: 9.770000e-02	CPU time (total): 6.957700e-02s	 events (step): 69
Sim time: 9.780000e-02	CPU time (total): 6.963600e-02s	 events (step): 75
Sim time: 9.790000e-02	CPU time (total): 6.969100e-02s	 events (step): 67
Sim time: 9.800000e-02	CPU time (total): 6.973600e-02s	 events (step): 62
