BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 44
[simulation PID is: 41648]
starting NFsim v1.12.1...

Seeding random number generator with: 44
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.190500e-02s	 events (step): 28
Sim time: 6.080000e-02	CPU time (total): 4.192900e-02s	 events (step): 27
Sim time: 6.090000e-02	CPU time (total): 4.195100e-02s	 events (step): 23
Sim time: 6.100000e-02	CPU time (total): 4.197200e-02s	 events (step): 24
Sim time: 6.110000e-02	CPU time (total): 4.199000e-02s	 events (step): 21
Sim time: 6.120000e-02	CPU time (total): 4.201500e-02s	 events (step): 31
Sim time: 6.130000e-02	CPU time (total): 4.204100e-02s	 events (step): 34
Sim time: 6.140000e-02	CPU time (total): 4.207000e-02s	 events (step): 36
Sim time: 6.150000e-02	CPU time (total): 4.209900e-02s	 events (step): 35
Sim time: 6.160000e-02	CPU time (total): 4.212000e-02s	 events (step): 24
Sim time: 6.170000e-02	CPU time (total): 4.214400e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.216200e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 4.218500e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.220800e-02s	 events (step): 28
Sim time: 6.210000e-02	CPU time (total): 4.222800e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.225000e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 4.227100e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 4.229100e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 4.231400e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.234300e-02s	 events (step): 36
Sim time: 6.270000e-02	CPU time (total): 4.237000e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 4.239200e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 4.240900e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 4.242000e-02s	 events (step): 9
Sim time: 6.310000e-02	CPU time (total): 4.243800e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.245800e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.248100e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.250600e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.253400e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 4.257000e-02s	 events (step): 45
Sim time: 6.370000e-02	CPU time (total): 4.259500e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.262000e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.264900e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.267700e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.270100e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.272300e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.274500e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.276000e-02s	 events (step): 15
Sim time: 6.450000e-02	CPU time (total): 4.278300e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.281300e-02s	 events (step): 37
Sim time: 6.470000e-02	CPU time (total): 4.283800e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.286500e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.288800e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.290700e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.293600e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 4.296200e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.298500e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.300700e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.302500e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 4.304600e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.306900e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.308700e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.310700e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.312400e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.313900e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.315800e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.317400e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.319800e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.321600e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.323600e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.325900e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.328300e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.330000e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.331500e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.332500e-02s	 events (step): 9
Sim time: 6.720000e-02	CPU time (total): 4.334100e-02s	 events (step): 14
Sim time: 6.730000e-02	CPU time (total): 4.336100e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.337500e-02s	 events (step): 12
Sim time: 6.750000e-02	CPU time (total): 4.339300e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.341000e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.342300e-02s	 events (step): 10
Sim time: 6.780000e-02	CPU time (total): 4.344100e-02s	 events (step): 9
Sim time: 6.790000e-02	CPU time (total): 4.345400e-02s	 events (step): 9
Sim time: 6.800000e-02	CPU time (total): 4.347300e-02s	 events (step): 14
Sim time: 6.810000e-02	CPU time (total): 4.350800e-02s	 events (step): 41
Sim time: 6.820000e-02	CPU time (total): 4.353500e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.356000e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 4.358600e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.360700e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.363300e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.365700e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.368300e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.370200e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.371800e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.373600e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.375100e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.377000e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.380100e-02s	 events (step): 39
Sim time: 6.950000e-02	CPU time (total): 4.383000e-02s	 events (step): 35
Sim time: 6.960000e-02	CPU time (total): 4.385000e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.386300e-02s	 events (step): 12
Sim time: 6.980000e-02	CPU time (total): 4.387800e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.390600e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 4.394000e-02s	 events (step): 45
Sim time: 7.010000e-02	CPU time (total): 4.397600e-02s	 events (step): 46
Sim time: 7.020000e-02	CPU time (total): 4.400400e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.403900e-02s	 events (step): 43
Sim time: 7.040000e-02	CPU time (total): 4.407600e-02s	 events (step): 50
Sim time: 7.050000e-02	CPU time (total): 4.410200e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.413900e-02s	 events (step): 47
Sim time: 7.070000e-02	CPU time (total): 4.416800e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.418400e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 4.420100e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.421500e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.423600e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.425100e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.426400e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.427500e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 4.428800e-02s	 events (step): 10
Sim time: 7.160000e-02	CPU time (total): 4.430400e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.431900e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.433400e-02s	 events (step): 12
Sim time: 7.190000e-02	CPU time (total): 4.435100e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.436400e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.438800e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.441400e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.443100e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.445500e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.448200e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.450600e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.452600e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.454300e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.456700e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.459200e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.461600e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.463500e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.467100e-02s	 events (step): 46
Sim time: 7.340000e-02	CPU time (total): 4.469500e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.473100e-02s	 events (step): 45
Sim time: 7.360000e-02	CPU time (total): 4.477400e-02s	 events (step): 55
Sim time: 7.370000e-02	CPU time (total): 4.480200e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.483100e-02s	 events (step): 38
Sim time: 7.390000e-02	CPU time (total): 4.486300e-02s	 events (step): 40
Sim time: 7.400000e-02	CPU time (total): 4.489200e-02s	 events (step): 37
Sim time: 7.410000e-02	CPU time (total): 4.492400e-02s	 events (step): 40
Sim time: 7.420000e-02	CPU time (total): 4.495300e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.498000e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 4.500100e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.502100e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.503700e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.506200e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.508300e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.511800e-02s	 events (step): 47
Sim time: 7.500000e-02	CPU time (total): 4.513800e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.516000e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.518500e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.519900e-02s	 events (step): 12
Sim time: 7.540000e-02	CPU time (total): 4.522200e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.524700e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.527100e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.528800e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.531200e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.534100e-02s	 events (step): 38
Sim time: 7.600000e-02	CPU time (total): 4.537000e-02s	 events (step): 36
Sim time: 7.610000e-02	CPU time (total): 4.539000e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.541800e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.544100e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.546400e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.549100e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.552000e-02s	 events (step): 34
Sim time: 7.670000e-02	CPU time (total): 4.554500e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.558500e-02s	 events (step): 51
Sim time: 7.690000e-02	CPU time (total): 4.561400e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 4.565400e-02s	 events (step): 44
Sim time: 7.710000e-02	CPU time (total): 4.568700e-02s	 events (step): 37
Sim time: 7.720000e-02	CPU time (total): 4.571600e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 4.575300e-02s	 events (step): 49
Sim time: 7.740000e-02	CPU time (total): 4.577700e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.579500e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.581600e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.583500e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.585300e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.587500e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.589600e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.591800e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.593600e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.595000e-02s	 events (step): 13
Sim time: 7.840000e-02	CPU time (total): 4.596700e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 4.598900e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.601800e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.604600e-02s	 events (step): 35
Sim time: 7.880000e-02	CPU time (total): 4.606100e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 4.607900e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.609700e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.611400e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.613100e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.614900e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.617000e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.619100e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.620700e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.622600e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 4.624900e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.627200e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.629100e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.631400e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.633700e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.635900e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.638400e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.641100e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.644000e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.646600e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.648600e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.650400e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 4.652800e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.656600e-02s	 events (step): 51
Sim time: 8.120000e-02	CPU time (total): 4.660000e-02s	 events (step): 43
Sim time: 8.130000e-02	CPU time (total): 4.662400e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.664600e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.667300e-02s	 events (step): 33
Sim time: 8.160000e-02	CPU time (total): 4.669800e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.672200e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.674700e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.677200e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.680800e-02s	 events (step): 46
Sim time: 8.210000e-02	CPU time (total): 4.683400e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.686000e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.688200e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.690100e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.692100e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.694100e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.696100e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.697800e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 4.699500e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.701200e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.703500e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.705600e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.708400e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.711700e-02s	 events (step): 42
Sim time: 8.350000e-02	CPU time (total): 4.714800e-02s	 events (step): 39
Sim time: 8.360000e-02	CPU time (total): 4.717600e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 4.720700e-02s	 events (step): 40
Sim time: 8.380000e-02	CPU time (total): 4.723500e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.726800e-02s	 events (step): 43
Sim time: 8.400000e-02	CPU time (total): 4.729200e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 4.731100e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.733300e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.735700e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.737700e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.739900e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.741900e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 4.745100e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.746700e-02s	 events (step): 12
Sim time: 8.490000e-02	CPU time (total): 4.748700e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.750400e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.752300e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.755100e-02s	 events (step): 32
Sim time: 8.530000e-02	CPU time (total): 4.757100e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.758800e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.761200e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.763400e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.765000e-02s	 events (step): 11
Sim time: 8.580000e-02	CPU time (total): 4.766800e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.768400e-02s	 events (step): 15
Sim time: 8.600000e-02	CPU time (total): 4.769400e-02s	 events (step): 6
Sim time: 8.610000e-02	CPU time (total): 4.770900e-02s	 events (step): 13
Sim time: 8.620000e-02	CPU time (total): 4.772900e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.775300e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.777200e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.778500e-02s	 events (step): 10
Sim time: 8.660000e-02	CPU time (total): 4.780300e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.782300e-02s	 events (step): 21
Sim time: 8.680000e-02	CPU time (total): 4.783600e-02s	 events (step): 10
Sim time: 8.690000e-02	CPU time (total): 4.785700e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 4.787500e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.789300e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 4.791300e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.794200e-02s	 events (step): 34
Sim time: 8.740000e-02	CPU time (total): 4.797100e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 4.799500e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.802300e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.805200e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 4.807900e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 4.810400e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.812400e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.814900e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 4.816600e-02s	 events (step): 16
Sim time: 8.830000e-02	CPU time (total): 4.819100e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.821000e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.823400e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 4.825300e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 4.827400e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 4.829500e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.831900e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 4.834200e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.836500e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 4.838700e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 4.841500e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.844400e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 4.847400e-02s	 events (step): 39
Sim time: 8.960000e-02	CPU time (total): 4.849600e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.851700e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 4.853600e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.856000e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.858500e-02s	 events (step): 26
Sim time: 9.010000e-02	CPU time (total): 4.860600e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.862800e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 4.865000e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 4.866900e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 4.869000e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 4.871000e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 4.872400e-02s	 events (step): 12
Sim time: 9.080000e-02	CPU time (total): 4.873800e-02s	 events (step): 14
Sim time: 9.090000e-02	CPU time (total): 4.875500e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 4.877500e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 4.879500e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.881500e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.884200e-02s	 events (step): 35
Sim time: 9.140000e-02	CPU time (total): 4.886200e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 4.888600e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 4.891500e-02s	 events (step): 37
Sim time: 9.170000e-02	CPU time (total): 4.894000e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 4.895900e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.898500e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 4.900400e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 4.902000e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 4.904300e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 4.907200e-02s	 events (step): 36
Sim time: 9.240000e-02	CPU time (total): 4.909800e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 4.912100e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 4.914600e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 4.917200e-02s	 events (step): 31
Sim time: 9.280000e-02	CPU time (total): 4.919400e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 4.921800e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 4.924300e-02s	 events (step): 33
Sim time: 9.310000e-02	CPU time (total): 4.926600e-02s	 events (step): 24
Sim time: 9.320000e-02	CPU time (total): 4.929600e-02s	 events (step): 41
Sim time: 9.330000e-02	CPU time (total): 4.932300e-02s	 events (step): 33
Sim time: 9.340000e-02	CPU time (total): 4.934300e-02s	 events (step): 21
Sim time: 9.350000e-02	CPU time (total): 4.936400e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.938700e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 4.941200e-02s	 events (step): 21
Sim time: 9.380000e-02	CPU time (total): 4.943700e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 4.946400e-02s	 events (step): 31
Sim time: 9.400000e-02	CPU time (total): 4.949800e-02s	 events (step): 42
Sim time: 9.410000e-02	CPU time (total): 4.952700e-02s	 events (step): 36
Sim time: 9.420000e-02	CPU time (total): 4.956500e-02s	 events (step): 49
Sim time: 9.430000e-02	CPU time (total): 4.958700e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 4.961300e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 4.964400e-02s	 events (step): 32
Sim time: 9.460000e-02	CPU time (total): 4.967100e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 4.969900e-02s	 events (step): 33
Sim time: 9.480000e-02	CPU time (total): 4.972200e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 4.974400e-02s	 events (step): 24
Sim time: 9.500000e-02	CPU time (total): 4.976400e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 4.979100e-02s	 events (step): 34
Sim time: 9.520000e-02	CPU time (total): 4.981800e-02s	 events (step): 33
Sim time: 9.530000e-02	CPU time (total): 4.983700e-02s	 events (step): 20
Sim time: 9.540000e-02	CPU time (total): 4.985300e-02s	 events (step): 13
