BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 936
[simulation PID is: 45247]
starting NFsim v1.12.1...

Seeding random number generator with: 936
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 3.998900e-02s	 events (step): 51
Sim time: 6.110000e-02	CPU time (total): 4.001300e-02s	 events (step): 38
Sim time: 6.120000e-02	CPU time (total): 4.003400e-02s	 events (step): 28
Sim time: 6.130000e-02	CPU time (total): 4.005400e-02s	 events (step): 27
Sim time: 6.140000e-02	CPU time (total): 4.007900e-02s	 events (step): 37
Sim time: 6.150000e-02	CPU time (total): 4.009400e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 4.010900e-02s	 events (step): 19
Sim time: 6.170000e-02	CPU time (total): 4.012100e-02s	 events (step): 18
Sim time: 6.180000e-02	CPU time (total): 4.014400e-02s	 events (step): 35
Sim time: 6.190000e-02	CPU time (total): 4.016000e-02s	 events (step): 20
Sim time: 6.200000e-02	CPU time (total): 4.017800e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 4.019400e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 4.020600e-02s	 events (step): 17
Sim time: 6.230000e-02	CPU time (total): 4.022400e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 4.023700e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 4.025900e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.026800e-02s	 events (step): 11
Sim time: 6.270000e-02	CPU time (total): 4.028000e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 4.028900e-02s	 events (step): 9
Sim time: 6.290000e-02	CPU time (total): 4.030300e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.033000e-02s	 events (step): 38
Sim time: 6.310000e-02	CPU time (total): 4.035500e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 4.037500e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.039900e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 4.041800e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.043500e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.044500e-02s	 events (step): 14
Sim time: 6.370000e-02	CPU time (total): 4.045800e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.047300e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.048500e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.049700e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 4.051900e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 4.053600e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.055200e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 4.057200e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.059500e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.061600e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.063400e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.065600e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 4.068200e-02s	 events (step): 41
Sim time: 6.500000e-02	CPU time (total): 4.070400e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 4.072500e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.074200e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.076500e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.079900e-02s	 events (step): 50
Sim time: 6.550000e-02	CPU time (total): 4.082800e-02s	 events (step): 41
Sim time: 6.560000e-02	CPU time (total): 4.085300e-02s	 events (step): 37
Sim time: 6.570000e-02	CPU time (total): 4.086900e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.088600e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.090400e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.092400e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.095400e-02s	 events (step): 46
Sim time: 6.620000e-02	CPU time (total): 4.096900e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.098400e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.100300e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.101500e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.103300e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.105000e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.106900e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.108500e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.109700e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.111200e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.112300e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 4.113000e-02s	 events (step): 8
Sim time: 6.740000e-02	CPU time (total): 4.113900e-02s	 events (step): 11
Sim time: 6.750000e-02	CPU time (total): 4.114900e-02s	 events (step): 10
Sim time: 6.760000e-02	CPU time (total): 4.115900e-02s	 events (step): 15
Sim time: 6.770000e-02	CPU time (total): 4.116900e-02s	 events (step): 12
Sim time: 6.780000e-02	CPU time (total): 4.118600e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.120300e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.121300e-02s	 events (step): 12
Sim time: 6.810000e-02	CPU time (total): 4.122900e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.124200e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.125400e-02s	 events (step): 17
Sim time: 6.840000e-02	CPU time (total): 4.127000e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.129300e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 4.133100e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.134600e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.136200e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.137500e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.138900e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.140700e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.141800e-02s	 events (step): 14
Sim time: 6.930000e-02	CPU time (total): 4.143000e-02s	 events (step): 13
Sim time: 6.940000e-02	CPU time (total): 4.144800e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.146200e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.147700e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.149400e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.151800e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 4.153700e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.156000e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.157600e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.160000e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 4.161200e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.163400e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.166400e-02s	 events (step): 39
Sim time: 7.060000e-02	CPU time (total): 4.168600e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 4.171100e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.172500e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.173600e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.174900e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.176300e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.178100e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.179700e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.181500e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.183200e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.185500e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.186700e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.187900e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 4.189900e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.191500e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.193400e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.194400e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.195800e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.197300e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.199000e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.201100e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.202800e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.204400e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.205600e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.207100e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.208900e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.210500e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.211600e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.212700e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.214800e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.215900e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.217000e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.218000e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.219000e-02s	 events (step): 11
Sim time: 7.400000e-02	CPU time (total): 4.219700e-02s	 events (step): 6
Sim time: 7.410000e-02	CPU time (total): 4.220900e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 4.222000e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.224400e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 4.226000e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.228200e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.229500e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.230400e-02s	 events (step): 10
Sim time: 7.480000e-02	CPU time (total): 4.231200e-02s	 events (step): 7
Sim time: 7.490000e-02	CPU time (total): 4.232200e-02s	 events (step): 13
Sim time: 7.500000e-02	CPU time (total): 4.233900e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.234800e-02s	 events (step): 8
Sim time: 7.520000e-02	CPU time (total): 4.236100e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.237400e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.239000e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.241900e-02s	 events (step): 39
Sim time: 7.560000e-02	CPU time (total): 4.244100e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.246100e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.248200e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.250200e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.251600e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.253700e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.255700e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.258200e-02s	 events (step): 40
Sim time: 7.640000e-02	CPU time (total): 4.259800e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.261700e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 4.266300e-02s	 events (step): 69
Sim time: 7.670000e-02	CPU time (total): 4.271800e-02s	 events (step): 77
Sim time: 7.680000e-02	CPU time (total): 4.275800e-02s	 events (step): 56
Sim time: 7.690000e-02	CPU time (total): 4.280000e-02s	 events (step): 60
Sim time: 7.700000e-02	CPU time (total): 4.284000e-02s	 events (step): 57
Sim time: 7.710000e-02	CPU time (total): 4.287200e-02s	 events (step): 46
Sim time: 7.720000e-02	CPU time (total): 4.289400e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.292000e-02s	 events (step): 38
Sim time: 7.740000e-02	CPU time (total): 4.294000e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 4.295700e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.296900e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 4.298300e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.300400e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.302800e-02s	 events (step): 33
Sim time: 7.800000e-02	CPU time (total): 4.305400e-02s	 events (step): 39
Sim time: 7.810000e-02	CPU time (total): 4.307300e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.309900e-02s	 events (step): 38
Sim time: 7.830000e-02	CPU time (total): 4.312200e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.314300e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.316000e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.317600e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.320000e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.321500e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.323400e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 4.326000e-02s	 events (step): 38
Sim time: 7.910000e-02	CPU time (total): 4.327100e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.328900e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.330300e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.332700e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.333700e-02s	 events (step): 11
Sim time: 7.960000e-02	CPU time (total): 4.336700e-02s	 events (step): 46
Sim time: 7.970000e-02	CPU time (total): 4.341300e-02s	 events (step): 64
Sim time: 7.980000e-02	CPU time (total): 4.346800e-02s	 events (step): 83
Sim time: 7.990000e-02	CPU time (total): 4.352900e-02s	 events (step): 89
Sim time: 8.000000e-02	CPU time (total): 4.357700e-02s	 events (step): 65
Sim time: 8.010000e-02	CPU time (total): 4.362000e-02s	 events (step): 66
Sim time: 8.020000e-02	CPU time (total): 4.364700e-02s	 events (step): 38
Sim time: 8.030000e-02	CPU time (total): 4.367700e-02s	 events (step): 43
Sim time: 8.040000e-02	CPU time (total): 4.370300e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.372900e-02s	 events (step): 38
Sim time: 8.060000e-02	CPU time (total): 4.375400e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.377700e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.380200e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.382900e-02s	 events (step): 39
Sim time: 8.100000e-02	CPU time (total): 4.385800e-02s	 events (step): 48
Sim time: 8.110000e-02	CPU time (total): 4.388100e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.389700e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.391500e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.394000e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.396300e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.398400e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.400500e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.402700e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.404900e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.406800e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.409300e-02s	 events (step): 36
Sim time: 8.220000e-02	CPU time (total): 4.412100e-02s	 events (step): 37
Sim time: 8.230000e-02	CPU time (total): 4.415100e-02s	 events (step): 44
Sim time: 8.240000e-02	CPU time (total): 4.417300e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.419300e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.421200e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.422800e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.424300e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.426400e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.428200e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 4.430300e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 4.431800e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 4.433300e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.435100e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.437100e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 4.438800e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.440600e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.442200e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.444100e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.446300e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.448300e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.450200e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.452100e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.454300e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 4.456100e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.457900e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.460300e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 4.462500e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.464800e-02s	 events (step): 34
Sim time: 8.500000e-02	CPU time (total): 4.466600e-02s	 events (step): 24
Sim time: 8.510000e-02	CPU time (total): 4.468400e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.470500e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.472800e-02s	 events (step): 31
Sim time: 8.540000e-02	CPU time (total): 4.475000e-02s	 events (step): 30
Sim time: 8.550000e-02	CPU time (total): 4.476700e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.478500e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.480100e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.482600e-02s	 events (step): 39
Sim time: 8.590000e-02	CPU time (total): 4.484300e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.486400e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 4.488000e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.489200e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.491600e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 4.493100e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.494200e-02s	 events (step): 12
Sim time: 8.660000e-02	CPU time (total): 4.495700e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 4.497600e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.499200e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.500800e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.502100e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.503500e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.504500e-02s	 events (step): 13
Sim time: 8.730000e-02	CPU time (total): 4.505500e-02s	 events (step): 9
Sim time: 8.740000e-02	CPU time (total): 4.507300e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.508700e-02s	 events (step): 16
Sim time: 8.760000e-02	CPU time (total): 4.509900e-02s	 events (step): 13
Sim time: 8.770000e-02	CPU time (total): 4.510800e-02s	 events (step): 10
Sim time: 8.780000e-02	CPU time (total): 4.511900e-02s	 events (step): 12
Sim time: 8.790000e-02	CPU time (total): 4.512900e-02s	 events (step): 11
Sim time: 8.800000e-02	CPU time (total): 4.514400e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.516500e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.518300e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.520300e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 4.522200e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.524100e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 4.525900e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.527500e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.531400e-02s	 events (step): 38
Sim time: 8.890000e-02	CPU time (total): 4.533800e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 4.536900e-02s	 events (step): 44
Sim time: 8.910000e-02	CPU time (total): 4.539300e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.542400e-02s	 events (step): 42
Sim time: 8.930000e-02	CPU time (total): 4.544100e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.546500e-02s	 events (step): 31
Sim time: 8.950000e-02	CPU time (total): 4.548500e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 4.551000e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 4.553700e-02s	 events (step): 38
Sim time: 8.980000e-02	CPU time (total): 4.554800e-02s	 events (step): 12
Sim time: 8.990000e-02	CPU time (total): 4.556100e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.557600e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 4.559400e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.561800e-02s	 events (step): 34
Sim time: 9.030000e-02	CPU time (total): 4.563500e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.564600e-02s	 events (step): 14
Sim time: 9.050000e-02	CPU time (total): 4.566200e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.567500e-02s	 events (step): 13
Sim time: 9.070000e-02	CPU time (total): 4.568500e-02s	 events (step): 11
Sim time: 9.080000e-02	CPU time (total): 4.570900e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 4.572400e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 4.574000e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 4.575700e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.577600e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.579900e-02s	 events (step): 32
Sim time: 9.140000e-02	CPU time (total): 4.582600e-02s	 events (step): 35
Sim time: 9.150000e-02	CPU time (total): 4.584000e-02s	 events (step): 15
Sim time: 9.160000e-02	CPU time (total): 4.586200e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.587900e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.589800e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 4.591400e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 4.593700e-02s	 events (step): 33
Sim time: 9.210000e-02	CPU time (total): 4.595600e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 4.599100e-02s	 events (step): 52
Sim time: 9.230000e-02	CPU time (total): 4.603100e-02s	 events (step): 60
Sim time: 9.240000e-02	CPU time (total): 4.608600e-02s	 events (step): 81
Sim time: 9.250000e-02	CPU time (total): 4.615300e-02s	 events (step): 88
Sim time: 9.260000e-02	CPU time (total): 4.619800e-02s	 events (step): 66
Sim time: 9.270000e-02	CPU time (total): 4.623400e-02s	 events (step): 53
Sim time: 9.280000e-02	CPU time (total): 4.628000e-02s	 events (step): 67
Sim time: 9.290000e-02	CPU time (total): 4.632100e-02s	 events (step): 57
Sim time: 9.300000e-02	CPU time (total): 4.635700e-02s	 events (step): 55
Sim time: 9.310000e-02	CPU time (total): 4.639300e-02s	 events (step): 51
Sim time: 9.320000e-02	CPU time (total): 4.643500e-02s	 events (step): 54
Sim time: 9.330000e-02	CPU time (total): 4.646900e-02s	 events (step): 43
Sim time: 9.340000e-02	CPU time (total): 4.649800e-02s	 events (step): 44
Sim time: 9.350000e-02	CPU time (total): 4.655400e-02s	 events (step): 86
Sim time: 9.360000e-02	CPU time (total): 4.664500e-02s	 events (step): 105
Sim time: 9.370000e-02	CPU time (total): 4.671400e-02s	 events (step): 82
Sim time: 9.380000e-02	CPU time (total): 4.679100e-02s	 events (step): 93
Sim time: 9.390000e-02	CPU time (total): 4.687400e-02s	 events (step): 86
Sim time: 9.400000e-02	CPU time (total): 4.693300e-02s	 events (step): 84
Sim time: 9.410000e-02	CPU time (total): 4.700300e-02s	 events (step): 93
Sim time: 9.420000e-02	CPU time (total): 4.705600e-02s	 events (step): 74
Sim time: 9.430000e-02	CPU time (total): 4.711600e-02s	 events (step): 75
Sim time: 9.440000e-02	CPU time (total): 4.718300e-02s	 events (step): 92
Sim time: 9.450000e-02	CPU time (total): 4.727600e-02s	 events (step): 122
Sim time: 9.460000e-02	CPU time (total): 4.736700e-02s	 events (step): 114
Sim time: 9.470000e-02	CPU time (total): 4.746000e-02s	 events (step): 113
Sim time: 9.480000e-02	CPU time (total): 4.752800e-02s	 events (step): 96
Sim time: 9.490000e-02	CPU time (total): 4.760400e-02s	 events (step): 103
Sim time: 9.500000e-02	CPU time (total): 4.769700e-02s	 events (step): 122
Sim time: 9.510000e-02	CPU time (total): 4.776500e-02s	 events (step): 99
Sim time: 9.520000e-02	CPU time (total): 4.782600e-02s	 events (step): 92
Sim time: 9.530000e-02	CPU time (total): 4.791500e-02s	 events (step): 126
Sim time: 9.540000e-02	CPU time (total): 4.799400e-02s	 events (step): 102
Sim time: 9.550000e-02	CPU time (total): 4.805200e-02s	 events (step): 81
Sim time: 9.560000e-02	CPU time (total): 4.812700e-02s	 events (step): 117
Sim time: 9.570000e-02	CPU time (total): 4.822700e-02s	 events (step): 144
