BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 501
[simulation PID is: 43487]
starting NFsim v1.12.1...

Seeding random number generator with: 501
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 5.942400e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 5.945000e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 5.950200e-02s	 events (step): 43
Sim time: 6.270000e-02	CPU time (total): 5.953400e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 5.957100e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 5.960200e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 5.964300e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 5.967800e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 5.971900e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 5.975300e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 5.979100e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 5.982200e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 5.986700e-02s	 events (step): 36
Sim time: 6.370000e-02	CPU time (total): 5.988700e-02s	 events (step): 14
Sim time: 6.380000e-02	CPU time (total): 5.990600e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 5.992800e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 5.994900e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 5.997800e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 6.000800e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 6.003300e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 6.005700e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 6.008500e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 6.010800e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 6.013700e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 6.017100e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 6.019800e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 6.022000e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 6.023600e-02s	 events (step): 11
Sim time: 6.520000e-02	CPU time (total): 6.025600e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 6.028200e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 6.030500e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 6.033200e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 6.035500e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 6.037500e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 6.039700e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 6.042800e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 6.046300e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 6.048100e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 6.051200e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 6.054100e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 6.059000e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 6.062800e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 6.065600e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 6.068400e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 6.070500e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 6.074200e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 6.076700e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 6.081000e-02s	 events (step): 37
Sim time: 6.720000e-02	CPU time (total): 6.084600e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 6.088700e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 6.091500e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 6.093600e-02s	 events (step): 13
Sim time: 6.760000e-02	CPU time (total): 6.096700e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 6.099100e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 6.101200e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 6.104300e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 6.107100e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 6.110500e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 6.113000e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 6.115700e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 6.119500e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 6.124200e-02s	 events (step): 40
Sim time: 6.860000e-02	CPU time (total): 6.128000e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 6.129700e-02s	 events (step): 10
Sim time: 6.880000e-02	CPU time (total): 6.133800e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 6.136000e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 6.139500e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 6.143200e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 6.145800e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 6.148000e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 6.150600e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 6.153900e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 6.156400e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 6.158900e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 6.162900e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 6.167200e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 6.170900e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 6.174500e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 6.176200e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 6.178700e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 6.183100e-02s	 events (step): 37
Sim time: 7.050000e-02	CPU time (total): 6.186600e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 6.189600e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 6.194600e-02s	 events (step): 46
Sim time: 7.080000e-02	CPU time (total): 6.199200e-02s	 events (step): 39
Sim time: 7.090000e-02	CPU time (total): 6.203300e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 6.207700e-02s	 events (step): 37
Sim time: 7.110000e-02	CPU time (total): 6.210200e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 6.212100e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 6.214700e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 6.216800e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 6.219300e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 6.221000e-02s	 events (step): 10
Sim time: 7.170000e-02	CPU time (total): 6.223000e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 6.224900e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 6.228100e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 6.231300e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 6.234400e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 6.236500e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 6.239300e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 6.241100e-02s	 events (step): 12
Sim time: 7.250000e-02	CPU time (total): 6.243800e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 6.246000e-02s	 events (step): 14
Sim time: 7.270000e-02	CPU time (total): 6.250200e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 6.253200e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 6.256500e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 6.259900e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 6.263600e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 6.265600e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 6.267700e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 6.271300e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 6.274600e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 6.278900e-02s	 events (step): 37
Sim time: 7.370000e-02	CPU time (total): 6.282400e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 6.286100e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 6.290400e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 6.293500e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 6.297400e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 6.301300e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 6.305100e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 6.307200e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 6.309400e-02s	 events (step): 16
Sim time: 7.460000e-02	CPU time (total): 6.312100e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 6.316100e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 6.320500e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 6.324800e-02s	 events (step): 34
Sim time: 7.500000e-02	CPU time (total): 6.328700e-02s	 events (step): 31
Sim time: 7.510000e-02	CPU time (total): 6.331900e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 6.334500e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 6.337000e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 6.339100e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 6.343200e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 6.346700e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 6.350300e-02s	 events (step): 29
Sim time: 7.580000e-02	CPU time (total): 6.352700e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 6.354400e-02s	 events (step): 10
Sim time: 7.600000e-02	CPU time (total): 6.357200e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 6.360000e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 6.361700e-02s	 events (step): 12
Sim time: 7.630000e-02	CPU time (total): 6.364000e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 6.366700e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 6.369000e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 6.371200e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 6.373800e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 6.376700e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 6.379400e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 6.381400e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 6.383700e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 6.386100e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 6.388600e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 6.391800e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 6.395700e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 6.397400e-02s	 events (step): 12
Sim time: 7.770000e-02	CPU time (total): 6.399800e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 6.401600e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 6.403200e-02s	 events (step): 9
Sim time: 7.800000e-02	CPU time (total): 6.404800e-02s	 events (step): 8
Sim time: 7.810000e-02	CPU time (total): 6.407500e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 6.411100e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 6.416900e-02s	 events (step): 52
Sim time: 7.840000e-02	CPU time (total): 6.420000e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 6.422800e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 6.425200e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 6.428000e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 6.430000e-02s	 events (step): 13
Sim time: 7.890000e-02	CPU time (total): 6.432200e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 6.434200e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 6.435800e-02s	 events (step): 8
Sim time: 7.920000e-02	CPU time (total): 6.438000e-02s	 events (step): 15
Sim time: 7.930000e-02	CPU time (total): 6.439700e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 6.442800e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 6.445100e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 6.447400e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 6.450000e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 6.454200e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 6.459400e-02s	 events (step): 44
Sim time: 8.000000e-02	CPU time (total): 6.463400e-02s	 events (step): 33
Sim time: 8.010000e-02	CPU time (total): 6.468600e-02s	 events (step): 43
Sim time: 8.020000e-02	CPU time (total): 6.472100e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 6.476200e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 6.479900e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 6.483800e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 6.487700e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 6.490800e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 6.493400e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 6.496500e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 6.499700e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 6.503300e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 6.507200e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 6.512400e-02s	 events (step): 40
Sim time: 8.140000e-02	CPU time (total): 6.516200e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 6.520200e-02s	 events (step): 29
Sim time: 8.160000e-02	CPU time (total): 6.524600e-02s	 events (step): 36
Sim time: 8.170000e-02	CPU time (total): 6.527800e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 6.532700e-02s	 events (step): 36
Sim time: 8.190000e-02	CPU time (total): 6.536700e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 6.540700e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 6.542500e-02s	 events (step): 10
Sim time: 8.220000e-02	CPU time (total): 6.544300e-02s	 events (step): 10
Sim time: 8.230000e-02	CPU time (total): 6.547000e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 6.551000e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 6.553900e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 6.557400e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 6.560400e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 6.563300e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 6.567200e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 6.569200e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 6.571800e-02s	 events (step): 21
Sim time: 8.320000e-02	CPU time (total): 6.574800e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 6.576600e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 6.578800e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 6.581000e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 6.583300e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 6.585200e-02s	 events (step): 13
Sim time: 8.380000e-02	CPU time (total): 6.587300e-02s	 events (step): 16
Sim time: 8.390000e-02	CPU time (total): 6.588900e-02s	 events (step): 9
Sim time: 8.400000e-02	CPU time (total): 6.590300e-02s	 events (step): 7
Sim time: 8.410000e-02	CPU time (total): 6.592000e-02s	 events (step): 11
Sim time: 8.420000e-02	CPU time (total): 6.593700e-02s	 events (step): 11
Sim time: 8.430000e-02	CPU time (total): 6.595800e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 6.598500e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 6.601100e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 6.604300e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 6.608500e-02s	 events (step): 35
Sim time: 8.480000e-02	CPU time (total): 6.611900e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 6.615800e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 6.619200e-02s	 events (step): 28
Sim time: 8.510000e-02	CPU time (total): 6.622400e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 6.625900e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 6.629700e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 6.635600e-02s	 events (step): 51
Sim time: 8.550000e-02	CPU time (total): 6.641100e-02s	 events (step): 48
Sim time: 8.560000e-02	CPU time (total): 6.648600e-02s	 events (step): 58
Sim time: 8.570000e-02	CPU time (total): 6.653100e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 6.659900e-02s	 events (step): 55
Sim time: 8.590000e-02	CPU time (total): 6.664700e-02s	 events (step): 37
Sim time: 8.600000e-02	CPU time (total): 6.673000e-02s	 events (step): 68
Sim time: 8.610000e-02	CPU time (total): 6.681700e-02s	 events (step): 58
Sim time: 8.620000e-02	CPU time (total): 6.691600e-02s	 events (step): 74
Sim time: 8.630000e-02	CPU time (total): 6.699900e-02s	 events (step): 65
Sim time: 8.640000e-02	CPU time (total): 6.706300e-02s	 events (step): 49
Sim time: 8.650000e-02	CPU time (total): 6.714300e-02s	 events (step): 66
Sim time: 8.660000e-02	CPU time (total): 6.724200e-02s	 events (step): 72
Sim time: 8.670000e-02	CPU time (total): 6.731900e-02s	 events (step): 62
Sim time: 8.680000e-02	CPU time (total): 6.740500e-02s	 events (step): 59
Sim time: 8.690000e-02	CPU time (total): 6.749900e-02s	 events (step): 76
Sim time: 8.700000e-02	CPU time (total): 6.756800e-02s	 events (step): 53
Sim time: 8.710000e-02	CPU time (total): 6.763800e-02s	 events (step): 57
Sim time: 8.720000e-02	CPU time (total): 6.769300e-02s	 events (step): 45
Sim time: 8.730000e-02	CPU time (total): 6.778200e-02s	 events (step): 73
Sim time: 8.740000e-02	CPU time (total): 6.785800e-02s	 events (step): 61
Sim time: 8.750000e-02	CPU time (total): 6.795500e-02s	 events (step): 81
Sim time: 8.760000e-02	CPU time (total): 6.806000e-02s	 events (step): 69
Sim time: 8.770000e-02	CPU time (total): 6.816500e-02s	 events (step): 74
Sim time: 8.780000e-02	CPU time (total): 6.824200e-02s	 events (step): 60
Sim time: 8.790000e-02	CPU time (total): 6.830100e-02s	 events (step): 52
Sim time: 8.800000e-02	CPU time (total): 6.836300e-02s	 events (step): 52
Sim time: 8.810000e-02	CPU time (total): 6.844900e-02s	 events (step): 76
Sim time: 8.820000e-02	CPU time (total): 6.851000e-02s	 events (step): 53
Sim time: 8.830000e-02	CPU time (total): 6.856200e-02s	 events (step): 44
Sim time: 8.840000e-02	CPU time (total): 6.861100e-02s	 events (step): 42
Sim time: 8.850000e-02	CPU time (total): 6.866000e-02s	 events (step): 41
Sim time: 8.860000e-02	CPU time (total): 6.872400e-02s	 events (step): 53
Sim time: 8.870000e-02	CPU time (total): 6.877000e-02s	 events (step): 38
Sim time: 8.880000e-02	CPU time (total): 6.882300e-02s	 events (step): 44
Sim time: 8.890000e-02	CPU time (total): 6.887500e-02s	 events (step): 41
Sim time: 8.900000e-02	CPU time (total): 6.891900e-02s	 events (step): 34
Sim time: 8.910000e-02	CPU time (total): 6.899900e-02s	 events (step): 68
Sim time: 8.920000e-02	CPU time (total): 6.910400e-02s	 events (step): 96
Sim time: 8.930000e-02	CPU time (total): 6.918200e-02s	 events (step): 65
Sim time: 8.940000e-02	CPU time (total): 6.928600e-02s	 events (step): 93
Sim time: 8.950000e-02	CPU time (total): 6.942000e-02s	 events (step): 94
Sim time: 8.960000e-02	CPU time (total): 6.954500e-02s	 events (step): 96
Sim time: 8.970000e-02	CPU time (total): 6.967000e-02s	 events (step): 94
Sim time: 8.980000e-02	CPU time (total): 6.975200e-02s	 events (step): 65
Sim time: 8.990000e-02	CPU time (total): 6.986700e-02s	 events (step): 101
Sim time: 9.000000e-02	CPU time (total): 6.999100e-02s	 events (step): 103
Sim time: 9.010000e-02	CPU time (total): 7.014900e-02s	 events (step): 116
Sim time: 9.020000e-02	CPU time (total): 7.028800e-02s	 events (step): 114
Sim time: 9.030000e-02	CPU time (total): 7.041800e-02s	 events (step): 104
Sim time: 9.040000e-02	CPU time (total): 7.056700e-02s	 events (step): 131
Sim time: 9.050000e-02	CPU time (total): 7.070000e-02s	 events (step): 109
Sim time: 9.060000e-02	CPU time (total): 7.086200e-02s	 events (step): 125
Sim time: 9.070000e-02	CPU time (total): 7.103500e-02s	 events (step): 124
Sim time: 9.080000e-02	CPU time (total): 7.119900e-02s	 events (step): 128
Sim time: 9.090000e-02	CPU time (total): 7.135000e-02s	 events (step): 127
Sim time: 9.100000e-02	CPU time (total): 7.150300e-02s	 events (step): 130
Sim time: 9.110000e-02	CPU time (total): 7.172700e-02s	 events (step): 160
Sim time: 9.120000e-02	CPU time (total): 7.190500e-02s	 events (step): 138
Sim time: 9.130000e-02	CPU time (total): 7.205500e-02s	 events (step): 123
Sim time: 9.140000e-02	CPU time (total): 7.222800e-02s	 events (step): 140
Sim time: 9.150000e-02	CPU time (total): 7.239700e-02s	 events (step): 147
Sim time: 9.160000e-02	CPU time (total): 7.253600e-02s	 events (step): 117
Sim time: 9.170000e-02	CPU time (total): 7.269800e-02s	 events (step): 148
Sim time: 9.180000e-02	CPU time (total): 7.285700e-02s	 events (step): 137
Sim time: 9.190000e-02	CPU time (total): 7.300600e-02s	 events (step): 136
Sim time: 9.200000e-02	CPU time (total): 7.315100e-02s	 events (step): 121
Sim time: 9.210000e-02	CPU time (total): 7.328300e-02s	 events (step): 115
Sim time: 9.220000e-02	CPU time (total): 7.344000e-02s	 events (step): 126
Sim time: 9.230000e-02	CPU time (total): 7.357400e-02s	 events (step): 127
Sim time: 9.240000e-02	CPU time (total): 7.372200e-02s	 events (step): 130
Sim time: 9.250000e-02	CPU time (total): 7.391400e-02s	 events (step): 148
Sim time: 9.260000e-02	CPU time (total): 7.413200e-02s	 events (step): 178
Sim time: 9.270000e-02	CPU time (total): 7.429900e-02s	 events (step): 132
Sim time: 9.280000e-02	CPU time (total): 7.447000e-02s	 events (step): 139
Sim time: 9.290000e-02	CPU time (total): 7.460400e-02s	 events (step): 121
Sim time: 9.300000e-02	CPU time (total): 7.476300e-02s	 events (step): 161
Sim time: 9.310000e-02	CPU time (total): 7.494600e-02s	 events (step): 152
Sim time: 9.320000e-02	CPU time (total): 7.512200e-02s	 events (step): 144
Sim time: 9.330000e-02	CPU time (total): 7.528900e-02s	 events (step): 135
Sim time: 9.340000e-02	CPU time (total): 7.546800e-02s	 events (step): 148
Sim time: 9.350000e-02	CPU time (total): 7.561300e-02s	 events (step): 137
Sim time: 9.360000e-02	CPU time (total): 7.573300e-02s	 events (step): 116
Sim time: 9.370000e-02	CPU time (total): 7.589900e-02s	 events (step): 147
Sim time: 9.380000e-02	CPU time (total): 7.605100e-02s	 events (step): 139
Sim time: 9.390000e-02	CPU time (total): 7.619500e-02s	 events (step): 127
Sim time: 9.400000e-02	CPU time (total): 7.639300e-02s	 events (step): 170
Sim time: 9.410000e-02	CPU time (total): 7.655800e-02s	 events (step): 145
Sim time: 9.420000e-02	CPU time (total): 7.674000e-02s	 events (step): 157
Sim time: 9.430000e-02	CPU time (total): 7.689000e-02s	 events (step): 133
Sim time: 9.440000e-02	CPU time (total): 7.706700e-02s	 events (step): 151
Sim time: 9.450000e-02	CPU time (total): 7.727400e-02s	 events (step): 182
Sim time: 9.460000e-02	CPU time (total): 7.750000e-02s	 events (step): 187
Sim time: 9.470000e-02	CPU time (total): 7.773400e-02s	 events (step): 199
Sim time: 9.480000e-02	CPU time (total): 7.790600e-02s	 events (step): 156
Sim time: 9.490000e-02	CPU time (total): 7.807900e-02s	 events (step): 146
Sim time: 9.500000e-02	CPU time (total): 7.826100e-02s	 events (step): 170
Sim time: 9.510000e-02	CPU time (total): 7.848400e-02s	 events (step): 187
Sim time: 9.520000e-02	CPU time (total): 7.867700e-02s	 events (step): 169
Sim time: 9.530000e-02	CPU time (total): 7.887300e-02s	 events (step): 183
Sim time: 9.540000e-02	CPU time (total): 7.906900e-02s	 events (step): 185
Sim time: 9.550000e-02	CPU time (total): 7.924300e-02s	 events (step): 164
Sim time: 9.560000e-02	CPU time (total): 7.939700e-02s	 events (step): 146
Sim time: 9.570000e-02	CPU time (total): 7.955800e-02s	 events (step): 155
Sim time: 9.580000e-02	CPU time (total): 7.971600e-02s	 events (step): 152
Sim time: 9.590000e-02	CPU time (total): 7.988800e-02s	 events (step): 162
Sim time: 9.600000e-02	CPU time (total): 8.005500e-02s	 events (step): 153
Sim time: 9.610000e-02	CPU time (total): 8.023600e-02s	 events (step): 168
Sim time: 9.620000e-02	CPU time (total): 8.039500e-02s	 events (step): 151
Sim time: 9.630000e-02	CPU time (total): 8.056000e-02s	 events (step): 154
Sim time: 9.640000e-02	CPU time (total): 8.072600e-02s	 events (step): 157
Sim time: 9.650000e-02	CPU time (total): 8.091000e-02s	 events (step): 169
Sim time: 9.660000e-02	CPU time (total): 8.108400e-02s	 events (step): 163
Sim time: 9.670000e-02	CPU time (total): 8.126700e-02s	 events (step): 174
Sim time: 9.680000e-02	CPU time (total): 8.149000e-02s	 events (step): 205
Sim time: 9.690000e-02	CPU time (total): 8.166100e-02s	 events (step): 164
Sim time: 9.700000e-02	CPU time (total): 8.183200e-02s	 events (step): 155
Sim time: 9.710000e-02	CPU time (total): 8.204300e-02s	 events (step): 197
