BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 257 -cb -ss ./test.species
[simulation PID is: 42505]
starting NFsim v1.12.1...

Seeding random number generator with: 257
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 3.828300e-02s	 events (step): 35
Sim time: 6.170000e-02	CPU time (total): 3.830700e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 3.832500e-02s	 events (step): 20
Sim time: 6.190000e-02	CPU time (total): 3.834100e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 3.835700e-02s	 events (step): 16
Sim time: 6.210000e-02	CPU time (total): 3.837700e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 3.839600e-02s	 events (step): 23
Sim time: 6.230000e-02	CPU time (total): 3.842000e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 3.844100e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 3.846000e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 3.847800e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 3.849700e-02s	 events (step): 22
Sim time: 6.280000e-02	CPU time (total): 3.852300e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 3.853900e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 3.856300e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 3.857800e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 3.859700e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 3.861400e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 3.864800e-02s	 events (step): 46
Sim time: 6.350000e-02	CPU time (total): 3.867500e-02s	 events (step): 34
Sim time: 6.360000e-02	CPU time (total): 3.870700e-02s	 events (step): 39
Sim time: 6.370000e-02	CPU time (total): 3.874100e-02s	 events (step): 48
Sim time: 6.380000e-02	CPU time (total): 3.876900e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 3.880300e-02s	 events (step): 44
Sim time: 6.400000e-02	CPU time (total): 3.883700e-02s	 events (step): 46
Sim time: 6.410000e-02	CPU time (total): 3.886300e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 3.888400e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 3.890700e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 3.893400e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 3.894900e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 3.896700e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 3.899600e-02s	 events (step): 37
Sim time: 6.480000e-02	CPU time (total): 3.905200e-02s	 events (step): 82
Sim time: 6.490000e-02	CPU time (total): 3.911300e-02s	 events (step): 91
Sim time: 6.500000e-02	CPU time (total): 3.915700e-02s	 events (step): 58
Sim time: 6.510000e-02	CPU time (total): 3.919400e-02s	 events (step): 52
Sim time: 6.520000e-02	CPU time (total): 3.923000e-02s	 events (step): 44
Sim time: 6.530000e-02	CPU time (total): 3.925200e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 3.927700e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 3.929700e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 3.932400e-02s	 events (step): 39
Sim time: 6.570000e-02	CPU time (total): 3.934400e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 3.936100e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 3.937200e-02s	 events (step): 9
Sim time: 6.600000e-02	CPU time (total): 3.938700e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 3.940700e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 3.942500e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 3.944400e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 3.946400e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 3.948900e-02s	 events (step): 34
Sim time: 6.660000e-02	CPU time (total): 3.951000e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 3.953300e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 3.954400e-02s	 events (step): 8
Sim time: 6.690000e-02	CPU time (total): 3.956600e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 3.957900e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 3.959800e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 3.961300e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 3.963000e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 3.965300e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 3.967000e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 3.969400e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 3.971200e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 3.973800e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 3.976300e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 3.978500e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 3.981000e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 3.983000e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 3.985500e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 3.988900e-02s	 events (step): 42
Sim time: 6.850000e-02	CPU time (total): 3.991000e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 3.993400e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 3.995100e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 3.996600e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 3.998000e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 3.999100e-02s	 events (step): 8
Sim time: 6.910000e-02	CPU time (total): 4.000400e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.002100e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.003300e-02s	 events (step): 9
Sim time: 6.940000e-02	CPU time (total): 4.004300e-02s	 events (step): 7
Sim time: 6.950000e-02	CPU time (total): 4.006000e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.007200e-02s	 events (step): 11
Sim time: 6.970000e-02	CPU time (total): 4.008500e-02s	 events (step): 13
Sim time: 6.980000e-02	CPU time (total): 4.009900e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 4.011400e-02s	 events (step): 13
Sim time: 7.000000e-02	CPU time (total): 4.013200e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.015000e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.016900e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.018900e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.020400e-02s	 events (step): 10
Sim time: 7.050000e-02	CPU time (total): 4.022500e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.025400e-02s	 events (step): 38
Sim time: 7.070000e-02	CPU time (total): 4.027300e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.029400e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.031300e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.033300e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.034700e-02s	 events (step): 12
Sim time: 7.120000e-02	CPU time (total): 4.036800e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.038800e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.040800e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 4.042600e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.045000e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.047200e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.048900e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.051000e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.052600e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.054200e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.056600e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.058400e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.060000e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.062800e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.065000e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.066800e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.068700e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.070700e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.072500e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.074900e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.077200e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.078700e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.080400e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.082100e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.084000e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.086200e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.088200e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.089800e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.091900e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.094400e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.097100e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 4.099100e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.101300e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.103500e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.106300e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.108800e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.111600e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.113800e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.116500e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.118600e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.120700e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.122600e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.124500e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.126600e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.128700e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.131300e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.133500e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.136100e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.138500e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.140400e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.143600e-02s	 events (step): 35
Sim time: 7.630000e-02	CPU time (total): 4.146100e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.148800e-02s	 events (step): 30
Sim time: 7.650000e-02	CPU time (total): 4.150900e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.153000e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.155400e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 4.157300e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.159100e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.161400e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.163600e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.166600e-02s	 events (step): 38
Sim time: 7.730000e-02	CPU time (total): 4.168800e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.170600e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.172600e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.174400e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.176600e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.178600e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.180500e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.182700e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.184900e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.187100e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.189400e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.191500e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.193800e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.195900e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.198100e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.199900e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 4.202100e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.204100e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.205600e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.207100e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.208600e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.210300e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 4.211600e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.213000e-02s	 events (step): 12
Sim time: 7.970000e-02	CPU time (total): 4.214700e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.217000e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.218600e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.220100e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 4.222400e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.230000e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.232600e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 4.234700e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 4.237100e-02s	 events (step): 27
Sim time: 8.060000e-02	CPU time (total): 4.239900e-02s	 events (step): 33
Sim time: 8.070000e-02	CPU time (total): 4.242400e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.244800e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.246800e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.248900e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.252000e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 4.254600e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.256700e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.258800e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.261100e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.264500e-02s	 events (step): 42
Sim time: 8.170000e-02	CPU time (total): 4.268300e-02s	 events (step): 51
Sim time: 8.180000e-02	CPU time (total): 4.271300e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.274700e-02s	 events (step): 41
Sim time: 8.200000e-02	CPU time (total): 4.277600e-02s	 events (step): 37
Sim time: 8.210000e-02	CPU time (total): 4.281200e-02s	 events (step): 48
Sim time: 8.220000e-02	CPU time (total): 4.284000e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.286100e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.288500e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.290900e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.293800e-02s	 events (step): 37
Sim time: 8.270000e-02	CPU time (total): 4.296400e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 4.298800e-02s	 events (step): 31
Sim time: 8.290000e-02	CPU time (total): 4.301100e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 4.304200e-02s	 events (step): 40
Sim time: 8.310000e-02	CPU time (total): 4.306700e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.309400e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.312400e-02s	 events (step): 36
Sim time: 8.340000e-02	CPU time (total): 4.315000e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.317800e-02s	 events (step): 35
Sim time: 8.360000e-02	CPU time (total): 4.320100e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.322300e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.324900e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 4.327300e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.329700e-02s	 events (step): 30
Sim time: 8.410000e-02	CPU time (total): 4.332200e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 4.334400e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.337300e-02s	 events (step): 36
Sim time: 8.440000e-02	CPU time (total): 4.339400e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.340900e-02s	 events (step): 14
Sim time: 8.460000e-02	CPU time (total): 4.342800e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.344400e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.346700e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.348300e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.350500e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.352300e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.355400e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.357500e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.359900e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.362200e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 4.365100e-02s	 events (step): 35
Sim time: 8.570000e-02	CPU time (total): 4.368200e-02s	 events (step): 39
Sim time: 8.580000e-02	CPU time (total): 4.371200e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 4.375100e-02s	 events (step): 50
Sim time: 8.600000e-02	CPU time (total): 4.377500e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.380400e-02s	 events (step): 36
Sim time: 8.620000e-02	CPU time (total): 4.383500e-02s	 events (step): 37
Sim time: 8.630000e-02	CPU time (total): 4.388500e-02s	 events (step): 63
Sim time: 8.640000e-02	CPU time (total): 4.394900e-02s	 events (step): 78
Sim time: 8.650000e-02	CPU time (total): 4.400800e-02s	 events (step): 79
Sim time: 8.660000e-02	CPU time (total): 4.408800e-02s	 events (step): 100
Sim time: 8.670000e-02	CPU time (total): 4.417400e-02s	 events (step): 93
Sim time: 8.680000e-02	CPU time (total): 4.425500e-02s	 events (step): 101
Sim time: 8.690000e-02	CPU time (total): 4.432100e-02s	 events (step): 74
Sim time: 8.700000e-02	CPU time (total): 4.442200e-02s	 events (step): 101
Sim time: 8.710000e-02	CPU time (total): 4.450500e-02s	 events (step): 99
Sim time: 8.720000e-02	CPU time (total): 4.459700e-02s	 events (step): 105
Sim time: 8.730000e-02	CPU time (total): 4.469200e-02s	 events (step): 99
Sim time: 8.740000e-02	CPU time (total): 4.476500e-02s	 events (step): 91
Sim time: 8.750000e-02	CPU time (total): 4.485800e-02s	 events (step): 112
Sim time: 8.760000e-02	CPU time (total): 4.492900e-02s	 events (step): 86
Sim time: 8.770000e-02	CPU time (total): 4.500000e-02s	 events (step): 87
Sim time: 8.780000e-02	CPU time (total): 4.507300e-02s	 events (step): 85
Sim time: 8.790000e-02	CPU time (total): 4.516400e-02s	 events (step): 105
Sim time: 8.800000e-02	CPU time (total): 4.523300e-02s	 events (step): 87
Sim time: 8.810000e-02	CPU time (total): 4.531800e-02s	 events (step): 118
Sim time: 8.820000e-02	CPU time (total): 4.540300e-02s	 events (step): 122
Sim time: 8.830000e-02	CPU time (total): 4.549400e-02s	 events (step): 123
Sim time: 8.840000e-02	CPU time (total): 4.557000e-02s	 events (step): 107
Sim time: 8.850000e-02	CPU time (total): 4.564400e-02s	 events (step): 90
Sim time: 8.860000e-02	CPU time (total): 4.574200e-02s	 events (step): 126
Sim time: 8.870000e-02	CPU time (total): 4.581800e-02s	 events (step): 96
Sim time: 8.880000e-02	CPU time (total): 4.592400e-02s	 events (step): 124
Sim time: 8.890000e-02	CPU time (total): 4.601700e-02s	 events (step): 124
Sim time: 8.900000e-02	CPU time (total): 4.611700e-02s	 events (step): 129
Sim time: 8.910000e-02	CPU time (total): 4.621900e-02s	 events (step): 111
Sim time: 8.920000e-02	CPU time (total): 4.629900e-02s	 events (step): 113
Sim time: 8.930000e-02	CPU time (total): 4.639400e-02s	 events (step): 131
Sim time: 8.940000e-02	CPU time (total): 4.650600e-02s	 events (step): 152
Sim time: 8.950000e-02	CPU time (total): 4.663500e-02s	 events (step): 158
Sim time: 8.960000e-02	CPU time (total): 4.674700e-02s	 events (step): 145
Sim time: 8.970000e-02	CPU time (total): 4.684700e-02s	 events (step): 147
Sim time: 8.980000e-02	CPU time (total): 4.694300e-02s	 events (step): 132
Sim time: 8.990000e-02	CPU time (total): 4.704500e-02s	 events (step): 136
Sim time: 9.000000e-02	CPU time (total): 4.715000e-02s	 events (step): 147
Sim time: 9.010000e-02	CPU time (total): 4.727200e-02s	 events (step): 163
Sim time: 9.020000e-02	CPU time (total): 4.736400e-02s	 events (step): 125
Sim time: 9.030000e-02	CPU time (total): 4.745900e-02s	 events (step): 150
Sim time: 9.040000e-02	CPU time (total): 4.754100e-02s	 events (step): 131
Sim time: 9.050000e-02	CPU time (total): 4.763000e-02s	 events (step): 123
Sim time: 9.060000e-02	CPU time (total): 4.772400e-02s	 events (step): 130
Sim time: 9.070000e-02	CPU time (total): 4.782200e-02s	 events (step): 141
Sim time: 9.080000e-02	CPU time (total): 4.792000e-02s	 events (step): 149
Sim time: 9.090000e-02	CPU time (total): 4.801200e-02s	 events (step): 133
Sim time: 9.100000e-02	CPU time (total): 4.809500e-02s	 events (step): 128
Sim time: 9.110000e-02	CPU time (total): 4.819200e-02s	 events (step): 144
Sim time: 9.120000e-02	CPU time (total): 4.829300e-02s	 events (step): 149
Sim time: 9.130000e-02	CPU time (total): 4.840900e-02s	 events (step): 171
Sim time: 9.140000e-02	CPU time (total): 4.852300e-02s	 events (step): 159
Sim time: 9.150000e-02	CPU time (total): 4.864000e-02s	 events (step): 176
Sim time: 9.160000e-02	CPU time (total): 4.874400e-02s	 events (step): 158
Sim time: 9.170000e-02	CPU time (total): 4.885900e-02s	 events (step): 172
Sim time: 9.180000e-02	CPU time (total): 4.897000e-02s	 events (step): 171
Sim time: 9.190000e-02	CPU time (total): 4.908400e-02s	 events (step): 174
Sim time: 9.200000e-02	CPU time (total): 4.921000e-02s	 events (step): 193
Sim time: 9.210000e-02	CPU time (total): 4.933200e-02s	 events (step): 170
Sim time: 9.220000e-02	CPU time (total): 4.944000e-02s	 events (step): 165
Sim time: 9.230000e-02	CPU time (total): 4.955700e-02s	 events (step): 176
Sim time: 9.240000e-02	CPU time (total): 4.967900e-02s	 events (step): 189
Sim time: 9.250000e-02	CPU time (total): 4.978200e-02s	 events (step): 162
Sim time: 9.260000e-02	CPU time (total): 4.990100e-02s	 events (step): 172
Sim time: 9.270000e-02	CPU time (total): 5.001900e-02s	 events (step): 180
Sim time: 9.280000e-02	CPU time (total): 5.014400e-02s	 events (step): 181
Sim time: 9.290000e-02	CPU time (total): 5.026300e-02s	 events (step): 188
Sim time: 9.300000e-02	CPU time (total): 5.037600e-02s	 events (step): 178
Sim time: 9.310000e-02	CPU time (total): 5.047800e-02s	 events (step): 165
Sim time: 9.320000e-02	CPU time (total): 5.057100e-02s	 events (step): 154
Sim time: 9.330000e-02	CPU time (total): 5.066400e-02s	 events (step): 149
Sim time: 9.340000e-02	CPU time (total): 5.076200e-02s	 events (step): 160
Sim time: 9.350000e-02	CPU time (total): 5.086800e-02s	 events (step): 171
Sim time: 9.360000e-02	CPU time (total): 5.096700e-02s	 events (step): 157
Sim time: 9.370000e-02	CPU time (total): 5.108000e-02s	 events (step): 165
Sim time: 9.380000e-02	CPU time (total): 5.118200e-02s	 events (step): 154
Sim time: 9.390000e-02	CPU time (total): 5.127500e-02s	 events (step): 147
Sim time: 9.400000e-02	CPU time (total): 5.139400e-02s	 events (step): 199
Sim time: 9.410000e-02	CPU time (total): 5.150400e-02s	 events (step): 171
Sim time: 9.420000e-02	CPU time (total): 5.160300e-02s	 events (step): 152
Sim time: 9.430000e-02	CPU time (total): 5.170800e-02s	 events (step): 164
Sim time: 9.440000e-02	CPU time (total): 5.181200e-02s	 events (step): 165
Sim time: 9.450000e-02	CPU time (total): 5.191000e-02s	 events (step): 159
Sim time: 9.460000e-02	CPU time (total): 5.201700e-02s	 events (step): 167
Sim time: 9.470000e-02	CPU time (total): 5.210900e-02s	 events (step): 144
Sim time: 9.480000e-02	CPU time (total): 5.220800e-02s	 events (step): 158
Sim time: 9.490000e-02	CPU time (total): 5.232900e-02s	 events (step): 192
Sim time: 9.500000e-02	CPU time (total): 5.245800e-02s	 events (step): 193
Sim time: 9.510000e-02	CPU time (total): 5.257500e-02s	 events (step): 186
Sim time: 9.520000e-02	CPU time (total): 5.269500e-02s	 events (step): 186
Sim time: 9.530000e-02	CPU time (total): 5.283800e-02s	 events (step): 221
Sim time: 9.540000e-02	CPU time (total): 5.295700e-02s	 events (step): 193
Sim time: 9.550000e-02	CPU time (total): 5.309200e-02s	 events (step): 220
Sim time: 9.560000e-02	CPU time (total): 5.321200e-02s	 events (step): 179
Sim time: 9.570000e-02	CPU time (total): 5.331100e-02s	 events (step): 155
Sim time: 9.580000e-02	CPU time (total): 5.342500e-02s	 events (step): 187
Sim time: 9.590000e-02	CPU time (total): 5.355900e-02s	 events (step): 156
Sim time: 9.600000e-02	CPU time (total): 5.366200e-02s	 events (step): 154
Sim time: 9.610000e-02	CPU time (total): 5.376400e-02s	 events (step): 155
Sim time: 9.620000e-02	CPU time (total): 5.386900e-02s	 events (step): 167
Sim time: 9.630000e-02	CPU time (total): 5.400400e-02s	 events (step): 191
