BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 217 -cb -ss ./test.species
[simulation PID is: 42353]
starting NFsim v1.12.1...

Seeding random number generator with: 217
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.456900e-02s	 events (step): 85
Sim time: 6.160000e-02	CPU time (total): 4.460100e-02s	 events (step): 46
Sim time: 6.170000e-02	CPU time (total): 4.463400e-02s	 events (step): 46
Sim time: 6.180000e-02	CPU time (total): 4.467200e-02s	 events (step): 50
Sim time: 6.190000e-02	CPU time (total): 4.469300e-02s	 events (step): 31
Sim time: 6.200000e-02	CPU time (total): 4.471700e-02s	 events (step): 33
Sim time: 6.210000e-02	CPU time (total): 4.473800e-02s	 events (step): 29
Sim time: 6.220000e-02	CPU time (total): 4.476300e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 4.478600e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.480800e-02s	 events (step): 30
Sim time: 6.250000e-02	CPU time (total): 4.483100e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 4.486100e-02s	 events (step): 38
Sim time: 6.270000e-02	CPU time (total): 4.488800e-02s	 events (step): 36
Sim time: 6.280000e-02	CPU time (total): 4.491000e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.493700e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 4.495700e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.501400e-02s	 events (step): 64
Sim time: 6.320000e-02	CPU time (total): 4.506400e-02s	 events (step): 67
Sim time: 6.330000e-02	CPU time (total): 4.511200e-02s	 events (step): 71
Sim time: 6.340000e-02	CPU time (total): 4.517600e-02s	 events (step): 91
Sim time: 6.350000e-02	CPU time (total): 4.521900e-02s	 events (step): 62
Sim time: 6.360000e-02	CPU time (total): 4.525600e-02s	 events (step): 56
Sim time: 6.370000e-02	CPU time (total): 4.528800e-02s	 events (step): 48
Sim time: 6.380000e-02	CPU time (total): 4.532200e-02s	 events (step): 48
Sim time: 6.390000e-02	CPU time (total): 4.534800e-02s	 events (step): 38
Sim time: 6.400000e-02	CPU time (total): 4.537000e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.538500e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.540600e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.543200e-02s	 events (step): 33
Sim time: 6.440000e-02	CPU time (total): 4.545300e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.547300e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.548800e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.550400e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.552900e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.555300e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.557000e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.559400e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 4.561400e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.564100e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 4.567100e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.568900e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.570900e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.573000e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.575100e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.577700e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 4.579900e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.581800e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.583700e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.585100e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.586600e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 4.589000e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 4.591300e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.592800e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.594700e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.595900e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.597600e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.599500e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.601400e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.602800e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.604600e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.606400e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.608400e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.610100e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.611800e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.614100e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.616100e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.618200e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.620700e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.623400e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.624900e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.626600e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.628500e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.630400e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.632100e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.634600e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.637200e-02s	 events (step): 38
Sim time: 6.910000e-02	CPU time (total): 4.640200e-02s	 events (step): 39
Sim time: 6.920000e-02	CPU time (total): 4.642900e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.645700e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 4.648100e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.651600e-02s	 events (step): 45
Sim time: 6.960000e-02	CPU time (total): 4.653900e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.656600e-02s	 events (step): 37
Sim time: 6.980000e-02	CPU time (total): 4.658600e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.661100e-02s	 events (step): 33
Sim time: 7.000000e-02	CPU time (total): 4.663900e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 4.666000e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.667800e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.669900e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.672100e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.674600e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.677200e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.680500e-02s	 events (step): 43
Sim time: 7.080000e-02	CPU time (total): 4.682700e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.684900e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.686300e-02s	 events (step): 13
Sim time: 7.110000e-02	CPU time (total): 4.687800e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.689500e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.690600e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.691900e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 4.693200e-02s	 events (step): 10
Sim time: 7.160000e-02	CPU time (total): 4.695000e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.696600e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.698100e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 4.700000e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.701500e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.703300e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.705300e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.706800e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.709000e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.712000e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.714700e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 4.717000e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.718500e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 4.719700e-02s	 events (step): 8
Sim time: 7.300000e-02	CPU time (total): 4.720800e-02s	 events (step): 7
Sim time: 7.310000e-02	CPU time (total): 4.722500e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.724300e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.726000e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.728400e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 4.731000e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.733400e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.735500e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.737500e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.739600e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.741400e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.743700e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.746500e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 4.748600e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.750000e-02s	 events (step): 13
Sim time: 7.450000e-02	CPU time (total): 4.751500e-02s	 events (step): 13
Sim time: 7.460000e-02	CPU time (total): 4.753600e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.755300e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.756800e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.759000e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.761100e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.762800e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 4.765400e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.767500e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.770100e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.771900e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.774100e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.776200e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.778200e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.780400e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.783000e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.786300e-02s	 events (step): 44
Sim time: 7.620000e-02	CPU time (total): 4.790700e-02s	 events (step): 63
Sim time: 7.630000e-02	CPU time (total): 4.794300e-02s	 events (step): 41
Sim time: 7.640000e-02	CPU time (total): 4.799100e-02s	 events (step): 67
Sim time: 7.650000e-02	CPU time (total): 4.801500e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 4.803800e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.806100e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.808200e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.810500e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.813500e-02s	 events (step): 39
Sim time: 7.710000e-02	CPU time (total): 4.815100e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.817900e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.821400e-02s	 events (step): 45
Sim time: 7.740000e-02	CPU time (total): 4.824500e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 4.827200e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.829100e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.830700e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.833100e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.835900e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.838100e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.840300e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.842400e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.844400e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.846300e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.848600e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.850700e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.852300e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.854000e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.856400e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.858800e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.860600e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.862500e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.864800e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.866600e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.868500e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.870300e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.871900e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.873600e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.875700e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.878100e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 4.879900e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 4.882100e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.884700e-02s	 events (step): 34
Sim time: 8.040000e-02	CPU time (total): 4.887400e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.890300e-02s	 events (step): 36
Sim time: 8.060000e-02	CPU time (total): 4.893100e-02s	 events (step): 32
Sim time: 8.070000e-02	CPU time (total): 4.895100e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.897400e-02s	 events (step): 28
Sim time: 8.090000e-02	CPU time (total): 4.899800e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 4.902700e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 4.905100e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.908200e-02s	 events (step): 39
Sim time: 8.130000e-02	CPU time (total): 4.910600e-02s	 events (step): 30
Sim time: 8.140000e-02	CPU time (total): 4.912400e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 4.914500e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 4.916400e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.919100e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.921500e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.924200e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.925900e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.927900e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 4.929800e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.931500e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.932900e-02s	 events (step): 14
Sim time: 8.250000e-02	CPU time (total): 4.934500e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 4.936200e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.937900e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 4.940500e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.943500e-02s	 events (step): 39
Sim time: 8.300000e-02	CPU time (total): 4.945400e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.947100e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.948500e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 4.950000e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 4.951300e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 4.953300e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.955300e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.957400e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.959200e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.961400e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.964100e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 4.966800e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.970700e-02s	 events (step): 50
Sim time: 8.430000e-02	CPU time (total): 4.974200e-02s	 events (step): 44
Sim time: 8.440000e-02	CPU time (total): 4.977700e-02s	 events (step): 44
Sim time: 8.450000e-02	CPU time (total): 4.979900e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.981900e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.984800e-02s	 events (step): 39
Sim time: 8.480000e-02	CPU time (total): 4.987600e-02s	 events (step): 37
Sim time: 8.490000e-02	CPU time (total): 4.990100e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.992100e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.994500e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.997300e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.999800e-02s	 events (step): 32
Sim time: 8.540000e-02	CPU time (total): 5.001700e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 5.004100e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 5.006500e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 5.008300e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 5.010000e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 5.011900e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 5.013300e-02s	 events (step): 14
Sim time: 8.610000e-02	CPU time (total): 5.015400e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 5.017400e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 5.020200e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 5.023100e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 5.025300e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 5.027800e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 5.029700e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 5.031200e-02s	 events (step): 12
Sim time: 8.690000e-02	CPU time (total): 5.032800e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 5.035100e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 5.037200e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 5.039600e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 5.042600e-02s	 events (step): 39
Sim time: 8.740000e-02	CPU time (total): 5.044300e-02s	 events (step): 13
Sim time: 8.750000e-02	CPU time (total): 5.046600e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 5.047700e-02s	 events (step): 7
Sim time: 8.770000e-02	CPU time (total): 5.049500e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 5.051400e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 5.053900e-02s	 events (step): 29
Sim time: 8.800000e-02	CPU time (total): 5.056200e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 5.058500e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 5.061000e-02s	 events (step): 30
Sim time: 8.830000e-02	CPU time (total): 5.063700e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 5.066000e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 5.068100e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 5.069800e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 5.072200e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 5.074700e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 5.076400e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 5.078300e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 5.080800e-02s	 events (step): 29
Sim time: 8.920000e-02	CPU time (total): 5.082900e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 5.084700e-02s	 events (step): 18
Sim time: 8.940000e-02	CPU time (total): 5.087400e-02s	 events (step): 33
Sim time: 8.950000e-02	CPU time (total): 5.089000e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 5.091000e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 5.092600e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 5.094400e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 5.096600e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 5.100300e-02s	 events (step): 48
Sim time: 9.010000e-02	CPU time (total): 5.102300e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 5.104400e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 5.107100e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 5.111100e-02s	 events (step): 54
Sim time: 9.050000e-02	CPU time (total): 5.115000e-02s	 events (step): 53
Sim time: 9.060000e-02	CPU time (total): 5.118800e-02s	 events (step): 50
Sim time: 9.070000e-02	CPU time (total): 5.123400e-02s	 events (step): 53
Sim time: 9.080000e-02	CPU time (total): 5.127700e-02s	 events (step): 55
Sim time: 9.090000e-02	CPU time (total): 5.130500e-02s	 events (step): 35
Sim time: 9.100000e-02	CPU time (total): 5.133200e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 5.135800e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 5.139600e-02s	 events (step): 52
Sim time: 9.130000e-02	CPU time (total): 5.144100e-02s	 events (step): 58
Sim time: 9.140000e-02	CPU time (total): 5.148400e-02s	 events (step): 53
Sim time: 9.150000e-02	CPU time (total): 5.151800e-02s	 events (step): 42
Sim time: 9.160000e-02	CPU time (total): 5.154600e-02s	 events (step): 37
Sim time: 9.170000e-02	CPU time (total): 5.156800e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 5.159200e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 5.161000e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 5.163700e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 5.166000e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 5.168400e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 5.170100e-02s	 events (step): 14
Sim time: 9.240000e-02	CPU time (total): 5.171800e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 5.174700e-02s	 events (step): 36
Sim time: 9.260000e-02	CPU time (total): 5.177100e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 5.179300e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 5.181400e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.183400e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 5.185500e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 5.187200e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 5.189400e-02s	 events (step): 28
Sim time: 9.330000e-02	CPU time (total): 5.191100e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 5.192700e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 5.194600e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 5.196800e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 5.199600e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 5.202400e-02s	 events (step): 33
Sim time: 9.390000e-02	CPU time (total): 5.204500e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 5.206600e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 5.209100e-02s	 events (step): 31
Sim time: 9.420000e-02	CPU time (total): 5.211000e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 5.212900e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 5.215500e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 5.217200e-02s	 events (step): 19
Sim time: 9.460000e-02	CPU time (total): 5.219700e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 5.221800e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 5.225500e-02s	 events (step): 30
Sim time: 9.490000e-02	CPU time (total): 5.227100e-02s	 events (step): 14
Sim time: 9.500000e-02	CPU time (total): 5.228800e-02s	 events (step): 17
Sim time: 9.510000e-02	CPU time (total): 5.230400e-02s	 events (step): 16
Sim time: 9.520000e-02	CPU time (total): 5.232300e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 5.233800e-02s	 events (step): 14
Sim time: 9.540000e-02	CPU time (total): 5.236000e-02s	 events (step): 25
Sim time: 9.550000e-02	CPU time (total): 5.238100e-02s	 events (step): 23
Sim time: 9.560000e-02	CPU time (total): 5.240300e-02s	 events (step): 24
Sim time: 9.570000e-02	CPU time (total): 5.242500e-02s	 events (step): 25
Sim time: 9.580000e-02	CPU time (total): 5.244500e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 5.246800e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 5.249200e-02s	 events (step): 31
Sim time: 9.610000e-02	CPU time (total): 5.251600e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 5.254300e-02s	 events (step): 31
