BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 108 -ss ./test.species -cb
[simulation PID is: 41897]
starting NFsim v1.12.1...

Seeding random number generator with: 108
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 6.593500e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 6.597000e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 6.599200e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 6.602600e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 6.605400e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 6.608200e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 6.612100e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 6.616300e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 6.619400e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 6.623800e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 6.627400e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 6.631100e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 6.634700e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 6.638500e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 6.643300e-02s	 events (step): 39
Sim time: 6.370000e-02	CPU time (total): 6.645900e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 6.649100e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 6.651900e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 6.654600e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 6.658300e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 6.660200e-02s	 events (step): 13
Sim time: 6.430000e-02	CPU time (total): 6.663200e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 6.666600e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 6.671600e-02s	 events (step): 43
Sim time: 6.460000e-02	CPU time (total): 6.674500e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 6.678000e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 6.680000e-02s	 events (step): 11
Sim time: 6.490000e-02	CPU time (total): 6.681400e-02s	 events (step): 9
Sim time: 6.500000e-02	CPU time (total): 6.682600e-02s	 events (step): 7
Sim time: 6.510000e-02	CPU time (total): 6.684500e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 6.686400e-02s	 events (step): 15
Sim time: 6.530000e-02	CPU time (total): 6.688600e-02s	 events (step): 16
Sim time: 6.540000e-02	CPU time (total): 6.691200e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 6.693200e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 6.695500e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 6.697900e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 6.700900e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 6.704300e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 6.707400e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 6.711300e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 6.715800e-02s	 events (step): 33
Sim time: 6.630000e-02	CPU time (total): 6.721400e-02s	 events (step): 45
Sim time: 6.640000e-02	CPU time (total): 6.725500e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 6.728700e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 6.732900e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 6.736800e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 6.741100e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 6.745500e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 6.749400e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 6.753700e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 6.757100e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 6.760000e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 6.763200e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 6.767800e-02s	 events (step): 36
Sim time: 6.760000e-02	CPU time (total): 6.772100e-02s	 events (step): 35
Sim time: 6.770000e-02	CPU time (total): 6.774800e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 6.777500e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 6.781300e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 6.785100e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 6.788600e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 6.792800e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 6.795700e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 6.798400e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 6.801400e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 6.804000e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 6.805800e-02s	 events (step): 11
Sim time: 6.880000e-02	CPU time (total): 6.809800e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 6.812600e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 6.816100e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 6.824000e-02s	 events (step): 67
Sim time: 6.920000e-02	CPU time (total): 6.831000e-02s	 events (step): 58
Sim time: 6.930000e-02	CPU time (total): 6.843400e-02s	 events (step): 101
Sim time: 6.940000e-02	CPU time (total): 6.852300e-02s	 events (step): 77
Sim time: 6.950000e-02	CPU time (total): 6.862400e-02s	 events (step): 74
Sim time: 6.960000e-02	CPU time (total): 6.870600e-02s	 events (step): 68
Sim time: 6.970000e-02	CPU time (total): 6.877600e-02s	 events (step): 55
Sim time: 6.980000e-02	CPU time (total): 6.881300e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 6.886500e-02s	 events (step): 45
Sim time: 7.000000e-02	CPU time (total): 6.890100e-02s	 events (step): 31
Sim time: 7.010000e-02	CPU time (total): 6.893800e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 6.897000e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 6.900600e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 6.903000e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 6.904400e-02s	 events (step): 8
Sim time: 7.060000e-02	CPU time (total): 6.906500e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 6.908800e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 6.910800e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 6.913000e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 6.915300e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 6.916800e-02s	 events (step): 8
Sim time: 7.120000e-02	CPU time (total): 6.919700e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 6.923100e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 6.924800e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 6.927400e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 6.930000e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 6.931900e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 6.934000e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 6.937500e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 6.940500e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 6.943400e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 6.946000e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 6.948500e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 6.951000e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 6.953800e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 6.957900e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 6.960400e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 6.962600e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 6.965700e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 6.967600e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 6.970100e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 6.973800e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 6.975800e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 6.980000e-02s	 events (step): 33
Sim time: 7.350000e-02	CPU time (total): 6.982200e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 6.984300e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 6.987900e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 6.989800e-02s	 events (step): 12
Sim time: 7.390000e-02	CPU time (total): 6.994600e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 6.998000e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 7.001100e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 7.003600e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 7.007700e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 7.010400e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 7.012700e-02s	 events (step): 14
Sim time: 7.460000e-02	CPU time (total): 7.016000e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 7.017900e-02s	 events (step): 12
Sim time: 7.480000e-02	CPU time (total): 7.020700e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 7.024100e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 7.028000e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 7.031400e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 7.034800e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 7.038600e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 7.041600e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 7.046800e-02s	 events (step): 42
Sim time: 7.560000e-02	CPU time (total): 7.052900e-02s	 events (step): 48
Sim time: 7.570000e-02	CPU time (total): 7.057400e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 7.061600e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 7.064400e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 7.067200e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 7.070600e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 7.074100e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 7.076900e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 7.079300e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 7.082600e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 7.085600e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 7.088300e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 7.091700e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 7.094100e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 7.096600e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 7.098400e-02s	 events (step): 10
Sim time: 7.720000e-02	CPU time (total): 7.101700e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 7.106300e-02s	 events (step): 38
Sim time: 7.740000e-02	CPU time (total): 7.108900e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 7.113200e-02s	 events (step): 33
Sim time: 7.760000e-02	CPU time (total): 7.116000e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 7.118900e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 7.122000e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 7.125000e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 7.128100e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 7.130300e-02s	 events (step): 12
Sim time: 7.820000e-02	CPU time (total): 7.134000e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 7.136900e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 7.139100e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 7.141400e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 7.144000e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 7.148700e-02s	 events (step): 36
Sim time: 7.880000e-02	CPU time (total): 7.152400e-02s	 events (step): 28
Sim time: 7.890000e-02	CPU time (total): 7.157100e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 7.163500e-02s	 events (step): 55
Sim time: 7.910000e-02	CPU time (total): 7.173000e-02s	 events (step): 80
Sim time: 7.920000e-02	CPU time (total): 7.183900e-02s	 events (step): 89
Sim time: 7.930000e-02	CPU time (total): 7.192100e-02s	 events (step): 66
Sim time: 7.940000e-02	CPU time (total): 7.199600e-02s	 events (step): 65
Sim time: 7.950000e-02	CPU time (total): 7.205700e-02s	 events (step): 49
Sim time: 7.960000e-02	CPU time (total): 7.209800e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 7.215300e-02s	 events (step): 45
Sim time: 7.980000e-02	CPU time (total): 7.219600e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 7.226300e-02s	 events (step): 54
Sim time: 8.000000e-02	CPU time (total): 7.232200e-02s	 events (step): 50
Sim time: 8.010000e-02	CPU time (total): 7.238500e-02s	 events (step): 52
Sim time: 8.020000e-02	CPU time (total): 7.245200e-02s	 events (step): 51
Sim time: 8.030000e-02	CPU time (total): 7.249600e-02s	 events (step): 36
Sim time: 8.040000e-02	CPU time (total): 7.255900e-02s	 events (step): 53
Sim time: 8.050000e-02	CPU time (total): 7.261000e-02s	 events (step): 36
Sim time: 8.060000e-02	CPU time (total): 7.265100e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 7.268000e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 7.272000e-02s	 events (step): 32
Sim time: 8.090000e-02	CPU time (total): 7.274800e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 7.277500e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 7.283600e-02s	 events (step): 51
Sim time: 8.120000e-02	CPU time (total): 7.287300e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 7.291000e-02s	 events (step): 30
Sim time: 8.140000e-02	CPU time (total): 7.294400e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 7.298200e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 7.302600e-02s	 events (step): 37
Sim time: 8.170000e-02	CPU time (total): 7.305300e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 7.309200e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 7.313200e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 7.316900e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 7.319300e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 7.323800e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 7.327600e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 7.329700e-02s	 events (step): 14
Sim time: 8.250000e-02	CPU time (total): 7.332200e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 7.335000e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 7.338500e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 7.342200e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 7.345000e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 7.348200e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 7.351600e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 7.353900e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 7.356400e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 7.359200e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 7.362000e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 7.364600e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 7.369100e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 7.372200e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 7.375800e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 7.378800e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 7.381100e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 7.385100e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 7.388600e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 7.391200e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 7.395300e-02s	 events (step): 34
Sim time: 8.460000e-02	CPU time (total): 7.398700e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 7.404100e-02s	 events (step): 43
Sim time: 8.480000e-02	CPU time (total): 7.414500e-02s	 events (step): 40
Sim time: 8.490000e-02	CPU time (total): 7.419600e-02s	 events (step): 37
Sim time: 8.500000e-02	CPU time (total): 7.423900e-02s	 events (step): 33
Sim time: 8.510000e-02	CPU time (total): 7.428200e-02s	 events (step): 33
Sim time: 8.520000e-02	CPU time (total): 7.433600e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 7.437200e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 7.440400e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 7.443800e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 7.445700e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 7.448200e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 7.450300e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 7.452800e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 7.455000e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 7.457800e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 7.461400e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 7.464700e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 7.467200e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 7.470100e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 7.473900e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 7.477400e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 7.480700e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 7.483700e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 7.486400e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 7.490300e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 7.493400e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 7.495300e-02s	 events (step): 11
Sim time: 8.740000e-02	CPU time (total): 7.498500e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 7.501400e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 7.504600e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 7.506700e-02s	 events (step): 13
Sim time: 8.780000e-02	CPU time (total): 7.508700e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 7.510600e-02s	 events (step): 12
Sim time: 8.800000e-02	CPU time (total): 7.513000e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 7.516500e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 7.520200e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 7.523000e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 7.526100e-02s	 events (step): 22
Sim time: 8.850000e-02	CPU time (total): 7.529900e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 7.534300e-02s	 events (step): 33
Sim time: 8.870000e-02	CPU time (total): 7.536800e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 7.539200e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 7.541600e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 7.544400e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 7.546900e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 7.551000e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 7.558900e-02s	 events (step): 68
Sim time: 8.940000e-02	CPU time (total): 7.565900e-02s	 events (step): 56
Sim time: 8.950000e-02	CPU time (total): 7.570700e-02s	 events (step): 36
Sim time: 8.960000e-02	CPU time (total): 7.576500e-02s	 events (step): 45
Sim time: 8.970000e-02	CPU time (total): 7.581100e-02s	 events (step): 34
Sim time: 8.980000e-02	CPU time (total): 7.585900e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 7.591400e-02s	 events (step): 45
Sim time: 9.000000e-02	CPU time (total): 7.595700e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 7.600900e-02s	 events (step): 34
Sim time: 9.020000e-02	CPU time (total): 7.605400e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 7.609700e-02s	 events (step): 35
Sim time: 9.040000e-02	CPU time (total): 7.612900e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 7.615200e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 7.617100e-02s	 events (step): 11
Sim time: 9.070000e-02	CPU time (total): 7.618900e-02s	 events (step): 9
Sim time: 9.080000e-02	CPU time (total): 7.622000e-02s	 events (step): 22
Sim time: 9.090000e-02	CPU time (total): 7.626500e-02s	 events (step): 34
Sim time: 9.100000e-02	CPU time (total): 7.630100e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 7.632900e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 7.636200e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 7.638500e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 7.643700e-02s	 events (step): 41
Sim time: 9.150000e-02	CPU time (total): 7.648100e-02s	 events (step): 33
Sim time: 9.160000e-02	CPU time (total): 7.652000e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 7.656400e-02s	 events (step): 35
Sim time: 9.180000e-02	CPU time (total): 7.661100e-02s	 events (step): 39
Sim time: 9.190000e-02	CPU time (total): 7.665100e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 7.669500e-02s	 events (step): 35
Sim time: 9.210000e-02	CPU time (total): 7.673900e-02s	 events (step): 33
Sim time: 9.220000e-02	CPU time (total): 7.681300e-02s	 events (step): 59
Sim time: 9.230000e-02	CPU time (total): 7.693200e-02s	 events (step): 88
Sim time: 9.240000e-02	CPU time (total): 7.704500e-02s	 events (step): 86
Sim time: 9.250000e-02	CPU time (total): 7.714600e-02s	 events (step): 87
Sim time: 9.260000e-02	CPU time (total): 7.726600e-02s	 events (step): 91
Sim time: 9.270000e-02	CPU time (total): 7.735100e-02s	 events (step): 65
Sim time: 9.280000e-02	CPU time (total): 7.746000e-02s	 events (step): 77
Sim time: 9.290000e-02	CPU time (total): 7.757900e-02s	 events (step): 89
Sim time: 9.300000e-02	CPU time (total): 7.769200e-02s	 events (step): 87
Sim time: 9.310000e-02	CPU time (total): 7.780700e-02s	 events (step): 89
Sim time: 9.320000e-02	CPU time (total): 7.788900e-02s	 events (step): 67
Sim time: 9.330000e-02	CPU time (total): 7.799000e-02s	 events (step): 76
Sim time: 9.340000e-02	CPU time (total): 7.811100e-02s	 events (step): 93
Sim time: 9.350000e-02	CPU time (total): 7.819300e-02s	 events (step): 67
Sim time: 9.360000e-02	CPU time (total): 7.826200e-02s	 events (step): 56
Sim time: 9.370000e-02	CPU time (total): 7.836700e-02s	 events (step): 86
Sim time: 9.380000e-02	CPU time (total): 7.847600e-02s	 events (step): 85
Sim time: 9.390000e-02	CPU time (total): 7.860800e-02s	 events (step): 100
Sim time: 9.400000e-02	CPU time (total): 7.873700e-02s	 events (step): 101
Sim time: 9.410000e-02	CPU time (total): 7.887600e-02s	 events (step): 105
Sim time: 9.420000e-02	CPU time (total): 7.902900e-02s	 events (step): 114
Sim time: 9.430000e-02	CPU time (total): 7.918500e-02s	 events (step): 123
Sim time: 9.440000e-02	CPU time (total): 7.928200e-02s	 events (step): 83
Sim time: 9.450000e-02	CPU time (total): 7.939000e-02s	 events (step): 90
Sim time: 9.460000e-02	CPU time (total): 7.947800e-02s	 events (step): 79
Sim time: 9.470000e-02	CPU time (total): 7.959900e-02s	 events (step): 94
Sim time: 9.480000e-02	CPU time (total): 7.968200e-02s	 events (step): 66
Sim time: 9.490000e-02	CPU time (total): 7.978200e-02s	 events (step): 84
Sim time: 9.500000e-02	CPU time (total): 7.990400e-02s	 events (step): 103
Sim time: 9.510000e-02	CPU time (total): 8.003200e-02s	 events (step): 107
Sim time: 9.520000e-02	CPU time (total): 8.013700e-02s	 events (step): 96
Sim time: 9.530000e-02	CPU time (total): 8.023400e-02s	 events (step): 89
Sim time: 9.540000e-02	CPU time (total): 8.034600e-02s	 events (step): 97
Sim time: 9.550000e-02	CPU time (total): 8.045600e-02s	 events (step): 96
Sim time: 9.560000e-02	CPU time (total): 8.058800e-02s	 events (step): 119
Sim time: 9.570000e-02	CPU time (total): 8.070800e-02s	 events (step): 112
Sim time: 9.580000e-02	CPU time (total): 8.085300e-02s	 events (step): 119
Sim time: 9.590000e-02	CPU time (total): 8.098600e-02s	 events (step): 124
Sim time: 9.600000e-02	CPU time (total): 8.116100e-02s	 events (step): 137
Sim time: 9.610000e-02	CPU time (total): 8.130100e-02s	 events (step): 129
Sim time: 9.620000e-02	CPU time (total): 8.145300e-02s	 events (step): 128
Sim time: 9.630000e-02	CPU time (total): 8.154900e-02s	 events (step): 85
Sim time: 9.640000e-02	CPU time (total): 8.165800e-02s	 events (step): 106
Sim time: 9.650000e-02	CPU time (total): 8.178400e-02s	 events (step): 116
Sim time: 9.660000e-02	CPU time (total): 8.193400e-02s	 events (step): 131
Sim time: 9.670000e-02	CPU time (total): 8.207000e-02s	 events (step): 129
Sim time: 9.680000e-02	CPU time (total): 8.220400e-02s	 events (step): 118
Sim time: 9.690000e-02	CPU time (total): 8.235600e-02s	 events (step): 137
