BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 443 -cb -ss ./test.species
[simulation PID is: 43251]
starting NFsim v1.12.1...

Seeding random number generator with: 443
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 3.844300e-02s	 events (step): 49
Sim time: 6.150000e-02	CPU time (total): 3.847400e-02s	 events (step): 42
Sim time: 6.160000e-02	CPU time (total): 3.850500e-02s	 events (step): 42
Sim time: 6.170000e-02	CPU time (total): 3.853800e-02s	 events (step): 43
Sim time: 6.180000e-02	CPU time (total): 3.856400e-02s	 events (step): 34
Sim time: 6.190000e-02	CPU time (total): 3.859100e-02s	 events (step): 35
Sim time: 6.200000e-02	CPU time (total): 3.861900e-02s	 events (step): 39
Sim time: 6.210000e-02	CPU time (total): 3.864000e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 3.866400e-02s	 events (step): 32
Sim time: 6.230000e-02	CPU time (total): 3.869200e-02s	 events (step): 39
Sim time: 6.240000e-02	CPU time (total): 3.871200e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 3.873800e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 3.875500e-02s	 events (step): 17
Sim time: 6.270000e-02	CPU time (total): 3.877600e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 3.880500e-02s	 events (step): 39
Sim time: 6.290000e-02	CPU time (total): 3.883300e-02s	 events (step): 34
Sim time: 6.300000e-02	CPU time (total): 3.886000e-02s	 events (step): 39
Sim time: 6.310000e-02	CPU time (total): 3.887900e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 3.890100e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 3.892100e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 3.894200e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 3.896200e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 3.899200e-02s	 events (step): 40
Sim time: 6.370000e-02	CPU time (total): 3.902200e-02s	 events (step): 38
Sim time: 6.380000e-02	CPU time (total): 3.904200e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 3.906100e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 3.908500e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 3.910900e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 3.912900e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 3.915000e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 3.916600e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 3.918100e-02s	 events (step): 15
Sim time: 6.460000e-02	CPU time (total): 3.919500e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 3.921200e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 3.923000e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 3.924700e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 3.926200e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 3.928000e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 3.930300e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 3.932500e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 3.934700e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 3.936400e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 3.938600e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 3.941300e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 3.944900e-02s	 events (step): 47
Sim time: 6.590000e-02	CPU time (total): 3.947400e-02s	 events (step): 32
Sim time: 6.600000e-02	CPU time (total): 3.949200e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 3.950900e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 3.952800e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 3.955000e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 3.956600e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 3.958300e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 3.960800e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 3.962400e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 3.964800e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 3.966900e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 3.969000e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 3.970800e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 3.973400e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 3.977100e-02s	 events (step): 49
Sim time: 6.740000e-02	CPU time (total): 3.979400e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 3.981500e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 3.984500e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 3.987800e-02s	 events (step): 43
Sim time: 6.780000e-02	CPU time (total): 3.990200e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 3.992800e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 3.995500e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 3.998200e-02s	 events (step): 30
Sim time: 6.820000e-02	CPU time (total): 4.000900e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.003500e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.005300e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.007100e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.009400e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 4.012000e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.014300e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.016600e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.018800e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.020700e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.022600e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.024800e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.026400e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.028100e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.029900e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.031500e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.032900e-02s	 events (step): 12
Sim time: 6.990000e-02	CPU time (total): 4.034500e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.035900e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.037600e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.040200e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.042800e-02s	 events (step): 32
Sim time: 7.040000e-02	CPU time (total): 4.045100e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.047700e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.050500e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.052700e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.055600e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.057500e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.059400e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.060900e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.062500e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.064400e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.066600e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.068500e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.069900e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.071700e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.073500e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.075500e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.078100e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.080900e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 4.084200e-02s	 events (step): 40
Sim time: 7.230000e-02	CPU time (total): 4.086700e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.089900e-02s	 events (step): 39
Sim time: 7.250000e-02	CPU time (total): 4.094400e-02s	 events (step): 63
Sim time: 7.260000e-02	CPU time (total): 4.097100e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 4.099300e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.102100e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 4.104100e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.105600e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.108300e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.111200e-02s	 events (step): 35
Sim time: 7.330000e-02	CPU time (total): 4.113500e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.116100e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.118400e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.120500e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.122100e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.123500e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.124700e-02s	 events (step): 8
Sim time: 7.400000e-02	CPU time (total): 4.126300e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.127800e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.129600e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.131900e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.134400e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.136700e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.139200e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.141600e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.143600e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.145400e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.147500e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.149600e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.152200e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.154400e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.156500e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.158300e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.160200e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.162000e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.163900e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.165800e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.168000e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.169700e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.171900e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 4.173500e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.175400e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.177400e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.179200e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.181300e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.182900e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.184200e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 4.185500e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.186700e-02s	 events (step): 9
Sim time: 7.720000e-02	CPU time (total): 4.188000e-02s	 events (step): 13
Sim time: 7.730000e-02	CPU time (total): 4.189500e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.191100e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.192300e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 4.193500e-02s	 events (step): 12
Sim time: 7.770000e-02	CPU time (total): 4.194900e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.196200e-02s	 events (step): 12
Sim time: 7.790000e-02	CPU time (total): 4.198100e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.199900e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.201700e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.202900e-02s	 events (step): 10
Sim time: 7.830000e-02	CPU time (total): 4.204700e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.206400e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.208400e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.210600e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.213300e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 4.215900e-02s	 events (step): 32
Sim time: 7.890000e-02	CPU time (total): 4.218100e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 4.220900e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.223400e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.225400e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.228200e-02s	 events (step): 35
Sim time: 7.940000e-02	CPU time (total): 4.230200e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.231700e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.233300e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.235700e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.237400e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.238700e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 4.240400e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.242100e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 4.244200e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.245700e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.247300e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.249000e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.250500e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.252400e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.253700e-02s	 events (step): 10
Sim time: 8.090000e-02	CPU time (total): 4.255100e-02s	 events (step): 14
Sim time: 8.100000e-02	CPU time (total): 4.256200e-02s	 events (step): 8
Sim time: 8.110000e-02	CPU time (total): 4.257400e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 4.258500e-02s	 events (step): 7
Sim time: 8.130000e-02	CPU time (total): 4.259700e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 4.261700e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.263700e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.265300e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.267300e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.269100e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.271100e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.273600e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.275500e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.276800e-02s	 events (step): 10
Sim time: 8.230000e-02	CPU time (total): 4.278800e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.281100e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.283000e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.285300e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.287600e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.289100e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.291000e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.293300e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.295800e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.297600e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.301400e-02s	 events (step): 45
Sim time: 8.340000e-02	CPU time (total): 4.304300e-02s	 events (step): 36
Sim time: 8.350000e-02	CPU time (total): 4.307500e-02s	 events (step): 41
Sim time: 8.360000e-02	CPU time (total): 4.311200e-02s	 events (step): 47
Sim time: 8.370000e-02	CPU time (total): 4.315100e-02s	 events (step): 54
Sim time: 8.380000e-02	CPU time (total): 4.319300e-02s	 events (step): 57
Sim time: 8.390000e-02	CPU time (total): 4.325800e-02s	 events (step): 82
Sim time: 8.400000e-02	CPU time (total): 4.332200e-02s	 events (step): 77
Sim time: 8.410000e-02	CPU time (total): 4.337000e-02s	 events (step): 65
Sim time: 8.420000e-02	CPU time (total): 4.340700e-02s	 events (step): 48
Sim time: 8.430000e-02	CPU time (total): 4.345000e-02s	 events (step): 60
Sim time: 8.440000e-02	CPU time (total): 4.349100e-02s	 events (step): 53
Sim time: 8.450000e-02	CPU time (total): 4.351900e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 4.355700e-02s	 events (step): 51
Sim time: 8.470000e-02	CPU time (total): 4.358400e-02s	 events (step): 35
Sim time: 8.480000e-02	CPU time (total): 4.360300e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.362600e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.365500e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 4.369000e-02s	 events (step): 47
Sim time: 8.520000e-02	CPU time (total): 4.373200e-02s	 events (step): 52
Sim time: 8.530000e-02	CPU time (total): 4.376200e-02s	 events (step): 38
Sim time: 8.540000e-02	CPU time (total): 4.380100e-02s	 events (step): 50
Sim time: 8.550000e-02	CPU time (total): 4.382900e-02s	 events (step): 37
Sim time: 8.560000e-02	CPU time (total): 4.387000e-02s	 events (step): 56
Sim time: 8.570000e-02	CPU time (total): 4.391000e-02s	 events (step): 44
Sim time: 8.580000e-02	CPU time (total): 4.394900e-02s	 events (step): 46
Sim time: 8.590000e-02	CPU time (total): 4.400300e-02s	 events (step): 77
Sim time: 8.600000e-02	CPU time (total): 4.408300e-02s	 events (step): 92
Sim time: 8.610000e-02	CPU time (total): 4.413900e-02s	 events (step): 67
Sim time: 8.620000e-02	CPU time (total): 4.422300e-02s	 events (step): 94
Sim time: 8.630000e-02	CPU time (total): 4.429400e-02s	 events (step): 79
Sim time: 8.640000e-02	CPU time (total): 4.435200e-02s	 events (step): 71
Sim time: 8.650000e-02	CPU time (total): 4.440300e-02s	 events (step): 62
Sim time: 8.660000e-02	CPU time (total): 4.444800e-02s	 events (step): 58
Sim time: 8.670000e-02	CPU time (total): 4.451100e-02s	 events (step): 76
Sim time: 8.680000e-02	CPU time (total): 4.459800e-02s	 events (step): 102
Sim time: 8.690000e-02	CPU time (total): 4.468200e-02s	 events (step): 104
Sim time: 8.700000e-02	CPU time (total): 4.475200e-02s	 events (step): 93
Sim time: 8.710000e-02	CPU time (total): 4.482500e-02s	 events (step): 82
Sim time: 8.720000e-02	CPU time (total): 4.489200e-02s	 events (step): 77
Sim time: 8.730000e-02	CPU time (total): 4.496900e-02s	 events (step): 83
Sim time: 8.740000e-02	CPU time (total): 4.506900e-02s	 events (step): 120
Sim time: 8.750000e-02	CPU time (total): 4.516300e-02s	 events (step): 110
Sim time: 8.760000e-02	CPU time (total): 4.528100e-02s	 events (step): 146
Sim time: 8.770000e-02	CPU time (total): 4.538000e-02s	 events (step): 120
Sim time: 8.780000e-02	CPU time (total): 4.547100e-02s	 events (step): 118
Sim time: 8.790000e-02	CPU time (total): 4.555700e-02s	 events (step): 104
Sim time: 8.800000e-02	CPU time (total): 4.563800e-02s	 events (step): 111
Sim time: 8.810000e-02	CPU time (total): 4.573100e-02s	 events (step): 131
Sim time: 8.820000e-02	CPU time (total): 4.581200e-02s	 events (step): 106
Sim time: 8.830000e-02	CPU time (total): 4.589400e-02s	 events (step): 111
Sim time: 8.840000e-02	CPU time (total): 4.598200e-02s	 events (step): 114
Sim time: 8.850000e-02	CPU time (total): 4.608900e-02s	 events (step): 131
Sim time: 8.860000e-02	CPU time (total): 4.621800e-02s	 events (step): 160
Sim time: 8.870000e-02	CPU time (total): 4.633700e-02s	 events (step): 162
Sim time: 8.880000e-02	CPU time (total): 4.645500e-02s	 events (step): 145
Sim time: 8.890000e-02	CPU time (total): 4.653200e-02s	 events (step): 114
Sim time: 8.900000e-02	CPU time (total): 4.661400e-02s	 events (step): 113
Sim time: 8.910000e-02	CPU time (total): 4.670300e-02s	 events (step): 137
Sim time: 8.920000e-02	CPU time (total): 4.681000e-02s	 events (step): 149
Sim time: 8.930000e-02	CPU time (total): 4.692700e-02s	 events (step): 152
Sim time: 8.940000e-02	CPU time (total): 4.703600e-02s	 events (step): 131
Sim time: 8.950000e-02	CPU time (total): 4.715200e-02s	 events (step): 163
Sim time: 8.960000e-02	CPU time (total): 4.726800e-02s	 events (step): 158
Sim time: 8.970000e-02	CPU time (total): 4.737300e-02s	 events (step): 145
Sim time: 8.980000e-02	CPU time (total): 4.747400e-02s	 events (step): 136
Sim time: 8.990000e-02	CPU time (total): 4.759600e-02s	 events (step): 175
Sim time: 9.000000e-02	CPU time (total): 4.767200e-02s	 events (step): 113
Sim time: 9.010000e-02	CPU time (total): 4.776400e-02s	 events (step): 128
Sim time: 9.020000e-02	CPU time (total): 4.788100e-02s	 events (step): 145
Sim time: 9.030000e-02	CPU time (total): 4.800100e-02s	 events (step): 158
Sim time: 9.040000e-02	CPU time (total): 4.811100e-02s	 events (step): 157
Sim time: 9.050000e-02	CPU time (total): 4.822700e-02s	 events (step): 157
Sim time: 9.060000e-02	CPU time (total): 4.833400e-02s	 events (step): 158
Sim time: 9.070000e-02	CPU time (total): 4.843300e-02s	 events (step): 157
Sim time: 9.080000e-02	CPU time (total): 4.852500e-02s	 events (step): 145
Sim time: 9.090000e-02	CPU time (total): 4.860300e-02s	 events (step): 123
Sim time: 9.100000e-02	CPU time (total): 4.869200e-02s	 events (step): 142
Sim time: 9.110000e-02	CPU time (total): 4.879400e-02s	 events (step): 158
Sim time: 9.120000e-02	CPU time (total): 4.889100e-02s	 events (step): 142
Sim time: 9.130000e-02	CPU time (total): 4.900600e-02s	 events (step): 177
Sim time: 9.140000e-02	CPU time (total): 4.913300e-02s	 events (step): 179
Sim time: 9.150000e-02	CPU time (total): 4.924700e-02s	 events (step): 154
Sim time: 9.160000e-02	CPU time (total): 4.936900e-02s	 events (step): 192
Sim time: 9.170000e-02	CPU time (total): 4.947200e-02s	 events (step): 154
Sim time: 9.180000e-02	CPU time (total): 4.956800e-02s	 events (step): 149
Sim time: 9.190000e-02	CPU time (total): 4.967300e-02s	 events (step): 171
Sim time: 9.200000e-02	CPU time (total): 4.979600e-02s	 events (step): 196
Sim time: 9.210000e-02	CPU time (total): 4.989100e-02s	 events (step): 144
Sim time: 9.220000e-02	CPU time (total): 4.998300e-02s	 events (step): 138
Sim time: 9.230000e-02	CPU time (total): 5.010200e-02s	 events (step): 192
Sim time: 9.240000e-02	CPU time (total): 5.019200e-02s	 events (step): 138
Sim time: 9.250000e-02	CPU time (total): 5.033200e-02s	 events (step): 176
Sim time: 9.260000e-02	CPU time (total): 5.044100e-02s	 events (step): 166
Sim time: 9.270000e-02	CPU time (total): 5.054200e-02s	 events (step): 156
Sim time: 9.280000e-02	CPU time (total): 5.066900e-02s	 events (step): 194
Sim time: 9.290000e-02	CPU time (total): 5.078100e-02s	 events (step): 172
Sim time: 9.300000e-02	CPU time (total): 5.088800e-02s	 events (step): 174
Sim time: 9.310000e-02	CPU time (total): 5.098000e-02s	 events (step): 144
Sim time: 9.320000e-02	CPU time (total): 5.107700e-02s	 events (step): 155
Sim time: 9.330000e-02	CPU time (total): 5.116900e-02s	 events (step): 142
Sim time: 9.340000e-02	CPU time (total): 5.128100e-02s	 events (step): 173
Sim time: 9.350000e-02	CPU time (total): 5.138800e-02s	 events (step): 168
Sim time: 9.360000e-02	CPU time (total): 5.149000e-02s	 events (step): 157
Sim time: 9.370000e-02	CPU time (total): 5.160700e-02s	 events (step): 168
Sim time: 9.380000e-02	CPU time (total): 5.170600e-02s	 events (step): 153
Sim time: 9.390000e-02	CPU time (total): 5.182600e-02s	 events (step): 167
Sim time: 9.400000e-02	CPU time (total): 5.194500e-02s	 events (step): 177
Sim time: 9.410000e-02	CPU time (total): 5.206500e-02s	 events (step): 186
Sim time: 9.420000e-02	CPU time (total): 5.216000e-02s	 events (step): 150
Sim time: 9.430000e-02	CPU time (total): 5.226600e-02s	 events (step): 165
Sim time: 9.440000e-02	CPU time (total): 5.238100e-02s	 events (step): 184
Sim time: 9.450000e-02	CPU time (total): 5.248200e-02s	 events (step): 153
Sim time: 9.460000e-02	CPU time (total): 5.260800e-02s	 events (step): 196
Sim time: 9.470000e-02	CPU time (total): 5.273600e-02s	 events (step): 203
Sim time: 9.480000e-02	CPU time (total): 5.285600e-02s	 events (step): 193
Sim time: 9.490000e-02	CPU time (total): 5.298000e-02s	 events (step): 196
Sim time: 9.500000e-02	CPU time (total): 5.309900e-02s	 events (step): 188
Sim time: 9.510000e-02	CPU time (total): 5.321200e-02s	 events (step): 179
Sim time: 9.520000e-02	CPU time (total): 5.333900e-02s	 events (step): 197
Sim time: 9.530000e-02	CPU time (total): 5.345800e-02s	 events (step): 189
Sim time: 9.540000e-02	CPU time (total): 5.357200e-02s	 events (step): 178
Sim time: 9.550000e-02	CPU time (total): 5.368200e-02s	 events (step): 173
Sim time: 9.560000e-02	CPU time (total): 5.381100e-02s	 events (step): 216
Sim time: 9.570000e-02	CPU time (total): 5.395000e-02s	 events (step): 217
Sim time: 9.580000e-02	CPU time (total): 5.407400e-02s	 events (step): 190
Sim time: 9.590000e-02	CPU time (total): 5.418300e-02s	 events (step): 176
Sim time: 9.600000e-02	CPU time (total): 5.428000e-02s	 events (step): 134
Sim time: 9.610000e-02	CPU time (total): 5.439400e-02s	 events (step): 177
