BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 56 -cb
[simulation PID is: 41696]
starting NFsim v1.12.1...

Seeding random number generator with: 56
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.337900e-02s	 events (step): 16
Sim time: 6.160000e-02	CPU time (total): 4.339200e-02s	 events (step): 15
Sim time: 6.170000e-02	CPU time (total): 4.340600e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 4.341700e-02s	 events (step): 11
Sim time: 6.190000e-02	CPU time (total): 4.342900e-02s	 events (step): 14
Sim time: 6.200000e-02	CPU time (total): 4.344900e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 4.346900e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.349100e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 4.351300e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.353300e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 4.355700e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 4.357800e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.360100e-02s	 events (step): 32
Sim time: 6.280000e-02	CPU time (total): 4.363000e-02s	 events (step): 34
Sim time: 6.290000e-02	CPU time (total): 4.365800e-02s	 events (step): 42
Sim time: 6.300000e-02	CPU time (total): 4.368200e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.371400e-02s	 events (step): 37
Sim time: 6.320000e-02	CPU time (total): 4.373500e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.375300e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.376700e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.378900e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 4.380500e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 4.382000e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.384100e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.385900e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.389000e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 4.390900e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.392700e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.395300e-02s	 events (step): 33
Sim time: 6.440000e-02	CPU time (total): 4.397900e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 4.400600e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.402700e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.403500e-02s	 events (step): 7
Sim time: 6.480000e-02	CPU time (total): 4.404800e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 4.405800e-02s	 events (step): 10
Sim time: 6.500000e-02	CPU time (total): 4.408000e-02s	 events (step): 11
Sim time: 6.510000e-02	CPU time (total): 4.409600e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.411100e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.412700e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.415700e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 4.419600e-02s	 events (step): 46
Sim time: 6.560000e-02	CPU time (total): 4.421300e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.424000e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.425800e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.427200e-02s	 events (step): 13
Sim time: 6.600000e-02	CPU time (total): 4.428700e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.430300e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.431600e-02s	 events (step): 12
Sim time: 6.630000e-02	CPU time (total): 4.433100e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 4.434300e-02s	 events (step): 13
Sim time: 6.650000e-02	CPU time (total): 4.435700e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.437000e-02s	 events (step): 12
Sim time: 6.670000e-02	CPU time (total): 4.438600e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.439500e-02s	 events (step): 7
Sim time: 6.690000e-02	CPU time (total): 4.442100e-02s	 events (step): 32
Sim time: 6.700000e-02	CPU time (total): 4.443800e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.445700e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.447500e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.449600e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.451100e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.452200e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.454400e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.456500e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.458100e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.460000e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.463100e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.465500e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.467200e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.469000e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.471200e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 4.473300e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.476400e-02s	 events (step): 36
Sim time: 6.870000e-02	CPU time (total): 4.478400e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.481500e-02s	 events (step): 35
Sim time: 6.890000e-02	CPU time (total): 4.483100e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.484800e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.486900e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.489500e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.491500e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.493100e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.495000e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.496600e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.498800e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.500900e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.503500e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.506100e-02s	 events (step): 31
Sim time: 7.010000e-02	CPU time (total): 4.508900e-02s	 events (step): 35
Sim time: 7.020000e-02	CPU time (total): 4.512400e-02s	 events (step): 42
Sim time: 7.030000e-02	CPU time (total): 4.515600e-02s	 events (step): 39
Sim time: 7.040000e-02	CPU time (total): 4.519300e-02s	 events (step): 49
Sim time: 7.050000e-02	CPU time (total): 4.522800e-02s	 events (step): 43
Sim time: 7.060000e-02	CPU time (total): 4.524400e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.527900e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.530600e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.534000e-02s	 events (step): 39
Sim time: 7.100000e-02	CPU time (total): 4.537400e-02s	 events (step): 42
Sim time: 7.110000e-02	CPU time (total): 4.539600e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 4.542400e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.544900e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.547300e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.550200e-02s	 events (step): 38
Sim time: 7.160000e-02	CPU time (total): 4.553300e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 4.556700e-02s	 events (step): 41
Sim time: 7.180000e-02	CPU time (total): 4.560200e-02s	 events (step): 44
Sim time: 7.190000e-02	CPU time (total): 4.563200e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.566100e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.568900e-02s	 events (step): 37
Sim time: 7.220000e-02	CPU time (total): 4.571800e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 4.574100e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.576400e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.579400e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.581800e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.583800e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.586200e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.587800e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.589600e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.592200e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.594500e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.596700e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.598100e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.599700e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.601700e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.603900e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.606900e-02s	 events (step): 34
Sim time: 7.390000e-02	CPU time (total): 4.611000e-02s	 events (step): 52
Sim time: 7.400000e-02	CPU time (total): 4.615800e-02s	 events (step): 55
Sim time: 7.410000e-02	CPU time (total): 4.620000e-02s	 events (step): 46
Sim time: 7.420000e-02	CPU time (total): 4.623300e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.626100e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.630300e-02s	 events (step): 50
Sim time: 7.450000e-02	CPU time (total): 4.634100e-02s	 events (step): 43
Sim time: 7.460000e-02	CPU time (total): 4.638000e-02s	 events (step): 45
Sim time: 7.470000e-02	CPU time (total): 4.641200e-02s	 events (step): 36
Sim time: 7.480000e-02	CPU time (total): 4.643300e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 4.645500e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.647300e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.649500e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.651800e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.654100e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.656300e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.659200e-02s	 events (step): 35
Sim time: 7.560000e-02	CPU time (total): 4.661200e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.663100e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.665400e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.666900e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.668100e-02s	 events (step): 13
Sim time: 7.610000e-02	CPU time (total): 4.670300e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.673200e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.674800e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.677100e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.679900e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.682100e-02s	 events (step): 31
Sim time: 7.670000e-02	CPU time (total): 4.684400e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.687000e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.689100e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.690600e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.691400e-02s	 events (step): 4
Sim time: 7.720000e-02	CPU time (total): 4.692800e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.693700e-02s	 events (step): 8
Sim time: 7.740000e-02	CPU time (total): 4.695300e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 4.697500e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.699800e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.702000e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.704100e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.706500e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.709400e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.712400e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.715000e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.717000e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.720600e-02s	 events (step): 44
Sim time: 7.850000e-02	CPU time (total): 4.724200e-02s	 events (step): 41
Sim time: 7.860000e-02	CPU time (total): 4.726300e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.728200e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.731200e-02s	 events (step): 33
Sim time: 7.890000e-02	CPU time (total): 4.733500e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 4.735900e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.739000e-02s	 events (step): 38
Sim time: 7.920000e-02	CPU time (total): 4.741300e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.743400e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.745500e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.747800e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.748900e-02s	 events (step): 9
Sim time: 7.970000e-02	CPU time (total): 4.750100e-02s	 events (step): 10
Sim time: 7.980000e-02	CPU time (total): 4.751700e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 4.753500e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.754800e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.756400e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.758000e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.758900e-02s	 events (step): 9
Sim time: 8.040000e-02	CPU time (total): 4.760700e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.762300e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.764700e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.766700e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.768500e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.769900e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.772300e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 4.774600e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.776400e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.779500e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.781600e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.783700e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.786200e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.788500e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 4.791600e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 4.794400e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.797100e-02s	 events (step): 33
Sim time: 8.210000e-02	CPU time (total): 4.800500e-02s	 events (step): 39
Sim time: 8.220000e-02	CPU time (total): 4.803400e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.806000e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 4.809500e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 4.812600e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 4.815400e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.816700e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 4.817700e-02s	 events (step): 10
Sim time: 8.290000e-02	CPU time (total): 4.819400e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 4.820700e-02s	 events (step): 8
Sim time: 8.310000e-02	CPU time (total): 4.822000e-02s	 events (step): 11
Sim time: 8.320000e-02	CPU time (total): 4.823400e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.826000e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.827800e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.829700e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.832600e-02s	 events (step): 37
Sim time: 8.370000e-02	CPU time (total): 4.835100e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.838100e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.840800e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.843300e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.845800e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.847600e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.850100e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 4.853200e-02s	 events (step): 33
Sim time: 8.450000e-02	CPU time (total): 4.854800e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.858000e-02s	 events (step): 37
Sim time: 8.470000e-02	CPU time (total): 4.860500e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.862700e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.865000e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 4.867600e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.870400e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 4.874100e-02s	 events (step): 40
Sim time: 8.530000e-02	CPU time (total): 4.876300e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.879000e-02s	 events (step): 30
Sim time: 8.550000e-02	CPU time (total): 4.881000e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 4.884100e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 4.886900e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 4.889600e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 4.892300e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 4.894900e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.897700e-02s	 events (step): 36
Sim time: 8.620000e-02	CPU time (total): 4.900200e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.902800e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 4.904800e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.906400e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 4.908100e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.911100e-02s	 events (step): 35
Sim time: 8.680000e-02	CPU time (total): 4.914000e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.916600e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.918700e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.920800e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 4.922700e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.925400e-02s	 events (step): 30
Sim time: 8.740000e-02	CPU time (total): 4.928300e-02s	 events (step): 33
Sim time: 8.750000e-02	CPU time (total): 4.930900e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.932300e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 4.935100e-02s	 events (step): 37
Sim time: 8.780000e-02	CPU time (total): 4.937200e-02s	 events (step): 25
Sim time: 8.790000e-02	CPU time (total): 4.938900e-02s	 events (step): 17
Sim time: 8.800000e-02	CPU time (total): 4.940400e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.942900e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.944900e-02s	 events (step): 20
Sim time: 8.830000e-02	CPU time (total): 4.946900e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.949800e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 4.952500e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 4.954300e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 4.956000e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 4.958400e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.960500e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.963300e-02s	 events (step): 32
Sim time: 8.910000e-02	CPU time (total): 4.966100e-02s	 events (step): 38
Sim time: 8.920000e-02	CPU time (total): 4.968200e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.971100e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.974300e-02s	 events (step): 37
Sim time: 8.950000e-02	CPU time (total): 4.976500e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.979100e-02s	 events (step): 29
Sim time: 8.970000e-02	CPU time (total): 4.980700e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.982200e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.984000e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 4.986000e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 4.988100e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 4.991600e-02s	 events (step): 42
Sim time: 9.030000e-02	CPU time (total): 4.994100e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.997700e-02s	 events (step): 42
Sim time: 9.050000e-02	CPU time (total): 5.001600e-02s	 events (step): 49
Sim time: 9.060000e-02	CPU time (total): 5.004100e-02s	 events (step): 29
Sim time: 9.070000e-02	CPU time (total): 5.006100e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 5.008700e-02s	 events (step): 32
Sim time: 9.090000e-02	CPU time (total): 5.010300e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 5.011900e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 5.014300e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 5.016100e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 5.018000e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 5.019400e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 5.021200e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 5.022100e-02s	 events (step): 7
Sim time: 9.170000e-02	CPU time (total): 5.023600e-02s	 events (step): 13
Sim time: 9.180000e-02	CPU time (total): 5.025200e-02s	 events (step): 18
Sim time: 9.190000e-02	CPU time (total): 5.026200e-02s	 events (step): 7
Sim time: 9.200000e-02	CPU time (total): 5.028000e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 5.030000e-02s	 events (step): 18
Sim time: 9.220000e-02	CPU time (total): 5.031500e-02s	 events (step): 12
Sim time: 9.230000e-02	CPU time (total): 5.032600e-02s	 events (step): 10
Sim time: 9.240000e-02	CPU time (total): 5.034200e-02s	 events (step): 16
Sim time: 9.250000e-02	CPU time (total): 5.035800e-02s	 events (step): 15
Sim time: 9.260000e-02	CPU time (total): 5.037400e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 5.040000e-02s	 events (step): 31
Sim time: 9.280000e-02	CPU time (total): 5.041500e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 5.044100e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 5.045900e-02s	 events (step): 22
Sim time: 9.310000e-02	CPU time (total): 5.048100e-02s	 events (step): 29
Sim time: 9.320000e-02	CPU time (total): 5.050300e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 5.052600e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 5.056000e-02s	 events (step): 43
Sim time: 9.350000e-02	CPU time (total): 5.058300e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 5.060200e-02s	 events (step): 22
Sim time: 9.370000e-02	CPU time (total): 5.063200e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 5.065400e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 5.066600e-02s	 events (step): 12
Sim time: 9.400000e-02	CPU time (total): 5.068700e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 5.070500e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 5.072700e-02s	 events (step): 26
Sim time: 9.430000e-02	CPU time (total): 5.075000e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 5.078400e-02s	 events (step): 46
Sim time: 9.450000e-02	CPU time (total): 5.082500e-02s	 events (step): 52
Sim time: 9.460000e-02	CPU time (total): 5.085400e-02s	 events (step): 37
Sim time: 9.470000e-02	CPU time (total): 5.088100e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 5.090300e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 5.092700e-02s	 events (step): 32
Sim time: 9.500000e-02	CPU time (total): 5.095100e-02s	 events (step): 28
Sim time: 9.510000e-02	CPU time (total): 5.097300e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 5.099200e-02s	 events (step): 23
Sim time: 9.530000e-02	CPU time (total): 5.101400e-02s	 events (step): 23
Sim time: 9.540000e-02	CPU time (total): 5.104300e-02s	 events (step): 36
Sim time: 9.550000e-02	CPU time (total): 5.106500e-02s	 events (step): 23
Sim time: 9.560000e-02	CPU time (total): 5.108800e-02s	 events (step): 27
Sim time: 9.570000e-02	CPU time (total): 5.110800e-02s	 events (step): 19
Sim time: 9.580000e-02	CPU time (total): 5.113500e-02s	 events (step): 31
Sim time: 9.590000e-02	CPU time (total): 5.116800e-02s	 events (step): 39
Sim time: 9.600000e-02	CPU time (total): 5.119200e-02s	 events (step): 23
Sim time: 9.610000e-02	CPU time (total): 5.121100e-02s	 events (step): 19
Sim time: 9.620000e-02	CPU time (total): 5.123500e-02s	 events (step): 19
