BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 114 -cb -ss ./test.species
[simulation PID is: 41937]
starting NFsim v1.12.1...

Seeding random number generator with: 114
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 4.028500e-02s	 events (step): 23
Sim time: 6.170000e-02	CPU time (total): 4.031100e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 4.033000e-02s	 events (step): 20
Sim time: 6.190000e-02	CPU time (total): 4.035600e-02s	 events (step): 33
Sim time: 6.200000e-02	CPU time (total): 4.037600e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.039600e-02s	 events (step): 23
Sim time: 6.220000e-02	CPU time (total): 4.041400e-02s	 events (step): 19
Sim time: 6.230000e-02	CPU time (total): 4.043000e-02s	 events (step): 16
Sim time: 6.240000e-02	CPU time (total): 4.045300e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.047100e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.050200e-02s	 events (step): 39
Sim time: 6.270000e-02	CPU time (total): 4.052500e-02s	 events (step): 31
Sim time: 6.280000e-02	CPU time (total): 4.054800e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.056800e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.059100e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.061800e-02s	 events (step): 34
Sim time: 6.320000e-02	CPU time (total): 4.064200e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.066300e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.068300e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.069900e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.072300e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.074900e-02s	 events (step): 31
Sim time: 6.380000e-02	CPU time (total): 4.076800e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.079900e-02s	 events (step): 37
Sim time: 6.400000e-02	CPU time (total): 4.082400e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.084400e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.086900e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.089400e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.091100e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.093900e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.097400e-02s	 events (step): 43
Sim time: 6.470000e-02	CPU time (total): 4.099300e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.101000e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.103500e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.105600e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.108100e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 4.111100e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.114000e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 4.116600e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.119200e-02s	 events (step): 33
Sim time: 6.560000e-02	CPU time (total): 4.121500e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.124100e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.126200e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.127500e-02s	 events (step): 9
Sim time: 6.600000e-02	CPU time (total): 4.129100e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.130700e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 4.133200e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.135200e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.137900e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.139900e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.142300e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.145400e-02s	 events (step): 39
Sim time: 6.680000e-02	CPU time (total): 4.148700e-02s	 events (step): 39
Sim time: 6.690000e-02	CPU time (total): 4.151200e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.152600e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.154400e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.156700e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.158300e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 4.160000e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.162000e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.163600e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.165100e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.166900e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 4.169900e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.173000e-02s	 events (step): 42
Sim time: 6.810000e-02	CPU time (total): 4.175500e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.178500e-02s	 events (step): 38
Sim time: 6.830000e-02	CPU time (total): 4.181100e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.184300e-02s	 events (step): 39
Sim time: 6.850000e-02	CPU time (total): 4.187000e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.189600e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.191800e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.194300e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.196900e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.199300e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.201500e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.203200e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 4.205200e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.207600e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.209100e-02s	 events (step): 16
Sim time: 6.960000e-02	CPU time (total): 4.210500e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 4.211700e-02s	 events (step): 11
Sim time: 6.980000e-02	CPU time (total): 4.212900e-02s	 events (step): 9
Sim time: 6.990000e-02	CPU time (total): 4.214200e-02s	 events (step): 13
Sim time: 7.000000e-02	CPU time (total): 4.215200e-02s	 events (step): 7
Sim time: 7.010000e-02	CPU time (total): 4.216500e-02s	 events (step): 10
Sim time: 7.020000e-02	CPU time (total): 4.218000e-02s	 events (step): 14
Sim time: 7.030000e-02	CPU time (total): 4.219800e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.221700e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.223400e-02s	 events (step): 15
Sim time: 7.060000e-02	CPU time (total): 4.224700e-02s	 events (step): 11
Sim time: 7.070000e-02	CPU time (total): 4.226300e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.227800e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.229600e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.230900e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 4.232100e-02s	 events (step): 9
Sim time: 7.120000e-02	CPU time (total): 4.233300e-02s	 events (step): 7
Sim time: 7.130000e-02	CPU time (total): 4.234600e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.236200e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.238200e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.240900e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.243500e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.245100e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 4.247400e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.248900e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 4.250900e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.252200e-02s	 events (step): 11
Sim time: 7.230000e-02	CPU time (total): 4.255100e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.256900e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.258400e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.260200e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 4.262300e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.264300e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.267200e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.270100e-02s	 events (step): 36
Sim time: 7.310000e-02	CPU time (total): 4.273000e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.275100e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.276400e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 4.278000e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.279800e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.281300e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.283100e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.285000e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.287100e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.289000e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.290900e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.292700e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.294800e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.297200e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.298700e-02s	 events (step): 14
Sim time: 7.460000e-02	CPU time (total): 4.300400e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.301300e-02s	 events (step): 4
Sim time: 7.480000e-02	CPU time (total): 4.302500e-02s	 events (step): 9
Sim time: 7.490000e-02	CPU time (total): 4.303700e-02s	 events (step): 8
Sim time: 7.500000e-02	CPU time (total): 4.305500e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.307400e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 4.308900e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.311000e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.313900e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.315400e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 4.317400e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.319700e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.322200e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.324100e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.326100e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.328000e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.329300e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 4.330700e-02s	 events (step): 10
Sim time: 7.640000e-02	CPU time (total): 4.332300e-02s	 events (step): 12
Sim time: 7.650000e-02	CPU time (total): 4.334100e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.335600e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.337800e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.340600e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 4.342900e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.344600e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.346500e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.348600e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.350200e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.352300e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.355100e-02s	 events (step): 33
Sim time: 7.760000e-02	CPU time (total): 4.357200e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.360400e-02s	 events (step): 40
Sim time: 7.780000e-02	CPU time (total): 4.362300e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.364400e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.366600e-02s	 events (step): 19
Sim time: 7.810000e-02	CPU time (total): 4.369200e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.371300e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.373100e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.375000e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.376700e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.379000e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.380600e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.382700e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 4.384900e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.386700e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.388400e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.389600e-02s	 events (step): 9
Sim time: 7.930000e-02	CPU time (total): 4.391000e-02s	 events (step): 12
Sim time: 7.940000e-02	CPU time (total): 4.392300e-02s	 events (step): 8
Sim time: 7.950000e-02	CPU time (total): 4.394000e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 4.395600e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.397300e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.398600e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 4.400200e-02s	 events (step): 15
Sim time: 8.000000e-02	CPU time (total): 4.401900e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 4.403900e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.405000e-02s	 events (step): 6
Sim time: 8.030000e-02	CPU time (total): 4.406900e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.408800e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.411000e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.413000e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.414800e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 4.417700e-02s	 events (step): 32
Sim time: 8.090000e-02	CPU time (total): 4.421000e-02s	 events (step): 40
Sim time: 8.100000e-02	CPU time (total): 4.424200e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 4.426200e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.428100e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 4.430300e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.432200e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.434600e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 4.437000e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.439100e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.440700e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.443000e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.445500e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.447700e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.450700e-02s	 events (step): 39
Sim time: 8.230000e-02	CPU time (total): 4.454900e-02s	 events (step): 56
Sim time: 8.240000e-02	CPU time (total): 4.463200e-02s	 events (step): 102
Sim time: 8.250000e-02	CPU time (total): 4.470400e-02s	 events (step): 97
Sim time: 8.260000e-02	CPU time (total): 4.476100e-02s	 events (step): 79
Sim time: 8.270000e-02	CPU time (total): 4.480600e-02s	 events (step): 55
Sim time: 8.280000e-02	CPU time (total): 4.485300e-02s	 events (step): 57
Sim time: 8.290000e-02	CPU time (total): 4.489200e-02s	 events (step): 51
Sim time: 8.300000e-02	CPU time (total): 4.492400e-02s	 events (step): 38
Sim time: 8.310000e-02	CPU time (total): 4.496300e-02s	 events (step): 49
Sim time: 8.320000e-02	CPU time (total): 4.500300e-02s	 events (step): 50
Sim time: 8.330000e-02	CPU time (total): 4.504600e-02s	 events (step): 48
Sim time: 8.340000e-02	CPU time (total): 4.508100e-02s	 events (step): 37
Sim time: 8.350000e-02	CPU time (total): 4.514000e-02s	 events (step): 67
Sim time: 8.360000e-02	CPU time (total): 4.517600e-02s	 events (step): 47
Sim time: 8.370000e-02	CPU time (total): 4.521400e-02s	 events (step): 46
Sim time: 8.380000e-02	CPU time (total): 4.524300e-02s	 events (step): 36
Sim time: 8.390000e-02	CPU time (total): 4.527500e-02s	 events (step): 37
Sim time: 8.400000e-02	CPU time (total): 4.531000e-02s	 events (step): 40
Sim time: 8.410000e-02	CPU time (total): 4.534100e-02s	 events (step): 38
Sim time: 8.420000e-02	CPU time (total): 4.536900e-02s	 events (step): 34
Sim time: 8.430000e-02	CPU time (total): 4.539800e-02s	 events (step): 37
Sim time: 8.440000e-02	CPU time (total): 4.543400e-02s	 events (step): 47
Sim time: 8.450000e-02	CPU time (total): 4.547300e-02s	 events (step): 50
Sim time: 8.460000e-02	CPU time (total): 4.551100e-02s	 events (step): 48
Sim time: 8.470000e-02	CPU time (total): 4.555600e-02s	 events (step): 56
Sim time: 8.480000e-02	CPU time (total): 4.558900e-02s	 events (step): 42
Sim time: 8.490000e-02	CPU time (total): 4.562000e-02s	 events (step): 36
Sim time: 8.500000e-02	CPU time (total): 4.565500e-02s	 events (step): 48
Sim time: 8.510000e-02	CPU time (total): 4.569100e-02s	 events (step): 48
Sim time: 8.520000e-02	CPU time (total): 4.574400e-02s	 events (step): 72
Sim time: 8.530000e-02	CPU time (total): 4.580000e-02s	 events (step): 64
Sim time: 8.540000e-02	CPU time (total): 4.587300e-02s	 events (step): 76
Sim time: 8.550000e-02	CPU time (total): 4.593500e-02s	 events (step): 71
Sim time: 8.560000e-02	CPU time (total): 4.598700e-02s	 events (step): 70
Sim time: 8.570000e-02	CPU time (total): 4.606100e-02s	 events (step): 77
Sim time: 8.580000e-02	CPU time (total): 4.614600e-02s	 events (step): 89
Sim time: 8.590000e-02	CPU time (total): 4.620800e-02s	 events (step): 82
Sim time: 8.600000e-02	CPU time (total): 4.628500e-02s	 events (step): 97
Sim time: 8.610000e-02	CPU time (total): 4.637300e-02s	 events (step): 99
Sim time: 8.620000e-02	CPU time (total): 4.643200e-02s	 events (step): 80
Sim time: 8.630000e-02	CPU time (total): 4.649600e-02s	 events (step): 82
Sim time: 8.640000e-02	CPU time (total): 4.660000e-02s	 events (step): 78
Sim time: 8.650000e-02	CPU time (total): 4.667400e-02s	 events (step): 79
Sim time: 8.660000e-02	CPU time (total): 4.679000e-02s	 events (step): 127
Sim time: 8.670000e-02	CPU time (total): 4.687300e-02s	 events (step): 107
Sim time: 8.680000e-02	CPU time (total): 4.699300e-02s	 events (step): 139
Sim time: 8.690000e-02	CPU time (total): 4.707200e-02s	 events (step): 89
Sim time: 8.700000e-02	CPU time (total): 4.717300e-02s	 events (step): 114
Sim time: 8.710000e-02	CPU time (total): 4.728100e-02s	 events (step): 133
Sim time: 8.720000e-02	CPU time (total): 4.740200e-02s	 events (step): 135
Sim time: 8.730000e-02	CPU time (total): 4.752600e-02s	 events (step): 139
Sim time: 8.740000e-02	CPU time (total): 4.765000e-02s	 events (step): 142
Sim time: 8.750000e-02	CPU time (total): 4.778700e-02s	 events (step): 160
Sim time: 8.760000e-02	CPU time (total): 4.791700e-02s	 events (step): 157
Sim time: 8.770000e-02	CPU time (total): 4.800400e-02s	 events (step): 125
Sim time: 8.780000e-02	CPU time (total): 4.811100e-02s	 events (step): 134
Sim time: 8.790000e-02	CPU time (total): 4.820600e-02s	 events (step): 130
Sim time: 8.800000e-02	CPU time (total): 4.832400e-02s	 events (step): 146
Sim time: 8.810000e-02	CPU time (total): 4.842800e-02s	 events (step): 149
Sim time: 8.820000e-02	CPU time (total): 4.853600e-02s	 events (step): 142
Sim time: 8.830000e-02	CPU time (total): 4.860400e-02s	 events (step): 104
Sim time: 8.840000e-02	CPU time (total): 4.870100e-02s	 events (step): 138
Sim time: 8.850000e-02	CPU time (total): 4.882200e-02s	 events (step): 160
Sim time: 8.860000e-02	CPU time (total): 4.892800e-02s	 events (step): 143
Sim time: 8.870000e-02	CPU time (total): 4.904100e-02s	 events (step): 165
Sim time: 8.880000e-02	CPU time (total): 4.915300e-02s	 events (step): 161
Sim time: 8.890000e-02	CPU time (total): 4.927700e-02s	 events (step): 166
Sim time: 8.900000e-02	CPU time (total): 4.938000e-02s	 events (step): 150
Sim time: 8.910000e-02	CPU time (total): 4.948300e-02s	 events (step): 151
Sim time: 8.920000e-02	CPU time (total): 4.957500e-02s	 events (step): 139
Sim time: 8.930000e-02	CPU time (total): 4.967100e-02s	 events (step): 143
Sim time: 8.940000e-02	CPU time (total): 4.976700e-02s	 events (step): 142
Sim time: 8.950000e-02	CPU time (total): 4.986000e-02s	 events (step): 139
Sim time: 8.960000e-02	CPU time (total): 4.997000e-02s	 events (step): 158
Sim time: 8.970000e-02	CPU time (total): 5.006800e-02s	 events (step): 150
Sim time: 8.980000e-02	CPU time (total): 5.018000e-02s	 events (step): 163
Sim time: 8.990000e-02	CPU time (total): 5.027200e-02s	 events (step): 146
Sim time: 9.000000e-02	CPU time (total): 5.036300e-02s	 events (step): 120
Sim time: 9.010000e-02	CPU time (total): 5.047200e-02s	 events (step): 162
Sim time: 9.020000e-02	CPU time (total): 5.061400e-02s	 events (step): 175
Sim time: 9.030000e-02	CPU time (total): 5.073200e-02s	 events (step): 174
Sim time: 9.040000e-02	CPU time (total): 5.083600e-02s	 events (step): 149
Sim time: 9.050000e-02	CPU time (total): 5.095500e-02s	 events (step): 159
Sim time: 9.060000e-02	CPU time (total): 5.105700e-02s	 events (step): 159
Sim time: 9.070000e-02	CPU time (total): 5.117200e-02s	 events (step): 167
Sim time: 9.080000e-02	CPU time (total): 5.126100e-02s	 events (step): 139
Sim time: 9.090000e-02	CPU time (total): 5.135200e-02s	 events (step): 141
Sim time: 9.100000e-02	CPU time (total): 5.145500e-02s	 events (step): 155
Sim time: 9.110000e-02	CPU time (total): 5.155300e-02s	 events (step): 151
Sim time: 9.120000e-02	CPU time (total): 5.171900e-02s	 events (step): 160
Sim time: 9.130000e-02	CPU time (total): 5.188200e-02s	 events (step): 131
Sim time: 9.140000e-02	CPU time (total): 5.208000e-02s	 events (step): 165
Sim time: 9.150000e-02	CPU time (total): 5.226500e-02s	 events (step): 146
Sim time: 9.160000e-02	CPU time (total): 5.246300e-02s	 events (step): 155
Sim time: 9.170000e-02	CPU time (total): 5.265700e-02s	 events (step): 159
Sim time: 9.180000e-02	CPU time (total): 5.286500e-02s	 events (step): 169
Sim time: 9.190000e-02	CPU time (total): 5.306700e-02s	 events (step): 159
Sim time: 9.200000e-02	CPU time (total): 5.326800e-02s	 events (step): 156
Sim time: 9.210000e-02	CPU time (total): 5.347400e-02s	 events (step): 155
Sim time: 9.220000e-02	CPU time (total): 5.364300e-02s	 events (step): 137
Sim time: 9.230000e-02	CPU time (total): 5.382100e-02s	 events (step): 141
Sim time: 9.240000e-02	CPU time (total): 5.405200e-02s	 events (step): 192
Sim time: 9.250000e-02	CPU time (total): 5.421900e-02s	 events (step): 135
Sim time: 9.260000e-02	CPU time (total): 5.442700e-02s	 events (step): 167
Sim time: 9.270000e-02	CPU time (total): 5.462700e-02s	 events (step): 152
Sim time: 9.280000e-02	CPU time (total): 5.480300e-02s	 events (step): 143
Sim time: 9.290000e-02	CPU time (total): 5.500700e-02s	 events (step): 160
Sim time: 9.300000e-02	CPU time (total): 5.519900e-02s	 events (step): 154
Sim time: 9.310000e-02	CPU time (total): 5.543400e-02s	 events (step): 192
Sim time: 9.320000e-02	CPU time (total): 5.564900e-02s	 events (step): 169
Sim time: 9.330000e-02	CPU time (total): 5.588000e-02s	 events (step): 185
Sim time: 9.340000e-02	CPU time (total): 5.610400e-02s	 events (step): 185
Sim time: 9.350000e-02	CPU time (total): 5.629700e-02s	 events (step): 155
Sim time: 9.360000e-02	CPU time (total): 5.651100e-02s	 events (step): 171
Sim time: 9.370000e-02	CPU time (total): 5.673700e-02s	 events (step): 184
Sim time: 9.380000e-02	CPU time (total): 5.697000e-02s	 events (step): 191
Sim time: 9.390000e-02	CPU time (total): 5.718000e-02s	 events (step): 178
Sim time: 9.400000e-02	CPU time (total): 5.740700e-02s	 events (step): 190
Sim time: 9.410000e-02	CPU time (total): 5.761900e-02s	 events (step): 175
Sim time: 9.420000e-02	CPU time (total): 5.780300e-02s	 events (step): 152
Sim time: 9.430000e-02	CPU time (total): 5.801200e-02s	 events (step): 170
Sim time: 9.440000e-02	CPU time (total): 5.820200e-02s	 events (step): 152
Sim time: 9.450000e-02	CPU time (total): 5.844800e-02s	 events (step): 192
Sim time: 9.460000e-02	CPU time (total): 5.868700e-02s	 events (step): 188
Sim time: 9.470000e-02	CPU time (total): 5.891700e-02s	 events (step): 189
Sim time: 9.480000e-02	CPU time (total): 5.912600e-02s	 events (step): 168
Sim time: 9.490000e-02	CPU time (total): 5.935100e-02s	 events (step): 177
Sim time: 9.500000e-02	CPU time (total): 5.952800e-02s	 events (step): 145
Sim time: 9.510000e-02	CPU time (total): 5.973800e-02s	 events (step): 163
Sim time: 9.520000e-02	CPU time (total): 5.996400e-02s	 events (step): 181
Sim time: 9.530000e-02	CPU time (total): 6.016400e-02s	 events (step): 160
Sim time: 9.540000e-02	CPU time (total): 6.036900e-02s	 events (step): 166
Sim time: 9.550000e-02	CPU time (total): 6.060100e-02s	 events (step): 188
Sim time: 9.560000e-02	CPU time (total): 6.081100e-02s	 events (step): 168
Sim time: 9.570000e-02	CPU time (total): 6.105500e-02s	 events (step): 202
Sim time: 9.580000e-02	CPU time (total): 6.130200e-02s	 events (step): 199
Sim time: 9.590000e-02	CPU time (total): 6.150400e-02s	 events (step): 167
Sim time: 9.600000e-02	CPU time (total): 6.171600e-02s	 events (step): 174
Sim time: 9.610000e-02	CPU time (total): 6.194500e-02s	 events (step): 183
Sim time: 9.620000e-02	CPU time (total): 6.214300e-02s	 events (step): 155
Sim time: 9.630000e-02	CPU time (total): 6.239000e-02s	 events (step): 199
