BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 653 -cb -ss ./test.species
[simulation PID is: 44093]
starting NFsim v1.12.1...

Seeding random number generator with: 653
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 4.287000e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.288800e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.290800e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.292500e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 4.293900e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 4.295100e-02s	 events (step): 8
Sim time: 6.380000e-02	CPU time (total): 4.296600e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.298300e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.300600e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.302500e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.304700e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.307800e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.311100e-02s	 events (step): 39
Sim time: 6.450000e-02	CPU time (total): 4.313700e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.316500e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.318500e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.320300e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.323300e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.325900e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.328500e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.331800e-02s	 events (step): 44
Sim time: 6.530000e-02	CPU time (total): 4.334900e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.337800e-02s	 events (step): 37
Sim time: 6.550000e-02	CPU time (total): 4.341000e-02s	 events (step): 42
Sim time: 6.560000e-02	CPU time (total): 4.343900e-02s	 events (step): 38
Sim time: 6.570000e-02	CPU time (total): 4.347400e-02s	 events (step): 45
Sim time: 6.580000e-02	CPU time (total): 4.350200e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 4.352500e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.353900e-02s	 events (step): 11
Sim time: 6.610000e-02	CPU time (total): 4.355600e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.357400e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.359600e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.361500e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.363700e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.365900e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.368500e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.371500e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.374500e-02s	 events (step): 37
Sim time: 6.700000e-02	CPU time (total): 4.377000e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.380300e-02s	 events (step): 40
Sim time: 6.720000e-02	CPU time (total): 4.383100e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 4.386200e-02s	 events (step): 39
Sim time: 6.740000e-02	CPU time (total): 4.388600e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.391000e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.393800e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.396900e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.399900e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 4.402800e-02s	 events (step): 35
Sim time: 6.800000e-02	CPU time (total): 4.407000e-02s	 events (step): 50
Sim time: 6.810000e-02	CPU time (total): 4.411200e-02s	 events (step): 51
Sim time: 6.820000e-02	CPU time (total): 4.414700e-02s	 events (step): 43
Sim time: 6.830000e-02	CPU time (total): 4.416900e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.418600e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 4.420800e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.423200e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.424700e-02s	 events (step): 13
Sim time: 6.880000e-02	CPU time (total): 4.426500e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.428300e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.430400e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.432300e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.434500e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.437100e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.438800e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.440800e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.443600e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.447100e-02s	 events (step): 46
Sim time: 6.980000e-02	CPU time (total): 4.449300e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.451600e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.455100e-02s	 events (step): 40
Sim time: 7.010000e-02	CPU time (total): 4.457800e-02s	 events (step): 35
Sim time: 7.020000e-02	CPU time (total): 4.460900e-02s	 events (step): 39
Sim time: 7.030000e-02	CPU time (total): 4.463900e-02s	 events (step): 36
Sim time: 7.040000e-02	CPU time (total): 4.466000e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.469000e-02s	 events (step): 37
Sim time: 7.060000e-02	CPU time (total): 4.471100e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.473100e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.475000e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.477100e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.478800e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.481100e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.482600e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.485100e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.487400e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.489600e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.492200e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.494000e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.496100e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.497800e-02s	 events (step): 15
Sim time: 7.200000e-02	CPU time (total): 4.499200e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.500400e-02s	 events (step): 9
Sim time: 7.220000e-02	CPU time (total): 4.502500e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.504100e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.505900e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 4.507700e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 4.510000e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.512000e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.514800e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.517600e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.520300e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.522000e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 4.524200e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.526200e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.527900e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.529600e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.532400e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 4.536000e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.538400e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.539600e-02s	 events (step): 9
Sim time: 7.400000e-02	CPU time (total): 4.541100e-02s	 events (step): 13
Sim time: 7.410000e-02	CPU time (total): 4.542700e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.544600e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.546100e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.547800e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.549600e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.550800e-02s	 events (step): 9
Sim time: 7.470000e-02	CPU time (total): 4.551900e-02s	 events (step): 9
Sim time: 7.480000e-02	CPU time (total): 4.553500e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 4.555800e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.557700e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.560200e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.562400e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.564500e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.566800e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.568900e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 4.571400e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.574500e-02s	 events (step): 39
Sim time: 7.580000e-02	CPU time (total): 4.577500e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 4.580800e-02s	 events (step): 40
Sim time: 7.600000e-02	CPU time (total): 4.583800e-02s	 events (step): 39
Sim time: 7.610000e-02	CPU time (total): 4.589700e-02s	 events (step): 80
Sim time: 7.620000e-02	CPU time (total): 4.596300e-02s	 events (step): 81
Sim time: 7.630000e-02	CPU time (total): 4.601400e-02s	 events (step): 67
Sim time: 7.640000e-02	CPU time (total): 4.605300e-02s	 events (step): 47
Sim time: 7.650000e-02	CPU time (total): 4.608600e-02s	 events (step): 41
Sim time: 7.660000e-02	CPU time (total): 4.612100e-02s	 events (step): 41
Sim time: 7.670000e-02	CPU time (total): 4.615000e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.617600e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.620600e-02s	 events (step): 37
Sim time: 7.700000e-02	CPU time (total): 4.622900e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.625000e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.627500e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.629800e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.632000e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.634700e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 4.637100e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.639200e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.642300e-02s	 events (step): 40
Sim time: 7.790000e-02	CPU time (total): 4.644000e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.646300e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.649400e-02s	 events (step): 41
Sim time: 7.820000e-02	CPU time (total): 4.651400e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.653900e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.656300e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.658200e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.661900e-02s	 events (step): 52
Sim time: 7.870000e-02	CPU time (total): 4.665500e-02s	 events (step): 46
Sim time: 7.880000e-02	CPU time (total): 4.669200e-02s	 events (step): 49
Sim time: 7.890000e-02	CPU time (total): 4.673200e-02s	 events (step): 47
Sim time: 7.900000e-02	CPU time (total): 4.676400e-02s	 events (step): 39
Sim time: 7.910000e-02	CPU time (total): 4.678800e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 4.681600e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.684200e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.686800e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.688700e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.691000e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.693400e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.695400e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.697800e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.699600e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.702200e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.704000e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.706000e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.708100e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.710400e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.712500e-02s	 events (step): 25
Sim time: 8.070000e-02	CPU time (total): 4.714800e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.716500e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.718500e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.720900e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.722900e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.724800e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 4.726500e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.728000e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.729800e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.731500e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.732800e-02s	 events (step): 9
Sim time: 8.180000e-02	CPU time (total): 4.734800e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.737500e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 4.740100e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.742800e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.745000e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.747400e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.749600e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.751600e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.753300e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.755400e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 4.757800e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.760300e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.763100e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 4.765700e-02s	 events (step): 32
Sim time: 8.320000e-02	CPU time (total): 4.768600e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 4.770900e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.772800e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.774700e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.775900e-02s	 events (step): 9
Sim time: 8.370000e-02	CPU time (total): 4.777400e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.778800e-02s	 events (step): 12
Sim time: 8.390000e-02	CPU time (total): 4.780400e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 4.781900e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.783000e-02s	 events (step): 8
Sim time: 8.420000e-02	CPU time (total): 4.784600e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 4.785800e-02s	 events (step): 9
Sim time: 8.440000e-02	CPU time (total): 4.787600e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.789400e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.790900e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.792500e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.794200e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.795800e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.797100e-02s	 events (step): 12
Sim time: 8.510000e-02	CPU time (total): 4.798500e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 4.800500e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.802400e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.803900e-02s	 events (step): 13
Sim time: 8.550000e-02	CPU time (total): 4.805800e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.808500e-02s	 events (step): 31
Sim time: 8.570000e-02	CPU time (total): 4.812300e-02s	 events (step): 32
Sim time: 8.580000e-02	CPU time (total): 4.816800e-02s	 events (step): 39
Sim time: 8.590000e-02	CPU time (total): 4.819500e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 4.822000e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 4.824700e-02s	 events (step): 35
Sim time: 8.620000e-02	CPU time (total): 4.826900e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.828700e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.830600e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.832600e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.834100e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 4.836100e-02s	 events (step): 21
Sim time: 8.680000e-02	CPU time (total): 4.837600e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.838800e-02s	 events (step): 9
Sim time: 8.700000e-02	CPU time (total): 4.841200e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 4.843000e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.844900e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.846800e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.849400e-02s	 events (step): 30
Sim time: 8.750000e-02	CPU time (total): 4.851100e-02s	 events (step): 19
Sim time: 8.760000e-02	CPU time (total): 4.852500e-02s	 events (step): 13
Sim time: 8.770000e-02	CPU time (total): 4.854600e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.856600e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.858800e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.860200e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.861600e-02s	 events (step): 13
Sim time: 8.820000e-02	CPU time (total): 4.862500e-02s	 events (step): 6
Sim time: 8.830000e-02	CPU time (total): 4.863500e-02s	 events (step): 7
Sim time: 8.840000e-02	CPU time (total): 4.865000e-02s	 events (step): 14
Sim time: 8.850000e-02	CPU time (total): 4.866600e-02s	 events (step): 16
Sim time: 8.860000e-02	CPU time (total): 4.867900e-02s	 events (step): 12
Sim time: 8.870000e-02	CPU time (total): 4.870400e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.871900e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.873700e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 4.875800e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 4.878000e-02s	 events (step): 25
Sim time: 8.920000e-02	CPU time (total): 4.879800e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.881500e-02s	 events (step): 18
Sim time: 8.940000e-02	CPU time (total): 4.883300e-02s	 events (step): 19
Sim time: 8.950000e-02	CPU time (total): 4.885100e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 4.887800e-02s	 events (step): 33
Sim time: 8.970000e-02	CPU time (total): 4.890000e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 4.892000e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.893600e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.896200e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 4.899300e-02s	 events (step): 31
Sim time: 9.020000e-02	CPU time (total): 4.901600e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 4.903400e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.905100e-02s	 events (step): 15
Sim time: 9.050000e-02	CPU time (total): 4.907700e-02s	 events (step): 33
Sim time: 9.060000e-02	CPU time (total): 4.909800e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 4.912700e-02s	 events (step): 34
Sim time: 9.080000e-02	CPU time (total): 4.916000e-02s	 events (step): 40
Sim time: 9.090000e-02	CPU time (total): 4.919600e-02s	 events (step): 46
Sim time: 9.100000e-02	CPU time (total): 4.921900e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.924000e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 4.926300e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.929000e-02s	 events (step): 30
Sim time: 9.140000e-02	CPU time (total): 4.931000e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 4.932700e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.934600e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.937000e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.938600e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.940200e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 4.941700e-02s	 events (step): 15
Sim time: 9.210000e-02	CPU time (total): 4.943900e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 4.946100e-02s	 events (step): 26
Sim time: 9.230000e-02	CPU time (total): 4.948800e-02s	 events (step): 34
Sim time: 9.240000e-02	CPU time (total): 4.951700e-02s	 events (step): 40
Sim time: 9.250000e-02	CPU time (total): 4.956000e-02s	 events (step): 57
Sim time: 9.260000e-02	CPU time (total): 4.960400e-02s	 events (step): 53
Sim time: 9.270000e-02	CPU time (total): 4.964300e-02s	 events (step): 51
Sim time: 9.280000e-02	CPU time (total): 4.968300e-02s	 events (step): 50
Sim time: 9.290000e-02	CPU time (total): 4.971800e-02s	 events (step): 43
Sim time: 9.300000e-02	CPU time (total): 4.974700e-02s	 events (step): 37
Sim time: 9.310000e-02	CPU time (total): 4.976800e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 4.979400e-02s	 events (step): 32
Sim time: 9.330000e-02	CPU time (total): 4.981800e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 4.984600e-02s	 events (step): 32
Sim time: 9.350000e-02	CPU time (total): 4.987000e-02s	 events (step): 29
Sim time: 9.360000e-02	CPU time (total): 4.988700e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 4.992000e-02s	 events (step): 35
Sim time: 9.380000e-02	CPU time (total): 4.994500e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 4.997000e-02s	 events (step): 30
Sim time: 9.400000e-02	CPU time (total): 4.999100e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 5.000900e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.003000e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 5.005300e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 5.006900e-02s	 events (step): 17
Sim time: 9.450000e-02	CPU time (total): 5.008500e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 5.010100e-02s	 events (step): 16
Sim time: 9.470000e-02	CPU time (total): 5.012200e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 5.014400e-02s	 events (step): 25
Sim time: 9.490000e-02	CPU time (total): 5.016500e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 5.017800e-02s	 events (step): 11
Sim time: 9.510000e-02	CPU time (total): 5.019300e-02s	 events (step): 14
Sim time: 9.520000e-02	CPU time (total): 5.021100e-02s	 events (step): 20
Sim time: 9.530000e-02	CPU time (total): 5.023100e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 5.026100e-02s	 events (step): 39
Sim time: 9.550000e-02	CPU time (total): 5.028100e-02s	 events (step): 20
Sim time: 9.560000e-02	CPU time (total): 5.030700e-02s	 events (step): 29
Sim time: 9.570000e-02	CPU time (total): 5.033000e-02s	 events (step): 25
Sim time: 9.580000e-02	CPU time (total): 5.036400e-02s	 events (step): 45
Sim time: 9.590000e-02	CPU time (total): 5.038500e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 5.041900e-02s	 events (step): 43
Sim time: 9.610000e-02	CPU time (total): 5.044200e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 5.045700e-02s	 events (step): 14
Sim time: 9.630000e-02	CPU time (total): 5.048400e-02s	 events (step): 31
Sim time: 9.640000e-02	CPU time (total): 5.050700e-02s	 events (step): 28
Sim time: 9.650000e-02	CPU time (total): 5.053100e-02s	 events (step): 24
Sim time: 9.660000e-02	CPU time (total): 5.055000e-02s	 events (step): 19
Sim time: 9.670000e-02	CPU time (total): 5.056600e-02s	 events (step): 16
Sim time: 9.680000e-02	CPU time (total): 5.058600e-02s	 events (step): 19
Sim time: 9.690000e-02	CPU time (total): 5.060800e-02s	 events (step): 26
Sim time: 9.700000e-02	CPU time (total): 5.062700e-02s	 events (step): 21
Sim time: 9.710000e-02	CPU time (total): 5.063900e-02s	 events (step): 7
Sim time: 9.720000e-02	CPU time (total): 5.065000e-02s	 events (step): 8
Sim time: 9.730000e-02	CPU time (total): 5.066000e-02s	 events (step): 6
Sim time: 9.740000e-02	CPU time (total): 5.067200e-02s	 events (step): 10
Sim time: 9.750000e-02	CPU time (total): 5.069000e-02s	 events (step): 18
Sim time: 9.760000e-02	CPU time (total): 5.071700e-02s	 events (step): 30
Sim time: 9.770000e-02	CPU time (total): 5.074000e-02s	 events (step): 27
Sim time: 9.780000e-02	CPU time (total): 5.076600e-02s	 events (step): 30
Sim time: 9.790000e-02	CPU time (total): 5.079500e-02s	 events (step): 37
