BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 405 -cb
[simulation PID is: 43105]
starting NFsim v1.12.1...

Seeding random number generator with: 405
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.183300e-02s	 events (step): 19
Sim time: 6.080000e-02	CPU time (total): 4.184700e-02s	 events (step): 12
Sim time: 6.090000e-02	CPU time (total): 4.186300e-02s	 events (step): 26
Sim time: 6.100000e-02	CPU time (total): 4.187800e-02s	 events (step): 17
Sim time: 6.110000e-02	CPU time (total): 4.189400e-02s	 events (step): 16
Sim time: 6.120000e-02	CPU time (total): 4.191800e-02s	 events (step): 31
Sim time: 6.130000e-02	CPU time (total): 4.194300e-02s	 events (step): 26
Sim time: 6.140000e-02	CPU time (total): 4.196100e-02s	 events (step): 22
Sim time: 6.150000e-02	CPU time (total): 4.198300e-02s	 events (step): 25
Sim time: 6.160000e-02	CPU time (total): 4.200300e-02s	 events (step): 25
Sim time: 6.170000e-02	CPU time (total): 4.202100e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 4.203300e-02s	 events (step): 14
Sim time: 6.190000e-02	CPU time (total): 4.206200e-02s	 events (step): 36
Sim time: 6.200000e-02	CPU time (total): 4.207600e-02s	 events (step): 16
Sim time: 6.210000e-02	CPU time (total): 4.209400e-02s	 events (step): 21
Sim time: 6.220000e-02	CPU time (total): 4.211500e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.213200e-02s	 events (step): 14
Sim time: 6.240000e-02	CPU time (total): 4.214500e-02s	 events (step): 8
Sim time: 6.250000e-02	CPU time (total): 4.216300e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.218000e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.220000e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.221800e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 4.223700e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.225600e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.227600e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.229800e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.231200e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 4.233400e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.235500e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.237600e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.239900e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.241800e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.244000e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.246400e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.248600e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.251400e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 4.253700e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.256000e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.258100e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.260900e-02s	 events (step): 33
Sim time: 6.470000e-02	CPU time (total): 4.264200e-02s	 events (step): 42
Sim time: 6.480000e-02	CPU time (total): 4.267300e-02s	 events (step): 42
Sim time: 6.490000e-02	CPU time (total): 4.269900e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.272700e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.276800e-02s	 events (step): 53
Sim time: 6.520000e-02	CPU time (total): 4.281000e-02s	 events (step): 53
Sim time: 6.530000e-02	CPU time (total): 4.283600e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 4.286700e-02s	 events (step): 41
Sim time: 6.550000e-02	CPU time (total): 4.289400e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 4.292100e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.294600e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.297600e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 4.300600e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 4.303100e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.305600e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.307800e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.309900e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.311300e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 4.313000e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.315000e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.317500e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.320200e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 4.323000e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.325000e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.327700e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.329300e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 4.331900e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.334200e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.336500e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.338700e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.341100e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.343400e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.345300e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.347100e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.350300e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 4.352200e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.353800e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.355700e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.357100e-02s	 events (step): 12
Sim time: 6.860000e-02	CPU time (total): 4.359400e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.361300e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.363500e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.366200e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 4.369400e-02s	 events (step): 40
Sim time: 6.910000e-02	CPU time (total): 4.374100e-02s	 events (step): 58
Sim time: 6.920000e-02	CPU time (total): 4.378500e-02s	 events (step): 54
Sim time: 6.930000e-02	CPU time (total): 4.382000e-02s	 events (step): 47
Sim time: 6.940000e-02	CPU time (total): 4.384900e-02s	 events (step): 39
Sim time: 6.950000e-02	CPU time (total): 4.387500e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 4.390400e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.394100e-02s	 events (step): 51
Sim time: 6.980000e-02	CPU time (total): 4.397200e-02s	 events (step): 39
Sim time: 6.990000e-02	CPU time (total): 4.400000e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 4.402200e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.404700e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.406800e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.408800e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.410700e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.412600e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.415500e-02s	 events (step): 34
Sim time: 7.070000e-02	CPU time (total): 4.418300e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.420600e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.423100e-02s	 events (step): 32
Sim time: 7.100000e-02	CPU time (total): 4.425600e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.427600e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.430100e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.432900e-02s	 events (step): 38
Sim time: 7.140000e-02	CPU time (total): 4.435000e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.437800e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.440200e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.442100e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.443900e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 4.446800e-02s	 events (step): 35
Sim time: 7.200000e-02	CPU time (total): 4.448800e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.450700e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.451800e-02s	 events (step): 8
Sim time: 7.230000e-02	CPU time (total): 4.453600e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.455800e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.457500e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.459200e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.461200e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.462800e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.465100e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.467000e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.469300e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.471300e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.473900e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.475800e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.477700e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.480400e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.483300e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.486700e-02s	 events (step): 40
Sim time: 7.390000e-02	CPU time (total): 4.489800e-02s	 events (step): 39
Sim time: 7.400000e-02	CPU time (total): 4.492100e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.496500e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.499700e-02s	 events (step): 36
Sim time: 7.430000e-02	CPU time (total): 4.503100e-02s	 events (step): 43
Sim time: 7.440000e-02	CPU time (total): 4.506200e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.508100e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.511100e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.513800e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.516900e-02s	 events (step): 35
Sim time: 7.490000e-02	CPU time (total): 4.518900e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.522200e-02s	 events (step): 42
Sim time: 7.510000e-02	CPU time (total): 4.524700e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.527200e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.529700e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.531400e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.533600e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.535500e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.537500e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.539100e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.541100e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.543000e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.544600e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.546200e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.547900e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.550300e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.552200e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.554800e-02s	 events (step): 31
Sim time: 7.670000e-02	CPU time (total): 4.558100e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.561300e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 4.563700e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.565700e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.567800e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.570300e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.573400e-02s	 events (step): 30
Sim time: 7.740000e-02	CPU time (total): 4.575300e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.577500e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.579100e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.580400e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.582100e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 4.583500e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.585000e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.586800e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.588100e-02s	 events (step): 11
Sim time: 7.830000e-02	CPU time (total): 4.589500e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.591800e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.594100e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.595400e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.596700e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.598300e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.599600e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 4.601900e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.603900e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.606100e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.608100e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.610300e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.612800e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.616000e-02s	 events (step): 35
Sim time: 7.970000e-02	CPU time (total): 4.618100e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.621300e-02s	 events (step): 40
Sim time: 7.990000e-02	CPU time (total): 4.624600e-02s	 events (step): 42
Sim time: 8.000000e-02	CPU time (total): 4.628100e-02s	 events (step): 40
Sim time: 8.010000e-02	CPU time (total): 4.631100e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.633700e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.636000e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.638500e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.640800e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.643600e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.646100e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.648700e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.650600e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.652300e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 4.653700e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 4.655100e-02s	 events (step): 13
Sim time: 8.130000e-02	CPU time (total): 4.656400e-02s	 events (step): 10
Sim time: 8.140000e-02	CPU time (total): 4.658200e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.660100e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.661900e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.663700e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 4.665500e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.667800e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.671000e-02s	 events (step): 39
Sim time: 8.210000e-02	CPU time (total): 4.673400e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.674800e-02s	 events (step): 11
Sim time: 8.230000e-02	CPU time (total): 4.677300e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.679800e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.683300e-02s	 events (step): 45
Sim time: 8.260000e-02	CPU time (total): 4.686100e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.688800e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.691800e-02s	 events (step): 33
Sim time: 8.290000e-02	CPU time (total): 4.694100e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.696200e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.698700e-02s	 events (step): 35
Sim time: 8.320000e-02	CPU time (total): 4.700200e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.702300e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.704600e-02s	 events (step): 30
Sim time: 8.350000e-02	CPU time (total): 4.707000e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.709100e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.711400e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.713600e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 4.715800e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.718200e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.720000e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.722700e-02s	 events (step): 37
Sim time: 8.430000e-02	CPU time (total): 4.724800e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.726900e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 4.728400e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.729800e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 4.731400e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.733100e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 4.735200e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.737300e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.739400e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.741700e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.743400e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.745200e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.747400e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.751600e-02s	 events (step): 59
Sim time: 8.570000e-02	CPU time (total): 4.756200e-02s	 events (step): 66
Sim time: 8.580000e-02	CPU time (total): 4.759800e-02s	 events (step): 47
Sim time: 8.590000e-02	CPU time (total): 4.763400e-02s	 events (step): 45
Sim time: 8.600000e-02	CPU time (total): 4.766200e-02s	 events (step): 34
Sim time: 8.610000e-02	CPU time (total): 4.769200e-02s	 events (step): 38
Sim time: 8.620000e-02	CPU time (total): 4.772100e-02s	 events (step): 33
Sim time: 8.630000e-02	CPU time (total): 4.774500e-02s	 events (step): 27
Sim time: 8.640000e-02	CPU time (total): 4.776400e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.779400e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 4.782900e-02s	 events (step): 38
Sim time: 8.670000e-02	CPU time (total): 4.787100e-02s	 events (step): 50
Sim time: 8.680000e-02	CPU time (total): 4.791400e-02s	 events (step): 54
Sim time: 8.690000e-02	CPU time (total): 4.794000e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.797000e-02s	 events (step): 39
Sim time: 8.710000e-02	CPU time (total): 4.800400e-02s	 events (step): 37
Sim time: 8.720000e-02	CPU time (total): 4.803500e-02s	 events (step): 37
Sim time: 8.730000e-02	CPU time (total): 4.807400e-02s	 events (step): 47
Sim time: 8.740000e-02	CPU time (total): 4.810700e-02s	 events (step): 39
Sim time: 8.750000e-02	CPU time (total): 4.812900e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.815200e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 4.816500e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 4.818200e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.820000e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.821800e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 4.823300e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.824900e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 4.826400e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 4.827900e-02s	 events (step): 13
Sim time: 8.850000e-02	CPU time (total): 4.829800e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.832200e-02s	 events (step): 28
Sim time: 8.870000e-02	CPU time (total): 4.834800e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.837200e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.839600e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 4.841200e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 4.842600e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 4.844000e-02s	 events (step): 12
Sim time: 8.930000e-02	CPU time (total): 4.845500e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.847100e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.849300e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 4.852100e-02s	 events (step): 34
Sim time: 8.970000e-02	CPU time (total): 4.855400e-02s	 events (step): 42
Sim time: 8.980000e-02	CPU time (total): 4.858600e-02s	 events (step): 45
Sim time: 8.990000e-02	CPU time (total): 4.860900e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 4.862900e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.865200e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.867100e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 4.869100e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 4.871000e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 4.873100e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.874800e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 4.876500e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.878800e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.880800e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 4.882300e-02s	 events (step): 14
Sim time: 9.110000e-02	CPU time (total): 4.884000e-02s	 events (step): 16
Sim time: 9.120000e-02	CPU time (total): 4.886100e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.887800e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.889700e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 4.892800e-02s	 events (step): 22
Sim time: 9.160000e-02	CPU time (total): 4.895100e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 4.898200e-02s	 events (step): 38
Sim time: 9.180000e-02	CPU time (total): 4.900600e-02s	 events (step): 30
Sim time: 9.190000e-02	CPU time (total): 4.902900e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 4.904200e-02s	 events (step): 13
Sim time: 9.210000e-02	CPU time (total): 4.905900e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 4.908600e-02s	 events (step): 31
Sim time: 9.230000e-02	CPU time (total): 4.910400e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.912500e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 4.914100e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 4.917300e-02s	 events (step): 34
Sim time: 9.270000e-02	CPU time (total): 4.920400e-02s	 events (step): 33
Sim time: 9.280000e-02	CPU time (total): 4.924600e-02s	 events (step): 42
Sim time: 9.290000e-02	CPU time (total): 4.928000e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 4.931600e-02s	 events (step): 46
Sim time: 9.310000e-02	CPU time (total): 4.933900e-02s	 events (step): 26
Sim time: 9.320000e-02	CPU time (total): 4.936300e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 4.938700e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 4.941600e-02s	 events (step): 36
Sim time: 9.350000e-02	CPU time (total): 4.944100e-02s	 events (step): 31
Sim time: 9.360000e-02	CPU time (total): 4.945700e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 4.948500e-02s	 events (step): 22
Sim time: 9.380000e-02	CPU time (total): 4.950200e-02s	 events (step): 18
Sim time: 9.390000e-02	CPU time (total): 4.951900e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 4.953800e-02s	 events (step): 19
Sim time: 9.410000e-02	CPU time (total): 4.956100e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 4.958700e-02s	 events (step): 31
Sim time: 9.430000e-02	CPU time (total): 4.961500e-02s	 events (step): 33
Sim time: 9.440000e-02	CPU time (total): 4.963600e-02s	 events (step): 24
Sim time: 9.450000e-02	CPU time (total): 4.965900e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 4.968000e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 4.969700e-02s	 events (step): 17
Sim time: 9.480000e-02	CPU time (total): 4.971200e-02s	 events (step): 15
Sim time: 9.490000e-02	CPU time (total): 4.972900e-02s	 events (step): 17
Sim time: 9.500000e-02	CPU time (total): 4.975400e-02s	 events (step): 26
Sim time: 9.510000e-02	CPU time (total): 4.977600e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 4.979400e-02s	 events (step): 20
Sim time: 9.530000e-02	CPU time (total): 4.981700e-02s	 events (step): 30
Sim time: 9.540000e-02	CPU time (total): 4.983600e-02s	 events (step): 21
