BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 699 -cb
[simulation PID is: 44293]
starting NFsim v1.12.1...

Seeding random number generator with: 699
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.638900e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.640500e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.642600e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.644300e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.646500e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 4.648100e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.650400e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 4.653300e-02s	 events (step): 41
Sim time: 6.390000e-02	CPU time (total): 4.655800e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.658800e-02s	 events (step): 42
Sim time: 6.410000e-02	CPU time (total): 4.662500e-02s	 events (step): 41
Sim time: 6.420000e-02	CPU time (total): 4.664700e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.666300e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.667600e-02s	 events (step): 14
Sim time: 6.450000e-02	CPU time (total): 4.669200e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.671700e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.674000e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.676200e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.678700e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.681800e-02s	 events (step): 46
Sim time: 6.510000e-02	CPU time (total): 4.684900e-02s	 events (step): 37
Sim time: 6.520000e-02	CPU time (total): 4.687000e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.689200e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.691600e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.693500e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.695700e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.697700e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.699300e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.700600e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.702700e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.704300e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.706600e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 4.709400e-02s	 events (step): 38
Sim time: 6.640000e-02	CPU time (total): 4.713400e-02s	 events (step): 50
Sim time: 6.650000e-02	CPU time (total): 4.717600e-02s	 events (step): 46
Sim time: 6.660000e-02	CPU time (total): 4.720400e-02s	 events (step): 37
Sim time: 6.670000e-02	CPU time (total): 4.722800e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.725300e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.726700e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.728900e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.730500e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.732000e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.733800e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.735100e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.736600e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.738200e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.739900e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.741600e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.744400e-02s	 events (step): 36
Sim time: 6.800000e-02	CPU time (total): 4.746500e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.748900e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.751200e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.753600e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.756900e-02s	 events (step): 40
Sim time: 6.850000e-02	CPU time (total): 4.758800e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.761100e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.763200e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.765800e-02s	 events (step): 35
Sim time: 6.890000e-02	CPU time (total): 4.767600e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.769400e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.770900e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.773000e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.775400e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.777000e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.778900e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.781700e-02s	 events (step): 41
Sim time: 6.970000e-02	CPU time (total): 4.783800e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.787800e-02s	 events (step): 49
Sim time: 6.990000e-02	CPU time (total): 4.790700e-02s	 events (step): 40
Sim time: 7.000000e-02	CPU time (total): 4.793300e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 4.796100e-02s	 events (step): 34
Sim time: 7.020000e-02	CPU time (total): 4.798600e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.801900e-02s	 events (step): 45
Sim time: 7.040000e-02	CPU time (total): 4.804700e-02s	 events (step): 40
Sim time: 7.050000e-02	CPU time (total): 4.806600e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.808900e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.811100e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.813300e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.815900e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.818700e-02s	 events (step): 39
Sim time: 7.110000e-02	CPU time (total): 4.821300e-02s	 events (step): 37
Sim time: 7.120000e-02	CPU time (total): 4.824200e-02s	 events (step): 43
Sim time: 7.130000e-02	CPU time (total): 4.826000e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.828800e-02s	 events (step): 35
Sim time: 7.150000e-02	CPU time (total): 4.830900e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.832800e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.834400e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.835300e-02s	 events (step): 10
Sim time: 7.190000e-02	CPU time (total): 4.836900e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.838500e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.840400e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 4.842200e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.843700e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.845800e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.848800e-02s	 events (step): 40
Sim time: 7.260000e-02	CPU time (total): 4.851000e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.853200e-02s	 events (step): 31
Sim time: 7.280000e-02	CPU time (total): 4.854900e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.857400e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.859900e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.861800e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.863400e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.865300e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.866900e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.869000e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.870400e-02s	 events (step): 9
Sim time: 7.370000e-02	CPU time (total): 4.872500e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.875100e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.877200e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.879000e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.881600e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.883500e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.885900e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.887600e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.890900e-02s	 events (step): 44
Sim time: 7.460000e-02	CPU time (total): 4.895000e-02s	 events (step): 52
Sim time: 7.470000e-02	CPU time (total): 4.897600e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.899200e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.901100e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.903100e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.905700e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.907000e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.908600e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.910600e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.912100e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.913800e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.915400e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.917100e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.918600e-02s	 events (step): 11
Sim time: 7.600000e-02	CPU time (total): 4.919800e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.921400e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.922800e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.924200e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.926500e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.929200e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.932300e-02s	 events (step): 45
Sim time: 7.670000e-02	CPU time (total): 4.935600e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.938100e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.940500e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.943400e-02s	 events (step): 38
Sim time: 7.710000e-02	CPU time (total): 4.946000e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 4.947400e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.949500e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.951400e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.952600e-02s	 events (step): 10
Sim time: 7.760000e-02	CPU time (total): 4.954500e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.956100e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.958300e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.960200e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 4.961500e-02s	 events (step): 8
Sim time: 7.810000e-02	CPU time (total): 4.963600e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.965800e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 4.967500e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.968400e-02s	 events (step): 9
Sim time: 7.850000e-02	CPU time (total): 4.969700e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.971600e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.974100e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.975000e-02s	 events (step): 7
Sim time: 7.890000e-02	CPU time (total): 4.975800e-02s	 events (step): 8
Sim time: 7.900000e-02	CPU time (total): 4.976600e-02s	 events (step): 7
Sim time: 7.910000e-02	CPU time (total): 4.977300e-02s	 events (step): 5
Sim time: 7.920000e-02	CPU time (total): 4.978700e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.980300e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.981900e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.983100e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 4.984400e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 4.986000e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 4.987500e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.988400e-02s	 events (step): 8
Sim time: 8.000000e-02	CPU time (total): 4.989500e-02s	 events (step): 11
Sim time: 8.010000e-02	CPU time (total): 4.990800e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 4.991900e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 4.993200e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.994300e-02s	 events (step): 12
Sim time: 8.050000e-02	CPU time (total): 4.996000e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.998000e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 4.999800e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 5.001300e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 5.002400e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 5.003200e-02s	 events (step): 9
Sim time: 8.110000e-02	CPU time (total): 5.004600e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 5.006100e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 5.009100e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 5.010800e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 5.012800e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 5.015900e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 5.017600e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 5.018700e-02s	 events (step): 12
Sim time: 8.190000e-02	CPU time (total): 5.021000e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 5.023100e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 5.024900e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 5.027300e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 5.029500e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 5.031600e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 5.034400e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 5.036300e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 5.038900e-02s	 events (step): 34
Sim time: 8.280000e-02	CPU time (total): 5.040800e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 5.043100e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 5.044300e-02s	 events (step): 14
Sim time: 8.310000e-02	CPU time (total): 5.046700e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 5.048300e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 5.049800e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 5.051500e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 5.053000e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 5.053900e-02s	 events (step): 10
Sim time: 8.370000e-02	CPU time (total): 5.055600e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 5.057500e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 5.059000e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 5.062200e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 5.064400e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 5.066200e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 5.069300e-02s	 events (step): 35
Sim time: 8.440000e-02	CPU time (total): 5.071500e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 5.073200e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 5.075600e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 5.077600e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 5.079600e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 5.081400e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 5.083000e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 5.085200e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 5.087500e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 5.089600e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 5.091800e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 5.093400e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 5.095300e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 5.096700e-02s	 events (step): 12
Sim time: 8.580000e-02	CPU time (total): 5.097800e-02s	 events (step): 8
Sim time: 8.590000e-02	CPU time (total): 5.099300e-02s	 events (step): 15
Sim time: 8.600000e-02	CPU time (total): 5.101300e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 5.103000e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 5.105000e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 5.106800e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 5.108700e-02s	 events (step): 18
Sim time: 8.650000e-02	CPU time (total): 5.110100e-02s	 events (step): 13
Sim time: 8.660000e-02	CPU time (total): 5.111700e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 5.113600e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 5.116100e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 5.118000e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 5.119800e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 5.122000e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 5.124000e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 5.125600e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 5.127700e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 5.129100e-02s	 events (step): 10
Sim time: 8.760000e-02	CPU time (total): 5.130800e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 5.132100e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 5.133500e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 5.135300e-02s	 events (step): 18
Sim time: 8.800000e-02	CPU time (total): 5.137200e-02s	 events (step): 22
Sim time: 8.810000e-02	CPU time (total): 5.138500e-02s	 events (step): 12
Sim time: 8.820000e-02	CPU time (total): 5.140100e-02s	 events (step): 14
Sim time: 8.830000e-02	CPU time (total): 5.141400e-02s	 events (step): 9
Sim time: 8.840000e-02	CPU time (total): 5.142600e-02s	 events (step): 11
Sim time: 8.850000e-02	CPU time (total): 5.143900e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 5.145400e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 5.147600e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 5.150100e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 5.153400e-02s	 events (step): 36
Sim time: 8.900000e-02	CPU time (total): 5.155900e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 5.158800e-02s	 events (step): 32
Sim time: 8.920000e-02	CPU time (total): 5.161900e-02s	 events (step): 38
Sim time: 8.930000e-02	CPU time (total): 5.165200e-02s	 events (step): 38
Sim time: 8.940000e-02	CPU time (total): 5.167200e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 5.169500e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 5.172200e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 5.174700e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 5.176800e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 5.178700e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 5.180100e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 5.181900e-02s	 events (step): 18
Sim time: 9.020000e-02	CPU time (total): 5.183600e-02s	 events (step): 15
Sim time: 9.030000e-02	CPU time (total): 5.185600e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 5.187800e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 5.190300e-02s	 events (step): 28
Sim time: 9.060000e-02	CPU time (total): 5.193100e-02s	 events (step): 35
Sim time: 9.070000e-02	CPU time (total): 5.196000e-02s	 events (step): 38
Sim time: 9.080000e-02	CPU time (total): 5.197900e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 5.199900e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 5.202400e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 5.205000e-02s	 events (step): 32
Sim time: 9.120000e-02	CPU time (total): 5.207700e-02s	 events (step): 33
Sim time: 9.130000e-02	CPU time (total): 5.210200e-02s	 events (step): 30
Sim time: 9.140000e-02	CPU time (total): 5.212400e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 5.216600e-02s	 events (step): 51
Sim time: 9.160000e-02	CPU time (total): 5.219900e-02s	 events (step): 41
Sim time: 9.170000e-02	CPU time (total): 5.223200e-02s	 events (step): 42
Sim time: 9.180000e-02	CPU time (total): 5.226500e-02s	 events (step): 39
Sim time: 9.190000e-02	CPU time (total): 5.229900e-02s	 events (step): 40
Sim time: 9.200000e-02	CPU time (total): 5.232700e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 5.235800e-02s	 events (step): 39
Sim time: 9.220000e-02	CPU time (total): 5.238200e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 5.240500e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 5.244200e-02s	 events (step): 46
Sim time: 9.250000e-02	CPU time (total): 5.247100e-02s	 events (step): 36
Sim time: 9.260000e-02	CPU time (total): 5.250000e-02s	 events (step): 36
Sim time: 9.270000e-02	CPU time (total): 5.252400e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 5.254100e-02s	 events (step): 17
Sim time: 9.290000e-02	CPU time (total): 5.255600e-02s	 events (step): 13
Sim time: 9.300000e-02	CPU time (total): 5.257300e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 5.259400e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 5.261400e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 5.263400e-02s	 events (step): 24
Sim time: 9.340000e-02	CPU time (total): 5.264900e-02s	 events (step): 16
Sim time: 9.350000e-02	CPU time (total): 5.266300e-02s	 events (step): 14
Sim time: 9.360000e-02	CPU time (total): 5.268100e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 5.269900e-02s	 events (step): 13
Sim time: 9.380000e-02	CPU time (total): 5.271500e-02s	 events (step): 15
Sim time: 9.390000e-02	CPU time (total): 5.273400e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 5.275000e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 5.277000e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 5.278700e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 5.280600e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 5.283400e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 5.286000e-02s	 events (step): 31
Sim time: 9.460000e-02	CPU time (total): 5.288400e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 5.290500e-02s	 events (step): 23
Sim time: 9.480000e-02	CPU time (total): 5.293500e-02s	 events (step): 39
Sim time: 9.490000e-02	CPU time (total): 5.297600e-02s	 events (step): 51
Sim time: 9.500000e-02	CPU time (total): 5.301300e-02s	 events (step): 51
Sim time: 9.510000e-02	CPU time (total): 5.305900e-02s	 events (step): 54
Sim time: 9.520000e-02	CPU time (total): 5.308800e-02s	 events (step): 41
Sim time: 9.530000e-02	CPU time (total): 5.311000e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 5.313200e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 5.315900e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 5.317600e-02s	 events (step): 18
Sim time: 9.570000e-02	CPU time (total): 5.319900e-02s	 events (step): 27
Sim time: 9.580000e-02	CPU time (total): 5.322400e-02s	 events (step): 31
Sim time: 9.590000e-02	CPU time (total): 5.325300e-02s	 events (step): 37
Sim time: 9.600000e-02	CPU time (total): 5.327400e-02s	 events (step): 22
Sim time: 9.610000e-02	CPU time (total): 5.329900e-02s	 events (step): 30
Sim time: 9.620000e-02	CPU time (total): 5.332100e-02s	 events (step): 26
Sim time: 9.630000e-02	CPU time (total): 5.334000e-02s	 events (step): 25
Sim time: 9.640000e-02	CPU time (total): 5.337000e-02s	 events (step): 36
Sim time: 9.650000e-02	CPU time (total): 5.340600e-02s	 events (step): 49
Sim time: 9.660000e-02	CPU time (total): 5.343300e-02s	 events (step): 33
Sim time: 9.670000e-02	CPU time (total): 5.346500e-02s	 events (step): 43
Sim time: 9.680000e-02	CPU time (total): 5.348800e-02s	 events (step): 28
Sim time: 9.690000e-02	CPU time (total): 5.350500e-02s	 events (step): 16
Sim time: 9.700000e-02	CPU time (total): 5.353600e-02s	 events (step): 41
Sim time: 9.710000e-02	CPU time (total): 5.357500e-02s	 events (step): 54
Sim time: 9.720000e-02	CPU time (total): 5.361900e-02s	 events (step): 55
Sim time: 9.730000e-02	CPU time (total): 5.364900e-02s	 events (step): 34
Sim time: 9.740000e-02	CPU time (total): 5.368700e-02s	 events (step): 48
Sim time: 9.750000e-02	CPU time (total): 5.371900e-02s	 events (step): 39
Sim time: 9.760000e-02	CPU time (total): 5.373900e-02s	 events (step): 22
Sim time: 9.770000e-02	CPU time (total): 5.376400e-02s	 events (step): 32
Sim time: 9.780000e-02	CPU time (total): 5.379700e-02s	 events (step): 45
