BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 790 -cb
[simulation PID is: 44655]
starting NFsim v1.12.1...

Seeding random number generator with: 790
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.329000e-02s	 events (step): 46
Sim time: 6.160000e-02	CPU time (total): 4.332400e-02s	 events (step): 44
Sim time: 6.170000e-02	CPU time (total): 4.334800e-02s	 events (step): 32
Sim time: 6.180000e-02	CPU time (total): 4.337600e-02s	 events (step): 39
Sim time: 6.190000e-02	CPU time (total): 4.339600e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.341300e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.343500e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.345400e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.347000e-02s	 events (step): 16
Sim time: 6.240000e-02	CPU time (total): 4.348300e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 4.349700e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 4.351000e-02s	 events (step): 13
Sim time: 6.270000e-02	CPU time (total): 4.352600e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.354900e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.357100e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.359400e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.361500e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.363600e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.366300e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.368700e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.371000e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.374200e-02s	 events (step): 41
Sim time: 6.370000e-02	CPU time (total): 4.376000e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.378600e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.381200e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.384000e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 4.386000e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.387900e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.390000e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.392300e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.393700e-02s	 events (step): 14
Sim time: 6.460000e-02	CPU time (total): 4.396000e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.398500e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 4.401200e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 4.403200e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.406300e-02s	 events (step): 40
Sim time: 6.510000e-02	CPU time (total): 4.408800e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.412500e-02s	 events (step): 48
Sim time: 6.530000e-02	CPU time (total): 4.414800e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.416600e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.419200e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.421400e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.426800e-02s	 events (step): 42
Sim time: 6.580000e-02	CPU time (total): 4.429800e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.432400e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 4.434200e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.436100e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.438000e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.440600e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.442300e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.444900e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.446400e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.448800e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.452500e-02s	 events (step): 51
Sim time: 6.690000e-02	CPU time (total): 4.454900e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.456100e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.458000e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.459800e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.461700e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.464000e-02s	 events (step): 30
Sim time: 6.750000e-02	CPU time (total): 4.466200e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.469700e-02s	 events (step): 45
Sim time: 6.770000e-02	CPU time (total): 4.472700e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.475300e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.477700e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.481300e-02s	 events (step): 40
Sim time: 6.810000e-02	CPU time (total): 4.485100e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 4.488400e-02s	 events (step): 40
Sim time: 6.830000e-02	CPU time (total): 4.490800e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.493400e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.495400e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.497800e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.500300e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.502900e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.505400e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.508000e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.510700e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.513600e-02s	 events (step): 37
Sim time: 6.930000e-02	CPU time (total): 4.516300e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.518700e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.520800e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.522900e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.524500e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.526500e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.528500e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.529800e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.531600e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.532900e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.535000e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.537500e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.541200e-02s	 events (step): 39
Sim time: 7.060000e-02	CPU time (total): 4.543700e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.547300e-02s	 events (step): 40
Sim time: 7.080000e-02	CPU time (total): 4.550000e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.552500e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 4.554500e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.556500e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.558400e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.560600e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.562000e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.563200e-02s	 events (step): 11
Sim time: 7.160000e-02	CPU time (total): 4.564700e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.567500e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 4.569400e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.572100e-02s	 events (step): 34
Sim time: 7.200000e-02	CPU time (total): 4.574100e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.575800e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.578600e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 4.580100e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.582900e-02s	 events (step): 36
Sim time: 7.250000e-02	CPU time (total): 4.584600e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.587000e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.589600e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.592700e-02s	 events (step): 39
Sim time: 7.290000e-02	CPU time (total): 4.594900e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.597700e-02s	 events (step): 36
Sim time: 7.310000e-02	CPU time (total): 4.599100e-02s	 events (step): 15
Sim time: 7.320000e-02	CPU time (total): 4.600100e-02s	 events (step): 11
Sim time: 7.330000e-02	CPU time (total): 4.602000e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.603400e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.605100e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.606400e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.607400e-02s	 events (step): 10
Sim time: 7.380000e-02	CPU time (total): 4.608700e-02s	 events (step): 14
Sim time: 7.390000e-02	CPU time (total): 4.610100e-02s	 events (step): 11
Sim time: 7.400000e-02	CPU time (total): 4.611000e-02s	 events (step): 10
Sim time: 7.410000e-02	CPU time (total): 4.612600e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.613800e-02s	 events (step): 9
Sim time: 7.430000e-02	CPU time (total): 4.615900e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.617000e-02s	 events (step): 7
Sim time: 7.450000e-02	CPU time (total): 4.618300e-02s	 events (step): 13
Sim time: 7.460000e-02	CPU time (total): 4.620100e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.622100e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.624200e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.626200e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.627700e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.629000e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.631500e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.633500e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.634900e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.636800e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.638700e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.641000e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.642500e-02s	 events (step): 13
Sim time: 7.590000e-02	CPU time (total): 4.644500e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.647800e-02s	 events (step): 39
Sim time: 7.610000e-02	CPU time (total): 4.650800e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.653300e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.655900e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.658400e-02s	 events (step): 30
Sim time: 7.650000e-02	CPU time (total): 4.662900e-02s	 events (step): 58
Sim time: 7.660000e-02	CPU time (total): 4.668900e-02s	 events (step): 78
Sim time: 7.670000e-02	CPU time (total): 4.677300e-02s	 events (step): 105
Sim time: 7.680000e-02	CPU time (total): 4.684400e-02s	 events (step): 90
Sim time: 7.690000e-02	CPU time (total): 4.690800e-02s	 events (step): 79
Sim time: 7.700000e-02	CPU time (total): 4.696900e-02s	 events (step): 75
Sim time: 7.710000e-02	CPU time (total): 4.701900e-02s	 events (step): 58
Sim time: 7.720000e-02	CPU time (total): 4.706200e-02s	 events (step): 56
Sim time: 7.730000e-02	CPU time (total): 4.708800e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.711700e-02s	 events (step): 35
Sim time: 7.750000e-02	CPU time (total): 4.714100e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.716900e-02s	 events (step): 36
Sim time: 7.770000e-02	CPU time (total): 4.719800e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 4.722400e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.725200e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 4.727700e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.730000e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.733300e-02s	 events (step): 47
Sim time: 7.830000e-02	CPU time (total): 4.735800e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.738700e-02s	 events (step): 37
Sim time: 7.850000e-02	CPU time (total): 4.741500e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.744100e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.745900e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.748400e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.751500e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 4.753500e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.756100e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.759100e-02s	 events (step): 40
Sim time: 7.930000e-02	CPU time (total): 4.764500e-02s	 events (step): 59
Sim time: 7.940000e-02	CPU time (total): 4.768200e-02s	 events (step): 50
Sim time: 7.950000e-02	CPU time (total): 4.772900e-02s	 events (step): 61
Sim time: 7.960000e-02	CPU time (total): 4.777300e-02s	 events (step): 50
Sim time: 7.970000e-02	CPU time (total): 4.782300e-02s	 events (step): 61
Sim time: 7.980000e-02	CPU time (total): 4.785500e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 4.789700e-02s	 events (step): 52
Sim time: 8.000000e-02	CPU time (total): 4.793600e-02s	 events (step): 48
Sim time: 8.010000e-02	CPU time (total): 4.797300e-02s	 events (step): 44
Sim time: 8.020000e-02	CPU time (total): 4.800800e-02s	 events (step): 46
Sim time: 8.030000e-02	CPU time (total): 4.803200e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 4.806700e-02s	 events (step): 50
Sim time: 8.050000e-02	CPU time (total): 4.810200e-02s	 events (step): 49
Sim time: 8.060000e-02	CPU time (total): 4.814600e-02s	 events (step): 62
Sim time: 8.070000e-02	CPU time (total): 4.820800e-02s	 events (step): 78
Sim time: 8.080000e-02	CPU time (total): 4.828800e-02s	 events (step): 80
Sim time: 8.090000e-02	CPU time (total): 4.837300e-02s	 events (step): 85
Sim time: 8.100000e-02	CPU time (total): 4.845200e-02s	 events (step): 81
Sim time: 8.110000e-02	CPU time (total): 4.852500e-02s	 events (step): 96
Sim time: 8.120000e-02	CPU time (total): 4.862800e-02s	 events (step): 111
Sim time: 8.130000e-02	CPU time (total): 4.871700e-02s	 events (step): 90
Sim time: 8.140000e-02	CPU time (total): 4.880000e-02s	 events (step): 96
Sim time: 8.150000e-02	CPU time (total): 4.886900e-02s	 events (step): 99
Sim time: 8.160000e-02	CPU time (total): 4.895000e-02s	 events (step): 97
Sim time: 8.170000e-02	CPU time (total): 4.904900e-02s	 events (step): 104
Sim time: 8.180000e-02	CPU time (total): 4.912800e-02s	 events (step): 96
Sim time: 8.190000e-02	CPU time (total): 4.920000e-02s	 events (step): 78
Sim time: 8.200000e-02	CPU time (total): 4.926900e-02s	 events (step): 90
Sim time: 8.210000e-02	CPU time (total): 4.934200e-02s	 events (step): 93
Sim time: 8.220000e-02	CPU time (total): 4.942500e-02s	 events (step): 104
Sim time: 8.230000e-02	CPU time (total): 4.948800e-02s	 events (step): 85
Sim time: 8.240000e-02	CPU time (total): 4.954700e-02s	 events (step): 79
Sim time: 8.250000e-02	CPU time (total): 4.962400e-02s	 events (step): 100
Sim time: 8.260000e-02	CPU time (total): 4.970200e-02s	 events (step): 100
Sim time: 8.270000e-02	CPU time (total): 4.977000e-02s	 events (step): 81
Sim time: 8.280000e-02	CPU time (total): 4.985200e-02s	 events (step): 99
Sim time: 8.290000e-02	CPU time (total): 4.993700e-02s	 events (step): 130
Sim time: 8.300000e-02	CPU time (total): 5.004000e-02s	 events (step): 129
Sim time: 8.310000e-02	CPU time (total): 5.013100e-02s	 events (step): 113
Sim time: 8.320000e-02	CPU time (total): 5.022100e-02s	 events (step): 125
Sim time: 8.330000e-02	CPU time (total): 5.032500e-02s	 events (step): 132
Sim time: 8.340000e-02	CPU time (total): 5.041600e-02s	 events (step): 121
Sim time: 8.350000e-02	CPU time (total): 5.053300e-02s	 events (step): 137
Sim time: 8.360000e-02	CPU time (total): 5.065300e-02s	 events (step): 156
Sim time: 8.370000e-02	CPU time (total): 5.076400e-02s	 events (step): 132
Sim time: 8.380000e-02	CPU time (total): 5.085400e-02s	 events (step): 107
Sim time: 8.390000e-02	CPU time (total): 5.093000e-02s	 events (step): 110
Sim time: 8.400000e-02	CPU time (total): 5.102700e-02s	 events (step): 136
Sim time: 8.410000e-02	CPU time (total): 5.111300e-02s	 events (step): 111
Sim time: 8.420000e-02	CPU time (total): 5.118600e-02s	 events (step): 106
Sim time: 8.430000e-02	CPU time (total): 5.125800e-02s	 events (step): 95
Sim time: 8.440000e-02	CPU time (total): 5.133600e-02s	 events (step): 107
Sim time: 8.450000e-02	CPU time (total): 5.143200e-02s	 events (step): 131
Sim time: 8.460000e-02	CPU time (total): 5.153900e-02s	 events (step): 148
Sim time: 8.470000e-02	CPU time (total): 5.164900e-02s	 events (step): 139
Sim time: 8.480000e-02	CPU time (total): 5.178500e-02s	 events (step): 161
Sim time: 8.490000e-02	CPU time (total): 5.190400e-02s	 events (step): 152
Sim time: 8.500000e-02	CPU time (total): 5.201900e-02s	 events (step): 146
Sim time: 8.510000e-02	CPU time (total): 5.213500e-02s	 events (step): 151
Sim time: 8.520000e-02	CPU time (total): 5.229500e-02s	 events (step): 153
Sim time: 8.530000e-02	CPU time (total): 5.241300e-02s	 events (step): 154
Sim time: 8.540000e-02	CPU time (total): 5.251600e-02s	 events (step): 156
Sim time: 8.550000e-02	CPU time (total): 5.261100e-02s	 events (step): 140
Sim time: 8.560000e-02	CPU time (total): 5.271700e-02s	 events (step): 145
Sim time: 8.570000e-02	CPU time (total): 5.282100e-02s	 events (step): 146
Sim time: 8.580000e-02	CPU time (total): 5.289800e-02s	 events (step): 125
Sim time: 8.590000e-02	CPU time (total): 5.299800e-02s	 events (step): 151
Sim time: 8.600000e-02	CPU time (total): 5.310000e-02s	 events (step): 162
Sim time: 8.610000e-02	CPU time (total): 5.320000e-02s	 events (step): 163
Sim time: 8.620000e-02	CPU time (total): 5.329800e-02s	 events (step): 146
Sim time: 8.630000e-02	CPU time (total): 5.340200e-02s	 events (step): 144
Sim time: 8.640000e-02	CPU time (total): 5.349600e-02s	 events (step): 151
Sim time: 8.650000e-02	CPU time (total): 5.358700e-02s	 events (step): 137
Sim time: 8.660000e-02	CPU time (total): 5.368600e-02s	 events (step): 143
Sim time: 8.670000e-02	CPU time (total): 5.378900e-02s	 events (step): 149
Sim time: 8.680000e-02	CPU time (total): 5.387400e-02s	 events (step): 141
Sim time: 8.690000e-02	CPU time (total): 5.397700e-02s	 events (step): 165
Sim time: 8.700000e-02	CPU time (total): 5.409900e-02s	 events (step): 177
Sim time: 8.710000e-02	CPU time (total): 5.421000e-02s	 events (step): 162
Sim time: 8.720000e-02	CPU time (total): 5.434100e-02s	 events (step): 171
Sim time: 8.730000e-02	CPU time (total): 5.446800e-02s	 events (step): 174
Sim time: 8.740000e-02	CPU time (total): 5.459800e-02s	 events (step): 162
Sim time: 8.750000e-02	CPU time (total): 5.473800e-02s	 events (step): 156
Sim time: 8.760000e-02	CPU time (total): 5.485900e-02s	 events (step): 169
Sim time: 8.770000e-02	CPU time (total): 5.497100e-02s	 events (step): 164
Sim time: 8.780000e-02	CPU time (total): 5.507400e-02s	 events (step): 157
Sim time: 8.790000e-02	CPU time (total): 5.518100e-02s	 events (step): 176
Sim time: 8.800000e-02	CPU time (total): 5.529500e-02s	 events (step): 153
Sim time: 8.810000e-02	CPU time (total): 5.541200e-02s	 events (step): 154
Sim time: 8.820000e-02	CPU time (total): 5.552800e-02s	 events (step): 165
Sim time: 8.830000e-02	CPU time (total): 5.562600e-02s	 events (step): 155
Sim time: 8.840000e-02	CPU time (total): 5.573700e-02s	 events (step): 172
Sim time: 8.850000e-02	CPU time (total): 5.585100e-02s	 events (step): 178
Sim time: 8.860000e-02	CPU time (total): 5.595200e-02s	 events (step): 154
Sim time: 8.870000e-02	CPU time (total): 5.605300e-02s	 events (step): 156
Sim time: 8.880000e-02	CPU time (total): 5.614700e-02s	 events (step): 151
Sim time: 8.890000e-02	CPU time (total): 5.627200e-02s	 events (step): 178
Sim time: 8.900000e-02	CPU time (total): 5.637300e-02s	 events (step): 162
Sim time: 8.910000e-02	CPU time (total): 5.646900e-02s	 events (step): 155
Sim time: 8.920000e-02	CPU time (total): 5.656300e-02s	 events (step): 153
Sim time: 8.930000e-02	CPU time (total): 5.667900e-02s	 events (step): 179
Sim time: 8.940000e-02	CPU time (total): 5.679400e-02s	 events (step): 183
Sim time: 8.950000e-02	CPU time (total): 5.688700e-02s	 events (step): 136
Sim time: 8.960000e-02	CPU time (total): 5.700200e-02s	 events (step): 179
Sim time: 8.970000e-02	CPU time (total): 5.711000e-02s	 events (step): 171
Sim time: 8.980000e-02	CPU time (total): 5.721300e-02s	 events (step): 169
Sim time: 8.990000e-02	CPU time (total): 5.731900e-02s	 events (step): 171
Sim time: 9.000000e-02	CPU time (total): 5.741200e-02s	 events (step): 150
Sim time: 9.010000e-02	CPU time (total): 5.751000e-02s	 events (step): 151
Sim time: 9.020000e-02	CPU time (total): 5.759500e-02s	 events (step): 135
Sim time: 9.030000e-02	CPU time (total): 5.769600e-02s	 events (step): 159
Sim time: 9.040000e-02	CPU time (total): 5.779900e-02s	 events (step): 166
Sim time: 9.050000e-02	CPU time (total): 5.789900e-02s	 events (step): 158
Sim time: 9.060000e-02	CPU time (total): 5.800800e-02s	 events (step): 174
Sim time: 9.070000e-02	CPU time (total): 5.811400e-02s	 events (step): 168
Sim time: 9.080000e-02	CPU time (total): 5.822900e-02s	 events (step): 174
Sim time: 9.090000e-02	CPU time (total): 5.835600e-02s	 events (step): 197
Sim time: 9.100000e-02	CPU time (total): 5.847500e-02s	 events (step): 185
Sim time: 9.110000e-02	CPU time (total): 5.859700e-02s	 events (step): 190
Sim time: 9.120000e-02	CPU time (total): 5.874800e-02s	 events (step): 229
Sim time: 9.130000e-02	CPU time (total): 5.887200e-02s	 events (step): 197
Sim time: 9.140000e-02	CPU time (total): 5.900400e-02s	 events (step): 211
Sim time: 9.150000e-02	CPU time (total): 5.913500e-02s	 events (step): 199
Sim time: 9.160000e-02	CPU time (total): 5.923000e-02s	 events (step): 142
Sim time: 9.170000e-02	CPU time (total): 5.933800e-02s	 events (step): 173
Sim time: 9.180000e-02	CPU time (total): 5.946900e-02s	 events (step): 201
Sim time: 9.190000e-02	CPU time (total): 5.960100e-02s	 events (step): 200
Sim time: 9.200000e-02	CPU time (total): 5.974200e-02s	 events (step): 200
Sim time: 9.210000e-02	CPU time (total): 5.985800e-02s	 events (step): 185
Sim time: 9.220000e-02	CPU time (total): 5.995800e-02s	 events (step): 156
Sim time: 9.230000e-02	CPU time (total): 6.008200e-02s	 events (step): 196
Sim time: 9.240000e-02	CPU time (total): 6.022700e-02s	 events (step): 210
Sim time: 9.250000e-02	CPU time (total): 6.034900e-02s	 events (step): 187
Sim time: 9.260000e-02	CPU time (total): 6.048400e-02s	 events (step): 212
Sim time: 9.270000e-02	CPU time (total): 6.062700e-02s	 events (step): 220
Sim time: 9.280000e-02	CPU time (total): 6.076000e-02s	 events (step): 208
Sim time: 9.290000e-02	CPU time (total): 6.088000e-02s	 events (step): 187
Sim time: 9.300000e-02	CPU time (total): 6.101300e-02s	 events (step): 211
Sim time: 9.310000e-02	CPU time (total): 6.111200e-02s	 events (step): 163
Sim time: 9.320000e-02	CPU time (total): 6.122200e-02s	 events (step): 172
Sim time: 9.330000e-02	CPU time (total): 6.135500e-02s	 events (step): 210
Sim time: 9.340000e-02	CPU time (total): 6.146100e-02s	 events (step): 169
Sim time: 9.350000e-02	CPU time (total): 6.157500e-02s	 events (step): 181
Sim time: 9.360000e-02	CPU time (total): 6.169400e-02s	 events (step): 197
Sim time: 9.370000e-02	CPU time (total): 6.180900e-02s	 events (step): 171
Sim time: 9.380000e-02	CPU time (total): 6.192100e-02s	 events (step): 176
Sim time: 9.390000e-02	CPU time (total): 6.202400e-02s	 events (step): 161
Sim time: 9.400000e-02	CPU time (total): 6.214200e-02s	 events (step): 183
Sim time: 9.410000e-02	CPU time (total): 6.225600e-02s	 events (step): 178
Sim time: 9.420000e-02	CPU time (total): 6.237100e-02s	 events (step): 183
Sim time: 9.430000e-02	CPU time (total): 6.247800e-02s	 events (step): 167
Sim time: 9.440000e-02	CPU time (total): 6.256600e-02s	 events (step): 134
Sim time: 9.450000e-02	CPU time (total): 6.266800e-02s	 events (step): 163
Sim time: 9.460000e-02	CPU time (total): 6.277900e-02s	 events (step): 177
Sim time: 9.470000e-02	CPU time (total): 6.286800e-02s	 events (step): 145
Sim time: 9.480000e-02	CPU time (total): 6.296100e-02s	 events (step): 141
Sim time: 9.490000e-02	CPU time (total): 6.304000e-02s	 events (step): 123
Sim time: 9.500000e-02	CPU time (total): 6.313000e-02s	 events (step): 138
Sim time: 9.510000e-02	CPU time (total): 6.323300e-02s	 events (step): 162
Sim time: 9.520000e-02	CPU time (total): 6.333600e-02s	 events (step): 162
Sim time: 9.530000e-02	CPU time (total): 6.342300e-02s	 events (step): 135
Sim time: 9.540000e-02	CPU time (total): 6.353500e-02s	 events (step): 174
Sim time: 9.550000e-02	CPU time (total): 6.363900e-02s	 events (step): 159
Sim time: 9.560000e-02	CPU time (total): 6.373000e-02s	 events (step): 143
Sim time: 9.570000e-02	CPU time (total): 6.382600e-02s	 events (step): 150
Sim time: 9.580000e-02	CPU time (total): 6.393600e-02s	 events (step): 165
Sim time: 9.590000e-02	CPU time (total): 6.403000e-02s	 events (step): 151
Sim time: 9.600000e-02	CPU time (total): 6.413400e-02s	 events (step): 157
Sim time: 9.610000e-02	CPU time (total): 6.424700e-02s	 events (step): 159
Sim time: 9.620000e-02	CPU time (total): 6.436500e-02s	 events (step): 188
