BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 633 -ss ./test.species
[simulation PID is: 44009]
starting NFsim v1.12.1...

Seeding random number generator with: 633
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 4.234000e-02s	 events (step): 44
Sim time: 6.200000e-02	CPU time (total): 4.236500e-02s	 events (step): 38
Sim time: 6.210000e-02	CPU time (total): 4.238300e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.240100e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 4.241400e-02s	 events (step): 15
Sim time: 6.240000e-02	CPU time (total): 4.243600e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 4.246300e-02s	 events (step): 43
Sim time: 6.260000e-02	CPU time (total): 4.248500e-02s	 events (step): 33
Sim time: 6.270000e-02	CPU time (total): 4.250200e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.251800e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.253800e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.255700e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.257200e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.259400e-02s	 events (step): 34
Sim time: 6.330000e-02	CPU time (total): 4.261200e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.262500e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.264000e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 4.265800e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.268100e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.269800e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.271300e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.273100e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.274300e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.276200e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.278100e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.280400e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.281300e-02s	 events (step): 15
Sim time: 6.460000e-02	CPU time (total): 4.282400e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 4.284400e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.286300e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.287900e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.290100e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.291800e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.294000e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 4.296300e-02s	 events (step): 35
Sim time: 6.540000e-02	CPU time (total): 4.299700e-02s	 events (step): 47
Sim time: 6.550000e-02	CPU time (total): 4.302700e-02s	 events (step): 45
Sim time: 6.560000e-02	CPU time (total): 4.304300e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.305900e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.307500e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.309300e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.311600e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 4.313200e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.315300e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.316600e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.318400e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.319800e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.321200e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.322600e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.324400e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.325900e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.327200e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.328700e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.331100e-02s	 events (step): 36
Sim time: 6.730000e-02	CPU time (total): 4.333000e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.334000e-02s	 events (step): 8
Sim time: 6.750000e-02	CPU time (total): 4.336100e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.337900e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.340000e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.342200e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.343600e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.345600e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.348300e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 4.350200e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.351300e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.352400e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.353500e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 4.355300e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.356400e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.357700e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.359300e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.360100e-02s	 events (step): 9
Sim time: 6.910000e-02	CPU time (total): 4.361300e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.362200e-02s	 events (step): 11
Sim time: 6.930000e-02	CPU time (total): 4.363200e-02s	 events (step): 13
Sim time: 6.940000e-02	CPU time (total): 4.364100e-02s	 events (step): 11
Sim time: 6.950000e-02	CPU time (total): 4.364900e-02s	 events (step): 9
Sim time: 6.960000e-02	CPU time (total): 4.365800e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 4.367400e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.369200e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.370500e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 4.374900e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.379000e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.382100e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.386900e-02s	 events (step): 41
Sim time: 7.040000e-02	CPU time (total): 4.389300e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.391800e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.394300e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.396400e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.398400e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.400200e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.402000e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.404000e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.405300e-02s	 events (step): 11
Sim time: 7.130000e-02	CPU time (total): 4.407500e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.408900e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.410400e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 4.412300e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.413800e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.415800e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.418500e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 4.420400e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.423000e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.425800e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.429000e-02s	 events (step): 43
Sim time: 7.240000e-02	CPU time (total): 4.431200e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.433000e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.434900e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.436700e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.438600e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.440900e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.442600e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.444900e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.446600e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 4.448400e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.450200e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.452200e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.454400e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.456600e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.458200e-02s	 events (step): 14
Sim time: 7.390000e-02	CPU time (total): 4.460200e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.462700e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.464700e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.466700e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.468200e-02s	 events (step): 13
Sim time: 7.440000e-02	CPU time (total): 4.470600e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.472500e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.475500e-02s	 events (step): 35
Sim time: 7.470000e-02	CPU time (total): 4.477700e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.479500e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.481200e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.482700e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 4.484200e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.485900e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.488800e-02s	 events (step): 38
Sim time: 7.540000e-02	CPU time (total): 4.491300e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.494600e-02s	 events (step): 40
Sim time: 7.560000e-02	CPU time (total): 4.498500e-02s	 events (step): 47
Sim time: 7.570000e-02	CPU time (total): 4.501500e-02s	 events (step): 39
Sim time: 7.580000e-02	CPU time (total): 4.504200e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.506400e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.508200e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.509900e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.511100e-02s	 events (step): 10
Sim time: 7.630000e-02	CPU time (total): 4.512800e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.514600e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.516500e-02s	 events (step): 17
Sim time: 7.660000e-02	CPU time (total): 4.518000e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.519700e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 4.522100e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.524300e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.526300e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.528800e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.530400e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.533300e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.535600e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.537200e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.539600e-02s	 events (step): 31
Sim time: 7.770000e-02	CPU time (total): 4.542100e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.544700e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.546800e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.548700e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.551000e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.553400e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 4.554900e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 4.556400e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 4.558000e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.560900e-02s	 events (step): 37
Sim time: 7.870000e-02	CPU time (total): 4.564700e-02s	 events (step): 50
Sim time: 7.880000e-02	CPU time (total): 4.567500e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 4.569400e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.571200e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.572800e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.574200e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.576100e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.577700e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.579900e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.582100e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.583800e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 4.586300e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 4.587900e-02s	 events (step): 14
Sim time: 8.000000e-02	CPU time (total): 4.590500e-02s	 events (step): 32
Sim time: 8.010000e-02	CPU time (total): 4.592200e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.594100e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.596000e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.597700e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 4.599700e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.601400e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.603500e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.604800e-02s	 events (step): 10
Sim time: 8.090000e-02	CPU time (total): 4.607000e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.609200e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.611000e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.612200e-02s	 events (step): 11
Sim time: 8.130000e-02	CPU time (total): 4.613900e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.615700e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.618000e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 4.620700e-02s	 events (step): 33
Sim time: 8.170000e-02	CPU time (total): 4.622800e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.625100e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.627500e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 4.630600e-02s	 events (step): 41
Sim time: 8.210000e-02	CPU time (total): 4.636700e-02s	 events (step): 72
Sim time: 8.220000e-02	CPU time (total): 4.642100e-02s	 events (step): 57
Sim time: 8.230000e-02	CPU time (total): 4.647100e-02s	 events (step): 54
Sim time: 8.240000e-02	CPU time (total): 4.650500e-02s	 events (step): 40
Sim time: 8.250000e-02	CPU time (total): 4.653300e-02s	 events (step): 36
Sim time: 8.260000e-02	CPU time (total): 4.655600e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.658100e-02s	 events (step): 34
Sim time: 8.280000e-02	CPU time (total): 4.662100e-02s	 events (step): 53
Sim time: 8.290000e-02	CPU time (total): 4.664700e-02s	 events (step): 37
Sim time: 8.300000e-02	CPU time (total): 4.667400e-02s	 events (step): 32
Sim time: 8.310000e-02	CPU time (total): 4.669900e-02s	 events (step): 37
Sim time: 8.320000e-02	CPU time (total): 4.672700e-02s	 events (step): 41
Sim time: 8.330000e-02	CPU time (total): 4.675300e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.677700e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.681600e-02s	 events (step): 50
Sim time: 8.360000e-02	CPU time (total): 4.684500e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.687600e-02s	 events (step): 40
Sim time: 8.380000e-02	CPU time (total): 4.690100e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.692700e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.695400e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 4.700000e-02s	 events (step): 54
Sim time: 8.420000e-02	CPU time (total): 4.703100e-02s	 events (step): 41
Sim time: 8.430000e-02	CPU time (total): 4.706000e-02s	 events (step): 35
Sim time: 8.440000e-02	CPU time (total): 4.708400e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 4.710400e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.712900e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.717300e-02s	 events (step): 59
Sim time: 8.480000e-02	CPU time (total): 4.721800e-02s	 events (step): 56
Sim time: 8.490000e-02	CPU time (total): 4.726800e-02s	 events (step): 65
Sim time: 8.500000e-02	CPU time (total): 4.730600e-02s	 events (step): 49
Sim time: 8.510000e-02	CPU time (total): 4.734800e-02s	 events (step): 55
Sim time: 8.520000e-02	CPU time (total): 4.739400e-02s	 events (step): 63
Sim time: 8.530000e-02	CPU time (total): 4.745500e-02s	 events (step): 74
Sim time: 8.540000e-02	CPU time (total): 4.751000e-02s	 events (step): 60
Sim time: 8.550000e-02	CPU time (total): 4.756800e-02s	 events (step): 74
Sim time: 8.560000e-02	CPU time (total): 4.763500e-02s	 events (step): 85
Sim time: 8.570000e-02	CPU time (total): 4.773000e-02s	 events (step): 91
Sim time: 8.580000e-02	CPU time (total): 4.780500e-02s	 events (step): 83
Sim time: 8.590000e-02	CPU time (total): 4.788100e-02s	 events (step): 85
Sim time: 8.600000e-02	CPU time (total): 4.793800e-02s	 events (step): 65
Sim time: 8.610000e-02	CPU time (total): 4.800900e-02s	 events (step): 86
Sim time: 8.620000e-02	CPU time (total): 4.809600e-02s	 events (step): 110
Sim time: 8.630000e-02	CPU time (total): 4.816800e-02s	 events (step): 102
Sim time: 8.640000e-02	CPU time (total): 4.824700e-02s	 events (step): 95
Sim time: 8.650000e-02	CPU time (total): 4.832400e-02s	 events (step): 91
Sim time: 8.660000e-02	CPU time (total): 4.840200e-02s	 events (step): 107
Sim time: 8.670000e-02	CPU time (total): 4.846700e-02s	 events (step): 91
Sim time: 8.680000e-02	CPU time (total): 4.853400e-02s	 events (step): 85
Sim time: 8.690000e-02	CPU time (total): 4.859200e-02s	 events (step): 83
Sim time: 8.700000e-02	CPU time (total): 4.864000e-02s	 events (step): 73
Sim time: 8.710000e-02	CPU time (total): 4.870000e-02s	 events (step): 88
Sim time: 8.720000e-02	CPU time (total): 4.878700e-02s	 events (step): 109
Sim time: 8.730000e-02	CPU time (total): 4.887000e-02s	 events (step): 81
Sim time: 8.740000e-02	CPU time (total): 4.895100e-02s	 events (step): 92
Sim time: 8.750000e-02	CPU time (total): 4.903300e-02s	 events (step): 99
Sim time: 8.760000e-02	CPU time (total): 4.910400e-02s	 events (step): 87
Sim time: 8.770000e-02	CPU time (total): 4.919200e-02s	 events (step): 107
Sim time: 8.780000e-02	CPU time (total): 4.928300e-02s	 events (step): 122
Sim time: 8.790000e-02	CPU time (total): 4.936700e-02s	 events (step): 122
Sim time: 8.800000e-02	CPU time (total): 4.943800e-02s	 events (step): 88
Sim time: 8.810000e-02	CPU time (total): 4.952400e-02s	 events (step): 109
Sim time: 8.820000e-02	CPU time (total): 4.960000e-02s	 events (step): 99
Sim time: 8.830000e-02	CPU time (total): 4.968000e-02s	 events (step): 102
Sim time: 8.840000e-02	CPU time (total): 4.977700e-02s	 events (step): 113
Sim time: 8.850000e-02	CPU time (total): 4.991300e-02s	 events (step): 147
Sim time: 8.860000e-02	CPU time (total): 5.005100e-02s	 events (step): 132
Sim time: 8.870000e-02	CPU time (total): 5.014600e-02s	 events (step): 128
Sim time: 8.880000e-02	CPU time (total): 5.024200e-02s	 events (step): 132
Sim time: 8.890000e-02	CPU time (total): 5.033200e-02s	 events (step): 119
Sim time: 8.900000e-02	CPU time (total): 5.043200e-02s	 events (step): 140
Sim time: 8.910000e-02	CPU time (total): 5.051800e-02s	 events (step): 122
Sim time: 8.920000e-02	CPU time (total): 5.062700e-02s	 events (step): 155
Sim time: 8.930000e-02	CPU time (total): 5.070800e-02s	 events (step): 123
Sim time: 8.940000e-02	CPU time (total): 5.079400e-02s	 events (step): 117
Sim time: 8.950000e-02	CPU time (total): 5.088400e-02s	 events (step): 122
Sim time: 8.960000e-02	CPU time (total): 5.097300e-02s	 events (step): 128
Sim time: 8.970000e-02	CPU time (total): 5.105400e-02s	 events (step): 104
Sim time: 8.980000e-02	CPU time (total): 5.115000e-02s	 events (step): 132
Sim time: 8.990000e-02	CPU time (total): 5.123500e-02s	 events (step): 122
Sim time: 9.000000e-02	CPU time (total): 5.133200e-02s	 events (step): 137
Sim time: 9.010000e-02	CPU time (total): 5.141500e-02s	 events (step): 131
Sim time: 9.020000e-02	CPU time (total): 5.149800e-02s	 events (step): 135
Sim time: 9.030000e-02	CPU time (total): 5.158700e-02s	 events (step): 123
Sim time: 9.040000e-02	CPU time (total): 5.167400e-02s	 events (step): 137
Sim time: 9.050000e-02	CPU time (total): 5.176800e-02s	 events (step): 132
Sim time: 9.060000e-02	CPU time (total): 5.186200e-02s	 events (step): 149
Sim time: 9.070000e-02	CPU time (total): 5.193300e-02s	 events (step): 110
Sim time: 9.080000e-02	CPU time (total): 5.200100e-02s	 events (step): 107
Sim time: 9.090000e-02	CPU time (total): 5.210000e-02s	 events (step): 142
Sim time: 9.100000e-02	CPU time (total): 5.220500e-02s	 events (step): 146
Sim time: 9.110000e-02	CPU time (total): 5.230000e-02s	 events (step): 147
Sim time: 9.120000e-02	CPU time (total): 5.239700e-02s	 events (step): 140
Sim time: 9.130000e-02	CPU time (total): 5.248300e-02s	 events (step): 144
Sim time: 9.140000e-02	CPU time (total): 5.255900e-02s	 events (step): 125
Sim time: 9.150000e-02	CPU time (total): 5.265400e-02s	 events (step): 146
Sim time: 9.160000e-02	CPU time (total): 5.275400e-02s	 events (step): 152
Sim time: 9.170000e-02	CPU time (total): 5.284500e-02s	 events (step): 145
Sim time: 9.180000e-02	CPU time (total): 5.293300e-02s	 events (step): 137
Sim time: 9.190000e-02	CPU time (total): 5.303100e-02s	 events (step): 151
Sim time: 9.200000e-02	CPU time (total): 5.313600e-02s	 events (step): 156
Sim time: 9.210000e-02	CPU time (total): 5.324900e-02s	 events (step): 173
Sim time: 9.220000e-02	CPU time (total): 5.335000e-02s	 events (step): 155
Sim time: 9.230000e-02	CPU time (total): 5.344900e-02s	 events (step): 150
Sim time: 9.240000e-02	CPU time (total): 5.353700e-02s	 events (step): 129
Sim time: 9.250000e-02	CPU time (total): 5.362300e-02s	 events (step): 140
Sim time: 9.260000e-02	CPU time (total): 5.372500e-02s	 events (step): 166
Sim time: 9.270000e-02	CPU time (total): 5.380400e-02s	 events (step): 124
Sim time: 9.280000e-02	CPU time (total): 5.388700e-02s	 events (step): 134
Sim time: 9.290000e-02	CPU time (total): 5.395900e-02s	 events (step): 117
Sim time: 9.300000e-02	CPU time (total): 5.404600e-02s	 events (step): 139
Sim time: 9.310000e-02	CPU time (total): 5.412400e-02s	 events (step): 125
Sim time: 9.320000e-02	CPU time (total): 5.420800e-02s	 events (step): 134
Sim time: 9.330000e-02	CPU time (total): 5.429600e-02s	 events (step): 143
Sim time: 9.340000e-02	CPU time (total): 5.441300e-02s	 events (step): 178
Sim time: 9.350000e-02	CPU time (total): 5.451200e-02s	 events (step): 145
Sim time: 9.360000e-02	CPU time (total): 5.462400e-02s	 events (step): 172
Sim time: 9.370000e-02	CPU time (total): 5.474300e-02s	 events (step): 170
Sim time: 9.380000e-02	CPU time (total): 5.485400e-02s	 events (step): 165
Sim time: 9.390000e-02	CPU time (total): 5.493600e-02s	 events (step): 122
Sim time: 9.400000e-02	CPU time (total): 5.503600e-02s	 events (step): 160
Sim time: 9.410000e-02	CPU time (total): 5.514500e-02s	 events (step): 170
Sim time: 9.420000e-02	CPU time (total): 5.525800e-02s	 events (step): 189
Sim time: 9.430000e-02	CPU time (total): 5.535900e-02s	 events (step): 152
Sim time: 9.440000e-02	CPU time (total): 5.546800e-02s	 events (step): 170
Sim time: 9.450000e-02	CPU time (total): 5.557800e-02s	 events (step): 170
Sim time: 9.460000e-02	CPU time (total): 5.568100e-02s	 events (step): 164
Sim time: 9.470000e-02	CPU time (total): 5.578100e-02s	 events (step): 140
Sim time: 9.480000e-02	CPU time (total): 5.589000e-02s	 events (step): 158
Sim time: 9.490000e-02	CPU time (total): 5.598500e-02s	 events (step): 141
Sim time: 9.500000e-02	CPU time (total): 5.606100e-02s	 events (step): 113
Sim time: 9.510000e-02	CPU time (total): 5.615300e-02s	 events (step): 144
Sim time: 9.520000e-02	CPU time (total): 5.625700e-02s	 events (step): 157
Sim time: 9.530000e-02	CPU time (total): 5.636700e-02s	 events (step): 168
Sim time: 9.540000e-02	CPU time (total): 5.645400e-02s	 events (step): 122
Sim time: 9.550000e-02	CPU time (total): 5.654600e-02s	 events (step): 141
Sim time: 9.560000e-02	CPU time (total): 5.663800e-02s	 events (step): 144
Sim time: 9.570000e-02	CPU time (total): 5.673700e-02s	 events (step): 150
Sim time: 9.580000e-02	CPU time (total): 5.683500e-02s	 events (step): 150
Sim time: 9.590000e-02	CPU time (total): 5.693900e-02s	 events (step): 155
Sim time: 9.600000e-02	CPU time (total): 5.705200e-02s	 events (step): 172
Sim time: 9.610000e-02	CPU time (total): 5.715900e-02s	 events (step): 164
Sim time: 9.620000e-02	CPU time (total): 5.727100e-02s	 events (step): 168
Sim time: 9.630000e-02	CPU time (total): 5.738200e-02s	 events (step): 170
Sim time: 9.640000e-02	CPU time (total): 5.753100e-02s	 events (step): 197
Sim time: 9.650000e-02	CPU time (total): 5.766200e-02s	 events (step): 196
Sim time: 9.660000e-02	CPU time (total): 5.781200e-02s	 events (step): 213
