BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 883 -ss ./test.species
[simulation PID is: 45025]
starting NFsim v1.12.1...

Seeding random number generator with: 883
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.250000e-02	CPU time (total): 4.077400e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.078900e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 4.080600e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.082300e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 4.084300e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.085600e-02s	 events (step): 12
Sim time: 6.310000e-02	CPU time (total): 4.087100e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.089000e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.091700e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 4.093800e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.096000e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.097800e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.100000e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.102000e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.104200e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.106900e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.108600e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 4.110500e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.113300e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 4.115500e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.117300e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.119300e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.120200e-02s	 events (step): 5
Sim time: 6.480000e-02	CPU time (total): 4.121300e-02s	 events (step): 10
Sim time: 6.490000e-02	CPU time (total): 4.123600e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.126200e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 4.129100e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 4.131000e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.133600e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.134800e-02s	 events (step): 10
Sim time: 6.550000e-02	CPU time (total): 4.136600e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.138800e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.140800e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.142800e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.144300e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.145900e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.147900e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.150800e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.153700e-02s	 events (step): 33
Sim time: 6.640000e-02	CPU time (total): 4.156700e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 4.159200e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.160600e-02s	 events (step): 12
Sim time: 6.670000e-02	CPU time (total): 4.162900e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.164400e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.166400e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.168700e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.170600e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.173100e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 4.175100e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.176800e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.178400e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.180100e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.182200e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.184300e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.185800e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.187600e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.190900e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.192400e-02s	 events (step): 12
Sim time: 6.830000e-02	CPU time (total): 4.195800e-02s	 events (step): 40
Sim time: 6.840000e-02	CPU time (total): 4.199400e-02s	 events (step): 48
Sim time: 6.850000e-02	CPU time (total): 4.201900e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 4.204700e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.207300e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.209200e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.211600e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.214000e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.215800e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.218200e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.220400e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.223100e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 4.225800e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.228400e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.229900e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 4.232100e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.235100e-02s	 events (step): 38
Sim time: 7.000000e-02	CPU time (total): 4.237600e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.239100e-02s	 events (step): 14
Sim time: 7.020000e-02	CPU time (total): 4.241900e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 4.244200e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.245900e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 4.247500e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.249000e-02s	 events (step): 13
Sim time: 7.070000e-02	CPU time (total): 4.250500e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.252300e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 4.253900e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.256100e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.258200e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.260400e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.262500e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 4.264200e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.266200e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.268700e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.271200e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.273800e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.277300e-02s	 events (step): 42
Sim time: 7.200000e-02	CPU time (total): 4.280900e-02s	 events (step): 48
Sim time: 7.210000e-02	CPU time (total): 4.283700e-02s	 events (step): 35
Sim time: 7.220000e-02	CPU time (total): 4.286000e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.288500e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.290700e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.292200e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.294100e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.295900e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.297800e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.301500e-02s	 events (step): 46
Sim time: 7.300000e-02	CPU time (total): 4.305000e-02s	 events (step): 46
Sim time: 7.310000e-02	CPU time (total): 4.307700e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.310100e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.312100e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.314700e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.316900e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.319400e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.321200e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.322600e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.324400e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.326500e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.328200e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.329900e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.332000e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.333800e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.335600e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.337400e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.339400e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.341000e-02s	 events (step): 14
Sim time: 7.490000e-02	CPU time (total): 4.342700e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.345200e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.347100e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 4.349700e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.353500e-02s	 events (step): 54
Sim time: 7.540000e-02	CPU time (total): 4.357900e-02s	 events (step): 56
Sim time: 7.550000e-02	CPU time (total): 4.361500e-02s	 events (step): 45
Sim time: 7.560000e-02	CPU time (total): 4.364600e-02s	 events (step): 40
Sim time: 7.570000e-02	CPU time (total): 4.368200e-02s	 events (step): 47
Sim time: 7.580000e-02	CPU time (total): 4.371800e-02s	 events (step): 46
Sim time: 7.590000e-02	CPU time (total): 4.375200e-02s	 events (step): 46
Sim time: 7.600000e-02	CPU time (total): 4.378300e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 4.380600e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 4.383300e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.386000e-02s	 events (step): 31
Sim time: 7.640000e-02	CPU time (total): 4.387900e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.390200e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.392800e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.396600e-02s	 events (step): 42
Sim time: 7.680000e-02	CPU time (total): 4.401900e-02s	 events (step): 71
Sim time: 7.690000e-02	CPU time (total): 4.405300e-02s	 events (step): 42
Sim time: 7.700000e-02	CPU time (total): 4.409700e-02s	 events (step): 58
Sim time: 7.710000e-02	CPU time (total): 4.412400e-02s	 events (step): 36
Sim time: 7.720000e-02	CPU time (total): 4.416200e-02s	 events (step): 48
Sim time: 7.730000e-02	CPU time (total): 4.419400e-02s	 events (step): 42
Sim time: 7.740000e-02	CPU time (total): 4.422800e-02s	 events (step): 43
Sim time: 7.750000e-02	CPU time (total): 4.425200e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.427500e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.430800e-02s	 events (step): 43
Sim time: 7.780000e-02	CPU time (total): 4.432900e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.435900e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.438800e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.441800e-02s	 events (step): 37
Sim time: 7.820000e-02	CPU time (total): 4.444500e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.447800e-02s	 events (step): 43
Sim time: 7.840000e-02	CPU time (total): 4.451100e-02s	 events (step): 41
Sim time: 7.850000e-02	CPU time (total): 4.454800e-02s	 events (step): 48
Sim time: 7.860000e-02	CPU time (total): 4.459900e-02s	 events (step): 53
Sim time: 7.870000e-02	CPU time (total): 4.464200e-02s	 events (step): 54
Sim time: 7.880000e-02	CPU time (total): 4.468300e-02s	 events (step): 51
Sim time: 7.890000e-02	CPU time (total): 4.471300e-02s	 events (step): 38
Sim time: 7.900000e-02	CPU time (total): 4.475100e-02s	 events (step): 50
Sim time: 7.910000e-02	CPU time (total): 4.479400e-02s	 events (step): 58
Sim time: 7.920000e-02	CPU time (total): 4.482400e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.485300e-02s	 events (step): 36
Sim time: 7.940000e-02	CPU time (total): 4.488100e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.490600e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.493000e-02s	 events (step): 31
Sim time: 7.970000e-02	CPU time (total): 4.495300e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.497700e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.499500e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.501700e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.503500e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.505200e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.506400e-02s	 events (step): 9
Sim time: 8.040000e-02	CPU time (total): 4.508300e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 4.510400e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.512600e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.514300e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.516100e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.517800e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.520700e-02s	 events (step): 37
Sim time: 8.110000e-02	CPU time (total): 4.522800e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.525100e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.526800e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.528700e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.530000e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 4.532200e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.534100e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.536700e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.539700e-02s	 events (step): 32
Sim time: 8.200000e-02	CPU time (total): 4.543000e-02s	 events (step): 43
Sim time: 8.210000e-02	CPU time (total): 4.546000e-02s	 events (step): 38
Sim time: 8.220000e-02	CPU time (total): 4.548500e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.551400e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 4.554600e-02s	 events (step): 41
Sim time: 8.250000e-02	CPU time (total): 4.557400e-02s	 events (step): 35
Sim time: 8.260000e-02	CPU time (total): 4.560100e-02s	 events (step): 32
Sim time: 8.270000e-02	CPU time (total): 4.562200e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 4.564400e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.566900e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.568800e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.570900e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 4.573500e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.575600e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.577600e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.580300e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 4.582200e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.584300e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.586000e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.588600e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 4.590800e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.593400e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.595600e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.598100e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 4.600200e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 4.601700e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.603900e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.605700e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.607800e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.609900e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.612000e-02s	 events (step): 24
Sim time: 8.510000e-02	CPU time (total): 4.613100e-02s	 events (step): 8
Sim time: 8.520000e-02	CPU time (total): 4.615900e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.618300e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.620300e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.622100e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.624000e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.626200e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.627800e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 4.629600e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.632100e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.633900e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.635500e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.636900e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 4.638500e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.640200e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.641700e-02s	 events (step): 13
Sim time: 8.670000e-02	CPU time (total): 4.642800e-02s	 events (step): 8
Sim time: 8.680000e-02	CPU time (total): 4.644200e-02s	 events (step): 11
Sim time: 8.690000e-02	CPU time (total): 4.645700e-02s	 events (step): 15
Sim time: 8.700000e-02	CPU time (total): 4.647500e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.649200e-02s	 events (step): 15
Sim time: 8.720000e-02	CPU time (total): 4.651200e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.653100e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.655300e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.657300e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.660100e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.662100e-02s	 events (step): 22
Sim time: 8.780000e-02	CPU time (total): 4.664800e-02s	 events (step): 31
Sim time: 8.790000e-02	CPU time (total): 4.667500e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 4.670000e-02s	 events (step): 33
Sim time: 8.810000e-02	CPU time (total): 4.671600e-02s	 events (step): 15
Sim time: 8.820000e-02	CPU time (total): 4.673700e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.675600e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 4.677000e-02s	 events (step): 13
Sim time: 8.850000e-02	CPU time (total): 4.678000e-02s	 events (step): 9
Sim time: 8.860000e-02	CPU time (total): 4.679900e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.681300e-02s	 events (step): 13
Sim time: 8.880000e-02	CPU time (total): 4.683300e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.686200e-02s	 events (step): 36
Sim time: 8.900000e-02	CPU time (total): 4.689100e-02s	 events (step): 37
Sim time: 8.910000e-02	CPU time (total): 4.691500e-02s	 events (step): 30
Sim time: 8.920000e-02	CPU time (total): 4.693700e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.696600e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.699400e-02s	 events (step): 37
Sim time: 8.950000e-02	CPU time (total): 4.701200e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.703700e-02s	 events (step): 30
Sim time: 8.970000e-02	CPU time (total): 4.705400e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 4.706900e-02s	 events (step): 14
Sim time: 8.990000e-02	CPU time (total): 4.708900e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 4.710800e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.712700e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.714700e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 4.716900e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.718800e-02s	 events (step): 20
Sim time: 9.050000e-02	CPU time (total): 4.721000e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.723000e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 4.725200e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.727000e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 4.728000e-02s	 events (step): 7
Sim time: 9.100000e-02	CPU time (total): 4.729000e-02s	 events (step): 5
Sim time: 9.110000e-02	CPU time (total): 4.730100e-02s	 events (step): 10
Sim time: 9.120000e-02	CPU time (total): 4.731900e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.733800e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 4.735900e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 4.738600e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 4.742400e-02s	 events (step): 48
Sim time: 9.170000e-02	CPU time (total): 4.745900e-02s	 events (step): 48
Sim time: 9.180000e-02	CPU time (total): 4.749000e-02s	 events (step): 40
Sim time: 9.190000e-02	CPU time (total): 4.751600e-02s	 events (step): 31
Sim time: 9.200000e-02	CPU time (total): 4.754200e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 4.756400e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 4.759200e-02s	 events (step): 35
Sim time: 9.230000e-02	CPU time (total): 4.761700e-02s	 events (step): 31
Sim time: 9.240000e-02	CPU time (total): 4.763800e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 4.765400e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 4.767900e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 4.770700e-02s	 events (step): 32
Sim time: 9.280000e-02	CPU time (total): 4.772800e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 4.775300e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 4.777300e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.779100e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 4.780700e-02s	 events (step): 15
Sim time: 9.330000e-02	CPU time (total): 4.782700e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 4.785100e-02s	 events (step): 26
Sim time: 9.350000e-02	CPU time (total): 4.786800e-02s	 events (step): 18
Sim time: 9.360000e-02	CPU time (total): 4.788300e-02s	 events (step): 15
Sim time: 9.370000e-02	CPU time (total): 4.790200e-02s	 events (step): 15
Sim time: 9.380000e-02	CPU time (total): 4.791900e-02s	 events (step): 18
Sim time: 9.390000e-02	CPU time (total): 4.794200e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.796900e-02s	 events (step): 31
Sim time: 9.410000e-02	CPU time (total): 4.798600e-02s	 events (step): 16
Sim time: 9.420000e-02	CPU time (total): 4.800100e-02s	 events (step): 13
Sim time: 9.430000e-02	CPU time (total): 4.802000e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 4.803700e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 4.805500e-02s	 events (step): 15
Sim time: 9.460000e-02	CPU time (total): 4.807000e-02s	 events (step): 15
Sim time: 9.470000e-02	CPU time (total): 4.809000e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 4.810800e-02s	 events (step): 17
Sim time: 9.490000e-02	CPU time (total): 4.813700e-02s	 events (step): 33
Sim time: 9.500000e-02	CPU time (total): 4.815900e-02s	 events (step): 26
Sim time: 9.510000e-02	CPU time (total): 4.817900e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.820500e-02s	 events (step): 31
Sim time: 9.530000e-02	CPU time (total): 4.822700e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.824900e-02s	 events (step): 27
Sim time: 9.550000e-02	CPU time (total): 4.827400e-02s	 events (step): 29
Sim time: 9.560000e-02	CPU time (total): 4.829600e-02s	 events (step): 25
Sim time: 9.570000e-02	CPU time (total): 4.832000e-02s	 events (step): 28
Sim time: 9.580000e-02	CPU time (total): 4.834100e-02s	 events (step): 24
Sim time: 9.590000e-02	CPU time (total): 4.836000e-02s	 events (step): 19
Sim time: 9.600000e-02	CPU time (total): 4.839000e-02s	 events (step): 39
Sim time: 9.610000e-02	CPU time (total): 4.842100e-02s	 events (step): 41
Sim time: 9.620000e-02	CPU time (total): 4.844900e-02s	 events (step): 37
Sim time: 9.630000e-02	CPU time (total): 4.846800e-02s	 events (step): 22
Sim time: 9.640000e-02	CPU time (total): 4.849200e-02s	 events (step): 28
Sim time: 9.650000e-02	CPU time (total): 4.851900e-02s	 events (step): 33
Sim time: 9.660000e-02	CPU time (total): 4.853900e-02s	 events (step): 23
Sim time: 9.670000e-02	CPU time (total): 4.860100e-02s	 events (step): 27
Sim time: 9.680000e-02	CPU time (total): 4.862500e-02s	 events (step): 26
Sim time: 9.690000e-02	CPU time (total): 4.865300e-02s	 events (step): 35
Sim time: 9.700000e-02	CPU time (total): 4.867900e-02s	 events (step): 30
Sim time: 9.710000e-02	CPU time (total): 4.870600e-02s	 events (step): 34
Sim time: 9.720000e-02	CPU time (total): 4.873900e-02s	 events (step): 43
