BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1012 -cb
[simulation PID is: 45547]
starting NFsim v1.12.1...

Seeding random number generator with: 1012
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.555200e-02s	 events (step): 30
Sim time: 6.160000e-02	CPU time (total): 4.556800e-02s	 events (step): 20
Sim time: 6.170000e-02	CPU time (total): 4.558600e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 4.561700e-02s	 events (step): 43
Sim time: 6.190000e-02	CPU time (total): 4.564700e-02s	 events (step): 44
Sim time: 6.200000e-02	CPU time (total): 4.567800e-02s	 events (step): 45
Sim time: 6.210000e-02	CPU time (total): 4.570400e-02s	 events (step): 34
Sim time: 6.220000e-02	CPU time (total): 4.575100e-02s	 events (step): 62
Sim time: 6.230000e-02	CPU time (total): 4.579200e-02s	 events (step): 61
Sim time: 6.240000e-02	CPU time (total): 4.581200e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 4.583000e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.585900e-02s	 events (step): 42
Sim time: 6.270000e-02	CPU time (total): 4.588400e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 4.591300e-02s	 events (step): 38
Sim time: 6.290000e-02	CPU time (total): 4.594300e-02s	 events (step): 43
Sim time: 6.300000e-02	CPU time (total): 4.597700e-02s	 events (step): 49
Sim time: 6.310000e-02	CPU time (total): 4.599500e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.601400e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.604300e-02s	 events (step): 41
Sim time: 6.340000e-02	CPU time (total): 4.605900e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.608700e-02s	 events (step): 41
Sim time: 6.360000e-02	CPU time (total): 4.610400e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.612500e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 4.614800e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.616800e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.618300e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.620000e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.621800e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.623300e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.625600e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.627600e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.629100e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 4.631000e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.632600e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.634700e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.636900e-02s	 events (step): 32
Sim time: 6.510000e-02	CPU time (total): 4.638300e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.640000e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.641800e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.646900e-02s	 events (step): 76
Sim time: 6.550000e-02	CPU time (total): 4.651300e-02s	 events (step): 66
Sim time: 6.560000e-02	CPU time (total): 4.654900e-02s	 events (step): 53
Sim time: 6.570000e-02	CPU time (total): 4.659400e-02s	 events (step): 66
Sim time: 6.580000e-02	CPU time (total): 4.662500e-02s	 events (step): 45
Sim time: 6.590000e-02	CPU time (total): 4.665600e-02s	 events (step): 43
Sim time: 6.600000e-02	CPU time (total): 4.669600e-02s	 events (step): 58
Sim time: 6.610000e-02	CPU time (total): 4.674700e-02s	 events (step): 52
Sim time: 6.620000e-02	CPU time (total): 4.677900e-02s	 events (step): 42
Sim time: 6.630000e-02	CPU time (total): 4.680300e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 4.682000e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.683700e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.686400e-02s	 events (step): 38
Sim time: 6.670000e-02	CPU time (total): 4.689500e-02s	 events (step): 39
Sim time: 6.680000e-02	CPU time (total): 4.693200e-02s	 events (step): 44
Sim time: 6.690000e-02	CPU time (total): 4.697600e-02s	 events (step): 44
Sim time: 6.700000e-02	CPU time (total): 4.700600e-02s	 events (step): 42
Sim time: 6.710000e-02	CPU time (total): 4.702600e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.704400e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.707100e-02s	 events (step): 38
Sim time: 6.740000e-02	CPU time (total): 4.708500e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.710300e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.712400e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 4.715500e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.717300e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.719900e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.723600e-02s	 events (step): 37
Sim time: 6.810000e-02	CPU time (total): 4.727800e-02s	 events (step): 43
Sim time: 6.820000e-02	CPU time (total): 4.730500e-02s	 events (step): 39
Sim time: 6.830000e-02	CPU time (total): 4.732900e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.735700e-02s	 events (step): 37
Sim time: 6.850000e-02	CPU time (total): 4.738200e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.740100e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.742200e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.744500e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 4.745900e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.747500e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.748900e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.750100e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.751300e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.753100e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.755100e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.756900e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.758600e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.761700e-02s	 events (step): 43
Sim time: 6.990000e-02	CPU time (total): 4.763800e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.765700e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.768200e-02s	 events (step): 35
Sim time: 7.020000e-02	CPU time (total): 4.770200e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.772300e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.775200e-02s	 events (step): 43
Sim time: 7.050000e-02	CPU time (total): 4.776800e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.778300e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.780000e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.782400e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.784800e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.786700e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.789200e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.791300e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.793200e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.794800e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.796500e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.798600e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.801700e-02s	 events (step): 45
Sim time: 7.180000e-02	CPU time (total): 4.803100e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 4.805600e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.807400e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.808900e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.810600e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 4.812500e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.814300e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.815200e-02s	 events (step): 10
Sim time: 7.260000e-02	CPU time (total): 4.816800e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.818000e-02s	 events (step): 14
Sim time: 7.280000e-02	CPU time (total): 4.819600e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.821700e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.823800e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.825800e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.827000e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.828100e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 4.831800e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.833200e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.835300e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.837200e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.838900e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.840200e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.841800e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.843600e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.845600e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.848700e-02s	 events (step): 40
Sim time: 7.440000e-02	CPU time (total): 4.850800e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.852800e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.855100e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.859200e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.864500e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.866400e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.867700e-02s	 events (step): 13
Sim time: 7.510000e-02	CPU time (total): 4.869500e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.871100e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.872300e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.873600e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.875100e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.876400e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 4.877300e-02s	 events (step): 9
Sim time: 7.580000e-02	CPU time (total): 4.879100e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.881000e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.882900e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.884300e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.886200e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.887400e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.889100e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.890700e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.892500e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.893900e-02s	 events (step): 9
Sim time: 7.680000e-02	CPU time (total): 4.896200e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.899100e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.901500e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 4.903500e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.905300e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.907100e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.908900e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.910600e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.912300e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.914300e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.916200e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.917800e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.919800e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.921600e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.923300e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.925100e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.926200e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 4.927000e-02s	 events (step): 10
Sim time: 7.860000e-02	CPU time (total): 4.928400e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.930100e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.932200e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.934400e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.936300e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.937900e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 4.939200e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.941000e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.943100e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.945500e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.948600e-02s	 events (step): 46
Sim time: 7.970000e-02	CPU time (total): 4.954300e-02s	 events (step): 75
Sim time: 7.980000e-02	CPU time (total): 4.960800e-02s	 events (step): 95
Sim time: 7.990000e-02	CPU time (total): 4.968600e-02s	 events (step): 112
Sim time: 8.000000e-02	CPU time (total): 4.974100e-02s	 events (step): 82
Sim time: 8.010000e-02	CPU time (total): 4.978400e-02s	 events (step): 60
Sim time: 8.020000e-02	CPU time (total): 4.981900e-02s	 events (step): 48
Sim time: 8.030000e-02	CPU time (total): 4.984700e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 4.987800e-02s	 events (step): 42
Sim time: 8.050000e-02	CPU time (total): 4.990700e-02s	 events (step): 41
Sim time: 8.060000e-02	CPU time (total): 4.993600e-02s	 events (step): 39
Sim time: 8.070000e-02	CPU time (total): 4.996300e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.999200e-02s	 events (step): 41
Sim time: 8.090000e-02	CPU time (total): 5.002300e-02s	 events (step): 44
Sim time: 8.100000e-02	CPU time (total): 5.004500e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 5.007700e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 5.010300e-02s	 events (step): 33
Sim time: 8.130000e-02	CPU time (total): 5.013300e-02s	 events (step): 39
Sim time: 8.140000e-02	CPU time (total): 5.016000e-02s	 events (step): 37
Sim time: 8.150000e-02	CPU time (total): 5.019300e-02s	 events (step): 44
Sim time: 8.160000e-02	CPU time (total): 5.021900e-02s	 events (step): 33
Sim time: 8.170000e-02	CPU time (total): 5.024700e-02s	 events (step): 39
Sim time: 8.180000e-02	CPU time (total): 5.027600e-02s	 events (step): 41
Sim time: 8.190000e-02	CPU time (total): 5.029500e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 5.031600e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 5.034000e-02s	 events (step): 32
Sim time: 8.220000e-02	CPU time (total): 5.037000e-02s	 events (step): 45
Sim time: 8.230000e-02	CPU time (total): 5.039700e-02s	 events (step): 40
Sim time: 8.240000e-02	CPU time (total): 5.042500e-02s	 events (step): 38
Sim time: 8.250000e-02	CPU time (total): 5.046100e-02s	 events (step): 50
Sim time: 8.260000e-02	CPU time (total): 5.049400e-02s	 events (step): 45
Sim time: 8.270000e-02	CPU time (total): 5.052400e-02s	 events (step): 41
Sim time: 8.280000e-02	CPU time (total): 5.055900e-02s	 events (step): 52
Sim time: 8.290000e-02	CPU time (total): 5.057900e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 5.059900e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 5.062200e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 5.064000e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 5.066300e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 5.067800e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 5.070700e-02s	 events (step): 40
Sim time: 8.360000e-02	CPU time (total): 5.072700e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 5.074300e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 5.075900e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 5.077700e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 5.079300e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 5.081200e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 5.083400e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 5.086700e-02s	 events (step): 49
Sim time: 8.440000e-02	CPU time (total): 5.090600e-02s	 events (step): 58
Sim time: 8.450000e-02	CPU time (total): 5.095300e-02s	 events (step): 62
Sim time: 8.460000e-02	CPU time (total): 5.099400e-02s	 events (step): 57
Sim time: 8.470000e-02	CPU time (total): 5.104000e-02s	 events (step): 62
Sim time: 8.480000e-02	CPU time (total): 5.107600e-02s	 events (step): 51
Sim time: 8.490000e-02	CPU time (total): 5.110800e-02s	 events (step): 44
Sim time: 8.500000e-02	CPU time (total): 5.114400e-02s	 events (step): 40
Sim time: 8.510000e-02	CPU time (total): 5.117400e-02s	 events (step): 41
Sim time: 8.520000e-02	CPU time (total): 5.120800e-02s	 events (step): 43
Sim time: 8.530000e-02	CPU time (total): 5.123200e-02s	 events (step): 31
Sim time: 8.540000e-02	CPU time (total): 5.126200e-02s	 events (step): 42
Sim time: 8.550000e-02	CPU time (total): 5.128600e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 5.130900e-02s	 events (step): 31
Sim time: 8.570000e-02	CPU time (total): 5.132900e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 5.135300e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 5.137500e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 5.139900e-02s	 events (step): 27
Sim time: 8.610000e-02	CPU time (total): 5.141900e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 5.144100e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 5.146700e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 5.149000e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 5.150800e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 5.152300e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 5.154200e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 5.155700e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 5.157100e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 5.159100e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 5.160900e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 5.162300e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 5.163800e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 5.164800e-02s	 events (step): 10
Sim time: 8.750000e-02	CPU time (total): 5.165900e-02s	 events (step): 11
Sim time: 8.760000e-02	CPU time (total): 5.167200e-02s	 events (step): 16
Sim time: 8.770000e-02	CPU time (total): 5.168300e-02s	 events (step): 10
Sim time: 8.780000e-02	CPU time (total): 5.170200e-02s	 events (step): 25
Sim time: 8.790000e-02	CPU time (total): 5.172400e-02s	 events (step): 29
Sim time: 8.800000e-02	CPU time (total): 5.175500e-02s	 events (step): 45
Sim time: 8.810000e-02	CPU time (total): 5.178300e-02s	 events (step): 38
Sim time: 8.820000e-02	CPU time (total): 5.180200e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 5.182700e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 5.185300e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 5.187400e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 5.189700e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 5.191400e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 5.193900e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 5.196300e-02s	 events (step): 31
Sim time: 8.900000e-02	CPU time (total): 5.197700e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 5.199900e-02s	 events (step): 30
Sim time: 8.920000e-02	CPU time (total): 5.201400e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 5.204200e-02s	 events (step): 37
Sim time: 8.940000e-02	CPU time (total): 5.206000e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 5.208300e-02s	 events (step): 32
Sim time: 8.960000e-02	CPU time (total): 5.212000e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 5.213900e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 5.216300e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 5.218300e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 5.221400e-02s	 events (step): 31
Sim time: 9.010000e-02	CPU time (total): 5.223300e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 5.225300e-02s	 events (step): 28
Sim time: 9.030000e-02	CPU time (total): 5.226200e-02s	 events (step): 9
Sim time: 9.040000e-02	CPU time (total): 5.228400e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 5.230100e-02s	 events (step): 20
Sim time: 9.060000e-02	CPU time (total): 5.232900e-02s	 events (step): 40
Sim time: 9.070000e-02	CPU time (total): 5.234600e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 5.236900e-02s	 events (step): 33
Sim time: 9.090000e-02	CPU time (total): 5.238600e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 5.241300e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 5.244200e-02s	 events (step): 36
Sim time: 9.120000e-02	CPU time (total): 5.246500e-02s	 events (step): 28
Sim time: 9.130000e-02	CPU time (total): 5.247900e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 5.250400e-02s	 events (step): 35
Sim time: 9.150000e-02	CPU time (total): 5.253400e-02s	 events (step): 41
Sim time: 9.160000e-02	CPU time (total): 5.255100e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 5.258500e-02s	 events (step): 51
Sim time: 9.180000e-02	CPU time (total): 5.261400e-02s	 events (step): 38
Sim time: 9.190000e-02	CPU time (total): 5.264100e-02s	 events (step): 37
Sim time: 9.200000e-02	CPU time (total): 5.265800e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 5.268000e-02s	 events (step): 28
Sim time: 9.220000e-02	CPU time (total): 5.269800e-02s	 events (step): 24
Sim time: 9.230000e-02	CPU time (total): 5.272000e-02s	 events (step): 30
Sim time: 9.240000e-02	CPU time (total): 5.274300e-02s	 events (step): 31
Sim time: 9.250000e-02	CPU time (total): 5.275900e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 5.277300e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 5.280100e-02s	 events (step): 39
Sim time: 9.280000e-02	CPU time (total): 5.283000e-02s	 events (step): 41
Sim time: 9.290000e-02	CPU time (total): 5.285700e-02s	 events (step): 39
Sim time: 9.300000e-02	CPU time (total): 5.287800e-02s	 events (step): 27
Sim time: 9.310000e-02	CPU time (total): 5.289600e-02s	 events (step): 24
Sim time: 9.320000e-02	CPU time (total): 5.291500e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 5.293800e-02s	 events (step): 32
Sim time: 9.340000e-02	CPU time (total): 5.295800e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 5.297700e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 5.299700e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 5.302100e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 5.303400e-02s	 events (step): 15
Sim time: 9.390000e-02	CPU time (total): 5.304700e-02s	 events (step): 16
Sim time: 9.400000e-02	CPU time (total): 5.306900e-02s	 events (step): 29
Sim time: 9.410000e-02	CPU time (total): 5.308800e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 5.310600e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 5.311900e-02s	 events (step): 13
Sim time: 9.440000e-02	CPU time (total): 5.313400e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 5.315100e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 5.317300e-02s	 events (step): 33
Sim time: 9.470000e-02	CPU time (total): 5.319100e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 5.321400e-02s	 events (step): 32
Sim time: 9.490000e-02	CPU time (total): 5.323400e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.326900e-02s	 events (step): 44
Sim time: 9.510000e-02	CPU time (total): 5.329700e-02s	 events (step): 38
Sim time: 9.520000e-02	CPU time (total): 5.332600e-02s	 events (step): 41
Sim time: 9.530000e-02	CPU time (total): 5.335400e-02s	 events (step): 39
Sim time: 9.540000e-02	CPU time (total): 5.337500e-02s	 events (step): 25
Sim time: 9.550000e-02	CPU time (total): 5.339200e-02s	 events (step): 24
Sim time: 9.560000e-02	CPU time (total): 5.342100e-02s	 events (step): 42
Sim time: 9.570000e-02	CPU time (total): 5.344200e-02s	 events (step): 27
Sim time: 9.580000e-02	CPU time (total): 5.345900e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 5.347700e-02s	 events (step): 24
Sim time: 9.600000e-02	CPU time (total): 5.349000e-02s	 events (step): 17
Sim time: 9.610000e-02	CPU time (total): 5.350800e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 5.352300e-02s	 events (step): 17
