BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 301 -cb -ss ./test.species
[simulation PID is: 42683]
starting NFsim v1.12.1...

Seeding random number generator with: 301
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 4.342800e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.345600e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 4.347600e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.349800e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.351600e-02s	 events (step): 16
Sim time: 6.390000e-02	CPU time (total): 4.354000e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.357400e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.359700e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.362900e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 4.365800e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.367300e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 4.369300e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.371100e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.372600e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.374800e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.376900e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.379000e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.380100e-02s	 events (step): 8
Sim time: 6.520000e-02	CPU time (total): 4.381500e-02s	 events (step): 13
Sim time: 6.530000e-02	CPU time (total): 4.383600e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.385700e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.387200e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.388800e-02s	 events (step): 14
Sim time: 6.570000e-02	CPU time (total): 4.390800e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.392600e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.395200e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.398400e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.399900e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.402200e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.405900e-02s	 events (step): 40
Sim time: 6.640000e-02	CPU time (total): 4.408500e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.411900e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.415700e-02s	 events (step): 38
Sim time: 6.670000e-02	CPU time (total): 4.417900e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.420200e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.423600e-02s	 events (step): 35
Sim time: 6.700000e-02	CPU time (total): 4.426500e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.430000e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.433200e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 4.436000e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.438800e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.441300e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.444100e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.446600e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.450300e-02s	 events (step): 36
Sim time: 6.790000e-02	CPU time (total): 4.453500e-02s	 events (step): 34
Sim time: 6.800000e-02	CPU time (total): 4.456100e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.460600e-02s	 events (step): 42
Sim time: 6.820000e-02	CPU time (total): 4.463800e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.467600e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.471200e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.475400e-02s	 events (step): 45
Sim time: 6.860000e-02	CPU time (total): 4.479800e-02s	 events (step): 44
Sim time: 6.870000e-02	CPU time (total): 4.483900e-02s	 events (step): 41
Sim time: 6.880000e-02	CPU time (total): 4.486400e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.490400e-02s	 events (step): 39
Sim time: 6.900000e-02	CPU time (total): 4.494100e-02s	 events (step): 35
Sim time: 6.910000e-02	CPU time (total): 4.497400e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.500300e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.502800e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.506000e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.508600e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.511500e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.514400e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.517300e-02s	 events (step): 30
Sim time: 6.990000e-02	CPU time (total): 4.520100e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.523900e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 4.525800e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.530800e-02s	 events (step): 50
Sim time: 7.030000e-02	CPU time (total): 4.534500e-02s	 events (step): 38
Sim time: 7.040000e-02	CPU time (total): 4.538600e-02s	 events (step): 39
Sim time: 7.050000e-02	CPU time (total): 4.543000e-02s	 events (step): 47
Sim time: 7.060000e-02	CPU time (total): 4.546200e-02s	 events (step): 34
Sim time: 7.070000e-02	CPU time (total): 4.548300e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.551500e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.555800e-02s	 events (step): 45
Sim time: 7.100000e-02	CPU time (total): 4.560800e-02s	 events (step): 53
Sim time: 7.110000e-02	CPU time (total): 4.565500e-02s	 events (step): 47
Sim time: 7.120000e-02	CPU time (total): 4.569400e-02s	 events (step): 37
Sim time: 7.130000e-02	CPU time (total): 4.572700e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.576700e-02s	 events (step): 38
Sim time: 7.150000e-02	CPU time (total): 4.580500e-02s	 events (step): 38
Sim time: 7.160000e-02	CPU time (total): 4.584300e-02s	 events (step): 36
Sim time: 7.170000e-02	CPU time (total): 4.586800e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.589600e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.591600e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.593600e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.597600e-02s	 events (step): 41
Sim time: 7.220000e-02	CPU time (total): 4.601800e-02s	 events (step): 46
Sim time: 7.230000e-02	CPU time (total): 4.606100e-02s	 events (step): 44
Sim time: 7.240000e-02	CPU time (total): 4.611400e-02s	 events (step): 54
Sim time: 7.250000e-02	CPU time (total): 4.615400e-02s	 events (step): 44
Sim time: 7.260000e-02	CPU time (total): 4.619600e-02s	 events (step): 45
Sim time: 7.270000e-02	CPU time (total): 4.622000e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.625000e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.628200e-02s	 events (step): 33
Sim time: 7.300000e-02	CPU time (total): 4.632400e-02s	 events (step): 43
Sim time: 7.310000e-02	CPU time (total): 4.635300e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.638000e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.640900e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.643700e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.646800e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 4.648600e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 4.651000e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.653800e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.655300e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.657400e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.660100e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.662600e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.664900e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.666800e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.668800e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.671300e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.674300e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.675500e-02s	 events (step): 10
Sim time: 7.490000e-02	CPU time (total): 4.677500e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.680300e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.682600e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.684900e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.687300e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.689500e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.691500e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.693100e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 4.694900e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 4.697500e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.700000e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.702500e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.705200e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.708200e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 4.710800e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.715000e-02s	 events (step): 42
Sim time: 7.650000e-02	CPU time (total): 4.717500e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.719800e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.722200e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.725500e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.728500e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.730200e-02s	 events (step): 13
Sim time: 7.710000e-02	CPU time (total): 4.731700e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 4.734400e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.737200e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.739800e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.742600e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.745200e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.748000e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.750400e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.753700e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.756500e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.759200e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.761100e-02s	 events (step): 15
Sim time: 7.830000e-02	CPU time (total): 4.763500e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.765100e-02s	 events (step): 13
Sim time: 7.850000e-02	CPU time (total): 4.766900e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.768900e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.770700e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.772300e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.773500e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.775200e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.777000e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.778900e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.781300e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 4.783000e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.784600e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.787300e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.789000e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.790000e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 4.792200e-02s	 events (step): 32
Sim time: 8.000000e-02	CPU time (total): 4.794200e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.796500e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.799200e-02s	 events (step): 36
Sim time: 8.030000e-02	CPU time (total): 4.803000e-02s	 events (step): 60
Sim time: 8.040000e-02	CPU time (total): 4.806500e-02s	 events (step): 48
Sim time: 8.050000e-02	CPU time (total): 4.810100e-02s	 events (step): 50
Sim time: 8.060000e-02	CPU time (total): 4.813400e-02s	 events (step): 49
Sim time: 8.070000e-02	CPU time (total): 4.816900e-02s	 events (step): 54
Sim time: 8.080000e-02	CPU time (total): 4.822200e-02s	 events (step): 78
Sim time: 8.090000e-02	CPU time (total): 4.828600e-02s	 events (step): 90
Sim time: 8.100000e-02	CPU time (total): 4.835800e-02s	 events (step): 99
Sim time: 8.110000e-02	CPU time (total): 4.843400e-02s	 events (step): 109
Sim time: 8.120000e-02	CPU time (total): 4.848600e-02s	 events (step): 71
Sim time: 8.130000e-02	CPU time (total): 4.854200e-02s	 events (step): 73
Sim time: 8.140000e-02	CPU time (total): 4.858500e-02s	 events (step): 62
Sim time: 8.150000e-02	CPU time (total): 4.861800e-02s	 events (step): 48
Sim time: 8.160000e-02	CPU time (total): 4.865300e-02s	 events (step): 50
Sim time: 8.170000e-02	CPU time (total): 4.866900e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.868900e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.871400e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.873100e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.874700e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 4.877200e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.882300e-02s	 events (step): 78
Sim time: 8.240000e-02	CPU time (total): 4.887200e-02s	 events (step): 73
Sim time: 8.250000e-02	CPU time (total): 4.891600e-02s	 events (step): 62
Sim time: 8.260000e-02	CPU time (total): 4.895000e-02s	 events (step): 46
Sim time: 8.270000e-02	CPU time (total): 4.898100e-02s	 events (step): 48
Sim time: 8.280000e-02	CPU time (total): 4.901300e-02s	 events (step): 43
Sim time: 8.290000e-02	CPU time (total): 4.904700e-02s	 events (step): 48
Sim time: 8.300000e-02	CPU time (total): 4.908200e-02s	 events (step): 50
Sim time: 8.310000e-02	CPU time (total): 4.911100e-02s	 events (step): 39
Sim time: 8.320000e-02	CPU time (total): 4.913900e-02s	 events (step): 39
Sim time: 8.330000e-02	CPU time (total): 4.916000e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.918500e-02s	 events (step): 36
Sim time: 8.350000e-02	CPU time (total): 4.923000e-02s	 events (step): 61
Sim time: 8.360000e-02	CPU time (total): 4.927500e-02s	 events (step): 67
Sim time: 8.370000e-02	CPU time (total): 4.931300e-02s	 events (step): 57
Sim time: 8.380000e-02	CPU time (total): 4.935100e-02s	 events (step): 58
Sim time: 8.390000e-02	CPU time (total): 4.938900e-02s	 events (step): 51
Sim time: 8.400000e-02	CPU time (total): 4.942000e-02s	 events (step): 43
Sim time: 8.410000e-02	CPU time (total): 4.945800e-02s	 events (step): 52
Sim time: 8.420000e-02	CPU time (total): 4.949000e-02s	 events (step): 46
Sim time: 8.430000e-02	CPU time (total): 4.953900e-02s	 events (step): 69
Sim time: 8.440000e-02	CPU time (total): 4.958700e-02s	 events (step): 65
Sim time: 8.450000e-02	CPU time (total): 4.962400e-02s	 events (step): 52
Sim time: 8.460000e-02	CPU time (total): 4.965200e-02s	 events (step): 40
Sim time: 8.470000e-02	CPU time (total): 4.967500e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.969900e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.972700e-02s	 events (step): 36
Sim time: 8.500000e-02	CPU time (total): 4.976900e-02s	 events (step): 65
Sim time: 8.510000e-02	CPU time (total): 4.981000e-02s	 events (step): 60
Sim time: 8.520000e-02	CPU time (total): 4.984900e-02s	 events (step): 48
Sim time: 8.530000e-02	CPU time (total): 4.988200e-02s	 events (step): 46
Sim time: 8.540000e-02	CPU time (total): 4.993400e-02s	 events (step): 67
Sim time: 8.550000e-02	CPU time (total): 4.998300e-02s	 events (step): 64
Sim time: 8.560000e-02	CPU time (total): 5.003000e-02s	 events (step): 65
Sim time: 8.570000e-02	CPU time (total): 5.007400e-02s	 events (step): 54
Sim time: 8.580000e-02	CPU time (total): 5.012400e-02s	 events (step): 66
Sim time: 8.590000e-02	CPU time (total): 5.018800e-02s	 events (step): 85
Sim time: 8.600000e-02	CPU time (total): 5.024600e-02s	 events (step): 79
Sim time: 8.610000e-02	CPU time (total): 5.030100e-02s	 events (step): 76
Sim time: 8.620000e-02	CPU time (total): 5.034800e-02s	 events (step): 73
Sim time: 8.630000e-02	CPU time (total): 5.041700e-02s	 events (step): 79
Sim time: 8.640000e-02	CPU time (total): 5.047500e-02s	 events (step): 78
Sim time: 8.650000e-02	CPU time (total): 5.052900e-02s	 events (step): 77
Sim time: 8.660000e-02	CPU time (total): 5.059100e-02s	 events (step): 86
Sim time: 8.670000e-02	CPU time (total): 5.066700e-02s	 events (step): 90
Sim time: 8.680000e-02	CPU time (total): 5.076000e-02s	 events (step): 111
Sim time: 8.690000e-02	CPU time (total): 5.084800e-02s	 events (step): 105
Sim time: 8.700000e-02	CPU time (total): 5.093100e-02s	 events (step): 107
Sim time: 8.710000e-02	CPU time (total): 5.099800e-02s	 events (step): 90
Sim time: 8.720000e-02	CPU time (total): 5.107800e-02s	 events (step): 104
Sim time: 8.730000e-02	CPU time (total): 5.118800e-02s	 events (step): 131
Sim time: 8.740000e-02	CPU time (total): 5.129200e-02s	 events (step): 123
Sim time: 8.750000e-02	CPU time (total): 5.139700e-02s	 events (step): 127
Sim time: 8.760000e-02	CPU time (total): 5.150600e-02s	 events (step): 143
Sim time: 8.770000e-02	CPU time (total): 5.160700e-02s	 events (step): 133
Sim time: 8.780000e-02	CPU time (total): 5.171100e-02s	 events (step): 119
Sim time: 8.790000e-02	CPU time (total): 5.179800e-02s	 events (step): 125
Sim time: 8.800000e-02	CPU time (total): 5.186900e-02s	 events (step): 108
Sim time: 8.810000e-02	CPU time (total): 5.193800e-02s	 events (step): 92
Sim time: 8.820000e-02	CPU time (total): 5.203500e-02s	 events (step): 128
Sim time: 8.830000e-02	CPU time (total): 5.212500e-02s	 events (step): 125
Sim time: 8.840000e-02	CPU time (total): 5.224300e-02s	 events (step): 142
Sim time: 8.850000e-02	CPU time (total): 5.235700e-02s	 events (step): 143
Sim time: 8.860000e-02	CPU time (total): 5.245000e-02s	 events (step): 141
Sim time: 8.870000e-02	CPU time (total): 5.254800e-02s	 events (step): 121
Sim time: 8.880000e-02	CPU time (total): 5.264200e-02s	 events (step): 130
Sim time: 8.890000e-02	CPU time (total): 5.272800e-02s	 events (step): 133
Sim time: 8.900000e-02	CPU time (total): 5.280900e-02s	 events (step): 128
Sim time: 8.910000e-02	CPU time (total): 5.288700e-02s	 events (step): 119
Sim time: 8.920000e-02	CPU time (total): 5.300600e-02s	 events (step): 158
Sim time: 8.930000e-02	CPU time (total): 5.309300e-02s	 events (step): 128
Sim time: 8.940000e-02	CPU time (total): 5.317100e-02s	 events (step): 125
Sim time: 8.950000e-02	CPU time (total): 5.323500e-02s	 events (step): 99
Sim time: 8.960000e-02	CPU time (total): 5.332400e-02s	 events (step): 141
Sim time: 8.970000e-02	CPU time (total): 5.340100e-02s	 events (step): 120
Sim time: 8.980000e-02	CPU time (total): 5.349100e-02s	 events (step): 126
Sim time: 8.990000e-02	CPU time (total): 5.358600e-02s	 events (step): 129
Sim time: 9.000000e-02	CPU time (total): 5.368300e-02s	 events (step): 154
Sim time: 9.010000e-02	CPU time (total): 5.379300e-02s	 events (step): 166
Sim time: 9.020000e-02	CPU time (total): 5.388900e-02s	 events (step): 150
Sim time: 9.030000e-02	CPU time (total): 5.398200e-02s	 events (step): 146
Sim time: 9.040000e-02	CPU time (total): 5.407100e-02s	 events (step): 145
Sim time: 9.050000e-02	CPU time (total): 5.415100e-02s	 events (step): 132
Sim time: 9.060000e-02	CPU time (total): 5.423000e-02s	 events (step): 125
Sim time: 9.070000e-02	CPU time (total): 5.434000e-02s	 events (step): 171
Sim time: 9.080000e-02	CPU time (total): 5.442600e-02s	 events (step): 125
Sim time: 9.090000e-02	CPU time (total): 5.453400e-02s	 events (step): 151
Sim time: 9.100000e-02	CPU time (total): 5.463000e-02s	 events (step): 156
Sim time: 9.110000e-02	CPU time (total): 5.473700e-02s	 events (step): 158
Sim time: 9.120000e-02	CPU time (total): 5.483100e-02s	 events (step): 148
Sim time: 9.130000e-02	CPU time (total): 5.492100e-02s	 events (step): 145
Sim time: 9.140000e-02	CPU time (total): 5.499200e-02s	 events (step): 116
Sim time: 9.150000e-02	CPU time (total): 5.506700e-02s	 events (step): 122
Sim time: 9.160000e-02	CPU time (total): 5.516800e-02s	 events (step): 151
Sim time: 9.170000e-02	CPU time (total): 5.529200e-02s	 events (step): 156
Sim time: 9.180000e-02	CPU time (total): 5.541200e-02s	 events (step): 177
Sim time: 9.190000e-02	CPU time (total): 5.549000e-02s	 events (step): 124
Sim time: 9.200000e-02	CPU time (total): 5.559100e-02s	 events (step): 151
Sim time: 9.210000e-02	CPU time (total): 5.570300e-02s	 events (step): 171
Sim time: 9.220000e-02	CPU time (total): 5.580300e-02s	 events (step): 159
Sim time: 9.230000e-02	CPU time (total): 5.589700e-02s	 events (step): 155
Sim time: 9.240000e-02	CPU time (total): 5.600700e-02s	 events (step): 176
Sim time: 9.250000e-02	CPU time (total): 5.611200e-02s	 events (step): 166
Sim time: 9.260000e-02	CPU time (total): 5.619700e-02s	 events (step): 140
Sim time: 9.270000e-02	CPU time (total): 5.629000e-02s	 events (step): 145
Sim time: 9.280000e-02	CPU time (total): 5.638500e-02s	 events (step): 151
Sim time: 9.290000e-02	CPU time (total): 5.648500e-02s	 events (step): 160
Sim time: 9.300000e-02	CPU time (total): 5.658000e-02s	 events (step): 155
Sim time: 9.310000e-02	CPU time (total): 5.667100e-02s	 events (step): 148
Sim time: 9.320000e-02	CPU time (total): 5.676300e-02s	 events (step): 148
Sim time: 9.330000e-02	CPU time (total): 5.685600e-02s	 events (step): 150
Sim time: 9.340000e-02	CPU time (total): 5.695200e-02s	 events (step): 156
Sim time: 9.350000e-02	CPU time (total): 5.704200e-02s	 events (step): 142
Sim time: 9.360000e-02	CPU time (total): 5.714900e-02s	 events (step): 172
Sim time: 9.370000e-02	CPU time (total): 5.727600e-02s	 events (step): 189
Sim time: 9.380000e-02	CPU time (total): 5.740500e-02s	 events (step): 193
Sim time: 9.390000e-02	CPU time (total): 5.752000e-02s	 events (step): 156
Sim time: 9.400000e-02	CPU time (total): 5.762300e-02s	 events (step): 173
Sim time: 9.410000e-02	CPU time (total): 5.771300e-02s	 events (step): 143
Sim time: 9.420000e-02	CPU time (total): 5.782100e-02s	 events (step): 176
Sim time: 9.430000e-02	CPU time (total): 5.791300e-02s	 events (step): 146
Sim time: 9.440000e-02	CPU time (total): 5.800600e-02s	 events (step): 149
Sim time: 9.450000e-02	CPU time (total): 5.810600e-02s	 events (step): 161
Sim time: 9.460000e-02	CPU time (total): 5.819900e-02s	 events (step): 144
Sim time: 9.470000e-02	CPU time (total): 5.829700e-02s	 events (step): 159
Sim time: 9.480000e-02	CPU time (total): 5.840000e-02s	 events (step): 165
Sim time: 9.490000e-02	CPU time (total): 5.848000e-02s	 events (step): 122
Sim time: 9.500000e-02	CPU time (total): 5.856600e-02s	 events (step): 134
Sim time: 9.510000e-02	CPU time (total): 5.866900e-02s	 events (step): 166
Sim time: 9.520000e-02	CPU time (total): 5.876800e-02s	 events (step): 158
Sim time: 9.530000e-02	CPU time (total): 5.889000e-02s	 events (step): 201
Sim time: 9.540000e-02	CPU time (total): 5.899000e-02s	 events (step): 156
Sim time: 9.550000e-02	CPU time (total): 5.909300e-02s	 events (step): 162
Sim time: 9.560000e-02	CPU time (total): 5.919800e-02s	 events (step): 167
Sim time: 9.570000e-02	CPU time (total): 5.928900e-02s	 events (step): 143
Sim time: 9.580000e-02	CPU time (total): 5.940000e-02s	 events (step): 151
Sim time: 9.590000e-02	CPU time (total): 5.951400e-02s	 events (step): 177
Sim time: 9.600000e-02	CPU time (total): 5.963700e-02s	 events (step): 173
Sim time: 9.610000e-02	CPU time (total): 5.976400e-02s	 events (step): 189
Sim time: 9.620000e-02	CPU time (total): 5.990400e-02s	 events (step): 212
Sim time: 9.630000e-02	CPU time (total): 6.001100e-02s	 events (step): 169
Sim time: 9.640000e-02	CPU time (total): 6.012200e-02s	 events (step): 181
Sim time: 9.650000e-02	CPU time (total): 6.023000e-02s	 events (step): 170
Sim time: 9.660000e-02	CPU time (total): 6.034500e-02s	 events (step): 180
Sim time: 9.670000e-02	CPU time (total): 6.045100e-02s	 events (step): 168
Sim time: 9.680000e-02	CPU time (total): 6.057600e-02s	 events (step): 195
Sim time: 9.690000e-02	CPU time (total): 6.070300e-02s	 events (step): 199
Sim time: 9.700000e-02	CPU time (total): 6.081500e-02s	 events (step): 177
Sim time: 9.710000e-02	CPU time (total): 6.094000e-02s	 events (step): 198
Sim time: 9.720000e-02	CPU time (total): 6.106200e-02s	 events (step): 193
Sim time: 9.730000e-02	CPU time (total): 6.117200e-02s	 events (step): 174
Sim time: 9.740000e-02	CPU time (total): 6.129300e-02s	 events (step): 189
Sim time: 9.750000e-02	CPU time (total): 6.141900e-02s	 events (step): 202
Sim time: 9.760000e-02	CPU time (total): 6.154000e-02s	 events (step): 171
Sim time: 9.770000e-02	CPU time (total): 6.167900e-02s	 events (step): 208
Sim time: 9.780000e-02	CPU time (total): 6.180100e-02s	 events (step): 192
Sim time: 9.790000e-02	CPU time (total): 6.190000e-02s	 events (step): 157
Sim time: 9.800000e-02	CPU time (total): 6.200400e-02s	 events (step): 168
Sim time: 9.810000e-02	CPU time (total): 6.210100e-02s	 events (step): 157
