BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 675
[simulation PID is: 44186]
starting NFsim v1.12.1...

Seeding random number generator with: 675
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 4.075500e-02s	 events (step): 35
Sim time: 6.190000e-02	CPU time (total): 4.080400e-02s	 events (step): 51
Sim time: 6.200000e-02	CPU time (total): 4.082700e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 4.086600e-02s	 events (step): 40
Sim time: 6.220000e-02	CPU time (total): 4.089100e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.091800e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.094400e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 4.096400e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.099600e-02s	 events (step): 32
Sim time: 6.270000e-02	CPU time (total): 4.102700e-02s	 events (step): 36
Sim time: 6.280000e-02	CPU time (total): 4.106500e-02s	 events (step): 38
Sim time: 6.290000e-02	CPU time (total): 4.110400e-02s	 events (step): 39
Sim time: 6.300000e-02	CPU time (total): 4.113100e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 4.116000e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.119700e-02s	 events (step): 41
Sim time: 6.330000e-02	CPU time (total): 4.124200e-02s	 events (step): 45
Sim time: 6.340000e-02	CPU time (total): 4.126100e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.129000e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.131300e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.133900e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.136600e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.138500e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.141400e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 4.144800e-02s	 events (step): 34
Sim time: 6.420000e-02	CPU time (total): 4.148200e-02s	 events (step): 36
Sim time: 6.430000e-02	CPU time (total): 4.151200e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.154100e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.157600e-02s	 events (step): 39
Sim time: 6.460000e-02	CPU time (total): 4.160900e-02s	 events (step): 37
Sim time: 6.470000e-02	CPU time (total): 4.162300e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.164200e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.166500e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.168700e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.170200e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 4.172900e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.174500e-02s	 events (step): 12
Sim time: 6.540000e-02	CPU time (total): 4.177000e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.179800e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.182300e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.185900e-02s	 events (step): 38
Sim time: 6.580000e-02	CPU time (total): 4.188700e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.190400e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.192500e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.194200e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 4.196400e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.197800e-02s	 events (step): 12
Sim time: 6.640000e-02	CPU time (total): 4.200200e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.202200e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.205000e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.208000e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.210400e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.213700e-02s	 events (step): 32
Sim time: 6.700000e-02	CPU time (total): 4.216600e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.218900e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.221500e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.225200e-02s	 events (step): 37
Sim time: 6.740000e-02	CPU time (total): 4.229200e-02s	 events (step): 39
Sim time: 6.750000e-02	CPU time (total): 4.232400e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.235500e-02s	 events (step): 34
Sim time: 6.770000e-02	CPU time (total): 4.238300e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.240600e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.243000e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.244900e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.247100e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.250500e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.253100e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.256100e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.259100e-02s	 events (step): 32
Sim time: 6.860000e-02	CPU time (total): 4.262500e-02s	 events (step): 34
Sim time: 6.870000e-02	CPU time (total): 4.266400e-02s	 events (step): 43
Sim time: 6.880000e-02	CPU time (total): 4.271300e-02s	 events (step): 53
Sim time: 6.890000e-02	CPU time (total): 4.273200e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.274800e-02s	 events (step): 14
Sim time: 6.910000e-02	CPU time (total): 4.276900e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.279400e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.281600e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.283800e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.286300e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.289300e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.291900e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.295000e-02s	 events (step): 30
Sim time: 6.990000e-02	CPU time (total): 4.298500e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.302200e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 4.305700e-02s	 events (step): 36
Sim time: 7.020000e-02	CPU time (total): 4.309200e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 4.311700e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.314400e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.315900e-02s	 events (step): 15
Sim time: 7.060000e-02	CPU time (total): 4.317900e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.319700e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.321600e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 4.323900e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.326600e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.329300e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.331500e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.335200e-02s	 events (step): 41
Sim time: 7.140000e-02	CPU time (total): 4.337400e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.340200e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.343500e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.347100e-02s	 events (step): 34
Sim time: 7.180000e-02	CPU time (total): 4.351000e-02s	 events (step): 40
Sim time: 7.190000e-02	CPU time (total): 4.353700e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.356300e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.359200e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.361900e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.364800e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.366600e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.369600e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.373300e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.376500e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 4.379900e-02s	 events (step): 37
Sim time: 7.290000e-02	CPU time (total): 4.383500e-02s	 events (step): 38
Sim time: 7.300000e-02	CPU time (total): 4.386500e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.389500e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.391600e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.393200e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.395500e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.398000e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.401100e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 4.403900e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.405500e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.406900e-02s	 events (step): 12
Sim time: 7.400000e-02	CPU time (total): 4.408600e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 4.411400e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.412900e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.415300e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.417000e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.418800e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.420700e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.422900e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.424800e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.426700e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.428900e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.430200e-02s	 events (step): 10
Sim time: 7.520000e-02	CPU time (total): 4.431800e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.434200e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.436300e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.438700e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 4.442100e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 4.444600e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.447300e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.449300e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 4.451000e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.453700e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.457300e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.459900e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.460800e-02s	 events (step): 4
Sim time: 7.650000e-02	CPU time (total): 4.463000e-02s	 events (step): 17
Sim time: 7.660000e-02	CPU time (total): 4.465300e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.468900e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.472800e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 4.476000e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.479300e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.482600e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 4.484600e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.486500e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.488400e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.493100e-02s	 events (step): 49
Sim time: 7.760000e-02	CPU time (total): 4.496500e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.498700e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.500300e-02s	 events (step): 12
Sim time: 7.790000e-02	CPU time (total): 4.502700e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 4.506100e-02s	 events (step): 33
Sim time: 7.810000e-02	CPU time (total): 4.508300e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.510900e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.514000e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.516500e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.520000e-02s	 events (step): 31
Sim time: 7.860000e-02	CPU time (total): 4.523300e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 4.525600e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.528400e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.530100e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.531100e-02s	 events (step): 8
Sim time: 7.910000e-02	CPU time (total): 4.533000e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.534500e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.536300e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.538300e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.540100e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.542200e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.545000e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.548100e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.551800e-02s	 events (step): 32
Sim time: 8.000000e-02	CPU time (total): 4.555400e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.558200e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.560100e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.562900e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.565500e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 4.569600e-02s	 events (step): 38
Sim time: 8.060000e-02	CPU time (total): 4.573700e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.577400e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.581500e-02s	 events (step): 38
Sim time: 8.090000e-02	CPU time (total): 4.585400e-02s	 events (step): 36
Sim time: 8.100000e-02	CPU time (total): 4.589800e-02s	 events (step): 43
Sim time: 8.110000e-02	CPU time (total): 4.592700e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.595800e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.598100e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.602000e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 4.605600e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 4.609400e-02s	 events (step): 33
Sim time: 8.170000e-02	CPU time (total): 4.612400e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.615400e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.618700e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.622000e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.626400e-02s	 events (step): 45
Sim time: 8.220000e-02	CPU time (total): 4.628100e-02s	 events (step): 11
Sim time: 8.230000e-02	CPU time (total): 4.630400e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.633200e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.635700e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.638300e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.640700e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 4.644800e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 4.647600e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.651400e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 4.653900e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.657400e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 4.661400e-02s	 events (step): 37
Sim time: 8.340000e-02	CPU time (total): 4.663900e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.666500e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.669000e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.671300e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.673400e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.675800e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 4.679600e-02s	 events (step): 37
Sim time: 8.410000e-02	CPU time (total): 4.683300e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.686900e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.689800e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.691600e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.695700e-02s	 events (step): 38
Sim time: 8.460000e-02	CPU time (total): 4.699900e-02s	 events (step): 35
Sim time: 8.470000e-02	CPU time (total): 4.702500e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.705800e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.709800e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 4.713300e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.717900e-02s	 events (step): 41
Sim time: 8.520000e-02	CPU time (total): 4.721800e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.725000e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 4.728400e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.731500e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.733600e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.737200e-02s	 events (step): 31
Sim time: 8.580000e-02	CPU time (total): 4.740700e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.743500e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.746000e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.748200e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.751300e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.753900e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.756600e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.759200e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.762200e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.765700e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.768400e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.770600e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.774500e-02s	 events (step): 35
Sim time: 8.710000e-02	CPU time (total): 4.777400e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 4.779300e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 4.781600e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.783600e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.785400e-02s	 events (step): 16
Sim time: 8.760000e-02	CPU time (total): 4.787400e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.789100e-02s	 events (step): 16
Sim time: 8.780000e-02	CPU time (total): 4.792300e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 4.795900e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.800800e-02s	 events (step): 52
Sim time: 8.810000e-02	CPU time (total): 4.804100e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.807800e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 4.810700e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 4.813700e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 4.815700e-02s	 events (step): 16
Sim time: 8.860000e-02	CPU time (total): 4.818700e-02s	 events (step): 29
Sim time: 8.870000e-02	CPU time (total): 4.821500e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.824500e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 4.827700e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 4.833200e-02s	 events (step): 46
Sim time: 8.910000e-02	CPU time (total): 4.835300e-02s	 events (step): 19
Sim time: 8.920000e-02	CPU time (total): 4.838900e-02s	 events (step): 32
Sim time: 8.930000e-02	CPU time (total): 4.842100e-02s	 events (step): 29
Sim time: 8.940000e-02	CPU time (total): 4.844500e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.847500e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 4.850100e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 4.852300e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.855000e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.857000e-02s	 events (step): 18
Sim time: 9.000000e-02	CPU time (total): 4.859100e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 4.861400e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.864000e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 4.867600e-02s	 events (step): 37
Sim time: 9.040000e-02	CPU time (total): 4.871100e-02s	 events (step): 35
Sim time: 9.050000e-02	CPU time (total): 4.874600e-02s	 events (step): 37
Sim time: 9.060000e-02	CPU time (total): 4.876800e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 4.879300e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 4.881100e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.883900e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.886400e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.887800e-02s	 events (step): 12
Sim time: 9.120000e-02	CPU time (total): 4.889500e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 4.890700e-02s	 events (step): 8
Sim time: 9.140000e-02	CPU time (total): 4.892000e-02s	 events (step): 11
Sim time: 9.150000e-02	CPU time (total): 4.893500e-02s	 events (step): 14
Sim time: 9.160000e-02	CPU time (total): 4.895100e-02s	 events (step): 15
Sim time: 9.170000e-02	CPU time (total): 4.896600e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 4.899000e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.900700e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 4.901800e-02s	 events (step): 9
Sim time: 9.210000e-02	CPU time (total): 4.903100e-02s	 events (step): 9
Sim time: 9.220000e-02	CPU time (total): 4.904700e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 4.908000e-02s	 events (step): 34
Sim time: 9.240000e-02	CPU time (total): 4.910800e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 4.914200e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 4.916900e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 4.918700e-02s	 events (step): 13
Sim time: 9.280000e-02	CPU time (total): 4.921800e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 4.925500e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 4.928400e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.932900e-02s	 events (step): 39
Sim time: 9.320000e-02	CPU time (total): 4.937500e-02s	 events (step): 43
Sim time: 9.330000e-02	CPU time (total): 4.942200e-02s	 events (step): 46
Sim time: 9.340000e-02	CPU time (total): 4.946100e-02s	 events (step): 38
Sim time: 9.350000e-02	CPU time (total): 4.949100e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 4.952400e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.956300e-02s	 events (step): 31
Sim time: 9.380000e-02	CPU time (total): 4.960600e-02s	 events (step): 43
Sim time: 9.390000e-02	CPU time (total): 4.966300e-02s	 events (step): 56
Sim time: 9.400000e-02	CPU time (total): 4.971000e-02s	 events (step): 43
Sim time: 9.410000e-02	CPU time (total): 4.979200e-02s	 events (step): 54
Sim time: 9.420000e-02	CPU time (total): 4.987000e-02s	 events (step): 61
Sim time: 9.430000e-02	CPU time (total): 4.993800e-02s	 events (step): 65
Sim time: 9.440000e-02	CPU time (total): 4.999700e-02s	 events (step): 54
Sim time: 9.450000e-02	CPU time (total): 5.003900e-02s	 events (step): 38
Sim time: 9.460000e-02	CPU time (total): 5.008300e-02s	 events (step): 42
Sim time: 9.470000e-02	CPU time (total): 5.012500e-02s	 events (step): 44
Sim time: 9.480000e-02	CPU time (total): 5.014800e-02s	 events (step): 20
Sim time: 9.490000e-02	CPU time (total): 5.019000e-02s	 events (step): 39
Sim time: 9.500000e-02	CPU time (total): 5.024000e-02s	 events (step): 54
Sim time: 9.510000e-02	CPU time (total): 5.028300e-02s	 events (step): 43
Sim time: 9.520000e-02	CPU time (total): 5.032600e-02s	 events (step): 43
Sim time: 9.530000e-02	CPU time (total): 5.037400e-02s	 events (step): 49
Sim time: 9.540000e-02	CPU time (total): 5.045300e-02s	 events (step): 64
Sim time: 9.550000e-02	CPU time (total): 5.052100e-02s	 events (step): 62
Sim time: 9.560000e-02	CPU time (total): 5.060600e-02s	 events (step): 80
Sim time: 9.570000e-02	CPU time (total): 5.067700e-02s	 events (step): 67
Sim time: 9.580000e-02	CPU time (total): 5.075500e-02s	 events (step): 65
Sim time: 9.590000e-02	CPU time (total): 5.083000e-02s	 events (step): 64
Sim time: 9.600000e-02	CPU time (total): 5.091400e-02s	 events (step): 79
Sim time: 9.610000e-02	CPU time (total): 5.100700e-02s	 events (step): 85
Sim time: 9.620000e-02	CPU time (total): 5.107300e-02s	 events (step): 61
Sim time: 9.630000e-02	CPU time (total): 5.115300e-02s	 events (step): 68
Sim time: 9.640000e-02	CPU time (total): 5.121600e-02s	 events (step): 54
Sim time: 9.650000e-02	CPU time (total): 5.128500e-02s	 events (step): 67
