BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 763 -ss ./test.species
[simulation PID is: 44545]
starting NFsim v1.12.1...

Seeding random number generator with: 763
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 3.885100e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 3.888100e-02s	 events (step): 40
Sim time: 6.280000e-02	CPU time (total): 3.889500e-02s	 events (step): 12
Sim time: 6.290000e-02	CPU time (total): 3.891700e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 3.893600e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 3.895600e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 3.897600e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 3.899900e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 3.901900e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 3.904700e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 3.907800e-02s	 events (step): 39
Sim time: 6.370000e-02	CPU time (total): 3.910200e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 3.912000e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 3.914200e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 3.916600e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 3.919200e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 3.922100e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 3.924100e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 3.925900e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 3.928100e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 3.930300e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 3.931900e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 3.933800e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 3.935400e-02s	 events (step): 16
Sim time: 6.500000e-02	CPU time (total): 3.937900e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 3.940100e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 3.942300e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 3.943900e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 3.946600e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 3.949000e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 3.951200e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 3.953700e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 3.956600e-02s	 events (step): 38
Sim time: 6.590000e-02	CPU time (total): 3.959000e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 3.961400e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 3.963800e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 3.966900e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 3.969300e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 3.971000e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 3.972500e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 3.974800e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 3.978000e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 3.979900e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 3.982000e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 3.983800e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 3.985700e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 3.987100e-02s	 events (step): 11
Sim time: 6.730000e-02	CPU time (total): 3.989100e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 3.990700e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 3.992100e-02s	 events (step): 11
Sim time: 6.760000e-02	CPU time (total): 3.993900e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 3.995500e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 3.997500e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 3.998900e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.000400e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 4.002800e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.004600e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.006300e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.007700e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.009800e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.011500e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 4.013800e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.016200e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.018600e-02s	 events (step): 29
Sim time: 6.900000e-02	CPU time (total): 4.020500e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.022900e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.024800e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.026600e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.029300e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 4.031200e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.033600e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.036100e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.038600e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 4.040800e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.043700e-02s	 events (step): 35
Sim time: 7.010000e-02	CPU time (total): 4.046400e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.048900e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.051200e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.054000e-02s	 events (step): 36
Sim time: 7.050000e-02	CPU time (total): 4.057100e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 4.060000e-02s	 events (step): 35
Sim time: 7.070000e-02	CPU time (total): 4.061300e-02s	 events (step): 11
Sim time: 7.080000e-02	CPU time (total): 4.063100e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.064900e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.066800e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.068200e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 4.070300e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.071800e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.073600e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.075500e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.078200e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.080400e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.082800e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.084900e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.086800e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.088100e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.090000e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.092000e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.093500e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.095500e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.097800e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.100100e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.102300e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.104800e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.106800e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.109200e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.111800e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.114900e-02s	 events (step): 40
Sim time: 7.340000e-02	CPU time (total): 4.117000e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.119400e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.121900e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.124200e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.127600e-02s	 events (step): 41
Sim time: 7.390000e-02	CPU time (total): 4.130600e-02s	 events (step): 35
Sim time: 7.400000e-02	CPU time (total): 4.133600e-02s	 events (step): 38
Sim time: 7.410000e-02	CPU time (total): 4.137300e-02s	 events (step): 47
Sim time: 7.420000e-02	CPU time (total): 4.141600e-02s	 events (step): 60
Sim time: 7.430000e-02	CPU time (total): 4.145900e-02s	 events (step): 54
Sim time: 7.440000e-02	CPU time (total): 4.149600e-02s	 events (step): 47
Sim time: 7.450000e-02	CPU time (total): 4.153100e-02s	 events (step): 47
Sim time: 7.460000e-02	CPU time (total): 4.155600e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.158600e-02s	 events (step): 37
Sim time: 7.480000e-02	CPU time (total): 4.161200e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.163400e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.165700e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.168200e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.170800e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.173100e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.175400e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.178200e-02s	 events (step): 35
Sim time: 7.560000e-02	CPU time (total): 4.179700e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 4.181800e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.184000e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.187400e-02s	 events (step): 48
Sim time: 7.600000e-02	CPU time (total): 4.192200e-02s	 events (step): 69
Sim time: 7.610000e-02	CPU time (total): 4.198600e-02s	 events (step): 83
Sim time: 7.620000e-02	CPU time (total): 4.205300e-02s	 events (step): 92
Sim time: 7.630000e-02	CPU time (total): 4.208900e-02s	 events (step): 43
Sim time: 7.640000e-02	CPU time (total): 4.213600e-02s	 events (step): 65
Sim time: 7.650000e-02	CPU time (total): 4.217800e-02s	 events (step): 56
Sim time: 7.660000e-02	CPU time (total): 4.221900e-02s	 events (step): 53
Sim time: 7.670000e-02	CPU time (total): 4.226100e-02s	 events (step): 51
Sim time: 7.680000e-02	CPU time (total): 4.231300e-02s	 events (step): 68
Sim time: 7.690000e-02	CPU time (total): 4.235900e-02s	 events (step): 59
Sim time: 7.700000e-02	CPU time (total): 4.239400e-02s	 events (step): 44
Sim time: 7.710000e-02	CPU time (total): 4.242400e-02s	 events (step): 35
Sim time: 7.720000e-02	CPU time (total): 4.247200e-02s	 events (step): 59
Sim time: 7.730000e-02	CPU time (total): 4.251500e-02s	 events (step): 50
Sim time: 7.740000e-02	CPU time (total): 4.255700e-02s	 events (step): 53
Sim time: 7.750000e-02	CPU time (total): 4.258800e-02s	 events (step): 38
Sim time: 7.760000e-02	CPU time (total): 4.262000e-02s	 events (step): 41
Sim time: 7.770000e-02	CPU time (total): 4.265500e-02s	 events (step): 45
Sim time: 7.780000e-02	CPU time (total): 4.269500e-02s	 events (step): 53
Sim time: 7.790000e-02	CPU time (total): 4.273000e-02s	 events (step): 46
Sim time: 7.800000e-02	CPU time (total): 4.277600e-02s	 events (step): 65
Sim time: 7.810000e-02	CPU time (total): 4.282900e-02s	 events (step): 75
Sim time: 7.820000e-02	CPU time (total): 4.288400e-02s	 events (step): 74
Sim time: 7.830000e-02	CPU time (total): 4.293900e-02s	 events (step): 69
Sim time: 7.840000e-02	CPU time (total): 4.300100e-02s	 events (step): 83
Sim time: 7.850000e-02	CPU time (total): 4.304500e-02s	 events (step): 56
Sim time: 7.860000e-02	CPU time (total): 4.309200e-02s	 events (step): 61
Sim time: 7.870000e-02	CPU time (total): 4.314400e-02s	 events (step): 64
Sim time: 7.880000e-02	CPU time (total): 4.320900e-02s	 events (step): 87
Sim time: 7.890000e-02	CPU time (total): 4.329200e-02s	 events (step): 114
Sim time: 7.900000e-02	CPU time (total): 4.336300e-02s	 events (step): 97
Sim time: 7.910000e-02	CPU time (total): 4.343000e-02s	 events (step): 88
Sim time: 7.920000e-02	CPU time (total): 4.348900e-02s	 events (step): 80
Sim time: 7.930000e-02	CPU time (total): 4.356000e-02s	 events (step): 100
Sim time: 7.940000e-02	CPU time (total): 4.363500e-02s	 events (step): 109
Sim time: 7.950000e-02	CPU time (total): 4.373300e-02s	 events (step): 135
Sim time: 7.960000e-02	CPU time (total): 4.381000e-02s	 events (step): 88
Sim time: 7.970000e-02	CPU time (total): 4.389300e-02s	 events (step): 107
Sim time: 7.980000e-02	CPU time (total): 4.397900e-02s	 events (step): 122
Sim time: 7.990000e-02	CPU time (total): 4.406200e-02s	 events (step): 119
Sim time: 8.000000e-02	CPU time (total): 4.415100e-02s	 events (step): 121
Sim time: 8.010000e-02	CPU time (total): 4.424900e-02s	 events (step): 139
Sim time: 8.020000e-02	CPU time (total): 4.435400e-02s	 events (step): 149
Sim time: 8.030000e-02	CPU time (total): 4.445800e-02s	 events (step): 160
Sim time: 8.040000e-02	CPU time (total): 4.455400e-02s	 events (step): 126
Sim time: 8.050000e-02	CPU time (total): 4.465300e-02s	 events (step): 134
Sim time: 8.060000e-02	CPU time (total): 4.474600e-02s	 events (step): 126
Sim time: 8.070000e-02	CPU time (total): 4.483900e-02s	 events (step): 141
Sim time: 8.080000e-02	CPU time (total): 4.492900e-02s	 events (step): 137
Sim time: 8.090000e-02	CPU time (total): 4.502300e-02s	 events (step): 138
Sim time: 8.100000e-02	CPU time (total): 4.509900e-02s	 events (step): 117
Sim time: 8.110000e-02	CPU time (total): 4.518900e-02s	 events (step): 131
Sim time: 8.120000e-02	CPU time (total): 4.526900e-02s	 events (step): 120
Sim time: 8.130000e-02	CPU time (total): 4.534700e-02s	 events (step): 115
Sim time: 8.140000e-02	CPU time (total): 4.543000e-02s	 events (step): 120
Sim time: 8.150000e-02	CPU time (total): 4.551000e-02s	 events (step): 125
Sim time: 8.160000e-02	CPU time (total): 4.558300e-02s	 events (step): 109
Sim time: 8.170000e-02	CPU time (total): 4.565700e-02s	 events (step): 109
Sim time: 8.180000e-02	CPU time (total): 4.573700e-02s	 events (step): 123
Sim time: 8.190000e-02	CPU time (total): 4.582800e-02s	 events (step): 132
Sim time: 8.200000e-02	CPU time (total): 4.592700e-02s	 events (step): 145
Sim time: 8.210000e-02	CPU time (total): 4.600400e-02s	 events (step): 107
Sim time: 8.220000e-02	CPU time (total): 4.608300e-02s	 events (step): 117
Sim time: 8.230000e-02	CPU time (total): 4.617600e-02s	 events (step): 134
Sim time: 8.240000e-02	CPU time (total): 4.628100e-02s	 events (step): 152
Sim time: 8.250000e-02	CPU time (total): 4.639400e-02s	 events (step): 165
Sim time: 8.260000e-02	CPU time (total): 4.651800e-02s	 events (step): 177
Sim time: 8.270000e-02	CPU time (total): 4.662300e-02s	 events (step): 149
Sim time: 8.280000e-02	CPU time (total): 4.673300e-02s	 events (step): 160
Sim time: 8.290000e-02	CPU time (total): 4.683700e-02s	 events (step): 166
Sim time: 8.300000e-02	CPU time (total): 4.693600e-02s	 events (step): 152
Sim time: 8.310000e-02	CPU time (total): 4.705000e-02s	 events (step): 184
Sim time: 8.320000e-02	CPU time (total): 4.715300e-02s	 events (step): 149
Sim time: 8.330000e-02	CPU time (total): 4.725200e-02s	 events (step): 138
Sim time: 8.340000e-02	CPU time (total): 4.739000e-02s	 events (step): 201
Sim time: 8.350000e-02	CPU time (total): 4.748300e-02s	 events (step): 145
Sim time: 8.360000e-02	CPU time (total): 4.757900e-02s	 events (step): 152
Sim time: 8.370000e-02	CPU time (total): 4.769300e-02s	 events (step): 176
Sim time: 8.380000e-02	CPU time (total): 4.782500e-02s	 events (step): 181
Sim time: 8.390000e-02	CPU time (total): 4.795400e-02s	 events (step): 196
Sim time: 8.400000e-02	CPU time (total): 4.805600e-02s	 events (step): 153
Sim time: 8.410000e-02	CPU time (total): 4.818000e-02s	 events (step): 190
Sim time: 8.420000e-02	CPU time (total): 4.828700e-02s	 events (step): 167
Sim time: 8.430000e-02	CPU time (total): 4.839000e-02s	 events (step): 158
Sim time: 8.440000e-02	CPU time (total): 4.849200e-02s	 events (step): 154
Sim time: 8.450000e-02	CPU time (total): 4.860000e-02s	 events (step): 168
Sim time: 8.460000e-02	CPU time (total): 4.870400e-02s	 events (step): 158
Sim time: 8.470000e-02	CPU time (total): 4.880300e-02s	 events (step): 153
Sim time: 8.480000e-02	CPU time (total): 4.892100e-02s	 events (step): 171
Sim time: 8.490000e-02	CPU time (total): 4.903000e-02s	 events (step): 166
Sim time: 8.500000e-02	CPU time (total): 4.913200e-02s	 events (step): 143
Sim time: 8.510000e-02	CPU time (total): 4.926300e-02s	 events (step): 194
Sim time: 8.520000e-02	CPU time (total): 4.938500e-02s	 events (step): 169
Sim time: 8.530000e-02	CPU time (total): 4.949800e-02s	 events (step): 178
Sim time: 8.540000e-02	CPU time (total): 4.960500e-02s	 events (step): 165
Sim time: 8.550000e-02	CPU time (total): 4.970000e-02s	 events (step): 150
Sim time: 8.560000e-02	CPU time (total): 4.979700e-02s	 events (step): 154
Sim time: 8.570000e-02	CPU time (total): 4.990300e-02s	 events (step): 167
Sim time: 8.580000e-02	CPU time (total): 5.000500e-02s	 events (step): 164
Sim time: 8.590000e-02	CPU time (total): 5.009900e-02s	 events (step): 150
Sim time: 8.600000e-02	CPU time (total): 5.019900e-02s	 events (step): 149
Sim time: 8.610000e-02	CPU time (total): 5.031000e-02s	 events (step): 176
Sim time: 8.620000e-02	CPU time (total): 5.040500e-02s	 events (step): 153
Sim time: 8.630000e-02	CPU time (total): 5.051700e-02s	 events (step): 171
Sim time: 8.640000e-02	CPU time (total): 5.062300e-02s	 events (step): 163
Sim time: 8.650000e-02	CPU time (total): 5.071900e-02s	 events (step): 151
Sim time: 8.660000e-02	CPU time (total): 5.081400e-02s	 events (step): 146
Sim time: 8.670000e-02	CPU time (total): 5.092800e-02s	 events (step): 180
Sim time: 8.680000e-02	CPU time (total): 5.104700e-02s	 events (step): 192
Sim time: 8.690000e-02	CPU time (total): 5.114600e-02s	 events (step): 151
Sim time: 8.700000e-02	CPU time (total): 5.124800e-02s	 events (step): 155
Sim time: 8.710000e-02	CPU time (total): 5.135100e-02s	 events (step): 160
Sim time: 8.720000e-02	CPU time (total): 5.144900e-02s	 events (step): 155
Sim time: 8.730000e-02	CPU time (total): 5.155800e-02s	 events (step): 172
Sim time: 8.740000e-02	CPU time (total): 5.166900e-02s	 events (step): 167
Sim time: 8.750000e-02	CPU time (total): 5.178400e-02s	 events (step): 163
Sim time: 8.760000e-02	CPU time (total): 5.189000e-02s	 events (step): 163
Sim time: 8.770000e-02	CPU time (total): 5.201300e-02s	 events (step): 181
Sim time: 8.780000e-02	CPU time (total): 5.214100e-02s	 events (step): 201
Sim time: 8.790000e-02	CPU time (total): 5.223400e-02s	 events (step): 139
Sim time: 8.800000e-02	CPU time (total): 5.232900e-02s	 events (step): 143
Sim time: 8.810000e-02	CPU time (total): 5.245000e-02s	 events (step): 182
Sim time: 8.820000e-02	CPU time (total): 5.256500e-02s	 events (step): 175
Sim time: 8.830000e-02	CPU time (total): 5.267700e-02s	 events (step): 171
Sim time: 8.840000e-02	CPU time (total): 5.279800e-02s	 events (step): 189
Sim time: 8.850000e-02	CPU time (total): 5.291900e-02s	 events (step): 186
Sim time: 8.860000e-02	CPU time (total): 5.305300e-02s	 events (step): 203
Sim time: 8.870000e-02	CPU time (total): 5.316900e-02s	 events (step): 185
Sim time: 8.880000e-02	CPU time (total): 5.329100e-02s	 events (step): 188
Sim time: 8.890000e-02	CPU time (total): 5.340700e-02s	 events (step): 184
Sim time: 8.900000e-02	CPU time (total): 5.353000e-02s	 events (step): 192
Sim time: 8.910000e-02	CPU time (total): 5.364100e-02s	 events (step): 174
Sim time: 8.920000e-02	CPU time (total): 5.375200e-02s	 events (step): 170
Sim time: 8.930000e-02	CPU time (total): 5.388800e-02s	 events (step): 210
Sim time: 8.940000e-02	CPU time (total): 5.399900e-02s	 events (step): 172
Sim time: 8.950000e-02	CPU time (total): 5.413400e-02s	 events (step): 216
Sim time: 8.960000e-02	CPU time (total): 5.425800e-02s	 events (step): 195
Sim time: 8.970000e-02	CPU time (total): 5.435800e-02s	 events (step): 155
Sim time: 8.980000e-02	CPU time (total): 5.447400e-02s	 events (step): 176
Sim time: 8.990000e-02	CPU time (total): 5.458100e-02s	 events (step): 169
Sim time: 9.000000e-02	CPU time (total): 5.468900e-02s	 events (step): 170
Sim time: 9.010000e-02	CPU time (total): 5.481800e-02s	 events (step): 197
Sim time: 9.020000e-02	CPU time (total): 5.494200e-02s	 events (step): 192
Sim time: 9.030000e-02	CPU time (total): 5.507500e-02s	 events (step): 203
Sim time: 9.040000e-02	CPU time (total): 5.518200e-02s	 events (step): 160
Sim time: 9.050000e-02	CPU time (total): 5.531400e-02s	 events (step): 202
Sim time: 9.060000e-02	CPU time (total): 5.544100e-02s	 events (step): 196
Sim time: 9.070000e-02	CPU time (total): 5.557700e-02s	 events (step): 211
Sim time: 9.080000e-02	CPU time (total): 5.570500e-02s	 events (step): 197
Sim time: 9.090000e-02	CPU time (total): 5.584000e-02s	 events (step): 185
Sim time: 9.100000e-02	CPU time (total): 5.598800e-02s	 events (step): 227
Sim time: 9.110000e-02	CPU time (total): 5.611100e-02s	 events (step): 187
Sim time: 9.120000e-02	CPU time (total): 5.625700e-02s	 events (step): 224
Sim time: 9.130000e-02	CPU time (total): 5.640500e-02s	 events (step): 219
Sim time: 9.140000e-02	CPU time (total): 5.654400e-02s	 events (step): 220
Sim time: 9.150000e-02	CPU time (total): 5.667400e-02s	 events (step): 194
Sim time: 9.160000e-02	CPU time (total): 5.678000e-02s	 events (step): 162
Sim time: 9.170000e-02	CPU time (total): 5.689200e-02s	 events (step): 172
Sim time: 9.180000e-02	CPU time (total): 5.701800e-02s	 events (step): 197
Sim time: 9.190000e-02	CPU time (total): 5.715200e-02s	 events (step): 204
Sim time: 9.200000e-02	CPU time (total): 5.726700e-02s	 events (step): 179
Sim time: 9.210000e-02	CPU time (total): 5.739300e-02s	 events (step): 197
Sim time: 9.220000e-02	CPU time (total): 5.751800e-02s	 events (step): 192
Sim time: 9.230000e-02	CPU time (total): 5.765100e-02s	 events (step): 211
Sim time: 9.240000e-02	CPU time (total): 5.779500e-02s	 events (step): 212
Sim time: 9.250000e-02	CPU time (total): 5.791900e-02s	 events (step): 181
Sim time: 9.260000e-02	CPU time (total): 5.806800e-02s	 events (step): 228
Sim time: 9.270000e-02	CPU time (total): 5.823500e-02s	 events (step): 255
Sim time: 9.280000e-02	CPU time (total): 5.837800e-02s	 events (step): 225
Sim time: 9.290000e-02	CPU time (total): 5.851200e-02s	 events (step): 192
Sim time: 9.300000e-02	CPU time (total): 5.866200e-02s	 events (step): 226
Sim time: 9.310000e-02	CPU time (total): 5.879600e-02s	 events (step): 200
Sim time: 9.320000e-02	CPU time (total): 5.893400e-02s	 events (step): 205
Sim time: 9.330000e-02	CPU time (total): 5.905200e-02s	 events (step): 177
Sim time: 9.340000e-02	CPU time (total): 5.918400e-02s	 events (step): 197
Sim time: 9.350000e-02	CPU time (total): 5.930000e-02s	 events (step): 168
Sim time: 9.360000e-02	CPU time (total): 5.941400e-02s	 events (step): 177
Sim time: 9.370000e-02	CPU time (total): 5.952700e-02s	 events (step): 169
Sim time: 9.380000e-02	CPU time (total): 5.964800e-02s	 events (step): 181
Sim time: 9.390000e-02	CPU time (total): 5.981100e-02s	 events (step): 192
Sim time: 9.400000e-02	CPU time (total): 5.995300e-02s	 events (step): 213
Sim time: 9.410000e-02	CPU time (total): 6.008500e-02s	 events (step): 208
Sim time: 9.420000e-02	CPU time (total): 6.020000e-02s	 events (step): 172
Sim time: 9.430000e-02	CPU time (total): 6.032600e-02s	 events (step): 194
Sim time: 9.440000e-02	CPU time (total): 6.045800e-02s	 events (step): 202
Sim time: 9.450000e-02	CPU time (total): 6.058300e-02s	 events (step): 196
Sim time: 9.460000e-02	CPU time (total): 6.072200e-02s	 events (step): 216
Sim time: 9.470000e-02	CPU time (total): 6.084200e-02s	 events (step): 185
Sim time: 9.480000e-02	CPU time (total): 6.097900e-02s	 events (step): 217
Sim time: 9.490000e-02	CPU time (total): 6.111000e-02s	 events (step): 209
Sim time: 9.500000e-02	CPU time (total): 6.124000e-02s	 events (step): 201
Sim time: 9.510000e-02	CPU time (total): 6.136800e-02s	 events (step): 200
Sim time: 9.520000e-02	CPU time (total): 6.150300e-02s	 events (step): 207
Sim time: 9.530000e-02	CPU time (total): 6.163900e-02s	 events (step): 211
Sim time: 9.540000e-02	CPU time (total): 6.175000e-02s	 events (step): 171
Sim time: 9.550000e-02	CPU time (total): 6.186400e-02s	 events (step): 171
Sim time: 9.560000e-02	CPU time (total): 6.198900e-02s	 events (step): 191
Sim time: 9.570000e-02	CPU time (total): 6.212400e-02s	 events (step): 207
Sim time: 9.580000e-02	CPU time (total): 6.223100e-02s	 events (step): 165
Sim time: 9.590000e-02	CPU time (total): 6.234300e-02s	 events (step): 169
Sim time: 9.600000e-02	CPU time (total): 6.246900e-02s	 events (step): 195
Sim time: 9.610000e-02	CPU time (total): 6.262400e-02s	 events (step): 242
Sim time: 9.620000e-02	CPU time (total): 6.277500e-02s	 events (step): 236
Sim time: 9.630000e-02	CPU time (total): 6.291200e-02s	 events (step): 212
Sim time: 9.640000e-02	CPU time (total): 6.303300e-02s	 events (step): 189
Sim time: 9.650000e-02	CPU time (total): 6.315500e-02s	 events (step): 189
Sim time: 9.660000e-02	CPU time (total): 6.326700e-02s	 events (step): 179
Sim time: 9.670000e-02	CPU time (total): 6.338500e-02s	 events (step): 179
Sim time: 9.680000e-02	CPU time (total): 6.351300e-02s	 events (step): 200
Sim time: 9.690000e-02	CPU time (total): 6.362300e-02s	 events (step): 165
Sim time: 9.700000e-02	CPU time (total): 6.372300e-02s	 events (step): 155
Sim time: 9.710000e-02	CPU time (total): 6.383900e-02s	 events (step): 165
Sim time: 9.720000e-02	CPU time (total): 6.393500e-02s	 events (step): 142
Sim time: 9.730000e-02	CPU time (total): 6.404100e-02s	 events (step): 165
