BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 731 -cb -ss ./test.species
[simulation PID is: 44423]
starting NFsim v1.12.1...

Seeding random number generator with: 731
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.535300e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.537300e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 4.539500e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 4.542100e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 4.544000e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.546700e-02s	 events (step): 35
Sim time: 6.280000e-02	CPU time (total): 4.548700e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.550600e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.552100e-02s	 events (step): 14
Sim time: 6.310000e-02	CPU time (total): 4.554100e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.556200e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.558800e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.561100e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.563100e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.565600e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.567900e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.569600e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.572200e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.576300e-02s	 events (step): 61
Sim time: 6.410000e-02	CPU time (total): 4.581300e-02s	 events (step): 70
Sim time: 6.420000e-02	CPU time (total): 4.585300e-02s	 events (step): 52
Sim time: 6.430000e-02	CPU time (total): 4.589400e-02s	 events (step): 56
Sim time: 6.440000e-02	CPU time (total): 4.593900e-02s	 events (step): 65
Sim time: 6.450000e-02	CPU time (total): 4.596400e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.601800e-02s	 events (step): 83
Sim time: 6.470000e-02	CPU time (total): 4.608000e-02s	 events (step): 88
Sim time: 6.480000e-02	CPU time (total): 4.613200e-02s	 events (step): 75
Sim time: 6.490000e-02	CPU time (total): 4.617200e-02s	 events (step): 56
Sim time: 6.500000e-02	CPU time (total): 4.620000e-02s	 events (step): 37
Sim time: 6.510000e-02	CPU time (total): 4.624300e-02s	 events (step): 56
Sim time: 6.520000e-02	CPU time (total): 4.626900e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 4.629900e-02s	 events (step): 44
Sim time: 6.540000e-02	CPU time (total): 4.632800e-02s	 events (step): 40
Sim time: 6.550000e-02	CPU time (total): 4.635400e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 4.637300e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.639400e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.641300e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.643500e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.645500e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 4.647700e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 4.650000e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.652700e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 4.654800e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.657600e-02s	 events (step): 37
Sim time: 6.660000e-02	CPU time (total): 4.660300e-02s	 events (step): 36
Sim time: 6.670000e-02	CPU time (total): 4.662600e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 4.664700e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.667200e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.670800e-02s	 events (step): 47
Sim time: 6.710000e-02	CPU time (total): 4.673200e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.676300e-02s	 events (step): 43
Sim time: 6.730000e-02	CPU time (total): 4.678600e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.681700e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 4.684100e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.686300e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 4.688000e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.690000e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.692200e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.693900e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.695700e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.697700e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.699500e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.701000e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.703400e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.705800e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.707800e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.709300e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.711100e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.713300e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 4.715400e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.718000e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.721000e-02s	 events (step): 39
Sim time: 6.940000e-02	CPU time (total): 4.723100e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.724700e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.726500e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 4.728200e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.729300e-02s	 events (step): 9
Sim time: 6.990000e-02	CPU time (total): 4.731400e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.733400e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.735100e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.736600e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.739200e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.741800e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 4.744800e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 4.748100e-02s	 events (step): 42
Sim time: 7.070000e-02	CPU time (total): 4.752200e-02s	 events (step): 54
Sim time: 7.080000e-02	CPU time (total): 4.754700e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.758900e-02s	 events (step): 57
Sim time: 7.100000e-02	CPU time (total): 4.762000e-02s	 events (step): 41
Sim time: 7.110000e-02	CPU time (total): 4.764500e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 4.766800e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.768500e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.770800e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.772800e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.774900e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.777200e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.779700e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.781900e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.783600e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 4.785200e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.787900e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 4.789600e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 4.791400e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.793000e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.794400e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 4.796000e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.797400e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 4.798900e-02s	 events (step): 13
Sim time: 7.300000e-02	CPU time (total): 4.800100e-02s	 events (step): 11
Sim time: 7.310000e-02	CPU time (total): 4.801600e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.802700e-02s	 events (step): 9
Sim time: 7.330000e-02	CPU time (total): 4.804100e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.806000e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.807800e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.810000e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.812700e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.815800e-02s	 events (step): 42
Sim time: 7.390000e-02	CPU time (total): 4.818200e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 4.820800e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 4.823200e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.826000e-02s	 events (step): 42
Sim time: 7.430000e-02	CPU time (total): 4.828000e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.830000e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.832200e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.833800e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.835200e-02s	 events (step): 13
Sim time: 7.480000e-02	CPU time (total): 4.836400e-02s	 events (step): 11
Sim time: 7.490000e-02	CPU time (total): 4.838400e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.840400e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.843300e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.846300e-02s	 events (step): 39
Sim time: 7.530000e-02	CPU time (total): 4.849100e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 4.852500e-02s	 events (step): 48
Sim time: 7.550000e-02	CPU time (total): 4.855600e-02s	 events (step): 43
Sim time: 7.560000e-02	CPU time (total): 4.857400e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.859800e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.861900e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.863800e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.865700e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.867700e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.870300e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.872800e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.874900e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.877400e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 4.879400e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.882800e-02s	 events (step): 40
Sim time: 7.680000e-02	CPU time (total): 4.885100e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.887300e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.890200e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.892500e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.894800e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 4.897600e-02s	 events (step): 37
Sim time: 7.740000e-02	CPU time (total): 4.900600e-02s	 events (step): 38
Sim time: 7.750000e-02	CPU time (total): 4.903600e-02s	 events (step): 40
Sim time: 7.760000e-02	CPU time (total): 4.905900e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.907800e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.909200e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.911900e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 4.913900e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.915300e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 4.916800e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.918500e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.920000e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.921600e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.922700e-02s	 events (step): 8
Sim time: 7.870000e-02	CPU time (total): 4.924100e-02s	 events (step): 12
Sim time: 7.880000e-02	CPU time (total): 4.925500e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.927400e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.929800e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.932400e-02s	 events (step): 33
Sim time: 7.920000e-02	CPU time (total): 4.934500e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.936900e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.939400e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.940900e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 4.942400e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.944700e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.947500e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.949800e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.951700e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.953700e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.954900e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 4.956800e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.958500e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 4.960200e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.961300e-02s	 events (step): 8
Sim time: 8.070000e-02	CPU time (total): 4.962800e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.964100e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 4.966100e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.968400e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.969900e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 4.971400e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 4.972900e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.974500e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.976300e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.978100e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.980500e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.983100e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.985600e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 4.987700e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.989900e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 4.992000e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.993900e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.996200e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.998400e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 5.000300e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 5.003200e-02s	 events (step): 40
Sim time: 8.280000e-02	CPU time (total): 5.005100e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 5.007000e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 5.009500e-02s	 events (step): 33
Sim time: 8.310000e-02	CPU time (total): 5.012900e-02s	 events (step): 46
Sim time: 8.320000e-02	CPU time (total): 5.015700e-02s	 events (step): 32
Sim time: 8.330000e-02	CPU time (total): 5.018100e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 5.020100e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 5.022300e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 5.024400e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 5.027100e-02s	 events (step): 34
Sim time: 8.380000e-02	CPU time (total): 5.029300e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 5.031900e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 5.034400e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 5.036700e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 5.039000e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 5.041100e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 5.044000e-02s	 events (step): 39
Sim time: 8.450000e-02	CPU time (total): 5.046600e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 5.048700e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 5.050600e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 5.052000e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 5.054100e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 5.055600e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 5.057000e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 5.058900e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 5.060300e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 5.062300e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 5.065300e-02s	 events (step): 37
Sim time: 8.560000e-02	CPU time (total): 5.067300e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 5.069300e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 5.071600e-02s	 events (step): 27
Sim time: 8.590000e-02	CPU time (total): 5.073200e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 5.074900e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 5.076500e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 5.078100e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 5.079900e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 5.081700e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 5.083900e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 5.085800e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 5.087300e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 5.088700e-02s	 events (step): 13
Sim time: 8.690000e-02	CPU time (total): 5.090300e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 5.092100e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 5.094900e-02s	 events (step): 34
Sim time: 8.720000e-02	CPU time (total): 5.098300e-02s	 events (step): 48
Sim time: 8.730000e-02	CPU time (total): 5.104000e-02s	 events (step): 74
Sim time: 8.740000e-02	CPU time (total): 5.110300e-02s	 events (step): 87
Sim time: 8.750000e-02	CPU time (total): 5.114300e-02s	 events (step): 52
Sim time: 8.760000e-02	CPU time (total): 5.118800e-02s	 events (step): 61
Sim time: 8.770000e-02	CPU time (total): 5.123100e-02s	 events (step): 58
Sim time: 8.780000e-02	CPU time (total): 5.127000e-02s	 events (step): 53
Sim time: 8.790000e-02	CPU time (total): 5.130200e-02s	 events (step): 42
Sim time: 8.800000e-02	CPU time (total): 5.135600e-02s	 events (step): 69
Sim time: 8.810000e-02	CPU time (total): 5.138900e-02s	 events (step): 45
Sim time: 8.820000e-02	CPU time (total): 5.142100e-02s	 events (step): 41
Sim time: 8.830000e-02	CPU time (total): 5.145900e-02s	 events (step): 51
Sim time: 8.840000e-02	CPU time (total): 5.149000e-02s	 events (step): 38
Sim time: 8.850000e-02	CPU time (total): 5.151300e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 5.153600e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 5.156500e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 5.160000e-02s	 events (step): 49
Sim time: 8.890000e-02	CPU time (total): 5.162300e-02s	 events (step): 29
Sim time: 8.900000e-02	CPU time (total): 5.165300e-02s	 events (step): 42
Sim time: 8.910000e-02	CPU time (total): 5.168000e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 5.170600e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 5.173100e-02s	 events (step): 31
Sim time: 8.940000e-02	CPU time (total): 5.175300e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 5.177700e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 5.180300e-02s	 events (step): 33
Sim time: 8.970000e-02	CPU time (total): 5.182700e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 5.184900e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 5.188000e-02s	 events (step): 44
Sim time: 9.000000e-02	CPU time (total): 5.191100e-02s	 events (step): 41
Sim time: 9.010000e-02	CPU time (total): 5.194600e-02s	 events (step): 45
Sim time: 9.020000e-02	CPU time (total): 5.198000e-02s	 events (step): 46
Sim time: 9.030000e-02	CPU time (total): 5.201300e-02s	 events (step): 43
Sim time: 9.040000e-02	CPU time (total): 5.205800e-02s	 events (step): 64
Sim time: 9.050000e-02	CPU time (total): 5.210900e-02s	 events (step): 69
Sim time: 9.060000e-02	CPU time (total): 5.216600e-02s	 events (step): 71
Sim time: 9.070000e-02	CPU time (total): 5.221800e-02s	 events (step): 64
Sim time: 9.080000e-02	CPU time (total): 5.228300e-02s	 events (step): 83
Sim time: 9.090000e-02	CPU time (total): 5.235200e-02s	 events (step): 86
Sim time: 9.100000e-02	CPU time (total): 5.241800e-02s	 events (step): 74
Sim time: 9.110000e-02	CPU time (total): 5.247800e-02s	 events (step): 80
Sim time: 9.120000e-02	CPU time (total): 5.253300e-02s	 events (step): 67
Sim time: 9.130000e-02	CPU time (total): 5.258400e-02s	 events (step): 67
Sim time: 9.140000e-02	CPU time (total): 5.266000e-02s	 events (step): 92
Sim time: 9.150000e-02	CPU time (total): 5.271200e-02s	 events (step): 71
Sim time: 9.160000e-02	CPU time (total): 5.276400e-02s	 events (step): 65
Sim time: 9.170000e-02	CPU time (total): 5.282600e-02s	 events (step): 86
Sim time: 9.180000e-02	CPU time (total): 5.289500e-02s	 events (step): 89
Sim time: 9.190000e-02	CPU time (total): 5.298900e-02s	 events (step): 122
Sim time: 9.200000e-02	CPU time (total): 5.305400e-02s	 events (step): 87
Sim time: 9.210000e-02	CPU time (total): 5.316000e-02s	 events (step): 91
Sim time: 9.220000e-02	CPU time (total): 5.323300e-02s	 events (step): 93
Sim time: 9.230000e-02	CPU time (total): 5.329300e-02s	 events (step): 77
Sim time: 9.240000e-02	CPU time (total): 5.335300e-02s	 events (step): 92
Sim time: 9.250000e-02	CPU time (total): 5.342500e-02s	 events (step): 101
Sim time: 9.260000e-02	CPU time (total): 5.349000e-02s	 events (step): 92
Sim time: 9.270000e-02	CPU time (total): 5.356300e-02s	 events (step): 100
Sim time: 9.280000e-02	CPU time (total): 5.364700e-02s	 events (step): 114
Sim time: 9.290000e-02	CPU time (total): 5.371800e-02s	 events (step): 108
Sim time: 9.300000e-02	CPU time (total): 5.378600e-02s	 events (step): 100
Sim time: 9.310000e-02	CPU time (total): 5.387000e-02s	 events (step): 105
Sim time: 9.320000e-02	CPU time (total): 5.395400e-02s	 events (step): 110
Sim time: 9.330000e-02	CPU time (total): 5.404700e-02s	 events (step): 123
Sim time: 9.340000e-02	CPU time (total): 5.411900e-02s	 events (step): 91
Sim time: 9.350000e-02	CPU time (total): 5.418900e-02s	 events (step): 108
Sim time: 9.360000e-02	CPU time (total): 5.425500e-02s	 events (step): 95
Sim time: 9.370000e-02	CPU time (total): 5.435200e-02s	 events (step): 121
Sim time: 9.380000e-02	CPU time (total): 5.443700e-02s	 events (step): 105
Sim time: 9.390000e-02	CPU time (total): 5.451700e-02s	 events (step): 113
Sim time: 9.400000e-02	CPU time (total): 5.460900e-02s	 events (step): 123
Sim time: 9.410000e-02	CPU time (total): 5.471000e-02s	 events (step): 142
Sim time: 9.420000e-02	CPU time (total): 5.480100e-02s	 events (step): 130
Sim time: 9.430000e-02	CPU time (total): 5.490200e-02s	 events (step): 128
Sim time: 9.440000e-02	CPU time (total): 5.498000e-02s	 events (step): 114
Sim time: 9.450000e-02	CPU time (total): 5.504600e-02s	 events (step): 101
Sim time: 9.460000e-02	CPU time (total): 5.511700e-02s	 events (step): 114
Sim time: 9.470000e-02	CPU time (total): 5.518300e-02s	 events (step): 102
Sim time: 9.480000e-02	CPU time (total): 5.525500e-02s	 events (step): 108
Sim time: 9.490000e-02	CPU time (total): 5.534300e-02s	 events (step): 134
Sim time: 9.500000e-02	CPU time (total): 5.540200e-02s	 events (step): 88
Sim time: 9.510000e-02	CPU time (total): 5.547900e-02s	 events (step): 110
Sim time: 9.520000e-02	CPU time (total): 5.556000e-02s	 events (step): 118
Sim time: 9.530000e-02	CPU time (total): 5.563900e-02s	 events (step): 116
Sim time: 9.540000e-02	CPU time (total): 5.571900e-02s	 events (step): 102
Sim time: 9.550000e-02	CPU time (total): 5.580400e-02s	 events (step): 124
Sim time: 9.560000e-02	CPU time (total): 5.587600e-02s	 events (step): 108
Sim time: 9.570000e-02	CPU time (total): 5.596500e-02s	 events (step): 130
Sim time: 9.580000e-02	CPU time (total): 5.607700e-02s	 events (step): 156
Sim time: 9.590000e-02	CPU time (total): 5.616300e-02s	 events (step): 130
Sim time: 9.600000e-02	CPU time (total): 5.626900e-02s	 events (step): 145
Sim time: 9.610000e-02	CPU time (total): 5.635900e-02s	 events (step): 126
Sim time: 9.620000e-02	CPU time (total): 5.647400e-02s	 events (step): 146
Sim time: 9.630000e-02	CPU time (total): 5.659400e-02s	 events (step): 150
Sim time: 9.640000e-02	CPU time (total): 5.669200e-02s	 events (step): 141
Sim time: 9.650000e-02	CPU time (total): 5.680500e-02s	 events (step): 141
Sim time: 9.660000e-02	CPU time (total): 5.692500e-02s	 events (step): 150
Sim time: 9.670000e-02	CPU time (total): 5.705400e-02s	 events (step): 183
Sim time: 9.680000e-02	CPU time (total): 5.720600e-02s	 events (step): 167
Sim time: 9.690000e-02	CPU time (total): 5.734000e-02s	 events (step): 181
