BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 324 -ss ./test.species -cb
[simulation PID is: 42767]
starting NFsim v1.12.1...

Seeding random number generator with: 324
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.236600e-02s	 events (step): 34
Sim time: 6.280000e-02	CPU time (total): 4.239100e-02s	 events (step): 35
Sim time: 6.290000e-02	CPU time (total): 4.240800e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.242800e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.245000e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.247200e-02s	 events (step): 33
Sim time: 6.330000e-02	CPU time (total): 4.249500e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.251600e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.253500e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.255500e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.257600e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.259800e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 4.261700e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.263100e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.264500e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 4.265400e-02s	 events (step): 11
Sim time: 6.430000e-02	CPU time (total): 4.266200e-02s	 events (step): 9
Sim time: 6.440000e-02	CPU time (total): 4.267100e-02s	 events (step): 12
Sim time: 6.450000e-02	CPU time (total): 4.268100e-02s	 events (step): 12
Sim time: 6.460000e-02	CPU time (total): 4.269400e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.270400e-02s	 events (step): 12
Sim time: 6.480000e-02	CPU time (total): 4.271200e-02s	 events (step): 5
Sim time: 6.490000e-02	CPU time (total): 4.272700e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.273700e-02s	 events (step): 11
Sim time: 6.510000e-02	CPU time (total): 4.275200e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 4.276200e-02s	 events (step): 14
Sim time: 6.530000e-02	CPU time (total): 4.277700e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.278500e-02s	 events (step): 8
Sim time: 6.550000e-02	CPU time (total): 4.279600e-02s	 events (step): 12
Sim time: 6.560000e-02	CPU time (total): 4.281300e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.283500e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.286600e-02s	 events (step): 38
Sim time: 6.590000e-02	CPU time (total): 4.288600e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.291100e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 4.294400e-02s	 events (step): 40
Sim time: 6.620000e-02	CPU time (total): 4.296700e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 4.298600e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.301300e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.303100e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.305500e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.307500e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.310500e-02s	 events (step): 42
Sim time: 6.690000e-02	CPU time (total): 4.312100e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.314200e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.316100e-02s	 events (step): 28
Sim time: 6.720000e-02	CPU time (total): 4.317500e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.319800e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.322000e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.324200e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.327000e-02s	 events (step): 41
Sim time: 6.770000e-02	CPU time (total): 4.329700e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.332600e-02s	 events (step): 43
Sim time: 6.790000e-02	CPU time (total): 4.333900e-02s	 events (step): 11
Sim time: 6.800000e-02	CPU time (total): 4.335300e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.337200e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.338600e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.340300e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.343300e-02s	 events (step): 32
Sim time: 6.850000e-02	CPU time (total): 4.345100e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.346500e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.347400e-02s	 events (step): 9
Sim time: 6.880000e-02	CPU time (total): 4.348100e-02s	 events (step): 5
Sim time: 6.890000e-02	CPU time (total): 4.349000e-02s	 events (step): 10
Sim time: 6.900000e-02	CPU time (total): 4.350400e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 4.352300e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.353200e-02s	 events (step): 9
Sim time: 6.930000e-02	CPU time (total): 4.354200e-02s	 events (step): 7
Sim time: 6.940000e-02	CPU time (total): 4.355600e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.356600e-02s	 events (step): 12
Sim time: 6.960000e-02	CPU time (total): 4.357900e-02s	 events (step): 14
Sim time: 6.970000e-02	CPU time (total): 4.360500e-02s	 events (step): 33
Sim time: 6.980000e-02	CPU time (total): 4.362800e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.365000e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.367800e-02s	 events (step): 36
Sim time: 7.010000e-02	CPU time (total): 4.370500e-02s	 events (step): 37
Sim time: 7.020000e-02	CPU time (total): 4.373100e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 4.375000e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.377800e-02s	 events (step): 34
Sim time: 7.050000e-02	CPU time (total): 4.380600e-02s	 events (step): 40
Sim time: 7.060000e-02	CPU time (total): 4.382900e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.385900e-02s	 events (step): 40
Sim time: 7.080000e-02	CPU time (total): 4.388700e-02s	 events (step): 39
Sim time: 7.090000e-02	CPU time (total): 4.390500e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.394200e-02s	 events (step): 51
Sim time: 7.110000e-02	CPU time (total): 4.397600e-02s	 events (step): 42
Sim time: 7.120000e-02	CPU time (total): 4.399700e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.402100e-02s	 events (step): 31
Sim time: 7.140000e-02	CPU time (total): 4.403900e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.405700e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.407300e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.408800e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.411100e-02s	 events (step): 31
Sim time: 7.190000e-02	CPU time (total): 4.413200e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.415800e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.418300e-02s	 events (step): 35
Sim time: 7.220000e-02	CPU time (total): 4.419600e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.421300e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.423000e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.425400e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.427400e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 4.429100e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.431300e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.433500e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.436100e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.439000e-02s	 events (step): 39
Sim time: 7.320000e-02	CPU time (total): 4.441800e-02s	 events (step): 38
Sim time: 7.330000e-02	CPU time (total): 4.445600e-02s	 events (step): 48
Sim time: 7.340000e-02	CPU time (total): 4.448700e-02s	 events (step): 43
Sim time: 7.350000e-02	CPU time (total): 4.451700e-02s	 events (step): 41
Sim time: 7.360000e-02	CPU time (total): 4.454500e-02s	 events (step): 33
Sim time: 7.370000e-02	CPU time (total): 4.457100e-02s	 events (step): 35
Sim time: 7.380000e-02	CPU time (total): 4.459800e-02s	 events (step): 36
Sim time: 7.390000e-02	CPU time (total): 4.461300e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.463500e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.465900e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.468000e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.469900e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.471500e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.473700e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.475700e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.477900e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.480500e-02s	 events (step): 37
Sim time: 7.490000e-02	CPU time (total): 4.482500e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.485100e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.488700e-02s	 events (step): 51
Sim time: 7.520000e-02	CPU time (total): 4.491300e-02s	 events (step): 37
Sim time: 7.530000e-02	CPU time (total): 4.493400e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.498200e-02s	 events (step): 65
Sim time: 7.550000e-02	CPU time (total): 4.501800e-02s	 events (step): 49
Sim time: 7.560000e-02	CPU time (total): 4.504600e-02s	 events (step): 38
Sim time: 7.570000e-02	CPU time (total): 4.508700e-02s	 events (step): 56
Sim time: 7.580000e-02	CPU time (total): 4.512000e-02s	 events (step): 52
Sim time: 7.590000e-02	CPU time (total): 4.517200e-02s	 events (step): 69
Sim time: 7.600000e-02	CPU time (total): 4.521100e-02s	 events (step): 57
Sim time: 7.610000e-02	CPU time (total): 4.524700e-02s	 events (step): 54
Sim time: 7.620000e-02	CPU time (total): 4.529800e-02s	 events (step): 73
Sim time: 7.630000e-02	CPU time (total): 4.533300e-02s	 events (step): 52
Sim time: 7.640000e-02	CPU time (total): 4.536000e-02s	 events (step): 41
Sim time: 7.650000e-02	CPU time (total): 4.538800e-02s	 events (step): 40
Sim time: 7.660000e-02	CPU time (total): 4.541800e-02s	 events (step): 39
Sim time: 7.670000e-02	CPU time (total): 4.544400e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.546800e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.548900e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.551500e-02s	 events (step): 40
Sim time: 7.710000e-02	CPU time (total): 4.553400e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 4.555800e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 4.558400e-02s	 events (step): 38
Sim time: 7.740000e-02	CPU time (total): 4.560200e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.561900e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.564000e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.565800e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.567800e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.569900e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.571600e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.572900e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.574800e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.576500e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.578900e-02s	 events (step): 35
Sim time: 7.850000e-02	CPU time (total): 4.581000e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.583000e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.585400e-02s	 events (step): 35
Sim time: 7.880000e-02	CPU time (total): 4.587100e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.589300e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.591100e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.593600e-02s	 events (step): 38
Sim time: 7.920000e-02	CPU time (total): 4.596100e-02s	 events (step): 37
Sim time: 7.930000e-02	CPU time (total): 4.598100e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.600000e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.603100e-02s	 events (step): 45
Sim time: 7.960000e-02	CPU time (total): 4.605800e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.608200e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.610200e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.612200e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.614100e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.615600e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.617100e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 4.618300e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.620200e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.622400e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.624400e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.626200e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.628700e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.631200e-02s	 events (step): 39
Sim time: 8.100000e-02	CPU time (total): 4.633300e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.635400e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.637300e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.639100e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.640900e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.642600e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.643900e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.644700e-02s	 events (step): 9
Sim time: 8.180000e-02	CPU time (total): 4.645800e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.647100e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.648500e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.649700e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.652000e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.653500e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.654600e-02s	 events (step): 13
Sim time: 8.250000e-02	CPU time (total): 4.656300e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.657800e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.659400e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.660900e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 4.662000e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.663300e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.666900e-02s	 events (step): 48
Sim time: 8.320000e-02	CPU time (total): 4.669400e-02s	 events (step): 34
Sim time: 8.330000e-02	CPU time (total): 4.673200e-02s	 events (step): 61
Sim time: 8.340000e-02	CPU time (total): 4.678400e-02s	 events (step): 72
Sim time: 8.350000e-02	CPU time (total): 4.682100e-02s	 events (step): 48
Sim time: 8.360000e-02	CPU time (total): 4.684800e-02s	 events (step): 37
Sim time: 8.370000e-02	CPU time (total): 4.687700e-02s	 events (step): 43
Sim time: 8.380000e-02	CPU time (total): 4.690700e-02s	 events (step): 44
Sim time: 8.390000e-02	CPU time (total): 4.692900e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 4.695400e-02s	 events (step): 38
Sim time: 8.410000e-02	CPU time (total): 4.697600e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.698900e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 4.700700e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.701800e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.703400e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.704900e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.706500e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.708500e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.709600e-02s	 events (step): 11
Sim time: 8.500000e-02	CPU time (total): 4.711300e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 4.712600e-02s	 events (step): 14
Sim time: 8.520000e-02	CPU time (total): 4.714100e-02s	 events (step): 16
Sim time: 8.530000e-02	CPU time (total): 4.715500e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 4.717600e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.720600e-02s	 events (step): 43
Sim time: 8.560000e-02	CPU time (total): 4.723300e-02s	 events (step): 35
Sim time: 8.570000e-02	CPU time (total): 4.725500e-02s	 events (step): 31
Sim time: 8.580000e-02	CPU time (total): 4.726800e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.728500e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.729300e-02s	 events (step): 10
Sim time: 8.610000e-02	CPU time (total): 4.730700e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.731300e-02s	 events (step): 6
Sim time: 8.630000e-02	CPU time (total): 4.733000e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.734100e-02s	 events (step): 13
Sim time: 8.650000e-02	CPU time (total): 4.735100e-02s	 events (step): 13
Sim time: 8.660000e-02	CPU time (total): 4.736200e-02s	 events (step): 9
Sim time: 8.670000e-02	CPU time (total): 4.737400e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 4.738200e-02s	 events (step): 6
Sim time: 8.690000e-02	CPU time (total): 4.739000e-02s	 events (step): 7
Sim time: 8.700000e-02	CPU time (total): 4.739800e-02s	 events (step): 7
Sim time: 8.710000e-02	CPU time (total): 4.740800e-02s	 events (step): 10
Sim time: 8.720000e-02	CPU time (total): 4.742900e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 4.744400e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.745500e-02s	 events (step): 12
Sim time: 8.750000e-02	CPU time (total): 4.747400e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.749000e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.750300e-02s	 events (step): 13
Sim time: 8.780000e-02	CPU time (total): 4.751200e-02s	 events (step): 8
Sim time: 8.790000e-02	CPU time (total): 4.752200e-02s	 events (step): 10
Sim time: 8.800000e-02	CPU time (total): 4.753100e-02s	 events (step): 11
Sim time: 8.810000e-02	CPU time (total): 4.754300e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.755600e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.757000e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 4.757700e-02s	 events (step): 5
Sim time: 8.850000e-02	CPU time (total): 4.758900e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 4.759800e-02s	 events (step): 11
Sim time: 8.870000e-02	CPU time (total): 4.761300e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 4.763000e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.765500e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 4.768400e-02s	 events (step): 43
Sim time: 8.910000e-02	CPU time (total): 4.770600e-02s	 events (step): 29
Sim time: 8.920000e-02	CPU time (total): 4.772500e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.774000e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.775800e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 4.777500e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.778700e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 4.779800e-02s	 events (step): 13
Sim time: 8.980000e-02	CPU time (total): 4.781500e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 4.783600e-02s	 events (step): 28
Sim time: 9.000000e-02	CPU time (total): 4.785300e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 4.786600e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 4.788100e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 4.789800e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.791400e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.792400e-02s	 events (step): 12
Sim time: 9.060000e-02	CPU time (total): 4.793700e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 4.794900e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 4.795800e-02s	 events (step): 10
Sim time: 9.090000e-02	CPU time (total): 4.798000e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.799600e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 4.801100e-02s	 events (step): 17
Sim time: 9.120000e-02	CPU time (total): 4.802600e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 4.805000e-02s	 events (step): 35
Sim time: 9.140000e-02	CPU time (total): 4.806900e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.808600e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 4.810100e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.812100e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.813900e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.816200e-02s	 events (step): 33
Sim time: 9.200000e-02	CPU time (total): 4.818800e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 4.822600e-02s	 events (step): 48
Sim time: 9.220000e-02	CPU time (total): 4.825500e-02s	 events (step): 37
Sim time: 9.230000e-02	CPU time (total): 4.829200e-02s	 events (step): 55
Sim time: 9.240000e-02	CPU time (total): 4.835000e-02s	 events (step): 87
Sim time: 9.250000e-02	CPU time (total): 4.841400e-02s	 events (step): 86
Sim time: 9.260000e-02	CPU time (total): 4.851800e-02s	 events (step): 126
Sim time: 9.270000e-02	CPU time (total): 4.864100e-02s	 events (step): 156
Sim time: 9.280000e-02	CPU time (total): 4.874000e-02s	 events (step): 127
Sim time: 9.290000e-02	CPU time (total): 4.882700e-02s	 events (step): 101
Sim time: 9.300000e-02	CPU time (total): 4.892100e-02s	 events (step): 89
Sim time: 9.310000e-02	CPU time (total): 4.901300e-02s	 events (step): 86
Sim time: 9.320000e-02	CPU time (total): 4.910500e-02s	 events (step): 114
Sim time: 9.330000e-02	CPU time (total): 4.918900e-02s	 events (step): 103
Sim time: 9.340000e-02	CPU time (total): 4.927300e-02s	 events (step): 100
Sim time: 9.350000e-02	CPU time (total): 4.938900e-02s	 events (step): 136
Sim time: 9.360000e-02	CPU time (total): 4.948700e-02s	 events (step): 106
Sim time: 9.370000e-02	CPU time (total): 4.959800e-02s	 events (step): 130
Sim time: 9.380000e-02	CPU time (total): 4.968300e-02s	 events (step): 119
Sim time: 9.390000e-02	CPU time (total): 4.977400e-02s	 events (step): 110
Sim time: 9.400000e-02	CPU time (total): 4.985900e-02s	 events (step): 102
Sim time: 9.410000e-02	CPU time (total): 4.995100e-02s	 events (step): 111
Sim time: 9.420000e-02	CPU time (total): 5.005300e-02s	 events (step): 114
Sim time: 9.430000e-02	CPU time (total): 5.012400e-02s	 events (step): 110
Sim time: 9.440000e-02	CPU time (total): 5.018700e-02s	 events (step): 82
Sim time: 9.450000e-02	CPU time (total): 5.025600e-02s	 events (step): 104
Sim time: 9.460000e-02	CPU time (total): 5.031800e-02s	 events (step): 93
Sim time: 9.470000e-02	CPU time (total): 5.038100e-02s	 events (step): 98
Sim time: 9.480000e-02	CPU time (total): 5.045300e-02s	 events (step): 116
Sim time: 9.490000e-02	CPU time (total): 5.053500e-02s	 events (step): 123
Sim time: 9.500000e-02	CPU time (total): 5.061600e-02s	 events (step): 102
Sim time: 9.510000e-02	CPU time (total): 5.069400e-02s	 events (step): 97
Sim time: 9.520000e-02	CPU time (total): 5.076100e-02s	 events (step): 92
Sim time: 9.530000e-02	CPU time (total): 5.085300e-02s	 events (step): 121
Sim time: 9.540000e-02	CPU time (total): 5.092900e-02s	 events (step): 109
Sim time: 9.550000e-02	CPU time (total): 5.101000e-02s	 events (step): 115
Sim time: 9.560000e-02	CPU time (total): 5.108800e-02s	 events (step): 111
Sim time: 9.570000e-02	CPU time (total): 5.117700e-02s	 events (step): 109
Sim time: 9.580000e-02	CPU time (total): 5.127300e-02s	 events (step): 133
Sim time: 9.590000e-02	CPU time (total): 5.136400e-02s	 events (step): 135
Sim time: 9.600000e-02	CPU time (total): 5.150400e-02s	 events (step): 125
Sim time: 9.610000e-02	CPU time (total): 5.162400e-02s	 events (step): 156
Sim time: 9.620000e-02	CPU time (total): 5.171900e-02s	 events (step): 124
Sim time: 9.630000e-02	CPU time (total): 5.180200e-02s	 events (step): 109
Sim time: 9.640000e-02	CPU time (total): 5.189500e-02s	 events (step): 126
Sim time: 9.650000e-02	CPU time (total): 5.199900e-02s	 events (step): 147
Sim time: 9.660000e-02	CPU time (total): 5.209700e-02s	 events (step): 146
Sim time: 9.670000e-02	CPU time (total): 5.218300e-02s	 events (step): 133
Sim time: 9.680000e-02	CPU time (total): 5.228400e-02s	 events (step): 135
Sim time: 9.690000e-02	CPU time (total): 5.237600e-02s	 events (step): 132
Sim time: 9.700000e-02	CPU time (total): 5.247800e-02s	 events (step): 148
Sim time: 9.710000e-02	CPU time (total): 5.259100e-02s	 events (step): 146
Sim time: 9.720000e-02	CPU time (total): 5.270400e-02s	 events (step): 147
Sim time: 9.730000e-02	CPU time (total): 5.279700e-02s	 events (step): 145
Sim time: 9.740000e-02	CPU time (total): 5.291600e-02s	 events (step): 147
