BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 995
[simulation PID is: 45471]
starting NFsim v1.12.1...

Seeding random number generator with: 995
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 7.110200e-02s	 events (step): 13
Sim time: 6.220000e-02	CPU time (total): 7.114000e-02s	 events (step): 31
Sim time: 6.230000e-02	CPU time (total): 7.116900e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 7.119900e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 7.122600e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 7.124800e-02s	 events (step): 15
Sim time: 6.270000e-02	CPU time (total): 7.128100e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 7.131200e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 7.135000e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 7.139400e-02s	 events (step): 37
Sim time: 6.310000e-02	CPU time (total): 7.144900e-02s	 events (step): 43
Sim time: 6.320000e-02	CPU time (total): 7.149700e-02s	 events (step): 40
Sim time: 6.330000e-02	CPU time (total): 7.153200e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 7.155800e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 7.159700e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 7.164700e-02s	 events (step): 41
Sim time: 6.370000e-02	CPU time (total): 7.168600e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 7.173700e-02s	 events (step): 46
Sim time: 6.390000e-02	CPU time (total): 7.178000e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 7.180300e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 7.183400e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 7.186800e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 7.191000e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 7.194300e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 7.197100e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 7.199600e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 7.201500e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 7.203100e-02s	 events (step): 12
Sim time: 6.490000e-02	CPU time (total): 7.205000e-02s	 events (step): 16
Sim time: 6.500000e-02	CPU time (total): 7.207400e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 7.209400e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 7.212300e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 7.214700e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 7.216400e-02s	 events (step): 12
Sim time: 6.550000e-02	CPU time (total): 7.218600e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 7.221100e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 7.224000e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 7.228100e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 7.232000e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 7.237000e-02s	 events (step): 45
Sim time: 6.610000e-02	CPU time (total): 7.241000e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 7.245700e-02s	 events (step): 40
Sim time: 6.630000e-02	CPU time (total): 7.249700e-02s	 events (step): 33
Sim time: 6.640000e-02	CPU time (total): 7.253300e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 7.256900e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 7.261700e-02s	 events (step): 39
Sim time: 6.670000e-02	CPU time (total): 7.264400e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 7.267900e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 7.271200e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 7.273500e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 7.275000e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 7.277100e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 7.279200e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 7.281600e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 7.284600e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 7.287500e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 7.289900e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 7.292800e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 7.294800e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 7.297600e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 7.300200e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 7.303200e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 7.307300e-02s	 events (step): 35
Sim time: 6.840000e-02	CPU time (total): 7.309700e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 7.313000e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 7.315800e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 7.318500e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 7.321500e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 7.325500e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 7.328300e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 7.330900e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 7.333900e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 7.335600e-02s	 events (step): 11
Sim time: 6.940000e-02	CPU time (total): 7.338500e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 7.341500e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 7.344200e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 7.347300e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 7.349600e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 7.352400e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 7.355200e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 7.357100e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 7.359400e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 7.362100e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 7.365200e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 7.369000e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 7.372000e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 7.374800e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 7.377500e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 7.379800e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 7.382400e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 7.385200e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 7.387500e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 7.391400e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 7.394700e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 7.398500e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 7.402700e-02s	 events (step): 39
Sim time: 7.170000e-02	CPU time (total): 7.405200e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 7.408300e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 7.410900e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 7.412900e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 7.415400e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 7.418000e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 7.421500e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 7.425900e-02s	 events (step): 38
Sim time: 7.250000e-02	CPU time (total): 7.428800e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 7.431800e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 7.434700e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 7.436900e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 7.440100e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 7.442600e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 7.444800e-02s	 events (step): 15
Sim time: 7.320000e-02	CPU time (total): 7.446400e-02s	 events (step): 12
Sim time: 7.330000e-02	CPU time (total): 7.448600e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 7.451500e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 7.453100e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 7.455400e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 7.458000e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 7.461000e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 7.463100e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 7.465800e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 7.467700e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 7.469200e-02s	 events (step): 10
Sim time: 7.430000e-02	CPU time (total): 7.470200e-02s	 events (step): 4
Sim time: 7.440000e-02	CPU time (total): 7.471500e-02s	 events (step): 10
Sim time: 7.450000e-02	CPU time (total): 7.474400e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 7.476700e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 7.479200e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 7.480800e-02s	 events (step): 11
Sim time: 7.490000e-02	CPU time (total): 7.482100e-02s	 events (step): 9
Sim time: 7.500000e-02	CPU time (total): 7.483400e-02s	 events (step): 7
Sim time: 7.510000e-02	CPU time (total): 7.485500e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 7.488200e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 7.490500e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 7.492000e-02s	 events (step): 8
Sim time: 7.550000e-02	CPU time (total): 7.493900e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 7.495900e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 7.498000e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 7.500800e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 7.502500e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 7.508000e-02s	 events (step): 48
Sim time: 7.610000e-02	CPU time (total): 7.514000e-02s	 events (step): 48
Sim time: 7.620000e-02	CPU time (total): 7.517800e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 7.521900e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 7.524100e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 7.527300e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 7.530000e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 7.533300e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 7.537200e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 7.541300e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 7.544300e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 7.547700e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 7.551100e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 7.554100e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 7.557200e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 7.560100e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 7.563200e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 7.566000e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 7.568000e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 7.570900e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 7.573300e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 7.576200e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 7.580900e-02s	 events (step): 38
Sim time: 7.830000e-02	CPU time (total): 7.584900e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 7.588400e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 7.592800e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 7.596500e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 7.600000e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 7.603700e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 7.606700e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 7.608800e-02s	 events (step): 15
Sim time: 7.910000e-02	CPU time (total): 7.611400e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 7.615200e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 7.618400e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 7.620900e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 7.625500e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 7.629000e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 7.631400e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 7.633700e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 7.635400e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 7.638300e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 7.641900e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 7.645600e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 7.649500e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 7.652800e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 7.658100e-02s	 events (step): 42
Sim time: 8.060000e-02	CPU time (total): 7.663000e-02s	 events (step): 39
Sim time: 8.070000e-02	CPU time (total): 7.665700e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 7.668900e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 7.671900e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 7.674800e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 7.678700e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 7.681600e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 7.685900e-02s	 events (step): 39
Sim time: 8.140000e-02	CPU time (total): 7.689200e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 7.692500e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 7.695300e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 7.698800e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 7.702200e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 7.706600e-02s	 events (step): 37
Sim time: 8.200000e-02	CPU time (total): 7.711100e-02s	 events (step): 37
Sim time: 8.210000e-02	CPU time (total): 7.714800e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 7.720200e-02s	 events (step): 43
Sim time: 8.230000e-02	CPU time (total): 7.723600e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 7.726600e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 7.730400e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 7.733400e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 7.736700e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 7.739200e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 7.742700e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 7.746400e-02s	 events (step): 27
Sim time: 8.310000e-02	CPU time (total): 7.749900e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 7.753700e-02s	 events (step): 31
Sim time: 8.330000e-02	CPU time (total): 7.757900e-02s	 events (step): 33
Sim time: 8.340000e-02	CPU time (total): 7.761600e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 7.764200e-02s	 events (step): 18
Sim time: 8.360000e-02	CPU time (total): 7.769000e-02s	 events (step): 41
Sim time: 8.370000e-02	CPU time (total): 7.772800e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 7.777100e-02s	 events (step): 35
Sim time: 8.390000e-02	CPU time (total): 7.782200e-02s	 events (step): 40
Sim time: 8.400000e-02	CPU time (total): 7.787700e-02s	 events (step): 42
Sim time: 8.410000e-02	CPU time (total): 7.796900e-02s	 events (step): 78
Sim time: 8.420000e-02	CPU time (total): 7.808000e-02s	 events (step): 89
Sim time: 8.430000e-02	CPU time (total): 7.819200e-02s	 events (step): 94
Sim time: 8.440000e-02	CPU time (total): 7.830200e-02s	 events (step): 90
Sim time: 8.450000e-02	CPU time (total): 7.841500e-02s	 events (step): 92
Sim time: 8.460000e-02	CPU time (total): 7.851500e-02s	 events (step): 76
Sim time: 8.470000e-02	CPU time (total): 7.859800e-02s	 events (step): 67
Sim time: 8.480000e-02	CPU time (total): 7.868400e-02s	 events (step): 69
Sim time: 8.490000e-02	CPU time (total): 7.877000e-02s	 events (step): 68
Sim time: 8.500000e-02	CPU time (total): 7.885900e-02s	 events (step): 73
Sim time: 8.510000e-02	CPU time (total): 7.892600e-02s	 events (step): 47
Sim time: 8.520000e-02	CPU time (total): 7.900800e-02s	 events (step): 57
Sim time: 8.530000e-02	CPU time (total): 7.908400e-02s	 events (step): 58
Sim time: 8.540000e-02	CPU time (total): 7.914100e-02s	 events (step): 47
Sim time: 8.550000e-02	CPU time (total): 7.919900e-02s	 events (step): 49
Sim time: 8.560000e-02	CPU time (total): 7.926900e-02s	 events (step): 54
Sim time: 8.570000e-02	CPU time (total): 7.934100e-02s	 events (step): 61
Sim time: 8.580000e-02	CPU time (total): 7.939400e-02s	 events (step): 40
Sim time: 8.590000e-02	CPU time (total): 7.947800e-02s	 events (step): 77
Sim time: 8.600000e-02	CPU time (total): 7.953800e-02s	 events (step): 51
Sim time: 8.610000e-02	CPU time (total): 7.960300e-02s	 events (step): 57
Sim time: 8.620000e-02	CPU time (total): 7.969000e-02s	 events (step): 79
Sim time: 8.630000e-02	CPU time (total): 7.979600e-02s	 events (step): 85
Sim time: 8.640000e-02	CPU time (total): 7.989500e-02s	 events (step): 71
Sim time: 8.650000e-02	CPU time (total): 8.002200e-02s	 events (step): 96
Sim time: 8.660000e-02	CPU time (total): 8.015300e-02s	 events (step): 98
Sim time: 8.670000e-02	CPU time (total): 8.026500e-02s	 events (step): 71
Sim time: 8.680000e-02	CPU time (total): 8.037600e-02s	 events (step): 91
Sim time: 8.690000e-02	CPU time (total): 8.046900e-02s	 events (step): 74
Sim time: 8.700000e-02	CPU time (total): 8.056900e-02s	 events (step): 89
Sim time: 8.710000e-02	CPU time (total): 8.065500e-02s	 events (step): 64
Sim time: 8.720000e-02	CPU time (total): 8.076800e-02s	 events (step): 95
Sim time: 8.730000e-02	CPU time (total): 8.087400e-02s	 events (step): 89
Sim time: 8.740000e-02	CPU time (total): 8.100400e-02s	 events (step): 123
Sim time: 8.750000e-02	CPU time (total): 8.113000e-02s	 events (step): 107
Sim time: 8.760000e-02	CPU time (total): 8.127600e-02s	 events (step): 118
Sim time: 8.770000e-02	CPU time (total): 8.138400e-02s	 events (step): 91
Sim time: 8.780000e-02	CPU time (total): 8.150700e-02s	 events (step): 100
Sim time: 8.790000e-02	CPU time (total): 8.162900e-02s	 events (step): 101
Sim time: 8.800000e-02	CPU time (total): 8.176000e-02s	 events (step): 112
Sim time: 8.810000e-02	CPU time (total): 8.185900e-02s	 events (step): 80
Sim time: 8.820000e-02	CPU time (total): 8.199300e-02s	 events (step): 122
Sim time: 8.830000e-02	CPU time (total): 8.212300e-02s	 events (step): 115
Sim time: 8.840000e-02	CPU time (total): 8.226400e-02s	 events (step): 120
Sim time: 8.850000e-02	CPU time (total): 8.238500e-02s	 events (step): 107
Sim time: 8.860000e-02	CPU time (total): 8.251900e-02s	 events (step): 106
Sim time: 8.870000e-02	CPU time (total): 8.264000e-02s	 events (step): 107
Sim time: 8.880000e-02	CPU time (total): 8.277000e-02s	 events (step): 99
Sim time: 8.890000e-02	CPU time (total): 8.292100e-02s	 events (step): 130
Sim time: 8.900000e-02	CPU time (total): 8.307800e-02s	 events (step): 124
Sim time: 8.910000e-02	CPU time (total): 8.323500e-02s	 events (step): 139
Sim time: 8.920000e-02	CPU time (total): 8.338300e-02s	 events (step): 127
Sim time: 8.930000e-02	CPU time (total): 8.351600e-02s	 events (step): 115
Sim time: 8.940000e-02	CPU time (total): 8.366800e-02s	 events (step): 136
Sim time: 8.950000e-02	CPU time (total): 8.381900e-02s	 events (step): 130
Sim time: 8.960000e-02	CPU time (total): 8.396200e-02s	 events (step): 126
Sim time: 8.970000e-02	CPU time (total): 8.409900e-02s	 events (step): 124
Sim time: 8.980000e-02	CPU time (total): 8.425400e-02s	 events (step): 120
Sim time: 8.990000e-02	CPU time (total): 8.437800e-02s	 events (step): 116
Sim time: 9.000000e-02	CPU time (total): 8.451000e-02s	 events (step): 122
Sim time: 9.010000e-02	CPU time (total): 8.466300e-02s	 events (step): 138
Sim time: 9.020000e-02	CPU time (total): 8.480800e-02s	 events (step): 133
Sim time: 9.030000e-02	CPU time (total): 8.500600e-02s	 events (step): 169
Sim time: 9.040000e-02	CPU time (total): 8.517400e-02s	 events (step): 150
Sim time: 9.050000e-02	CPU time (total): 8.535400e-02s	 events (step): 146
Sim time: 9.060000e-02	CPU time (total): 8.548500e-02s	 events (step): 124
Sim time: 9.070000e-02	CPU time (total): 8.562700e-02s	 events (step): 143
Sim time: 9.080000e-02	CPU time (total): 8.577000e-02s	 events (step): 126
Sim time: 9.090000e-02	CPU time (total): 8.593200e-02s	 events (step): 147
Sim time: 9.100000e-02	CPU time (total): 8.609100e-02s	 events (step): 156
Sim time: 9.110000e-02	CPU time (total): 8.626000e-02s	 events (step): 162
Sim time: 9.120000e-02	CPU time (total): 8.641000e-02s	 events (step): 149
Sim time: 9.130000e-02	CPU time (total): 8.656200e-02s	 events (step): 148
Sim time: 9.140000e-02	CPU time (total): 8.669800e-02s	 events (step): 137
Sim time: 9.150000e-02	CPU time (total): 8.684500e-02s	 events (step): 139
Sim time: 9.160000e-02	CPU time (total): 8.700700e-02s	 events (step): 152
Sim time: 9.170000e-02	CPU time (total): 8.719800e-02s	 events (step): 177
Sim time: 9.180000e-02	CPU time (total): 8.735300e-02s	 events (step): 149
Sim time: 9.190000e-02	CPU time (total): 8.755100e-02s	 events (step): 180
Sim time: 9.200000e-02	CPU time (total): 8.772000e-02s	 events (step): 158
Sim time: 9.210000e-02	CPU time (total): 8.790300e-02s	 events (step): 155
Sim time: 9.220000e-02	CPU time (total): 8.807500e-02s	 events (step): 159
Sim time: 9.230000e-02	CPU time (total): 8.824100e-02s	 events (step): 149
Sim time: 9.240000e-02	CPU time (total): 8.837700e-02s	 events (step): 195
Sim time: 9.250000e-02	CPU time (total): 8.847000e-02s	 events (step): 140
Sim time: 9.260000e-02	CPU time (total): 8.857400e-02s	 events (step): 161
Sim time: 9.270000e-02	CPU time (total): 8.867000e-02s	 events (step): 150
Sim time: 9.280000e-02	CPU time (total): 8.876300e-02s	 events (step): 146
Sim time: 9.290000e-02	CPU time (total): 8.885700e-02s	 events (step): 150
Sim time: 9.300000e-02	CPU time (total): 8.895200e-02s	 events (step): 150
Sim time: 9.310000e-02	CPU time (total): 8.902800e-02s	 events (step): 118
Sim time: 9.320000e-02	CPU time (total): 8.911400e-02s	 events (step): 132
Sim time: 9.330000e-02	CPU time (total): 8.920100e-02s	 events (step): 138
Sim time: 9.340000e-02	CPU time (total): 8.928200e-02s	 events (step): 129
Sim time: 9.350000e-02	CPU time (total): 8.939400e-02s	 events (step): 176
Sim time: 9.360000e-02	CPU time (total): 8.949200e-02s	 events (step): 156
Sim time: 9.370000e-02	CPU time (total): 8.960500e-02s	 events (step): 152
Sim time: 9.380000e-02	CPU time (total): 8.971000e-02s	 events (step): 161
Sim time: 9.390000e-02	CPU time (total): 8.981900e-02s	 events (step): 169
Sim time: 9.400000e-02	CPU time (total): 8.992600e-02s	 events (step): 155
Sim time: 9.410000e-02	CPU time (total): 9.003500e-02s	 events (step): 161
Sim time: 9.420000e-02	CPU time (total): 9.015000e-02s	 events (step): 169
Sim time: 9.430000e-02	CPU time (total): 9.027600e-02s	 events (step): 188
Sim time: 9.440000e-02	CPU time (total): 9.039500e-02s	 events (step): 174
Sim time: 9.450000e-02	CPU time (total): 9.051800e-02s	 events (step): 181
Sim time: 9.460000e-02	CPU time (total): 9.060300e-02s	 events (step): 129
Sim time: 9.470000e-02	CPU time (total): 9.069900e-02s	 events (step): 136
Sim time: 9.480000e-02	CPU time (total): 9.081800e-02s	 events (step): 168
Sim time: 9.490000e-02	CPU time (total): 9.092000e-02s	 events (step): 148
Sim time: 9.500000e-02	CPU time (total): 9.103600e-02s	 events (step): 168
Sim time: 9.510000e-02	CPU time (total): 9.115900e-02s	 events (step): 177
Sim time: 9.520000e-02	CPU time (total): 9.127000e-02s	 events (step): 173
Sim time: 9.530000e-02	CPU time (total): 9.138600e-02s	 events (step): 176
Sim time: 9.540000e-02	CPU time (total): 9.148500e-02s	 events (step): 153
Sim time: 9.550000e-02	CPU time (total): 9.158900e-02s	 events (step): 157
Sim time: 9.560000e-02	CPU time (total): 9.170900e-02s	 events (step): 170
Sim time: 9.570000e-02	CPU time (total): 9.182100e-02s	 events (step): 157
Sim time: 9.580000e-02	CPU time (total): 9.192700e-02s	 events (step): 149
Sim time: 9.590000e-02	CPU time (total): 9.204200e-02s	 events (step): 163
Sim time: 9.600000e-02	CPU time (total): 9.214100e-02s	 events (step): 147
Sim time: 9.610000e-02	CPU time (total): 9.226600e-02s	 events (step): 175
Sim time: 9.620000e-02	CPU time (total): 9.236800e-02s	 events (step): 152
Sim time: 9.630000e-02	CPU time (total): 9.247300e-02s	 events (step): 160
Sim time: 9.640000e-02	CPU time (total): 9.256500e-02s	 events (step): 141
Sim time: 9.650000e-02	CPU time (total): 9.269600e-02s	 events (step): 203
Sim time: 9.660000e-02	CPU time (total): 9.280100e-02s	 events (step): 154
Sim time: 9.670000e-02	CPU time (total): 9.292400e-02s	 events (step): 182
Sim time: 9.680000e-02	CPU time (total): 9.305200e-02s	 events (step): 196
