BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 225 -cb
[simulation PID is: 42371]
starting NFsim v1.12.1...

Seeding random number generator with: 225
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.393200e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.395100e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.396500e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.398100e-02s	 events (step): 14
Sim time: 6.370000e-02	CPU time (total): 4.399300e-02s	 events (step): 11
Sim time: 6.380000e-02	CPU time (total): 4.400500e-02s	 events (step): 11
Sim time: 6.390000e-02	CPU time (total): 4.402000e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.404400e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.406300e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 4.408900e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.410700e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.412800e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.414900e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.416800e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 4.418700e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.420200e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.423400e-02s	 events (step): 40
Sim time: 6.500000e-02	CPU time (total): 4.426500e-02s	 events (step): 42
Sim time: 6.510000e-02	CPU time (total): 4.429100e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.431200e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.433200e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.435500e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.437300e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.439500e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.440900e-02s	 events (step): 15
Sim time: 6.580000e-02	CPU time (total): 4.442400e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 4.444200e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 4.446000e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.448600e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.449900e-02s	 events (step): 9
Sim time: 6.630000e-02	CPU time (total): 4.452600e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 4.453900e-02s	 events (step): 13
Sim time: 6.650000e-02	CPU time (total): 4.455000e-02s	 events (step): 8
Sim time: 6.660000e-02	CPU time (total): 4.456400e-02s	 events (step): 12
Sim time: 6.670000e-02	CPU time (total): 4.457800e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.459300e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 4.460700e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 4.461700e-02s	 events (step): 8
Sim time: 6.710000e-02	CPU time (total): 4.462700e-02s	 events (step): 8
Sim time: 6.720000e-02	CPU time (total): 4.463900e-02s	 events (step): 10
Sim time: 6.730000e-02	CPU time (total): 4.465400e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.466700e-02s	 events (step): 11
Sim time: 6.750000e-02	CPU time (total): 4.468000e-02s	 events (step): 11
Sim time: 6.760000e-02	CPU time (total): 4.469500e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.471300e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.473100e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.475800e-02s	 events (step): 34
Sim time: 6.800000e-02	CPU time (total): 4.477300e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 4.480100e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.482200e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.484500e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.487100e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.489100e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.491000e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.493500e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.496300e-02s	 events (step): 34
Sim time: 6.890000e-02	CPU time (total): 4.499800e-02s	 events (step): 42
Sim time: 6.900000e-02	CPU time (total): 4.502600e-02s	 events (step): 35
Sim time: 6.910000e-02	CPU time (total): 4.505600e-02s	 events (step): 37
Sim time: 6.920000e-02	CPU time (total): 4.507600e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.509400e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.512000e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.514300e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.516000e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.518100e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.520800e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.523300e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.525900e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.527700e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.529800e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.532700e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.534800e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.537200e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.539000e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.541900e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.545500e-02s	 events (step): 47
Sim time: 7.090000e-02	CPU time (total): 4.547700e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.550000e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.553500e-02s	 events (step): 46
Sim time: 7.120000e-02	CPU time (total): 4.555900e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.557900e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.560100e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.561600e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.563900e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.566000e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.568300e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.570800e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.573400e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.576300e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 4.579400e-02s	 events (step): 37
Sim time: 7.230000e-02	CPU time (total): 4.582100e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 4.584600e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.587500e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.590600e-02s	 events (step): 40
Sim time: 7.270000e-02	CPU time (total): 4.594400e-02s	 events (step): 40
Sim time: 7.280000e-02	CPU time (total): 4.597200e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 4.599100e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.602100e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.605300e-02s	 events (step): 40
Sim time: 7.320000e-02	CPU time (total): 4.607700e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.609500e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.611800e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.614700e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 4.617500e-02s	 events (step): 35
Sim time: 7.370000e-02	CPU time (total): 4.620000e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.622800e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 4.624900e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.627500e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 4.629700e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.631700e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.634400e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.636300e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.638100e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.640200e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.642200e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.644300e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.646900e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.649700e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.653300e-02s	 events (step): 44
Sim time: 7.520000e-02	CPU time (total): 4.656900e-02s	 events (step): 44
Sim time: 7.530000e-02	CPU time (total): 4.658900e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.662400e-02s	 events (step): 39
Sim time: 7.550000e-02	CPU time (total): 4.665500e-02s	 events (step): 37
Sim time: 7.560000e-02	CPU time (total): 4.668800e-02s	 events (step): 43
Sim time: 7.570000e-02	CPU time (total): 4.672100e-02s	 events (step): 40
Sim time: 7.580000e-02	CPU time (total): 4.674900e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 4.677800e-02s	 events (step): 37
Sim time: 7.600000e-02	CPU time (total): 4.680400e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.683100e-02s	 events (step): 35
Sim time: 7.620000e-02	CPU time (total): 4.686200e-02s	 events (step): 33
Sim time: 7.630000e-02	CPU time (total): 4.689000e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.692100e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.695400e-02s	 events (step): 38
Sim time: 7.660000e-02	CPU time (total): 4.698700e-02s	 events (step): 37
Sim time: 7.670000e-02	CPU time (total): 4.702300e-02s	 events (step): 41
Sim time: 7.680000e-02	CPU time (total): 4.705400e-02s	 events (step): 37
Sim time: 7.690000e-02	CPU time (total): 4.708100e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.710400e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.712900e-02s	 events (step): 30
Sim time: 7.720000e-02	CPU time (total): 4.715400e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.717600e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.720000e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.722800e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.726300e-02s	 events (step): 47
Sim time: 7.770000e-02	CPU time (total): 4.729200e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 4.731600e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.734800e-02s	 events (step): 40
Sim time: 7.800000e-02	CPU time (total): 4.738100e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.740800e-02s	 events (step): 33
Sim time: 7.820000e-02	CPU time (total): 4.744000e-02s	 events (step): 39
Sim time: 7.830000e-02	CPU time (total): 4.746400e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.748900e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.751400e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.754400e-02s	 events (step): 37
Sim time: 7.870000e-02	CPU time (total): 4.756200e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.758000e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 4.760200e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 4.762100e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.763700e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.765200e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.767700e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.770500e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.772800e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.775100e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.777700e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.779900e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.781800e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.783400e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 4.785000e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.786400e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 4.787900e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.789700e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.791600e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.792600e-02s	 events (step): 6
Sim time: 8.070000e-02	CPU time (total): 4.793700e-02s	 events (step): 9
Sim time: 8.080000e-02	CPU time (total): 4.795000e-02s	 events (step): 12
Sim time: 8.090000e-02	CPU time (total): 4.796600e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.798300e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 4.801100e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 4.804400e-02s	 events (step): 44
Sim time: 8.130000e-02	CPU time (total): 4.807300e-02s	 events (step): 38
Sim time: 8.140000e-02	CPU time (total): 4.810500e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 4.813200e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.815500e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.817500e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.819400e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 4.820900e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.822900e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.825700e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.828300e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.830900e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 4.832700e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.834700e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.836200e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 4.838300e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 4.840200e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.841400e-02s	 events (step): 8
Sim time: 8.300000e-02	CPU time (total): 4.843100e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.844900e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.846700e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.848800e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.850700e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.852300e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.854600e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.857200e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 4.859300e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.861100e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.863300e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.865900e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.868100e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.870600e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.873100e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.875000e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.877900e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.880500e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.883600e-02s	 events (step): 37
Sim time: 8.490000e-02	CPU time (total): 4.886000e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.889200e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 4.891800e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 4.895400e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 4.898300e-02s	 events (step): 32
Sim time: 8.540000e-02	CPU time (total): 4.900800e-02s	 events (step): 30
Sim time: 8.550000e-02	CPU time (total): 4.903400e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.905300e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 4.907400e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.909100e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.911800e-02s	 events (step): 34
Sim time: 8.600000e-02	CPU time (total): 4.914200e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 4.917400e-02s	 events (step): 37
Sim time: 8.620000e-02	CPU time (total): 4.920200e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.923000e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.924700e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 4.926500e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.928300e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.930400e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 4.932100e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.934800e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 4.937100e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 4.939300e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.941100e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.944300e-02s	 events (step): 36
Sim time: 8.740000e-02	CPU time (total): 4.946500e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.949800e-02s	 events (step): 39
Sim time: 8.760000e-02	CPU time (total): 4.952600e-02s	 events (step): 34
Sim time: 8.770000e-02	CPU time (total): 4.955600e-02s	 events (step): 35
Sim time: 8.780000e-02	CPU time (total): 4.958900e-02s	 events (step): 43
Sim time: 8.790000e-02	CPU time (total): 4.962900e-02s	 events (step): 51
Sim time: 8.800000e-02	CPU time (total): 4.967300e-02s	 events (step): 52
Sim time: 8.810000e-02	CPU time (total): 4.972100e-02s	 events (step): 60
Sim time: 8.820000e-02	CPU time (total): 4.975800e-02s	 events (step): 47
Sim time: 8.830000e-02	CPU time (total): 4.979600e-02s	 events (step): 45
Sim time: 8.840000e-02	CPU time (total): 4.982000e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 4.984500e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 4.987400e-02s	 events (step): 35
Sim time: 8.870000e-02	CPU time (total): 4.989000e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.991000e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.993100e-02s	 events (step): 13
Sim time: 8.900000e-02	CPU time (total): 4.994700e-02s	 events (step): 11
Sim time: 8.910000e-02	CPU time (total): 4.996100e-02s	 events (step): 10
Sim time: 8.920000e-02	CPU time (total): 4.998900e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 5.001200e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 5.003200e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 5.004700e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 5.006600e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 5.008400e-02s	 events (step): 16
Sim time: 8.980000e-02	CPU time (total): 5.010200e-02s	 events (step): 19
Sim time: 8.990000e-02	CPU time (total): 5.012900e-02s	 events (step): 34
Sim time: 9.000000e-02	CPU time (total): 5.014700e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 5.016900e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 5.019200e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 5.021500e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 5.023700e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 5.025600e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 5.027100e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 5.028900e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 5.030800e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 5.032700e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 5.035900e-02s	 events (step): 39
Sim time: 9.110000e-02	CPU time (total): 5.038800e-02s	 events (step): 32
Sim time: 9.120000e-02	CPU time (total): 5.040800e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 5.043700e-02s	 events (step): 36
Sim time: 9.140000e-02	CPU time (total): 5.047000e-02s	 events (step): 43
Sim time: 9.150000e-02	CPU time (total): 5.050200e-02s	 events (step): 36
Sim time: 9.160000e-02	CPU time (total): 5.053500e-02s	 events (step): 39
Sim time: 9.170000e-02	CPU time (total): 5.056200e-02s	 events (step): 34
Sim time: 9.180000e-02	CPU time (total): 5.058800e-02s	 events (step): 29
Sim time: 9.190000e-02	CPU time (total): 5.061100e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 5.063600e-02s	 events (step): 28
Sim time: 9.210000e-02	CPU time (total): 5.066000e-02s	 events (step): 28
Sim time: 9.220000e-02	CPU time (total): 5.068700e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 5.070900e-02s	 events (step): 24
Sim time: 9.240000e-02	CPU time (total): 5.073400e-02s	 events (step): 29
Sim time: 9.250000e-02	CPU time (total): 5.075800e-02s	 events (step): 29
Sim time: 9.260000e-02	CPU time (total): 5.077800e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 5.079800e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 5.082200e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.084500e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 5.087000e-02s	 events (step): 34
Sim time: 9.310000e-02	CPU time (total): 5.089100e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 5.090600e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 5.093200e-02s	 events (step): 29
Sim time: 9.340000e-02	CPU time (total): 5.096800e-02s	 events (step): 40
Sim time: 9.350000e-02	CPU time (total): 5.100200e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 5.103100e-02s	 events (step): 35
Sim time: 9.370000e-02	CPU time (total): 5.105600e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 5.108300e-02s	 events (step): 32
Sim time: 9.390000e-02	CPU time (total): 5.111200e-02s	 events (step): 35
Sim time: 9.400000e-02	CPU time (total): 5.113900e-02s	 events (step): 32
Sim time: 9.410000e-02	CPU time (total): 5.117600e-02s	 events (step): 52
Sim time: 9.420000e-02	CPU time (total): 5.120900e-02s	 events (step): 39
Sim time: 9.430000e-02	CPU time (total): 5.124500e-02s	 events (step): 43
Sim time: 9.440000e-02	CPU time (total): 5.127400e-02s	 events (step): 36
Sim time: 9.450000e-02	CPU time (total): 5.130900e-02s	 events (step): 46
Sim time: 9.460000e-02	CPU time (total): 5.134400e-02s	 events (step): 42
Sim time: 9.470000e-02	CPU time (total): 5.138200e-02s	 events (step): 50
Sim time: 9.480000e-02	CPU time (total): 5.142100e-02s	 events (step): 51
Sim time: 9.490000e-02	CPU time (total): 5.145400e-02s	 events (step): 39
Sim time: 9.500000e-02	CPU time (total): 5.149000e-02s	 events (step): 44
Sim time: 9.510000e-02	CPU time (total): 5.152300e-02s	 events (step): 47
Sim time: 9.520000e-02	CPU time (total): 5.155700e-02s	 events (step): 41
Sim time: 9.530000e-02	CPU time (total): 5.161300e-02s	 events (step): 74
Sim time: 9.540000e-02	CPU time (total): 5.168000e-02s	 events (step): 82
Sim time: 9.550000e-02	CPU time (total): 5.172900e-02s	 events (step): 67
Sim time: 9.560000e-02	CPU time (total): 5.180300e-02s	 events (step): 97
Sim time: 9.570000e-02	CPU time (total): 5.188000e-02s	 events (step): 95
Sim time: 9.580000e-02	CPU time (total): 5.197200e-02s	 events (step): 113
Sim time: 9.590000e-02	CPU time (total): 5.206800e-02s	 events (step): 111
Sim time: 9.600000e-02	CPU time (total): 5.215900e-02s	 events (step): 103
Sim time: 9.610000e-02	CPU time (total): 5.223900e-02s	 events (step): 91
Sim time: 9.620000e-02	CPU time (total): 5.231700e-02s	 events (step): 95
Sim time: 9.630000e-02	CPU time (total): 5.238700e-02s	 events (step): 81
Sim time: 9.640000e-02	CPU time (total): 5.245000e-02s	 events (step): 84
Sim time: 9.650000e-02	CPU time (total): 5.249600e-02s	 events (step): 57
Sim time: 9.660000e-02	CPU time (total): 5.255500e-02s	 events (step): 77
Sim time: 9.670000e-02	CPU time (total): 5.260800e-02s	 events (step): 69
Sim time: 9.680000e-02	CPU time (total): 5.266500e-02s	 events (step): 75
Sim time: 9.690000e-02	CPU time (total): 5.271200e-02s	 events (step): 56
Sim time: 9.700000e-02	CPU time (total): 5.277400e-02s	 events (step): 86
Sim time: 9.710000e-02	CPU time (total): 5.282800e-02s	 events (step): 74
Sim time: 9.720000e-02	CPU time (total): 5.290100e-02s	 events (step): 95
Sim time: 9.730000e-02	CPU time (total): 5.298900e-02s	 events (step): 103
Sim time: 9.740000e-02	CPU time (total): 5.308500e-02s	 events (step): 121
Sim time: 9.750000e-02	CPU time (total): 5.316500e-02s	 events (step): 98
Sim time: 9.760000e-02	CPU time (total): 5.326200e-02s	 events (step): 124
Sim time: 9.770000e-02	CPU time (total): 5.333800e-02s	 events (step): 113
Sim time: 9.780000e-02	CPU time (total): 5.340700e-02s	 events (step): 98
Sim time: 9.790000e-02	CPU time (total): 5.347700e-02s	 events (step): 97
Sim time: 9.800000e-02	CPU time (total): 5.355000e-02s	 events (step): 98
