BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 853
[simulation PID is: 44917]
starting NFsim v1.12.1...

Seeding random number generator with: 853
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.220100e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.222600e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.225100e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.226600e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.228000e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 4.229800e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 4.231200e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.232600e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.234500e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.236500e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.238400e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.240500e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.242800e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.244400e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.246100e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.247600e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 4.249000e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 4.251500e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.253500e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.255700e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.257400e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.259600e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.262400e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 4.264500e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.267400e-02s	 events (step): 34
Sim time: 6.550000e-02	CPU time (total): 4.269800e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 4.271600e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.273300e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.275300e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.277900e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.280300e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 4.282400e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.283800e-02s	 events (step): 14
Sim time: 6.630000e-02	CPU time (total): 4.284800e-02s	 events (step): 9
Sim time: 6.640000e-02	CPU time (total): 4.286400e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.288200e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.289800e-02s	 events (step): 13
Sim time: 6.670000e-02	CPU time (total): 4.291800e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.293500e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.296100e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.297400e-02s	 events (step): 12
Sim time: 6.710000e-02	CPU time (total): 4.298700e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 4.301000e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.303300e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.304900e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 4.306600e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.308100e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.309800e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.311400e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 4.313400e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.315200e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.317600e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.319800e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.321800e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.323800e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.325700e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.327300e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.328800e-02s	 events (step): 14
Sim time: 6.880000e-02	CPU time (total): 4.330200e-02s	 events (step): 11
Sim time: 6.890000e-02	CPU time (total): 4.332000e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.333400e-02s	 events (step): 11
Sim time: 6.910000e-02	CPU time (total): 4.335100e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.337300e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.338800e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.340100e-02s	 events (step): 10
Sim time: 6.950000e-02	CPU time (total): 4.341800e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.343300e-02s	 events (step): 15
Sim time: 6.970000e-02	CPU time (total): 4.344700e-02s	 events (step): 10
Sim time: 6.980000e-02	CPU time (total): 4.346500e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.348800e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.351100e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.353200e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.355400e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.357600e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.359400e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 4.362300e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.364500e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.367200e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.369100e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.370400e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.372600e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.375700e-02s	 events (step): 35
Sim time: 7.120000e-02	CPU time (total): 4.378200e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.380400e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.381700e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.383700e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.385300e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.386600e-02s	 events (step): 13
Sim time: 7.180000e-02	CPU time (total): 4.387600e-02s	 events (step): 7
Sim time: 7.190000e-02	CPU time (total): 4.388500e-02s	 events (step): 7
Sim time: 7.200000e-02	CPU time (total): 4.390000e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.391500e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 4.393100e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.394600e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.396800e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.398400e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.400200e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.401700e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 4.402700e-02s	 events (step): 7
Sim time: 7.290000e-02	CPU time (total): 4.404300e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.406000e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.408800e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.410700e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.412900e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.416000e-02s	 events (step): 40
Sim time: 7.350000e-02	CPU time (total): 4.418400e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.421700e-02s	 events (step): 41
Sim time: 7.370000e-02	CPU time (total): 4.424600e-02s	 events (step): 38
Sim time: 7.380000e-02	CPU time (total): 4.428000e-02s	 events (step): 42
Sim time: 7.390000e-02	CPU time (total): 4.430000e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.432000e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.433600e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.436300e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.438200e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.439500e-02s	 events (step): 12
Sim time: 7.450000e-02	CPU time (total): 4.440600e-02s	 events (step): 12
Sim time: 7.460000e-02	CPU time (total): 4.441600e-02s	 events (step): 9
Sim time: 7.470000e-02	CPU time (total): 4.443000e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.444400e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.446000e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.447000e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 4.448300e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.449000e-02s	 events (step): 5
Sim time: 7.530000e-02	CPU time (total): 4.450000e-02s	 events (step): 9
Sim time: 7.540000e-02	CPU time (total): 4.451400e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.452500e-02s	 events (step): 11
Sim time: 7.560000e-02	CPU time (total): 4.453900e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.455400e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.457100e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.458300e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.459600e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.460700e-02s	 events (step): 11
Sim time: 7.620000e-02	CPU time (total): 4.462400e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.464000e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.465400e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.467400e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.469000e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.472500e-02s	 events (step): 35
Sim time: 7.680000e-02	CPU time (total): 4.474500e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.476200e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.478500e-02s	 events (step): 34
Sim time: 7.710000e-02	CPU time (total): 4.479900e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.481400e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.482700e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.483600e-02s	 events (step): 10
Sim time: 7.750000e-02	CPU time (total): 4.485100e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.486700e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.488100e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.489900e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.491200e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 4.492500e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.495300e-02s	 events (step): 39
Sim time: 7.820000e-02	CPU time (total): 4.497400e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.499300e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.501400e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.503700e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 4.505800e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.507300e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.508500e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 4.510100e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.512000e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.513500e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.514800e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.516600e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.517800e-02s	 events (step): 13
Sim time: 7.950000e-02	CPU time (total): 4.519100e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 4.520500e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.521500e-02s	 events (step): 9
Sim time: 7.980000e-02	CPU time (total): 4.522600e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 4.524000e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.525500e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.527400e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.528400e-02s	 events (step): 12
Sim time: 8.030000e-02	CPU time (total): 4.529700e-02s	 events (step): 17
Sim time: 8.040000e-02	CPU time (total): 4.530500e-02s	 events (step): 6
Sim time: 8.050000e-02	CPU time (total): 4.531400e-02s	 events (step): 10
Sim time: 8.060000e-02	CPU time (total): 4.532400e-02s	 events (step): 10
Sim time: 8.070000e-02	CPU time (total): 4.534100e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.535800e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.537600e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.540200e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 4.543500e-02s	 events (step): 43
Sim time: 8.120000e-02	CPU time (total): 4.547100e-02s	 events (step): 54
Sim time: 8.130000e-02	CPU time (total): 4.549400e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.552300e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 4.555600e-02s	 events (step): 42
Sim time: 8.160000e-02	CPU time (total): 4.558200e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.560600e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.562900e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.565700e-02s	 events (step): 39
Sim time: 8.200000e-02	CPU time (total): 4.568100e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 4.570200e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.572900e-02s	 events (step): 36
Sim time: 8.230000e-02	CPU time (total): 4.575400e-02s	 events (step): 34
Sim time: 8.240000e-02	CPU time (total): 4.577300e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.578900e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.580100e-02s	 events (step): 13
Sim time: 8.270000e-02	CPU time (total): 4.582400e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.585000e-02s	 events (step): 36
Sim time: 8.290000e-02	CPU time (total): 4.587600e-02s	 events (step): 38
Sim time: 8.300000e-02	CPU time (total): 4.589700e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 4.591600e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 4.593300e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.594900e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.596300e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.598200e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.599600e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.600500e-02s	 events (step): 10
Sim time: 8.380000e-02	CPU time (total): 4.601600e-02s	 events (step): 12
Sim time: 8.390000e-02	CPU time (total): 4.602700e-02s	 events (step): 12
Sim time: 8.400000e-02	CPU time (total): 4.604300e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.605700e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.607300e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.608400e-02s	 events (step): 11
Sim time: 8.440000e-02	CPU time (total): 4.609800e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.611000e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.612600e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.613700e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.614600e-02s	 events (step): 10
Sim time: 8.490000e-02	CPU time (total): 4.616000e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.617100e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 4.618500e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.620000e-02s	 events (step): 14
Sim time: 8.530000e-02	CPU time (total): 4.621400e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.622800e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.624100e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.625400e-02s	 events (step): 17
Sim time: 8.570000e-02	CPU time (total): 4.627200e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.628800e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.630200e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 4.632400e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 4.634200e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.636300e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 4.638700e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.640600e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.642200e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.643800e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.645900e-02s	 events (step): 30
Sim time: 8.680000e-02	CPU time (total): 4.647700e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.649300e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.651200e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 4.652500e-02s	 events (step): 13
Sim time: 8.720000e-02	CPU time (total): 4.654200e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 4.655800e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.657600e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 4.659400e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.661100e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 4.662700e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.664800e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.666600e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.667800e-02s	 events (step): 12
Sim time: 8.810000e-02	CPU time (total): 4.669000e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 4.670400e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 4.671600e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 4.672800e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 4.674400e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.676100e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.677200e-02s	 events (step): 11
Sim time: 8.880000e-02	CPU time (total): 4.678200e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.679200e-02s	 events (step): 10
Sim time: 8.900000e-02	CPU time (total): 4.680400e-02s	 events (step): 14
Sim time: 8.910000e-02	CPU time (total): 4.682100e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 4.683700e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.685300e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.687200e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 4.688100e-02s	 events (step): 11
Sim time: 8.960000e-02	CPU time (total): 4.689200e-02s	 events (step): 13
Sim time: 8.970000e-02	CPU time (total): 4.690600e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.691900e-02s	 events (step): 15
Sim time: 8.990000e-02	CPU time (total): 4.693600e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.696000e-02s	 events (step): 36
Sim time: 9.010000e-02	CPU time (total): 4.697800e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.700400e-02s	 events (step): 36
Sim time: 9.030000e-02	CPU time (total): 4.703000e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 4.706000e-02s	 events (step): 43
Sim time: 9.050000e-02	CPU time (total): 4.708900e-02s	 events (step): 39
Sim time: 9.060000e-02	CPU time (total): 4.710800e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 4.712700e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 4.714400e-02s	 events (step): 23
Sim time: 9.090000e-02	CPU time (total): 4.716500e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.719800e-02s	 events (step): 44
Sim time: 9.110000e-02	CPU time (total): 4.722500e-02s	 events (step): 39
Sim time: 9.120000e-02	CPU time (total): 4.724400e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 4.726400e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 4.728500e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 4.730100e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.731500e-02s	 events (step): 16
Sim time: 9.170000e-02	CPU time (total): 4.733300e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.734900e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 4.736800e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 4.738700e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 4.740200e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 4.742200e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 4.743400e-02s	 events (step): 13
Sim time: 9.240000e-02	CPU time (total): 4.744700e-02s	 events (step): 17
Sim time: 9.250000e-02	CPU time (total): 4.745900e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 4.747300e-02s	 events (step): 16
Sim time: 9.270000e-02	CPU time (total): 4.748400e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 4.749700e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 4.750700e-02s	 events (step): 9
Sim time: 9.300000e-02	CPU time (total): 4.751800e-02s	 events (step): 13
Sim time: 9.310000e-02	CPU time (total): 4.753000e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 4.754800e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 4.756500e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 4.758000e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 4.759700e-02s	 events (step): 21
Sim time: 9.360000e-02	CPU time (total): 4.761500e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 4.763800e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 4.765600e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 4.767000e-02s	 events (step): 15
Sim time: 9.400000e-02	CPU time (total): 4.768200e-02s	 events (step): 15
Sim time: 9.410000e-02	CPU time (total): 4.770000e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 4.773200e-02s	 events (step): 48
Sim time: 9.430000e-02	CPU time (total): 4.775900e-02s	 events (step): 34
Sim time: 9.440000e-02	CPU time (total): 4.778500e-02s	 events (step): 36
Sim time: 9.450000e-02	CPU time (total): 4.781000e-02s	 events (step): 31
Sim time: 9.460000e-02	CPU time (total): 4.783300e-02s	 events (step): 30
Sim time: 9.470000e-02	CPU time (total): 4.785300e-02s	 events (step): 26
Sim time: 9.480000e-02	CPU time (total): 4.788000e-02s	 events (step): 40
Sim time: 9.490000e-02	CPU time (total): 4.791500e-02s	 events (step): 50
Sim time: 9.500000e-02	CPU time (total): 4.795300e-02s	 events (step): 46
Sim time: 9.510000e-02	CPU time (total): 4.799500e-02s	 events (step): 57
Sim time: 9.520000e-02	CPU time (total): 4.804700e-02s	 events (step): 69
Sim time: 9.530000e-02	CPU time (total): 4.808800e-02s	 events (step): 52
Sim time: 9.540000e-02	CPU time (total): 4.811300e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 4.814700e-02s	 events (step): 47
Sim time: 9.560000e-02	CPU time (total): 4.818300e-02s	 events (step): 44
Sim time: 9.570000e-02	CPU time (total): 4.821200e-02s	 events (step): 36
Sim time: 9.580000e-02	CPU time (total): 4.825000e-02s	 events (step): 45
Sim time: 9.590000e-02	CPU time (total): 4.828100e-02s	 events (step): 41
Sim time: 9.600000e-02	CPU time (total): 4.830700e-02s	 events (step): 38
Sim time: 9.610000e-02	CPU time (total): 4.832800e-02s	 events (step): 28
Sim time: 9.620000e-02	CPU time (total): 4.836200e-02s	 events (step): 34
Sim time: 9.630000e-02	CPU time (total): 4.838600e-02s	 events (step): 33
Sim time: 9.640000e-02	CPU time (total): 4.841100e-02s	 events (step): 34
Sim time: 9.650000e-02	CPU time (total): 4.843300e-02s	 events (step): 28
Sim time: 9.660000e-02	CPU time (total): 4.847400e-02s	 events (step): 65
Sim time: 9.670000e-02	CPU time (total): 4.850200e-02s	 events (step): 39
Sim time: 9.680000e-02	CPU time (total): 4.853000e-02s	 events (step): 41
Sim time: 9.690000e-02	CPU time (total): 4.856000e-02s	 events (step): 42
Sim time: 9.700000e-02	CPU time (total): 4.858900e-02s	 events (step): 40
Sim time: 9.710000e-02	CPU time (total): 4.861700e-02s	 events (step): 40
Sim time: 9.720000e-02	CPU time (total): 4.864900e-02s	 events (step): 44
Sim time: 9.730000e-02	CPU time (total): 4.868000e-02s	 events (step): 45
Sim time: 9.740000e-02	CPU time (total): 4.870700e-02s	 events (step): 37
Sim time: 9.750000e-02	CPU time (total): 4.873600e-02s	 events (step): 46
Sim time: 9.760000e-02	CPU time (total): 4.878800e-02s	 events (step): 68
Sim time: 9.770000e-02	CPU time (total): 4.886800e-02s	 events (step): 94
