BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 651
[simulation PID is: 44089]
starting NFsim v1.12.1...

Seeding random number generator with: 651
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 3.904500e-02s	 events (step): 37
Sim time: 6.190000e-02	CPU time (total): 3.907600e-02s	 events (step): 41
Sim time: 6.200000e-02	CPU time (total): 3.910400e-02s	 events (step): 32
Sim time: 6.210000e-02	CPU time (total): 3.912600e-02s	 events (step): 23
Sim time: 6.220000e-02	CPU time (total): 3.916400e-02s	 events (step): 47
Sim time: 6.230000e-02	CPU time (total): 3.920800e-02s	 events (step): 57
Sim time: 6.240000e-02	CPU time (total): 3.924000e-02s	 events (step): 43
Sim time: 6.250000e-02	CPU time (total): 3.926100e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 3.928400e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 3.930500e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 3.932600e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 3.934200e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 3.936100e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 3.937900e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 3.939200e-02s	 events (step): 12
Sim time: 6.330000e-02	CPU time (total): 3.941400e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 3.943700e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 3.945400e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 3.947000e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 3.948900e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 3.950200e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 3.951200e-02s	 events (step): 7
Sim time: 6.400000e-02	CPU time (total): 3.953500e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 3.955300e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 3.957800e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 3.959500e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 3.961000e-02s	 events (step): 14
Sim time: 6.450000e-02	CPU time (total): 3.963100e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 3.965700e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 3.968500e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 3.971500e-02s	 events (step): 38
Sim time: 6.490000e-02	CPU time (total): 3.974400e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 3.977300e-02s	 events (step): 38
Sim time: 6.510000e-02	CPU time (total): 3.979600e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 3.982100e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 3.984300e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 3.986700e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 3.988700e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 3.991300e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 3.993400e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 3.996300e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 3.999200e-02s	 events (step): 36
Sim time: 6.600000e-02	CPU time (total): 4.001400e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.003900e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.006500e-02s	 events (step): 33
Sim time: 6.630000e-02	CPU time (total): 4.008800e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.011000e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.013000e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.015100e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.017000e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.019200e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.020900e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.023000e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.025500e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.027600e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.029500e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.032400e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 4.034400e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.035900e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.037400e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.039100e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.041100e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.043200e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.045500e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.047400e-02s	 events (step): 19
Sim time: 6.830000e-02	CPU time (total): 4.049400e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.051300e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.053300e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.055500e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.057700e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.060200e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.062500e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 4.064500e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.066500e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.068700e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.070600e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.072600e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.074200e-02s	 events (step): 14
Sim time: 6.960000e-02	CPU time (total): 4.076900e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.079100e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.080900e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.083100e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.085100e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.088000e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 4.090500e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.093100e-02s	 events (step): 32
Sim time: 7.040000e-02	CPU time (total): 4.095300e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.097400e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.099400e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.101800e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.103300e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 4.105000e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.107500e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.109300e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.111000e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.112700e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.114700e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.117200e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.119300e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.122000e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 4.124200e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.126800e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.129900e-02s	 events (step): 39
Sim time: 7.210000e-02	CPU time (total): 4.132900e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.135900e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 4.139000e-02s	 events (step): 37
Sim time: 7.240000e-02	CPU time (total): 4.142500e-02s	 events (step): 40
Sim time: 7.250000e-02	CPU time (total): 4.146000e-02s	 events (step): 43
Sim time: 7.260000e-02	CPU time (total): 4.149000e-02s	 events (step): 34
Sim time: 7.270000e-02	CPU time (total): 4.151600e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.154700e-02s	 events (step): 36
Sim time: 7.290000e-02	CPU time (total): 4.159800e-02s	 events (step): 59
Sim time: 7.300000e-02	CPU time (total): 4.163500e-02s	 events (step): 45
Sim time: 7.310000e-02	CPU time (total): 4.166100e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 4.169100e-02s	 events (step): 36
Sim time: 7.330000e-02	CPU time (total): 4.171700e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.173500e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.175500e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.177900e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.179900e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.181400e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.183000e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.184400e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.185700e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.187200e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.188500e-02s	 events (step): 12
Sim time: 7.440000e-02	CPU time (total): 4.190100e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.191800e-02s	 events (step): 15
Sim time: 7.460000e-02	CPU time (total): 4.194400e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.196200e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.198300e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.200100e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.201200e-02s	 events (step): 9
Sim time: 7.510000e-02	CPU time (total): 4.202600e-02s	 events (step): 12
Sim time: 7.520000e-02	CPU time (total): 4.204500e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.206400e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.208600e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.210900e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.212900e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.214900e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.217000e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.220400e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 4.223000e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.226300e-02s	 events (step): 41
Sim time: 7.620000e-02	CPU time (total): 4.228100e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.231700e-02s	 events (step): 41
Sim time: 7.640000e-02	CPU time (total): 4.235700e-02s	 events (step): 47
Sim time: 7.650000e-02	CPU time (total): 4.238800e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 4.240500e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.242600e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.244500e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.246400e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.248500e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.250900e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.254200e-02s	 events (step): 46
Sim time: 7.730000e-02	CPU time (total): 4.256600e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.259100e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 4.261000e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.262900e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.265500e-02s	 events (step): 38
Sim time: 7.780000e-02	CPU time (total): 4.267800e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.270300e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.273700e-02s	 events (step): 35
Sim time: 7.810000e-02	CPU time (total): 4.276600e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.278000e-02s	 events (step): 9
Sim time: 7.830000e-02	CPU time (total): 4.279500e-02s	 events (step): 10
Sim time: 7.840000e-02	CPU time (total): 4.281400e-02s	 events (step): 15
Sim time: 7.850000e-02	CPU time (total): 4.283400e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.285300e-02s	 events (step): 13
Sim time: 7.870000e-02	CPU time (total): 4.286900e-02s	 events (step): 13
Sim time: 7.880000e-02	CPU time (total): 4.288700e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 4.290400e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.292400e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.294200e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.295800e-02s	 events (step): 8
Sim time: 7.930000e-02	CPU time (total): 4.298300e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.300200e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.304100e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.306600e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.310700e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 4.314300e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.315600e-02s	 events (step): 7
Sim time: 8.000000e-02	CPU time (total): 4.318600e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.321800e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.325200e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.329100e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.332000e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.335700e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 4.338500e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.342500e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.346100e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.348700e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.351900e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.356600e-02s	 events (step): 32
Sim time: 8.120000e-02	CPU time (total): 4.359400e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.362700e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.364600e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.367300e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.371900e-02s	 events (step): 39
Sim time: 8.170000e-02	CPU time (total): 4.374800e-02s	 events (step): 39
Sim time: 8.180000e-02	CPU time (total): 4.378000e-02s	 events (step): 43
Sim time: 8.190000e-02	CPU time (total): 4.380600e-02s	 events (step): 38
Sim time: 8.200000e-02	CPU time (total): 4.383900e-02s	 events (step): 49
Sim time: 8.210000e-02	CPU time (total): 4.387500e-02s	 events (step): 47
Sim time: 8.220000e-02	CPU time (total): 4.390200e-02s	 events (step): 37
Sim time: 8.230000e-02	CPU time (total): 4.392400e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.394200e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.395900e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.397700e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.399700e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.401600e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.403500e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 4.404900e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.405900e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.406700e-02s	 events (step): 8
Sim time: 8.330000e-02	CPU time (total): 4.408100e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.409400e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.411100e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 4.413000e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.414700e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.416400e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.417500e-02s	 events (step): 13
Sim time: 8.400000e-02	CPU time (total): 4.418600e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.420400e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.423600e-02s	 events (step): 45
Sim time: 8.430000e-02	CPU time (total): 4.431300e-02s	 events (step): 95
Sim time: 8.440000e-02	CPU time (total): 4.438200e-02s	 events (step): 91
Sim time: 8.450000e-02	CPU time (total): 4.446000e-02s	 events (step): 102
Sim time: 8.460000e-02	CPU time (total): 4.456200e-02s	 events (step): 117
Sim time: 8.470000e-02	CPU time (total): 4.467100e-02s	 events (step): 129
Sim time: 8.480000e-02	CPU time (total): 4.477000e-02s	 events (step): 97
Sim time: 8.490000e-02	CPU time (total): 4.483900e-02s	 events (step): 81
Sim time: 8.500000e-02	CPU time (total): 4.493200e-02s	 events (step): 100
Sim time: 8.510000e-02	CPU time (total): 4.498500e-02s	 events (step): 68
Sim time: 8.520000e-02	CPU time (total): 4.506000e-02s	 events (step): 80
Sim time: 8.530000e-02	CPU time (total): 4.515000e-02s	 events (step): 93
Sim time: 8.540000e-02	CPU time (total): 4.523500e-02s	 events (step): 97
Sim time: 8.550000e-02	CPU time (total): 4.528900e-02s	 events (step): 62
Sim time: 8.560000e-02	CPU time (total): 4.535900e-02s	 events (step): 90
Sim time: 8.570000e-02	CPU time (total): 4.542000e-02s	 events (step): 59
Sim time: 8.580000e-02	CPU time (total): 4.547600e-02s	 events (step): 70
Sim time: 8.590000e-02	CPU time (total): 4.553600e-02s	 events (step): 81
Sim time: 8.600000e-02	CPU time (total): 4.561200e-02s	 events (step): 77
Sim time: 8.610000e-02	CPU time (total): 4.567200e-02s	 events (step): 72
Sim time: 8.620000e-02	CPU time (total): 4.574100e-02s	 events (step): 84
Sim time: 8.630000e-02	CPU time (total): 4.579200e-02s	 events (step): 57
Sim time: 8.640000e-02	CPU time (total): 4.586000e-02s	 events (step): 86
Sim time: 8.650000e-02	CPU time (total): 4.595300e-02s	 events (step): 113
Sim time: 8.660000e-02	CPU time (total): 4.603600e-02s	 events (step): 111
Sim time: 8.670000e-02	CPU time (total): 4.611600e-02s	 events (step): 107
Sim time: 8.680000e-02	CPU time (total): 4.619900e-02s	 events (step): 97
Sim time: 8.690000e-02	CPU time (total): 4.628900e-02s	 events (step): 110
Sim time: 8.700000e-02	CPU time (total): 4.635800e-02s	 events (step): 86
Sim time: 8.710000e-02	CPU time (total): 4.644600e-02s	 events (step): 109
Sim time: 8.720000e-02	CPU time (total): 4.653100e-02s	 events (step): 114
Sim time: 8.730000e-02	CPU time (total): 4.660800e-02s	 events (step): 106
Sim time: 8.740000e-02	CPU time (total): 4.669400e-02s	 events (step): 121
Sim time: 8.750000e-02	CPU time (total): 4.680000e-02s	 events (step): 135
Sim time: 8.760000e-02	CPU time (total): 4.688800e-02s	 events (step): 106
Sim time: 8.770000e-02	CPU time (total): 4.697200e-02s	 events (step): 112
Sim time: 8.780000e-02	CPU time (total): 4.706800e-02s	 events (step): 130
Sim time: 8.790000e-02	CPU time (total): 4.715700e-02s	 events (step): 120
Sim time: 8.800000e-02	CPU time (total): 4.726800e-02s	 events (step): 155
Sim time: 8.810000e-02	CPU time (total): 4.739200e-02s	 events (step): 153
Sim time: 8.820000e-02	CPU time (total): 4.751200e-02s	 events (step): 145
Sim time: 8.830000e-02	CPU time (total): 4.762700e-02s	 events (step): 139
Sim time: 8.840000e-02	CPU time (total): 4.771700e-02s	 events (step): 116
Sim time: 8.850000e-02	CPU time (total): 4.784500e-02s	 events (step): 148
Sim time: 8.860000e-02	CPU time (total): 4.795400e-02s	 events (step): 154
Sim time: 8.870000e-02	CPU time (total): 4.805000e-02s	 events (step): 129
Sim time: 8.880000e-02	CPU time (total): 4.816200e-02s	 events (step): 143
Sim time: 8.890000e-02	CPU time (total): 4.826000e-02s	 events (step): 138
Sim time: 8.900000e-02	CPU time (total): 4.834900e-02s	 events (step): 135
Sim time: 8.910000e-02	CPU time (total): 4.844100e-02s	 events (step): 132
Sim time: 8.920000e-02	CPU time (total): 4.852400e-02s	 events (step): 122
Sim time: 8.930000e-02	CPU time (total): 4.861400e-02s	 events (step): 142
Sim time: 8.940000e-02	CPU time (total): 4.872300e-02s	 events (step): 153
Sim time: 8.950000e-02	CPU time (total): 4.879900e-02s	 events (step): 118
Sim time: 8.960000e-02	CPU time (total): 4.887000e-02s	 events (step): 110
Sim time: 8.970000e-02	CPU time (total): 4.894300e-02s	 events (step): 108
Sim time: 8.980000e-02	CPU time (total): 4.902300e-02s	 events (step): 123
Sim time: 8.990000e-02	CPU time (total): 4.910300e-02s	 events (step): 124
Sim time: 9.000000e-02	CPU time (total): 4.918600e-02s	 events (step): 122
Sim time: 9.010000e-02	CPU time (total): 4.928300e-02s	 events (step): 150
Sim time: 9.020000e-02	CPU time (total): 4.937200e-02s	 events (step): 133
Sim time: 9.030000e-02	CPU time (total): 4.946400e-02s	 events (step): 132
Sim time: 9.040000e-02	CPU time (total): 4.955300e-02s	 events (step): 125
Sim time: 9.050000e-02	CPU time (total): 4.964700e-02s	 events (step): 144
Sim time: 9.060000e-02	CPU time (total): 4.974700e-02s	 events (step): 152
Sim time: 9.070000e-02	CPU time (total): 4.985800e-02s	 events (step): 169
Sim time: 9.080000e-02	CPU time (total): 4.992900e-02s	 events (step): 111
Sim time: 9.090000e-02	CPU time (total): 5.001300e-02s	 events (step): 135
Sim time: 9.100000e-02	CPU time (total): 5.010100e-02s	 events (step): 136
Sim time: 9.110000e-02	CPU time (total): 5.018600e-02s	 events (step): 130
Sim time: 9.120000e-02	CPU time (total): 5.029300e-02s	 events (step): 144
Sim time: 9.130000e-02	CPU time (total): 5.039500e-02s	 events (step): 152
Sim time: 9.140000e-02	CPU time (total): 5.047600e-02s	 events (step): 123
Sim time: 9.150000e-02	CPU time (total): 5.055600e-02s	 events (step): 114
Sim time: 9.160000e-02	CPU time (total): 5.064200e-02s	 events (step): 138
Sim time: 9.170000e-02	CPU time (total): 5.072300e-02s	 events (step): 120
Sim time: 9.180000e-02	CPU time (total): 5.081600e-02s	 events (step): 136
Sim time: 9.190000e-02	CPU time (total): 5.090400e-02s	 events (step): 132
Sim time: 9.200000e-02	CPU time (total): 5.100500e-02s	 events (step): 154
Sim time: 9.210000e-02	CPU time (total): 5.110700e-02s	 events (step): 141
Sim time: 9.220000e-02	CPU time (total): 5.122200e-02s	 events (step): 174
Sim time: 9.230000e-02	CPU time (total): 5.132400e-02s	 events (step): 145
Sim time: 9.240000e-02	CPU time (total): 5.143500e-02s	 events (step): 160
Sim time: 9.250000e-02	CPU time (total): 5.158300e-02s	 events (step): 191
Sim time: 9.260000e-02	CPU time (total): 5.170600e-02s	 events (step): 164
Sim time: 9.270000e-02	CPU time (total): 5.183800e-02s	 events (step): 188
Sim time: 9.280000e-02	CPU time (total): 5.198100e-02s	 events (step): 195
Sim time: 9.290000e-02	CPU time (total): 5.210300e-02s	 events (step): 162
Sim time: 9.300000e-02	CPU time (total): 5.224800e-02s	 events (step): 193
Sim time: 9.310000e-02	CPU time (total): 5.236400e-02s	 events (step): 171
Sim time: 9.320000e-02	CPU time (total): 5.247600e-02s	 events (step): 172
Sim time: 9.330000e-02	CPU time (total): 5.260300e-02s	 events (step): 196
Sim time: 9.340000e-02	CPU time (total): 5.271100e-02s	 events (step): 170
Sim time: 9.350000e-02	CPU time (total): 5.281300e-02s	 events (step): 154
Sim time: 9.360000e-02	CPU time (total): 5.292300e-02s	 events (step): 170
Sim time: 9.370000e-02	CPU time (total): 5.304300e-02s	 events (step): 177
Sim time: 9.380000e-02	CPU time (total): 5.318400e-02s	 events (step): 208
Sim time: 9.390000e-02	CPU time (total): 5.330400e-02s	 events (step): 171
Sim time: 9.400000e-02	CPU time (total): 5.341700e-02s	 events (step): 174
Sim time: 9.410000e-02	CPU time (total): 5.351100e-02s	 events (step): 143
Sim time: 9.420000e-02	CPU time (total): 5.360700e-02s	 events (step): 150
Sim time: 9.430000e-02	CPU time (total): 5.372300e-02s	 events (step): 177
Sim time: 9.440000e-02	CPU time (total): 5.384300e-02s	 events (step): 186
Sim time: 9.450000e-02	CPU time (total): 5.394400e-02s	 events (step): 142
Sim time: 9.460000e-02	CPU time (total): 5.404000e-02s	 events (step): 151
Sim time: 9.470000e-02	CPU time (total): 5.414900e-02s	 events (step): 174
Sim time: 9.480000e-02	CPU time (total): 5.428200e-02s	 events (step): 204
Sim time: 9.490000e-02	CPU time (total): 5.440500e-02s	 events (step): 192
Sim time: 9.500000e-02	CPU time (total): 5.450400e-02s	 events (step): 145
Sim time: 9.510000e-02	CPU time (total): 5.460300e-02s	 events (step): 155
Sim time: 9.520000e-02	CPU time (total): 5.470500e-02s	 events (step): 160
Sim time: 9.530000e-02	CPU time (total): 5.479600e-02s	 events (step): 139
Sim time: 9.540000e-02	CPU time (total): 5.490000e-02s	 events (step): 157
Sim time: 9.550000e-02	CPU time (total): 5.499900e-02s	 events (step): 150
Sim time: 9.560000e-02	CPU time (total): 5.510900e-02s	 events (step): 168
Sim time: 9.570000e-02	CPU time (total): 5.521500e-02s	 events (step): 165
Sim time: 9.580000e-02	CPU time (total): 5.532400e-02s	 events (step): 170
Sim time: 9.590000e-02	CPU time (total): 5.543600e-02s	 events (step): 171
Sim time: 9.600000e-02	CPU time (total): 5.557900e-02s	 events (step): 189
Sim time: 9.610000e-02	CPU time (total): 5.569700e-02s	 events (step): 180
Sim time: 9.620000e-02	CPU time (total): 5.581800e-02s	 events (step): 183
Sim time: 9.630000e-02	CPU time (total): 5.594300e-02s	 events (step): 192
Sim time: 9.640000e-02	CPU time (total): 5.607100e-02s	 events (step): 192
Sim time: 9.650000e-02	CPU time (total): 5.619800e-02s	 events (step): 192
