BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 554
[simulation PID is: 43699]
starting NFsim v1.12.1...

Seeding random number generator with: 554
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.315100e-02s	 events (step): 24
Sim time: 6.090000e-02	CPU time (total): 4.317500e-02s	 events (step): 31
Sim time: 6.100000e-02	CPU time (total): 4.320500e-02s	 events (step): 37
Sim time: 6.110000e-02	CPU time (total): 4.323500e-02s	 events (step): 35
Sim time: 6.120000e-02	CPU time (total): 4.327100e-02s	 events (step): 44
Sim time: 6.130000e-02	CPU time (total): 4.330100e-02s	 events (step): 40
Sim time: 6.140000e-02	CPU time (total): 4.333000e-02s	 events (step): 34
Sim time: 6.150000e-02	CPU time (total): 4.335500e-02s	 events (step): 32
Sim time: 6.160000e-02	CPU time (total): 4.338500e-02s	 events (step): 39
Sim time: 6.170000e-02	CPU time (total): 4.340600e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 4.342700e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 4.345100e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 4.347600e-02s	 events (step): 31
Sim time: 6.210000e-02	CPU time (total): 4.349500e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 4.351100e-02s	 events (step): 18
Sim time: 6.230000e-02	CPU time (total): 4.353000e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.354600e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 4.356400e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.358100e-02s	 events (step): 15
Sim time: 6.270000e-02	CPU time (total): 4.360200e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.362400e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 4.364200e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 4.365800e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.368200e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.370300e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.372800e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 4.375300e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.376900e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.379300e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.382200e-02s	 events (step): 36
Sim time: 6.380000e-02	CPU time (total): 4.384800e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.387600e-02s	 events (step): 37
Sim time: 6.400000e-02	CPU time (total): 4.389600e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.391800e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.393700e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.395700e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.397100e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 4.398600e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.400400e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.402200e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.404400e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.408500e-02s	 events (step): 53
Sim time: 6.500000e-02	CPU time (total): 4.411900e-02s	 events (step): 45
Sim time: 6.510000e-02	CPU time (total): 4.414600e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 4.416200e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.418500e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.420900e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.424400e-02s	 events (step): 50
Sim time: 6.560000e-02	CPU time (total): 4.427300e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.430200e-02s	 events (step): 37
Sim time: 6.580000e-02	CPU time (total): 4.432600e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.435500e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.438700e-02s	 events (step): 46
Sim time: 6.610000e-02	CPU time (total): 4.440900e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.443100e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.444900e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.448200e-02s	 events (step): 46
Sim time: 6.650000e-02	CPU time (total): 4.451100e-02s	 events (step): 37
Sim time: 6.660000e-02	CPU time (total): 4.454200e-02s	 events (step): 40
Sim time: 6.670000e-02	CPU time (total): 4.457700e-02s	 events (step): 45
Sim time: 6.680000e-02	CPU time (total): 4.460500e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 4.463200e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.465300e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.467200e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.468800e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 4.470900e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.472400e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.474100e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.476300e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.479600e-02s	 events (step): 42
Sim time: 6.780000e-02	CPU time (total): 4.483700e-02s	 events (step): 55
Sim time: 6.790000e-02	CPU time (total): 4.487800e-02s	 events (step): 55
Sim time: 6.800000e-02	CPU time (total): 4.492100e-02s	 events (step): 56
Sim time: 6.810000e-02	CPU time (total): 4.495600e-02s	 events (step): 40
Sim time: 6.820000e-02	CPU time (total): 4.498500e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.501400e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.505300e-02s	 events (step): 54
Sim time: 6.850000e-02	CPU time (total): 4.507600e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.510100e-02s	 events (step): 35
Sim time: 6.870000e-02	CPU time (total): 4.511900e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.514600e-02s	 events (step): 36
Sim time: 6.890000e-02	CPU time (total): 4.516000e-02s	 events (step): 15
Sim time: 6.900000e-02	CPU time (total): 4.517400e-02s	 events (step): 11
Sim time: 6.910000e-02	CPU time (total): 4.519000e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.520500e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.523200e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 4.526200e-02s	 events (step): 41
Sim time: 6.950000e-02	CPU time (total): 4.528200e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.530800e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.533000e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.535800e-02s	 events (step): 38
Sim time: 6.990000e-02	CPU time (total): 4.537800e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.540200e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.543200e-02s	 events (step): 38
Sim time: 7.020000e-02	CPU time (total): 4.545700e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.548000e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.549600e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 4.551900e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 4.553900e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.556100e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.558400e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.560700e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.562800e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.565200e-02s	 events (step): 32
Sim time: 7.120000e-02	CPU time (total): 4.567300e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.569100e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.571500e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.573700e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.574900e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 4.576500e-02s	 events (step): 14
Sim time: 7.180000e-02	CPU time (total): 4.578400e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.580000e-02s	 events (step): 15
Sim time: 7.200000e-02	CPU time (total): 4.582200e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.584800e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.586700e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 4.589100e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.591400e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.594200e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.596600e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.599700e-02s	 events (step): 40
Sim time: 7.280000e-02	CPU time (total): 4.601800e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.604200e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.606000e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.608000e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.609800e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.611000e-02s	 events (step): 10
Sim time: 7.340000e-02	CPU time (total): 4.613900e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.615500e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.616800e-02s	 events (step): 11
Sim time: 7.370000e-02	CPU time (total): 4.618100e-02s	 events (step): 11
Sim time: 7.380000e-02	CPU time (total): 4.619600e-02s	 events (step): 12
Sim time: 7.390000e-02	CPU time (total): 4.621800e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.623400e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.625800e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.628100e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.630300e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.632600e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.634700e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.636600e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.638600e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.640300e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.642500e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.645400e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 4.647600e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.649300e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.652700e-02s	 events (step): 43
Sim time: 7.540000e-02	CPU time (total): 4.654700e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.657000e-02s	 events (step): 30
Sim time: 7.560000e-02	CPU time (total): 4.658900e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.661000e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.663700e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.666000e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.668400e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 4.670400e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.672500e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.674700e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.677200e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.679900e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.682800e-02s	 events (step): 33
Sim time: 7.670000e-02	CPU time (total): 4.685700e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.688200e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.690400e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.692100e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.693700e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.695900e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.698100e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.700100e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.702400e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 4.704100e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.705600e-02s	 events (step): 13
Sim time: 7.780000e-02	CPU time (total): 4.707300e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 4.708700e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.710100e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.712200e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.713700e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 4.715800e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.717200e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 4.718700e-02s	 events (step): 12
Sim time: 7.860000e-02	CPU time (total): 4.720800e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.722800e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.724300e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.726100e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.728300e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.729800e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.731300e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.733200e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.735300e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.737900e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.740100e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 4.742000e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.743900e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.745900e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.747500e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.749200e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 4.752100e-02s	 events (step): 39
Sim time: 8.030000e-02	CPU time (total): 4.753400e-02s	 events (step): 11
Sim time: 8.040000e-02	CPU time (total): 4.755700e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.757500e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.760000e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.762900e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.765700e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.768500e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.770900e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.773400e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.775900e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.777500e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.779300e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.781300e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.783500e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.786500e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.788800e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.791700e-02s	 events (step): 38
Sim time: 8.200000e-02	CPU time (total): 4.794100e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.797300e-02s	 events (step): 38
Sim time: 8.220000e-02	CPU time (total): 4.801300e-02s	 events (step): 51
Sim time: 8.230000e-02	CPU time (total): 4.803800e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.805700e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.807700e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.809700e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.812200e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.814600e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 4.817200e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 4.819600e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.821900e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 4.824200e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.826400e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.827700e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 4.830100e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.832500e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 4.835000e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.837200e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.840500e-02s	 events (step): 42
Sim time: 8.400000e-02	CPU time (total): 4.844100e-02s	 events (step): 46
Sim time: 8.410000e-02	CPU time (total): 4.848800e-02s	 events (step): 65
Sim time: 8.420000e-02	CPU time (total): 4.852400e-02s	 events (step): 48
Sim time: 8.430000e-02	CPU time (total): 4.855500e-02s	 events (step): 41
Sim time: 8.440000e-02	CPU time (total): 4.858100e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 4.861700e-02s	 events (step): 47
Sim time: 8.460000e-02	CPU time (total): 4.865900e-02s	 events (step): 51
Sim time: 8.470000e-02	CPU time (total): 4.870300e-02s	 events (step): 58
Sim time: 8.480000e-02	CPU time (total): 4.874400e-02s	 events (step): 52
Sim time: 8.490000e-02	CPU time (total): 4.877300e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 4.881200e-02s	 events (step): 50
Sim time: 8.510000e-02	CPU time (total): 4.884600e-02s	 events (step): 42
Sim time: 8.520000e-02	CPU time (total): 4.890300e-02s	 events (step): 75
Sim time: 8.530000e-02	CPU time (total): 4.895700e-02s	 events (step): 67
Sim time: 8.540000e-02	CPU time (total): 4.899500e-02s	 events (step): 49
Sim time: 8.550000e-02	CPU time (total): 4.903400e-02s	 events (step): 50
Sim time: 8.560000e-02	CPU time (total): 4.906800e-02s	 events (step): 45
Sim time: 8.570000e-02	CPU time (total): 4.909800e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.912600e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.915300e-02s	 events (step): 34
Sim time: 8.600000e-02	CPU time (total): 4.917900e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.921200e-02s	 events (step): 42
Sim time: 8.620000e-02	CPU time (total): 4.924300e-02s	 events (step): 40
Sim time: 8.630000e-02	CPU time (total): 4.927000e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 4.930000e-02s	 events (step): 38
Sim time: 8.650000e-02	CPU time (total): 4.932500e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.935000e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.937500e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.939600e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.942100e-02s	 events (step): 28
Sim time: 8.700000e-02	CPU time (total): 4.945100e-02s	 events (step): 38
Sim time: 8.710000e-02	CPU time (total): 4.947900e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.950500e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.953200e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 4.955900e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 4.958500e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 4.962000e-02s	 events (step): 47
Sim time: 8.770000e-02	CPU time (total): 4.966300e-02s	 events (step): 59
Sim time: 8.780000e-02	CPU time (total): 4.970500e-02s	 events (step): 53
Sim time: 8.790000e-02	CPU time (total): 4.974300e-02s	 events (step): 43
Sim time: 8.800000e-02	CPU time (total): 4.979800e-02s	 events (step): 57
Sim time: 8.810000e-02	CPU time (total): 4.984900e-02s	 events (step): 65
Sim time: 8.820000e-02	CPU time (total): 4.989700e-02s	 events (step): 64
Sim time: 8.830000e-02	CPU time (total): 4.995100e-02s	 events (step): 66
Sim time: 8.840000e-02	CPU time (total): 4.999600e-02s	 events (step): 51
Sim time: 8.850000e-02	CPU time (total): 5.003300e-02s	 events (step): 44
Sim time: 8.860000e-02	CPU time (total): 5.007500e-02s	 events (step): 51
Sim time: 8.870000e-02	CPU time (total): 5.012700e-02s	 events (step): 55
Sim time: 8.880000e-02	CPU time (total): 5.018100e-02s	 events (step): 68
Sim time: 8.890000e-02	CPU time (total): 5.022600e-02s	 events (step): 58
Sim time: 8.900000e-02	CPU time (total): 5.029400e-02s	 events (step): 93
Sim time: 8.910000e-02	CPU time (total): 5.036800e-02s	 events (step): 92
Sim time: 8.920000e-02	CPU time (total): 5.043300e-02s	 events (step): 75
Sim time: 8.930000e-02	CPU time (total): 5.048900e-02s	 events (step): 60
Sim time: 8.940000e-02	CPU time (total): 5.055400e-02s	 events (step): 73
Sim time: 8.950000e-02	CPU time (total): 5.063100e-02s	 events (step): 97
Sim time: 8.960000e-02	CPU time (total): 5.072600e-02s	 events (step): 115
Sim time: 8.970000e-02	CPU time (total): 5.081800e-02s	 events (step): 109
Sim time: 8.980000e-02	CPU time (total): 5.091800e-02s	 events (step): 114
Sim time: 8.990000e-02	CPU time (total): 5.098500e-02s	 events (step): 86
Sim time: 9.000000e-02	CPU time (total): 5.104400e-02s	 events (step): 83
Sim time: 9.010000e-02	CPU time (total): 5.109500e-02s	 events (step): 67
Sim time: 9.020000e-02	CPU time (total): 5.114800e-02s	 events (step): 70
Sim time: 9.030000e-02	CPU time (total): 5.119100e-02s	 events (step): 66
Sim time: 9.040000e-02	CPU time (total): 5.125300e-02s	 events (step): 92
Sim time: 9.050000e-02	CPU time (total): 5.132100e-02s	 events (step): 99
Sim time: 9.060000e-02	CPU time (total): 5.137500e-02s	 events (step): 81
Sim time: 9.070000e-02	CPU time (total): 5.142900e-02s	 events (step): 79
Sim time: 9.080000e-02	CPU time (total): 5.147200e-02s	 events (step): 58
Sim time: 9.090000e-02	CPU time (total): 5.154800e-02s	 events (step): 111
Sim time: 9.100000e-02	CPU time (total): 5.162400e-02s	 events (step): 104
Sim time: 9.110000e-02	CPU time (total): 5.169800e-02s	 events (step): 92
Sim time: 9.120000e-02	CPU time (total): 5.178000e-02s	 events (step): 102
Sim time: 9.130000e-02	CPU time (total): 5.185400e-02s	 events (step): 98
Sim time: 9.140000e-02	CPU time (total): 5.193600e-02s	 events (step): 114
Sim time: 9.150000e-02	CPU time (total): 5.202500e-02s	 events (step): 114
Sim time: 9.160000e-02	CPU time (total): 5.212400e-02s	 events (step): 141
Sim time: 9.170000e-02	CPU time (total): 5.221500e-02s	 events (step): 125
Sim time: 9.180000e-02	CPU time (total): 5.229600e-02s	 events (step): 108
Sim time: 9.190000e-02	CPU time (total): 5.237800e-02s	 events (step): 106
Sim time: 9.200000e-02	CPU time (total): 5.247500e-02s	 events (step): 119
Sim time: 9.210000e-02	CPU time (total): 5.256200e-02s	 events (step): 118
Sim time: 9.220000e-02	CPU time (total): 5.266400e-02s	 events (step): 128
Sim time: 9.230000e-02	CPU time (total): 5.274700e-02s	 events (step): 111
Sim time: 9.240000e-02	CPU time (total): 5.287500e-02s	 events (step): 160
Sim time: 9.250000e-02	CPU time (total): 5.299700e-02s	 events (step): 156
Sim time: 9.260000e-02	CPU time (total): 5.308400e-02s	 events (step): 116
Sim time: 9.270000e-02	CPU time (total): 5.318500e-02s	 events (step): 137
Sim time: 9.280000e-02	CPU time (total): 5.327100e-02s	 events (step): 127
Sim time: 9.290000e-02	CPU time (total): 5.339100e-02s	 events (step): 160
Sim time: 9.300000e-02	CPU time (total): 5.350600e-02s	 events (step): 140
Sim time: 9.310000e-02	CPU time (total): 5.361900e-02s	 events (step): 142
Sim time: 9.320000e-02	CPU time (total): 5.370800e-02s	 events (step): 120
Sim time: 9.330000e-02	CPU time (total): 5.379800e-02s	 events (step): 127
Sim time: 9.340000e-02	CPU time (total): 5.388600e-02s	 events (step): 125
Sim time: 9.350000e-02	CPU time (total): 5.396700e-02s	 events (step): 124
Sim time: 9.360000e-02	CPU time (total): 5.404700e-02s	 events (step): 117
Sim time: 9.370000e-02	CPU time (total): 5.411700e-02s	 events (step): 89
Sim time: 9.380000e-02	CPU time (total): 5.422300e-02s	 events (step): 142
Sim time: 9.390000e-02	CPU time (total): 5.431100e-02s	 events (step): 135
Sim time: 9.400000e-02	CPU time (total): 5.441400e-02s	 events (step): 150
Sim time: 9.410000e-02	CPU time (total): 5.449200e-02s	 events (step): 122
Sim time: 9.420000e-02	CPU time (total): 5.456300e-02s	 events (step): 108
Sim time: 9.430000e-02	CPU time (total): 5.465500e-02s	 events (step): 139
Sim time: 9.440000e-02	CPU time (total): 5.474300e-02s	 events (step): 138
Sim time: 9.450000e-02	CPU time (total): 5.483300e-02s	 events (step): 129
Sim time: 9.460000e-02	CPU time (total): 5.491900e-02s	 events (step): 128
Sim time: 9.470000e-02	CPU time (total): 5.499400e-02s	 events (step): 112
Sim time: 9.480000e-02	CPU time (total): 5.506900e-02s	 events (step): 115
Sim time: 9.490000e-02	CPU time (total): 5.516700e-02s	 events (step): 148
Sim time: 9.500000e-02	CPU time (total): 5.526300e-02s	 events (step): 136
Sim time: 9.510000e-02	CPU time (total): 5.537400e-02s	 events (step): 160
Sim time: 9.520000e-02	CPU time (total): 5.547900e-02s	 events (step): 147
Sim time: 9.530000e-02	CPU time (total): 5.561500e-02s	 events (step): 188
Sim time: 9.540000e-02	CPU time (total): 5.570200e-02s	 events (step): 126
Sim time: 9.550000e-02	CPU time (total): 5.581200e-02s	 events (step): 165
