BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 71 -cb -ss ./test.species
[simulation PID is: 41750]
starting NFsim v1.12.1...

Seeding random number generator with: 71
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.426400e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.428200e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.430000e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.431800e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.434300e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 4.436200e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 4.438900e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.441200e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.443600e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.445900e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.448000e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.450600e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.453200e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 4.455800e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.457400e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.459400e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.461800e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.463900e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.466000e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.467900e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.470500e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.472600e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.474900e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 4.477500e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.479400e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.481500e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.483800e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.485700e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.487500e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.489500e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.490900e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.492500e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.494300e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.496300e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.497800e-02s	 events (step): 13
Sim time: 6.650000e-02	CPU time (total): 4.499600e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.501800e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.504200e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.507400e-02s	 events (step): 40
Sim time: 6.690000e-02	CPU time (total): 4.509500e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.511400e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.513700e-02s	 events (step): 28
Sim time: 6.720000e-02	CPU time (total): 4.515900e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.517700e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.519900e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.521800e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.523900e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.525400e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.526800e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 4.528400e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.530200e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.532700e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 4.535000e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.537100e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.539100e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.540800e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.542600e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.544800e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.547000e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.549200e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.551100e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.552500e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.554800e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.557200e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.560100e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.562300e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.565200e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.567300e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.569500e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.570800e-02s	 events (step): 11
Sim time: 7.000000e-02	CPU time (total): 4.572700e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 4.574700e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.577000e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.578800e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.580700e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.582400e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.583900e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.585800e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.587700e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.589400e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.591100e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.593000e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.595200e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 4.598300e-02s	 events (step): 40
Sim time: 7.140000e-02	CPU time (total): 4.600100e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.602300e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.604900e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.607200e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.609000e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.610300e-02s	 events (step): 10
Sim time: 7.200000e-02	CPU time (total): 4.613200e-02s	 events (step): 37
Sim time: 7.210000e-02	CPU time (total): 4.615300e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.617700e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.619400e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.621300e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.622800e-02s	 events (step): 13
Sim time: 7.260000e-02	CPU time (total): 4.625100e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.626900e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.628600e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 4.630300e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.632000e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.634000e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.636500e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.639300e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.642800e-02s	 events (step): 44
Sim time: 7.350000e-02	CPU time (total): 4.646200e-02s	 events (step): 44
Sim time: 7.360000e-02	CPU time (total): 4.648200e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.649700e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.651700e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.654000e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.656700e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.658600e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.660600e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.663100e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.665500e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.667200e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.669400e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.671300e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.674400e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 4.678100e-02s	 events (step): 48
Sim time: 7.500000e-02	CPU time (total): 4.680500e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.683200e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.685600e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.686900e-02s	 events (step): 11
Sim time: 7.540000e-02	CPU time (total): 4.688800e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.691000e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.692400e-02s	 events (step): 12
Sim time: 7.570000e-02	CPU time (total): 4.694600e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.696600e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.698900e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.700700e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.702500e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.704800e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.706700e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.709000e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.710900e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.713600e-02s	 events (step): 31
Sim time: 7.670000e-02	CPU time (total): 4.716300e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.718400e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.719800e-02s	 events (step): 10
Sim time: 7.700000e-02	CPU time (total): 4.722100e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.723800e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.725700e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.727800e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.729600e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.732100e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 4.734400e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.735900e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.737500e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.739200e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 4.741700e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.744000e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.746800e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.749400e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.752000e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 4.754600e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.758300e-02s	 events (step): 44
Sim time: 7.870000e-02	CPU time (total): 4.761000e-02s	 events (step): 35
Sim time: 7.880000e-02	CPU time (total): 4.763700e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.765900e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.768700e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 4.771200e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.773400e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.776000e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.779200e-02s	 events (step): 42
Sim time: 7.950000e-02	CPU time (total): 4.781900e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.785900e-02s	 events (step): 47
Sim time: 7.970000e-02	CPU time (total): 4.789500e-02s	 events (step): 46
Sim time: 7.980000e-02	CPU time (total): 4.792400e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.795200e-02s	 events (step): 33
Sim time: 8.000000e-02	CPU time (total): 4.798200e-02s	 events (step): 38
Sim time: 8.010000e-02	CPU time (total): 4.800800e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.802300e-02s	 events (step): 16
Sim time: 8.030000e-02	CPU time (total): 4.804400e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.806800e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.808700e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.811600e-02s	 events (step): 36
Sim time: 8.070000e-02	CPU time (total): 4.814200e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.816300e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.818400e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.821000e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.823500e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.825200e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.827900e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 4.829800e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.831800e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.833800e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.836700e-02s	 events (step): 37
Sim time: 8.180000e-02	CPU time (total): 4.838900e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.840700e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.843300e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 4.845300e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 4.847500e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 4.849300e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.851800e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.853900e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.856100e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.858000e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 4.861300e-02s	 events (step): 36
Sim time: 8.290000e-02	CPU time (total): 4.864500e-02s	 events (step): 38
Sim time: 8.300000e-02	CPU time (total): 4.867300e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 4.869800e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.873800e-02s	 events (step): 52
Sim time: 8.330000e-02	CPU time (total): 4.877200e-02s	 events (step): 42
Sim time: 8.340000e-02	CPU time (total): 4.880800e-02s	 events (step): 45
Sim time: 8.350000e-02	CPU time (total): 4.885300e-02s	 events (step): 62
Sim time: 8.360000e-02	CPU time (total): 4.888700e-02s	 events (step): 47
Sim time: 8.370000e-02	CPU time (total): 4.892100e-02s	 events (step): 43
Sim time: 8.380000e-02	CPU time (total): 4.895400e-02s	 events (step): 42
Sim time: 8.390000e-02	CPU time (total): 4.898800e-02s	 events (step): 44
Sim time: 8.400000e-02	CPU time (total): 4.901400e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 4.904400e-02s	 events (step): 39
Sim time: 8.420000e-02	CPU time (total): 4.907000e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 4.909700e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.912500e-02s	 events (step): 35
Sim time: 8.450000e-02	CPU time (total): 4.915500e-02s	 events (step): 38
Sim time: 8.460000e-02	CPU time (total): 4.917200e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.919500e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.921800e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 4.924500e-02s	 events (step): 34
Sim time: 8.500000e-02	CPU time (total): 4.926400e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.928200e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.930900e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.933200e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 4.935600e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.937400e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.939500e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 4.941400e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.944300e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 4.947100e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 4.951500e-02s	 events (step): 60
Sim time: 8.610000e-02	CPU time (total): 4.956700e-02s	 events (step): 73
Sim time: 8.620000e-02	CPU time (total): 4.964000e-02s	 events (step): 97
Sim time: 8.630000e-02	CPU time (total): 4.969600e-02s	 events (step): 76
Sim time: 8.640000e-02	CPU time (total): 4.974400e-02s	 events (step): 63
Sim time: 8.650000e-02	CPU time (total): 4.978700e-02s	 events (step): 54
Sim time: 8.660000e-02	CPU time (total): 4.982400e-02s	 events (step): 49
Sim time: 8.670000e-02	CPU time (total): 4.987600e-02s	 events (step): 74
Sim time: 8.680000e-02	CPU time (total): 4.992100e-02s	 events (step): 61
Sim time: 8.690000e-02	CPU time (total): 4.996500e-02s	 events (step): 59
Sim time: 8.700000e-02	CPU time (total): 5.000200e-02s	 events (step): 49
Sim time: 8.710000e-02	CPU time (total): 5.003600e-02s	 events (step): 44
Sim time: 8.720000e-02	CPU time (total): 5.007500e-02s	 events (step): 54
Sim time: 8.730000e-02	CPU time (total): 5.011200e-02s	 events (step): 46
Sim time: 8.740000e-02	CPU time (total): 5.015200e-02s	 events (step): 50
Sim time: 8.750000e-02	CPU time (total): 5.019600e-02s	 events (step): 55
Sim time: 8.760000e-02	CPU time (total): 5.025000e-02s	 events (step): 80
Sim time: 8.770000e-02	CPU time (total): 5.032100e-02s	 events (step): 92
Sim time: 8.780000e-02	CPU time (total): 5.040900e-02s	 events (step): 117
Sim time: 8.790000e-02	CPU time (total): 5.047300e-02s	 events (step): 89
Sim time: 8.800000e-02	CPU time (total): 5.055100e-02s	 events (step): 107
Sim time: 8.810000e-02	CPU time (total): 5.063600e-02s	 events (step): 110
Sim time: 8.820000e-02	CPU time (total): 5.068100e-02s	 events (step): 63
Sim time: 8.830000e-02	CPU time (total): 5.075300e-02s	 events (step): 96
Sim time: 8.840000e-02	CPU time (total): 5.081700e-02s	 events (step): 91
Sim time: 8.850000e-02	CPU time (total): 5.087700e-02s	 events (step): 82
Sim time: 8.860000e-02	CPU time (total): 5.093800e-02s	 events (step): 90
Sim time: 8.870000e-02	CPU time (total): 5.100100e-02s	 events (step): 86
Sim time: 8.880000e-02	CPU time (total): 5.108000e-02s	 events (step): 112
Sim time: 8.890000e-02	CPU time (total): 5.114400e-02s	 events (step): 90
Sim time: 8.900000e-02	CPU time (total): 5.120900e-02s	 events (step): 89
Sim time: 8.910000e-02	CPU time (total): 5.129600e-02s	 events (step): 122
Sim time: 8.920000e-02	CPU time (total): 5.137700e-02s	 events (step): 111
Sim time: 8.930000e-02	CPU time (total): 5.149600e-02s	 events (step): 113
Sim time: 8.940000e-02	CPU time (total): 5.159000e-02s	 events (step): 130
Sim time: 8.950000e-02	CPU time (total): 5.168800e-02s	 events (step): 134
Sim time: 8.960000e-02	CPU time (total): 5.177700e-02s	 events (step): 125
Sim time: 8.970000e-02	CPU time (total): 5.185800e-02s	 events (step): 107
Sim time: 8.980000e-02	CPU time (total): 5.194400e-02s	 events (step): 121
Sim time: 8.990000e-02	CPU time (total): 5.202200e-02s	 events (step): 109
Sim time: 9.000000e-02	CPU time (total): 5.209200e-02s	 events (step): 93
Sim time: 9.010000e-02	CPU time (total): 5.217800e-02s	 events (step): 117
Sim time: 9.020000e-02	CPU time (total): 5.226200e-02s	 events (step): 125
Sim time: 9.030000e-02	CPU time (total): 5.232300e-02s	 events (step): 85
Sim time: 9.040000e-02	CPU time (total): 5.243000e-02s	 events (step): 147
Sim time: 9.050000e-02	CPU time (total): 5.252300e-02s	 events (step): 122
Sim time: 9.060000e-02	CPU time (total): 5.262500e-02s	 events (step): 133
Sim time: 9.070000e-02	CPU time (total): 5.271700e-02s	 events (step): 136
Sim time: 9.080000e-02	CPU time (total): 5.281700e-02s	 events (step): 138
Sim time: 9.090000e-02	CPU time (total): 5.293800e-02s	 events (step): 140
Sim time: 9.100000e-02	CPU time (total): 5.306300e-02s	 events (step): 149
Sim time: 9.110000e-02	CPU time (total): 5.318000e-02s	 events (step): 153
Sim time: 9.120000e-02	CPU time (total): 5.328000e-02s	 events (step): 144
Sim time: 9.130000e-02	CPU time (total): 5.338800e-02s	 events (step): 155
Sim time: 9.140000e-02	CPU time (total): 5.347700e-02s	 events (step): 127
Sim time: 9.150000e-02	CPU time (total): 5.357100e-02s	 events (step): 140
Sim time: 9.160000e-02	CPU time (total): 5.366800e-02s	 events (step): 142
Sim time: 9.170000e-02	CPU time (total): 5.377900e-02s	 events (step): 152
Sim time: 9.180000e-02	CPU time (total): 5.388700e-02s	 events (step): 155
Sim time: 9.190000e-02	CPU time (total): 5.400000e-02s	 events (step): 175
Sim time: 9.200000e-02	CPU time (total): 5.408500e-02s	 events (step): 134
Sim time: 9.210000e-02	CPU time (total): 5.415800e-02s	 events (step): 117
Sim time: 9.220000e-02	CPU time (total): 5.423100e-02s	 events (step): 112
Sim time: 9.230000e-02	CPU time (total): 5.431400e-02s	 events (step): 128
Sim time: 9.240000e-02	CPU time (total): 5.442000e-02s	 events (step): 162
Sim time: 9.250000e-02	CPU time (total): 5.450000e-02s	 events (step): 125
Sim time: 9.260000e-02	CPU time (total): 5.459700e-02s	 events (step): 133
Sim time: 9.270000e-02	CPU time (total): 5.468600e-02s	 events (step): 139
Sim time: 9.280000e-02	CPU time (total): 5.479500e-02s	 events (step): 157
Sim time: 9.290000e-02	CPU time (total): 5.491200e-02s	 events (step): 166
Sim time: 9.300000e-02	CPU time (total): 5.503600e-02s	 events (step): 178
Sim time: 9.310000e-02	CPU time (total): 5.515900e-02s	 events (step): 177
Sim time: 9.320000e-02	CPU time (total): 5.525700e-02s	 events (step): 145
Sim time: 9.330000e-02	CPU time (total): 5.540600e-02s	 events (step): 227
Sim time: 9.340000e-02	CPU time (total): 5.552300e-02s	 events (step): 170
Sim time: 9.350000e-02	CPU time (total): 5.563700e-02s	 events (step): 166
Sim time: 9.360000e-02	CPU time (total): 5.575300e-02s	 events (step): 169
Sim time: 9.370000e-02	CPU time (total): 5.586100e-02s	 events (step): 155
Sim time: 9.380000e-02	CPU time (total): 5.597500e-02s	 events (step): 167
Sim time: 9.390000e-02	CPU time (total): 5.607200e-02s	 events (step): 144
Sim time: 9.400000e-02	CPU time (total): 5.617600e-02s	 events (step): 164
Sim time: 9.410000e-02	CPU time (total): 5.630200e-02s	 events (step): 193
Sim time: 9.420000e-02	CPU time (total): 5.642300e-02s	 events (step): 180
Sim time: 9.430000e-02	CPU time (total): 5.656900e-02s	 events (step): 211
Sim time: 9.440000e-02	CPU time (total): 5.670400e-02s	 events (step): 188
Sim time: 9.450000e-02	CPU time (total): 5.681900e-02s	 events (step): 172
Sim time: 9.460000e-02	CPU time (total): 5.692400e-02s	 events (step): 164
Sim time: 9.470000e-02	CPU time (total): 5.703700e-02s	 events (step): 174
Sim time: 9.480000e-02	CPU time (total): 5.713800e-02s	 events (step): 155
Sim time: 9.490000e-02	CPU time (total): 5.725100e-02s	 events (step): 172
Sim time: 9.500000e-02	CPU time (total): 5.736000e-02s	 events (step): 156
Sim time: 9.510000e-02	CPU time (total): 5.745600e-02s	 events (step): 154
Sim time: 9.520000e-02	CPU time (total): 5.756400e-02s	 events (step): 166
Sim time: 9.530000e-02	CPU time (total): 5.767300e-02s	 events (step): 178
Sim time: 9.540000e-02	CPU time (total): 5.777600e-02s	 events (step): 163
Sim time: 9.550000e-02	CPU time (total): 5.790900e-02s	 events (step): 208
Sim time: 9.560000e-02	CPU time (total): 5.801700e-02s	 events (step): 173
Sim time: 9.570000e-02	CPU time (total): 5.813200e-02s	 events (step): 180
Sim time: 9.580000e-02	CPU time (total): 5.825400e-02s	 events (step): 191
Sim time: 9.590000e-02	CPU time (total): 5.837000e-02s	 events (step): 182
Sim time: 9.600000e-02	CPU time (total): 5.848200e-02s	 events (step): 174
Sim time: 9.610000e-02	CPU time (total): 5.860600e-02s	 events (step): 194
Sim time: 9.620000e-02	CPU time (total): 5.873700e-02s	 events (step): 202
Sim time: 9.630000e-02	CPU time (total): 5.885600e-02s	 events (step): 186
Sim time: 9.640000e-02	CPU time (total): 5.895200e-02s	 events (step): 151
Sim time: 9.650000e-02	CPU time (total): 5.907700e-02s	 events (step): 202
Sim time: 9.660000e-02	CPU time (total): 5.920400e-02s	 events (step): 200
Sim time: 9.670000e-02	CPU time (total): 5.932400e-02s	 events (step): 186
Sim time: 9.680000e-02	CPU time (total): 5.943600e-02s	 events (step): 161
Sim time: 9.690000e-02	CPU time (total): 5.953200e-02s	 events (step): 145
Sim time: 9.700000e-02	CPU time (total): 5.964400e-02s	 events (step): 178
Sim time: 9.710000e-02	CPU time (total): 5.977600e-02s	 events (step): 210
Sim time: 9.720000e-02	CPU time (total): 5.988900e-02s	 events (step): 181
Sim time: 9.730000e-02	CPU time (total): 6.001600e-02s	 events (step): 201
Sim time: 9.740000e-02	CPU time (total): 6.014000e-02s	 events (step): 192
Sim time: 9.750000e-02	CPU time (total): 6.027300e-02s	 events (step): 210
Sim time: 9.760000e-02	CPU time (total): 6.038600e-02s	 events (step): 175
Sim time: 9.770000e-02	CPU time (total): 6.050400e-02s	 events (step): 184
