BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 436 -cb -ss ./test.species
[simulation PID is: 43229]
starting NFsim v1.12.1...

Seeding random number generator with: 436
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 3.784300e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 3.785300e-02s	 events (step): 9
Sim time: 6.300000e-02	CPU time (total): 3.786200e-02s	 events (step): 10
Sim time: 6.310000e-02	CPU time (total): 3.788200e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 3.789700e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 3.790700e-02s	 events (step): 9
Sim time: 6.340000e-02	CPU time (total): 3.792100e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 3.793600e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 3.795200e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 3.797000e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 3.798300e-02s	 events (step): 16
Sim time: 6.390000e-02	CPU time (total): 3.800000e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 3.801200e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 3.803100e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 3.804400e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 3.807500e-02s	 events (step): 42
Sim time: 6.440000e-02	CPU time (total): 3.808900e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 3.811100e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 3.812900e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 3.815200e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 3.818200e-02s	 events (step): 40
Sim time: 6.490000e-02	CPU time (total): 3.820700e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 3.822400e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 3.824200e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 3.825500e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 3.826800e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 3.828500e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 3.830900e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 3.832200e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.833500e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 3.835500e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 3.838100e-02s	 events (step): 36
Sim time: 6.600000e-02	CPU time (total): 3.840800e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 3.843000e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 3.844800e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 3.846400e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 3.848300e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 3.849500e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 3.850600e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 3.851800e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 3.852700e-02s	 events (step): 9
Sim time: 6.690000e-02	CPU time (total): 3.853700e-02s	 events (step): 9
Sim time: 6.700000e-02	CPU time (total): 3.855100e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 3.856600e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 3.857500e-02s	 events (step): 11
Sim time: 6.730000e-02	CPU time (total): 3.859000e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 3.861100e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 3.863000e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 3.864600e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 3.866000e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 3.866900e-02s	 events (step): 11
Sim time: 6.790000e-02	CPU time (total): 3.868400e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 3.870500e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 3.872800e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 3.874200e-02s	 events (step): 19
Sim time: 6.830000e-02	CPU time (total): 3.875200e-02s	 events (step): 13
Sim time: 6.840000e-02	CPU time (total): 3.876400e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 3.877600e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 3.879200e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 3.881300e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 3.882500e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 3.883900e-02s	 events (step): 11
Sim time: 6.900000e-02	CPU time (total): 3.885100e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 3.886900e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 3.889600e-02s	 events (step): 40
Sim time: 6.930000e-02	CPU time (total): 3.891200e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 3.892800e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 3.894300e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 3.896200e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 3.897800e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 3.899800e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 3.901600e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 3.903300e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 3.904700e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 3.906600e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 3.908200e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 3.909100e-02s	 events (step): 10
Sim time: 7.050000e-02	CPU time (total): 3.910300e-02s	 events (step): 14
Sim time: 7.060000e-02	CPU time (total): 3.911700e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 3.913400e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 3.914800e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 3.916400e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 3.918900e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 3.920700e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 3.922000e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 3.923200e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 3.924900e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 3.926700e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 3.928300e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 3.929600e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 3.931600e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 3.933900e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 3.936500e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 3.938400e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 3.940000e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 3.941500e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 3.942800e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 3.944300e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 3.946400e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 3.948100e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 3.950600e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 3.953200e-02s	 events (step): 34
Sim time: 7.300000e-02	CPU time (total): 3.955800e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 3.957400e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 3.959700e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 3.962800e-02s	 events (step): 39
Sim time: 7.340000e-02	CPU time (total): 3.965000e-02s	 events (step): 33
Sim time: 7.350000e-02	CPU time (total): 3.967100e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 3.968700e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 3.970600e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 3.974200e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 3.976200e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 3.978100e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 3.979900e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 3.982000e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 3.984300e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 3.986000e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 3.987600e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 3.989800e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 3.991500e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 3.992700e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 3.994700e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 3.996500e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 3.998700e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.001300e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.003300e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.005000e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.007300e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.009000e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.011000e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.013200e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.014900e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.016800e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.019600e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.021400e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.022800e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.024600e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.026700e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.028200e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 4.031300e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 4.034600e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 4.037200e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 4.039100e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.041000e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.043300e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.045500e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.047700e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.050000e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 4.052500e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.054900e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 4.056500e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.058600e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.060000e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.061300e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.063600e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.065500e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.067700e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.069600e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.072600e-02s	 events (step): 36
Sim time: 7.870000e-02	CPU time (total): 4.074700e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.076800e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.078100e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 4.079900e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.082500e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.084600e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.086300e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.087700e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.089900e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 4.091600e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.093100e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 4.095000e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.096200e-02s	 events (step): 14
Sim time: 8.000000e-02	CPU time (total): 4.097400e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.099600e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.101100e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.103000e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.105100e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.106800e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.108600e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.110800e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.112000e-02s	 events (step): 8
Sim time: 8.090000e-02	CPU time (total): 4.114200e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.117300e-02s	 events (step): 35
Sim time: 8.110000e-02	CPU time (total): 4.120900e-02s	 events (step): 44
Sim time: 8.120000e-02	CPU time (total): 4.126300e-02s	 events (step): 74
Sim time: 8.130000e-02	CPU time (total): 4.133900e-02s	 events (step): 98
Sim time: 8.140000e-02	CPU time (total): 4.139900e-02s	 events (step): 81
Sim time: 8.150000e-02	CPU time (total): 4.144900e-02s	 events (step): 66
Sim time: 8.160000e-02	CPU time (total): 4.150300e-02s	 events (step): 69
Sim time: 8.170000e-02	CPU time (total): 4.154800e-02s	 events (step): 61
Sim time: 8.180000e-02	CPU time (total): 4.160600e-02s	 events (step): 78
Sim time: 8.190000e-02	CPU time (total): 4.165700e-02s	 events (step): 60
Sim time: 8.200000e-02	CPU time (total): 4.172000e-02s	 events (step): 82
Sim time: 8.210000e-02	CPU time (total): 4.177900e-02s	 events (step): 76
Sim time: 8.220000e-02	CPU time (total): 4.182800e-02s	 events (step): 59
Sim time: 8.230000e-02	CPU time (total): 4.186500e-02s	 events (step): 47
Sim time: 8.240000e-02	CPU time (total): 4.190200e-02s	 events (step): 48
Sim time: 8.250000e-02	CPU time (total): 4.195000e-02s	 events (step): 56
Sim time: 8.260000e-02	CPU time (total): 4.200000e-02s	 events (step): 63
Sim time: 8.270000e-02	CPU time (total): 4.204700e-02s	 events (step): 61
Sim time: 8.280000e-02	CPU time (total): 4.208500e-02s	 events (step): 47
Sim time: 8.290000e-02	CPU time (total): 4.211700e-02s	 events (step): 35
Sim time: 8.300000e-02	CPU time (total): 4.215900e-02s	 events (step): 50
Sim time: 8.310000e-02	CPU time (total): 4.220200e-02s	 events (step): 53
Sim time: 8.320000e-02	CPU time (total): 4.224100e-02s	 events (step): 51
Sim time: 8.330000e-02	CPU time (total): 4.227500e-02s	 events (step): 42
Sim time: 8.340000e-02	CPU time (total): 4.231700e-02s	 events (step): 55
Sim time: 8.350000e-02	CPU time (total): 4.236400e-02s	 events (step): 55
Sim time: 8.360000e-02	CPU time (total): 4.241000e-02s	 events (step): 56
Sim time: 8.370000e-02	CPU time (total): 4.246200e-02s	 events (step): 69
Sim time: 8.380000e-02	CPU time (total): 4.253900e-02s	 events (step): 98
Sim time: 8.390000e-02	CPU time (total): 4.261200e-02s	 events (step): 91
Sim time: 8.400000e-02	CPU time (total): 4.267600e-02s	 events (step): 80
Sim time: 8.410000e-02	CPU time (total): 4.273800e-02s	 events (step): 76
Sim time: 8.420000e-02	CPU time (total): 4.283800e-02s	 events (step): 124
Sim time: 8.430000e-02	CPU time (total): 4.290900e-02s	 events (step): 95
Sim time: 8.440000e-02	CPU time (total): 4.299000e-02s	 events (step): 113
Sim time: 8.450000e-02	CPU time (total): 4.308300e-02s	 events (step): 123
Sim time: 8.460000e-02	CPU time (total): 4.318300e-02s	 events (step): 136
Sim time: 8.470000e-02	CPU time (total): 4.327900e-02s	 events (step): 130
Sim time: 8.480000e-02	CPU time (total): 4.336200e-02s	 events (step): 108
Sim time: 8.490000e-02	CPU time (total): 4.343000e-02s	 events (step): 88
Sim time: 8.500000e-02	CPU time (total): 4.351300e-02s	 events (step): 108
Sim time: 8.510000e-02	CPU time (total): 4.359500e-02s	 events (step): 109
Sim time: 8.520000e-02	CPU time (total): 4.369800e-02s	 events (step): 130
Sim time: 8.530000e-02	CPU time (total): 4.379700e-02s	 events (step): 121
Sim time: 8.540000e-02	CPU time (total): 4.388000e-02s	 events (step): 107
Sim time: 8.550000e-02	CPU time (total): 4.395600e-02s	 events (step): 102
Sim time: 8.560000e-02	CPU time (total): 4.403600e-02s	 events (step): 109
Sim time: 8.570000e-02	CPU time (total): 4.411300e-02s	 events (step): 102
Sim time: 8.580000e-02	CPU time (total): 4.419900e-02s	 events (step): 114
Sim time: 8.590000e-02	CPU time (total): 4.428500e-02s	 events (step): 117
Sim time: 8.600000e-02	CPU time (total): 4.436000e-02s	 events (step): 105
Sim time: 8.610000e-02	CPU time (total): 4.444800e-02s	 events (step): 121
Sim time: 8.620000e-02	CPU time (total): 4.454100e-02s	 events (step): 125
Sim time: 8.630000e-02	CPU time (total): 4.461400e-02s	 events (step): 103
Sim time: 8.640000e-02	CPU time (total): 4.469200e-02s	 events (step): 105
Sim time: 8.650000e-02	CPU time (total): 4.477800e-02s	 events (step): 110
Sim time: 8.660000e-02	CPU time (total): 4.485800e-02s	 events (step): 111
Sim time: 8.670000e-02	CPU time (total): 4.496400e-02s	 events (step): 139
Sim time: 8.680000e-02	CPU time (total): 4.504100e-02s	 events (step): 108
Sim time: 8.690000e-02	CPU time (total): 4.511900e-02s	 events (step): 116
Sim time: 8.700000e-02	CPU time (total): 4.520000e-02s	 events (step): 114
Sim time: 8.710000e-02	CPU time (total): 4.528300e-02s	 events (step): 106
Sim time: 8.720000e-02	CPU time (total): 4.537400e-02s	 events (step): 121
Sim time: 8.730000e-02	CPU time (total): 4.546300e-02s	 events (step): 125
Sim time: 8.740000e-02	CPU time (total): 4.555300e-02s	 events (step): 97
Sim time: 8.750000e-02	CPU time (total): 4.562800e-02s	 events (step): 105
Sim time: 8.760000e-02	CPU time (total): 4.573000e-02s	 events (step): 125
Sim time: 8.770000e-02	CPU time (total): 4.584500e-02s	 events (step): 149
Sim time: 8.780000e-02	CPU time (total): 4.595200e-02s	 events (step): 146
Sim time: 8.790000e-02	CPU time (total): 4.604800e-02s	 events (step): 130
Sim time: 8.800000e-02	CPU time (total): 4.612700e-02s	 events (step): 106
Sim time: 8.810000e-02	CPU time (total): 4.622700e-02s	 events (step): 133
Sim time: 8.820000e-02	CPU time (total): 4.632200e-02s	 events (step): 128
Sim time: 8.830000e-02	CPU time (total): 4.639900e-02s	 events (step): 110
Sim time: 8.840000e-02	CPU time (total): 4.648500e-02s	 events (step): 121
Sim time: 8.850000e-02	CPU time (total): 4.657500e-02s	 events (step): 125
Sim time: 8.860000e-02	CPU time (total): 4.668400e-02s	 events (step): 146
Sim time: 8.870000e-02	CPU time (total): 4.679300e-02s	 events (step): 155
Sim time: 8.880000e-02	CPU time (total): 4.689000e-02s	 events (step): 128
Sim time: 8.890000e-02	CPU time (total): 4.700800e-02s	 events (step): 160
Sim time: 8.900000e-02	CPU time (total): 4.713500e-02s	 events (step): 172
Sim time: 8.910000e-02	CPU time (total): 4.725600e-02s	 events (step): 167
Sim time: 8.920000e-02	CPU time (total): 4.735100e-02s	 events (step): 128
Sim time: 8.930000e-02	CPU time (total): 4.746300e-02s	 events (step): 158
Sim time: 8.940000e-02	CPU time (total): 4.758000e-02s	 events (step): 152
Sim time: 8.950000e-02	CPU time (total): 4.767300e-02s	 events (step): 133
Sim time: 8.960000e-02	CPU time (total): 4.776000e-02s	 events (step): 118
Sim time: 8.970000e-02	CPU time (total): 4.785400e-02s	 events (step): 127
Sim time: 8.980000e-02	CPU time (total): 4.799000e-02s	 events (step): 177
Sim time: 8.990000e-02	CPU time (total): 4.811900e-02s	 events (step): 174
Sim time: 9.000000e-02	CPU time (total): 4.823500e-02s	 events (step): 147
Sim time: 9.010000e-02	CPU time (total): 4.833800e-02s	 events (step): 142
Sim time: 9.020000e-02	CPU time (total): 4.843300e-02s	 events (step): 139
Sim time: 9.030000e-02	CPU time (total): 4.853500e-02s	 events (step): 141
Sim time: 9.040000e-02	CPU time (total): 4.865700e-02s	 events (step): 162
Sim time: 9.050000e-02	CPU time (total): 4.878400e-02s	 events (step): 171
Sim time: 9.060000e-02	CPU time (total): 4.891100e-02s	 events (step): 180
Sim time: 9.070000e-02	CPU time (total): 4.903100e-02s	 events (step): 169
Sim time: 9.080000e-02	CPU time (total): 4.916300e-02s	 events (step): 190
Sim time: 9.090000e-02	CPU time (total): 4.928100e-02s	 events (step): 168
Sim time: 9.100000e-02	CPU time (total): 4.939000e-02s	 events (step): 158
Sim time: 9.110000e-02	CPU time (total): 4.951200e-02s	 events (step): 166
Sim time: 9.120000e-02	CPU time (total): 4.962000e-02s	 events (step): 160
Sim time: 9.130000e-02	CPU time (total): 4.972600e-02s	 events (step): 157
Sim time: 9.140000e-02	CPU time (total): 4.984800e-02s	 events (step): 165
Sim time: 9.150000e-02	CPU time (total): 4.997500e-02s	 events (step): 176
Sim time: 9.160000e-02	CPU time (total): 5.007000e-02s	 events (step): 138
Sim time: 9.170000e-02	CPU time (total): 5.019100e-02s	 events (step): 167
Sim time: 9.180000e-02	CPU time (total): 5.032900e-02s	 events (step): 200
Sim time: 9.190000e-02	CPU time (total): 5.045300e-02s	 events (step): 181
Sim time: 9.200000e-02	CPU time (total): 5.059900e-02s	 events (step): 199
Sim time: 9.210000e-02	CPU time (total): 5.072400e-02s	 events (step): 163
Sim time: 9.220000e-02	CPU time (total): 5.087500e-02s	 events (step): 216
Sim time: 9.230000e-02	CPU time (total): 5.100200e-02s	 events (step): 169
Sim time: 9.240000e-02	CPU time (total): 5.110500e-02s	 events (step): 153
Sim time: 9.250000e-02	CPU time (total): 5.121400e-02s	 events (step): 166
Sim time: 9.260000e-02	CPU time (total): 5.132600e-02s	 events (step): 183
Sim time: 9.270000e-02	CPU time (total): 5.143700e-02s	 events (step): 167
Sim time: 9.280000e-02	CPU time (total): 5.154900e-02s	 events (step): 166
Sim time: 9.290000e-02	CPU time (total): 5.165800e-02s	 events (step): 164
Sim time: 9.300000e-02	CPU time (total): 5.176700e-02s	 events (step): 159
Sim time: 9.310000e-02	CPU time (total): 5.186500e-02s	 events (step): 150
Sim time: 9.320000e-02	CPU time (total): 5.196800e-02s	 events (step): 151
Sim time: 9.330000e-02	CPU time (total): 5.209000e-02s	 events (step): 164
Sim time: 9.340000e-02	CPU time (total): 5.219300e-02s	 events (step): 158
Sim time: 9.350000e-02	CPU time (total): 5.229600e-02s	 events (step): 146
Sim time: 9.360000e-02	CPU time (total): 5.242500e-02s	 events (step): 167
Sim time: 9.370000e-02	CPU time (total): 5.257500e-02s	 events (step): 190
Sim time: 9.380000e-02	CPU time (total): 5.271200e-02s	 events (step): 184
Sim time: 9.390000e-02	CPU time (total): 5.286900e-02s	 events (step): 210
Sim time: 9.400000e-02	CPU time (total): 5.300600e-02s	 events (step): 179
Sim time: 9.410000e-02	CPU time (total): 5.314000e-02s	 events (step): 169
Sim time: 9.420000e-02	CPU time (total): 5.328300e-02s	 events (step): 174
Sim time: 9.430000e-02	CPU time (total): 5.343300e-02s	 events (step): 194
Sim time: 9.440000e-02	CPU time (total): 5.356600e-02s	 events (step): 171
Sim time: 9.450000e-02	CPU time (total): 5.369000e-02s	 events (step): 181
Sim time: 9.460000e-02	CPU time (total): 5.383600e-02s	 events (step): 199
Sim time: 9.470000e-02	CPU time (total): 5.396700e-02s	 events (step): 169
Sim time: 9.480000e-02	CPU time (total): 5.410600e-02s	 events (step): 190
Sim time: 9.490000e-02	CPU time (total): 5.424600e-02s	 events (step): 181
Sim time: 9.500000e-02	CPU time (total): 5.438000e-02s	 events (step): 181
Sim time: 9.510000e-02	CPU time (total): 5.450100e-02s	 events (step): 166
Sim time: 9.520000e-02	CPU time (total): 5.463500e-02s	 events (step): 190
Sim time: 9.530000e-02	CPU time (total): 5.478300e-02s	 events (step): 213
Sim time: 9.540000e-02	CPU time (total): 5.490300e-02s	 events (step): 165
Sim time: 9.550000e-02	CPU time (total): 5.502400e-02s	 events (step): 178
Sim time: 9.560000e-02	CPU time (total): 5.514900e-02s	 events (step): 169
Sim time: 9.570000e-02	CPU time (total): 5.527000e-02s	 events (step): 166
Sim time: 9.580000e-02	CPU time (total): 5.538400e-02s	 events (step): 160
Sim time: 9.590000e-02	CPU time (total): 5.548900e-02s	 events (step): 152
Sim time: 9.600000e-02	CPU time (total): 5.562700e-02s	 events (step): 199
Sim time: 9.610000e-02	CPU time (total): 5.576800e-02s	 events (step): 185
Sim time: 9.620000e-02	CPU time (total): 5.589000e-02s	 events (step): 182
Sim time: 9.630000e-02	CPU time (total): 5.601800e-02s	 events (step): 191
Sim time: 9.640000e-02	CPU time (total): 5.614100e-02s	 events (step): 190
Sim time: 9.650000e-02	CPU time (total): 5.626200e-02s	 events (step): 183
Sim time: 9.660000e-02	CPU time (total): 5.639500e-02s	 events (step): 206
Sim time: 9.670000e-02	CPU time (total): 5.652800e-02s	 events (step): 200
Sim time: 9.680000e-02	CPU time (total): 5.667700e-02s	 events (step): 236
Sim time: 9.690000e-02	CPU time (total): 5.680900e-02s	 events (step): 199
Sim time: 9.700000e-02	CPU time (total): 5.695000e-02s	 events (step): 211
Sim time: 9.710000e-02	CPU time (total): 5.708400e-02s	 events (step): 203
Sim time: 9.720000e-02	CPU time (total): 5.720200e-02s	 events (step): 174
Sim time: 9.730000e-02	CPU time (total): 5.732900e-02s	 events (step): 184
Sim time: 9.740000e-02	CPU time (total): 5.743700e-02s	 events (step): 166
Sim time: 9.750000e-02	CPU time (total): 5.753900e-02s	 events (step): 148
