BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 659
[simulation PID is: 44121]
starting NFsim v1.12.1...

Seeding random number generator with: 659
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 3.456900e-02s	 events (step): 16
Sim time: 6.080000e-02	CPU time (total): 3.458500e-02s	 events (step): 22
Sim time: 6.090000e-02	CPU time (total): 3.459700e-02s	 events (step): 17
Sim time: 6.100000e-02	CPU time (total): 3.460400e-02s	 events (step): 6
Sim time: 6.110000e-02	CPU time (total): 3.461600e-02s	 events (step): 16
Sim time: 6.120000e-02	CPU time (total): 3.463200e-02s	 events (step): 20
Sim time: 6.130000e-02	CPU time (total): 3.465300e-02s	 events (step): 24
Sim time: 6.140000e-02	CPU time (total): 3.467700e-02s	 events (step): 31
Sim time: 6.150000e-02	CPU time (total): 3.470300e-02s	 events (step): 35
Sim time: 6.160000e-02	CPU time (total): 3.472600e-02s	 events (step): 34
Sim time: 6.170000e-02	CPU time (total): 3.474700e-02s	 events (step): 27
Sim time: 6.180000e-02	CPU time (total): 3.476900e-02s	 events (step): 31
Sim time: 6.190000e-02	CPU time (total): 3.479400e-02s	 events (step): 33
Sim time: 6.200000e-02	CPU time (total): 3.481100e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 3.483500e-02s	 events (step): 33
Sim time: 6.220000e-02	CPU time (total): 3.485400e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 3.487700e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 3.489900e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 3.491600e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 3.494600e-02s	 events (step): 43
Sim time: 6.270000e-02	CPU time (total): 3.496800e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 3.498800e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 3.500300e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 3.502000e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 3.503100e-02s	 events (step): 11
Sim time: 6.320000e-02	CPU time (total): 3.504800e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 3.506100e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 3.507600e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 3.510000e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 3.511100e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 3.512900e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 3.514800e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 3.516200e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 3.518700e-02s	 events (step): 33
Sim time: 6.410000e-02	CPU time (total): 3.520800e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 3.523000e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 3.524700e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 3.528500e-02s	 events (step): 57
Sim time: 6.450000e-02	CPU time (total): 3.531200e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 3.533500e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 3.534800e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 3.536500e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 3.537800e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 3.540100e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 3.541200e-02s	 events (step): 13
Sim time: 6.520000e-02	CPU time (total): 3.543100e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 3.544800e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 3.546400e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 3.547700e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 3.549200e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 3.550300e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 3.551700e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 3.553600e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 3.555600e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 3.557500e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 3.559400e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 3.561800e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 3.563400e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 3.565700e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 3.568400e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 3.570900e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 3.572700e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 3.574100e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 3.575200e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 3.576300e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 3.577500e-02s	 events (step): 14
Sim time: 6.730000e-02	CPU time (total): 3.578700e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 3.580100e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 3.581400e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 3.582700e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 3.584200e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 3.586000e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 3.586900e-02s	 events (step): 8
Sim time: 6.800000e-02	CPU time (total): 3.588000e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 3.589300e-02s	 events (step): 10
Sim time: 6.820000e-02	CPU time (total): 3.591500e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 3.593200e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 3.594900e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 3.596300e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 3.597600e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 3.598800e-02s	 events (step): 13
Sim time: 6.880000e-02	CPU time (total): 3.599800e-02s	 events (step): 11
Sim time: 6.890000e-02	CPU time (total): 3.600700e-02s	 events (step): 9
Sim time: 6.900000e-02	CPU time (total): 3.601900e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 3.603400e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 3.604800e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 3.606600e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 3.608400e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 3.610300e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 3.613400e-02s	 events (step): 43
Sim time: 6.970000e-02	CPU time (total): 3.615600e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 3.617700e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 3.620700e-02s	 events (step): 40
Sim time: 7.000000e-02	CPU time (total): 3.624100e-02s	 events (step): 53
Sim time: 7.010000e-02	CPU time (total): 3.626200e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 3.628200e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 3.630400e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 3.633100e-02s	 events (step): 37
Sim time: 7.050000e-02	CPU time (total): 3.634700e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 3.636200e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 3.638400e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 3.640700e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 3.642700e-02s	 events (step): 27
Sim time: 7.100000e-02	CPU time (total): 3.645200e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 3.647000e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 3.648700e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 3.650700e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 3.653000e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 3.656000e-02s	 events (step): 38
Sim time: 7.160000e-02	CPU time (total): 3.659700e-02s	 events (step): 47
Sim time: 7.170000e-02	CPU time (total): 3.662400e-02s	 events (step): 38
Sim time: 7.180000e-02	CPU time (total): 3.665000e-02s	 events (step): 36
Sim time: 7.190000e-02	CPU time (total): 3.667400e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 3.669400e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 3.670800e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 3.672000e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 3.673800e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 3.676000e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 3.678300e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 3.682000e-02s	 events (step): 56
Sim time: 7.270000e-02	CPU time (total): 3.686100e-02s	 events (step): 63
Sim time: 7.280000e-02	CPU time (total): 3.690700e-02s	 events (step): 67
Sim time: 7.290000e-02	CPU time (total): 3.694100e-02s	 events (step): 49
Sim time: 7.300000e-02	CPU time (total): 3.696100e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 3.698600e-02s	 events (step): 35
Sim time: 7.320000e-02	CPU time (total): 3.700900e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 3.703900e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 3.706800e-02s	 events (step): 39
Sim time: 7.350000e-02	CPU time (total): 3.709200e-02s	 events (step): 33
Sim time: 7.360000e-02	CPU time (total): 3.711000e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 3.713800e-02s	 events (step): 39
Sim time: 7.380000e-02	CPU time (total): 3.716100e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 3.719100e-02s	 events (step): 46
Sim time: 7.400000e-02	CPU time (total): 3.721700e-02s	 events (step): 37
Sim time: 7.410000e-02	CPU time (total): 3.723800e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 3.725900e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 3.727900e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 3.729900e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 3.731700e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 3.733000e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 3.734700e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 3.736300e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 3.738900e-02s	 events (step): 38
Sim time: 7.500000e-02	CPU time (total): 3.741300e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 3.743200e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 3.745300e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 3.747100e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 3.749100e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 3.751100e-02s	 events (step): 30
Sim time: 7.560000e-02	CPU time (total): 3.753200e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 3.754900e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 3.757300e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 3.759200e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 3.760700e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 3.762000e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 3.763900e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 3.765800e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 3.767800e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 3.771000e-02s	 events (step): 48
Sim time: 7.660000e-02	CPU time (total): 3.773400e-02s	 events (step): 33
Sim time: 7.670000e-02	CPU time (total): 3.775700e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 3.777300e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 3.779000e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 3.780500e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 3.781900e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 3.783100e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 3.784700e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 3.785800e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 3.786600e-02s	 events (step): 7
Sim time: 7.760000e-02	CPU time (total): 3.787500e-02s	 events (step): 11
Sim time: 7.770000e-02	CPU time (total): 3.788600e-02s	 events (step): 13
Sim time: 7.780000e-02	CPU time (total): 3.790300e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 3.791600e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 3.793300e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 3.795000e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 3.796600e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 3.798300e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 3.800700e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 3.804200e-02s	 events (step): 53
Sim time: 7.860000e-02	CPU time (total): 3.808500e-02s	 events (step): 68
Sim time: 7.870000e-02	CPU time (total): 3.811700e-02s	 events (step): 45
Sim time: 7.880000e-02	CPU time (total): 3.814500e-02s	 events (step): 41
Sim time: 7.890000e-02	CPU time (total): 3.816800e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 3.819200e-02s	 events (step): 33
Sim time: 7.910000e-02	CPU time (total): 3.821400e-02s	 events (step): 30
Sim time: 7.920000e-02	CPU time (total): 3.823800e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 3.826000e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 3.827900e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 3.830100e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 3.832000e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 3.833400e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 3.834800e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 3.836800e-02s	 events (step): 31
Sim time: 8.000000e-02	CPU time (total): 3.838600e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 3.840500e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 3.842800e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 3.844600e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 3.846700e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 3.848600e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 3.850500e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 3.853000e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 3.855000e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 3.856500e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 3.857700e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 3.859500e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 3.861100e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 3.863000e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 3.866000e-02s	 events (step): 38
Sim time: 8.150000e-02	CPU time (total): 3.867500e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 3.869400e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 3.871800e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 3.873900e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 3.876200e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 3.877800e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 3.879300e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 3.881000e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 3.882500e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 3.885500e-02s	 events (step): 45
Sim time: 8.250000e-02	CPU time (total): 3.888800e-02s	 events (step): 46
Sim time: 8.260000e-02	CPU time (total): 3.892900e-02s	 events (step): 57
Sim time: 8.270000e-02	CPU time (total): 3.896400e-02s	 events (step): 48
Sim time: 8.280000e-02	CPU time (total): 3.900800e-02s	 events (step): 56
Sim time: 8.290000e-02	CPU time (total): 3.905000e-02s	 events (step): 55
Sim time: 8.300000e-02	CPU time (total): 3.908700e-02s	 events (step): 43
Sim time: 8.310000e-02	CPU time (total): 3.912200e-02s	 events (step): 44
Sim time: 8.320000e-02	CPU time (total): 3.914500e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 3.916800e-02s	 events (step): 33
Sim time: 8.340000e-02	CPU time (total): 3.918800e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 3.921400e-02s	 events (step): 35
Sim time: 8.360000e-02	CPU time (total): 3.923300e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 3.925400e-02s	 events (step): 28
Sim time: 8.380000e-02	CPU time (total): 3.927800e-02s	 events (step): 35
Sim time: 8.390000e-02	CPU time (total): 3.929800e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 3.932300e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 3.934600e-02s	 events (step): 35
Sim time: 8.420000e-02	CPU time (total): 3.936800e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 3.938300e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 3.940000e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 3.942300e-02s	 events (step): 34
Sim time: 8.460000e-02	CPU time (total): 3.944000e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 3.945300e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 3.947200e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 3.948800e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 3.951000e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 3.953000e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 3.954700e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 3.956000e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 3.957600e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 3.958600e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 3.960700e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 3.962000e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 3.963500e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 3.964800e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 3.967800e-02s	 events (step): 42
Sim time: 8.610000e-02	CPU time (total): 3.969800e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 3.972200e-02s	 events (step): 30
Sim time: 8.630000e-02	CPU time (total): 3.973900e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 3.976200e-02s	 events (step): 30
Sim time: 8.650000e-02	CPU time (total): 3.978000e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 3.980200e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 3.982300e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 3.985000e-02s	 events (step): 40
Sim time: 8.690000e-02	CPU time (total): 3.988100e-02s	 events (step): 43
Sim time: 8.700000e-02	CPU time (total): 3.990800e-02s	 events (step): 36
Sim time: 8.710000e-02	CPU time (total): 3.993500e-02s	 events (step): 37
Sim time: 8.720000e-02	CPU time (total): 3.996100e-02s	 events (step): 37
Sim time: 8.730000e-02	CPU time (total): 3.999400e-02s	 events (step): 46
Sim time: 8.740000e-02	CPU time (total): 4.001900e-02s	 events (step): 37
Sim time: 8.750000e-02	CPU time (total): 4.004300e-02s	 events (step): 32
Sim time: 8.760000e-02	CPU time (total): 4.007400e-02s	 events (step): 45
Sim time: 8.770000e-02	CPU time (total): 4.010000e-02s	 events (step): 37
Sim time: 8.780000e-02	CPU time (total): 4.012700e-02s	 events (step): 38
Sim time: 8.790000e-02	CPU time (total): 4.015100e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.017000e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.019600e-02s	 events (step): 34
Sim time: 8.820000e-02	CPU time (total): 4.022000e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 4.023800e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.025300e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 4.026900e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.028500e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 4.030100e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 4.032000e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.033900e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.035700e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.038900e-02s	 events (step): 49
Sim time: 8.920000e-02	CPU time (total): 4.040700e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 4.042500e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 4.044100e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.046000e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.048000e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 4.050500e-02s	 events (step): 34
Sim time: 8.980000e-02	CPU time (total): 4.053500e-02s	 events (step): 39
Sim time: 8.990000e-02	CPU time (total): 4.055600e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.057100e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 4.059200e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 4.060800e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.062500e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.064600e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 4.066200e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 4.067800e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 4.070100e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 4.072700e-02s	 events (step): 35
Sim time: 9.090000e-02	CPU time (total): 4.074500e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.076700e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.079200e-02s	 events (step): 33
Sim time: 9.120000e-02	CPU time (total): 4.080700e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 4.083700e-02s	 events (step): 42
Sim time: 9.140000e-02	CPU time (total): 4.085900e-02s	 events (step): 29
Sim time: 9.150000e-02	CPU time (total): 4.088200e-02s	 events (step): 32
Sim time: 9.160000e-02	CPU time (total): 4.090400e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 4.092900e-02s	 events (step): 34
Sim time: 9.180000e-02	CPU time (total): 4.094900e-02s	 events (step): 27
Sim time: 9.190000e-02	CPU time (total): 4.096900e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.098700e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 4.100100e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 4.102500e-02s	 events (step): 24
Sim time: 9.230000e-02	CPU time (total): 4.105200e-02s	 events (step): 32
Sim time: 9.240000e-02	CPU time (total): 4.107100e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 4.109300e-02s	 events (step): 30
Sim time: 9.260000e-02	CPU time (total): 4.111000e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 4.112700e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 4.114200e-02s	 events (step): 19
Sim time: 9.290000e-02	CPU time (total): 4.115400e-02s	 events (step): 12
Sim time: 9.300000e-02	CPU time (total): 4.116500e-02s	 events (step): 13
Sim time: 9.310000e-02	CPU time (total): 4.118100e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 4.119600e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 4.121000e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 4.123100e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 4.124800e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 4.127800e-02s	 events (step): 44
Sim time: 9.370000e-02	CPU time (total): 4.130800e-02s	 events (step): 34
Sim time: 9.380000e-02	CPU time (total): 4.133900e-02s	 events (step): 42
Sim time: 9.390000e-02	CPU time (total): 4.136500e-02s	 events (step): 36
Sim time: 9.400000e-02	CPU time (total): 4.139900e-02s	 events (step): 45
Sim time: 9.410000e-02	CPU time (total): 4.142700e-02s	 events (step): 39
Sim time: 9.420000e-02	CPU time (total): 4.146100e-02s	 events (step): 50
Sim time: 9.430000e-02	CPU time (total): 4.149700e-02s	 events (step): 53
Sim time: 9.440000e-02	CPU time (total): 4.152100e-02s	 events (step): 31
Sim time: 9.450000e-02	CPU time (total): 4.154500e-02s	 events (step): 31
Sim time: 9.460000e-02	CPU time (total): 4.157400e-02s	 events (step): 42
Sim time: 9.470000e-02	CPU time (total): 4.160800e-02s	 events (step): 50
Sim time: 9.480000e-02	CPU time (total): 4.163800e-02s	 events (step): 43
Sim time: 9.490000e-02	CPU time (total): 4.166900e-02s	 events (step): 44
Sim time: 9.500000e-02	CPU time (total): 4.169800e-02s	 events (step): 38
Sim time: 9.510000e-02	CPU time (total): 4.173100e-02s	 events (step): 43
Sim time: 9.520000e-02	CPU time (total): 4.176300e-02s	 events (step): 28
Sim time: 9.530000e-02	CPU time (total): 4.178300e-02s	 events (step): 20
Sim time: 9.540000e-02	CPU time (total): 4.180300e-02s	 events (step): 19
